index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17843,nan,nan,2.144972e-09,60383.91122951508,nan,nan,nan,nan,-3.107e-07,60384.16088843346,nan,nan,17842,60384.20995473862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60384.20995473862,60384.20995473862,nan,nan,nan,nan,nan,nan
17844,nan,nan,3.294064e-08,60387.29145708084,nan,nan,nan,nan,-3.135e-07,60387.54170536995,nan,nan,17843,60387.59018230438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60387.59018230438,60387.59018230438,nan,nan,nan,nan,nan,nan
17845,nan,nan,4.412513e-08,60390.67206349373,nan,nan,nan,nan,-3.257e-07,60390.92272257805,nan,nan,17844,60390.97078871727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60390.97078871727,60390.97078871727,nan,nan,nan,nan,nan,nan
17846,nan,nan,5.714819e-08,60394.05463066101,nan,nan,nan,nan,-3.229e-07,60394.30530023575,nan,nan,17845,60394.35335588455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60394.35335588455,60394.35335588455,nan,nan,nan,nan,nan,nan
17847,nan,nan,1.838547e-09,60397.440315151216,nan,nan,nan,nan,-3.1e-07,60397.690896987915,nan,nan,17846,60397.73998641968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60397.73998641968,60397.73998641968,nan,nan,nan,nan,nan,nan
17848,nan,nan,1.884511e-08,60400.824107551576,nan,nan,nan,nan,-3.144e-07,60401.073732852936,nan,nan,17847,60401.122832775116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60401.122832775116,60401.122832775116,nan,nan,nan,nan,nan,nan
17849,nan,nan,2.911033e-08,60404.20820465088,nan,nan,nan,nan,-3.149e-07,60404.457820653915,nan,nan,17848,60404.50692987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60404.50692987442,60404.50692987442,nan,nan,nan,nan,nan,nan
17850,nan,nan,2.359469e-08,60407.59352269173,nan,nan,nan,nan,-3.199e-07,60407.84314036369,nan,nan,17849,60407.89224791527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60407.89224791527,60407.89224791527,nan,nan,nan,nan,nan,nan
17851,nan,nan,2.757821e-09,60410.977323913576,nan,nan,nan,nan,-3.142e-07,60411.2265291214,nan,nan,17850,60411.276049137115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60411.276049137115,60411.276049137115,nan,nan,nan,nan,nan,nan
17852,nan,nan,4.581047e-08,60414.35925807953,nan,nan,nan,nan,-3.168e-07,60414.608907938,nan,nan,17851,60414.65798330307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60414.65798330307,60414.65798330307,nan,nan,nan,nan,nan,nan
17853,nan,nan,2.022402e-08,60417.74496974945,nan,nan,nan,nan,-3.158e-07,60417.994888305664,nan,nan,17852,60418.04369497299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60418.04369497299,60418.04369497299,nan,nan,nan,nan,nan,nan
17854,nan,nan,6.281703e-09,60421.12662353516,nan,nan,nan,nan,-3.229e-07,60421.3764731884,nan,nan,17853,60421.4253487587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60421.42639064789,60421.42639064789,nan,nan,nan,nan,nan,nan
17855,nan,nan,3.064246e-08,60424.51134457588,nan,nan,nan,nan,-3.249e-07,60424.76105928421,nan,nan,17854,60424.81006979942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60424.81006979942,60424.81006979942,nan,nan,nan,nan,nan,nan
17856,nan,nan,4.887472e-08,60427.89478149414,nan,nan,nan,nan,-3.109e-07,60428.14511203766,nan,nan,17855,60428.19350671768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60428.19450855255,60428.19450855255,nan,nan,nan,nan,nan,nan
17857,nan,nan,7.461438e-08,60431.2779296875,nan,nan,nan,nan,-3.212e-07,60431.52761340141,nan,nan,17856,60431.57665491104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60431.57665491104,60431.57665491104,nan,nan,nan,nan,nan,nan
17858,nan,nan,1.026522e-08,60434.66106309891,nan,nan,nan,nan,-3.269e-07,60434.91092085838,nan,nan,17857,60434.95978832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60434.95978832245,60434.95978832245,nan,nan,nan,nan,nan,nan
17859,nan,nan,3.906912e-08,60438.04393186569,nan,nan,nan,nan,-3.287e-07,60438.29377055168,nan,nan,17858,60438.34265708923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60438.34265708923,60438.34265708923,nan,nan,nan,nan,nan,nan
17860,nan,nan,1.685335e-09,60441.42818465233,nan,nan,nan,nan,-3.217e-07,60441.677912950516,nan,nan,17859,60441.72690987587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60441.72690987587,60441.72690987587,nan,nan,nan,nan,nan,nan
17861,nan,nan,4.029484e-08,60444.81257739067,nan,nan,nan,nan,-3.252e-07,60445.062426805496,nan,nan,17860,60445.11130261421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60445.112663030624,60445.112663030624,nan,nan,nan,nan,nan,nan
17862,nan,nan,4.090767e-08,60448.19665184021,nan,nan,nan,nan,-3.166e-07,60448.44628858566,nan,nan,17861,60448.49537706375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60448.49537706375,60448.49537706375,nan,nan,nan,nan,nan,nan
17863,nan,nan,2.236899e-08,60451.574790859224,nan,nan,nan,nan,-3.068e-07,60451.825434207916,nan,nan,17862,60451.873516082764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60451.87447023392,60451.87447023392,nan,nan,nan,nan,nan,nan
17864,nan,nan,6.297024e-08,60454.95932378769,nan,nan,nan,nan,-3.13e-07,60455.20998263359,nan,nan,17863,60455.25804901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60455.25804901123,60455.25804901123,nan,nan,nan,nan,nan,nan
17865,nan,nan,8.258141e-08,60458.344165706636,nan,nan,nan,nan,-3.2e-07,60458.5940015316,nan,nan,17864,60458.642890930176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60458.642890930176,60458.642890930176,nan,nan,nan,nan,nan,nan
17866,nan,nan,1.011201e-08,60461.72677817345,nan,nan,nan,nan,-3.181e-07,60461.976593494415,nan,nan,17865,60462.02550339699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60462.02646303177,60462.02646303177,nan,nan,nan,nan,nan,nan
17867,nan,nan,1.670014e-08,60465.111430072786,nan,nan,nan,nan,-3.299e-07,60465.360984802246,nan,nan,17866,60465.410155296326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60465.410155296326,60465.410155296326,nan,nan,nan,nan,nan,nan
17868,nan,nan,2.436076e-08,60468.494584941865,nan,nan,nan,nan,-3.212e-07,60468.74401950836,nan,nan,17867,60468.793310165405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60468.793310165405,60468.793310165405,nan,nan,nan,nan,nan,nan
17869,nan,nan,4.596368e-09,60471.87662258148,nan,nan,nan,nan,-3.181e-07,60472.12675881386,nan,nan,17868,60472.17534780502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60472.17534780502,60472.17534780502,nan,nan,nan,nan,nan,nan
17870,nan,nan,2.11433e-08,60475.259617710115,nan,nan,nan,nan,-3.196e-07,60475.509242773056,nan,nan,17869,60475.558342933655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60475.558342933655,60475.558342933655,nan,nan,nan,nan,nan,nan
17871,nan,nan,9.958796e-09,60478.64311590195,nan,nan,nan,nan,-3.263e-07,60478.894315481186,nan,nan,17870,60478.94184112549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60478.94284200668,60478.94284200668,nan,nan,nan,nan,nan,nan
17872,nan,nan,6.664735e-08,60482.02844204903,nan,nan,nan,nan,-3.247e-07,60482.27809762955,nan,nan,17871,60482.32716727257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60482.32716727257,60482.32716727257,nan,nan,nan,nan,nan,nan
17873,nan,nan,1.593408e-08,60485.41049399376,nan,nan,nan,nan,-3.278e-07,60485.660192251205,nan,nan,17872,60485.7092192173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60485.7092192173,60485.7092192173,nan,nan,nan,nan,nan,nan
17874,nan,nan,1.715978e-08,60488.794910097124,nan,nan,nan,nan,-3.191e-07,60489.045119524,nan,nan,17873,60489.09363532066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60489.094636917114,60489.094636917114,nan,nan,nan,nan,nan,nan
17875,nan,nan,1.133771e-08,60492.178845071794,nan,nan,nan,nan,-3.245e-07,60492.429144859314,nan,nan,17874,60492.477570295334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60492.47857236862,60492.47857236862,nan,nan,nan,nan,nan,nan
17876,nan,nan,3.799665e-08,60495.56404724121,nan,nan,nan,nan,-3.232e-07,60495.81426358223,nan,nan,17875,60495.86277246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60495.86277246475,60495.86277246475,nan,nan,nan,nan,nan,nan
17877,nan,nan,2.727179e-08,60498.947619342805,nan,nan,nan,nan,-3.236e-07,60499.19724178314,nan,nan,17876,60499.246344566345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60499.246344566345,60499.246344566345,nan,nan,nan,nan,nan,nan
17878,nan,nan,1.99176e-08,60502.332163476945,nan,nan,nan,nan,-3.269e-07,60502.58245539665,nan,nan,17877,60502.630888700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60502.630888700485,60502.630888700485,nan,nan,nan,nan,nan,nan
17879,nan,nan,1.164413e-08,60505.71766033173,nan,nan,nan,nan,-3.217e-07,60505.967279195786,nan,nan,17878,60506.01638555527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60506.01638555527,60506.01638555527,nan,nan,nan,nan,nan,nan
17880,nan,nan,2.022402e-08,60509.100879335405,nan,nan,nan,nan,-3.198e-07,60509.35051393509,nan,nan,17879,60509.399604558945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60509.399604558945,60509.399604558945,nan,nan,nan,nan,nan,nan
17881,nan,nan,5.132612e-08,60512.479436779024,nan,nan,nan,nan,-3.182e-07,60512.730070352554,nan,nan,17880,60512.77816200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60512.77816200256,60512.77816200256,nan,nan,nan,nan,nan,nan
17882,nan,nan,1.807905e-08,60515.8642367363,nan,nan,nan,nan,-3.252e-07,60516.11430430412,nan,nan,17881,60516.16296195984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60516.16296195984,60516.16296195984,nan,nan,nan,nan,nan,nan
17883,nan,nan,6.434916e-09,60519.247737789156,nan,nan,nan,nan,-3.205e-07,60519.498383283615,nan,nan,17882,60519.54744911194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60519.54744911194,60519.54744911194,nan,nan,nan,nan,nan,nan
17884,nan,nan,2.313505e-08,60522.631753587724,nan,nan,nan,nan,-3.179e-07,60522.88057613373,nan,nan,17883,60522.930478811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60522.930478811264,60522.930478811264,nan,nan,nan,nan,nan,nan
17885,nan,nan,1.394232e-08,60526.016703510286,nan,nan,nan,nan,-3.138e-07,60526.26627159119,nan,nan,17884,60526.315428733826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60526.315428733826,60526.315428733826,nan,nan,nan,nan,nan,nan
17886,nan,nan,1.103129e-08,60529.401016139986,nan,nan,nan,nan,-3.315e-07,60529.65062761307,nan,nan,17885,60529.699741363525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60529.699741363525,60529.699741363525,nan,nan,nan,nan,nan,nan
17887,nan,nan,5.469677e-08,60532.7832924366,nan,nan,nan,nan,-3.228e-07,60533.03315234184,nan,nan,17886,60533.08201766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60533.08201766014,60533.08201766014,nan,nan,nan,nan,nan,nan
17888,nan,nan,1.62405e-08,60536.166782283784,nan,nan,nan,nan,-3.332e-07,60536.416385412216,nan,nan,17887,60536.465507507324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60536.465507507324,60536.465507507324,nan,nan,nan,nan,nan,nan
17889,nan,nan,2.834427e-08,60539.54867258072,nan,nan,nan,nan,-3.16e-07,60539.798236846924,nan,nan,17888,60539.84739780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60539.84739780426,60539.84739780426,nan,nan,nan,nan,nan,nan
17890,nan,nan,5.37775e-08,60542.930821323396,nan,nan,nan,nan,-3.176e-07,60543.18048095703,nan,nan,17889,60543.229546546936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60543.229546546936,60543.229546546936,nan,nan,nan,nan,nan,nan
17891,nan,nan,1.593408e-08,60546.31377305985,nan,nan,nan,nan,-3.195e-07,60546.563448667526,nan,nan,17890,60546.612498283386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60546.612498283386,60546.612498283386,nan,nan,nan,nan,nan,nan
17892,nan,nan,3.094888e-08,60549.6971432209,nan,nan,nan,nan,-3.336e-07,60549.947526454926,nan,nan,17891,60549.99586844444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60549.99687194824,60549.99687194824,nan,nan,nan,nan,nan,nan
17893,nan,nan,1.409553e-08,60553.08297195435,nan,nan,nan,nan,-3.162e-07,60553.33260846138,nan,nan,17892,60553.38169717789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60553.38169717789,60553.38169717789,nan,nan,nan,nan,nan,nan
17894,nan,nan,1.486159e-08,60556.466823482515,nan,nan,nan,nan,-3.265e-07,60556.71635198593,nan,nan,17893,60556.765548706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60556.765548706055,60556.765548706055,nan,nan,nan,nan,nan,nan
17895,nan,nan,4.672974e-08,60559.85121884346,nan,nan,nan,nan,-3.289e-07,60560.10157632828,nan,nan,17894,60560.149944067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60560.15097999573,60560.15097999573,nan,nan,nan,nan,nan,nan
17896,nan,nan,4.259301e-08,60563.23532571793,nan,nan,nan,nan,-3.293e-07,60563.48560976982,nan,nan,17895,60563.53405094147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60563.53505182266,60563.53505182266,nan,nan,nan,nan,nan,nan
17897,nan,nan,2.911034e-09,60566.61996855736,nan,nan,nan,nan,-3.165e-07,60566.86962723732,nan,nan,17896,60566.9186937809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60566.9186937809,60566.9186937809,nan,nan,nan,nan,nan,nan
17898,nan,nan,2.328827e-08,60570.00118365288,nan,nan,nan,nan,-3.231e-07,60570.25155735016,nan,nan,17897,60570.29990887642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60570.29990887642,60570.29990887642,nan,nan,nan,nan,nan,nan
17899,nan,nan,2.589287e-08,60573.38100972176,nan,nan,nan,nan,-3.102e-07,60573.63166809082,nan,nan,17898,60573.6797349453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60573.68073010445,60573.68073010445,nan,nan,nan,nan,nan,nan
17900,nan,nan,1.440195e-08,60576.76606478691,nan,nan,nan,nan,-3.223e-07,60577.01611208916,nan,nan,17899,60577.06479001045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60577.065813064575,60577.065813064575,nan,nan,nan,nan,nan,nan
17901,nan,nan,1.286983e-08,60580.15199818611,nan,nan,nan,nan,-3.113e-07,60580.40163850784,nan,nan,17900,60580.45072340965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60580.45072340965,60580.45072340965,nan,nan,nan,nan,nan,nan
17902,nan,nan,6.741339e-09,60583.533138895036,nan,nan,nan,nan,-3.163e-07,60583.783574581146,nan,nan,17901,60583.831864118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60583.83289146423,60583.83289146423,nan,nan,nan,nan,nan,nan
17903,nan,nan,2.604608e-09,60586.91736140251,nan,nan,nan,nan,-3.157e-07,60587.16706585884,nan,nan,17902,60587.21608662605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60587.21708750725,60587.21708750725,nan,nan,nan,nan,nan,nan
17904,nan,nan,3.799664e-08,60590.303022527696,nan,nan,nan,nan,-3.219e-07,60590.552659511566,nan,nan,17903,60590.601747751236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60590.601747751236,60590.601747751236,nan,nan,nan,nan,nan,nan
17905,nan,nan,1.700656e-08,60593.68533816338,nan,nan,nan,nan,-3.242e-07,60593.93562722206,nan,nan,17904,60593.98406338692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60593.985063791275,60593.985063791275,nan,nan,nan,nan,nan,nan
17906,nan,nan,1.440196e-08,60597.067807102205,nan,nan,nan,nan,-3.182e-07,60597.31759285927,nan,nan,17905,60597.366532325745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60597.366532325745,60597.366532325745,nan,nan,nan,nan,nan,nan
17907,nan,nan,6.955835e-08,60600.45245828629,nan,nan,nan,nan,-3.205e-07,60600.70281338692,nan,nan,17906,60600.75118350983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60600.75217604637,60600.75217604637,nan,nan,nan,nan,nan,nan
17908,nan,nan,2.405432e-08,60603.835989379884,nan,nan,nan,nan,-3.196e-07,60604.08565378189,nan,nan,17907,60604.134714603424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60604.134714603424,60604.134714603424,nan,nan,nan,nan,nan,nan
17909,nan,nan,2.022402e-08,60607.21888175011,nan,nan,nan,nan,-3.182e-07,60607.46852707863,nan,nan,17908,60607.51760697365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60607.51760697365,60607.51760697365,nan,nan,nan,nan,nan,nan
17910,nan,nan,3.355349e-08,60610.60233464241,nan,nan,nan,nan,-3.149e-07,60610.851970911026,nan,nan,17909,60610.90105986595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60610.90105986595,60610.90105986595,nan,nan,nan,nan,nan,nan
17911,nan,nan,6.863911e-08,60613.98627533913,nan,nan,nan,nan,-3.209e-07,60614.235902071,nan,nan,17910,60614.28500056267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60614.28599834442,60614.28599834442,nan,nan,nan,nan,nan,nan
17912,nan,nan,1.532123e-09,60617.36958136559,nan,nan,nan,nan,-3.247e-07,60617.6193985939,nan,nan,17911,60617.66830658913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60617.66928291321,60617.66928291321,nan,nan,nan,nan,nan,nan
17913,nan,nan,6.159133e-08,60620.75376381874,nan,nan,nan,nan,-3.14e-07,60621.00361251831,nan,nan,17912,60621.05248904228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60621.05248904228,60621.05248904228,nan,nan,nan,nan,nan,nan
17914,nan,nan,4.228659e-08,60624.13785758019,nan,nan,nan,nan,-3.289e-07,60624.38778281212,nan,nan,17913,60624.436582803726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60624.436582803726,60624.436582803726,nan,nan,nan,nan,nan,nan
17915,nan,nan,2.61993e-08,60627.518989229204,nan,nan,nan,nan,-3.202e-07,60627.76965093613,nan,nan,17914,60627.81771445274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60627.81771445274,60627.81771445274,nan,nan,nan,nan,nan,nan
17916,nan,nan,1.532123e-10,60630.89912142754,nan,nan,nan,nan,-3.214e-07,60631.149780750275,nan,nan,17915,60631.19784665108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60631.19784665108,60631.19784665108,nan,nan,nan,nan,nan,nan
17917,nan,nan,4.443156e-09,60634.283416175844,nan,nan,nan,nan,-3.202e-07,60634.533175230026,nan,nan,17916,60634.58214139938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60634.58214139938,60634.58214139938,nan,nan,nan,nan,nan,nan
17918,nan,nan,4.029484e-08,60637.66739001274,nan,nan,nan,nan,-3.166e-07,60637.9160387516,nan,nan,17917,60637.96611523628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60637.96611523628,60637.96611523628,nan,nan,nan,nan,nan,nan
17919,nan,nan,2.528003e-08,60641.05147328377,nan,nan,nan,nan,-3.148e-07,60641.30132174492,nan,nan,17918,60641.35019850731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60641.351200819016,60641.351200819016,nan,nan,nan,nan,nan,nan
17920,nan,nan,1.072486e-08,60644.435323381425,nan,nan,nan,nan,-3.165e-07,60644.684982299805,nan,nan,17919,60644.734048604965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60644.734048604965,60644.734048604965,nan,nan,nan,nan,nan,nan
17921,nan,nan,1.731299e-08,60647.81872406006,nan,nan,nan,nan,-3.245e-07,60648.06891489029,nan,nan,17920,60648.1174492836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60648.11844277382,60648.11844277382,nan,nan,nan,nan,nan,nan
17922,nan,nan,2.711857e-08,60651.20232071877,nan,nan,nan,nan,-3.27e-07,60651.45195746422,nan,nan,17921,60651.50104594231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60651.50104594231,60651.50104594231,nan,nan,nan,nan,nan,nan
17923,nan,nan,4.657653e-08,60654.58532419205,nan,nan,nan,nan,-3.339e-07,60654.83603620529,nan,nan,17922,60654.88404941559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60654.88506245613,60654.88506245613,nan,nan,nan,nan,nan,nan
17924,nan,nan,3.37067e-09,60657.96966948509,nan,nan,nan,nan,-3.224e-07,60658.218517780304,nan,nan,17923,60658.26839470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60658.26839470863,60658.26839470863,nan,nan,nan,nan,nan,nan
17925,nan,nan,3.952876e-08,60661.35232105255,nan,nan,nan,nan,-3.185e-07,60661.60295915604,nan,nan,17924,60661.65104627609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60661.65104627609,60661.65104627609,nan,nan,nan,nan,nan,nan
17926,nan,nan,3.217458e-09,60664.73787798882,nan,nan,nan,nan,-3.282e-07,60664.98751235008,nan,nan,17925,60665.03660321236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60665.037603378296,60665.037603378296,nan,nan,nan,nan,nan,nan
17927,nan,nan,1.317626e-08,60668.12029209137,nan,nan,nan,nan,-3.249e-07,60668.369901418686,nan,nan,17926,60668.41901731491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60668.41901731491,60668.41901731491,nan,nan,nan,nan,nan,nan
17928,nan,nan,2.451396e-09,60671.504786872865,nan,nan,nan,nan,-3.313e-07,60671.75493144989,nan,nan,17927,60671.803512096405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60671.803512096405,60671.803512096405,nan,nan,nan,nan,nan,nan
17929,nan,nan,8.733101e-09,60674.88859214783,nan,nan,nan,nan,-3.269e-07,60675.13808131218,nan,nan,17928,60675.18731737137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60675.18731737137,60675.18731737137,nan,nan,nan,nan,nan,nan
17930,nan,nan,1.302304e-08,60678.271671915056,nan,nan,nan,nan,-3.176e-07,60678.52197098732,nan,nan,17929,60678.570397138596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60678.57139992714,60678.57139992714,nan,nan,nan,nan,nan,nan
17931,nan,nan,5.607569e-08,60681.654986763,nan,nan,nan,nan,-3.277e-07,60681.905083179474,nan,nan,17930,60681.95371198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60681.95371198654,60681.95371198654,nan,nan,nan,nan,nan,nan
17932,nan,nan,7.354188e-09,60685.0397497654,nan,nan,nan,nan,-3.236e-07,60685.28868818283,nan,nan,17931,60685.33847498894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60685.33847498894,60685.33847498894,nan,nan,nan,nan,nan,nan
17933,nan,nan,7.507401e-08,60688.42171802521,nan,nan,nan,nan,-3.229e-07,60688.672065496445,nan,nan,17932,60688.72044324875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60688.72144269943,60688.72144269943,nan,nan,nan,nan,nan,nan
17934,nan,nan,4.596369e-10,60691.80019416809,nan,nan,nan,nan,-3.251e-07,60692.05185341835,nan,nan,17933,60692.09891939163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60692.099920511246,60692.099920511246,nan,nan,nan,nan,nan,nan
17935,nan,nan,1.516801e-08,60695.18703260422,nan,nan,nan,nan,-3.096e-07,60695.437187194824,nan,nan,17934,60695.48575782776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60695.48676490784,60695.48676490784,nan,nan,nan,nan,nan,nan
17936,nan,nan,9.958796e-09,60698.570711755754,nan,nan,nan,nan,-3.168e-07,60698.820561885834,nan,nan,17935,60698.869436979294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60698.870466947556,60698.870466947556,nan,nan,nan,nan,nan,nan
17937,nan,nan,8.12025e-09,60701.95433893204,nan,nan,nan,nan,-3.263e-07,60702.20499920845,nan,nan,17936,60702.25306415558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60702.25306415558,60702.25306415558,nan,nan,nan,nan,nan,nan
17938,nan,nan,3.707737e-08,60705.33914628029,nan,nan,nan,nan,-3.199e-07,60705.58879518509,nan,nan,17937,60705.63787150383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60705.63787150383,60705.63787150383,nan,nan,nan,nan,nan,nan
17939,nan,nan,4.167373e-08,60708.72399868965,nan,nan,nan,nan,-3.202e-07,60708.973808288574,nan,nan,17938,60709.02272391319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60709.02272391319,60709.02272391319,nan,nan,nan,nan,nan,nan
