index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114856,nan,nan,0.0006927326,388575.5759438515,nan,nan,nan,nan,-0.0002732111,388575.82581067085,nan,nan,114835,388575.874669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388579.25668025017,388579.25668025017,nan,nan,nan,nan,nan,nan
114857,nan,nan,0.0006928142,388578.95795502665,nan,nan,nan,nan,-0.0002732029,388579.20773148537,nan,nan,114836,388579.25668025017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388582.64088249207,388582.64088249207,nan,nan,nan,nan,nan,nan
114858,nan,nan,0.0006926975,388582.34215726855,nan,nan,nan,nan,-0.0002732157,388582.59180521965,nan,nan,114837,388582.64088249207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388586.02483320236,388586.02483320236,nan,nan,nan,nan,nan,nan
114859,nan,nan,0.0006926419,388585.72610797884,nan,nan,nan,nan,-0.0002732165,388585.97575736046,nan,nan,114838,388586.02483320236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388589.4081158638,388589.4081158638,nan,nan,nan,nan,nan,nan
114860,nan,nan,0.0006927181,388589.1084298134,nan,nan,nan,nan,-0.0002732122,388589.35865163803,nan,nan,114839,388589.4071550369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388592.7917561531,388592.7917561531,nan,nan,nan,nan,nan,nan
114861,nan,nan,0.0006928754,388592.4930309296,nan,nan,nan,nan,-0.0002732165,388592.74271321297,nan,nan,114840,388592.7917561531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388596.1718187332,388596.1718187332,nan,nan,nan,nan,nan,nan
114862,nan,nan,0.0006928148,388595.8720885754,nan,nan,nan,nan,-0.0002732116,388596.12375330925,nan,nan,114841,388596.1708137989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388599.5559747219,388599.5559747219,nan,nan,nan,nan,nan,nan
114863,nan,nan,0.0006926402,388599.2572494984,nan,nan,nan,nan,-0.000273209,388599.5068488121,nan,nan,114842,388599.5559747219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388602.9377081394,388602.9377081394,nan,nan,nan,nan,nan,nan
114864,nan,nan,0.0006927303,388602.6389829159,nan,nan,nan,nan,-0.0002732204,388602.8883872032,nan,nan,114843,388602.9377081394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388606.321901083,388606.321901083,nan,nan,nan,nan,nan,nan
114865,nan,nan,0.0006927056,388606.0231758595,nan,nan,nan,nan,-0.0002732127,388606.2728188038,nan,nan,114844,388606.321901083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388609.7062458992,388609.7062458992,nan,nan,nan,nan,nan,nan
114866,nan,nan,0.00069285,388609.40649642947,nan,nan,nan,nan,-0.0002732072,388609.6567327976,nan,nan,114845,388609.705221653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388613.08803486824,388613.08803486824,nan,nan,nan,nan,nan,nan
114867,nan,nan,0.0006927769,388612.7893096447,nan,nan,nan,nan,-0.000273205,388613.03815317154,nan,nan,114846,388613.08803486824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388616.47203969955,388616.47203969955,nan,nan,nan,nan,nan,nan
114868,nan,nan,0.000692777,388616.17331447604,nan,nan,nan,nan,-0.0002732118,388616.42197322845,nan,nan,114847,388616.47203969955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388619.85513591766,388619.85513591766,nan,nan,nan,nan,nan,nan
114869,nan,nan,0.000692739,388619.55641069415,nan,nan,nan,nan,-0.0002732124,388619.8060517311,nan,nan,114848,388619.85513591766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388623.23778009415,388623.23778009415,nan,nan,nan,nan,nan,nan
114870,nan,nan,0.000692685,388622.9390548706,nan,nan,nan,nan,-0.0002732109,388623.1886613369,nan,nan,114849,388623.23778009415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388626.6213116646,388626.6213116646,nan,nan,nan,nan,nan,nan
114871,nan,nan,0.0006927348,388626.321582222,nan,nan,nan,nan,-0.0002732166,388626.5718662739,nan,nan,114850,388626.6203074455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388630.0042626858,388630.0042626858,nan,nan,nan,nan,nan,nan
114872,nan,nan,0.0006927793,388629.7045847416,nan,nan,nan,nan,-0.0002732235,388629.95486450195,nan,nan,114851,388630.00330996513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388633.3874595165,388633.3874595165,nan,nan,nan,nan,nan,nan
114873,nan,nan,0.0006927715,388633.088734293,nan,nan,nan,nan,-0.0002732146,388633.33881545067,nan,nan,114852,388633.3874595165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388636.77075886726,388636.77075886726,nan,nan,nan,nan,nan,nan
114874,nan,nan,0.000692855,388636.47203364375,nan,nan,nan,nan,-0.0002732069,388636.72165346146,nan,nan,114853,388636.77075886726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388640.1530365944,388640.1530365944,nan,nan,nan,nan,nan,nan
114875,nan,nan,0.0006928334,388639.8543113709,nan,nan,nan,nan,-0.0002732027,388640.1039710045,nan,nan,114854,388640.1530365944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388643.5369627476,388643.5369627476,nan,nan,nan,nan,nan,nan
114876,nan,nan,0.0006928268,388643.23823752406,nan,nan,nan,nan,-0.0002732035,388643.48779320717,nan,nan,114855,388643.5369627476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388646.91913723946,388646.91913723946,nan,nan,nan,nan,nan,nan
114877,nan,nan,0.0006927718,388646.62041201594,nan,nan,nan,nan,-0.0002732049,388646.870041132,nan,nan,114856,388646.91913723946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388650.30148768425,388650.30148768425,nan,nan,nan,nan,nan,nan
114878,nan,nan,0.0006928252,388650.00176181796,nan,nan,nan,nan,-0.0002731987,388650.2514061928,nan,nan,114857,388650.3004870415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388653.68631339073,388653.68631339073,nan,nan,nan,nan,nan,nan
114879,nan,nan,0.0006927994,388653.3875881672,nan,nan,nan,nan,-0.0002732045,388653.6367151737,nan,nan,114858,388653.68631339073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388657.065107584,388657.065107584,nan,nan,nan,nan,nan,nan
114880,nan,nan,0.0006926669,388656.7663823605,nan,nan,nan,nan,-0.0002732021,388657.0170273781,nan,nan,114859,388657.065107584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388660.44763088226,388660.44763088226,nan,nan,nan,nan,nan,nan
114881,nan,nan,0.0006927602,388660.14890565875,nan,nan,nan,nan,-0.0002732025,388660.39906072617,nan,nan,114860,388660.44763088226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388663.8313882351,388663.8313882351,nan,nan,nan,nan,nan,nan
114882,nan,nan,0.0006926535,388663.5316611767,nan,nan,nan,nan,-0.000273204,388663.78150367737,nan,nan,114861,388663.8303864002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388667.215154171,388667.215154171,nan,nan,nan,nan,nan,nan
114883,nan,nan,0.0006926392,388666.9164289475,nan,nan,nan,nan,-0.0002732024,388667.1661322117,nan,nan,114862,388667.215154171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388670.597035408,388670.597035408,nan,nan,nan,nan,nan,nan
114884,nan,nan,0.0006927058,388670.2983101845,nan,nan,nan,nan,-0.000273203,388670.54816269875,nan,nan,114863,388670.597035408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388673.9803824425,388673.9803824425,nan,nan,nan,nan,nan,nan
114885,nan,nan,0.0006927542,388673.68065633776,nan,nan,nan,nan,-0.0002732085,388673.9308497906,nan,nan,114864,388673.9793815613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388677.3652012348,388677.3652012348,nan,nan,nan,nan,nan,nan
114886,nan,nan,0.0006928106,388677.0664760113,nan,nan,nan,nan,-0.0002732073,388677.3154518604,nan,nan,114865,388677.3652012348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388680.74722003937,388680.74722003937,nan,nan,nan,nan,nan,nan
114887,nan,nan,0.0006928124,388680.4475332737,nan,nan,nan,nan,-0.0002732034,388680.69812965393,nan,nan,114866,388680.74625849724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388684.12904691696,388684.12904691696,nan,nan,nan,nan,nan,nan
114888,nan,nan,0.0006927645,388683.83032169344,nan,nan,nan,nan,-0.0002732045,388684.08007121086,nan,nan,114867,388684.12904691696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388687.5125350952,388687.5125350952,nan,nan,nan,nan,nan,nan
114889,nan,nan,0.0006927225,388687.2128194809,nan,nan,nan,nan,-0.0002731954,388687.4623436928,nan,nan,114868,388687.51154470444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388690.8942594528,388690.8942594528,nan,nan,nan,nan,nan,nan
114890,nan,nan,0.0006927404,388690.5955342293,nan,nan,nan,nan,-0.0002732031,388690.84512495995,nan,nan,114869,388690.8942594528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388694.2754993439,388694.2754993439,nan,nan,nan,nan,nan,nan
114891,nan,nan,0.0006926822,388693.97677412035,nan,nan,nan,nan,-0.0002732024,388694.2256271839,nan,nan,114870,388694.2754993439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388697.6593093872,388697.6593093872,nan,nan,nan,nan,nan,nan
114892,nan,nan,0.0006928494,388697.3595730305,nan,nan,nan,nan,-0.000273206,388697.61011338234,nan,nan,114871,388697.658298254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388701.0422770977,388701.0422770977,nan,nan,nan,nan,nan,nan
114893,nan,nan,0.0006927652,388700.7435518742,nan,nan,nan,nan,-0.000273204,388700.99313879013,nan,nan,114872,388701.0422770977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388704.42443680763,388704.42443680763,nan,nan,nan,nan,nan,nan
114894,nan,nan,0.0006926575,388704.1257115841,nan,nan,nan,nan,-0.0002732055,388704.3753108978,nan,nan,114873,388704.42443680763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388707.80508065224,388707.80508065224,nan,nan,nan,nan,nan,nan
114895,nan,nan,0.0006927191,388707.5063554287,nan,nan,nan,nan,-0.0002732052,388707.7570157051,nan,nan,114874,388707.80508065224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388711.1882095337,388711.1882095337,nan,nan,nan,nan,nan,nan
114896,nan,nan,0.0006927403,388710.8894843102,nan,nan,nan,nan,-0.0002731959,388711.13912057877,nan,nan,114875,388711.1882095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388714.56909275055,388714.56909275055,nan,nan,nan,nan,nan,nan
114897,nan,nan,0.0006928305,388714.27036752703,nan,nan,nan,nan,-0.0002731937,388714.521027565,nan,nan,114876,388714.56909275055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388717.9485771656,388717.9485771656,nan,nan,nan,nan,nan,nan
114898,nan,nan,0.0006927089,388717.6498519421,nan,nan,nan,nan,-0.0002732006,388717.90051341057,nan,nan,114877,388717.9485771656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388721.3328895569,388721.3328895569,nan,nan,nan,nan,nan,nan
114899,nan,nan,0.0006927241,388721.03416433337,nan,nan,nan,nan,-0.0002731904,388721.284014225,nan,nan,114878,388721.3328895569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388724.71595287323,388724.71595287323,nan,nan,nan,nan,nan,nan
114900,nan,nan,0.0006928088,388724.4172276497,nan,nan,nan,nan,-0.0002731992,388724.66707634926,nan,nan,114879,388724.71595287323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388728.10023736954,388728.10023736954,nan,nan,nan,nan,nan,nan
114901,nan,nan,0.0006928435,388727.801512146,nan,nan,nan,nan,-0.000273209,388728.0511159897,nan,nan,114880,388728.10023736954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388731.4813904762,388731.4813904762,nan,nan,nan,nan,nan,nan
114902,nan,nan,0.0006927482,388731.1826652527,nan,nan,nan,nan,-0.0002731922,388731.4325416088,nan,nan,114881,388731.4813904762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388734.86440968513,388734.86440968513,nan,nan,nan,nan,nan,nan
114903,nan,nan,0.0006928563,388734.5656844616,nan,nan,nan,nan,-0.0002732044,388734.81475687027,nan,nan,114882,388734.86440968513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388738.248683691,388738.248683691,nan,nan,nan,nan,nan,nan
114904,nan,nan,0.0006926316,388737.9489461422,nan,nan,nan,nan,-0.0002731905,388738.19958496094,nan,nan,114883,388738.248683691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388741.6314573288,388741.6314573288,nan,nan,nan,nan,nan,nan
114905,nan,nan,0.0006925394,388741.3327321053,nan,nan,nan,nan,-0.0002731961,388741.5824394226,nan,nan,114884,388741.6314573288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388745.0137825012,388745.0137825012,nan,nan,nan,nan,nan,nan
114906,nan,nan,0.0006926908,388744.7140485287,nan,nan,nan,nan,-0.000273204,388744.96440935135,nan,nan,114885,388745.0127737522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388748.397521019,388748.397521019,nan,nan,nan,nan,nan,nan
114907,nan,nan,0.0006927585,388748.09879579546,nan,nan,nan,nan,-0.0002731946,388748.3484315872,nan,nan,114886,388748.397521019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388751.7808582783,388751.7808582783,nan,nan,nan,nan,nan,nan
114908,nan,nan,0.0006927624,388751.48213305476,nan,nan,nan,nan,-0.0002731882,388751.73198890686,nan,nan,114887,388751.7808582783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388755.1627161503,388755.1627161503,nan,nan,nan,nan,nan,nan
114909,nan,nan,0.0006927472,388754.862962389,nan,nan,nan,nan,-0.0002732003,388755.1128106117,nan,nan,114888,388755.16168761253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388758.5466835499,388758.5466835499,nan,nan,nan,nan,nan,nan
114910,nan,nan,0.0006926978,388758.24795832636,nan,nan,nan,nan,-0.0002731938,388758.4975941181,nan,nan,114889,388758.5466835499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388761.9302787781,388761.9302787781,nan,nan,nan,nan,nan,nan
114911,nan,nan,0.0006926678,388761.63155355456,nan,nan,nan,nan,-0.0002731947,388761.881313324,nan,nan,114890,388761.9302787781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388765.31186532974,388765.31186532974,nan,nan,nan,nan,nan,nan
114912,nan,nan,0.0006925584,388765.0121389866,nan,nan,nan,nan,-0.000273194,388765.26189899445,nan,nan,114891,388765.3108642101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388768.6939151287,388768.6939151287,nan,nan,nan,nan,nan,nan
114913,nan,nan,0.0006926898,388768.3951899052,nan,nan,nan,nan,-0.0002731872,388768.64529418945,nan,nan,114892,388768.6939151287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388772.0777115822,388772.0777115822,nan,nan,nan,nan,nan,nan
114914,nan,nan,0.0006926327,388771.77898635867,nan,nan,nan,nan,-0.0002731941,388772.02864956856,nan,nan,114893,388772.0777115822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388775.4577243328,388775.4577243328,nan,nan,nan,nan,nan,nan
114915,nan,nan,0.0006926772,388775.1580339909,nan,nan,nan,nan,-0.0002731975,388775.40869259834,nan,nan,114894,388775.4567592144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388778.8407728672,388778.8407728672,nan,nan,nan,nan,nan,nan
114916,nan,nan,0.0006927607,388778.5420476437,nan,nan,nan,nan,-0.0002731839,388778.7915992737,nan,nan,114895,388778.8407728672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388782.2219257355,388782.2219257355,nan,nan,nan,nan,nan,nan
114917,nan,nan,0.0006926614,388781.9222067833,nan,nan,nan,nan,-0.0002731891,388782.17240715027,nan,nan,114896,388782.22093200684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388785.6057765484,388785.6057765484,nan,nan,nan,nan,nan,nan
114918,nan,nan,0.0006929525,388785.3060401917,nan,nan,nan,nan,-0.0002731952,388785.5559196472,nan,nan,114897,388785.6047654152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388788.9878759384,388788.9878759384,nan,nan,nan,nan,nan,nan
114919,nan,nan,0.0006926915,388788.6881538868,nan,nan,nan,nan,-0.0002731856,388788.93844795227,nan,nan,114898,388788.98687911034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388792.3722233772,388792.3722233772,nan,nan,nan,nan,nan,nan
114920,nan,nan,0.0006926888,388792.0734981537,nan,nan,nan,nan,-0.0002731857,388792.3227829933,nan,nan,114899,388792.3722233772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388795.7551779747,388795.7551779747,nan,nan,nan,nan,nan,nan
114921,nan,nan,0.0006928319,388795.4564527512,nan,nan,nan,nan,-0.0002731919,388795.70630145073,nan,nan,114900,388795.7551779747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388799.139988184,388799.139988184,nan,nan,nan,nan,nan,nan
114922,nan,nan,0.0006927733,388798.8402394295,nan,nan,nan,nan,-0.0002731882,388799.09024333954,nan,nan,114901,388799.138964653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388802.5230720043,388802.5230720043,nan,nan,nan,nan,nan,nan
114923,nan,nan,0.0006925733,388802.223346138,nan,nan,nan,nan,-0.0002731795,388802.4728643894,nan,nan,114902,388802.52207136154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388805.9061565399,388805.9061565399,nan,nan,nan,nan,nan,nan
114924,nan,nan,0.0006927248,388805.6074313164,nan,nan,nan,nan,-0.0002731809,388805.8572766781,nan,nan,114903,388805.9061565399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388809.2861790657,388809.2861790657,nan,nan,nan,nan,nan,nan
114925,nan,nan,0.0006927905,388808.9874538422,nan,nan,nan,nan,-0.0002731846,388809.2381129265,nan,nan,114904,388809.2861790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388812.6705918312,388812.6705918312,nan,nan,nan,nan,nan,nan
114926,nan,nan,0.00069271,388812.37084307673,nan,nan,nan,nan,-0.0002731842,388812.62146544456,nan,nan,114905,388812.66956830025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388816.0516114235,388816.0516114235,nan,nan,nan,nan,nan,nan
114927,nan,nan,0.0006926691,388815.7528862,nan,nan,nan,nan,-0.000273189,388816.0030965805,nan,nan,114906,388816.0516114235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388819.43794322014,388819.43794322014,nan,nan,nan,nan,nan,nan
114928,nan,nan,0.0006926864,388819.1392179966,nan,nan,nan,nan,-0.0002731827,388819.38885450363,nan,nan,114907,388819.43794322014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388822.82190799713,388822.82190799713,nan,nan,nan,nan,nan,nan
114929,nan,nan,0.0006927198,388822.5231827736,nan,nan,nan,nan,-0.0002731875,388822.7728421688,nan,nan,114908,388822.82190799713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388826.20329761505,388826.20329761505,nan,nan,nan,nan,nan,nan
114930,nan,nan,0.0006928154,388825.90457239153,nan,nan,nan,nan,-0.0002731861,388826.15443992615,nan,nan,114909,388826.20329761505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388829.58905673027,388829.58905673027,nan,nan,nan,nan,nan,nan
114931,nan,nan,0.0006928512,388829.29033150675,nan,nan,nan,nan,-0.00027319,388829.5396976471,nan,nan,114910,388829.58905673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388832.9712936878,388832.9712936878,nan,nan,nan,nan,nan,nan
114932,nan,nan,0.0006927291,388832.6725684643,nan,nan,nan,nan,-0.0002731921,388832.92234539986,nan,nan,114911,388832.9712936878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388836.35174560547,388836.35174560547,nan,nan,nan,nan,nan,nan
114933,nan,nan,0.000692755,388836.05302038195,nan,nan,nan,nan,-0.0002731771,388836.30364489555,nan,nan,114912,388836.35174560547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388839.7369697094,388839.7369697094,nan,nan,nan,nan,nan,nan
114934,nan,nan,0.0006927847,388839.4382444859,nan,nan,nan,nan,-0.0002731721,388839.6878538132,nan,nan,114913,388839.7369697094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388843.1201326847,388843.1201326847,nan,nan,nan,nan,nan,nan
114935,nan,nan,0.0006926527,388842.8204463959,nan,nan,nan,nan,-0.0002731795,388843.0702574253,nan,nan,114914,388843.1201326847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388846.50224232674,388846.50224232674,nan,nan,nan,nan,nan,nan
114936,nan,nan,0.0006926754,388846.2035171032,nan,nan,nan,nan,-0.0002731806,388846.4539744854,nan,nan,114915,388846.50224232674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388849.88620734215,388849.88620734215,nan,nan,nan,nan,nan,nan
114937,nan,nan,0.0006928109,388849.5865241528,nan,nan,nan,nan,-0.0002731716,388849.8363595009,nan,nan,114916,388849.8852493763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388853.2692563534,388853.2692563534,nan,nan,nan,nan,nan,nan
114938,nan,nan,0.0006926698,388852.97053112986,nan,nan,nan,nan,-0.0002731763,388853.2205622196,nan,nan,114917,388853.2692563534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388856.65248155594,388856.65248155594,nan,nan,nan,nan,nan,nan
114939,nan,nan,0.0006927131,388856.3537563324,nan,nan,nan,nan,-0.000273181,388856.6034014225,nan,nan,114918,388856.65248155594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388860.03427648544,388860.03427648544,nan,nan,nan,nan,nan,nan
114940,nan,nan,0.0006928693,388859.7355512619,nan,nan,nan,nan,-0.0002731823,388859.9856235981,nan,nan,114919,388860.03427648544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388863.4179596901,388863.4179596901,nan,nan,nan,nan,nan,nan
114941,nan,nan,0.0006926702,388863.1192344666,nan,nan,nan,nan,-0.0002731792,388863.3688173294,nan,nan,114920,388863.4179596901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388866.8019890785,388866.8019890785,nan,nan,nan,nan,nan,nan
114942,nan,nan,0.0006926164,388866.50226345065,nan,nan,nan,nan,-0.000273176,388866.7518737316,nan,nan,114921,388866.80098867416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388870.1856381893,388870.1856381893,nan,nan,nan,nan,nan,nan
114943,nan,nan,0.0006926775,388869.8869129658,nan,nan,nan,nan,-0.0002731824,388870.136721611,nan,nan,114922,388870.1856381893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388873.5678265095,388873.5678265095,nan,nan,nan,nan,nan,nan
114944,nan,nan,0.0006926027,388873.26910128596,nan,nan,nan,nan,-0.0002731776,388873.51861429214,nan,nan,114923,388873.5678265095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388876.95240592957,388876.95240592957,nan,nan,nan,nan,nan,nan
114945,nan,nan,0.0006926246,388876.65268244746,nan,nan,nan,nan,-0.0002731718,388876.9029493332,nan,nan,114924,388876.951407671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388880.33514404297,388880.33514404297,nan,nan,nan,nan,nan,nan
114946,nan,nan,0.0006927303,388880.0353952885,nan,nan,nan,nan,-0.0002731764,388880.28535199165,nan,nan,114925,388880.334120512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388883.7169582844,388883.7169582844,nan,nan,nan,nan,nan,nan
114947,nan,nan,0.0006927323,388883.41823306086,nan,nan,nan,nan,-0.0002731795,388883.66770243645,nan,nan,114926,388883.7169582844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388887.1000134945,388887.1000134945,nan,nan,nan,nan,nan,nan
114948,nan,nan,0.0006927093,388886.801288271,nan,nan,nan,nan,-0.0002731706,388887.05042529106,nan,nan,114927,388887.1000134945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,388890.48369050026,388890.48369050026,nan,nan,nan,nan,nan,nan
