index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190866,nan,nan,0.0001669607,645721.2552808762,nan,nan,nan,nan,-6.73886e-05,645721.5049698353,nan,nan,190823,645721.5540060997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645724.9348726273,645724.9348726273,nan,nan,nan,nan,nan,nan
190867,nan,nan,0.0001670431,645724.6361474037,nan,nan,nan,nan,-6.74007e-05,645724.8867769241,nan,nan,190824,645724.9348726273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645728.3189988136,645728.3189988136,nan,nan,nan,nan,nan,nan
190868,nan,nan,0.0001671322,645728.0192736626,nan,nan,nan,nan,-6.73919e-05,645728.2699668407,nan,nan,190825,645728.3179988861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645731.6999971867,645731.6999971867,nan,nan,nan,nan,nan,nan
190869,nan,nan,0.0001672274,645731.4012719631,nan,nan,nan,nan,-6.73945e-05,645731.6518936157,nan,nan,190826,645731.6999971867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645735.0836756229,645735.0836756229,nan,nan,nan,nan,nan,nan
190870,nan,nan,0.0001670425,645734.7849503994,nan,nan,nan,nan,-6.73951e-05,645735.0356426239,nan,nan,190827,645735.0836756229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645738.467890501,645738.467890501,nan,nan,nan,nan,nan,nan
190871,nan,nan,0.0001669193,645738.1691652775,nan,nan,nan,nan,-6.74008e-05,645738.4198560715,nan,nan,190828,645738.467890501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645741.8492426872,645741.8492426872,nan,nan,nan,nan,nan,nan
190872,nan,nan,0.0001669837,645741.5505174637,nan,nan,nan,nan,-6.73992e-05,645741.8001637459,nan,nan,190829,645741.8492426872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645745.2317619324,645745.2317619324,nan,nan,nan,nan,nan,nan
190873,nan,nan,0.0001670726,645744.9330367089,nan,nan,nan,nan,-6.7395e-05,645745.183729887,nan,nan,190830,645745.2317619324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645748.6126022339,645748.6126022339,nan,nan,nan,nan,nan,nan
190874,nan,nan,0.000167029,645748.3138770104,nan,nan,nan,nan,-6.73979e-05,645748.5645697117,nan,nan,190831,645748.6126022339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645751.9940807819,645751.9940807819,nan,nan,nan,nan,nan,nan
190875,nan,nan,0.0001671558,645751.6953555584,nan,nan,nan,nan,-6.74052e-05,645751.9460146427,nan,nan,190832,645751.9940807819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645755.3762607574,645755.3762607574,nan,nan,nan,nan,nan,nan
190876,nan,nan,0.0001671089,645755.0775355339,nan,nan,nan,nan,-6.74007e-05,645755.3272321224,nan,nan,190833,645755.3762607574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645758.7593126297,645758.7593126297,nan,nan,nan,nan,nan,nan
190877,nan,nan,0.0001671175,645758.4605874062,nan,nan,nan,nan,-6.73891e-05,645758.711247921,nan,nan,190834,645758.7593126297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645762.1438682079,645762.1438682079,nan,nan,nan,nan,nan,nan
190878,nan,nan,0.0001669703,645761.8451429844,nan,nan,nan,nan,-6.74063e-05,645762.0918002129,nan,nan,190835,645762.1438682079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645765.5203387737,645765.5203387737,nan,nan,nan,nan,nan,nan
190879,nan,nan,0.000167148,645765.2216135502,nan,nan,nan,nan,-6.73883e-05,645765.4722723961,nan,nan,190836,645765.5203387737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645768.901873827,645768.901873827,nan,nan,nan,nan,nan,nan
190880,nan,nan,0.0001669859,645768.6031486035,nan,nan,nan,nan,-6.73945e-05,645768.8538081646,nan,nan,190837,645768.901873827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645772.2846207619,645772.2846207619,nan,nan,nan,nan,nan,nan
190881,nan,nan,0.0001670504,645771.9849096775,nan,nan,nan,nan,-6.73926e-05,645772.2346394062,nan,nan,190838,645772.283634901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645775.6652634144,645775.6652634144,nan,nan,nan,nan,nan,nan
190882,nan,nan,0.0001670508,645775.3655840397,nan,nan,nan,nan,-6.74057e-05,645775.6155965328,nan,nan,190839,645775.6643092632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645779.0461745262,645779.0461745262,nan,nan,nan,nan,nan,nan
190883,nan,nan,0.0001671361,645778.7474493027,nan,nan,nan,nan,-6.74113e-05,645778.9972248077,nan,nan,190840,645779.0461745262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645782.4291255474,645782.4291255474,nan,nan,nan,nan,nan,nan
190884,nan,nan,0.0001670964,645782.1293975353,nan,nan,nan,nan,-6.7401e-05,645782.3797664642,nan,nan,190841,645782.4281227589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645785.8094639778,645785.8094639778,nan,nan,nan,nan,nan,nan
190885,nan,nan,0.0001671642,645785.5107387543,nan,nan,nan,nan,-6.73961e-05,645785.7603983879,nan,nan,190842,645785.8094639778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645789.1948521137,645789.1948521137,nan,nan,nan,nan,nan,nan
190886,nan,nan,0.0001670789,645788.8951586724,nan,nan,nan,nan,-6.73988e-05,645789.1449830532,nan,nan,190843,645789.1938838959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645792.5786995888,645792.5786995888,nan,nan,nan,nan,nan,nan
190887,nan,nan,0.0001670183,645792.2799743653,nan,nan,nan,nan,-6.74019e-05,645792.5302829742,nan,nan,190844,645792.5786995888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645795.9639525414,645795.9639525414,nan,nan,nan,nan,nan,nan
190888,nan,nan,0.0001671136,645795.6652273178,nan,nan,nan,nan,-6.73987e-05,645795.9140791893,nan,nan,190845,645795.9639525414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645799.3470320702,645799.3470320702,nan,nan,nan,nan,nan,nan
190889,nan,nan,0.0001670604,645799.0483068466,nan,nan,nan,nan,-6.73996e-05,645799.2979357243,nan,nan,190846,645799.3470320702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645802.7275147438,645802.7275147438,nan,nan,nan,nan,nan,nan
190890,nan,nan,0.0001671646,645802.4287895203,nan,nan,nan,nan,-6.73932e-05,645802.6797578335,nan,nan,190847,645802.7275147438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645806.1115403175,645806.1115403175,nan,nan,nan,nan,nan,nan
190891,nan,nan,0.0001671307,645805.812815094,nan,nan,nan,nan,-6.7405e-05,645806.0635008812,nan,nan,190848,645806.1115403175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645809.4937927723,645809.4937927723,nan,nan,nan,nan,nan,nan
190892,nan,nan,0.0001671171,645809.1950675488,nan,nan,nan,nan,-6.73941e-05,645809.4447686672,nan,nan,190849,645809.4937927723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645812.8752589226,645812.8752589226,nan,nan,nan,nan,nan,nan
190893,nan,nan,0.0001671572,645812.5755337715,nan,nan,nan,nan,-6.73956e-05,645812.8253107071,nan,nan,190850,645812.874258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645816.2605528831,645816.2605528831,nan,nan,nan,nan,nan,nan
190894,nan,nan,0.0001670916,645815.9608673096,nan,nan,nan,nan,-6.74025e-05,645816.2109737396,nan,nan,190851,645816.2595925331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645819.6389334202,645819.6389334202,nan,nan,nan,nan,nan,nan
190895,nan,nan,0.0001670698,645819.3392075539,nan,nan,nan,nan,-6.73966e-05,645819.5908660889,nan,nan,190852,645819.6379327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645823.0191206932,645823.0191206932,nan,nan,nan,nan,nan,nan
190896,nan,nan,0.0001672104,645822.7193957806,nan,nan,nan,nan,-6.74014e-05,645822.9700548649,nan,nan,190853,645823.0181210041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645826.4005532265,645826.4005532265,nan,nan,nan,nan,nan,nan
190897,nan,nan,0.0001671423,645826.101828003,nan,nan,nan,nan,-6.7386e-05,645826.3524870872,nan,nan,190854,645826.4005532265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645829.7819890976,645829.7819890976,nan,nan,nan,nan,nan,nan
190898,nan,nan,0.0001671411,645829.4832638741,nan,nan,nan,nan,-6.73952e-05,645829.7339229584,nan,nan,190855,645829.7819890976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645833.163244009,645833.163244009,nan,nan,nan,nan,nan,nan
190899,nan,nan,0.0001670576,645832.8645187855,nan,nan,nan,nan,-6.73983e-05,645833.115147829,nan,nan,190856,645833.163244009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645836.5446541309,645836.5446541309,nan,nan,nan,nan,nan,nan
190900,nan,nan,0.00016704,645836.2459289074,nan,nan,nan,nan,-6.73955e-05,645836.4965879917,nan,nan,190857,645836.5446541309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645839.9262320995,645839.9262320995,nan,nan,nan,nan,nan,nan
190901,nan,nan,0.0001671791,645839.6265033722,nan,nan,nan,nan,-6.73983e-05,645839.8781628609,nan,nan,190858,645839.9252285957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645843.3065114021,645843.3065114021,nan,nan,nan,nan,nan,nan
190902,nan,nan,0.00016723,645843.0067862511,nan,nan,nan,nan,-6.74025e-05,645843.257445097,nan,nan,190859,645843.3055114746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645846.686984539,645846.686984539,nan,nan,nan,nan,nan,nan
190903,nan,nan,0.0001670429,645846.3882593155,nan,nan,nan,nan,-6.73991e-05,645846.6389183998,nan,nan,190860,645846.686984539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645850.0704345703,645850.0704345703,nan,nan,nan,nan,nan,nan
190904,nan,nan,0.0001671713,645849.7717093468,nan,nan,nan,nan,-6.73941e-05,645850.0213983059,nan,nan,190861,645850.0704345703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645853.4537534714,645853.4537534714,nan,nan,nan,nan,nan,nan
190905,nan,nan,0.0001671064,645853.1540304661,nan,nan,nan,nan,-6.74015e-05,645853.4046866894,nan,nan,190862,645853.4527556896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645856.8331537247,645856.8331537247,nan,nan,nan,nan,nan,nan
190906,nan,nan,0.0001672338,645856.5344285012,nan,nan,nan,nan,-6.73951e-05,645856.7850863934,nan,nan,190863,645856.8331537247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645860.2157258987,645860.2157258987,nan,nan,nan,nan,nan,nan
190907,nan,nan,0.0001673153,645859.9170006752,nan,nan,nan,nan,-6.74038e-05,645860.1676597595,nan,nan,190864,645860.2157258987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645863.5982182026,645863.5982182026,nan,nan,nan,nan,nan,nan
190908,nan,nan,0.000167065,645863.2984937668,nan,nan,nan,nan,-6.73944e-05,645863.5491526127,nan,nan,190865,645863.5972189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645866.9795348644,645866.9795348644,nan,nan,nan,nan,nan,nan
190909,nan,nan,0.0001670559,645866.6808096409,nan,nan,nan,nan,-6.73984e-05,645866.9314672947,nan,nan,190866,645866.9795348644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645870.3611018658,645870.3611018658,nan,nan,nan,nan,nan,nan
190910,nan,nan,0.0001671248,645870.0623766423,nan,nan,nan,nan,-6.73989e-05,645870.3130366802,nan,nan,190867,645870.3611018658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645873.7446479797,645873.7446479797,nan,nan,nan,nan,nan,nan
190911,nan,nan,0.0001670481,645873.4449225903,nan,nan,nan,nan,-6.73983e-05,645873.6955816746,nan,nan,190868,645873.7436478138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645877.125936985,645877.125936985,nan,nan,nan,nan,nan,nan
190912,nan,nan,0.0001670867,645876.8272117615,nan,nan,nan,nan,-6.74029e-05,645877.0778710842,nan,nan,190869,645877.125936985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645880.5084209442,645880.5084209442,nan,nan,nan,nan,nan,nan
190913,nan,nan,0.0001670812,645880.2096957207,nan,nan,nan,nan,-6.74007e-05,645880.4603545666,nan,nan,190870,645880.5084209442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645883.8908314705,645883.8908314705,nan,nan,nan,nan,nan,nan
190914,nan,nan,0.0001669978,645883.592106247,nan,nan,nan,nan,-6.73947e-05,645883.8427238464,nan,nan,190871,645883.8908314705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645887.2720344067,645887.2720344067,nan,nan,nan,nan,nan,nan
190915,nan,nan,0.0001670956,645886.9723459721,nan,nan,nan,nan,-6.73965e-05,645887.2229671478,nan,nan,190872,645887.2710711956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645890.6525170803,645890.6525170803,nan,nan,nan,nan,nan,nan
190916,nan,nan,0.0001671748,645890.3537918568,nan,nan,nan,nan,-6.73983e-05,645890.6044535637,nan,nan,190873,645890.6525170803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645894.0332686901,645894.0332686901,nan,nan,nan,nan,nan,nan
190917,nan,nan,0.0001671286,645893.7345434666,nan,nan,nan,nan,-6.73979e-05,645893.9851875305,nan,nan,190874,645894.0332686901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645897.4155454636,645897.4155454636,nan,nan,nan,nan,nan,nan
190918,nan,nan,0.000167131,645897.11682024,nan,nan,nan,nan,-6.73987e-05,645897.3674793243,nan,nan,190875,645897.4155454636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645900.7950651646,645900.7950651646,nan,nan,nan,nan,nan,nan
190919,nan,nan,0.0001671078,645900.4953366757,nan,nan,nan,nan,-6.7401e-05,645900.7459657192,nan,nan,190876,645900.7940618992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645904.1775107384,645904.1775107384,nan,nan,nan,nan,nan,nan
190920,nan,nan,0.0001671842,645903.8787855149,nan,nan,nan,nan,-6.73927e-05,645904.1294445992,nan,nan,190877,645904.1775107384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645907.5579705238,645907.5579705238,nan,nan,nan,nan,nan,nan
190921,nan,nan,0.0001670836,645907.2582453728,nan,nan,nan,nan,-6.73987e-05,645907.5099031925,nan,nan,190878,645907.5569705963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645910.9393045902,645910.9393045902,nan,nan,nan,nan,nan,nan
190922,nan,nan,0.0001670564,645910.6395794392,nan,nan,nan,nan,-6.73974e-05,645910.8902382851,nan,nan,190879,645910.9383046627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645914.3207609653,645914.3207609653,nan,nan,nan,nan,nan,nan
190923,nan,nan,0.0001671232,645914.0220357418,nan,nan,nan,nan,-6.73945e-05,645914.272695303,nan,nan,190880,645914.3207609653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645917.7042944431,645917.7042944431,nan,nan,nan,nan,nan,nan
190924,nan,nan,0.0001671707,645917.4045619011,nan,nan,nan,nan,-6.73998e-05,645917.6552214622,nan,nan,190881,645917.7032871246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645921.0845353603,645921.0845353603,nan,nan,nan,nan,nan,nan
190925,nan,nan,0.0001671718,645920.7858101368,nan,nan,nan,nan,-6.74024e-05,645921.0364711285,nan,nan,190882,645921.0845353603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645924.4659950733,645924.4659950733,nan,nan,nan,nan,nan,nan
190926,nan,nan,0.0001669978,645924.1672698498,nan,nan,nan,nan,-6.73959e-05,645924.417943716,nan,nan,190883,645924.4659950733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645927.8485007286,645927.8485007286,nan,nan,nan,nan,nan,nan
190927,nan,nan,0.0001670628,645927.5487755776,nan,nan,nan,nan,-6.74012e-05,645927.7994351387,nan,nan,190884,645927.8475008011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645931.2297980785,645931.2297980785,nan,nan,nan,nan,nan,nan
190928,nan,nan,0.0001671468,645930.931072855,nan,nan,nan,nan,-6.74097e-05,645931.1817314625,nan,nan,190885,645931.2297980785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645934.6102955341,645934.6102955341,nan,nan,nan,nan,nan,nan
190929,nan,nan,0.0001670489,645934.3115703106,nan,nan,nan,nan,-6.74036e-05,645934.5621948242,nan,nan,190886,645934.6102955341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645937.9938020706,645937.9938020706,nan,nan,nan,nan,nan,nan
190930,nan,nan,0.000167089,645937.6941076756,nan,nan,nan,nan,-6.74001e-05,645937.944734335,nan,nan,190887,645937.9928328991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645941.3740680218,645941.3740680218,nan,nan,nan,nan,nan,nan
190931,nan,nan,0.0001670517,645941.0753427983,nan,nan,nan,nan,-6.74019e-05,645941.3260011673,nan,nan,190888,645941.3740680218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645944.7556564808,645944.7556564808,nan,nan,nan,nan,nan,nan
190932,nan,nan,0.0001671537,645944.4559334755,nan,nan,nan,nan,-6.74076e-05,645944.706590414,nan,nan,190889,645944.754658699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645948.1372692585,645948.1372692585,nan,nan,nan,nan,nan,nan
190933,nan,nan,0.0001670769,645947.838544035,nan,nan,nan,nan,-6.74014e-05,645948.0892031193,nan,nan,190890,645948.1372692585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645951.520774126,645951.520774126,nan,nan,nan,nan,nan,nan
190934,nan,nan,0.0001671932,645951.2210482598,nan,nan,nan,nan,-6.73992e-05,645951.471736908,nan,nan,190891,645951.5197734833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645954.9010541439,645954.9010541439,nan,nan,nan,nan,nan,nan
190935,nan,nan,0.0001670857,645954.6023289204,nan,nan,nan,nan,-6.74052e-05,645954.8529806137,nan,nan,190892,645954.9010541439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645958.2827072144,645958.2827072144,nan,nan,nan,nan,nan,nan
190936,nan,nan,0.000167315,645957.9839819908,nan,nan,nan,nan,-6.74008e-05,645958.2346334457,nan,nan,190893,645958.2827072144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645961.6642010212,645961.6642010212,nan,nan,nan,nan,nan,nan
190937,nan,nan,0.0001670413,645961.3654757977,nan,nan,nan,nan,-6.74105e-05,645961.6161351204,nan,nan,190894,645961.6642010212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645965.0463490486,645965.0463490486,nan,nan,nan,nan,nan,nan
190938,nan,nan,0.0001671892,645964.7476238251,nan,nan,nan,nan,-6.74011e-05,645964.9983129501,nan,nan,190895,645965.0463490486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645968.4278914928,645968.4278914928,nan,nan,nan,nan,nan,nan
190939,nan,nan,0.0001670602,645968.1291662693,nan,nan,nan,nan,-6.7402e-05,645968.3788208961,nan,nan,190896,645968.4278914928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645971.8083877563,645971.8083877563,nan,nan,nan,nan,nan,nan
190940,nan,nan,0.0001670486,645971.5096625328,nan,nan,nan,nan,-6.74005e-05,645971.7603213787,nan,nan,190897,645971.8083877563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645975.1887392998,645975.1887392998,nan,nan,nan,nan,nan,nan
190941,nan,nan,0.0001670216,645974.8900140763,nan,nan,nan,nan,-6.73965e-05,645975.1406702995,nan,nan,190898,645975.1887392998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645978.5691282749,645978.5691282749,nan,nan,nan,nan,nan,nan
190942,nan,nan,0.0001671868,645978.2704030514,nan,nan,nan,nan,-6.74041e-05,645978.5210630894,nan,nan,190899,645978.5691282749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645981.9506511688,645981.9506511688,nan,nan,nan,nan,nan,nan
190943,nan,nan,0.0001671056,645981.6519259453,nan,nan,nan,nan,-6.74124e-05,645981.9025857449,nan,nan,190900,645981.9506511688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645985.3329732418,645985.3329732418,nan,nan,nan,nan,nan,nan
190944,nan,nan,0.0001672672,645985.0342480183,nan,nan,nan,nan,-6.74049e-05,645985.2849042416,nan,nan,190901,645985.3329732418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645988.7134926319,645988.7134926319,nan,nan,nan,nan,nan,nan
190945,nan,nan,0.0001670984,645988.4147674084,nan,nan,nan,nan,-6.74026e-05,645988.6654565334,nan,nan,190902,645988.7134926319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645992.0950508118,645992.0950508118,nan,nan,nan,nan,nan,nan
190946,nan,nan,0.0001669364,645991.7963255882,nan,nan,nan,nan,-6.7404e-05,645992.046967268,nan,nan,190903,645992.0950508118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645995.477268219,645995.477268219,nan,nan,nan,nan,nan,nan
190947,nan,nan,0.0001670527,645995.177543068,nan,nan,nan,nan,-6.73956e-05,645995.4282324314,nan,nan,190904,645995.4762682915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645998.8648586273,645998.8648586273,nan,nan,nan,nan,nan,nan
190948,nan,nan,0.0001670328,645998.5661334038,nan,nan,nan,nan,-6.73998e-05,645998.8097929955,nan,nan,190905,645998.8648586273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646002.2383282185,646002.2383282185,nan,nan,nan,nan,nan,nan
190949,nan,nan,0.0001671904,646001.939602995,nan,nan,nan,nan,-6.73974e-05,646002.1892614365,nan,nan,190906,646002.2383282185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646005.619866848,646005.619866848,nan,nan,nan,nan,nan,nan
190950,nan,nan,0.0001670253,646005.3211416245,nan,nan,nan,nan,-6.73935e-05,646005.5718011856,nan,nan,190907,646005.619866848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646009.0021259785,646009.0021259785,nan,nan,nan,nan,nan,nan
190951,nan,nan,0.0001670992,646008.703400755,nan,nan,nan,nan,-6.73936e-05,646008.9540901184,nan,nan,190908,646009.0021259785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646012.3838615417,646012.3838615417,nan,nan,nan,nan,nan,nan
190952,nan,nan,0.0001670483,646012.0851363182,nan,nan,nan,nan,-6.74095e-05,646012.3357951641,nan,nan,190909,646012.3838615417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646015.7666230202,646015.7666230202,nan,nan,nan,nan,nan,nan
190953,nan,nan,0.0001670031,646015.4669322014,nan,nan,nan,nan,-6.7404e-05,646015.7175896168,nan,nan,190910,646015.7656574249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646019.146882534,646019.146882534,nan,nan,nan,nan,nan,nan
190954,nan,nan,0.0001669755,646018.8481573105,nan,nan,nan,nan,-6.74006e-05,646019.0988471508,nan,nan,190911,646019.146882534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646022.5274169445,646022.5274169445,nan,nan,nan,nan,nan,nan
190955,nan,nan,0.0001671416,646022.228691721,nan,nan,nan,nan,-6.74069e-05,646022.47838521,nan,nan,190912,646022.5274169445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646025.9080119133,646025.9080119133,nan,nan,nan,nan,nan,nan
190956,nan,nan,0.0001671627,646025.6092866898,nan,nan,nan,nan,-6.73992e-05,646025.8599765301,nan,nan,190913,646025.9080119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646029.289056778,646029.289056778,nan,nan,nan,nan,nan,nan
190957,nan,nan,0.0001671664,646028.9903315544,nan,nan,nan,nan,-6.7402e-05,646029.2409901619,nan,nan,190914,646029.289056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646032.6705448627,646032.6705448627,nan,nan,nan,nan,nan,nan
190958,nan,nan,0.0001669358,646032.3718196392,nan,nan,nan,nan,-6.73996e-05,646032.6224462986,nan,nan,190915,646032.6705448627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646036.0499868393,646036.0499868393,nan,nan,nan,nan,nan,nan
190959,nan,nan,0.0001670808,646035.7512616158,nan,nan,nan,nan,-6.74052e-05,646036.0019526482,nan,nan,190916,646036.0499868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646039.4318628311,646039.4318628311,nan,nan,nan,nan,nan,nan
190960,nan,nan,0.0001670671,646039.1331376076,nan,nan,nan,nan,-6.74e-05,646039.3837971687,nan,nan,190917,646039.4318628311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646042.8134276867,646042.8134276867,nan,nan,nan,nan,nan,nan
