index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189902,nan,nan,0.0001671676,642459.7536202908,nan,nan,nan,nan,-6.74057e-05,642460.0042784214,nan,nan,189859,642460.0523455143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642463.4374887943,642463.4374887943,nan,nan,nan,nan,nan,nan
189903,nan,nan,0.0001671943,642463.1387635708,nan,nan,nan,nan,-6.74109e-05,642463.3883771896,nan,nan,189860,642463.4374887943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642466.821611166,642466.821611166,nan,nan,nan,nan,nan,nan
189904,nan,nan,0.0001671382,642466.5228859425,nan,nan,nan,nan,-6.74058e-05,642466.7725303173,nan,nan,189861,642466.821611166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642470.2070705891,642470.2070705891,nan,nan,nan,nan,nan,nan
189905,nan,nan,0.0001672168,642469.9073432923,nan,nan,nan,nan,-6.7416e-05,642470.1569457054,nan,nan,189862,642470.2060685158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642473.590767622,642473.590767622,nan,nan,nan,nan,nan,nan
189906,nan,nan,0.0001671294,642473.2920423985,nan,nan,nan,nan,-6.74161e-05,642473.5415821075,nan,nan,189863,642473.590767622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642476.9746603966,642476.9746603966,nan,nan,nan,nan,nan,nan
189907,nan,nan,0.0001671214,642476.675935173,nan,nan,nan,nan,-6.74122e-05,642476.9256124496,nan,nan,189864,642476.9746603966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642480.3589129448,642480.3589129448,nan,nan,nan,nan,nan,nan
189908,nan,nan,0.0001670842,642480.0601877213,nan,nan,nan,nan,-6.74109e-05,642480.309646368,nan,nan,189865,642480.3589129448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642483.7431151867,642483.7431151867,nan,nan,nan,nan,nan,nan
189909,nan,nan,0.0001671085,642483.4443899632,nan,nan,nan,nan,-6.74069e-05,642483.6934154034,nan,nan,189866,642483.7431151867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642487.1248602867,642487.1248602867,nan,nan,nan,nan,nan,nan
189910,nan,nan,0.0001671021,642486.8261350632,nan,nan,nan,nan,-6.74124e-05,642487.0757257938,nan,nan,189867,642487.1248602867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642490.5101299286,642490.5101299286,nan,nan,nan,nan,nan,nan
189911,nan,nan,0.000167098,642490.2114047051,nan,nan,nan,nan,-6.7415e-05,642490.4609651566,nan,nan,189868,642490.5101299286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642493.8940286636,642493.8940286636,nan,nan,nan,nan,nan,nan
189912,nan,nan,0.0001671588,642493.5953034401,nan,nan,nan,nan,-6.74109e-05,642493.8446629047,nan,nan,189869,642493.8940286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642497.2757117748,642497.2757117748,nan,nan,nan,nan,nan,nan
189913,nan,nan,0.0001671345,642496.9769865513,nan,nan,nan,nan,-6.74148e-05,642497.2266483307,nan,nan,189870,642497.2757117748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642500.6589963436,642500.6589963436,nan,nan,nan,nan,nan,nan
189914,nan,nan,0.0001670194,642500.3602711201,nan,nan,nan,nan,-6.74208e-05,642500.6099247932,nan,nan,189871,642500.6589963436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642504.0430996418,642504.0430996418,nan,nan,nan,nan,nan,nan
189915,nan,nan,0.0001670339,642503.7433744908,nan,nan,nan,nan,-6.74167e-05,642503.9939165115,nan,nan,189872,642504.0420997143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642507.4259409904,642507.4259409904,nan,nan,nan,nan,nan,nan
189916,nan,nan,0.0001671629,642507.1272157669,nan,nan,nan,nan,-6.74027e-05,642507.377286911,nan,nan,189873,642507.4259409904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642510.807646513,642510.807646513,nan,nan,nan,nan,nan,nan
189917,nan,nan,0.0001670676,642510.5089212895,nan,nan,nan,nan,-6.74162e-05,642510.758764267,nan,nan,189874,642510.807646513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642514.1933829784,642514.1933829784,nan,nan,nan,nan,nan,nan
189918,nan,nan,0.0001672047,642513.8946577549,nan,nan,nan,nan,-6.74132e-05,642514.1435101032,nan,nan,189875,642514.1933829784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642517.5785679817,642517.5785679817,nan,nan,nan,nan,nan,nan
189919,nan,nan,0.0001670708,642517.2788957596,nan,nan,nan,nan,-6.74172e-05,642517.5292682648,nan,nan,189876,642517.5785679817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642520.9555556774,642520.9555556774,nan,nan,nan,nan,nan,nan
189920,nan,nan,0.0001670043,642520.6558295727,nan,nan,nan,nan,-6.74109e-05,642520.9064893723,nan,nan,189877,642520.9545547962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642524.339684248,642524.339684248,nan,nan,nan,nan,nan,nan
189921,nan,nan,0.0001671609,642524.0409590245,nan,nan,nan,nan,-6.74144e-05,642524.2897481918,nan,nan,189878,642524.339684248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642527.7243669033,642527.7243669033,nan,nan,nan,nan,nan,nan
189922,nan,nan,0.0001670002,642527.4256416798,nan,nan,nan,nan,-6.74183e-05,642527.675157547,nan,nan,189879,642527.7243669033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642531.1074588299,642531.1074588299,nan,nan,nan,nan,nan,nan
189923,nan,nan,0.0001670344,642530.8087336064,nan,nan,nan,nan,-6.74205e-05,642531.0583789349,nan,nan,189880,642531.1074588299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642534.4917471409,642534.4917471409,nan,nan,nan,nan,nan,nan
189924,nan,nan,0.0001671396,642534.1930219174,nan,nan,nan,nan,-6.74228e-05,642534.4426808357,nan,nan,189881,642534.4917471409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642537.8755042553,642537.8755042553,nan,nan,nan,nan,nan,nan
189925,nan,nan,0.0001670845,642537.5767790318,nan,nan,nan,nan,-6.74124e-05,642537.8265337944,nan,nan,189882,642537.8755042553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642541.5549757481,642541.5549757481,nan,nan,642537.8755042553,642541.5549757481,nan,nan
189926,nan,nan,0.0001671511,642540.9606777668,nan,nan,nan,nan,-6.7419e-05,642541.2105588913,nan,nan,189883,642541.2594029903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642544.6430654526,642544.6430654526,nan,nan,nan,nan,nan,nan
189927,nan,nan,0.0001670082,642544.344340229,nan,nan,nan,nan,-6.74207e-05,642544.593192339,nan,nan,189884,642544.6430654526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642548.026850462,642548.026850462,nan,nan,nan,nan,nan,nan
189928,nan,nan,0.0001671431,642547.7281252384,nan,nan,nan,nan,-6.74138e-05,642547.9777023792,nan,nan,189885,642548.026850462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642551.410646677,642551.410646677,nan,nan,nan,nan,nan,nan
189929,nan,nan,0.0001670593,642551.1119214535,nan,nan,nan,nan,-6.74124e-05,642551.3616671562,nan,nan,189886,642551.410646677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642554.7955915928,642554.7955915928,nan,nan,nan,nan,nan,nan
189930,nan,nan,0.0001670892,642554.4968663693,nan,nan,nan,nan,-6.74167e-05,642554.7462177277,nan,nan,189887,642554.7955915928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642558.1747820377,642558.1747820377,nan,nan,nan,nan,nan,nan
189931,nan,nan,0.0001670808,642557.8760568142,nan,nan,nan,nan,-6.74076e-05,642558.1267206669,nan,nan,189888,642558.1747820377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642561.5600054264,642561.5600054264,nan,nan,nan,nan,nan,nan
189932,nan,nan,0.000166983,642561.2612802029,nan,nan,nan,nan,-6.74134e-05,642561.5109198093,nan,nan,189889,642561.5600054264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642564.9443995953,642564.9443995953,nan,nan,nan,nan,nan,nan
189933,nan,nan,0.0001670978,642564.6447075844,nan,nan,nan,nan,-6.74071e-05,642564.8943846226,nan,nan,189890,642564.9434328079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642568.327807188,642568.327807188,nan,nan,nan,nan,nan,nan
189934,nan,nan,0.000167105,642568.0280839443,nan,nan,nan,nan,-6.74106e-05,642568.2783105373,nan,nan,189891,642568.3268091679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642571.7100644112,642571.7100644112,nan,nan,nan,nan,nan,nan
189935,nan,nan,0.000167054,642571.4113391876,nan,nan,nan,nan,-6.74139e-05,642571.6610805988,nan,nan,189892,642571.7100644112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642575.0944385529,642575.0944385529,nan,nan,nan,nan,nan,nan
189936,nan,nan,0.000167105,642574.7957133293,nan,nan,nan,nan,-6.74073e-05,642575.0443499088,nan,nan,189893,642575.0944385529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642578.47362566,642578.47362566,nan,nan,nan,nan,nan,nan
189937,nan,nan,0.000166938,642578.1749004364,nan,nan,nan,nan,-6.74096e-05,642578.4255590439,nan,nan,189894,642578.47362566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642581.8556244373,642581.8556244373,nan,nan,nan,nan,nan,nan
189938,nan,nan,0.0001670382,642581.5558978558,nan,nan,nan,nan,-6.74109e-05,642581.8065569401,nan,nan,189895,642581.8546230793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642585.2413475513,642585.2413475513,nan,nan,nan,nan,nan,nan
189939,nan,nan,0.0001670224,642584.9426223278,nan,nan,nan,nan,-6.74169e-05,642585.1924338341,nan,nan,189896,642585.2413475513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642588.6259098053,642588.6259098053,nan,nan,nan,nan,nan,nan
189940,nan,nan,0.0001670756,642588.3261834622,nan,nan,nan,nan,-6.74193e-05,642588.5764231682,nan,nan,189897,642588.6249086857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642592.0070953369,642592.0070953369,nan,nan,nan,nan,nan,nan
189941,nan,nan,0.0001670685,642591.7083701134,nan,nan,nan,nan,-6.74178e-05,642591.9583559036,nan,nan,189898,642592.0070953369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642595.3907485008,642595.3907485008,nan,nan,nan,nan,nan,nan
189942,nan,nan,0.0001669936,642595.0920232773,nan,nan,nan,nan,-6.74129e-05,642595.341514349,nan,nan,189899,642595.3907485008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642598.7754426003,642598.7754426003,nan,nan,nan,nan,nan,nan
189943,nan,nan,0.0001671315,642598.4767173767,nan,nan,nan,nan,-6.74148e-05,642598.7265725136,nan,nan,189900,642598.7754426003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642602.1589491367,642602.1589491367,nan,nan,nan,nan,nan,nan
189944,nan,nan,0.000167113,642601.8602239132,nan,nan,nan,nan,-6.74151e-05,642602.1096222401,nan,nan,189901,642602.1589491367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642605.541932106,642605.541932106,nan,nan,nan,nan,nan,nan
189945,nan,nan,0.0001670146,642605.2422186375,nan,nan,nan,nan,-6.742e-05,642605.4920551777,nan,nan,189902,642605.540943861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642608.923117876,642608.923117876,nan,nan,nan,nan,nan,nan
189946,nan,nan,0.0001671093,642608.6234227658,nan,nan,nan,nan,-6.74081e-05,642608.8740808964,nan,nan,189903,642608.9221479893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642612.3054258823,642612.3054258823,nan,nan,nan,nan,nan,nan
189947,nan,nan,0.0001670539,642612.0067006588,nan,nan,nan,nan,-6.74194e-05,642612.2566900253,nan,nan,189904,642612.3054258823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642615.6888003349,642615.6888003349,nan,nan,nan,nan,nan,nan
189948,nan,nan,0.0001669706,642615.3900751114,nan,nan,nan,nan,-6.74041e-05,642615.6396930218,nan,nan,189905,642615.6888003349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642619.0714111328,642619.0714111328,nan,nan,nan,nan,nan,nan
189949,nan,nan,0.0001670992,642618.7726859093,nan,nan,nan,nan,-6.74148e-05,642619.0218367577,nan,nan,189906,642619.0714111328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642622.4562196732,642622.4562196732,nan,nan,nan,nan,nan,nan
189950,nan,nan,0.0001671171,642622.1574944496,nan,nan,nan,nan,-6.74142e-05,642622.4069032669,nan,nan,189907,642622.4562196732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642625.8392906189,642625.8392906189,nan,nan,nan,nan,nan,nan
189951,nan,nan,0.000166984,642625.5395652294,nan,nan,nan,nan,-6.74138e-05,642625.7899076939,nan,nan,189908,642625.838290453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642629.2225518227,642629.2225518227,nan,nan,nan,nan,nan,nan
189952,nan,nan,0.0001670795,642628.9227997303,nan,nan,nan,nan,-6.7412e-05,642629.1731452942,nan,nan,189909,642629.2215249538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642632.6068496704,642632.6068496704,nan,nan,nan,nan,nan,nan
189953,nan,nan,0.0001670723,642632.3081244469,nan,nan,nan,nan,-6.74209e-05,642632.557564497,nan,nan,189910,642632.6068496704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642635.9908204079,642635.9908204079,nan,nan,nan,nan,nan,nan
189954,nan,nan,0.0001670322,642635.6920951843,nan,nan,nan,nan,-6.74116e-05,642635.9421243668,nan,nan,189911,642635.9908204079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642639.3685922623,642639.3685922623,nan,nan,nan,nan,nan,nan
189955,nan,nan,0.0001670649,642639.0698670388,nan,nan,nan,nan,-6.74108e-05,642639.3205106258,nan,nan,189912,642639.3685922623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642642.7537560463,642642.7537560463,nan,nan,nan,nan,nan,nan
189956,nan,nan,0.0001670348,642642.4540287495,nan,nan,nan,nan,-6.74094e-05,642642.7046949863,nan,nan,189913,642642.752753973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642646.1350231171,642646.1350231171,nan,nan,nan,nan,nan,nan
189957,nan,nan,0.0001669639,642645.8362978935,nan,nan,nan,nan,-6.74157e-05,642646.0869567394,nan,nan,189914,642646.1350231171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642649.5195760727,642649.5195760727,nan,nan,nan,nan,nan,nan
189958,nan,nan,0.0001671144,642649.2208508492,nan,nan,nan,nan,-6.74058e-05,642649.4715185165,nan,nan,189915,642649.5195760727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642652.903160572,642652.903160572,nan,nan,nan,nan,nan,nan
189959,nan,nan,0.0001671575,642652.6044353485,nan,nan,nan,nan,-6.74137e-05,642652.8545107841,nan,nan,189916,642652.903160572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642656.288788557,642656.288788557,nan,nan,nan,nan,nan,nan
189960,nan,nan,0.0001670192,642655.9890626908,nan,nan,nan,nan,-6.74069e-05,642656.239392519,nan,nan,189917,642656.2877879143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642659.6713056564,642659.6713056564,nan,nan,nan,nan,nan,nan
189961,nan,nan,0.0001670616,642659.3725804329,nan,nan,nan,nan,-6.74066e-05,642659.6223950386,nan,nan,189918,642659.6713056564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642663.055202961,642663.055202961,nan,nan,nan,nan,nan,nan
189962,nan,nan,0.0001670364,642662.7564777375,nan,nan,nan,nan,-6.74077e-05,642663.0057616234,nan,nan,189919,642663.055202961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642666.4401915073,642666.4401915073,nan,nan,nan,nan,nan,nan
189963,nan,nan,0.0001670877,642666.1404646874,nan,nan,nan,nan,-6.74069e-05,642666.3903152943,nan,nan,189920,642666.4391899109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642669.8240675926,642669.8240675926,nan,nan,nan,nan,nan,nan
189964,nan,nan,0.0001670313,642669.5243417263,nan,nan,nan,nan,-6.74017e-05,642669.7747035027,nan,nan,189921,642669.8230669498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642673.2063026428,642673.2063026428,nan,nan,nan,nan,nan,nan
189965,nan,nan,0.0001670734,642672.9075774193,nan,nan,nan,nan,-6.74127e-05,642673.157545805,nan,nan,189922,642673.2063026428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642676.5888245106,642676.5888245106,nan,nan,nan,nan,nan,nan
189966,nan,nan,0.0001670178,642676.290099287,nan,nan,nan,nan,-6.74136e-05,642676.5397708416,nan,nan,189923,642676.5888245106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642679.9724166393,642679.9724166393,nan,nan,nan,nan,nan,nan
189967,nan,nan,0.0001672516,642679.6727251053,nan,nan,nan,nan,-6.74172e-05,642679.9223263264,nan,nan,189924,642679.9714503288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642683.3572216034,642683.3572216034,nan,nan,nan,nan,nan,nan
189968,nan,nan,0.0001669956,642683.0584963799,nan,nan,nan,nan,-6.74178e-05,642683.3073399067,nan,nan,189925,642683.3572216034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642686.7417087555,642686.7417087555,nan,nan,nan,nan,nan,nan
189969,nan,nan,0.0001671635,642686.4419826508,nan,nan,nan,nan,-6.74083e-05,642686.6918270588,nan,nan,189926,642686.7407078743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642690.1241390705,642690.1241390705,nan,nan,nan,nan,nan,nan
189970,nan,nan,0.0001671491,642689.825413847,nan,nan,nan,nan,-6.741e-05,642690.0751464367,nan,nan,189927,642690.1241390705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642693.5070266724,642693.5070266724,nan,nan,nan,nan,nan,nan
189971,nan,nan,0.0001672196,642693.2083014488,nan,nan,nan,nan,-6.74082e-05,642693.4580304623,nan,nan,189928,642693.5070266724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642696.8915536404,642696.8915536404,nan,nan,nan,nan,nan,nan
189972,nan,nan,0.0001670302,642696.5918213368,nan,nan,nan,nan,-6.74219e-05,642696.8420965672,nan,nan,189929,642696.8905465603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642700.2693729401,642700.2693729401,nan,nan,nan,nan,nan,nan
189973,nan,nan,0.0001670806,642699.9696771145,nan,nan,nan,nan,-6.74057e-05,642700.2203359604,nan,nan,189930,642700.268402338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642703.6528737545,642703.6528737545,nan,nan,nan,nan,nan,nan
189974,nan,nan,0.0001670502,642703.354148531,nan,nan,nan,nan,-6.74041e-05,642703.604197979,nan,nan,189931,642703.6528737545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642707.0385007858,642707.0385007858,nan,nan,nan,nan,nan,nan
189975,nan,nan,0.0001671442,642706.7387641907,nan,nan,nan,nan,-6.7402e-05,642706.9889144897,nan,nan,189932,642707.0374894142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642710.4213080406,642710.4213080406,nan,nan,nan,nan,nan,nan
189976,nan,nan,0.0001671666,642710.1225828171,nan,nan,nan,nan,-6.74176e-05,642710.3721811771,nan,nan,189933,642710.4213080406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642713.8031549454,642713.8031549454,nan,nan,nan,nan,nan,nan
189977,nan,nan,0.0001670293,642713.5044297219,nan,nan,nan,nan,-6.74148e-05,642713.7543063164,nan,nan,189934,642713.8031549454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642717.1890113354,642717.1890113354,nan,nan,nan,nan,nan,nan
189978,nan,nan,0.0001672061,642716.8892756939,nan,nan,nan,nan,-6.74026e-05,642717.1390149593,nan,nan,189935,642717.1880009174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642720.5716347694,642720.5716347694,nan,nan,nan,nan,nan,nan
189979,nan,nan,0.0001669919,642720.2719935417,nan,nan,nan,nan,-6.74116e-05,642720.5217580795,nan,nan,189936,642720.5707187653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642723.954690218,642723.954690218,nan,nan,nan,nan,nan,nan
189980,nan,nan,0.0001671223,642723.6559649945,nan,nan,nan,nan,-6.74099e-05,642723.9056031704,nan,nan,189937,642723.954690218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642727.3338460922,642727.3338460922,nan,nan,nan,nan,nan,nan
189981,nan,nan,0.0001671085,642727.0341545582,nan,nan,nan,nan,-6.74044e-05,642727.2848129272,nan,nan,189938,642727.3328797817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642730.719369173,642730.719369173,nan,nan,nan,nan,nan,nan
189982,nan,nan,0.0001670495,642730.4206439495,nan,nan,nan,nan,-6.74133e-05,642730.6704704762,nan,nan,189939,642730.719369173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642734.1032948494,642734.1032948494,nan,nan,nan,nan,nan,nan
189983,nan,nan,0.0001671039,642733.8035711289,nan,nan,nan,nan,-6.7404e-05,642734.053205967,nan,nan,189940,642734.1022963524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642737.48752141,642737.48752141,nan,nan,nan,nan,nan,nan
189984,nan,nan,0.0001669925,642737.1877950669,nan,nan,nan,nan,-6.74059e-05,642737.437650919,nan,nan,189941,642737.4865202904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642740.8711316586,642740.8711316586,nan,nan,nan,nan,nan,nan
189985,nan,nan,0.0001670416,642740.572406435,nan,nan,nan,nan,-6.74076e-05,642740.822009325,nan,nan,189942,642740.8711316586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642744.2541027069,642744.2541027069,nan,nan,nan,nan,nan,nan
189986,nan,nan,0.0001671226,642743.9553774834,nan,nan,nan,nan,-6.74082e-05,642744.2049601078,nan,nan,189943,642744.2541027069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642747.6380391121,642747.6380391121,nan,nan,nan,nan,nan,nan
189987,nan,nan,0.0001671443,642747.3393138886,nan,nan,nan,nan,-6.74221e-05,642747.5889937878,nan,nan,189944,642747.6380391121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642751.0220940113,642751.0220940113,nan,nan,nan,nan,nan,nan
189988,nan,nan,0.000167065,642750.7233687878,nan,nan,nan,nan,-6.74038e-05,642750.9729630947,nan,nan,189945,642751.0220940113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642754.4047503471,642754.4047503471,nan,nan,nan,nan,nan,nan
189989,nan,nan,0.0001670889,642754.1060251236,nan,nan,nan,nan,-6.74113e-05,642754.356057167,nan,nan,189946,642754.4047503471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642757.7896687984,642757.7896687984,nan,nan,nan,nan,nan,nan
189990,nan,nan,0.0001671911,642757.4899095536,nan,nan,nan,nan,-6.74085e-05,642757.7397558689,nan,nan,189947,642757.7886347771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642761.1680080891,642761.1680080891,nan,nan,nan,nan,nan,nan
189991,nan,nan,0.0001671111,642760.8692828655,nan,nan,nan,nan,-6.74086e-05,642761.1199119091,nan,nan,189948,642761.1680080891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642764.5537455082,642764.5537455082,nan,nan,nan,nan,nan,nan
189992,nan,nan,0.0001670569,642764.2550202847,nan,nan,nan,nan,-6.74077e-05,642764.5043799877,nan,nan,189949,642764.5537455082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642767.9376597404,642767.9376597404,nan,nan,nan,nan,nan,nan
189993,nan,nan,0.0001670058,642767.63793149,nan,nan,nan,nan,-6.74174e-05,642767.8882329464,nan,nan,189950,642767.9366567135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642771.320170641,642771.320170641,nan,nan,nan,nan,nan,nan
189994,nan,nan,0.0001671586,642771.0214454174,nan,nan,nan,nan,-6.74007e-05,642771.2711598873,nan,nan,189951,642771.320170641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642774.7026324272,642774.7026324272,nan,nan,nan,nan,nan,nan
189995,nan,nan,0.0001670835,642774.4029065609,nan,nan,nan,nan,-6.7417e-05,642774.6525554657,nan,nan,189952,642774.7016317844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642778.0866532326,642778.0866532326,nan,nan,nan,nan,nan,nan
189996,nan,nan,0.0001671319,642777.787928009,nan,nan,nan,nan,-6.74141e-05,642778.0372166634,nan,nan,189953,642778.0866532326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642781.4711170197,642781.4711170197,nan,nan,nan,nan,nan,nan
