index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119855,nan,nan,0.0006484158,405483.6217772007,nan,nan,nan,nan,-0.0002721421,405483.87147426605,nan,nan,119832,405483.92050242424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405487.30244731903,405487.30244731903,nan,nan,nan,nan,nan,nan
119856,nan,nan,0.0006482881,405487.0037220955,nan,nan,nan,nan,-0.0002721388,405487.2543723583,nan,nan,119833,405487.30244731903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405490.68595957756,405490.68595957756,nan,nan,nan,nan,nan,nan
119857,nan,nan,0.0006483149,405490.38620152476,nan,nan,nan,nan,-0.0002721179,405490.6365599632,nan,nan,119834,405490.6849267483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405494.0697944164,405494.0697944164,nan,nan,nan,nan,nan,nan
119858,nan,nan,0.0006483367,405493.7710691929,nan,nan,nan,nan,-0.0002720799,405494.02168655396,nan,nan,119835,405494.0697944164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405497.45473098755,405497.45473098755,nan,nan,nan,nan,nan,nan
119859,nan,nan,0.0006481438,405497.15600576403,nan,nan,nan,nan,-0.0002720724,405497.4050900936,nan,nan,119836,405497.45473098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405500.83664512634,405500.83664512634,nan,nan,nan,nan,nan,nan
119860,nan,nan,0.0006484128,405500.5379199028,nan,nan,nan,nan,-0.0002720456,405500.786898613,nan,nan,119837,405500.83664512634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405504.21913456917,405504.21913456917,nan,nan,nan,nan,nan,nan
119861,nan,nan,0.0006483453,405503.9194079876,nan,nan,nan,nan,-0.0002720314,405504.16967487335,nan,nan,119838,405504.21813321114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405507.6030523777,405507.6030523777,nan,nan,nan,nan,nan,nan
119862,nan,nan,0.000648299,405507.3043271542,nan,nan,nan,nan,-0.0002720073,405507.55310344696,nan,nan,119839,405507.6030523777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405510.98584246635,405510.98584246635,nan,nan,nan,nan,nan,nan
119863,nan,nan,0.0006484494,405510.68711724284,nan,nan,nan,nan,-0.000271986,405510.93676638603,nan,nan,119840,405510.98584246635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405514.36906290054,405514.36906290054,nan,nan,nan,nan,nan,nan
119864,nan,nan,0.0006484048,405514.070337677,nan,nan,nan,nan,-0.0002719696,405514.3198103905,nan,nan,119841,405514.36906290054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405517.74996733665,405517.74996733665,nan,nan,nan,nan,nan,nan
119865,nan,nan,0.000648383,405517.4502445698,nan,nan,nan,nan,-0.0002719449,405517.7009027004,nan,nan,119842,405517.7489697933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405521.13478565216,405521.13478565216,nan,nan,nan,nan,nan,nan
119866,nan,nan,0.0006483641,405520.83606042864,nan,nan,nan,nan,-0.0002719093,405521.0857026577,nan,nan,119843,405521.13478565216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405524.5180838108,405524.5180838108,nan,nan,nan,nan,nan,nan
119867,nan,nan,0.0006484104,405524.2193585873,nan,nan,nan,nan,-0.0002718898,405524.468927145,nan,nan,119844,405524.5180838108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405527.90125370026,405527.90125370026,nan,nan,nan,nan,nan,nan
119868,nan,nan,0.0006484775,405527.60252847674,nan,nan,nan,nan,-0.0002718667,405527.8518600464,nan,nan,119845,405527.90125370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405531.284784317,405531.284784317,nan,nan,nan,nan,nan,nan
119869,nan,nan,0.0006484822,405530.9860590935,nan,nan,nan,nan,-0.0002718553,405531.2357046604,nan,nan,119846,405531.284784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405534.6685907841,405534.6685907841,nan,nan,nan,nan,nan,nan
119870,nan,nan,0.0006483009,405534.3689035416,nan,nan,nan,nan,-0.0002718197,405534.6191189289,nan,nan,119847,405534.6676287651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405538.05239105225,405538.05239105225,nan,nan,nan,nan,nan,nan
119871,nan,nan,0.000648588,405537.75262918475,nan,nan,nan,nan,-0.0002718088,405538.0024843216,nan,nan,119848,405538.05135440826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405541.4365787506,405541.4365787506,nan,nan,nan,nan,nan,nan
119872,nan,nan,0.0006482668,405541.13685193064,nan,nan,nan,nan,-0.0002717847,405541.3871769905,nan,nan,119849,405541.43557715416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405544.81971406937,405544.81971406937,nan,nan,nan,nan,nan,nan
119873,nan,nan,0.0006483805,405544.5200773716,nan,nan,nan,nan,-0.0002717556,405544.77062416077,nan,nan,119850,405544.81880259514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405548.2046248913,405548.2046248913,nan,nan,nan,nan,nan,nan
119874,nan,nan,0.0006483826,405547.90492691996,nan,nan,nan,nan,-0.0002717309,405548.1547460556,nan,nan,119851,405548.2036521435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405551.586060524,405551.586060524,nan,nan,nan,nan,nan,nan
119875,nan,nan,0.0006482228,405551.28733530047,nan,nan,nan,nan,-0.0002717028,405551.5370411873,nan,nan,119852,405551.586060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405554.970215559,405554.970215559,nan,nan,nan,nan,nan,nan
119876,nan,nan,0.0006482913,405554.6714903355,nan,nan,nan,nan,-0.0002716806,405554.9209265709,nan,nan,119853,405554.970215559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405558.35431599617,405558.35431599617,nan,nan,nan,nan,nan,nan
119877,nan,nan,0.0006483097,405558.05559077265,nan,nan,nan,nan,-0.0002716504,405558.305038929,nan,nan,119854,405558.35431599617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405561.7372107506,405561.7372107506,nan,nan,nan,nan,nan,nan
119878,nan,nan,0.0006483839,405561.43848552706,nan,nan,nan,nan,-0.000271626,405561.6891360283,nan,nan,119855,405561.7372107506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405565.1215019226,405565.1215019226,nan,nan,nan,nan,nan,nan
119879,nan,nan,0.0006482904,405564.8227766991,nan,nan,nan,nan,-0.0002716136,405565.0717253685,nan,nan,119856,405565.1215019226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405568.50656604767,405568.50656604767,nan,nan,nan,nan,nan,nan
119880,nan,nan,0.0006482929,405568.20784082415,nan,nan,nan,nan,-0.0002715773,405568.4572803974,nan,nan,119857,405568.50656604767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405571.8908319473,405571.8908319473,nan,nan,nan,nan,nan,nan
119881,nan,nan,0.0006483224,405571.59114232066,nan,nan,nan,nan,-0.0002715571,405571.8412618637,nan,nan,119858,405571.8898675442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405575.2695491314,405575.2695491314,nan,nan,nan,nan,nan,nan
119882,nan,nan,0.0006483084,405574.96982398035,nan,nan,nan,nan,-0.0002715197,405575.22051763535,nan,nan,119859,405575.2685492039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405578.65191054344,405578.65191054344,nan,nan,nan,nan,nan,nan
119883,nan,nan,0.0006481864,405578.3521839619,nan,nan,nan,nan,-0.000271506,405578.60284399986,nan,nan,119860,405578.6509091854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405582.0374984741,405582.0374984741,nan,nan,nan,nan,nan,nan
119884,nan,nan,0.000648514,405581.7377609253,nan,nan,nan,nan,-0.0002714788,405581.98839759827,nan,nan,119861,405582.03648614883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405585.42068600655,405585.42068600655,nan,nan,nan,nan,nan,nan
119885,nan,nan,0.0006483721,405585.121960783,nan,nan,nan,nan,-0.0002714605,405585.37086081505,nan,nan,119862,405585.42068600655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405588.8036894798,405588.8036894798,nan,nan,nan,nan,nan,nan
119886,nan,nan,0.0006484117,405588.5039595604,nan,nan,nan,nan,-0.0002714282,405588.7539360523,nan,nan,119863,405588.80268478394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405592.1865813732,405592.1865813732,nan,nan,nan,nan,nan,nan
119887,nan,nan,0.0006483496,405591.8878561497,nan,nan,nan,nan,-0.0002713955,405592.1374645233,nan,nan,119864,405592.1865813732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405595.5708322525,405595.5708322525,nan,nan,nan,nan,nan,nan
119888,nan,nan,0.000648161,405595.272107029,nan,nan,nan,nan,-0.0002713824,405595.52158761024,nan,nan,119865,405595.5708322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405598.9537501335,405598.9537501335,nan,nan,nan,nan,nan,nan
119889,nan,nan,0.0006482389,405598.65502491,nan,nan,nan,nan,-0.0002713524,405598.9046070576,nan,nan,119866,405598.9537501335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405602.33833765984,405602.33833765984,nan,nan,nan,nan,nan,nan
119890,nan,nan,0.0006482855,405602.0396124363,nan,nan,nan,nan,-0.0002713319,405602.2893919945,nan,nan,119867,405602.33833765984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405605.7199923992,405605.7199923992,nan,nan,nan,nan,nan,nan
119891,nan,nan,0.000648409,405605.4202255249,nan,nan,nan,nan,-0.0002712972,405605.66992378235,nan,nan,119868,405605.71895074844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405609.1020216942,405609.1020216942,nan,nan,nan,nan,nan,nan
119892,nan,nan,0.0006481947,405608.8022960663,nan,nan,nan,nan,-0.0002712686,405609.0523929596,nan,nan,119869,405609.1010212898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405612.4862520695,405612.4862520695,nan,nan,nan,nan,nan,nan
119893,nan,nan,0.0006483082,405612.1864916325,nan,nan,nan,nan,-0.0002712481,405612.43686270714,nan,nan,119870,405612.485216856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405615.8694636822,405615.8694636822,nan,nan,nan,nan,nan,nan
119894,nan,nan,0.0006483465,405615.57073845866,nan,nan,nan,nan,-0.000271215,405615.82059288025,nan,nan,119871,405615.8694636822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405619.2541348934,405619.2541348934,nan,nan,nan,nan,nan,nan
119895,nan,nan,0.000648292,405618.95444526675,nan,nan,nan,nan,-0.0002711917,405619.20424866676,nan,nan,119872,405619.25317049026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405622.63579034805,405622.63579034805,nan,nan,nan,nan,nan,nan
119896,nan,nan,0.0006482601,405622.33706512454,nan,nan,nan,nan,-0.0002711614,405622.5867087841,nan,nan,119873,405622.63579034805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405626.02089214325,405626.02089214325,nan,nan,nan,nan,nan,nan
119897,nan,nan,0.0006482762,405625.72216691973,nan,nan,nan,nan,-0.0002711412,405625.97101926804,nan,nan,119874,405626.02089214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405629.40464639664,405629.40464639664,nan,nan,nan,nan,nan,nan
119898,nan,nan,0.0006483094,405629.1050697804,nan,nan,nan,nan,-0.000271105,405629.3547317982,nan,nan,119875,405629.4037950039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405632.78637623787,405632.78637623787,nan,nan,nan,nan,nan,nan
119899,nan,nan,0.0006480662,405632.48765101435,nan,nan,nan,nan,-0.0002710815,405632.7374994755,nan,nan,119876,405632.78637623787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405636.16599440575,405636.16599440575,nan,nan,nan,nan,nan,nan
119900,nan,nan,0.0006483265,405635.8662983418,nan,nan,nan,nan,-0.0002710575,405636.11695313454,nan,nan,119877,405636.1650235653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405639.5486292839,405639.5486292839,nan,nan,nan,nan,nan,nan
119901,nan,nan,0.0006482402,405639.2499040604,nan,nan,nan,nan,-0.0002710272,405639.5005607605,nan,nan,119878,405639.5486292839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405642.93270015717,405642.93270015717,nan,nan,nan,nan,nan,nan
119902,nan,nan,0.0006482783,405642.63295092585,nan,nan,nan,nan,-0.000271002,405642.8833398819,nan,nan,119879,405642.93167614937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405646.31604480743,405646.31604480743,nan,nan,nan,nan,nan,nan
119903,nan,nan,0.0006483967,405646.0173195839,nan,nan,nan,nan,-0.0002709687,405646.26695752144,nan,nan,119880,405646.31604480743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405649.6986002922,405649.6986002922,nan,nan,nan,nan,nan,nan
119904,nan,nan,0.0006483967,405649.3998750687,nan,nan,nan,nan,-0.0002709577,405649.6497232914,nan,nan,119881,405649.6986002922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405653.0827522278,405653.0827522278,nan,nan,nan,nan,nan,nan
119905,nan,nan,0.0006483457,405652.78402700427,nan,nan,nan,nan,-0.0002709183,405653.0336639881,nan,nan,119882,405653.0827522278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405656.4653799534,405656.4653799534,nan,nan,nan,nan,nan,nan
119906,nan,nan,0.000648257,405656.1656283379,nan,nan,nan,nan,-0.0002708933,405656.4154305458,nan,nan,119883,405656.4643535614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405659.8483622074,405659.8483622074,nan,nan,nan,nan,nan,nan
119907,nan,nan,0.0006482569,405659.5486232281,nan,nan,nan,nan,-0.0002708652,405659.79874134064,nan,nan,119884,405659.8483622074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405663.232339859,405663.232339859,nan,nan,nan,nan,nan,nan
119908,nan,nan,0.0006482608,405662.9336146355,nan,nan,nan,nan,-0.0002708328,405663.18281674385,nan,nan,119885,405663.232339859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405666.6149318218,405666.6149318218,nan,nan,nan,nan,nan,nan
119909,nan,nan,0.000648456,405666.3162065983,nan,nan,nan,nan,-0.000270804,405666.56593322754,nan,nan,119886,405666.6149318218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405669.9985449314,405669.9985449314,nan,nan,nan,nan,nan,nan
119910,nan,nan,0.000648368,405669.6987883091,nan,nan,nan,nan,-0.000270779,405669.9491457939,nan,nan,119887,405669.99751353264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405673.38278627396,405673.38278627396,nan,nan,nan,nan,nan,nan
119911,nan,nan,0.0006483106,405673.0830637455,nan,nan,nan,nan,-0.0002707483,405673.3334803581,nan,nan,119888,405673.38178896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405676.7653069496,405676.7653069496,nan,nan,nan,nan,nan,nan
119912,nan,nan,0.0006483617,405676.4665817261,nan,nan,nan,nan,-0.000270731,405676.71581339836,nan,nan,119889,405676.7653069496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405680.14808273315,405680.14808273315,nan,nan,nan,nan,nan,nan
119913,nan,nan,0.0006484933,405679.84935750964,nan,nan,nan,nan,-0.000270698,405680.0990264416,nan,nan,119890,405680.14808273315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405683.52979683876,405683.52979683876,nan,nan,nan,nan,nan,nan
119914,nan,nan,0.0006482922,405683.23107161524,nan,nan,nan,nan,-0.0002706657,405683.48108768463,nan,nan,119891,405683.52979683876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405686.9138355255,405686.9138355255,nan,nan,nan,nan,nan,nan
119915,nan,nan,0.0006483727,405686.615110302,nan,nan,nan,nan,-0.0002706478,405686.8649418354,nan,nan,119892,405686.9138355255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405690.2993528843,405690.2993528843,nan,nan,nan,nan,nan,nan
119916,nan,nan,0.0006481844,405689.9996427536,nan,nan,nan,nan,-0.0002706041,405690.2502422333,nan,nan,119893,405690.29836797714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405693.68174409866,405693.68174409866,nan,nan,nan,nan,nan,nan
119917,nan,nan,0.0006482835,405693.38301887515,nan,nan,nan,nan,-0.0002705837,405693.63285946846,nan,nan,119894,405693.68174409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405697.06239008904,405697.06239008904,nan,nan,nan,nan,nan,nan
119918,nan,nan,0.0006483908,405696.7636648655,nan,nan,nan,nan,-0.0002705636,405697.0133547783,nan,nan,119895,405697.06239008904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405700.44570207596,405700.44570207596,nan,nan,nan,nan,nan,nan
119919,nan,nan,0.0006482839,405700.14597859385,nan,nan,nan,nan,-0.0002705263,405700.3966369629,nan,nan,119896,405700.44470381737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405703.8298134804,405703.8298134804,nan,nan,nan,nan,nan,nan
119920,nan,nan,0.0006481539,405703.5300904751,nan,nan,nan,nan,-0.0002705031,405703.78024840355,nan,nan,119897,405703.8288156986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405707.2119612694,405707.2119612694,nan,nan,nan,nan,nan,nan
119921,nan,nan,0.0006481239,405706.91323604586,nan,nan,nan,nan,-0.0002704703,405707.1630733013,nan,nan,119898,405707.2119612694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405710.5943045616,405710.5943045616,nan,nan,nan,nan,nan,nan
119922,nan,nan,0.0006482776,405710.2955793381,nan,nan,nan,nan,-0.0002704453,405710.54518818855,nan,nan,119899,405710.5943045616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405713.9789426327,405713.9789426327,nan,nan,nan,nan,nan,nan
119923,nan,nan,0.0006483112,405713.6791938782,nan,nan,nan,nan,-0.0002704129,405713.9290447235,nan,nan,119900,405713.9779191017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405717.3627305031,405717.3627305031,nan,nan,nan,nan,nan,nan
119924,nan,nan,0.0006482406,405717.06400527956,nan,nan,nan,nan,-0.0002703942,405717.3133556843,nan,nan,119901,405717.3627305031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405720.74570679665,405720.74570679665,nan,nan,nan,nan,nan,nan
119925,nan,nan,0.0006482895,405720.4469815731,nan,nan,nan,nan,-0.0002703598,405720.69661927223,nan,nan,119902,405720.74570679665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405724.1297581196,405724.1297581196,nan,nan,nan,nan,nan,nan
119926,nan,nan,0.0006483658,405723.83103289607,nan,nan,nan,nan,-0.000270322,405724.08062815666,nan,nan,119903,405724.1297581196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405727.51426410675,405727.51426410675,nan,nan,nan,nan,nan,nan
119927,nan,nan,0.0006482037,405727.21453824046,nan,nan,nan,nan,-0.0002703036,405727.4639647007,nan,nan,119904,405727.513263464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405730.8960034847,405730.8960034847,nan,nan,nan,nan,nan,nan
119928,nan,nan,0.0006483943,405730.5962761879,nan,nan,nan,nan,-0.0002702799,405730.84657740593,nan,nan,119905,405730.89500141144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405734.28006887436,405734.28006887436,nan,nan,nan,nan,nan,nan
119929,nan,nan,0.0006483615,405733.9803046227,nan,nan,nan,nan,-0.0002702429,405734.2306585312,nan,nan,119906,405734.2790298462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405737.66185212135,405737.66185212135,nan,nan,nan,nan,nan,nan
119930,nan,nan,0.0006482094,405737.36312689784,nan,nan,nan,nan,-0.0002702199,405737.61266970634,nan,nan,119907,405737.66185212135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405741.04460668564,405741.04460668564,nan,nan,nan,nan,nan,nan
119931,nan,nan,0.0006483669,405740.7458814621,nan,nan,nan,nan,-0.0002701871,405740.9957330227,nan,nan,119908,405741.04460668564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405744.43032193184,405744.43032193184,nan,nan,nan,nan,nan,nan
119932,nan,nan,0.000648523,405744.1305958271,nan,nan,nan,nan,-0.0002701579,405744.38040804863,nan,nan,119909,405744.42932105064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405747.81072974205,405747.81072974205,nan,nan,nan,nan,nan,nan
119933,nan,nan,0.000648186,405747.51200451853,nan,nan,nan,nan,-0.0002701331,405747.762663126,nan,nan,119910,405747.81072974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405751.1948943138,405751.1948943138,nan,nan,nan,nan,nan,nan
119934,nan,nan,0.0006484184,405750.8961690903,nan,nan,nan,nan,-0.0002701136,405751.1458489895,nan,nan,119911,405751.1948943138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405754.57898807526,405754.57898807526,nan,nan,nan,nan,nan,nan
119935,nan,nan,0.0006483,405754.28026285174,nan,nan,nan,nan,-0.0002700817,405754.52989935875,nan,nan,119912,405754.57898807526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405757.9576795101,405757.9576795101,nan,nan,nan,nan,nan,nan
119936,nan,nan,0.0006482318,405757.6589542866,nan,nan,nan,nan,-0.0002700499,405757.90964341164,nan,nan,119913,405757.9576795101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405761.34214520454,405761.34214520454,nan,nan,nan,nan,nan,nan
119937,nan,nan,0.0006482394,405761.043419981,nan,nan,nan,nan,-0.0002700167,405761.29226112366,nan,nan,119914,405761.34214520454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405764.7241933346,405764.7241933346,nan,nan,nan,nan,nan,nan
119938,nan,nan,0.0006481965,405764.42444028857,nan,nan,nan,nan,-0.0002700025,405764.6747097969,nan,nan,119915,405764.7231655121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405768.1080532074,405768.1080532074,nan,nan,nan,nan,nan,nan
119939,nan,nan,0.0006482786,405767.8093279839,nan,nan,nan,nan,-0.0002699626,405768.0582203865,nan,nan,119916,405768.1080532074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405771.49052906036,405771.49052906036,nan,nan,nan,nan,nan,nan
