index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9885,nan,nan,1.731299e-08,33458.83107175827,nan,nan,nan,nan,-5.031e-07,33459.08107686043,nan,nan,9884,33459.12979698181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33459.12979698181,33459.12979698181,nan,nan,nan,nan,nan,nan
9886,nan,nan,5.056006e-08,33462.215105438234,nan,nan,nan,nan,-4.932e-07,33462.46460151672,nan,nan,9885,33462.513830661774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33462.513830661774,33462.513830661774,nan,nan,nan,nan,nan,nan
9887,nan,nan,1.562765e-08,33465.60015835762,nan,nan,nan,nan,-4.974e-07,33465.84961938858,nan,nan,9886,33465.89888358116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33465.89888358116,33465.89888358116,nan,nan,nan,nan,nan,nan
9888,nan,nan,2.757822e-08,33468.98285689354,nan,nan,nan,nan,-4.922e-07,33469.232234954834,nan,nan,9887,33469.28158211708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33469.28158211708,33469.28158211708,nan,nan,nan,nan,nan,nan
9889,nan,nan,1.271662e-08,33472.36616411209,nan,nan,nan,nan,-4.982e-07,33472.61598134041,nan,nan,9888,33472.66488933563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33472.66488933563,33472.66488933563,nan,nan,nan,nan,nan,nan
9890,nan,nan,2.12965e-08,33475.75143351555,nan,nan,nan,nan,-4.885e-07,33476.00109291077,nan,nan,9889,33476.05015873909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33476.05015873909,33476.05015873909,nan,nan,nan,nan,nan,nan
9891,nan,nan,2.022402e-08,33479.13416256905,nan,nan,nan,nan,-4.917e-07,33479.38382792473,nan,nan,9890,33479.43288779259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33479.43288779259,33479.43288779259,nan,nan,nan,nan,nan,nan
9892,nan,nan,1.624051e-08,33482.516779327394,nan,nan,nan,nan,-4.917e-07,33482.767033576965,nan,nan,9891,33482.815504550934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33482.81653380394,33482.81653380394,nan,nan,nan,nan,nan,nan
9893,nan,nan,7.10905e-08,33485.90106239319,nan,nan,nan,nan,-4.854e-07,33486.15122842789,nan,nan,9892,33486.19978761673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33486.19978761673,33486.19978761673,nan,nan,nan,nan,nan,nan
9894,nan,nan,3.079568e-08,33489.28477277756,nan,nan,nan,nan,-4.863e-07,33489.535103321075,nan,nan,9893,33489.5834980011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33489.58452177048,33489.58452177048,nan,nan,nan,nan,nan,nan
9895,nan,nan,1.409553e-08,33492.667968416215,nan,nan,nan,nan,-4.907e-07,33492.91782140732,nan,nan,9894,33492.966693639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33492.96769404411,33492.96769404411,nan,nan,nan,nan,nan,nan
9896,nan,nan,1.930475e-08,33496.051259183885,nan,nan,nan,nan,-4.896e-07,33496.30091071129,nan,nan,9895,33496.349984407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33496.349984407425,33496.349984407425,nan,nan,nan,nan,nan,nan
9897,nan,nan,5.959957e-08,33499.43476762772,nan,nan,nan,nan,-4.887e-07,33499.68523836136,nan,nan,9896,33499.73349285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33499.73450255394,33499.73450255394,nan,nan,nan,nan,nan,nan
9898,nan,nan,7.660615e-08,33502.82054080963,nan,nan,nan,nan,-4.917e-07,33503.07014322281,nan,nan,9897,33503.11926603317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33503.11926603317,33503.11926603317,nan,nan,nan,nan,nan,nan
9899,nan,nan,4.243981e-08,33506.204163217546,nan,nan,nan,nan,-4.853e-07,33506.454028367996,nan,nan,9898,33506.502888441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33506.502888441086,33506.502888441086,nan,nan,nan,nan,nan,nan
9900,nan,nan,4.443157e-09,33509.58689465523,nan,nan,nan,nan,-4.821e-07,33509.83570742607,nan,nan,9899,33509.88561987877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33509.88561987877,33509.88561987877,nan,nan,nan,nan,nan,nan
9901,nan,nan,2.819107e-08,33512.96719470024,nan,nan,nan,nan,-4.914e-07,33513.21786570549,nan,nan,9900,33513.26591992378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33513.26591992378,33513.26591992378,nan,nan,nan,nan,nan,nan
9902,nan,nan,3.784344e-08,33516.3534444809,nan,nan,nan,nan,-4.933e-07,33516.60328745842,nan,nan,9901,33516.65216970444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33516.65216970444,33516.65216970444,nan,nan,nan,nan,nan,nan
9903,nan,nan,2.49736e-08,33519.73687520027,nan,nan,nan,nan,-4.921e-07,33519.987446546555,nan,nan,9902,33520.03560042381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33520.03661251068,33520.03661251068,nan,nan,nan,nan,nan,nan
9904,nan,nan,1.976439e-08,33523.11949005127,nan,nan,nan,nan,-4.898e-07,33523.37010359764,nan,nan,9903,33523.41821527481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33523.41917800903,33523.41917800903,nan,nan,nan,nan,nan,nan
9905,nan,nan,1.838548e-09,33526.504464530946,nan,nan,nan,nan,-4.866e-07,33526.7543296814,nan,nan,9904,33526.803189754486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33526.803189754486,33526.803189754486,nan,nan,nan,nan,nan,nan
9906,nan,nan,5.331787e-08,33529.88978376389,nan,nan,nan,nan,-4.891e-07,33530.13955235481,nan,nan,9905,33530.18850898743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33530.18850898743,33530.18850898743,nan,nan,nan,nan,nan,nan
9907,nan,nan,6.741341e-09,33533.27338662148,nan,nan,nan,nan,-4.9e-07,33533.52321052551,nan,nan,9906,33533.57211184502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33533.57309603691,33533.57309603691,nan,nan,nan,nan,nan,nan
9908,nan,nan,4.596368e-10,33536.65788140297,nan,nan,nan,nan,-4.945e-07,33536.90835094452,nan,nan,9907,33536.95660662651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33536.957642793655,33536.957642793655,nan,nan,nan,nan,nan,nan
9909,nan,nan,2.252221e-08,33540.04352107048,nan,nan,nan,nan,-4.847e-07,33540.29338955879,nan,nan,9908,33540.34224629402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33540.34224629402,33540.34224629402,nan,nan,nan,nan,nan,nan
9910,nan,nan,2.190935e-08,33543.42737784386,nan,nan,nan,nan,-4.886e-07,33543.67724275589,nan,nan,9909,33543.7261030674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33543.7261030674,33543.7261030674,nan,nan,nan,nan,nan,nan
9911,nan,nan,1.593408e-08,33546.811028862,nan,nan,nan,nan,-4.921e-07,33547.06039214134,nan,nan,9910,33547.10975408554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33547.10975408554,33547.10975408554,nan,nan,nan,nan,nan,nan
9912,nan,nan,4.826187e-08,33550.19574394226,nan,nan,nan,nan,-5.012e-07,33550.44538140297,nan,nan,9911,33550.4944691658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33550.4944691658,33550.4944691658,nan,nan,nan,nan,nan,nan
9913,nan,nan,1.516802e-08,33553.5801109314,nan,nan,nan,nan,-4.912e-07,33553.828966856,nan,nan,9912,33553.87883615494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33553.87883615494,33553.87883615494,nan,nan,nan,nan,nan,nan
9914,nan,nan,4.412513e-08,33556.96375551224,nan,nan,nan,nan,-4.968e-07,33557.21347236633,nan,nan,9913,33557.26248073578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33557.26248073578,33557.26248073578,nan,nan,nan,nan,nan,nan
9915,nan,nan,1.271662e-08,33560.34453406334,nan,nan,nan,nan,-4.915e-07,33560.595331668854,nan,nan,9914,33560.64325928688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33560.64325928688,33560.64325928688,nan,nan,nan,nan,nan,nan
9916,nan,nan,8.47264e-08,33563.73088517189,nan,nan,nan,nan,-4.998e-07,33563.98047924042,nan,nan,9915,33564.02961039543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33564.02961039543,33564.02961039543,nan,nan,nan,nan,nan,nan
9917,nan,nan,6.128492e-10,33567.11118807793,nan,nan,nan,nan,-4.887e-07,33567.36102581024,nan,nan,9916,33567.40991330147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33567.40991330147,33567.40991330147,nan,nan,nan,nan,nan,nan
9918,nan,nan,6.450238e-08,33570.49032344818,nan,nan,nan,nan,-4.948e-07,33570.74095368385,nan,nan,9917,33570.78904867172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33570.78904867172,33570.78904867172,nan,nan,nan,nan,nan,nan
9919,nan,nan,1.424874e-08,33573.87199225426,nan,nan,nan,nan,-5.012e-07,33574.12265253067,nan,nan,9918,33574.1707174778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33574.1707174778,33574.1707174778,nan,nan,nan,nan,nan,nan
9920,nan,nan,4.259302e-08,33577.2578619957,nan,nan,nan,nan,-4.908e-07,33577.50746822357,nan,nan,9919,33577.55658721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33577.55658721924,33577.55658721924,nan,nan,nan,nan,nan,nan
9921,nan,nan,2.757821e-09,33580.639272117616,nan,nan,nan,nan,-4.933e-07,33580.88908100128,nan,nan,9920,33580.937997341156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33580.937997341156,33580.937997341156,nan,nan,nan,nan,nan,nan
9922,nan,nan,2.313506e-08,33584.02371349335,nan,nan,nan,nan,-4.854e-07,33584.27336645126,nan,nan,9921,33584.32243871689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33584.32243871689,33584.32243871689,nan,nan,nan,nan,nan,nan
9923,nan,nan,1.532123e-09,33587.40744724274,nan,nan,nan,nan,-4.913e-07,33587.65770030022,nan,nan,9922,33587.70617246628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33587.70717358589,33587.70717358589,nan,nan,nan,nan,nan,nan
9924,nan,nan,2.252221e-08,33590.79238190651,nan,nan,nan,nan,-4.901e-07,33591.04256939888,nan,nan,9923,33591.09110713005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33591.092113018036,33591.092113018036,nan,nan,nan,nan,nan,nan
9925,nan,nan,5.23986e-08,33594.17401471138,nan,nan,nan,nan,-4.97e-07,33594.42397284508,nan,nan,9924,33594.47273993492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33594.473764419556,33594.473764419556,nan,nan,nan,nan,nan,nan
9926,nan,nan,1.838547e-08,33597.559647226335,nan,nan,nan,nan,-4.979e-07,33597.80967593193,nan,nan,9925,33597.858372449875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33597.859369277954,33597.859369277954,nan,nan,nan,nan,nan,nan
9927,nan,nan,2.895712e-08,33600.94258418083,nan,nan,nan,nan,-4.858e-07,33601.19196105003,nan,nan,9926,33601.24130940437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33601.24130940437,33601.24130940437,nan,nan,nan,nan,nan,nan
9928,nan,nan,2.604609e-09,33604.32553520203,nan,nan,nan,nan,-4.865e-07,33604.575028181076,nan,nan,9927,33604.62426042557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33604.62426042557,33604.62426042557,nan,nan,nan,nan,nan,nan
9929,nan,nan,3.922235e-08,33607.709863328935,nan,nan,nan,nan,-4.964e-07,33607.95951938629,nan,nan,9928,33608.008588552475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33608.009545087814,33608.009545087814,nan,nan,nan,nan,nan,nan
9930,nan,nan,2.451397e-09,33611.09323849678,nan,nan,nan,nan,-4.943e-07,33611.34353804588,nan,nan,9929,33611.39196372032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33611.39296269417,33611.39296269417,nan,nan,nan,nan,nan,nan
9931,nan,nan,1.348268e-08,33614.47905650139,nan,nan,nan,nan,-4.915e-07,33614.72863435745,nan,nan,9930,33614.77778172493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33614.77778172493,33614.77778172493,nan,nan,nan,nan,nan,nan
9932,nan,nan,2.61993e-08,33617.86122336388,nan,nan,nan,nan,-4.928e-07,33618.11152935028,nan,nan,9931,33618.15994858742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33618.15994858742,33618.15994858742,nan,nan,nan,nan,nan,nan
9933,nan,nan,1.11845e-08,33621.24554362297,nan,nan,nan,nan,-4.923e-07,33621.49512434006,nan,nan,9932,33621.54426884651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33621.54426884651,33621.54426884651,nan,nan,nan,nan,nan,nan
9934,nan,nan,1.915153e-08,33624.63028445244,nan,nan,nan,nan,-4.95e-07,33624.88015174866,nan,nan,9933,33624.92900967598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33624.93003296852,33624.93003296852,nan,nan,nan,nan,nan,nan
9935,nan,nan,6.143813e-08,33628.016066217424,nan,nan,nan,nan,-4.91e-07,33628.265701532364,nan,nan,9934,33628.314791440964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33628.314791440964,33628.314791440964,nan,nan,nan,nan,nan,nan
9936,nan,nan,3.523883e-09,33631.3948284626,nan,nan,nan,nan,-4.871e-07,33631.64548802376,nan,nan,9935,33631.69355368614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33631.69355368614,33631.69355368614,nan,nan,nan,nan,nan,nan
9937,nan,nan,2.451397e-08,33634.78100409508,nan,nan,nan,nan,-4.968e-07,33635.030817747116,nan,nan,9936,33635.07972931862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33635.07972931862,33635.07972931862,nan,nan,nan,nan,nan,nan
9938,nan,nan,1.271662e-08,33638.16402258873,nan,nan,nan,nan,-4.931e-07,33638.41368103027,nan,nan,9937,33638.46274781227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33638.46274781227,33638.46274781227,nan,nan,nan,nan,nan,nan
9939,nan,nan,5.515643e-09,33641.5491291523,nan,nan,nan,nan,-4.879e-07,33641.7987639904,nan,nan,9938,33641.84785437584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33641.84785437584,33641.84785437584,nan,nan,nan,nan,nan,nan
9940,nan,nan,1.516802e-08,33644.93270959854,nan,nan,nan,nan,-4.896e-07,33645.18251013756,nan,nan,9939,33645.23143482208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33645.23143482208,33645.23143482208,nan,nan,nan,nan,nan,nan
9941,nan,nan,3.355349e-08,33648.31708469391,nan,nan,nan,nan,-4.879e-07,33648.566734313965,nan,nan,9940,33648.61580991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33648.61580991745,33648.61580991745,nan,nan,nan,nan,nan,nan
9942,nan,nan,1.74662e-08,33651.69909300804,nan,nan,nan,nan,-4.979e-07,33651.94951081276,nan,nan,9941,33651.99781823158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33651.99781823158,33651.99781823158,nan,nan,nan,nan,nan,nan
9943,nan,nan,1.057165e-08,33655.08330693245,nan,nan,nan,nan,-4.993e-07,33655.33272624016,nan,nan,9942,33655.38203215599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33655.38203215599,33655.38203215599,nan,nan,nan,nan,nan,nan
9944,nan,nan,2.359469e-08,33658.46715321541,nan,nan,nan,nan,-4.898e-07,33658.71780252457,nan,nan,9943,33658.76687884331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33658.76687884331,33658.76687884331,nan,nan,nan,nan,nan,nan
9945,nan,nan,5.025364e-08,33661.85208096504,nan,nan,nan,nan,-4.912e-07,33662.101707458496,nan,nan,9944,33662.15080618858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33662.15080618858,33662.15080618858,nan,nan,nan,nan,nan,nan
9946,nan,nan,2.558645e-08,33665.23487415314,nan,nan,nan,nan,-4.948e-07,33665.48456430435,nan,nan,9945,33665.53359937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33665.53359937668,33665.53359937668,nan,nan,nan,nan,nan,nan
9947,nan,nan,1.777263e-08,33668.61761584282,nan,nan,nan,nan,-4.946e-07,33668.86793923378,nan,nan,9946,33668.91634106636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33668.917343854904,33668.917343854904,nan,nan,nan,nan,nan,nan
9948,nan,nan,8.886311e-09,33672.002548599245,nan,nan,nan,nan,-4.889e-07,33672.25213050842,nan,nan,9947,33672.301273822784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33672.3022749424,33672.3022749424,nan,nan,nan,nan,nan,nan
9949,nan,nan,1.486159e-08,33675.38776078224,nan,nan,nan,nan,-4.876e-07,33675.637642621994,nan,nan,9948,33675.68648600578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33675.68751001358,33675.68751001358,nan,nan,nan,nan,nan,nan
9950,nan,nan,4.24398e-08,33678.77151813507,nan,nan,nan,nan,-4.91e-07,33679.02149605751,nan,nan,9949,33679.07024335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33679.07126688957,33679.07126688957,nan,nan,nan,nan,nan,nan
9951,nan,nan,6.021244e-08,33682.154442453386,nan,nan,nan,nan,-4.833e-07,33682.40496993065,nan,nan,9950,33682.453167676926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33682.454191207886,33682.454191207886,nan,nan,nan,nan,nan,nan
9952,nan,nan,2.068366e-08,33685.541654491426,nan,nan,nan,nan,-4.777e-07,33685.79126596451,nan,nan,9951,33685.840379714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33685.840379714966,33685.840379714966,nan,nan,nan,nan,nan,nan
9953,nan,nan,3.263422e-08,33688.9215959549,nan,nan,nan,nan,-4.797e-07,33689.172256708145,nan,nan,9952,33689.220321178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33689.22128748894,33689.22128748894,nan,nan,nan,nan,nan,nan
9954,nan,nan,2.420754e-08,33692.30347194672,nan,nan,nan,nan,-4.942e-07,33692.55293416977,nan,nan,9953,33692.60219717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33692.60219717026,33692.60219717026,nan,nan,nan,nan,nan,nan
9955,nan,nan,6.741341e-08,33695.69027199745,nan,nan,nan,nan,-4.882e-07,33695.93982720375,nan,nan,9954,33695.98899722099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33695.98899722099,33695.98899722099,nan,nan,nan,nan,nan,nan
9956,nan,nan,2.573966e-08,33699.074488544466,nan,nan,nan,nan,-4.907e-07,33699.324266433716,nan,nan,9955,33699.3741672039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33699.3741672039,33699.3741672039,nan,nan,nan,nan,nan,nan
9957,nan,nan,1.685335e-09,33702.455041074754,nan,nan,nan,nan,-4.865e-07,33702.70566916466,nan,nan,9956,33702.753766298294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33702.753766298294,33702.753766298294,nan,nan,nan,nan,nan,nan
9958,nan,nan,8.120251e-09,33705.8352517128,nan,nan,nan,nan,-4.896e-07,33706.08593964577,nan,nan,9957,33706.13397693634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33706.13497686386,33706.13497686386,nan,nan,nan,nan,nan,nan
9959,nan,nan,1.578087e-08,33709.220778369905,nan,nan,nan,nan,-4.923e-07,33709.47143793106,nan,nan,9958,33709.519503593445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33709.519503593445,33709.519503593445,nan,nan,nan,nan,nan,nan
9960,nan,nan,1.807905e-08,33712.6058134079,nan,nan,nan,nan,-4.858e-07,33712.855664253235,nan,nan,9959,33712.90453863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33712.90453863144,33712.90453863144,nan,nan,nan,nan,nan,nan
9961,nan,nan,2.282863e-08,33715.98972430229,nan,nan,nan,nan,-4.861e-07,33716.239817380905,nan,nan,9960,33716.28844952583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33716.28844952583,33716.28844952583,nan,nan,nan,nan,nan,nan
9962,nan,nan,7.507401e-09,33719.374225997926,nan,nan,nan,nan,-4.867e-07,33719.62384223938,nan,nan,9961,33719.672951221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33719.67324638367,33719.67324638367,nan,nan,nan,nan,nan,nan
9963,nan,nan,2.941676e-08,33722.757328891756,nan,nan,nan,nan,-4.89e-07,33723.006658792496,nan,nan,9962,33723.056054115295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33723.056054115295,33723.056054115295,nan,nan,33723.056054115295,33726.742223501205,nan,nan
9964,nan,nan,3.677095e-08,33726.14225211144,nan,nan,nan,nan,-4.921e-07,33726.39143753052,nan,nan,9963,33726.440977334976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33726.742223501205,33726.742223501205,nan,nan,nan,nan,nan,nan
9965,nan,nan,7.584011e-08,33729.52451577187,nan,nan,nan,nan,-4.853e-07,33729.77489352226,nan,nan,9964,33729.82324099541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33729.82420325279,33729.82420325279,nan,nan,nan,nan,nan,nan
9966,nan,nan,2.236899e-08,33732.91058840752,nan,nan,nan,nan,-4.89e-07,33733.161017656326,nan,nan,9965,33733.20931363106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33733.21031498909,33733.21031498909,nan,nan,nan,nan,nan,nan
9967,nan,nan,4.887472e-08,33736.293262147905,nan,nan,nan,nan,-4.884e-07,33736.543915748596,nan,nan,9966,33736.591987371445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33736.59294271469,33736.59294271469,nan,nan,nan,nan,nan,nan
9968,nan,nan,1.440196e-08,33739.678479099275,nan,nan,nan,nan,-4.891e-07,33739.92812418938,nan,nan,9967,33739.977204322815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33739.977204322815,33739.977204322815,nan,nan,nan,nan,nan,nan
9969,nan,nan,2.60461e-08,33743.06099667549,nan,nan,nan,nan,-4.833e-07,33743.310735702515,nan,nan,9968,33743.35972189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33743.35972189903,33743.35972189903,nan,nan,nan,nan,nan,nan
9970,nan,nan,6.986479e-08,33746.442213201524,nan,nan,nan,nan,-4.905e-07,33746.692871809006,nan,nan,9969,33746.740938425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33746.740938425064,33746.740938425064,nan,nan,nan,nan,nan,nan
9971,nan,nan,4.259301e-08,33749.82518568039,nan,nan,nan,nan,-4.866e-07,33750.07586169243,nan,nan,9970,33750.12391090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33750.12391090393,33750.12391090393,nan,nan,nan,nan,nan,nan
9972,nan,nan,5.010043e-08,33753.20524778366,nan,nan,nan,nan,-4.739e-07,33753.45591187477,nan,nan,9971,33753.5039730072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33753.5039730072,33753.5039730072,nan,nan,nan,nan,nan,nan
9973,nan,nan,1.455517e-08,33756.59105410576,nan,nan,nan,nan,-4.895e-07,33756.84035086632,nan,nan,9972,33756.8897793293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33756.8897793293,33756.8897793293,nan,nan,nan,nan,nan,nan
9974,nan,nan,7.047765e-09,33759.97624745369,nan,nan,nan,nan,-4.842e-07,33760.22597718239,nan,nan,9973,33760.27497267723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33760.27497267723,33760.27497267723,nan,nan,nan,nan,nan,nan
9975,nan,nan,1.394232e-08,33763.3591524601,nan,nan,nan,nan,-4.882e-07,33763.60889482498,nan,nan,9974,33763.65787768364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33763.65787768364,33763.65787768364,nan,nan,nan,nan,nan,nan
9976,nan,nan,1.731299e-08,33766.74276342392,nan,nan,nan,nan,-4.853e-07,33766.99262094498,nan,nan,9975,33767.04148864746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33767.04252791405,33767.04252791405,nan,nan,nan,nan,nan,nan
9977,nan,nan,7.507403e-09,33770.12743654251,nan,nan,nan,nan,-4.881e-07,33770.37709522247,nan,nan,9976,33770.42616176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33770.42616176605,33770.42616176605,nan,nan,nan,nan,nan,nan
9978,nan,nan,1.057165e-08,33773.51059331894,nan,nan,nan,nan,-4.87e-07,33773.76118469238,nan,nan,9977,33773.81033182144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33773.81033182144,33773.81033182144,nan,nan,nan,nan,nan,nan
9979,nan,nan,3.539204e-08,33776.895630264284,nan,nan,nan,nan,-4.875e-07,33777.145292043686,nan,nan,9978,33777.19435548782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33777.19435548782,33777.19435548782,nan,nan,nan,nan,nan,nan
9980,nan,nan,2.86507e-08,33780.278522872926,nan,nan,nan,nan,-4.806e-07,33780.528220653534,nan,nan,9979,33780.577248096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33780.578258275986,33780.578258275986,nan,nan,nan,nan,nan,nan
9981,nan,nan,1.072486e-09,33783.66400232315,nan,nan,nan,nan,-4.842e-07,33783.91386151314,nan,nan,9980,33783.96272754669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33783.96272754669,33783.96272754669,nan,nan,nan,nan,nan,nan
