index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122834,nan,nan,0.0006490839,415562.6491948605,nan,nan,nan,nan,-0.0002605523,415562.89885401726,nan,nan,122811,415562.947920084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415566.33103847504,415566.33103847504,nan,nan,nan,nan,nan,nan
122835,nan,nan,0.0006491455,415566.0323132515,nan,nan,nan,nan,-0.0002605556,415566.2819726467,nan,nan,122812,415566.33103847504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415569.71509981155,415569.71509981155,nan,nan,nan,nan,nan,nan
122836,nan,nan,0.0006490598,415569.41637458804,nan,nan,nan,nan,-0.0002605559,415569.66562867165,nan,nan,122813,415569.71509981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415573.0983133316,415573.0983133316,nan,nan,nan,nan,nan,nan
122837,nan,nan,0.0006491317,415572.7995881081,nan,nan,nan,nan,-0.0002605632,415573.049377203,nan,nan,122814,415573.0983133316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415576.48202586174,415576.48202586174,nan,nan,nan,nan,nan,nan
122838,nan,nan,0.000649092,415576.1833006382,nan,nan,nan,nan,-0.0002605581,415576.43290162086,nan,nan,122815,415576.48202586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415579.86689400673,415579.86689400673,nan,nan,nan,nan,nan,nan
122839,nan,nan,0.0006489666,415579.5681687832,nan,nan,nan,nan,-0.0002605541,415579.8178269863,nan,nan,122816,415579.86689400673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415583.251005888,415583.251005888,nan,nan,nan,nan,nan,nan
122840,nan,nan,0.0006490474,415582.95228066447,nan,nan,nan,nan,-0.0002605672,415583.20192599297,nan,nan,122817,415583.251005888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415586.63360214233,415586.63360214233,nan,nan,nan,nan,nan,nan
122841,nan,nan,0.0006490687,415586.3348769188,nan,nan,nan,nan,-0.0002605592,415586.584482193,nan,nan,122818,415586.63360214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415590.0177643299,415590.0177643299,nan,nan,nan,nan,nan,nan
122842,nan,nan,0.0006490341,415589.7190391064,nan,nan,nan,nan,-0.0002605597,415589.9685089588,nan,nan,122819,415590.0177643299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415593.40188217163,415593.40188217163,nan,nan,nan,nan,nan,nan
122843,nan,nan,0.0006491015,415593.10219373705,nan,nan,nan,nan,-0.0002605679,415593.3528549671,nan,nan,122820,415593.4009189606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415596.7824897766,415596.7824897766,nan,nan,nan,nan,nan,nan
122844,nan,nan,0.0006489682,415596.48276319506,nan,nan,nan,nan,-0.0002605538,415596.7334229946,nan,nan,122821,415596.7814884186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415600.1659998894,415600.1659998894,nan,nan,nan,nan,nan,nan
122845,nan,nan,0.0006490194,415599.86727466586,nan,nan,nan,nan,-0.0002605562,415600.11681580544,nan,nan,122822,415600.1659998894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415603.5520808697,415603.5520808697,nan,nan,nan,nan,nan,nan
122846,nan,nan,0.0006491133,415603.25335564616,nan,nan,nan,nan,-0.0002605635,415603.5023174286,nan,nan,122823,415603.5520808697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415606.935498476,415606.935498476,nan,nan,nan,nan,nan,nan
122847,nan,nan,0.0006490948,415606.6357723713,nan,nan,nan,nan,-0.0002605617,415606.8856344223,nan,nan,122824,415606.93449759483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415610.31760048866,415610.31760048866,nan,nan,nan,nan,nan,nan
122848,nan,nan,0.0006490064,415610.01887526514,nan,nan,nan,nan,-0.0002605533,415610.2689061165,nan,nan,122825,415610.31760048866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415613.70323753357,415613.70323753357,nan,nan,nan,nan,nan,nan
122849,nan,nan,0.0006490247,415613.40451231005,nan,nan,nan,nan,-0.0002605585,415613.6541707516,nan,nan,122826,415613.70323753357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415617.08728837967,415617.08728837967,nan,nan,nan,nan,nan,nan
122850,nan,nan,0.0006490086,415616.7875393868,nan,nan,nan,nan,-0.0002605584,415617.03818392754,nan,nan,122827,415617.0862646103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415620.47148394585,415620.47148394585,nan,nan,nan,nan,nan,nan
122851,nan,nan,0.000648868,415620.1717225552,nan,nan,nan,nan,-0.0002605528,415620.4215631485,nan,nan,122828,415620.4704477787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415623.8553376198,415623.8553376198,nan,nan,nan,nan,nan,nan
122852,nan,nan,0.0006489837,415623.55661239626,nan,nan,nan,nan,-0.0002605498,415623.8054623604,nan,nan,122829,415623.8553376198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415627.23982071877,415627.23982071877,nan,nan,nan,nan,nan,nan
122853,nan,nan,0.0006490798,415626.9400593281,nan,nan,nan,nan,-0.0002605566,415627.18991041183,nan,nan,122830,415627.2387845516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415630.6232972145,415630.6232972145,nan,nan,nan,nan,nan,nan
122854,nan,nan,0.0006490022,415630.324571991,nan,nan,nan,nan,-0.0002605513,415630.57338404655,nan,nan,122831,415630.6232972145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415634.007409811,415634.007409811,nan,nan,nan,nan,nan,nan
122855,nan,nan,0.0006489673,415633.7076672554,nan,nan,nan,nan,-0.0002605527,415633.95768356323,nan,nan,122832,415634.007409811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415637.38951921463,415637.38951921463,nan,nan,nan,nan,nan,nan
122856,nan,nan,0.0006489849,415637.0898043156,nan,nan,nan,nan,-0.0002605613,415637.3400838375,nan,nan,122833,415637.3885295391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415640.7739429474,415640.7739429474,nan,nan,nan,nan,nan,nan
122857,nan,nan,0.0006489501,415640.47521772387,nan,nan,nan,nan,-0.0002605562,415640.7253558636,nan,nan,122834,415640.7739429474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415644.1581544876,415644.1581544876,nan,nan,nan,nan,nan,nan
122858,nan,nan,0.0006491187,415643.8594292641,nan,nan,nan,nan,-0.0002605462,415644.10908150673,nan,nan,122835,415644.1581544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415647.5427594185,415647.5427594185,nan,nan,nan,nan,nan,nan
122859,nan,nan,0.0006490529,415647.2430542946,nan,nan,nan,nan,-0.0002605578,415647.49288392067,nan,nan,122836,415647.5417795181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415650.9261581898,415650.9261581898,nan,nan,nan,nan,nan,nan
122860,nan,nan,0.0006489529,415650.62743296626,nan,nan,nan,nan,-0.0002605518,415650.8770878315,nan,nan,122837,415650.9261581898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415654.3104774952,415654.3104774952,nan,nan,nan,nan,nan,nan
122861,nan,nan,0.0006490619,415654.0117522717,nan,nan,nan,nan,-0.0002605595,415654.26136779785,nan,nan,122838,415654.3104774952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415657.69093441963,415657.69093441963,nan,nan,nan,nan,nan,nan
122862,nan,nan,0.0006489815,415657.3922091961,nan,nan,nan,nan,-0.000260559,415657.64287137985,nan,nan,122839,415657.69093441963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415661.0753912926,415661.0753912926,nan,nan,nan,nan,nan,nan
122863,nan,nan,0.0006490609,415660.77666606905,nan,nan,nan,nan,-0.0002605529,415661.0261337757,nan,nan,122840,415661.0753912926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415664.4604115486,415664.4604115486,nan,nan,nan,nan,nan,nan
122864,nan,nan,0.0006490722,415664.1616863251,nan,nan,nan,nan,-0.0002605504,415664.4103348255,nan,nan,122841,415664.4604115486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415667.84332561493,415667.84332561493,nan,nan,nan,nan,nan,nan
122865,nan,nan,0.0006490836,415667.5446003914,nan,nan,nan,nan,-0.0002605609,415667.79436278343,nan,nan,122842,415667.84332561493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415671.2286219597,415671.2286219597,nan,nan,nan,nan,nan,nan
122866,nan,nan,0.0006490476,415670.9288975239,nan,nan,nan,nan,-0.0002605556,415671.1790883541,nan,nan,122843,415671.2276227474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415674.6114804745,415674.6114804745,nan,nan,nan,nan,nan,nan
122867,nan,nan,0.0006490637,415674.31275525095,nan,nan,nan,nan,-0.0002605571,415674.5616903305,nan,nan,122844,415674.6114804745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415677.9941794872,415677.9941794872,nan,nan,nan,nan,nan,nan
122868,nan,nan,0.0006488361,415677.6954542637,nan,nan,nan,nan,-0.0002605545,415677.9459180832,nan,nan,122845,415677.9941794872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415681.37959742546,415681.37959742546,nan,nan,nan,nan,nan,nan
122869,nan,nan,0.0006490448,415681.08087220194,nan,nan,nan,nan,-0.0002605533,415681.3296918869,nan,nan,122846,415681.37959742546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415684.7627272606,415684.7627272606,nan,nan,nan,nan,nan,nan
122870,nan,nan,0.0006489901,415684.4630028248,nan,nan,nan,nan,-0.0002605556,415684.71330308914,nan,nan,122847,415684.7617280483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415688.1466832161,415688.1466832161,nan,nan,nan,nan,nan,nan
122871,nan,nan,0.0006489879,415687.8479579926,nan,nan,nan,nan,-0.0002605634,415688.0968542099,nan,nan,122848,415688.1466832161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415691.5306403637,415691.5306403637,nan,nan,nan,nan,nan,nan
122872,nan,nan,0.0006490708,415691.2319151402,nan,nan,nan,nan,-0.0002605519,415691.48052215576,nan,nan,122849,415691.5306403637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415694.9136404991,415694.9136404991,nan,nan,nan,nan,nan,nan
122873,nan,nan,0.0006491974,415694.6149152756,nan,nan,nan,nan,-0.0002605597,415694.8637638092,nan,nan,122850,415694.9136404991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415698.29588985443,415698.29588985443,nan,nan,nan,nan,nan,nan
122874,nan,nan,0.0006488565,415697.9971646309,nan,nan,nan,nan,-0.0002605552,415698.2468149662,nan,nan,122851,415698.29588985443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415701.6821780205,415701.6821780205,nan,nan,nan,nan,nan,nan
122875,nan,nan,0.0006491246,415701.38345279696,nan,nan,nan,nan,-0.0002605454,415701.6334865093,nan,nan,122852,415701.6821780205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415705.06589722633,415705.06589722633,nan,nan,nan,nan,nan,nan
122876,nan,nan,0.0006491127,415704.7661360741,nan,nan,nan,nan,-0.0002605569,415705.0164885521,nan,nan,122853,415705.0648612976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415708.44852662086,415708.44852662086,nan,nan,nan,nan,nan,nan
122877,nan,nan,0.000649033,415708.14980139735,nan,nan,nan,nan,-0.0002605475,415708.3993577957,nan,nan,122854,415708.44852662086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415711.8340485096,415711.8340485096,nan,nan,nan,nan,nan,nan
122878,nan,nan,0.0006489331,415711.53436150553,nan,nan,nan,nan,-0.0002605554,415711.78416991234,nan,nan,122855,415711.83308672905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415715.2132101059,415715.2132101059,nan,nan,nan,nan,nan,nan
122879,nan,nan,0.0006490344,415714.9144848824,nan,nan,nan,nan,-0.0002605564,415715.1651415825,nan,nan,122856,415715.2132101059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415718.59647512436,415718.59647512436,nan,nan,nan,nan,nan,nan
122880,nan,nan,0.000649037,415718.29774990084,nan,nan,nan,nan,-0.0002605554,415718.548409462,nan,nan,122857,415718.59647512436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415721.9805533886,415721.9805533886,nan,nan,nan,nan,nan,nan
122881,nan,nan,0.0006489456,415721.6818281651,nan,nan,nan,nan,-0.0002605526,415721.93142294884,nan,nan,122858,415721.9805533886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415725.36659646034,415725.36659646034,nan,nan,nan,nan,nan,nan
122882,nan,nan,0.0006490588,415725.0678712368,nan,nan,nan,nan,-0.0002605589,415725.3174738884,nan,nan,122859,415725.36659646034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415728.75060629845,415728.75060629845,nan,nan,nan,nan,nan,nan
122883,nan,nan,0.0006490903,415728.4518810749,nan,nan,nan,nan,-0.000260556,415728.70149064064,nan,nan,122860,415728.75060629845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415732.133613348,415732.133613348,nan,nan,nan,nan,nan,nan
122884,nan,nan,0.0006490747,415731.8348881245,nan,nan,nan,nan,-0.0002605574,415732.08454704285,nan,nan,122861,415732.133613348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415735.5171048641,415735.5171048641,nan,nan,nan,nan,nan,nan
122885,nan,nan,0.0006490394,415735.2183796406,nan,nan,nan,nan,-0.0002605538,415735.46812176704,nan,nan,122862,415735.5171048641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415738.90165376663,415738.90165376663,nan,nan,nan,nan,nan,nan
122886,nan,nan,0.0006490756,415738.6029285431,nan,nan,nan,nan,-0.0002605542,415738.8525393009,nan,nan,122863,415738.90165376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415742.28476405144,415742.28476405144,nan,nan,nan,nan,nan,nan
122887,nan,nan,0.0006488601,415741.9860388279,nan,nan,nan,nan,-0.0002605512,415742.2356750965,nan,nan,122864,415742.28476405144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415745.66838407516,415745.66838407516,nan,nan,nan,nan,nan,nan
122888,nan,nan,0.0006489616,415745.36965885165,nan,nan,nan,nan,-0.0002605545,415745.6194446087,nan,nan,122865,415745.66838407516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415749.0543682575,415749.0543682575,nan,nan,nan,nan,nan,nan
122889,nan,nan,0.0006490485,415748.75464262965,nan,nan,nan,nan,-0.0002605636,415749.004645586,nan,nan,122866,415749.05336785316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415752.4379336834,415752.4379336834,nan,nan,nan,nan,nan,nan
122890,nan,nan,0.0006490116,415752.13820710185,nan,nan,nan,nan,-0.0002605542,415752.3887295723,nan,nan,122867,415752.43693232536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415755.8212676048,415755.8212676048,nan,nan,nan,nan,nan,nan
122891,nan,nan,0.0006489988,415755.52158823016,nan,nan,nan,nan,-0.0002605576,415755.7715668678,nan,nan,122868,415755.8203134537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415759.20380687714,415759.20380687714,nan,nan,nan,nan,nan,nan
122892,nan,nan,0.0006489253,415758.9050816536,nan,nan,nan,nan,-0.0002605603,415759.154620409,nan,nan,122869,415759.20380687714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415762.5896830559,415762.5896830559,nan,nan,nan,nan,nan,nan
122893,nan,nan,0.0006490495,415762.29095783236,nan,nan,nan,nan,-0.0002605513,415762.5406610966,nan,nan,122870,415762.5896830559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415765.97319984436,415765.97319984436,nan,nan,nan,nan,nan,nan
122894,nan,nan,0.0006489067,415765.673519516,nan,nan,nan,nan,-0.0002605641,415765.9233238697,nan,nan,122871,415765.97224473953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415769.35620880127,415769.35620880127,nan,nan,nan,nan,nan,nan
122895,nan,nan,0.0006488465,415769.05748357775,nan,nan,nan,nan,-0.0002605576,415769.3070092201,nan,nan,122872,415769.35620880127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415772.7414357662,415772.7414357662,nan,nan,nan,nan,nan,nan
122896,nan,nan,0.0006489624,415772.44170918467,nan,nan,nan,nan,-0.0002605601,415772.69133496284,nan,nan,122873,415772.7404344082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415776.1224219799,415776.1224219799,nan,nan,nan,nan,nan,nan
122897,nan,nan,0.0006490173,415775.8236967564,nan,nan,nan,nan,-0.000260562,415776.0743536949,nan,nan,122874,415776.1224219799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415779.50824427605,415779.50824427605,nan,nan,nan,nan,nan,nan
122898,nan,nan,0.0006489845,415779.20851864817,nan,nan,nan,nan,-0.0002605545,415779.4589166641,nan,nan,122875,415779.5072438717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415782.8920791149,415782.8920791149,nan,nan,nan,nan,nan,nan
122899,nan,nan,0.0006491931,415782.5933538914,nan,nan,nan,nan,-0.0002605601,415782.8422009945,nan,nan,122876,415782.8920791149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415786.27811312675,415786.27811312675,nan,nan,nan,nan,nan,nan
122900,nan,nan,0.0006490208,415785.9783634186,nan,nan,nan,nan,-0.0002605504,415786.2286746502,nan,nan,122877,415786.2770886421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415789.65958213806,415789.65958213806,nan,nan,nan,nan,nan,nan
122901,nan,nan,0.0006489236,415789.36085691454,nan,nan,nan,nan,-0.0002605585,415789.61035728455,nan,nan,122878,415789.65958213806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415793.0441772938,415793.0441772938,nan,nan,nan,nan,nan,nan
122902,nan,nan,0.0006489719,415792.74444952013,nan,nan,nan,nan,-0.0002605501,415792.994751215,nan,nan,122879,415793.04317474365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415796.42650294304,415796.42650294304,nan,nan,nan,nan,nan,nan
122903,nan,nan,0.0006489841,415796.1277777195,nan,nan,nan,nan,-0.0002605653,415796.3778734207,nan,nan,122880,415796.42650294304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415799.8124368191,415799.8124368191,nan,nan,nan,nan,nan,nan
122904,nan,nan,0.000648969,415799.5126804352,nan,nan,nan,nan,-0.0002605561,415799.7625281811,nan,nan,122881,415799.8114056587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415803.1964662075,415803.1964662075,nan,nan,nan,nan,nan,nan
122905,nan,nan,0.0006490184,415802.897740984,nan,nan,nan,nan,-0.0002605581,415803.1478779316,nan,nan,122882,415803.1964662075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415806.57765078545,415806.57765078545,nan,nan,nan,nan,nan,nan
122906,nan,nan,0.0006490316,415806.2789255619,nan,nan,nan,nan,-0.0002605547,415806.52962756157,nan,nan,122883,415806.57765078545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415809.962477684,415809.962477684,nan,nan,nan,nan,nan,nan
122907,nan,nan,0.0006488223,415809.6637524605,nan,nan,nan,nan,-0.0002605524,415809.91361808777,nan,nan,122884,415809.962477684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415813.3637201786,415813.3637201786,nan,nan,nan,nan,nan,nan
122908,nan,nan,0.00064909,415813.0649949551,nan,nan,nan,nan,-0.0002605536,415813.31565237045,nan,nan,122885,415813.3637201786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415816.74709153175,415816.74709153175,nan,nan,nan,nan,nan,nan
122909,nan,nan,0.0006489118,415816.44836630824,nan,nan,nan,nan,-0.0002605571,415816.6975207329,nan,nan,122886,415816.74709153175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415820.1268110275,415820.1268110275,nan,nan,nan,nan,nan,nan
122910,nan,nan,0.0006489719,415819.828085804,nan,nan,nan,nan,-0.0002605588,415820.07871103287,nan,nan,122887,415820.1268110275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415823.5115759373,415823.5115759373,nan,nan,nan,nan,nan,nan
122911,nan,nan,0.0006488975,415823.21285071375,nan,nan,nan,nan,-0.0002605559,415823.4626815319,nan,nan,122888,415823.5115759373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415826.8968029022,415826.8968029022,nan,nan,nan,nan,nan,nan
122912,nan,nan,0.0006489385,415826.5980776787,nan,nan,nan,nan,-0.0002605584,415826.8479242325,nan,nan,122889,415826.8968029022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415830.28109145164,415830.28109145164,nan,nan,nan,nan,nan,nan
122913,nan,nan,0.0006490463,415829.9823662281,nan,nan,nan,nan,-0.000260557,415830.2320122719,nan,nan,122890,415830.28109145164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415833.66249227524,415833.66249227524,nan,nan,nan,nan,nan,nan
122914,nan,nan,0.0006490352,415833.3637670517,nan,nan,nan,nan,-0.0002605473,415833.6137933731,nan,nan,122891,415833.66249227524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415837.04365468025,415837.04365468025,nan,nan,nan,nan,nan,nan
122915,nan,nan,0.0006491598,415836.74492945673,nan,nan,nan,nan,-0.0002605589,415836.9955871105,nan,nan,122892,415837.04365468025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415840.4314439297,415840.4314439297,nan,nan,nan,nan,nan,nan
122916,nan,nan,0.0006490209,415840.13271870615,nan,nan,nan,nan,-0.0002605533,415840.3817515373,nan,nan,122893,415840.4314439297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415843.81351971626,415843.81351971626,nan,nan,nan,nan,nan,nan
122917,nan,nan,0.0006489815,415843.51479449274,nan,nan,nan,nan,-0.0002605593,415843.7646288872,nan,nan,122894,415843.81351971626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415847.1984026432,415847.1984026432,nan,nan,nan,nan,nan,nan
122918,nan,nan,0.0006490733,415846.89865412714,nan,nan,nan,nan,-0.0002605562,415847.1491882801,nan,nan,122895,415847.19737935066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415850.5826909542,415850.5826909542,nan,nan,nan,nan,nan,nan
122919,nan,nan,0.000648943,415850.2829357624,nan,nan,nan,nan,-0.0002605491,415850.532784462,nan,nan,122896,415850.58166098595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415853.9663655758,415853.9663655758,nan,nan,nan,nan,nan,nan
122920,nan,nan,0.0006490631,415853.6666163445,nan,nan,nan,nan,-0.0002605574,415853.9164261818,nan,nan,122897,415853.965341568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415857.34933543205,415857.34933543205,nan,nan,nan,nan,nan,nan
122921,nan,nan,0.0006488853,415857.05061020853,nan,nan,nan,nan,-0.0002605526,415857.300232172,nan,nan,122898,415857.34933543205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415860.7336573601,415860.7336573601,nan,nan,nan,nan,nan,nan
122922,nan,nan,0.0006489819,415860.43493213656,nan,nan,nan,nan,-0.0002605589,415860.6847233772,nan,nan,122899,415860.7336573601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415864.11588549614,415864.11588549614,nan,nan,nan,nan,nan,nan
122923,nan,nan,0.0006489927,415863.8171602726,nan,nan,nan,nan,-0.0002605578,415864.0668358803,nan,nan,122900,415864.11588549614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415867.4979586601,415867.4979586601,nan,nan,nan,nan,nan,nan
122924,nan,nan,0.0006490913,415867.1992334366,nan,nan,nan,nan,-0.0002605641,415867.44986081123,nan,nan,122901,415867.4979586601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415870.8822851181,415870.8822851181,nan,nan,nan,nan,nan,nan
122925,nan,nan,0.0006489737,415870.5835598946,nan,nan,nan,nan,-0.0002605554,415870.8331964016,nan,nan,122902,415870.8822851181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415874.2678899765,415874.2678899765,nan,nan,nan,nan,nan,nan
