index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87918,nan,nan,0.0005859041,297467.71559562685,nan,nan,nan,nan,-0.0002521181,297467.965392828,nan,nan,87907,297468.112364769,nan,nan,297468.11336636543,297471.49804878235,nan,nan,nan,nan,2.655359244717682,297471.49804878235,nan,nan,297471.499014616,297471.499014616,nan,nan,nan,nan,4.9639697276281694e-18,297471.49804878235
87919,nan,nan,0.0005857922,297471.10033431055,nan,nan,nan,nan,-0.0002521177,297471.3499376774,nan,nan,87908,297471.49804878235,nan,nan,297471.499014616,297474.8825516701,nan,nan,nan,nan,2.7927054125479067,297474.8825516701,nan,nan,297474.8825516701,297474.8825516701,nan,nan,nan,nan,1.5330206925909149e-18,297474.8825516701
87920,nan,nan,0.0005860105,297474.4828471184,nan,nan,nan,nan,-0.0002521101,297474.7326631546,nan,nan,87909,297474.8825516701,nan,nan,297474.8825516701,297478.2654016018,nan,nan,nan,nan,2.7927054125479067,297478.2654016018,nan,nan,297478.2654016018,297478.2654016018,nan,nan,nan,nan,3.1070365599830765e-17,297478.2644019127
87921,nan,nan,0.0005858499,297477.86661877634,nan,nan,nan,nan,-0.0002521242,297478.1165113449,nan,nan,87910,297478.2654016018,nan,nan,297478.2654016018,297481.6474196911,nan,nan,nan,nan,2.9300515803781315,297481.6474196911,nan,nan,297481.6474196911,297481.6474196911,nan,nan,nan,nan,1.682044469991308e-19,297481.6464185715
87922,nan,nan,0.0005858987,297481.2496704102,nan,nan,nan,nan,-0.0002521255,297481.4999270439,nan,nan,87911,297481.6474196911,nan,nan,297481.6474196911,297485.0319471359,nan,nan,nan,nan,2.655359244717682,297485.0319471359,nan,nan,297485.0319471359,297485.0319471359,nan,nan,nan,nan,6.764638879637698e-18,297485.0319471359
87923,nan,nan,0.0005858425,297484.63419070246,nan,nan,nan,nan,-0.0002521302,297484.88405776024,nan,nan,87912,297485.0319471359,nan,nan,297485.0319471359,297488.4159228802,nan,nan,nan,nan,3.0673977482083563,297488.4159228802,nan,nan,297488.4159228802,297488.4159228802,nan,nan,nan,nan,2.357886140808273e-18,297488.4149184227
87924,nan,nan,0.0005858929,297488.01616396906,nan,nan,nan,nan,-0.0002521154,297488.2660126686,nan,nan,87913,297488.4159228802,nan,nan,297488.4159228802,297491.7988100052,nan,nan,nan,nan,2.1059745733967823,297491.7988100052,nan,nan,297492.1069819927,297492.1069819927,nan,nan,297488.4159228802,297492.1069819927,8.660601088448067e-19,297491.797809124
87925,nan,nan,0.0005857052,297491.40008773806,nan,nan,nan,nan,-0.0002521193,297491.6501119137,nan,nan,87914,297491.7988100052,nan,nan,297492.1069819927,297495.1843357086,nan,nan,nan,nan,2.518013076887457,297495.1843357086,nan,nan,297495.18533301353,297495.18533301353,nan,nan,nan,nan,1.1507358577377573e-17,297495.1843357086
87926,nan,nan,0.0005857521,297494.7845512867,nan,nan,nan,nan,-0.0002521288,297495.03426480293,nan,nan,87915,297495.1843357086,nan,nan,297495.18533301353,297498.5668809414,nan,nan,nan,nan,2.518013076887457,297498.5668809414,nan,nan,297498.5668809414,297498.5668809414,nan,nan,nan,nan,3.341795596832571e-17,297498.5658802986
87927,nan,nan,0.000585994,297498.1678768635,nan,nan,nan,nan,-0.0002521135,297498.41672348976,nan,nan,87916,297498.5668809414,nan,nan,297498.5668809414,297501.9495615959,nan,nan,nan,nan,2.3806669090572323,297501.9495615959,nan,nan,297501.9495615959,297501.9495615959,nan,nan,nan,nan,4.607695920334443e-17,297501.9495615959
87928,nan,nan,0.0005858881,297501.55095567706,nan,nan,nan,nan,-0.0002521134,297501.80045056343,nan,nan,87917,297501.9495615959,nan,nan,297501.9495615959,297505.33356904984,nan,nan,nan,nan,2.9300515803781315,297505.33356904984,nan,nan,297505.3345339298,297505.3345339298,nan,nan,nan,nan,4.626928290117153e-18,297505.33256816864
87929,nan,nan,0.0005860667,297504.9328538418,nan,nan,nan,nan,-0.0002521141,297505.1824436188,nan,nan,87918,297505.33356904984,nan,nan,297505.3345339298,297508.7150504589,nan,nan,nan,nan,2.655359244717682,297508.7150504589,nan,nan,297508.7150504589,297508.7150504589,nan,nan,nan,nan,7.620636351586599e-18,297508.7150504589
87930,nan,nan,0.0005859244,297508.3172892571,nan,nan,nan,nan,-0.0002521177,297508.56675362587,nan,nan,87919,297508.7150504589,nan,nan,297508.7150504589,297512.097476244,nan,nan,nan,nan,2.655359244717682,297512.097476244,nan,nan,297512.097476244,297512.097476244,nan,nan,nan,nan,2.4128403780542033e-16,297512.09647607803
87931,nan,nan,0.0005858461,297511.6987110615,nan,nan,nan,nan,-0.0002521199,297511.9495818615,nan,nan,87920,297512.097476244,nan,nan,297512.097476244,297515.48225951195,nan,nan,nan,nan,2.518013076887457,297515.48225951195,nan,nan,297515.48225951195,297515.48225951195,nan,nan,nan,nan,1.3622926392603688e-16,297515.4812617302
87932,nan,nan,0.00058603,297515.08053460123,nan,nan,nan,nan,-0.0002521158,297515.33119654655,nan,nan,87921,297515.48225951195,nan,nan,297515.48225951195,297518.8692688942,nan,nan,nan,nan,1.9686284055665575,297518.8692688942,nan,nan,297518.8692688942,297518.8692688942,nan,nan,nan,nan,4.585136093549023e-16,297518.8682694435
87933,nan,nan,0.0005858815,297518.4655567646,nan,nan,nan,nan,-0.0002521191,297518.7153608799,nan,nan,87922,297518.8692688942,nan,nan,297518.8692688942,297522.2475090027,nan,nan,nan,nan,2.243320741227007,297522.2475090027,nan,nan,297522.2475090027,297522.2475090027,nan,nan,nan,nan,1.8578989420259517e-16,297522.2465083599
87934,nan,nan,0.0005858967,297521.84879150393,nan,nan,nan,nan,-0.0002521127,297522.0986330509,nan,nan,87923,297522.2475090027,nan,nan,297522.2475090027,297525.6277205944,nan,nan,nan,nan,2.518013076887457,297525.6277205944,nan,nan,297525.6277205944,297525.6277205944,nan,nan,nan,nan,7.4625885876395e-16,297525.6277205944
87935,nan,nan,0.0005858,297525.2299572468,nan,nan,nan,nan,-0.0002521204,297525.4800052643,nan,nan,87924,297525.6277205944,nan,nan,297525.6277205944,297529.0103428364,nan,nan,nan,nan,1.8312822377363327,297529.0103428364,nan,nan,297529.01130867004,297529.01130867004,nan,nan,nan,nan,1.178912554980635e-13,297529.0103428364
87936,nan,nan,0.0005858805,297528.6135822773,nan,nan,nan,nan,-0.0002521222,297528.86286997795,nan,nan,87925,297529.0103428364,nan,nan,297529.01130867004,297532.3998391628,nan,nan,nan,nan,3.204743916038581,297532.3998391628,nan,nan,297532.3998391628,297532.3998391628,nan,nan,nan,nan,3.5721399435036053e-16,297532.39883875847
87937,nan,nan,0.0005859713,297531.9980741978,nan,nan,nan,nan,-0.0002521189,297532.2482497692,nan,nan,87926,297532.3998391628,nan,nan,297532.3998391628,297535.77763462067,nan,nan,nan,nan,2.3806669090572323,297535.77763462067,nan,nan,297535.77763462067,297535.77763462067,nan,nan,nan,nan,1.1579416625430357e-16,297535.77763462067
87938,nan,nan,0.0005857602,297535.3809086323,nan,nan,nan,nan,-0.0002521271,297535.63111042976,nan,nan,87927,297535.77763462067,nan,nan,297535.77763462067,297539.1630182266,nan,nan,nan,nan,2.655359244717682,297539.1630182266,nan,nan,297539.16402053833,297539.16402053833,nan,nan,nan,nan,2.4006324503199004e-16,297539.1630182266
87939,nan,nan,0.0005858882,297538.7652992249,nan,nan,nan,nan,-0.0002521214,297539.0153903961,nan,nan,87928,297539.1630182266,nan,nan,297539.16402053833,297542.54433989525,nan,nan,nan,nan,2.3806669090572323,297542.54433989525,nan,nan,297542.54433989525,297542.54433989525,nan,nan,nan,nan,2.5898416085011626e-16,297542.5433392525
87940,nan,nan,0.0005859546,297542.14761366847,nan,nan,nan,nan,-0.0002521165,297542.3973212242,nan,nan,87929,297542.54433989525,nan,nan,297542.54433989525,297545.93168210983,nan,nan,nan,nan,2.1059745733967823,297545.93168210983,nan,nan,297545.9326822758,297545.9326822758,nan,nan,nan,nan,1.5644283518953193e-16,297545.93168210983
87941,nan,nan,0.0005857169,297545.531957531,nan,nan,nan,nan,-0.0002521128,297545.78155851364,nan,nan,87930,297545.93168210983,nan,nan,297545.9326822758,297549.31124043465,nan,nan,nan,nan,1.9686284055665575,297549.31124043465,nan,nan,297549.3122122288,297549.3122122288,nan,nan,nan,nan,7.508000818461771e-17,297549.31124043465
87942,nan,nan,0.0005857818,297548.9144860745,nan,nan,nan,nan,-0.0002521231,297549.16339945793,nan,nan,87931,297549.31124043465,nan,nan,297549.3122122288,297552.69560933113,nan,nan,nan,nan,2.7927054125479067,297552.69560933113,nan,nan,297552.69560933113,297552.69560933113,nan,nan,nan,nan,1.9533805938326355e-14,297552.6946384907
87943,nan,nan,0.0005858626,297552.2978803158,nan,nan,nan,nan,-0.0002521184,297552.5475990772,nan,nan,87932,297552.69560933113,nan,nan,297552.69560933113,297556.0774972439,nan,nan,nan,nan,1.556589902075883,297556.0774972439,nan,nan,297556.07851076126,297556.07851076126,nan,nan,nan,nan,3.8272279045977425e-15,297556.0774972439
87944,nan,nan,0.0005858914,297555.68081512454,nan,nan,nan,nan,-0.0002521198,297555.93061089516,nan,nan,87933,297556.0774972439,nan,nan,297556.07851076126,297559.4640672207,nan,nan,nan,nan,3.0673977482083563,297559.4640672207,nan,nan,297559.46506786346,297559.46506786346,nan,nan,nan,nan,1.1795634371561542e-16,297559.4640672207
87945,nan,nan,0.0005860346,297559.0633052826,nan,nan,nan,nan,-0.0002521216,297559.3121521473,nan,nan,87934,297559.4640672207,nan,nan,297559.46506786346,297562.8454990387,nan,nan,nan,nan,2.243320741227007,297562.8454990387,nan,nan,297562.8454990387,297562.8454990387,nan,nan,nan,nan,3.033206388202088e-18,297562.8444983959
87946,nan,nan,0.0005860152,297562.44777121546,nan,nan,nan,nan,-0.0002521213,297562.6975886822,nan,nan,87935,297562.8454990387,nan,nan,297562.8454990387,297566.22784113884,nan,nan,nan,nan,3.0673977482083563,297566.22784113884,nan,nan,297566.22784113884,297566.22784113884,nan,nan,nan,nan,3.5540205594009934e-16,297566.22684049606
87947,nan,nan,0.0005860023,297565.83010473254,nan,nan,nan,nan,-0.0002521251,297566.0799064636,nan,nan,87936,297566.22784113884,nan,nan,297566.22784113884,297569.61088371277,nan,nan,nan,nan,2.243320741227007,297569.61088371277,nan,nan,297569.6118795872,297569.6118795872,nan,nan,nan,nan,1.1075077240466006e-15,297569.61088371277
87948,nan,nan,0.0005858964,297569.2140997887,nan,nan,nan,nan,-0.0002521152,297569.46397280693,nan,nan,87937,297569.61088371277,nan,nan,297569.6118795872,297572.9967970848,nan,nan,nan,nan,2.1059745733967823,297572.9967970848,nan,nan,297572.9967970848,297572.9967970848,nan,nan,nan,nan,3.416465227555036e-15,297572.9967970848
87949,nan,nan,0.0005858736,297572.59603919985,nan,nan,nan,nan,-0.0002521134,297572.8461098671,nan,nan,87938,297572.9967970848,nan,nan,297572.9967970848,297576.37471580505,nan,nan,nan,nan,1.8312822377363327,297576.37471580505,nan,nan,297576.3757171631,297576.3757171631,nan,nan,nan,nan,9.370420419484925e-17,297576.37471580505
87950,nan,nan,0.0005857349,297575.977018261,nan,nan,nan,nan,-0.0002521138,297576.2276778221,nan,nan,87939,297576.37471580505,nan,nan,297576.3757171631,297579.75802612305,nan,nan,nan,nan,2.655359244717682,297579.75802612305,nan,nan,297579.75802612305,297579.75802612305,nan,nan,nan,nan,9.714062756996895e-14,297579.75702524185
87951,nan,nan,0.0005858581,297579.36026921275,nan,nan,nan,nan,-0.0002521238,297579.61021494865,nan,nan,87940,297579.75802612305,nan,nan,297579.75802612305,297583.1413998604,nan,nan,nan,nan,1.9686284055665575,297583.1413998604,nan,nan,297583.1413998604,297583.1413998604,nan,nan,nan,nan,1.8215820690765792e-16,297583.1403992176
87952,nan,nan,0.0005858719,297582.7436429501,nan,nan,nan,nan,-0.0002521236,297582.99320340157,nan,nan,87941,297583.1413998604,nan,nan,297583.1413998604,297586.5275936127,nan,nan,nan,nan,3.0673977482083563,297586.5275936127,nan,nan,297586.5275936127,297586.5275936127,nan,nan,nan,nan,2.941328611128429e-17,297586.52659106255
87953,nan,nan,0.000585821,297586.12682952883,nan,nan,nan,nan,-0.0002521185,297586.3764901161,nan,nan,87942,297586.5275936127,nan,nan,297586.5275936127,297589.90669989586,nan,nan,nan,nan,1.9686284055665575,297589.90669989586,nan,nan,297589.90669989586,297589.90669989586,nan,nan,nan,nan,2.4553745382241214e-17,297589.90669989586
87954,nan,nan,0.0005858063,297589.5079809666,nan,nan,nan,nan,-0.0002521302,297589.75857949257,nan,nan,87943,297589.90669989586,nan,nan,297589.90669989586,297593.2891840935,nan,nan,nan,nan,2.9300515803781315,297593.2891840935,nan,nan,297593.2891840935,297593.2891840935,nan,nan,nan,nan,5.607528133075895e-16,297593.2891840935
87955,nan,nan,0.0005860287,297592.89042224886,nan,nan,nan,nan,-0.0002521238,297593.1404736042,nan,nan,87944,297593.2891840935,nan,nan,297593.2891840935,297596.6724951267,nan,nan,nan,nan,2.243320741227007,297596.6724951267,nan,nan,297596.6724951267,297596.6724951267,nan,nan,nan,nan,7.596393063690329e-16,297596.6714937687
87956,nan,nan,0.0005861007,297596.27454628947,nan,nan,nan,nan,-0.0002521177,297596.52466893196,nan,nan,87945,297596.6724951267,nan,nan,297596.6724951267,297600.05972886086,nan,nan,nan,nan,1.8312822377363327,297600.05972886086,nan,nan,297600.06072974205,297600.06072974205,nan,nan,nan,nan,2.435873414250972e-16,297600.05972886086
87957,nan,nan,0.0005858729,297599.6589929104,nan,nan,nan,nan,-0.0002521181,297599.9088380337,nan,nan,87946,297600.05972886086,nan,nan,297600.06072974205,297603.4402003288,nan,nan,nan,nan,2.1059745733967823,297603.4402003288,nan,nan,297603.4412045479,297603.4412045479,nan,nan,nan,nan,2.7824089602824627e-15,297603.4402003288
87958,nan,nan,0.0005859785,297603.04341664317,nan,nan,nan,nan,-0.0002521252,297603.29221630096,nan,nan,87947,297603.4402003288,nan,nan,297603.4412045479,297606.8225951195,nan,nan,nan,nan,2.518013076887457,297606.8225951195,nan,nan,297606.8225951195,297606.8225951195,nan,nan,nan,nan,1.2492522468823609e-15,297606.82159018517
87959,nan,nan,0.0005858777,297606.42483415606,nan,nan,nan,nan,-0.0002521246,297606.6749238968,nan,nan,87948,297606.8225951195,nan,nan,297606.8225951195,297610.207023859,nan,nan,nan,nan,2.655359244717682,297610.207023859,nan,nan,297610.2080235481,297610.2080235481,nan,nan,nan,nan,2.27842350412005e-16,297610.207023859
87960,nan,nan,0.0005859853,297609.8092526436,nan,nan,nan,nan,-0.0002521364,297610.0585706234,nan,nan,87949,297610.207023859,nan,nan,297610.2080235481,297613.5932600498,nan,nan,nan,nan,2.655359244717682,297613.5932600498,nan,nan,297613.5932600498,297613.5932600498,nan,nan,nan,nan,8.37337174547851e-18,297613.5922663212
87961,nan,nan,0.0005858803,297613.1915232182,nan,nan,nan,nan,-0.0002521161,297613.4413588047,nan,nan,87950,297613.5932600498,nan,nan,297613.5932600498,297616.97416210175,nan,nan,nan,nan,2.1059745733967823,297616.97416210175,nan,nan,297616.9751274586,297616.9751274586,nan,nan,nan,nan,2.8284933992107796e-17,297616.97416210175
87962,nan,nan,0.0005857901,297616.5763877869,nan,nan,nan,nan,-0.0002521207,297616.8261656761,nan,nan,87951,297616.97416210175,nan,nan,297616.9751274586,297620.3612844944,nan,nan,nan,nan,3.3420900838688063,297620.3612844944,nan,nan,297620.3612844944,297620.3612844944,nan,nan,nan,nan,2.214559241312747e-16,297620.3602845669
87963,nan,nan,0.0005858046,297619.95556154253,nan,nan,nan,nan,-0.0002521222,297620.20618629456,nan,nan,87952,297620.3612844944,nan,nan,297620.3612844944,297623.74010396004,nan,nan,nan,nan,1.9686284055665575,297623.74010396004,nan,nan,297623.74010396004,297623.74010396004,nan,nan,nan,nan,1.6567186198198855e-14,297623.73910450935
87964,nan,nan,0.0005859465,297623.3413433075,nan,nan,nan,nan,-0.0002521274,297623.5909898281,nan,nan,87953,297623.74010396004,nan,nan,297623.74010396004,297627.1245484352,nan,nan,nan,nan,1.8312822377363327,297627.1245484352,nan,nan,297627.1245484352,297627.1245484352,nan,nan,nan,nan,2.3449086071685002e-18,297627.12354779243
87965,nan,nan,0.0005859419,297626.7238255978,nan,nan,nan,nan,-0.0002521217,297626.9744467735,nan,nan,87954,297627.1245484352,nan,nan,297627.1245484352,297630.50569701195,nan,nan,nan,nan,2.243320741227007,297630.50569701195,nan,nan,297630.50569701195,297630.50569701195,nan,nan,nan,nan,5.199017421420792e-17,297630.50469875336
87966,nan,nan,0.0005857336,297630.1069759369,nan,nan,nan,nan,-0.0002521289,297630.35659599304,nan,nan,87955,297630.50569701195,nan,nan,297630.50569701195,297633.8883192539,nan,nan,nan,nan,2.243320741227007,297633.8883192539,nan,nan,297633.8883192539,297633.8883192539,nan,nan,nan,nan,2.733427939475337e-17,297633.8883192539
87967,nan,nan,0.0005858927,297633.48856725695,nan,nan,nan,nan,-0.0002521265,297633.7392261028,nan,nan,87956,297633.8883192539,nan,nan,297633.8883192539,297637.2739350796,nan,nan,nan,nan,2.518013076887457,297637.2739350796,nan,nan,297637.2739350796,297637.2739350796,nan,nan,nan,nan,2.2249249584164648e-17,297637.2739350796
87968,nan,nan,0.0005858993,297636.87020816805,nan,nan,nan,nan,-0.0002521382,297637.1212487221,nan,nan,87957,297637.2739350796,nan,nan,297637.2739350796,297640.65600419044,nan,nan,nan,nan,2.655359244717682,297640.65600419044,nan,nan,297640.65600419044,297640.65600419044,nan,nan,nan,nan,7.49504357584957e-19,297640.655002594
87969,nan,nan,0.0005859096,297640.2550255299,nan,nan,nan,nan,-0.0002521163,297640.5048084259,nan,nan,87958,297640.65600419044,nan,nan,297640.65600419044,297644.0352380276,nan,nan,nan,nan,2.518013076887457,297644.0352380276,nan,nan,297644.0352380276,297644.0352380276,nan,nan,nan,nan,7.653132412351612e-18,297644.0342347622
87970,nan,nan,0.0005859307,297643.63647713664,nan,nan,nan,nan,-0.0002521287,297643.8861129284,nan,nan,87959,297644.0352380276,nan,nan,297644.0352380276,297647.4203915596,nan,nan,nan,nan,3.479436251699031,297647.4203915596,nan,nan,297647.4203915596,297647.4203915596,nan,nan,nan,nan,2.4782947929632118e-17,297647.4193906784
87971,nan,nan,0.0005858512,297647.02169575694,nan,nan,nan,nan,-0.0002521256,297647.27236032486,nan,nan,87960,297647.4203915596,nan,nan,297647.4203915596,297650.8047027588,nan,nan,nan,nan,2.1059745733967823,297650.8047027588,nan,nan,297650.8047027588,297650.8047027588,nan,nan,nan,nan,5.704228332907067e-18,297650.803702116
87972,nan,nan,0.0005859301,297650.4059833527,nan,nan,nan,nan,-0.0002521129,297650.65579104424,nan,nan,87961,297650.8047027588,nan,nan,297650.8047027588,297654.191242218,nan,nan,nan,nan,2.243320741227007,297654.191242218,nan,nan,297654.191242218,297654.191242218,nan,nan,nan,nan,3.961796495218966e-19,297654.1902420521
87973,nan,nan,0.0005858889,297653.7904812336,nan,nan,nan,nan,-0.0002521132,297654.04014110565,nan,nan,87962,297654.191242218,nan,nan,297654.191242218,297657.5711169243,nan,nan,nan,nan,2.655359244717682,297657.5711169243,nan,nan,297657.5711169243,297657.5711169243,nan,nan,nan,nan,6.817976374949145e-17,297657.5701162815
87974,nan,nan,0.0005858768,297657.1733678818,nan,nan,nan,nan,-0.000252131,297657.42302680016,nan,nan,87963,297657.5711169243,nan,nan,297657.5711169243,297660.9563369751,nan,nan,nan,nan,2.243320741227007,297660.9563369751,nan,nan,297660.9563369751,297660.9563369751,nan,nan,nan,nan,5.920215699671643e-19,297660.955337286
87975,nan,nan,0.0005858825,297660.5577148438,nan,nan,nan,nan,-0.0002521269,297660.808303833,nan,nan,87964,297660.9563369751,nan,nan,297660.9563369751,297664.33955311775,nan,nan,nan,nan,2.7927054125479067,297664.33955311775,nan,nan,297664.33955311775,297664.33955311775,nan,nan,nan,nan,7.146804185616086e-20,297664.33955311775
87976,nan,nan,0.0005858319,297663.9377943516,nan,nan,nan,nan,-0.0002521293,297664.1884531975,nan,nan,87965,297664.33955311775,nan,nan,297664.33955311775,297667.72265410423,nan,nan,nan,nan,2.655359244717682,297667.72265410423,nan,nan,297667.72265410423,297667.72265410423,nan,nan,nan,nan,1.793794267442492e-20,297667.7216515541
87977,nan,nan,0.0005860173,297667.320894146,nan,nan,nan,nan,-0.0002521216,297667.5697426796,nan,nan,87966,297667.72265410423,nan,nan,297667.72265410423,297671.1030035019,nan,nan,nan,nan,2.9300515803781315,297671.1030035019,nan,nan,297671.1030035019,297671.1030035019,nan,nan,nan,nan,5.3725022900343095e-20,297671.1030035019
