index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112859,nan,nan,0.0006926284,381820.0297955513,nan,nan,nan,nan,-0.0002597002,381820.27950263023,nan,nan,112838,381820.32852077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381823.71084189415,381823.71084189415,nan,nan,nan,nan,nan,nan
112860,nan,nan,0.000692647,381823.41211667063,nan,nan,nan,nan,-0.0002597618,381823.66276597977,nan,nan,112839,381823.71084189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381827.095757246,381827.095757246,nan,nan,nan,nan,nan,nan
112861,nan,nan,0.0006926869,381826.7960256577,nan,nan,nan,nan,-0.000259801,381827.04640746117,nan,nan,112840,381827.0947508812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381830.47792315483,381830.47792315483,nan,nan,nan,nan,nan,nan
112862,nan,nan,0.0006927648,381830.1781763077,nan,nan,nan,nan,-0.0002598577,381830.42782211304,nan,nan,112841,381830.4769015312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381833.8611512184,381833.8611512184,nan,nan,nan,nan,nan,nan
112863,nan,nan,0.0006926679,381833.56142559054,nan,nan,nan,nan,-0.0002598989,381833.81163835526,nan,nan,112842,381833.86015081406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381837.24599027634,381837.24599027634,nan,nan,nan,nan,nan,nan
112864,nan,nan,0.0006926472,381836.9462317467,nan,nan,nan,nan,-0.0002599526,381837.19608068466,nan,nan,112843,381837.2449569702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381840.62821388245,381840.62821388245,nan,nan,nan,nan,nan,nan
112865,nan,nan,0.0006926064,381840.32848944666,nan,nan,nan,nan,-0.0002599945,381840.57856178284,nan,nan,112844,381840.6272146702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381844.01027417183,381844.01027417183,nan,nan,nan,nan,nan,nan
112866,nan,nan,0.0006927893,381843.7115489483,nan,nan,nan,nan,-0.0002600491,381843.96177244186,nan,nan,112845,381844.01027417183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381847.3949248791,381847.3949248791,nan,nan,nan,nan,nan,nan
112867,nan,nan,0.0006926784,381847.09619965556,nan,nan,nan,nan,-0.00026009,381847.3457670212,nan,nan,112846,381847.3949248791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381850.7781531811,381850.7781531811,nan,nan,nan,nan,nan,nan
112868,nan,nan,0.000692745,381850.47846260073,nan,nan,nan,nan,-0.0002601429,381850.72912335396,nan,nan,112847,381850.77718782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381854.1604757309,381854.1604757309,nan,nan,nan,nan,nan,nan
112869,nan,nan,0.0006926192,381853.8617505074,nan,nan,nan,nan,-0.0002601801,381854.11099004745,nan,nan,112848,381854.1604757309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381857.54499697685,381857.54499697685,nan,nan,nan,nan,nan,nan
112870,nan,nan,0.0006926801,381857.24524035456,nan,nan,nan,nan,-0.0002602344,381857.49566817284,nan,nan,112849,381857.5439655781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381860.92695593834,381860.92695593834,nan,nan,nan,nan,nan,nan
112871,nan,nan,0.0006928392,381860.627216959,nan,nan,nan,nan,-0.000260283,381860.87720632553,nan,nan,112850,381860.92594218254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381864.30722379684,381864.30722379684,nan,nan,nan,nan,nan,nan
112872,nan,nan,0.0006926954,381864.0084985733,nan,nan,nan,nan,-0.0002603309,381864.25869345665,nan,nan,112851,381864.30722379684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381867.688297987,381867.688297987,nan,nan,nan,nan,nan,nan
112873,nan,nan,0.0006927499,381867.38957276347,nan,nan,nan,nan,-0.0002603845,381867.63966941833,nan,nan,112852,381867.688297987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381871.07377529144,381871.07377529144,nan,nan,nan,nan,nan,nan
112874,nan,nan,0.0006927802,381870.7750500679,nan,nan,nan,nan,-0.0002604235,381871.02496147156,nan,nan,112853,381871.07377529144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381874.45705771446,381874.45705771446,nan,nan,nan,nan,nan,nan
112875,nan,nan,0.0006927538,381874.15733137133,nan,nan,nan,nan,-0.0002604712,381874.4077396393,nan,nan,112854,381874.45605659485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381877.8336491585,381877.8336491585,nan,nan,nan,nan,nan,nan
112876,nan,nan,0.0006925936,381877.53492393496,nan,nan,nan,nan,-0.0002605078,381877.78558540344,nan,nan,112855,381877.8336491585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381881.21934080124,381881.21934080124,nan,nan,nan,nan,nan,nan
112877,nan,nan,0.0006926928,381880.91960849764,nan,nan,nan,nan,-0.0002605523,381881.1696693897,nan,nan,112856,381881.21833372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381884.6021361351,381884.6021361351,nan,nan,nan,nan,nan,nan
112878,nan,nan,0.0006926621,381884.30238666537,nan,nan,nan,nan,-0.00026061,381884.5522456169,nan,nan,112857,381884.6011118889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381887.9837126732,381887.9837126732,nan,nan,nan,nan,nan,nan
112879,nan,nan,0.0006925995,381887.68498744967,nan,nan,nan,nan,-0.0002606485,381887.9347958565,nan,nan,112858,381887.9837126732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381891.36788988113,381891.36788988113,nan,nan,nan,nan,nan,nan
112880,nan,nan,0.0006925921,381891.068232441,nan,nan,nan,nan,-0.0002607077,381891.3188238144,nan,nan,112859,381891.3669576645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381894.7503936291,381894.7503936291,nan,nan,nan,nan,nan,nan
112881,nan,nan,0.0006927411,381894.4507216454,nan,nan,nan,nan,-0.0002607443,381894.70076036453,nan,nan,112860,381894.7494468689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381898.134377718,381898.134377718,nan,nan,nan,nan,nan,nan
112882,nan,nan,0.0006927089,381897.83565249445,nan,nan,nan,nan,-0.0002607991,381898.0849740505,nan,nan,112861,381898.134377718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381901.51494669914,381901.51494669914,nan,nan,nan,nan,nan,nan
112883,nan,nan,0.0006926385,381901.2162214756,nan,nan,nan,nan,-0.0002608311,381901.4660344124,nan,nan,112862,381901.51494669914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381904.89812612534,381904.89812612534,nan,nan,nan,nan,nan,nan
112884,nan,nan,0.0006925825,381904.5994009018,nan,nan,nan,nan,-0.0002608756,381904.8490231037,nan,nan,112863,381904.89812612534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381908.2809958458,381908.2809958458,nan,nan,nan,nan,nan,nan
112885,nan,nan,0.000692929,381907.9822706223,nan,nan,nan,nan,-0.0002609346,381908.231164217,nan,nan,112864,381908.2809958458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381911.6638998985,381911.6638998985,nan,nan,nan,nan,nan,nan
112886,nan,nan,0.0006925733,381911.365174675,nan,nan,nan,nan,-0.0002609765,381911.61517977715,nan,nan,112865,381911.6638998985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381915.0475268364,381915.0475268364,nan,nan,nan,nan,nan,nan
112887,nan,nan,0.0006927173,381914.7488016129,nan,nan,nan,nan,-0.0002610222,381914.99896740913,nan,nan,112866,381915.0475268364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381918.4306077957,381918.4306077957,nan,nan,nan,nan,nan,nan
112888,nan,nan,0.0006926706,381918.1308855057,nan,nan,nan,nan,-0.0002610684,381918.38069581985,nan,nan,112867,381918.4296107292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381921.81308722496,381921.81308722496,nan,nan,nan,nan,nan,nan
112889,nan,nan,0.0006927495,381921.51436200144,nan,nan,nan,nan,-0.0002611061,381921.7635202408,nan,nan,112868,381921.81308722496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381925.1947250366,381925.1947250366,nan,nan,nan,nan,nan,nan
112890,nan,nan,0.0006928057,381924.8959998131,nan,nan,nan,nan,-0.0002611482,381925.146689415,nan,nan,112869,381925.1947250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381928.5788016319,381928.5788016319,nan,nan,nan,nan,nan,nan
112891,nan,nan,0.0006927192,381928.2800764084,nan,nan,nan,nan,-0.0002611995,381928.530121088,nan,nan,112870,381928.5788016319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381931.96217536926,381931.96217536926,nan,nan,nan,nan,nan,nan
112892,nan,nan,0.0006926605,381931.66345014574,nan,nan,nan,nan,-0.000261246,381931.91308641434,nan,nan,112871,381931.96217536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381935.3410203457,381935.3410203457,nan,nan,nan,nan,nan,nan
112893,nan,nan,0.0006928832,381935.04229512217,nan,nan,nan,nan,-0.0002612811,381935.2929534912,nan,nan,112872,381935.3410203457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381938.7271416187,381938.7271416187,nan,nan,nan,nan,nan,nan
112894,nan,nan,0.0006926731,381938.4284163952,nan,nan,nan,nan,-0.0002613382,381938.67797994614,nan,nan,112873,381938.7271416187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381942.10993623734,381942.10993623734,nan,nan,nan,nan,nan,nan
112895,nan,nan,0.0006926227,381941.8112110138,nan,nan,nan,nan,-0.0002613621,381942.06195759773,nan,nan,112874,381942.10993623734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381945.4929599762,381945.4929599762,nan,nan,nan,nan,nan,nan
112896,nan,nan,0.0006927348,381945.1942347527,nan,nan,nan,nan,-0.0002614054,381945.4439294338,nan,nan,112875,381945.4929599762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381948.87542009354,381948.87542009354,nan,nan,nan,nan,nan,nan
112897,nan,nan,0.0006926169,381948.5756577492,nan,nan,nan,nan,-0.0002614663,381948.82618165016,nan,nan,112876,381948.8743829727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381952.25921201706,381952.25921201706,nan,nan,nan,nan,nan,nan
112898,nan,nan,0.000692738,381951.96048679354,nan,nan,nan,nan,-0.0002615106,381952.210092783,nan,nan,112877,381952.25921201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381955.6431324482,381955.6431324482,nan,nan,nan,nan,nan,nan
112899,nan,nan,0.0006927946,381955.3444072247,nan,nan,nan,nan,-0.0002615431,381955.59355282784,nan,nan,112878,381955.6431324482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381959.02557873726,381959.02557873726,nan,nan,nan,nan,nan,nan
112900,nan,nan,0.0006926828,381958.7258152008,nan,nan,nan,nan,-0.000261602,381958.9761738777,nan,nan,112879,381959.02454042435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381962.4089407921,381962.4089407921,nan,nan,nan,nan,nan,nan
112901,nan,nan,0.0006927575,381962.1092165947,nan,nan,nan,nan,-0.0002616374,381962.3588747978,nan,nan,112880,381962.40794181824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381965.7933907509,381965.7933907509,nan,nan,nan,nan,nan,nan
112902,nan,nan,0.0006927684,381965.49466552737,nan,nan,nan,nan,-0.0002616801,381965.74371504784,nan,nan,112881,381965.7933907509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381969.17593073845,381969.17593073845,nan,nan,nan,nan,nan,nan
112903,nan,nan,0.0006927355,381968.87720551493,nan,nan,nan,nan,-0.0002617196,381969.1269710064,nan,nan,112882,381969.17593073845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381972.5596547127,381972.5596547127,nan,nan,nan,nan,nan,nan
112904,nan,nan,0.0006926801,381972.25989403727,nan,nan,nan,nan,-0.0002617622,381972.5097396374,nan,nan,112883,381972.5586192608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381975.94240665436,381975.94240665436,nan,nan,nan,nan,nan,nan
112905,nan,nan,0.0006926765,381975.64368143084,nan,nan,nan,nan,-0.0002617948,381975.8931109905,nan,nan,112884,381975.94240665436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381979.32158470154,381979.32158470154,nan,nan,nan,nan,nan,nan
112906,nan,nan,0.0006927055,381979.02188959124,nan,nan,nan,nan,-0.0002618517,381979.27254986763,nan,nan,112885,381979.32061481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381982.70610928535,381982.70610928535,nan,nan,nan,nan,nan,nan
112907,nan,nan,0.0006926859,381982.4063838959,nan,nan,nan,nan,-0.0002618835,381982.6562933922,nan,nan,112886,381982.7051091194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381986.08909249306,381986.08909249306,nan,nan,nan,nan,nan,nan
112908,nan,nan,0.0006926688,381985.79036726954,nan,nan,nan,nan,-0.0002619358,381986.04022693634,nan,nan,112887,381986.08909249306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381989.473798275,381989.473798275,nan,nan,nan,nan,nan,nan
112909,nan,nan,0.0006926853,381989.17410745623,nan,nan,nan,nan,-0.000261973,381989.4244360924,nan,nan,112888,381989.47283267975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381992.8553516865,381992.8553516865,nan,nan,nan,nan,nan,nan
112910,nan,nan,0.0006927355,381992.55662646296,nan,nan,nan,nan,-0.000262011,381992.8063220978,nan,nan,112889,381992.8553516865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381996.2340989113,381996.2340989113,nan,nan,nan,nan,nan,nan
112911,nan,nan,0.0006927844,381995.93537368777,nan,nan,nan,nan,-0.0002620423,381996.1860759258,nan,nan,112890,381996.2340989113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381999.6197576523,381999.6197576523,nan,nan,nan,nan,nan,nan
112912,nan,nan,0.0006926908,381999.32005205157,nan,nan,nan,nan,-0.0002620844,381999.5698826313,nan,nan,112891,381999.6187772751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382003.0038135052,382003.0038135052,nan,nan,nan,nan,nan,nan
112913,nan,nan,0.0006927473,382002.70508828165,nan,nan,nan,nan,-0.0002621331,382002.95387101173,nan,nan,112892,382003.0038135052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382006.38458848,382006.38458848,nan,nan,nan,nan,nan,nan
112914,nan,nan,0.0006926695,382006.0858632565,nan,nan,nan,nan,-0.0002621687,382006.3354125023,nan,nan,112893,382006.38458848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382009.7683877945,382009.7683877945,nan,nan,nan,nan,nan,nan
112915,nan,nan,0.000692856,382009.469662571,nan,nan,nan,nan,-0.0002622137,382009.71952056885,nan,nan,112894,382009.7683877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382013.1497707367,382013.1497707367,nan,nan,nan,nan,nan,nan
112916,nan,nan,0.0006927711,382012.8510455132,nan,nan,nan,nan,-0.0002622563,382013.10063910484,nan,nan,112895,382013.1497707367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382016.53277015686,382016.53277015686,nan,nan,nan,nan,nan,nan
112917,nan,nan,0.0006927066,382016.2330485821,nan,nan,nan,nan,-0.0002623055,382016.4828555584,nan,nan,112896,382016.5317738056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382019.91572618484,382019.91572618484,nan,nan,nan,nan,nan,nan
112918,nan,nan,0.0006927354,382019.61599888804,nan,nan,nan,nan,-0.0002623353,382019.8658504486,nan,nan,112897,382019.91472411156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382023.2998433113,382023.2998433113,nan,nan,nan,nan,nan,nan
112919,nan,nan,0.0006927671,382023.0002004147,nan,nan,nan,nan,-0.000262374,382023.25077724457,nan,nan,112898,382023.2989256382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382026.68365097046,382026.68365097046,nan,nan,nan,nan,nan,nan
112920,nan,nan,0.0006927651,382026.38492574694,nan,nan,nan,nan,-0.0002624164,382026.63425803185,nan,nan,112899,382026.68365097046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382030.06481456757,382030.06481456757,nan,nan,nan,nan,nan,nan
112921,nan,nan,0.0006927048,382029.76508846285,nan,nan,nan,nan,-0.0002624581,382030.0149385929,nan,nan,112900,382030.06381368637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382033.44704031944,382033.44704031944,nan,nan,nan,nan,nan,nan
112922,nan,nan,0.0006925828,382033.1483150959,nan,nan,nan,nan,-0.0002624963,382033.3979575634,nan,nan,112901,382033.44704031944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382036.83081555367,382036.83081555367,nan,nan,nan,nan,nan,nan
112923,nan,nan,0.0006927742,382036.5311321259,nan,nan,nan,nan,-0.0002625416,382036.7815568447,nan,nan,112902,382036.83081555367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382040.2137234211,382040.2137234211,nan,nan,nan,nan,nan,nan
112924,nan,nan,0.0006926911,382039.9149981976,nan,nan,nan,nan,-0.000262577,382040.1645834446,nan,nan,112903,382040.2137234211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382043.59555506706,382043.59555506706,nan,nan,nan,nan,nan,nan
112925,nan,nan,0.0006927814,382043.29682984354,nan,nan,nan,nan,-0.0002626203,382043.54648947716,nan,nan,112904,382043.59555506706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382046.9781153202,382046.9781153202,nan,nan,nan,nan,nan,nan
112926,nan,nan,0.0006927248,382046.6793900967,nan,nan,nan,nan,-0.0002626552,382046.9290487766,nan,nan,112905,382046.9781153202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382050.36324739456,382050.36324739456,nan,nan,nan,nan,nan,nan
112927,nan,nan,0.0006925841,382050.06352105143,nan,nan,nan,nan,-0.0002626958,382050.31364893913,nan,nan,112906,382050.36224627495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382053.745033741,382053.745033741,nan,nan,nan,nan,nan,nan
112928,nan,nan,0.0006927293,382053.4463085175,nan,nan,nan,nan,-0.000262742,382053.69583415985,nan,nan,112907,382053.745033741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382057.124509573,382057.124509573,nan,nan,nan,nan,nan,nan
112929,nan,nan,0.0006926717,382056.82578434946,nan,nan,nan,nan,-0.0002627692,382057.0764429569,nan,nan,112908,382057.124509573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382060.51219820976,382060.51219820976,nan,nan,nan,nan,nan,nan
112930,nan,nan,0.0006925887,382060.2124711514,nan,nan,nan,nan,-0.0002628216,382060.4621655941,nan,nan,112909,382060.5111963749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382063.8948671818,382063.8948671818,nan,nan,nan,nan,nan,nan
112931,nan,nan,0.00069269,382063.5951069832,nan,nan,nan,nan,-0.0002628588,382063.8455631733,nan,nan,112910,382063.8938322067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382067.27740573883,382067.27740573883,nan,nan,nan,nan,nan,nan
112932,nan,nan,0.0006927353,382066.9786805153,nan,nan,nan,nan,-0.0002628961,382067.22863292694,nan,nan,112911,382067.27740573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382070.6620361805,382070.6620361805,nan,nan,nan,nan,nan,nan
112933,nan,nan,0.0006927504,382070.363310957,nan,nan,nan,nan,-0.0002629326,382070.61293411255,nan,nan,112912,382070.6620361805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382074.0458674431,382074.0458674431,nan,nan,nan,nan,nan,nan
112934,nan,nan,0.00069274,382073.74714221957,nan,nan,nan,nan,-0.0002629655,382073.9968314171,nan,nan,112913,382074.0458674431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382077.42915320396,382077.42915320396,nan,nan,nan,nan,nan,nan
112935,nan,nan,0.0006925733,382077.1294344902,nan,nan,nan,nan,-0.000263002,382077.3792772293,nan,nan,112914,382077.42815971375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382080.8130414486,382080.8130414486,nan,nan,nan,nan,nan,nan
112936,nan,nan,0.0006927279,382080.5143162251,nan,nan,nan,nan,-0.0002630419,382080.76313114166,nan,nan,112915,382080.8130414486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382084.1949083805,382084.1949083805,nan,nan,nan,nan,nan,nan
112937,nan,nan,0.0006926751,382083.896183157,nan,nan,nan,nan,-0.000263085,382084.145819664,nan,nan,112916,382084.1949083805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382087.5775024891,382087.5775024891,nan,nan,nan,nan,nan,nan
112938,nan,nan,0.0006925909,382087.2787772656,nan,nan,nan,nan,-0.0002631286,382087.5285127163,nan,nan,112917,382087.5775024891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382090.9613687992,382090.9613687992,nan,nan,nan,nan,nan,nan
112939,nan,nan,0.0006926977,382090.6616603375,nan,nan,nan,nan,-0.0002631538,382090.91149425507,nan,nan,112918,382090.960385561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382094.34624028206,382094.34624028206,nan,nan,nan,nan,nan,nan
112940,nan,nan,0.0006924656,382094.04751505854,nan,nan,nan,nan,-0.000263203,382094.2967119217,nan,nan,112919,382094.34624028206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382097.7301609516,382097.7301609516,nan,nan,nan,nan,nan,nan
112941,nan,nan,0.0006926632,382097.4303952694,nan,nan,nan,nan,-0.0002632329,382097.68075060844,nan,nan,112920,382097.72912049294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382101.1087758541,382101.1087758541,nan,nan,nan,nan,nan,nan
112942,nan,nan,0.0006927488,382100.8100506306,nan,nan,nan,nan,-0.0002632802,382101.06067728996,nan,nan,112921,382101.1087758541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382104.4932978153,382104.4932978153,nan,nan,nan,nan,nan,nan
112943,nan,nan,0.0006927593,382104.19359388354,nan,nan,nan,nan,-0.0002633033,382104.44386315346,nan,nan,112922,382104.4932978153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382107.8771467209,382107.8771467209,nan,nan,nan,nan,nan,nan
112944,nan,nan,0.0006925169,382107.57842149737,nan,nan,nan,nan,-0.0002633381,382107.82797288895,nan,nan,112923,382107.8771467209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382111.26133441925,382111.26133441925,nan,nan,nan,nan,nan,nan
112945,nan,nan,0.0006926017,382110.96157779696,nan,nan,nan,nan,-0.0002633827,382111.2119476795,nan,nan,112924,382111.2603030205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382114.6390147209,382114.6390147209,nan,nan,nan,nan,nan,nan
112946,nan,nan,0.0006926772,382114.3402894974,nan,nan,nan,nan,-0.0002634268,382114.58994841576,nan,nan,112925,382114.6390147209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382118.0203561783,382118.0203561783,nan,nan,nan,nan,nan,nan
112947,nan,nan,0.0006928469,382117.72163095477,nan,nan,nan,nan,-0.0002634601,382117.9722929001,nan,nan,112926,382118.0203561783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382121.4042723179,382121.4042723179,nan,nan,nan,nan,nan,nan
112948,nan,nan,0.0006926304,382121.10453572276,nan,nan,nan,nan,-0.0002634977,382121.3547317982,nan,nan,112927,382121.4032609463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382124.7852573395,382124.7852573395,nan,nan,nan,nan,nan,nan
112949,nan,nan,0.0006926024,382124.48553195,nan,nan,nan,nan,-0.0002635251,382124.7358365059,nan,nan,112928,382124.78425717354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382128.16945028305,382128.16945028305,nan,nan,nan,nan,nan,nan
112950,nan,nan,0.0006927729,382127.87072505953,nan,nan,nan,nan,-0.000263558,382128.11957502365,nan,nan,112929,382128.16945028305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382131.5498034954,382131.5498034954,nan,nan,nan,nan,nan,nan
112951,nan,nan,0.0006926675,382131.2510782719,nan,nan,nan,nan,-0.0002636058,382131.50088977814,nan,nan,112930,382131.5498034954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382134.9332396984,382134.9332396984,nan,nan,nan,nan,nan,nan
