index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88784,nan,nan,0.0006391526,300393.1866191864,nan,nan,nan,nan,-0.0002599691,300393.4372806549,nan,nan,88771,300393.48534440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300396.8658192158,300396.8658192158,nan,nan,nan,nan,nan,nan
88785,nan,nan,0.0006392943,300396.56709399226,nan,nan,nan,nan,-0.0002599696,300396.817745924,nan,nan,88772,300396.8658192158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300400.2504477501,300400.2504477501,nan,nan,nan,nan,nan,nan
88786,nan,nan,0.0006390648,300399.9517225266,nan,nan,nan,nan,-0.0002599957,300400.2013812065,nan,nan,88773,300400.2504477501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300403.6348838806,300403.6348838806,nan,nan,nan,nan,nan,nan
88787,nan,nan,0.0006392447,300403.33513417246,nan,nan,nan,nan,-0.0002600043,300403.5848932266,nan,nan,88774,300403.633859396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300407.0175666809,300407.0175666809,nan,nan,nan,nan,nan,nan
88788,nan,nan,0.0006392135,300406.7188414574,nan,nan,nan,nan,-0.0002600254,300406.9674754143,nan,nan,88775,300407.0175666809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300410.40037465096,300410.40037465096,nan,nan,nan,nan,nan,nan
88789,nan,nan,0.0006391855,300410.10164942744,nan,nan,nan,nan,-0.0002600417,300410.35123705864,nan,nan,88776,300410.40037465096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300413.78288412094,300413.78288412094,nan,nan,nan,nan,nan,nan
88790,nan,nan,0.0006391227,300413.4841588974,nan,nan,nan,nan,-0.0002600519,300413.73392367363,nan,nan,88777,300413.78288412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300417.16710853577,300417.16710853577,nan,nan,nan,nan,nan,nan
88791,nan,nan,0.000639094,300416.8673829079,nan,nan,nan,nan,-0.0002600684,300417.11761522293,nan,nan,88778,300417.1661081314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300420.5499680042,300420.5499680042,nan,nan,nan,nan,nan,nan
88792,nan,nan,0.0006392507,300420.25020256045,nan,nan,nan,nan,-0.0002600858,300420.5000524521,nan,nan,88779,300420.54892778397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300423.9328033924,300423.9328033924,nan,nan,nan,nan,nan,nan
88793,nan,nan,0.0006393204,300423.6340781689,nan,nan,nan,nan,-0.0002601042,300423.88300681114,nan,nan,88780,300423.9328033924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300427.31323099136,300427.31323099136,nan,nan,nan,nan,nan,nan
88794,nan,nan,0.0006392177,300427.0135134697,nan,nan,nan,nan,-0.0002601255,300427.26416540146,nan,nan,88781,300427.31223869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300430.69790291786,300430.69790291786,nan,nan,nan,nan,nan,nan
88795,nan,nan,0.0006392806,300430.39917769434,nan,nan,nan,nan,-0.0002601245,300430.64882302284,nan,nan,88782,300430.69790291786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300434.07978630066,300434.07978630066,nan,nan,nan,nan,nan,nan
88796,nan,nan,0.0006391697,300433.7800196648,nan,nan,nan,nan,-0.0002601552,300434.0306134224,nan,nan,88783,300434.0787448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300437.46182894707,300437.46182894707,nan,nan,nan,nan,nan,nan
88797,nan,nan,0.000639208,300437.16310372355,nan,nan,nan,nan,-0.0002601684,300437.41276812553,nan,nan,88784,300437.46182894707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300440.8457055092,300440.8457055092,nan,nan,nan,nan,nan,nan
88798,nan,nan,0.000639246,300440.54698028567,nan,nan,nan,nan,-0.0002601761,300440.797044754,nan,nan,88785,300440.8457055092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300444.2287209034,300444.2287209034,nan,nan,nan,nan,nan,nan
88799,nan,nan,0.0006393223,300443.92909564974,nan,nan,nan,nan,-0.0002601992,300444.1797926426,nan,nan,88786,300444.22782087326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300447.61140584946,300447.61140584946,nan,nan,nan,nan,nan,nan
88800,nan,nan,0.0006391737,300447.31168046,nan,nan,nan,nan,-0.0002602163,300447.5619342327,nan,nan,88787,300447.6104056835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300450.99577355385,300450.99577355385,nan,nan,nan,nan,nan,nan
88801,nan,nan,0.0006391613,300450.69603219035,nan,nan,nan,nan,-0.000260233,300450.9462058544,nan,nan,88788,300450.99475741386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300454.37517118454,300454.37517118454,nan,nan,nan,nan,nan,nan
88802,nan,nan,0.0006392834,300454.076445961,nan,nan,nan,nan,-0.0002602419,300454.3270699978,nan,nan,88789,300454.37517118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300457.75859999657,300457.75859999657,nan,nan,nan,nan,nan,nan
88803,nan,nan,0.0006394178,300457.45887913706,nan,nan,nan,nan,-0.0002602599,300457.7084941864,nan,nan,88790,300457.7576043606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300461.1410794258,300461.1410794258,nan,nan,nan,nan,nan,nan
88804,nan,nan,0.0006392314,300460.8423542023,nan,nan,nan,nan,-0.000260281,300461.0924036503,nan,nan,88791,300461.1410794258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300464.52506041527,300464.52506041527,nan,nan,nan,nan,nan,nan
88805,nan,nan,0.0006392334,300464.22633519175,nan,nan,nan,nan,-0.0002602909,300464.4762017727,nan,nan,88792,300464.52506041527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300467.90774321556,300467.90774321556,nan,nan,nan,nan,nan,nan
88806,nan,nan,0.0006391425,300467.60901799204,nan,nan,nan,nan,-0.0002602994,300467.8586649895,nan,nan,88793,300467.90774321556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300471.28989315033,300471.28989315033,nan,nan,nan,nan,nan,nan
88807,nan,nan,0.0006392422,300470.9911679268,nan,nan,nan,nan,-0.0002603185,300471.2410132885,nan,nan,88794,300471.28989315033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300474.6739821434,300474.6739821434,nan,nan,nan,nan,nan,nan
88808,nan,nan,0.0006391941,300474.3752569199,nan,nan,nan,nan,-0.0002603386,300474.625469923,nan,nan,88795,300474.6739821434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300478.05730485916,300478.05730485916,nan,nan,nan,nan,nan,nan
88809,nan,nan,0.0006391483,300477.75857963564,nan,nan,nan,nan,-0.000260347,300478.0094137192,nan,nan,88796,300478.05730485916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300481.44079113007,300481.44079113007,nan,nan,nan,nan,nan,nan
88810,nan,nan,0.0006391013,300481.14206590655,nan,nan,nan,nan,-0.0002603673,300481.3914372921,nan,nan,88797,300481.44079113007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300484.8240330219,300484.8240330219,nan,nan,nan,nan,nan,nan
88811,nan,nan,0.0006391972,300484.52429428103,nan,nan,nan,nan,-0.0002603763,300484.7746758461,nan,nan,88798,300484.82301950455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300488.2082808018,300488.2082808018,nan,nan,nan,nan,nan,nan
88812,nan,nan,0.0006391965,300487.9085575581,nan,nan,nan,nan,-0.0002603929,300488.15829086304,nan,nan,88799,300488.2072827816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300491.5906264782,300491.5906264782,nan,nan,nan,nan,nan,nan
88813,nan,nan,0.000639279,300491.2919012547,nan,nan,nan,nan,-0.0002604043,300491.5413069725,nan,nan,88800,300491.5906264782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300494.97228837013,300494.97228837013,nan,nan,nan,nan,nan,nan
88814,nan,nan,0.0006391612,300494.6735631466,nan,nan,nan,nan,-0.0002604319,300494.92338204384,nan,nan,88801,300494.97228837013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300498.3546435833,300498.3546435833,nan,nan,nan,nan,nan,nan
88815,nan,nan,0.00063929,300498.0559183598,nan,nan,nan,nan,-0.0002604408,300498.30585360527,nan,nan,88802,300498.3546435833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300502.0283854008,300502.0283854008,nan,nan,300498.3546435833,300502.0283854008,nan,nan
88816,nan,nan,0.0006390981,300501.4398511887,nan,nan,nan,nan,-0.0002604557,300501.68949985504,nan,nan,88803,300501.7385764122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300505.1215851307,300505.1215851307,nan,nan,nan,nan,nan,nan
88817,nan,nan,0.0006392624,300504.8228599072,nan,nan,nan,nan,-0.0002604669,300505.07266688347,nan,nan,88804,300505.1215851307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300508.50343322754,300508.50343322754,nan,nan,nan,nan,nan,nan
88818,nan,nan,0.0006391571,300508.20371761324,nan,nan,nan,nan,-0.000260476,300508.45406103134,nan,nan,88805,300508.50343322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300511.8870637417,300511.8870637417,nan,nan,nan,nan,nan,nan
88819,nan,nan,0.0006391671,300511.58833851817,nan,nan,nan,nan,-0.0002604919,300511.837954998,nan,nan,88806,300511.8870637417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300515.26598358154,300515.26598358154,nan,nan,nan,nan,nan,nan
88820,nan,nan,0.0006391963,300514.967258358,nan,nan,nan,nan,-0.0002605106,300515.21791768074,nan,nan,88807,300515.26598358154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300518.6512172222,300518.6512172222,nan,nan,nan,nan,nan,nan
88821,nan,nan,0.0006391828,300518.3524919987,nan,nan,nan,nan,-0.0002605294,300518.60179042816,nan,nan,88808,300518.6512172222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300522.0350778103,300522.0350778103,nan,nan,nan,nan,nan,nan
88822,nan,nan,0.0006391307,300521.73635258677,nan,nan,nan,nan,-0.000260544,300521.9861726761,nan,nan,88809,300522.0350778103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300525.41729688644,300525.41729688644,nan,nan,nan,nan,nan,nan
88823,nan,nan,0.000639179,300525.1185716629,nan,nan,nan,nan,-0.0002605465,300525.36821722984,nan,nan,88810,300525.41729688644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300528.794867754,300528.794867754,nan,nan,nan,nan,nan,nan
88824,nan,nan,0.0006391889,300528.49614253046,nan,nan,nan,nan,-0.0002605621,300528.7468082905,nan,nan,88811,300528.794867754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300532.18061876297,300532.18061876297,nan,nan,nan,nan,nan,nan
88825,nan,nan,0.0006390772,300531.88189353945,nan,nan,nan,nan,-0.000260589,300532.13109493256,nan,nan,88812,300532.18061876297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300535.56306028366,300535.56306028366,nan,nan,nan,nan,nan,nan
88826,nan,nan,0.0006391417,300535.26433506014,nan,nan,nan,nan,-0.0002606002,300535.5141825676,nan,nan,88813,300535.56306028366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300538.94718933105,300538.94718933105,nan,nan,nan,nan,nan,nan
88827,nan,nan,0.0006393087,300538.64846410754,nan,nan,nan,nan,-0.0002606234,300538.89810061455,nan,nan,88814,300538.94718933105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300542.3292582035,300542.3292582035,nan,nan,nan,nan,nan,nan
88828,nan,nan,0.0006392456,300542.03053298,nan,nan,nan,nan,-0.0002606263,300542.2805557251,nan,nan,88815,300542.3292582035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300545.7131206989,300545.7131206989,nan,nan,nan,nan,nan,nan
88829,nan,nan,0.0006391346,300545.4133981705,nan,nan,nan,nan,-0.0002606449,300545.66340994835,nan,nan,88816,300545.7131206989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300549.0943341255,300549.0943341255,nan,nan,nan,nan,nan,nan
88830,nan,nan,0.0006391082,300548.795608902,nan,nan,nan,nan,-0.0002606625,300549.0463011265,nan,nan,88817,300549.0943341255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300552.47980189323,300552.47980189323,nan,nan,nan,nan,nan,nan
88831,nan,nan,0.00063911,300552.1800700665,nan,nan,nan,nan,-0.0002606711,300552.4306912422,nan,nan,88818,300552.47879529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300555.8622403145,300555.8622403145,nan,nan,nan,nan,nan,nan
88832,nan,nan,0.0006391167,300555.5625556946,nan,nan,nan,nan,-0.0002606831,300555.8128082752,nan,nan,88819,300555.8622403145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300559.2451739311,300559.2451739311,nan,nan,nan,nan,nan,nan
88833,nan,nan,0.0006391089,300558.9464487076,nan,nan,nan,nan,-0.0002606955,300559.1960501671,nan,nan,88820,300559.2451739311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300562.62826037407,300562.62826037407,nan,nan,nan,nan,nan,nan
88834,nan,nan,0.0006390452,300562.32853426936,nan,nan,nan,nan,-0.0002607095,300562.57851314545,nan,nan,88821,300562.6272594929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300566.008728981,300566.008728981,nan,nan,nan,nan,nan,nan
88835,nan,nan,0.0006390953,300565.7100037575,nan,nan,nan,nan,-0.0002607365,300565.9596173763,nan,nan,88822,300566.008728981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300569.3933792114,300569.3933792114,nan,nan,nan,nan,nan,nan
88836,nan,nan,0.0006391975,300569.0946539879,nan,nan,nan,nan,-0.000260732,300569.3439834118,nan,nan,88823,300569.3933792114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300572.77537441254,300572.77537441254,nan,nan,nan,nan,nan,nan
88837,nan,nan,0.0006391241,300572.47568836214,nan,nan,nan,nan,-0.0002607637,300572.72624468803,nan,nan,88824,300572.77537441254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300576.154225111,300576.154225111,nan,nan,nan,nan,nan,nan
88838,nan,nan,0.0006391854,300575.8545004368,nan,nan,nan,nan,-0.0002607589,300576.1051902771,nan,nan,88825,300576.154225111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300579.5399580002,300579.5399580002,nan,nan,nan,nan,nan,nan
88839,nan,nan,0.0006392144,300579.24023785593,nan,nan,nan,nan,-0.0002607758,300579.4900524616,nan,nan,88826,300579.53896307945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300582.9200000763,300582.9200000763,nan,nan,nan,nan,nan,nan
88840,nan,nan,0.0006393073,300582.6212748528,nan,nan,nan,nan,-0.000260792,300582.87193369865,nan,nan,88827,300582.9200000763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300586.304639101,300586.304639101,nan,nan,nan,nan,nan,nan
88841,nan,nan,0.0006391915,300586.0059138775,nan,nan,nan,nan,-0.0002608044,300586.25528144836,nan,nan,88828,300586.304639101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300589.68581938744,300589.68581938744,nan,nan,nan,nan,nan,nan
88842,nan,nan,0.0006393271,300589.3870941639,nan,nan,nan,nan,-0.0002608243,300589.63728165627,nan,nan,88829,300589.68581938744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300593.07149219513,300593.07149219513,nan,nan,nan,nan,nan,nan
88843,nan,nan,0.0006392224,300592.7727669716,nan,nan,nan,nan,-0.0002608362,300593.0224263668,nan,nan,88830,300593.07149219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300596.4553825855,300596.4553825855,nan,nan,nan,nan,nan,nan
88844,nan,nan,0.000639224,300596.156657362,nan,nan,nan,nan,-0.0002608478,300596.4064087868,nan,nan,88831,300596.4553825855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300599.83603811264,300599.83603811264,nan,nan,nan,nan,nan,nan
88845,nan,nan,0.0006391807,300599.5373128891,nan,nan,nan,nan,-0.0002608627,300599.78738069534,nan,nan,88832,300599.83603811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300603.2207801342,300603.2207801342,nan,nan,nan,nan,nan,nan
88846,nan,nan,0.0006391009,300602.9220549107,nan,nan,nan,nan,-0.0002608747,300603.1709098816,nan,nan,88833,300603.2207801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300606.60407686234,300606.60407686234,nan,nan,nan,nan,nan,nan
88847,nan,nan,0.0006392355,300606.3053516388,nan,nan,nan,nan,-0.0002608863,300606.55556583405,nan,nan,88834,300606.60407686234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300609.986215353,300609.986215353,nan,nan,nan,nan,nan,nan
88848,nan,nan,0.0006392336,300609.6874901295,nan,nan,nan,nan,-0.0002609092,300609.93754959106,nan,nan,88835,300609.986215353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300613.3699641228,300613.3699641228,nan,nan,nan,nan,nan,nan
88849,nan,nan,0.0006392195,300613.07123889925,nan,nan,nan,nan,-0.0002609098,300613.32092785835,nan,nan,88836,300613.3699641228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300616.75277233124,300616.75277233124,nan,nan,nan,nan,nan,nan
88850,nan,nan,0.0006391348,300616.4540471077,nan,nan,nan,nan,-0.0002609335,300616.7037627697,nan,nan,88837,300616.75277233124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300620.135109663,300620.135109663,nan,nan,nan,nan,nan,nan
88851,nan,nan,0.0006390786,300619.835384512,nan,nan,nan,nan,-0.0002609346,300620.08524751663,nan,nan,88838,300620.1341097355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300623.5183970928,300623.5183970928,nan,nan,nan,nan,nan,nan
88852,nan,nan,0.0006392223,300623.2196718693,nan,nan,nan,nan,-0.0002609595,300623.46908688545,nan,nan,88839,300623.5183970928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300626.89909935,300626.89909935,nan,nan,nan,nan,nan,nan
88853,nan,nan,0.000639133,300626.5993379593,nan,nan,nan,nan,-0.0002609616,300626.8497684002,nan,nan,88840,300626.89806318283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300630.2832760811,300630.2832760811,nan,nan,nan,nan,nan,nan
88854,nan,nan,0.000639257,300629.98455085757,nan,nan,nan,nan,-0.0002609836,300630.2341039181,nan,nan,88841,300630.2832760811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300633.6619961262,300633.6619961262,nan,nan,nan,nan,nan,nan
88855,nan,nan,0.0006392041,300633.36327090266,nan,nan,nan,nan,-0.0002609993,300633.61392998695,nan,nan,88842,300633.6619961262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300637.0419437885,300637.0419437885,nan,nan,nan,nan,nan,nan
88856,nan,nan,0.0006393834,300636.743218565,nan,nan,nan,nan,-0.0002610093,300636.9938559532,nan,nan,88843,300637.0419437885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300640.4283630848,300640.4283630848,nan,nan,nan,nan,nan,nan
88857,nan,nan,0.0006390971,300640.1296378613,nan,nan,nan,nan,-0.0002610253,300640.37924933434,nan,nan,88844,300640.4283630848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300643.8114037514,300643.8114037514,nan,nan,nan,nan,nan,nan
88858,nan,nan,0.000639207,300643.51267852786,nan,nan,nan,nan,-0.0002610431,300643.7620470524,nan,nan,88845,300643.8114037514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300647.1925020218,300647.1925020218,nan,nan,nan,nan,nan,nan
88859,nan,nan,0.0006392149,300646.8937767983,nan,nan,nan,nan,-0.0002610456,300647.14339256287,nan,nan,88846,300647.1925020218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300650.5767967701,300650.5767967701,nan,nan,nan,nan,nan,nan
88860,nan,nan,0.0006391189,300650.2770697117,nan,nan,nan,nan,-0.0002610669,300650.5273616314,nan,nan,88847,300650.5757949352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300653.9590666294,300653.9590666294,nan,nan,nan,nan,nan,nan
88861,nan,nan,0.0006390602,300653.6603414059,nan,nan,nan,nan,-0.0002610695,300653.910289526,nan,nan,88848,300653.9590666294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300657.34240698814,300657.34240698814,nan,nan,nan,nan,nan,nan
88862,nan,nan,0.0006392096,300657.0436817646,nan,nan,nan,nan,-0.0002610784,300657.29355311394,nan,nan,88849,300657.34240698814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300660.7260363102,300660.7260363102,nan,nan,nan,nan,nan,nan
88863,nan,nan,0.0006392428,300660.4262811184,nan,nan,nan,nan,-0.0002610988,300660.676630497,nan,nan,88850,300660.72500634193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300664.1109917164,300664.1109917164,nan,nan,nan,nan,nan,nan
88864,nan,nan,0.0006391164,300663.8112634659,nan,nan,nan,nan,-0.0002611107,300664.0615925789,nan,nan,88851,300664.1099886894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300667.49396419525,300667.49396419525,nan,nan,nan,nan,nan,nan
88865,nan,nan,0.0006392016,300667.19420256617,nan,nan,nan,nan,-0.0002611232,300667.44457674026,nan,nan,88852,300667.4929277897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300670.8762228489,300670.8762228489,nan,nan,nan,nan,nan,nan
88866,nan,nan,0.0006390497,300670.57649388316,nan,nan,nan,nan,-0.0002611393,300670.8263428211,nan,nan,88853,300670.8752191067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300674.25921297073,300674.25921297073,nan,nan,nan,nan,nan,nan
88867,nan,nan,0.0006393049,300673.9604877472,nan,nan,nan,nan,-0.0002611487,300674.2111468315,nan,nan,88854,300674.25921297073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300677.64417696,300677.64417696,nan,nan,nan,nan,nan,nan
88868,nan,nan,0.0006391717,300677.3454517365,nan,nan,nan,nan,-0.0002611668,300677.5946955681,nan,nan,88855,300677.64417696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300681.0262172222,300681.0262172222,nan,nan,nan,nan,nan,nan
88869,nan,nan,0.0006391396,300680.7274919987,nan,nan,nan,nan,-0.0002611794,300680.976947546,nan,nan,88856,300681.0262172222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300684.40936636925,300684.40936636925,nan,nan,nan,nan,nan,nan
88870,nan,nan,0.0006389758,300684.11064114573,nan,nan,nan,nan,-0.0002611945,300684.3599758148,nan,nan,88857,300684.40936636925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300687.79287719727,300687.79287719727,nan,nan,nan,nan,nan,nan
88871,nan,nan,0.0006392084,300687.49415197375,nan,nan,nan,nan,-0.0002612037,300687.7438557148,nan,nan,88858,300687.79287719727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300691.1768093109,300691.1768093109,nan,nan,nan,nan,nan,nan
88872,nan,nan,0.0006392663,300690.87708487513,nan,nan,nan,nan,-0.0002612076,300691.1269416809,nan,nan,88859,300691.17581009865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300694.5553948879,300694.5553948879,nan,nan,nan,nan,nan,nan
88873,nan,nan,0.0006392775,300694.25569882395,nan,nan,nan,nan,-0.0002612238,300694.5063588619,nan,nan,88860,300694.55442404747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300697.94035053253,300697.94035053253,nan,nan,nan,nan,nan,nan
88874,nan,nan,0.000639102,300697.641625309,nan,nan,nan,nan,-0.000261241,300697.89124155045,nan,nan,88861,300697.94035053253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300701.32312631607,300701.32312631607,nan,nan,nan,nan,nan,nan
88875,nan,nan,0.0006393806,300701.02440109255,nan,nan,nan,nan,-0.0002612511,300701.2741370201,nan,nan,88862,300701.32312631607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300704.70657491684,300704.70657491684,nan,nan,nan,nan,nan,nan
88876,nan,nan,0.0006390678,300704.40682497027,nan,nan,nan,nan,-0.0002612619,300704.6566722393,nan,nan,88863,300704.7055501938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300708.0855937004,300708.0855937004,nan,nan,nan,nan,nan,nan
88877,nan,nan,0.0006391423,300707.7858675957,nan,nan,nan,nan,-0.0002612806,300708.03656053543,nan,nan,88864,300708.0845928192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300711.4703643322,300711.4703643322,nan,nan,nan,nan,nan,nan
