index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199875,nan,nan,1.256342e-08,676204.7718359471,nan,nan,nan,nan,-1.425e-07,676205.0214266777,nan,nan,199830,676205.0705611706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676205.0705611706,676205.0705611706,nan,nan,nan,nan,nan,nan
199876,nan,nan,1.011202e-08,676208.1541890145,nan,nan,nan,nan,-1.24e-07,676208.4040079117,nan,nan,199831,676208.452914238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676208.4538760185,676208.4538760185,nan,nan,nan,nan,nan,nan
199877,nan,nan,4.550409e-08,676211.5363625527,nan,nan,nan,nan,-1.363e-07,676211.7861609459,nan,nan,199832,676211.8350877762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676211.8360877037,676211.8360877037,nan,nan,nan,nan,nan,nan
199878,nan,nan,5.040688e-08,676214.9197505951,nan,nan,nan,nan,-1.362e-07,676215.1694848537,nan,nan,199833,676215.2184758186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676215.2184758186,676215.2184758186,nan,nan,nan,nan,nan,nan
199879,nan,nan,3.784347e-08,676218.3059998989,nan,nan,nan,nan,-1.36e-07,676218.5556592941,nan,nan,199834,676218.6047251225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676218.6047251225,676218.6047251225,nan,nan,nan,nan,nan,nan
199880,nan,nan,8.610537e-08,676221.6877435684,nan,nan,nan,nan,-1.341e-07,676221.9369962215,nan,nan,199835,676221.986468792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676221.986468792,676221.986468792,nan,nan,nan,nan,nan,nan
199881,nan,nan,4.581051e-08,676225.0710512638,nan,nan,nan,nan,-1.457e-07,676225.3207743168,nan,nan,199836,676225.3697764874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676225.3697764874,676225.3697764874,nan,nan,nan,nan,nan,nan
199882,nan,nan,4.6883e-08,676228.4544950962,nan,nan,nan,nan,-1.419e-07,676228.7046205997,nan,nan,199837,676228.7532203197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676228.7542209625,676228.7542209625,nan,nan,nan,nan,nan,nan
199883,nan,nan,3.983523e-09,676231.8379050732,nan,nan,nan,nan,-1.338e-07,676232.0875566006,nan,nan,199838,676232.1366302967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676232.1366302967,676232.1366302967,nan,nan,nan,nan,nan,nan
199884,nan,nan,4.044807e-08,676235.2212983608,nan,nan,nan,nan,-1.303e-07,676235.4701623917,nan,nan,199839,676235.5200235844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676235.5200235844,676235.5200235844,nan,nan,nan,nan,nan,nan
199885,nan,nan,4.198019e-08,676238.5995232105,nan,nan,nan,nan,-1.289e-07,676238.8501787186,nan,nan,199840,676238.8982484341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676238.8982484341,676238.8982484341,nan,nan,nan,nan,nan,nan
199886,nan,nan,3.002963e-08,676241.9816512108,nan,nan,nan,nan,-1.326e-07,676242.2323246002,nan,nan,199841,676242.2803764343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676242.2803764343,676242.2803764343,nan,nan,nan,nan,nan,nan
199887,nan,nan,4.535087e-08,676245.3677371979,nan,nan,nan,nan,-1.411e-07,676245.6174936295,nan,nan,199842,676245.6664624214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676245.667485714,676245.667485714,nan,nan,nan,nan,nan,nan
199888,nan,nan,1.149093e-08,676248.7495154381,nan,nan,nan,nan,-1.363e-07,676248.9988451004,nan,nan,199843,676249.0482406616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676249.0482406616,676249.0482406616,nan,nan,nan,nan,nan,nan
199889,nan,nan,2.957e-08,676252.133388424,nan,nan,nan,nan,-1.386e-07,676252.3830246925,nan,nan,199844,676252.4321136475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676252.4321136475,676252.4321136475,nan,nan,nan,nan,nan,nan
199890,nan,nan,1.394233e-08,676255.516067648,nan,nan,nan,nan,-1.34e-07,676255.7660653591,nan,nan,199845,676255.8147928715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676255.8157577515,676255.8157577515,nan,nan,nan,nan,nan,nan
199891,nan,nan,3.309388e-08,676258.8990353585,nan,nan,nan,nan,-1.362e-07,676259.1492431164,nan,nan,199846,676259.197760582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676259.1987609863,676259.1987609863,nan,nan,676259.1987609863,676262.8840069771,nan,nan
199892,nan,nan,5.454361e-08,676262.2826293946,nan,nan,nan,nan,-1.474e-07,676262.5323028564,nan,nan,199847,676262.5813546181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676262.8840069771,676262.8840069771,nan,nan,nan,nan,nan,nan
199893,nan,nan,1.455518e-08,676265.6665159703,nan,nan,nan,nan,-1.4e-07,676265.9161770344,nan,nan,199848,676265.9652411938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676265.9652411938,676265.9652411938,nan,nan,nan,nan,nan,nan
199894,nan,nan,2.497362e-08,676269.0484427452,nan,nan,nan,nan,-1.466e-07,676269.2992880344,nan,nan,199849,676269.3471679688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676269.3481473923,676269.3481473923,nan,nan,nan,nan,nan,nan
199895,nan,nan,2.987642e-08,676272.4311186314,nan,nan,nan,nan,-1.349e-07,676272.6814098358,nan,nan,199850,676272.7298438549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676272.7308452129,676272.7308452129,nan,nan,nan,nan,nan,nan
199896,nan,nan,3.171497e-08,676275.815096283,nan,nan,nan,nan,-1.461e-07,676276.065448761,nan,nan,199851,676276.1138215065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676276.1148481369,676276.1148481369,nan,nan,nan,nan,nan,nan
199897,nan,nan,4.764906e-08,676279.1982122898,nan,nan,nan,nan,-1.409e-07,676279.4478960037,nan,nan,199852,676279.4969375134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676279.4979383945,676279.4979383945,nan,nan,nan,nan,nan,nan
199898,nan,nan,7.844474e-08,676282.580778265,nan,nan,nan,nan,-1.407e-07,676282.8304388523,nan,nan,199853,676282.8795034885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676282.8795034885,676282.8795034885,nan,nan,nan,nan,nan,nan
199899,nan,nan,3.707741e-08,676285.9625588894,nan,nan,nan,nan,-1.367e-07,676286.2125592232,nan,nan,199854,676286.2612841129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676286.2612841129,676286.2612841129,nan,nan,nan,nan,nan,nan
199900,nan,nan,3.278745e-08,676289.3469075203,nan,nan,nan,nan,-1.316e-07,676289.59653759,nan,nan,199855,676289.6456327438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676289.6456327438,676289.6456327438,nan,nan,nan,nan,nan,nan
199901,nan,nan,4.228662e-08,676292.7296999932,nan,nan,nan,nan,-1.268e-07,676292.9789865017,nan,nan,199856,676293.0284252167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676293.0284252167,676293.0284252167,nan,nan,nan,nan,nan,nan
199902,nan,nan,2.007082e-08,676296.1133471966,nan,nan,nan,nan,-1.397e-07,676296.3629784584,nan,nan,199857,676296.4120724201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676296.4120724201,676296.4120724201,nan,nan,nan,nan,nan,nan
199903,nan,nan,8.288789e-08,676299.4933907032,nan,nan,nan,nan,-1.462e-07,676299.7440555096,nan,nan,199858,676299.7921159267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676299.7921159267,676299.7921159267,nan,nan,nan,nan,nan,nan
199904,nan,nan,4.213341e-08,676302.8770219326,nan,nan,nan,nan,-1.334e-07,676303.1276576519,nan,nan,199859,676303.1757471561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676303.1767709255,676303.1767709255,nan,nan,nan,nan,nan,nan
199905,nan,nan,3.585171e-08,676306.2592617512,nan,nan,nan,nan,-1.366e-07,676306.509773016,nan,nan,199860,676306.5590004921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676306.5590004921,676306.5590004921,nan,nan,nan,nan,nan,nan
199906,nan,nan,1.60873e-08,676309.642202282,nan,nan,nan,nan,-1.414e-07,676309.8919250965,nan,nan,199861,676309.9409275055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676309.9409275055,676309.9409275055,nan,nan,nan,nan,nan,nan
199907,nan,nan,3.385994e-08,676313.0258900166,nan,nan,nan,nan,-1.318e-07,676313.2762334347,nan,nan,199862,676313.3246152401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676313.3256371021,676313.3256371021,nan,nan,nan,nan,nan,nan
199908,nan,nan,3.110212e-08,676316.4087811947,nan,nan,nan,nan,-1.401e-07,676316.658418417,nan,nan,199863,676316.7075064182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676316.7075064182,676316.7075064182,nan,nan,nan,nan,nan,nan
199909,nan,nan,1.424875e-08,676319.7911480904,nan,nan,nan,nan,-1.456e-07,676320.0407018661,nan,nan,199864,676320.0898733139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676320.0898733139,676320.0898733139,nan,nan,nan,nan,nan,nan
199910,nan,nan,2.129653e-08,676323.1706522942,nan,nan,nan,nan,-1.378e-07,676323.4213120937,nan,nan,199865,676323.4693775177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676323.4703462124,676323.4703462124,nan,nan,nan,nan,nan,nan
199911,nan,nan,5.515646e-08,676326.555582428,nan,nan,nan,nan,-1.489e-07,676326.8051400185,nan,nan,199866,676326.8543076515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676326.8543076515,676326.8543076515,nan,nan,nan,nan,nan,nan
199912,nan,nan,4.994725e-08,676329.9377764702,nan,nan,nan,nan,-1.376e-07,676330.1883511543,nan,nan,199867,676330.2365016937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676330.2375252247,676330.2375252247,nan,nan,nan,nan,nan,nan
199913,nan,nan,7.813831e-09,676333.3217448235,nan,nan,nan,nan,-1.404e-07,676333.5711820126,nan,nan,199868,676333.620470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676333.620470047,676333.620470047,nan,nan,nan,nan,nan,nan
199914,nan,nan,3.523886e-09,676336.7038959503,nan,nan,nan,nan,-1.471e-07,676336.9542374611,nan,nan,199869,676337.0026211739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676337.0036404133,676337.0036404133,nan,nan,nan,nan,nan,nan
199915,nan,nan,3.370673e-09,676340.0871569157,nan,nan,nan,nan,-1.343e-07,676340.3372740746,nan,nan,199870,676340.3858821392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676340.3868839741,676340.3868839741,nan,nan,nan,nan,nan,nan
199916,nan,nan,5.423718e-08,676343.4691838265,nan,nan,nan,nan,-1.335e-07,676343.7188186646,nan,nan,199871,676343.76790905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676343.76790905,676343.76790905,nan,nan,nan,nan,nan,nan
199917,nan,nan,8.947604e-08,676346.8539351464,nan,nan,nan,nan,-1.385e-07,676347.1027841568,nan,nan,199872,676347.1526603699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676347.1526603699,676347.1526603699,nan,nan,nan,nan,nan,nan
199918,nan,nan,1.225699e-09,676350.237663889,nan,nan,nan,nan,-1.407e-07,676350.4873867035,nan,nan,199873,676350.5363891125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676350.5363891125,676350.5363891125,nan,nan,nan,nan,nan,nan
199919,nan,nan,1.470839e-08,676353.6221329212,nan,nan,nan,nan,-1.582e-07,676353.8707690239,nan,nan,199874,676353.9208581448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676353.9208581448,676353.9208581448,nan,nan,nan,nan,nan,nan
199920,nan,nan,5.010045e-08,676357.0032090187,nan,nan,nan,nan,-1.432e-07,676357.2528376579,nan,nan,199875,676357.3019342422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676357.3029336929,676357.3029336929,nan,nan,nan,nan,nan,nan
199921,nan,nan,4.504445e-08,676360.3843122959,nan,nan,nan,nan,-1.481e-07,676360.6349716187,nan,nan,199876,676360.6830375195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676360.6840076447,676360.6840076447,nan,nan,nan,nan,nan,nan
199922,nan,nan,3.064248e-09,676363.7695898056,nan,nan,nan,nan,-1.435e-07,676364.019443512,nan,nan,199877,676364.0683150291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676364.0683150291,676364.0683150291,nan,nan,nan,nan,nan,nan
199923,nan,nan,5.730144e-08,676367.1514154911,nan,nan,nan,nan,-1.461e-07,676367.4009616375,nan,nan,199878,676367.4501407146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676367.4510543346,676367.4510543346,nan,nan,nan,nan,nan,nan
199924,nan,nan,6.358314e-08,676370.5372349262,nan,nan,nan,nan,-1.378e-07,676370.7868835926,nan,nan,199879,676370.8359601498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676370.8359601498,676370.8359601498,nan,nan,nan,nan,nan,nan
199925,nan,nan,2.34415e-08,676373.9196073056,nan,nan,nan,nan,-1.241e-07,676374.1693630219,nan,nan,199880,676374.2183325291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676374.2193334103,676374.2193334103,nan,nan,nan,nan,nan,nan
199926,nan,nan,5.944641e-08,676377.3024558068,nan,nan,nan,nan,-1.39e-07,676377.5528242588,nan,nan,199881,676377.6011810303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676377.6022121906,676377.6022121906,nan,nan,nan,nan,nan,nan
199927,nan,nan,7.231625e-08,676380.6862138748,nan,nan,nan,nan,-1.451e-07,676380.9358968735,nan,nan,199882,676380.9849390984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676380.9849390984,676380.9849390984,nan,nan,nan,nan,nan,nan
199928,nan,nan,1.072487e-09,676384.0684908867,nan,nan,nan,nan,-1.423e-07,676384.3184056282,nan,nan,199883,676384.3672161102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676384.3682394028,676384.3682394028,nan,nan,nan,nan,nan,nan
199929,nan,nan,2.190936e-08,676387.4516200066,nan,nan,nan,nan,-1.405e-07,676387.7012689114,nan,nan,199884,676387.7503452301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676387.7513456345,676387.7513456345,nan,nan,nan,nan,nan,nan
199930,nan,nan,5.010046e-08,676390.8347519875,nan,nan,nan,nan,-1.303e-07,676391.085029602,nan,nan,199885,676391.133477211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676391.1344766617,676391.1344766617,nan,nan,nan,nan,nan,nan
199931,nan,nan,1.225699e-08,676394.2162972927,nan,nan,nan,nan,-1.313e-07,676394.4669575691,nan,nan,199886,676394.5160229206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676394.5160229206,676394.5160229206,nan,nan,nan,nan,nan,nan
199932,nan,nan,1.501482e-08,676397.6007675171,nan,nan,nan,nan,-1.36e-07,676397.8511619568,nan,nan,199887,676397.9004952908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676397.9004952908,676397.9004952908,nan,nan,nan,nan,nan,nan
199933,nan,nan,7.584013e-08,676400.983231926,nan,nan,nan,nan,-1.271e-07,676401.2338910103,nan,nan,199888,676401.2819571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676401.2819571495,676401.2819571495,nan,nan,nan,nan,nan,nan
199934,nan,nan,2.84975e-08,676404.3673893452,nan,nan,nan,nan,-1.362e-07,676404.6170816422,nan,nan,199889,676404.6661145687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676404.6661145687,676404.6661145687,nan,nan,nan,nan,nan,nan
199935,nan,nan,8.426683e-09,676407.7494224549,nan,nan,nan,nan,-1.35e-07,676407.9992756844,nan,nan,199890,676408.0481476784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676408.0481476784,676408.0481476784,nan,nan,nan,nan,nan,nan
199936,nan,nan,4.075449e-08,676411.1322750092,nan,nan,nan,nan,-1.353e-07,676411.3821978569,nan,nan,199891,676411.4310002327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676411.4319841862,676411.4319841862,nan,nan,nan,nan,nan,nan
199937,nan,nan,4.627014e-08,676414.5143264771,nan,nan,nan,nan,-1.293e-07,676414.7647051811,nan,nan,199892,676414.8130517006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676414.814088583,676414.814088583,nan,nan,nan,nan,nan,nan
199938,nan,nan,2.190937e-08,676417.8991950989,nan,nan,nan,nan,-1.339e-07,676418.149522543,nan,nan,199893,676418.1979203224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676418.1988883018,676418.1988883018,nan,nan,nan,nan,nan,nan
199939,nan,nan,3.998844e-08,676421.2788058758,nan,nan,nan,nan,-1.27e-07,676421.5284664631,nan,nan,199894,676421.5775310993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676421.5775310993,676421.5775310993,nan,nan,nan,nan,nan,nan
199940,nan,nan,5.43904e-08,676424.6627477646,nan,nan,nan,nan,-1.363e-07,676424.9128425121,nan,nan,199895,676424.9614729881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676424.9624335766,676424.9624335766,nan,nan,nan,nan,nan,nan
199941,nan,nan,2.482041e-08,676428.0420211792,nan,nan,nan,nan,-1.335e-07,676428.2926793098,nan,nan,199896,676428.3407464027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676428.3407464027,676428.3407464027,nan,nan,nan,nan,nan,nan
199942,nan,nan,2.436077e-08,676431.4233178139,nan,nan,nan,nan,-1.259e-07,676431.6739766598,nan,nan,199897,676431.7220430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676431.7220430374,676431.7220430374,nan,nan,nan,nan,nan,nan
199943,nan,nan,7.093734e-08,676434.804863596,nan,nan,nan,nan,-1.376e-07,676435.0554926395,nan,nan,199898,676435.1035888195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676435.1035888195,676435.1035888195,nan,nan,nan,nan,nan,nan
199944,nan,nan,5.622895e-08,676438.184332037,nan,nan,nan,nan,-1.275e-07,676438.4349894524,nan,nan,199899,676438.4830572605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676438.4830572605,676438.4830572605,nan,nan,nan,nan,nan,nan
199945,nan,nan,5.745463e-08,676441.5706385613,nan,nan,nan,nan,-1.407e-07,676441.8207373619,nan,nan,199900,676441.8693637848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676441.8703153133,676441.8703153133,nan,nan,nan,nan,nan,nan
199946,nan,nan,6.43492e-08,676444.9538237095,nan,nan,nan,nan,-1.401e-07,676445.2036774158,nan,nan,199901,676445.252548933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676445.252548933,676445.252548933,nan,nan,nan,nan,nan,nan
199947,nan,nan,2.129652e-08,676448.3374818802,nan,nan,nan,nan,-1.391e-07,676448.5864531994,nan,nan,199902,676448.6362071037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676448.6362071037,676448.6362071037,nan,nan,nan,nan,nan,nan
199948,nan,nan,6.894557e-09,676451.722270155,nan,nan,nan,nan,-1.416e-07,676451.9719955921,nan,nan,199903,676452.0209953785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676452.0209953785,676452.0209953785,nan,nan,nan,nan,nan,nan
199949,nan,nan,5.913999e-08,676455.1057368756,nan,nan,nan,nan,-1.406e-07,676455.3557929993,nan,nan,199904,676455.4044620991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676455.4044620991,676455.4044620991,nan,nan,nan,nan,nan,nan
199950,nan,nan,3.692418e-08,676458.488392973,nan,nan,nan,nan,-1.346e-07,676458.7380514145,nan,nan,199905,676458.7871181965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676458.7871181965,676458.7871181965,nan,nan,nan,nan,nan,nan
199951,nan,nan,8.426681e-09,676461.8718515873,nan,nan,nan,nan,-1.358e-07,676462.1222977638,nan,nan,199906,676462.1705768108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676462.1705768108,676462.1705768108,nan,nan,nan,nan,nan,nan
199952,nan,nan,6.235744e-08,676465.254998827,nan,nan,nan,nan,-1.421e-07,676465.5048544407,nan,nan,199907,676465.5537240505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676465.5537240505,676465.5537240505,nan,nan,nan,nan,nan,nan
199953,nan,nan,2.144974e-09,676468.6397603989,nan,nan,nan,nan,-1.359e-07,676468.8888435364,nan,nan,199908,676468.9384856224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676468.9384856224,676468.9384856224,nan,nan,nan,nan,nan,nan
199954,nan,nan,1.838549e-08,676472.0212346554,nan,nan,nan,nan,-1.312e-07,676472.2713227272,nan,nan,199909,676472.3199598789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676472.3209164143,676472.3209164143,nan,nan,nan,nan,nan,nan
199955,nan,nan,5.500326e-08,676475.4047216416,nan,nan,nan,nan,-1.442e-07,676475.6543154716,nan,nan,199910,676475.7034468651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676475.7034468651,676475.7034468651,nan,nan,nan,nan,nan,nan
199956,nan,nan,2.84975e-08,676478.7857405186,nan,nan,nan,nan,-1.36e-07,676479.0354294777,nan,nan,199911,676479.0844657421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676479.0844657421,676479.0844657421,nan,nan,nan,nan,nan,nan
199957,nan,nan,6.005926e-08,676482.1702028752,nan,nan,nan,nan,-1.364e-07,676482.4190306664,nan,nan,199912,676482.4689280987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676482.4689280987,676482.4689280987,nan,nan,nan,nan,nan,nan
199958,nan,nan,1.60873e-08,676485.5530351639,nan,nan,nan,nan,-1.364e-07,676485.8026499748,nan,nan,199913,676485.8517603874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676485.8517603874,676485.8517603874,nan,nan,nan,nan,nan,nan
199959,nan,nan,3.186818e-08,676488.9380084515,nan,nan,nan,nan,-1.414e-07,676489.1869552135,nan,nan,199914,676489.236733675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676489.236733675,676489.236733675,nan,nan,nan,nan,nan,nan
199960,nan,nan,9.437883e-08,676492.3202857018,nan,nan,nan,nan,-1.388e-07,676492.5708317757,nan,nan,199915,676492.6190109253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676492.6200106144,676492.6200106144,nan,nan,nan,nan,nan,nan
199961,nan,nan,3.232782e-08,676495.7024857044,nan,nan,nan,nan,-1.324e-07,676495.9523131847,nan,nan,199916,676496.001210928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676496.001210928,676496.001210928,nan,nan,nan,nan,nan,nan
199962,nan,nan,8.457324e-08,676499.0872437,nan,nan,nan,nan,-1.315e-07,676499.3364470005,nan,nan,199917,676499.3859689236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676499.3859689236,676499.3859689236,nan,nan,nan,nan,nan,nan
199963,nan,nan,3.447279e-08,676502.4713551045,nan,nan,nan,nan,-1.353e-07,676502.7210037708,nan,nan,199918,676502.770080328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676502.770080328,676502.770080328,nan,nan,nan,nan,nan,nan
199964,nan,nan,3.983521e-09,676505.8552345276,nan,nan,nan,nan,-1.404e-07,676506.1048970222,nan,nan,199919,676506.1539597511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676506.1539597511,676506.1539597511,nan,nan,nan,nan,nan,nan
199965,nan,nan,9.192743e-10,676509.2366904259,nan,nan,nan,nan,-1.299e-07,676509.4865396023,nan,nan,199920,676509.5354156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676509.5354156494,676509.5354156494,nan,nan,nan,nan,nan,nan
199966,nan,nan,6.572812e-08,676512.6216877938,nan,nan,nan,nan,-1.339e-07,676512.8717594147,nan,nan,199921,676512.9204130173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676512.9214496613,676512.9214496613,nan,nan,nan,nan,nan,nan
199967,nan,nan,5.239864e-08,676516.0058089733,nan,nan,nan,nan,-1.344e-07,676516.2556290627,nan,nan,199922,676516.3045341969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676516.3045341969,676516.3045341969,nan,nan,nan,nan,nan,nan
199968,nan,nan,6.695382e-08,676519.3882750511,nan,nan,nan,nan,-1.381e-07,676519.637873888,nan,nan,199923,676519.6870002747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676519.6870002747,676519.6870002747,nan,nan,nan,nan,nan,nan
199969,nan,nan,1.210378e-08,676522.7715772629,nan,nan,nan,nan,-1.443e-07,676523.0204532146,nan,nan,199924,676523.0703024864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676523.0703024864,676523.0703024864,nan,nan,nan,nan,nan,nan
199970,nan,nan,4.427839e-08,676526.1546067238,nan,nan,nan,nan,-1.383e-07,676526.4034097195,nan,nan,199925,676526.4533319473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676526.4533319473,676526.4533319473,nan,nan,nan,nan,nan,nan
199971,nan,nan,9.299994e-08,676529.5383533478,nan,nan,nan,nan,-1.409e-07,676529.7890441418,nan,nan,199926,676529.8370785713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676529.8370785713,676529.8370785713,nan,nan,nan,nan,nan,nan
