index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55866,nan,nan,2.926348e-08,189033.1662899494,nan,nan,nan,nan,-2.088e-07,189033.41691184044,nan,nan,55864,189033.46501517296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189033.46501517296,189033.46501517296,nan,nan,nan,nan,nan,nan
55867,nan,nan,6.128479e-10,189036.54873862266,nan,nan,nan,nan,-2.034e-07,189036.7985560894,nan,nan,55865,189036.8474638462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189036.84842801094,189036.84842801094,nan,nan,nan,nan,nan,nan
55868,nan,nan,2.987633e-08,189039.93403425216,nan,nan,nan,nan,-1.994e-07,189040.18404507637,nan,nan,55866,189040.2327594757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189040.2327594757,189040.2327594757,nan,nan,nan,nan,nan,nan
55869,nan,nan,1.363587e-08,189043.31591596603,nan,nan,nan,nan,-2.025e-07,189043.56607675552,nan,nan,55867,189043.61464118958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189043.6156463623,189043.6156463623,nan,nan,nan,nan,nan,nan
55870,nan,nan,5.101958e-08,189046.69982233047,nan,nan,nan,nan,-2.092e-07,189046.94976353645,nan,nan,55868,189046.99854755402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189046.9995610714,189046.9995610714,nan,nan,nan,nan,nan,nan
55871,nan,nan,1.532119e-10,189050.08427467346,nan,nan,nan,nan,-2.053e-07,189050.3341653347,nan,nan,55869,189050.382999897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189050.382999897,189050.382999897,nan,nan,nan,nan,nan,nan
55872,nan,nan,1.67001e-08,189053.46883525848,nan,nan,nan,nan,-2.015e-07,189053.71898150444,nan,nan,55870,189053.76756048203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189053.76859521866,189053.76859521866,nan,nan,nan,nan,nan,nan
55873,nan,nan,1.072484e-09,189056.8536166191,nan,nan,nan,nan,-1.991e-07,189057.10241365433,nan,nan,55871,189057.15234184265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189057.15234184265,189057.15234184265,nan,nan,nan,nan,nan,nan
55874,nan,nan,5.898661e-08,189060.2330976963,nan,nan,nan,nan,-1.969e-07,189060.48278856277,nan,nan,55872,189060.53182291985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189060.53182291985,189060.53182291985,nan,nan,nan,nan,nan,nan
55875,nan,nan,2.619924e-08,189063.61214818954,nan,nan,nan,nan,-1.99e-07,189063.86293673515,nan,nan,55873,189063.9108734131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189063.9108734131,189063.9108734131,nan,nan,nan,nan,nan,nan
55876,nan,nan,3.677088e-09,189066.9976407528,nan,nan,nan,nan,-1.989e-07,189067.24658036232,nan,nan,55874,189067.29636597633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189067.29636597633,189067.29636597633,nan,nan,nan,nan,nan,nan
55877,nan,nan,1.869186e-08,189070.38126006126,nan,nan,nan,nan,-2.029e-07,189070.63112521172,nan,nan,55875,189070.6799852848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189070.68099594116,189070.68099594116,nan,nan,nan,nan,nan,nan
55878,nan,nan,6.281691e-09,189073.7626909256,nan,nan,nan,nan,-1.966e-07,189074.0125284195,nan,nan,55876,189074.06141614914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189074.0624551773,189074.0624551773,nan,nan,nan,nan,nan,nan
55879,nan,nan,2.865064e-08,189077.14503207206,nan,nan,nan,nan,-1.944e-07,189077.3948750496,nan,nan,55877,189077.4437572956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189077.4437572956,189077.4437572956,nan,nan,nan,nan,nan,nan
55880,nan,nan,3.416627e-08,189080.529322052,nan,nan,nan,nan,-2.043e-07,189080.77919745445,nan,nan,55878,189080.82804727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189080.82804727554,189080.82804727554,nan,nan,nan,nan,nan,nan
55881,nan,nan,1.271659e-08,189083.91299595832,nan,nan,nan,nan,-2.044e-07,189084.1623415947,nan,nan,55879,189084.21172118187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189084.21172118187,189084.21172118187,nan,nan,nan,nan,nan,nan
55882,nan,nan,1.363587e-08,189087.29391112327,nan,nan,nan,nan,-1.95e-07,189087.54375600815,nan,nan,55880,189087.59263634682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189087.5936307907,189087.5936307907,nan,nan,nan,nan,nan,nan
55883,nan,nan,1.915149e-08,189090.67811026573,nan,nan,nan,nan,-2.019e-07,189090.92841553688,nan,nan,55881,189090.97683548927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189090.97782969475,189090.97782969475,nan,nan,nan,nan,nan,nan
55884,nan,nan,1.624047e-08,189094.05752077102,nan,nan,nan,nan,-2.015e-07,189094.30818009377,nan,nan,55882,189094.35624599457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189094.35624599457,189094.35624599457,nan,nan,189094.35624599457,189098.03732776642,nan,nan
55885,nan,nan,2.911027e-09,189097.4422899723,nan,nan,nan,nan,-2.111e-07,189097.69180083275,nan,nan,55883,189097.74101519585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189098.03732776642,189098.03732776642,nan,nan,nan,nan,nan,nan
55886,nan,nan,1.02652e-08,189100.82666983604,nan,nan,nan,nan,-2.061e-07,189101.0764670372,nan,nan,55884,189101.1253950596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189101.1253950596,189101.1253950596,nan,nan,nan,nan,nan,nan
55887,nan,nan,7.967022e-09,189104.2088593483,nan,nan,nan,nan,-2.003e-07,189104.45811915398,nan,nan,55885,189104.50758457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189104.50758457184,189104.50758457184,nan,nan,nan,nan,nan,nan
55888,nan,nan,1.53212e-08,189107.59095301628,nan,nan,nan,nan,-1.921e-07,189107.8404467106,nan,nan,55886,189107.88967823982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189107.88967823982,189107.88967823982,nan,nan,nan,nan,nan,nan
55889,nan,nan,2.589283e-08,189110.9741057396,nan,nan,nan,nan,-1.963e-07,189111.22276377678,nan,nan,55887,189111.27283096313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189111.27283096313,189111.27283096313,nan,nan,nan,nan,nan,nan
55890,nan,nan,4.596359e-10,189114.3578976631,nan,nan,nan,nan,-2.062e-07,189114.6075000763,nan,nan,55888,189114.65662288666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189114.65662288666,189114.65662288666,nan,nan,nan,nan,nan,nan
55891,nan,nan,0.0,189117.74115958213,nan,nan,nan,nan,-1.911e-07,189117.99005007744,nan,nan,55889,189118.03988480568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189118.03988480568,189118.03988480568,nan,nan,nan,nan,nan,nan
55892,nan,nan,1.715973e-08,189121.1224318981,nan,nan,nan,nan,-2.036e-07,189121.37228131294,nan,nan,55890,189121.42115712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189121.42115712166,189121.42115712166,nan,nan,nan,nan,nan,nan
55893,nan,nan,2.727173e-08,189124.50681343078,nan,nan,nan,nan,-1.947e-07,189124.7564587593,nan,nan,55891,189124.80553865433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189124.80553865433,189124.80553865433,nan,nan,nan,nan,nan,nan
55894,nan,nan,2.911028e-09,189127.8902279377,nan,nan,nan,nan,-1.954e-07,189128.14039063454,nan,nan,55892,189128.18895316124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189128.18995380402,189128.18995380402,nan,nan,nan,nan,nan,nan
55895,nan,nan,1.14909e-08,189131.27173724174,nan,nan,nan,nan,-2.034e-07,189131.5213830471,nan,nan,55893,189131.5704624653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189131.5704624653,189131.5704624653,nan,nan,nan,nan,nan,nan
55896,nan,nan,5.668841e-09,189134.65522637367,nan,nan,nan,nan,-2.056e-07,189134.90449523926,nan,nan,55894,189134.9539515972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189134.95445990562,189134.95445990562,nan,nan,nan,nan,nan,nan
55897,nan,nan,2.895706e-08,189138.0369884014,nan,nan,nan,nan,-2.005e-07,189138.28661060333,nan,nan,55895,189138.33571362495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189138.33571362495,189138.33571362495,nan,nan,nan,nan,nan,nan
55898,nan,nan,8.273445e-09,189141.42083349227,nan,nan,nan,nan,-1.973e-07,189141.67058300972,nan,nan,55896,189141.71955871582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189141.71955871582,189141.71955871582,nan,nan,nan,nan,nan,nan
55899,nan,nan,4.74957e-09,189144.80245318412,nan,nan,nan,nan,-1.986e-07,189145.0522623062,nan,nan,55897,189145.10117840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189145.10213136673,189145.10213136673,nan,nan,nan,nan,nan,nan
55900,nan,nan,1.991756e-09,189148.18647255897,nan,nan,nan,nan,-1.995e-07,189148.43629455566,nan,nan,55898,189148.48519778252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189148.48519778252,189148.48519778252,nan,nan,nan,nan,nan,nan
55901,nan,nan,5.515632e-09,189151.56845035552,nan,nan,nan,nan,-2.033e-07,189151.81826210022,nan,nan,55899,189151.86717557907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189151.86814022064,189151.86814022064,nan,nan,nan,nan,nan,nan
55902,nan,nan,1.884507e-08,189154.94753899574,nan,nan,nan,nan,-1.966e-07,189155.1981961727,nan,nan,55900,189155.24626421928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189155.24626421928,189155.24626421928,nan,nan,nan,nan,nan,nan
55903,nan,nan,1.086272e-07,189158.3326057434,nan,nan,nan,nan,-1.928e-07,189158.58289790154,nan,nan,55901,189158.63133096695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189158.63236427307,189158.63236427307,nan,nan,nan,nan,nan,nan
55904,nan,nan,5.362419e-09,189161.71620407104,nan,nan,nan,nan,-2.018e-07,189161.96579408646,nan,nan,55902,189162.0149292946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189162.0149292946,189162.0149292946,nan,nan,nan,nan,nan,nan
55905,nan,nan,2.206252e-08,189165.10082330703,nan,nan,nan,nan,-2.027e-07,189165.35020041466,nan,nan,55903,189165.39954853058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189165.39954853058,189165.39954853058,nan,nan,nan,nan,nan,nan
55906,nan,nan,3.769015e-08,189168.4807390213,nan,nan,nan,nan,-2.022e-07,189168.7302634716,nan,nan,55904,189168.77946424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189168.77946424484,189168.77946424484,nan,nan,nan,nan,nan,nan
55907,nan,nan,5.316455e-08,189171.86462225913,nan,nan,nan,nan,-2.078e-07,189172.11448955536,nan,nan,55905,189172.16334748268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189172.16334748268,189172.16334748268,nan,nan,nan,nan,nan,nan
55908,nan,nan,4.902782e-09,189175.2484737873,nan,nan,nan,nan,-2.005e-07,189175.49762248993,nan,nan,55906,189175.54719901085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189175.54719901085,189175.54719901085,nan,nan,nan,nan,nan,nan
55909,nan,nan,2.865063e-08,189178.63120379447,nan,nan,nan,nan,-2.094e-07,189178.88076400757,nan,nan,55907,189178.92992901802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189178.92992901802,189178.92992901802,nan,nan,nan,nan,nan,nan
55910,nan,nan,3.554518e-08,189182.01254405975,nan,nan,nan,nan,-1.99e-07,189182.26261353493,nan,nan,55908,189182.3112692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189182.3112692833,189182.3112692833,nan,nan,nan,nan,nan,nan
55911,nan,nan,3.477911e-08,189185.39597597122,nan,nan,nan,nan,-2.051e-07,189185.64536690712,nan,nan,55909,189185.69470119476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189185.69470119476,189185.69470119476,nan,nan,nan,nan,nan,nan
55912,nan,nan,0.0,189188.77926268577,nan,nan,nan,nan,-2.111e-07,189189.02884197235,nan,nan,55910,189189.07798790932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189189.07798790932,189189.07798790932,nan,nan,nan,nan,nan,nan
55913,nan,nan,4.902783e-08,189192.16032757759,nan,nan,nan,nan,-1.995e-07,189192.41056489944,nan,nan,55911,189192.45905280113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189192.46007704735,189192.46007704735,nan,nan,nan,nan,nan,nan
55914,nan,nan,1.164411e-08,189195.5463778019,nan,nan,nan,nan,-1.976e-07,189195.7960216999,nan,nan,55912,189195.84510302544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189195.84510302544,189195.84510302544,nan,nan,nan,nan,nan,nan
55915,nan,nan,1.578083e-08,189198.9277776718,nan,nan,nan,nan,-1.983e-07,189199.17764401436,nan,nan,55913,189199.22650289536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189199.22650289536,189199.22650289536,nan,nan,nan,nan,nan,nan
55916,nan,nan,2.43607e-08,189202.3106862545,nan,nan,nan,nan,-2.041e-07,189202.56087470055,nan,nan,55914,189202.60941147804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189202.6104464531,189202.6104464531,nan,nan,nan,nan,nan,nan
55917,nan,nan,2.007077e-08,189205.6938492298,nan,nan,nan,nan,-2.037e-07,189205.9434864521,nan,nan,55915,189205.99257445335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189205.99257445335,189205.99257445335,nan,nan,nan,nan,nan,nan
55918,nan,nan,7.384816e-08,189209.07858242988,nan,nan,nan,nan,-1.924e-07,189209.32793998718,nan,nan,55916,189209.37730765343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189209.37730765343,189209.37730765343,nan,nan,nan,nan,nan,nan
55919,nan,nan,1.991755e-08,189212.4580368042,nan,nan,nan,nan,-1.989e-07,189212.7086968422,nan,nan,55917,189212.75676202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189212.75676202774,189212.75676202774,nan,nan,nan,nan,nan,nan
55920,nan,nan,9.499143e-09,189215.83817305564,nan,nan,nan,nan,-2.028e-07,189216.08880329132,nan,nan,55918,189216.1368982792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189216.1368982792,189216.1368982792,nan,nan,nan,nan,nan,nan
55921,nan,nan,2.298179e-08,189219.22487034797,nan,nan,nan,nan,-1.954e-07,189219.47491955757,nan,nan,55919,189219.52359557152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189219.52359557152,189219.52359557152,nan,nan,nan,nan,nan,nan
55922,nan,nan,1.424871e-08,189222.60819997787,nan,nan,nan,nan,-2.003e-07,189222.8580543995,nan,nan,55920,189222.90692520142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189222.90692520142,189222.90692520142,nan,nan,nan,nan,nan,nan
55923,nan,nan,3.799656e-08,189225.9886223316,nan,nan,nan,nan,-2.024e-07,189226.23876428604,nan,nan,55921,189226.28734755516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189226.2883732319,189226.2883732319,nan,nan,nan,nan,nan,nan
55924,nan,nan,1.256338e-08,189229.37365570068,nan,nan,nan,nan,-1.989e-07,189229.62331533432,nan,nan,55922,189229.67238092422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189229.67238092422,189229.67238092422,nan,nan,nan,nan,nan,nan
55925,nan,nan,6.434902e-09,189232.75585069656,nan,nan,nan,nan,-2.048e-07,189233.00564074516,nan,nan,55923,189233.0545759201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189233.0545759201,189233.0545759201,nan,nan,nan,nan,nan,nan
55926,nan,nan,3.46259e-08,189236.1397017479,nan,nan,nan,nan,-2.037e-07,189236.38877391815,nan,nan,55924,189236.43842697144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189236.43842697144,189236.43842697144,nan,nan,nan,nan,nan,nan
55927,nan,nan,3.094882e-08,189239.52142419814,nan,nan,nan,nan,-1.952e-07,189239.7710902691,nan,nan,55925,189239.8201494217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189239.8201494217,189239.8201494217,nan,nan,nan,nan,nan,nan
55928,nan,nan,9.652353e-09,189242.90491714477,nan,nan,nan,nan,-2.08e-07,189243.1550886631,nan,nan,55926,189243.20364236832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189243.2046790123,189243.2046790123,nan,nan,nan,nan,nan,nan
55929,nan,nan,3.615802e-08,189246.28786411285,nan,nan,nan,nan,-1.969e-07,189246.53799295425,nan,nan,55927,189246.5865893364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189246.5865893364,189246.5865893364,nan,nan,nan,nan,nan,nan
55930,nan,nan,5.209206e-08,189249.67097153663,nan,nan,nan,nan,-2.038e-07,189249.92074537277,nan,nan,55928,189249.96969676018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189249.97072029114,189249.97072029114,nan,nan,nan,nan,nan,nan
55931,nan,nan,2.252216e-08,189253.05459799766,nan,nan,nan,nan,-2.08e-07,189253.30521321297,nan,nan,55929,189253.3533232212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189253.35425686836,189253.35425686836,nan,nan,nan,nan,nan,nan
55932,nan,nan,1.761938e-08,189256.43749394416,nan,nan,nan,nan,-2.078e-07,189256.68709659576,nan,nan,55930,189256.7362191677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189256.7362191677,189256.7362191677,nan,nan,nan,nan,nan,nan
55933,nan,nan,6.741326e-09,189259.81907453536,nan,nan,nan,nan,-2.109e-07,189260.06887316704,nan,nan,55931,189260.1177997589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189260.11883211136,189260.11883211136,nan,nan,nan,nan,nan,nan
55934,nan,nan,2.619924e-08,189263.20389857292,nan,nan,nan,nan,-2.149e-07,189263.45291137695,nan,nan,55932,189263.50262379646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189263.50262379646,189263.50262379646,nan,nan,nan,nan,nan,nan
55935,nan,nan,6.955821e-08,189266.5873664856,nan,nan,nan,nan,-2.029e-07,189266.83733582497,nan,nan,55933,189266.88609170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189266.88609170914,189266.88609170914,nan,nan,nan,nan,nan,nan
55936,nan,nan,3.232772e-08,189269.96960391998,nan,nan,nan,nan,-2.084e-07,189270.21921610832,nan,nan,55934,189270.26832914352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189270.26832914352,189270.26832914352,nan,nan,nan,nan,nan,nan
55937,nan,nan,3.309378e-08,189273.3486067295,nan,nan,nan,nan,-2.069e-07,189273.59829759598,nan,nan,55935,189273.64733195305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189273.64733195305,189273.64733195305,nan,nan,nan,nan,nan,nan
55938,nan,nan,6.235727e-08,189276.73287334442,nan,nan,nan,nan,-2.036e-07,189276.9822382927,nan,nan,55936,189277.03159856796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189277.03159856796,189277.03159856796,nan,nan,nan,nan,nan,nan
55939,nan,nan,5.178564e-08,189280.11466469764,nan,nan,nan,nan,-2.02e-07,189280.36531758308,nan,nan,55937,189280.4133899212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189280.41434931755,189280.41434931755,nan,nan,nan,nan,nan,nan
55940,nan,nan,2.482034e-08,189283.4985085964,nan,nan,nan,nan,-1.982e-07,189283.74821805954,nan,nan,55938,189283.79723381996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189283.79723381996,189283.79723381996,nan,nan,nan,nan,nan,nan
55941,nan,nan,1.164411e-08,189286.88085856437,nan,nan,nan,nan,-2.051e-07,189287.13045740128,nan,nan,55939,189287.17958378792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189287.17958378792,189287.17958378792,nan,nan,nan,nan,nan,nan
55942,nan,nan,2.282858e-08,189290.26524319648,nan,nan,nan,nan,-2.053e-07,189290.51491332054,nan,nan,55940,189290.56396842003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189290.5649254322,189290.5649254322,nan,nan,nan,nan,nan,nan
55943,nan,nan,3.707729e-08,189293.6466521263,nan,nan,nan,nan,-2.038e-07,189293.8963189125,nan,nan,55941,189293.94537734985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189293.94537734985,189293.94537734985,nan,nan,nan,nan,nan,nan
55944,nan,nan,4.213329e-08,189297.02928152084,nan,nan,nan,nan,-2.145e-07,189297.2793662548,nan,nan,55942,189297.32800674438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189297.32899355888,189297.32899355888,nan,nan,nan,nan,nan,nan
55945,nan,nan,3.094882e-08,189300.41311540603,nan,nan,nan,nan,-2.137e-07,189300.66349697113,nan,nan,55943,189300.71184062958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189300.71184062958,189300.71184062958,nan,nan,nan,nan,nan,nan
55946,nan,nan,1.899828e-08,189303.79794039726,nan,nan,nan,nan,-2.109e-07,189304.04752540588,nan,nan,55944,189304.0966656208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189304.0966656208,189304.0966656208,nan,nan,nan,nan,nan,nan
55947,nan,nan,4.688286e-08,189307.1801568508,nan,nan,nan,nan,-2.092e-07,189307.43066620827,nan,nan,55945,189307.47888207436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189307.4798822403,189307.4798822403,nan,nan,nan,nan,nan,nan
55948,nan,nan,1.332944e-08,189310.56323208808,nan,nan,nan,nan,-2.081e-07,189310.8130350113,nan,nan,55946,189310.86195731163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189310.86291646957,189310.86291646957,nan,nan,nan,nan,nan,nan
55949,nan,nan,6.588114e-09,189313.9472202301,nan,nan,nan,nan,-2.036e-07,189314.19736766815,nan,nan,55947,189314.24594545364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189314.24696946144,189314.24696946144,nan,nan,nan,nan,nan,nan
55950,nan,nan,3.110203e-08,189317.32990279197,nan,nan,nan,nan,-2.117e-07,189317.58046030998,nan,nan,55948,189317.62862801552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189317.62862801552,189317.62862801552,nan,nan,nan,nan,nan,nan
55951,nan,nan,2.144967e-09,189320.71329846382,nan,nan,nan,nan,-1.991e-07,189320.96341729164,nan,nan,55949,189321.01202368736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189321.0130238533,189321.0130238533,nan,nan,nan,nan,nan,nan
55952,nan,nan,9.192718e-09,189324.09630360603,nan,nan,nan,nan,-2.05e-07,189324.34630799294,nan,nan,55950,189324.39502882957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189324.39605236053,189324.39605236053,nan,nan,nan,nan,nan,nan
55953,nan,nan,1.348265e-08,189327.47990860938,nan,nan,nan,nan,-1.975e-07,189327.72897410393,nan,nan,55951,189327.77863383293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189327.77863383293,189327.77863383293,nan,nan,nan,nan,nan,nan
55954,nan,nan,8.733083e-09,189330.86450209617,nan,nan,nan,nan,-2.02e-07,189331.1143591404,nan,nan,55952,189331.16322731972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189331.16322731972,189331.16322731972,nan,nan,nan,nan,nan,nan
55955,nan,nan,3.876263e-08,189334.24242916107,nan,nan,nan,nan,-2.015e-07,189334.4930717945,nan,nan,55953,189334.5411543846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189334.5411543846,189334.5411543846,nan,nan,nan,nan,nan,nan
55956,nan,nan,2.926348e-08,189337.62728061675,nan,nan,nan,nan,-2.022e-07,189337.87733197212,nan,nan,55954,189337.9260058403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189337.92700648308,189337.92700648308,nan,nan,nan,nan,nan,nan
55957,nan,nan,5.25517e-08,189341.00764360427,nan,nan,nan,nan,-2.011e-07,189341.2583334446,nan,nan,55955,189341.30636882782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189341.30636882782,189341.30636882782,nan,nan,nan,nan,nan,nan
55958,nan,nan,2.007077e-08,189344.3914534092,nan,nan,nan,nan,-2.067e-07,189344.6416902542,nan,nan,55956,189344.69017863274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189344.69017863274,189344.69017863274,nan,nan,nan,nan,nan,nan
55959,nan,nan,9.345929e-09,189347.7760986328,nan,nan,nan,nan,-1.996e-07,189348.02577257156,nan,nan,55957,189348.07482385635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189348.07482385635,189348.07482385635,nan,nan,nan,nan,nan,nan
55960,nan,nan,1.087805e-08,189351.16002168655,nan,nan,nan,nan,-2.072e-07,189351.41066980362,nan,nan,55958,189351.4587469101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189351.4587469101,189351.4587469101,nan,nan,nan,nan,nan,nan
