index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22874,nan,nan,1.9458e-08,77405.15887322425,nan,nan,nan,nan,-2.614e-07,77405.40956997871,nan,nan,22873,77405.4575984478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77405.4575984478,77405.4575984478,nan,nan,nan,nan,nan,nan
22875,nan,nan,1.378914e-09,77408.53949894905,nan,nan,nan,nan,-2.688e-07,77408.79015755653,nan,nan,22874,77408.83822417259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77408.83923864365,77408.83923864365,nan,nan,nan,nan,nan,nan
22876,nan,nan,4.443167e-09,77411.92593779563,nan,nan,nan,nan,-2.748e-07,77412.1757888794,nan,nan,22875,77412.22466301918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77412.2256641388,77412.2256641388,nan,nan,nan,nan,nan,nan
22877,nan,nan,2.022407e-08,77415.30889978408,nan,nan,nan,nan,-2.784e-07,77415.5590159893,nan,nan,22876,77415.60762500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77415.60762500763,77415.60762500763,nan,nan,nan,nan,nan,nan
22878,nan,nan,4.427844e-08,77418.69080128669,nan,nan,nan,nan,-2.743e-07,77418.94116783142,nan,nan,22877,77418.98952651024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77418.99056220055,77418.99056220055,nan,nan,nan,nan,nan,nan
22879,nan,nan,1.164416e-08,77422.07075777053,nan,nan,nan,nan,-2.531e-07,77422.32141780853,nan,nan,22878,77422.36948299408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77422.36948299408,77422.36948299408,nan,nan,nan,nan,nan,nan
22880,nan,nan,7.446133e-08,77425.45271601676,nan,nan,nan,nan,-2.693e-07,77425.70238232613,nan,nan,22879,77425.75144124031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77425.75144124031,77425.75144124031,nan,nan,nan,nan,nan,nan
22881,nan,nan,1.026524e-08,77428.83463182449,nan,nan,nan,nan,-2.68e-07,77429.0843577385,nan,nan,22880,77429.13335704803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77429.13335704803,77429.13335704803,nan,nan,nan,nan,nan,nan
22882,nan,nan,1.424878e-08,77432.21356573104,nan,nan,nan,nan,-2.661e-07,77432.46419429779,nan,nan,22881,77432.51229095459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77432.51229095459,77432.51229095459,nan,nan,nan,nan,nan,nan
22883,nan,nan,2.78847e-08,77435.59898986816,nan,nan,nan,nan,-2.693e-07,77435.8478486538,nan,nan,22882,77435.8977150917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77435.8977150917,77435.8977150917,nan,nan,nan,nan,nan,nan
22884,nan,nan,1.394235e-08,77438.98127522468,nan,nan,nan,nan,-2.758e-07,77439.2315750122,nan,nan,22883,77439.28000044823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77439.28100037575,77439.28100037575,nan,nan,nan,nan,nan,nan
22885,nan,nan,2.252225e-08,77442.36595835685,nan,nan,nan,nan,-2.729e-07,77442.61502242088,nan,nan,22884,77442.6646835804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77442.6646835804,77442.6646835804,nan,nan,nan,nan,nan,nan
22886,nan,nan,1.302307e-08,77445.74976792335,nan,nan,nan,nan,-2.655e-07,77445.9991440773,nan,nan,22885,77446.0484931469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77446.0484931469,77446.0484931469,nan,nan,nan,nan,nan,nan
22887,nan,nan,2.298189e-08,77449.13233580589,nan,nan,nan,nan,-2.711e-07,77449.38217496872,nan,nan,22886,77449.43106102943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77449.43205451965,77449.43205451965,nan,nan,nan,nan,nan,nan
22888,nan,nan,5.331799e-08,77452.5165599823,nan,nan,nan,nan,-2.688e-07,77452.7659547329,nan,nan,22887,77452.81528520584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77452.81528520584,77452.81528520584,nan,nan,nan,nan,nan,nan
22889,nan,nan,1.424878e-08,77455.8984357357,nan,nan,nan,nan,-2.835e-07,77456.14704155922,nan,nan,22888,77456.19716095924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77456.19716095924,77456.19716095924,nan,nan,nan,nan,nan,nan
22890,nan,nan,3.125537e-08,77459.28248848915,nan,nan,nan,nan,-2.661e-07,77459.53134059906,nan,nan,22889,77459.58121371269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77459.58121371269,77459.58121371269,nan,nan,nan,nan,nan,nan
22891,nan,nan,1.532126e-08,77462.66384830474,nan,nan,nan,nan,-2.715e-07,77462.91451334953,nan,nan,22890,77462.96257352829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77462.96257352829,77462.96257352829,nan,nan,nan,nan,nan,nan
22892,nan,nan,4.596378e-09,77466.04726400375,nan,nan,nan,nan,-2.668e-07,77466.29791021347,nan,nan,22891,77466.3459892273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77466.3459892273,77466.3459892273,nan,nan,nan,nan,nan,nan
22893,nan,nan,3.263429e-08,77469.43183317184,nan,nan,nan,nan,-2.74e-07,77469.68067526817,nan,nan,22892,77469.73055839539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77469.73055839539,77469.73055839539,nan,nan,nan,nan,nan,nan
22894,nan,nan,2.880397e-08,77472.81526174545,nan,nan,nan,nan,-2.768e-07,77473.06513094902,nan,nan,22893,77473.113986969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77473.113986969,77473.113986969,nan,nan,nan,nan,nan,nan
22895,nan,nan,1.715981e-08,77476.19678869247,nan,nan,nan,nan,-2.782e-07,77476.44727134705,nan,nan,22894,77476.49551391602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77476.49649810791,77476.49649810791,nan,nan,nan,nan,nan,nan
22896,nan,nan,7.354207e-09,77479.57978572845,nan,nan,nan,nan,-2.736e-07,77479.82944560051,nan,nan,22895,77479.878510952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77479.878510952,77479.878510952,nan,nan,nan,nan,nan,nan
22897,nan,nan,1.57809e-08,77482.96430912017,nan,nan,nan,nan,-2.891e-07,77483.21389889717,nan,nan,22896,77483.26303434372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77483.26303434372,77483.26303434372,nan,nan,nan,nan,nan,nan
22898,nan,nan,3.294072e-08,77486.34799375533,nan,nan,nan,nan,-2.74e-07,77486.5974957943,nan,nan,22897,77486.64671897888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77486.64671897888,77486.64671897888,nan,nan,nan,nan,nan,nan
22899,nan,nan,7.660632e-10,77489.72828307151,nan,nan,nan,nan,-2.818e-07,77489.97852706909,nan,nan,22898,77490.02700829506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77490.02800345421,77490.02800345421,nan,nan,nan,nan,nan,nan
22900,nan,nan,1.532126e-09,77493.10915627479,nan,nan,nan,nan,-2.694e-07,77493.35981678963,nan,nan,22899,77493.40788149834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77493.40884757042,77493.40884757042,nan,nan,nan,nan,nan,nan
22901,nan,nan,3.416641e-08,77496.49416747093,nan,nan,nan,nan,-2.73e-07,77496.74355959892,nan,nan,22900,77496.79289269447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77496.79289269447,77496.79289269447,nan,nan,nan,nan,nan,nan
22902,nan,nan,2.650579e-08,77499.87561764717,nan,nan,nan,nan,-2.846e-07,77500.12510251999,nan,nan,22901,77500.17434287071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77500.17434287071,77500.17434287071,nan,nan,nan,nan,nan,nan
22903,nan,nan,8.717799e-08,77503.2587629795,nan,nan,nan,nan,-2.858e-07,77503.50857877731,nan,nan,22902,77503.55748820305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77503.55748820305,77503.55748820305,nan,nan,nan,nan,nan,nan
22904,nan,nan,1.838551e-09,77506.64255347251,nan,nan,nan,nan,-2.826e-07,77506.8928501606,nan,nan,22903,77506.94127869606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77506.94227957726,77506.94227957726,nan,nan,nan,nan,nan,nan
22905,nan,nan,1.011203e-08,77510.02796640396,nan,nan,nan,nan,-2.759e-07,77510.27767896652,nan,nan,22904,77510.3266916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77510.3266916275,77510.3266916275,nan,nan,nan,nan,nan,nan
22906,nan,nan,3.523891e-08,77513.40903749465,nan,nan,nan,nan,-2.784e-07,77513.65836238861,nan,nan,22905,77513.7077627182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77513.7077627182,77513.7077627182,nan,nan,nan,nan,nan,nan
22907,nan,nan,4.979411e-08,77516.79426517486,nan,nan,nan,nan,-2.758e-07,77517.04411625862,nan,nan,22906,77517.0929903984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77517.09402537346,77517.09402537346,nan,nan,nan,nan,nan,nan
22908,nan,nan,3.217465e-08,77520.17558255195,nan,nan,nan,nan,-2.788e-07,77520.42613887787,nan,nan,22907,77520.4743077755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77520.4753408432,77520.4753408432,nan,nan,nan,nan,nan,nan
22909,nan,nan,8.12027e-09,77523.55797328948,nan,nan,nan,nan,-2.795e-07,77523.80836558342,nan,nan,22908,77523.85669851303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77523.85769915581,77523.85769915581,nan,nan,nan,nan,nan,nan
22910,nan,nan,3.340035e-08,77526.94161381721,nan,nan,nan,nan,-2.795e-07,77527.19125676155,nan,nan,22909,77527.24033904076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77527.24033904076,77527.24033904076,nan,nan,nan,nan,nan,nan
22911,nan,nan,3.983528e-08,77530.32572593688,nan,nan,nan,nan,-2.767e-07,77530.57538533211,nan,nan,22910,77530.62445116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77530.62445116043,77530.62445116043,nan,nan,nan,nan,nan,nan
22912,nan,nan,3.217465e-08,77533.70483293533,nan,nan,nan,nan,-2.599e-07,77533.95549058914,nan,nan,22911,77534.00355815887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77534.00455617905,77534.00455617905,nan,nan,nan,nan,nan,nan
22913,nan,nan,2.466724e-08,77537.08981480598,nan,nan,nan,nan,-2.731e-07,77537.33946251869,nan,nan,22912,77537.38854002953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77537.38854002953,77537.38854002953,nan,nan,nan,nan,nan,nan
22914,nan,nan,4.565736e-08,77540.47333946227,nan,nan,nan,nan,-2.734e-07,77540.72317171097,nan,nan,22913,77540.77206468582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77540.77304959297,77540.77304959297,nan,nan,nan,nan,nan,nan
22915,nan,nan,2.328832e-08,77543.8564654827,nan,nan,nan,nan,-2.734e-07,77544.10631465912,nan,nan,22914,77544.15519070625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77544.15519070625,77544.15519070625,nan,nan,nan,nan,nan,nan
22916,nan,nan,2.865076e-08,77547.23835673332,nan,nan,nan,nan,-2.627e-07,77547.48885655403,nan,nan,22915,77547.53708195686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77547.5380833149,77547.5380833149,nan,nan,nan,nan,nan,nan
22917,nan,nan,6.741354e-08,77550.61897172927,nan,nan,nan,nan,-2.681e-07,77550.8696436882,nan,nan,22916,77550.91769695282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77550.91769695282,77550.91769695282,nan,nan,nan,nan,nan,nan
22918,nan,nan,6.741358e-09,77554.0001932621,nan,nan,nan,nan,-2.598e-07,77554.2508225441,nan,nan,22917,77554.29891848564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77554.29891848564,77554.29891848564,nan,nan,nan,nan,nan,nan
22919,nan,nan,7.047781e-09,77557.38377299308,nan,nan,nan,nan,-2.634e-07,77557.63446092606,nan,nan,22918,77557.68249821663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77557.68349218369,77557.68349218369,nan,nan,nan,nan,nan,nan
22920,nan,nan,5.178587e-08,77560.76725068092,nan,nan,nan,nan,-2.805e-07,77561.01694583893,nan,nan,22919,77561.06597590446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77561.06597590446,77561.06597590446,nan,nan,nan,nan,nan,nan
22921,nan,nan,1.991764e-09,77564.15129604339,nan,nan,nan,nan,-2.637e-07,77564.40093564987,nan,nan,22920,77564.45002126694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77564.45002126694,77564.45002126694,nan,nan,nan,nan,nan,nan
22922,nan,nan,3.094895e-08,77567.53447451591,nan,nan,nan,nan,-2.769e-07,77567.78405094147,nan,nan,22921,77567.83319973946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77567.83319973946,77567.83319973946,nan,nan,nan,nan,nan,nan
22923,nan,nan,1.225701e-08,77570.91698684692,nan,nan,nan,nan,-2.712e-07,77571.16628575325,nan,nan,22922,77571.21571207047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77571.21571207047,77571.21571207047,nan,nan,nan,nan,nan,nan
22924,nan,nan,5.362442e-09,77574.29861893653,nan,nan,nan,nan,-2.648e-07,77574.54816555977,nan,nan,22923,77574.59734416008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77574.59734416008,77574.59734416008,nan,nan,nan,nan,nan,nan
22925,nan,nan,3.87628e-08,77577.68075361251,nan,nan,nan,nan,-2.628e-07,77577.93045520782,nan,nan,22924,77577.97947883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77577.97947883606,77577.97947883606,nan,nan,nan,nan,nan,nan
22926,nan,nan,5.883364e-08,77581.06475844383,nan,nan,nan,nan,-2.654e-07,77581.31440639496,nan,nan,22925,77581.36348366737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77581.36348366737,77581.36348366737,nan,nan,nan,nan,nan,nan
22927,nan,nan,1.409556e-08,77584.44871821403,nan,nan,nan,nan,-2.594e-07,77584.69840931892,nan,nan,22926,77584.74744343758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77584.74744343758,77584.74744343758,nan,nan,nan,nan,nan,nan
22928,nan,nan,3.064252e-10,77587.83148708343,nan,nan,nan,nan,-2.779e-07,77588.08174347878,nan,nan,22927,77588.13021230698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77588.13121271133,77588.13121271133,nan,nan,nan,nan,nan,nan
22929,nan,nan,1.915158e-08,77591.21718873977,nan,nan,nan,nan,-2.627e-07,77591.46602678299,nan,nan,22928,77591.51591396332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77591.51591396332,77591.51591396332,nan,nan,nan,nan,nan,nan
22930,nan,nan,1.103131e-08,77594.59901847839,nan,nan,nan,nan,-2.642e-07,77594.84855937958,nan,nan,22929,77594.89774370193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77594.89774370193,77594.89774370193,nan,nan,nan,nan,nan,nan
22931,nan,nan,5.071337e-08,77597.98046650886,nan,nan,nan,nan,-2.74e-07,77598.23031377792,nan,nan,22930,77598.2791917324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77598.2802271843,77598.2802271843,nan,nan,nan,nan,nan,nan
22932,nan,nan,3.018289e-08,77601.3639160633,nan,nan,nan,nan,-2.59e-07,77601.61357569695,nan,nan,22931,77601.66264128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77601.66264128685,77601.66264128685,nan,nan,nan,nan,nan,nan
22933,nan,nan,1.394235e-08,77604.74847283363,nan,nan,nan,nan,-2.57e-07,77604.99806642532,nan,nan,22932,77605.04719805717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77605.04719805717,77605.04719805717,nan,nan,nan,nan,nan,nan
22934,nan,nan,6.741355e-09,77608.13118424415,nan,nan,nan,nan,-2.685e-07,77608.38071370125,nan,nan,22933,77608.4299094677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77608.4299094677,77608.4299094677,nan,nan,nan,nan,nan,nan
22935,nan,nan,3.631139e-08,77611.50954928398,nan,nan,nan,nan,-2.776e-07,77611.7602083683,nan,nan,22934,77611.80827450752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77611.80927634239,77611.80927634239,nan,nan,nan,nan,nan,nan
22936,nan,nan,5.285836e-08,77614.8950582981,nan,nan,nan,nan,-2.631e-07,77615.14509630203,nan,nan,22935,77615.19378352165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77615.19378352165,77615.19378352165,nan,nan,nan,nan,nan,nan
22937,nan,nan,5.914009e-08,77618.2777604103,nan,nan,nan,nan,-2.706e-07,77618.52802610397,nan,nan,22936,77618.57648563385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77618.57648563385,77618.57648563385,nan,nan,nan,nan,nan,nan
22938,nan,nan,8.12027e-09,77621.66145267486,nan,nan,nan,nan,-2.623e-07,77621.91110086441,nan,nan,22937,77621.9601778984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77621.9601778984,77621.9601778984,nan,nan,nan,nan,nan,nan
22939,nan,nan,3.677102e-09,77625.04497685432,nan,nan,nan,nan,-2.609e-07,77625.29482650757,nan,nan,22938,77625.34370207787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77625.34370207787,77625.34370207787,nan,nan,nan,nan,nan,nan
22940,nan,nan,1.685339e-08,77628.42796673774,nan,nan,nan,nan,-2.721e-07,77628.67827677727,nan,nan,22939,77628.72669196129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77628.72769236565,77628.72769236565,nan,nan,nan,nan,nan,nan
22941,nan,nan,9.652395e-09,77631.81065740585,nan,nan,nan,nan,-2.586e-07,77632.06045913696,nan,nan,22940,77632.1093826294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77632.1093826294,77632.1093826294,nan,nan,nan,nan,nan,nan
22942,nan,nan,2.022407e-08,77635.19115223884,nan,nan,nan,nan,-2.709e-07,77635.44097614288,nan,nan,22941,77635.48987746239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77635.49087548256,77635.49087548256,nan,nan,nan,nan,nan,nan
22943,nan,nan,8.426697e-09,77638.57653274536,nan,nan,nan,nan,-2.65e-07,77638.826826334,nan,nan,22942,77638.8752579689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77638.87625861168,77638.87625861168,nan,nan,nan,nan,nan,nan
22944,nan,nan,9.192756e-10,77641.95813813209,nan,nan,nan,nan,-2.571e-07,77642.20837211609,nan,nan,22943,77642.25686335564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77642.25789165497,77642.25789165497,nan,nan,nan,nan,nan,nan
22945,nan,nan,2.007086e-08,77645.34121742248,nan,nan,nan,nan,-2.529e-07,77645.5918161869,nan,nan,22944,77645.63994264603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77645.64095401764,77645.64095401764,nan,nan,nan,nan,nan,nan
22946,nan,nan,1.991764e-08,77648.7283817768,nan,nan,nan,nan,-2.666e-07,77648.97734808922,nan,nan,22945,77649.02710700035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77649.02710700035,77649.02710700035,nan,nan,nan,nan,nan,nan
22947,nan,nan,3.386e-08,77652.11003723144,nan,nan,nan,nan,-2.579e-07,77652.35973882675,nan,nan,22946,77652.40876245499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77652.40876245499,77652.40876245499,nan,nan,nan,nan,nan,nan
22948,nan,nan,1.70066e-08,77655.49274125099,nan,nan,nan,nan,-2.642e-07,77655.7425904274,nan,nan,22947,77655.79146647453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77655.79146647453,77655.79146647453,nan,nan,nan,nan,nan,nan
22949,nan,nan,3.707746e-08,77658.87520089149,nan,nan,nan,nan,-2.768e-07,77659.12479543686,nan,nan,22948,77659.17392611504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77659.17392611504,77659.17392611504,nan,nan,nan,nan,nan,nan
22950,nan,nan,2.865076e-08,77662.25814714431,nan,nan,nan,nan,-2.648e-07,77662.50779366493,nan,nan,22949,77662.55687236786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77662.55687236786,77662.55687236786,nan,nan,nan,nan,nan,nan
22951,nan,nan,2.6659e-08,77665.64230575561,nan,nan,nan,nan,-2.671e-07,77665.89178109169,nan,nan,22950,77665.94103097916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77665.94103097916,77665.94103097916,nan,nan,nan,nan,nan,nan
22952,nan,nan,3.585176e-08,77669.0256506443,nan,nan,nan,nan,-2.556e-07,77669.27531027794,nan,nan,22951,77669.32437586784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77669.32437586784,77669.32437586784,nan,nan,nan,nan,nan,nan
22953,nan,nan,1.21038e-08,77672.40521349906,nan,nan,nan,nan,-2.586e-07,77672.65587115288,nan,nan,22952,77672.70393872261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77672.70393872261,77672.70393872261,nan,nan,nan,nan,nan,nan
22954,nan,nan,7.047781e-09,77675.78902902603,nan,nan,nan,nan,-2.567e-07,77676.03913021088,nan,nan,22953,77676.08775424957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77676.08775424957,77676.08775424957,nan,nan,nan,nan,nan,nan
22955,nan,nan,6.741356e-09,77679.17206158637,nan,nan,nan,nan,-2.586e-07,77679.42202162743,nan,nan,22954,77679.47078680992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77679.47178816795,77679.47178816795,nan,nan,nan,nan,nan,nan
22956,nan,nan,1.041846e-08,77682.55677809715,nan,nan,nan,nan,-2.584e-07,77682.80637598038,nan,nan,22955,77682.8555033207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77682.8555033207,77682.8555033207,nan,nan,77682.8555033207,77686.63981556892,nan,nan
22957,nan,nan,3.523891e-09,77685.94106760024,nan,nan,nan,nan,-2.666e-07,77686.19050383568,nan,nan,22956,77686.23979282379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77686.63981556892,77686.63981556892,nan,nan,nan,nan,nan,nan
22958,nan,nan,2.54333e-08,77689.32229366302,nan,nan,nan,nan,-2.693e-07,77689.57263016701,nan,nan,22957,77689.62101888657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77689.62201738358,77689.62201738358,nan,nan,nan,nan,nan,nan
22959,nan,nan,7.354207e-09,77692.70482316017,nan,nan,nan,nan,-2.628e-07,77692.95430111885,nan,nan,22958,77693.00354838371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77693.00354838371,77693.00354838371,nan,nan,nan,nan,nan,nan
22960,nan,nan,3.814995e-08,77696.08980813026,nan,nan,nan,nan,-2.604e-07,77696.33950638771,nan,nan,22959,77696.3885333538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77696.3885333538,77696.3885333538,nan,nan,nan,nan,nan,nan
22961,nan,nan,5.515655e-09,77699.4733795166,nan,nan,nan,nan,-2.626e-07,77699.72322916985,nan,nan,22960,77699.77210474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77699.77313542366,77699.77313542366,nan,nan,nan,nan,nan,nan
22962,nan,nan,2.604615e-08,77702.85566987991,nan,nan,nan,nan,-2.655e-07,77703.10553002357,nan,nan,22961,77703.15439510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77703.15439510345,77703.15439510345,nan,nan,nan,nan,nan,nan
22963,nan,nan,1.532126e-10,77706.24023618698,nan,nan,nan,nan,-2.72e-07,77706.48987197876,nan,nan,22962,77706.53896141052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77706.53896141052,77706.53896141052,nan,nan,nan,nan,nan,nan
22964,nan,nan,1.532126e-10,77709.6251677513,nan,nan,nan,nan,-2.576e-07,77709.87496113777,nan,nan,22963,77709.92389297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77709.92389297485,77709.92389297485,nan,nan,nan,nan,nan,nan
22965,nan,nan,9.95882e-09,77713.0077272892,nan,nan,nan,nan,-2.694e-07,77713.25808548927,nan,nan,22964,77713.30645251274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77713.30746221542,77713.30746221542,nan,nan,nan,nan,nan,nan
22966,nan,nan,3.416643e-08,77716.39065113067,nan,nan,nan,nan,-2.624e-07,77716.64031028748,nan,nan,22965,77716.68937635422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77716.68937635422,77716.68937635422,nan,nan,nan,nan,nan,nan
22967,nan,nan,2.022407e-08,77719.77498831748,nan,nan,nan,nan,-2.781e-07,77720.02482533455,nan,nan,22966,77720.07371354103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77720.07470059395,77720.07470059395,nan,nan,nan,nan,nan,nan
22968,nan,nan,1.976443e-08,77723.1596092224,nan,nan,nan,nan,-2.596e-07,77723.40899801254,nan,nan,22967,77723.45833444595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77723.45833444595,77723.45833444595,nan,nan,nan,nan,nan,nan
22969,nan,nan,6.434931e-09,77726.54156150817,nan,nan,nan,nan,-2.613e-07,77726.79224228859,nan,nan,22968,77726.84028673172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77726.84128808975,77726.84128808975,nan,nan,nan,nan,nan,nan
22970,nan,nan,6.281718e-09,77729.92382922172,nan,nan,nan,nan,-2.727e-07,77730.17432570457,nan,nan,22969,77730.22255444527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77730.22255444527,77730.22255444527,nan,nan,nan,nan,nan,nan
