index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169868,nan,nan,0.0001524536,574690.8408650398,nan,nan,nan,nan,-5.72658e-05,574691.0905406475,nan,nan,169831,574691.1395902634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574694.5239078999,574694.5239078999,nan,nan,nan,nan,nan,nan
169869,nan,nan,0.0001524498,574694.2251826763,nan,nan,nan,nan,-5.72614e-05,574694.4748203754,nan,nan,169832,574694.5239078999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574697.9059183598,574697.9059183598,nan,nan,nan,nan,nan,nan
169870,nan,nan,0.0001523159,574697.6071931362,nan,nan,nan,nan,-5.72671e-05,574697.8560473919,nan,nan,169833,574697.9059183598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574701.2911098003,574701.2911098003,nan,nan,nan,nan,nan,nan
169871,nan,nan,0.0001524952,574700.9923845768,nan,nan,nan,nan,-5.72693e-05,574701.2419726849,nan,nan,169834,574701.2911098003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574704.674280405,574704.674280405,nan,nan,nan,nan,nan,nan
169872,nan,nan,0.000152504,574704.3745442868,nan,nan,nan,nan,-5.72758e-05,574704.6248495579,nan,nan,169835,574704.6732695103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574708.0576934814,574708.0576934814,nan,nan,nan,nan,nan,nan
169873,nan,nan,0.000152465,574707.7579747677,nan,nan,nan,nan,-5.7278e-05,574708.0082776546,nan,nan,169836,574708.0566999912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574711.4388740063,574711.4388740063,nan,nan,nan,nan,nan,nan
169874,nan,nan,0.0001522902,574711.1401487828,nan,nan,nan,nan,-5.7281e-05,574711.3897964954,nan,nan,169837,574711.4388740063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574714.823274374,574714.823274374,nan,nan,nan,nan,nan,nan
169875,nan,nan,0.0001525239,574714.5245491505,nan,nan,nan,nan,-5.7274e-05,574714.7741646767,nan,nan,169838,574714.823274374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574718.2017703056,574718.2017703056,nan,nan,nan,nan,nan,nan
169876,nan,nan,0.0001524329,574717.9030450821,nan,nan,nan,nan,-5.72778e-05,574718.1537034512,nan,nan,169839,574718.2017703056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574721.5856993198,574721.5856993198,nan,nan,nan,nan,nan,nan
169877,nan,nan,0.000152445,574721.2869740963,nan,nan,nan,nan,-5.72871e-05,574721.5358636379,nan,nan,169840,574721.5856993198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574724.9705286026,574724.9705286026,nan,nan,nan,nan,nan,nan
169878,nan,nan,0.0001524115,574724.6718033791,nan,nan,nan,nan,-5.72852e-05,574724.9206855297,nan,nan,169841,574724.9705286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574728.3526217937,574728.3526217937,nan,nan,nan,nan,nan,nan
169879,nan,nan,0.0001524191,574728.0538965702,nan,nan,nan,nan,-5.72877e-05,574728.3034830093,nan,nan,169842,574728.3526217937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574731.735989809,574731.735989809,nan,nan,nan,nan,nan,nan
169880,nan,nan,0.0001524761,574731.4362508297,nan,nan,nan,nan,-5.72905e-05,574731.6864962578,nan,nan,169843,574731.735989809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574735.1181457043,574735.1181457043,nan,nan,nan,nan,nan,nan
169881,nan,nan,0.0001524614,574734.8194204808,nan,nan,nan,nan,-5.72876e-05,574735.0693643093,nan,nan,169844,574735.1181457043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574738.50304389,574738.50304389,nan,nan,nan,nan,nan,nan
169882,nan,nan,0.0001525541,574738.2043186665,nan,nan,nan,nan,-5.7298e-05,574738.4534678459,nan,nan,169845,574738.50304389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574741.8851337433,574741.8851337433,nan,nan,nan,nan,nan,nan
169883,nan,nan,0.000152463,574741.5864085198,nan,nan,nan,nan,-5.72894e-05,574741.8363301754,nan,nan,169846,574741.8851337433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574745.2683396339,574745.2683396339,nan,nan,nan,nan,nan,nan
169884,nan,nan,0.0001524334,574744.9686144829,nan,nan,nan,nan,-5.72953e-05,574745.2180783749,nan,nan,169847,574745.2673397064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574748.6529242992,574748.6529242992,nan,nan,nan,nan,nan,nan
169885,nan,nan,0.0001525717,574748.3532375336,nan,nan,nan,nan,-5.72993e-05,574748.6038565636,nan,nan,169848,574748.6519627571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574752.0354459286,574752.0354459286,nan,nan,nan,nan,nan,nan
169886,nan,nan,0.0001524239,574751.736720705,nan,nan,nan,nan,-5.72953e-05,574751.9864017963,nan,nan,169849,574752.0354459286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574755.4186542034,574755.4186542034,nan,nan,nan,nan,nan,nan
169887,nan,nan,0.0001525021,574755.1199289799,nan,nan,nan,nan,-5.72995e-05,574755.3695785999,nan,nan,169850,574755.4186542034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574758.8024160862,574758.8024160862,nan,nan,nan,nan,nan,nan
169888,nan,nan,0.0001523914,574758.5026899815,nan,nan,nan,nan,-5.73047e-05,574758.7530078888,nan,nan,169851,574758.801415205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574762.1860973835,574762.1860973835,nan,nan,nan,nan,nan,nan
169889,nan,nan,0.000152529,574761.88737216,nan,nan,nan,nan,-5.72988e-05,574762.1370902061,nan,nan,169852,574762.1860973835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574765.5687770844,574765.5687770844,nan,nan,nan,nan,nan,nan
169890,nan,nan,0.0001523954,574765.2700518608,nan,nan,nan,nan,-5.73158e-05,574765.5197257996,nan,nan,169853,574765.5687770844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574768.9524652958,574768.9524652958,nan,nan,nan,nan,nan,nan
169891,nan,nan,0.0001525891,574768.6537400723,nan,nan,nan,nan,-5.73108e-05,574768.9033770561,nan,nan,169854,574768.9524652958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574772.3375687599,574772.3375687599,nan,nan,nan,nan,nan,nan
169892,nan,nan,0.0001523151,574772.0388435364,nan,nan,nan,nan,-5.73186e-05,574772.2885944843,nan,nan,169855,574772.3375687599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574775.7201645374,574775.7201645374,nan,nan,nan,nan,nan,nan
169893,nan,nan,0.0001524443,574775.4214393139,nan,nan,nan,nan,-5.73149e-05,574775.6713039875,nan,nan,169856,574775.7201645374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574779.1003987789,574779.1003987789,nan,nan,nan,nan,nan,nan
169894,nan,nan,0.0001524414,574778.8016735554,nan,nan,nan,nan,-5.73116e-05,574779.052333355,nan,nan,169857,574779.1003987789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574782.4845950603,574782.4845950603,nan,nan,nan,nan,nan,nan
169895,nan,nan,0.0001523766,574782.1858698368,nan,nan,nan,nan,-5.73173e-05,574782.4355061054,nan,nan,169858,574782.4845950603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574785.8684210777,574785.8684210777,nan,nan,nan,nan,nan,nan
169896,nan,nan,0.0001525137,574785.5696958542,nan,nan,nan,nan,-5.73178e-05,574785.819571495,nan,nan,169859,574785.8684210777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574789.2536308765,574789.2536308765,nan,nan,nan,nan,nan,nan
169897,nan,nan,0.0001525498,574788.954905653,nan,nan,nan,nan,-5.73234e-05,574789.2045660019,nan,nan,169860,574789.2536308765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574792.6347763538,574792.6347763538,nan,nan,nan,nan,nan,nan
169898,nan,nan,0.0001524617,574792.3360511303,nan,nan,nan,nan,-5.7317e-05,574792.5866775513,nan,nan,169861,574792.6347763538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574796.020272255,574796.020272255,nan,nan,nan,nan,nan,nan
169899,nan,nan,0.0001524584,574795.7205463886,nan,nan,nan,nan,-5.73322e-05,574795.9707567692,nan,nan,169862,574796.0192716122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574799.4029090405,574799.4029090405,nan,nan,nan,nan,nan,nan
169900,nan,nan,0.0001524313,574799.1041838169,nan,nan,nan,nan,-5.73354e-05,574799.3538455963,nan,nan,169863,574799.4029090405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574802.7854800224,574802.7854800224,nan,nan,nan,nan,nan,nan
169901,nan,nan,0.0001524463,574802.4857543946,nan,nan,nan,nan,-5.73288e-05,574802.7366063595,nan,nan,169864,574802.7844796181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574806.1674120426,574806.1674120426,nan,nan,nan,nan,nan,nan
169902,nan,nan,0.0001523671,574805.8676826,nan,nan,nan,nan,-5.73339e-05,574806.1175320148,nan,nan,169865,574806.1664078236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574809.5508108139,574809.5508108139,nan,nan,nan,nan,nan,nan
169903,nan,nan,0.0001524883,574809.2520855904,nan,nan,nan,nan,-5.73379e-05,574809.5019273758,nan,nan,169866,574809.5508108139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574812.9365475178,574812.9365475178,nan,nan,nan,nan,nan,nan
169904,nan,nan,0.0001524616,574812.6378222943,nan,nan,nan,nan,-5.73337e-05,574812.8866715431,nan,nan,169867,574812.9365475178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574816.3192725182,574816.3192725182,nan,nan,nan,nan,nan,nan
169905,nan,nan,0.0001524954,574816.0205472946,nan,nan,nan,nan,-5.73407e-05,574816.270178318,nan,nan,169868,574816.3192725182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574819.7032454014,574819.7032454014,nan,nan,nan,nan,nan,nan
169906,nan,nan,0.0001525754,574819.4045201779,nan,nan,nan,nan,-5.73373e-05,574819.6543216705,nan,nan,169869,574819.7032454014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574823.0875341892,574823.0875341892,nan,nan,nan,nan,nan,nan
169907,nan,nan,0.0001525011,574822.7888089657,nan,nan,nan,nan,-5.73396e-05,574823.0395178795,nan,nan,169870,574823.0875341892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574826.4724223614,574826.4724223614,nan,nan,nan,nan,nan,nan
169908,nan,nan,0.0001524763,574826.1727191448,nan,nan,nan,nan,-5.73443e-05,574826.4233033657,nan,nan,169871,574826.4714443684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574829.8548738956,574829.8548738956,nan,nan,nan,nan,nan,nan
169909,nan,nan,0.0001523879,574829.5561486721,nan,nan,nan,nan,-5.73424e-05,574829.8055751324,nan,nan,169872,574829.8548738956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574833.2383499146,574833.2383499146,nan,nan,nan,nan,nan,nan
169910,nan,nan,0.0001524605,574832.939624691,nan,nan,nan,nan,-5.73548e-05,574833.1895558834,nan,nan,169873,574833.2383499146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574836.623260498,574836.623260498,nan,nan,nan,nan,nan,nan
169911,nan,nan,0.0001524763,574836.323504591,nan,nan,nan,nan,-5.73475e-05,574836.5738961697,nan,nan,169874,574836.6222298145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574840.0024504662,574840.0024504662,nan,nan,nan,nan,nan,nan
169912,nan,nan,0.0001524584,574839.7037252426,nan,nan,nan,nan,-5.73405e-05,574839.9544143677,nan,nan,169875,574840.0024504662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574843.387468338,574843.387468338,nan,nan,nan,nan,nan,nan
169913,nan,nan,0.0001523649,574843.0877062321,nan,nan,nan,nan,-5.73547e-05,574843.3375546932,nan,nan,169876,574843.3864314556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574846.7718997002,574846.7718997002,nan,nan,nan,nan,nan,nan
169914,nan,nan,0.0001524361,574846.4731744766,nan,nan,nan,nan,-5.73538e-05,574846.7228200436,nan,nan,169877,574846.7718997002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574850.1560258865,574850.1560258865,nan,nan,nan,nan,nan,nan
169915,nan,nan,0.000152478,574849.857300663,nan,nan,nan,nan,-5.73481e-05,574850.108152628,nan,nan,169878,574850.1560258865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574853.5400412083,574853.5400412083,nan,nan,nan,nan,nan,nan
169916,nan,nan,0.000152364,574853.2413159847,nan,nan,nan,nan,-5.73519e-05,574853.4910302162,nan,nan,169879,574853.5400412083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574856.9232213497,574856.9232213497,nan,nan,nan,nan,nan,nan
169917,nan,nan,0.0001524743,574856.6244961262,nan,nan,nan,nan,-5.73473e-05,574856.8735635281,nan,nan,169880,574856.9232213497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574860.3085107803,574860.3085107803,nan,nan,nan,nan,nan,nan
169918,nan,nan,0.0001524982,574860.0087853909,nan,nan,nan,nan,-5.73573e-05,574860.2584211826,nan,nan,169881,574860.3075106144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574863.6932919025,574863.6932919025,nan,nan,nan,nan,nan,nan
169919,nan,nan,0.0001523836,574863.394566679,nan,nan,nan,nan,-5.73654e-05,574863.6442625523,nan,nan,169882,574863.6932919025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574867.0756151676,574867.0756151676,nan,nan,nan,nan,nan,nan
169920,nan,nan,0.0001525004,574866.7758804798,nan,nan,nan,nan,-5.7356e-05,574867.0261900425,nan,nan,169883,574867.0746057034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574870.4588999748,574870.4588999748,nan,nan,nan,nan,nan,nan
169921,nan,nan,0.0001525057,574870.1601747513,nan,nan,nan,nan,-5.73595e-05,574870.4100222588,nan,nan,169884,574870.4588999748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574873.8447334766,574873.8447334766,nan,nan,nan,nan,nan,nan
169922,nan,nan,0.0001524087,574873.5460082531,nan,nan,nan,nan,-5.7369e-05,574873.7953393459,nan,nan,169885,574873.8447334766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574877.226505518,574877.226505518,nan,nan,nan,nan,nan,nan
169923,nan,nan,0.0001524803,574876.9277802944,nan,nan,nan,nan,-5.73603e-05,574877.1772360802,nan,nan,169886,574877.226505518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574880.6088454723,574880.6088454723,nan,nan,nan,nan,nan,nan
169924,nan,nan,0.0001525866,574880.3101202488,nan,nan,nan,nan,-5.73623e-05,574880.5605332851,nan,nan,169887,574880.6088454723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574883.9938304424,574883.9938304424,nan,nan,nan,nan,nan,nan
169925,nan,nan,0.0001525022,574883.6951052189,nan,nan,nan,nan,-5.73814e-05,574883.9447002411,nan,nan,169888,574883.9938304424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574887.377884388,574887.377884388,nan,nan,nan,nan,nan,nan
169926,nan,nan,0.0001524493,574887.0791591645,nan,nan,nan,nan,-5.73777e-05,574887.3289718628,nan,nan,169889,574887.377884388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574890.7606666088,574890.7606666088,nan,nan,nan,nan,nan,nan
169927,nan,nan,0.0001525546,574890.4619413853,nan,nan,nan,nan,-5.73775e-05,574890.7119293213,nan,nan,169890,574890.7606666088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574894.1457958221,574894.1457958221,nan,nan,nan,nan,nan,nan
169928,nan,nan,0.0001523257,574893.8470705986,nan,nan,nan,nan,-5.73773e-05,574894.0967869759,nan,nan,169891,574894.1457958221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574897.524233818,574897.524233818,nan,nan,nan,nan,nan,nan
169929,nan,nan,0.0001525307,574897.2255085945,nan,nan,nan,nan,-5.73795e-05,574897.4761669636,nan,nan,169892,574897.524233818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574900.9058406353,574900.9058406353,nan,nan,nan,nan,nan,nan
169930,nan,nan,0.0001526606,574900.6071154118,nan,nan,nan,nan,-5.73936e-05,574900.85774827,nan,nan,169893,574900.9058406353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574904.2896173,574904.2896173,nan,nan,nan,nan,nan,nan
169931,nan,nan,0.0001524334,574903.9908920765,nan,nan,nan,nan,-5.73799e-05,574904.2407410145,nan,nan,169894,574904.2896173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574907.6743297577,574907.6743297577,nan,nan,nan,nan,nan,nan
169932,nan,nan,0.0001523798,574907.3756045342,nan,nan,nan,nan,-5.73932e-05,574907.6252131462,nan,nan,169895,574907.6743297577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574911.0583884716,574911.0583884716,nan,nan,nan,nan,nan,nan
169933,nan,nan,0.0001525129,574910.7596632481,nan,nan,nan,nan,-5.73929e-05,574911.0093216896,nan,nan,169896,574911.0583884716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574914.4405486584,574914.4405486584,nan,nan,nan,nan,nan,nan
169934,nan,nan,0.0001524519,574914.1408127785,nan,nan,nan,nan,-5.7401e-05,574914.391010046,nan,nan,169897,574914.439538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574917.8245384693,574917.8245384693,nan,nan,nan,nan,nan,nan
169935,nan,nan,0.0001525307,574917.5248152256,nan,nan,nan,nan,-5.7392e-05,574917.7746613026,nan,nan,169898,574917.8235404491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574921.2074587345,574921.2074587345,nan,nan,nan,nan,nan,nan
169936,nan,nan,0.000152531,574920.908733511,nan,nan,nan,nan,-5.74028e-05,574921.1585185528,nan,nan,169899,574921.2074587345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574924.591463089,574924.591463089,nan,nan,nan,nan,nan,nan
169937,nan,nan,0.0001524749,574924.2927378655,nan,nan,nan,nan,-5.7402e-05,574924.5424101353,nan,nan,169900,574924.591463089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574927.9748392105,574927.9748392105,nan,nan,nan,nan,nan,nan
169938,nan,nan,0.0001524129,574927.6750794888,nan,nan,nan,nan,-5.73953e-05,574927.9249181747,nan,nan,169901,574927.9738047123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574931.3588356972,574931.3588356972,nan,nan,nan,nan,nan,nan
169939,nan,nan,0.0001524386,574931.0591489315,nan,nan,nan,nan,-5.73983e-05,574931.3089597225,nan,nan,169902,574931.357874155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574934.7424533367,574934.7424533367,nan,nan,nan,nan,nan,nan
169940,nan,nan,0.0001525143,574934.4437281132,nan,nan,nan,nan,-5.74049e-05,574934.6935908794,nan,nan,169903,574934.7424533367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574938.125699997,574938.125699997,nan,nan,nan,nan,nan,nan
169941,nan,nan,0.0001523317,574937.8269747734,nan,nan,nan,nan,-5.74032e-05,574938.0766317844,nan,nan,169904,574938.125699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574941.5098991394,574941.5098991394,nan,nan,nan,nan,nan,nan
169942,nan,nan,0.0001525449,574941.2111739159,nan,nan,nan,nan,-5.7403e-05,574941.4607813358,nan,nan,169905,574941.5098991394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574944.8929049969,574944.8929049969,nan,nan,nan,nan,nan,nan
169943,nan,nan,0.0001524841,574944.5941797734,nan,nan,nan,nan,-5.7404e-05,574944.8438169956,nan,nan,169906,574944.8929049969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574948.276355505,574948.276355505,nan,nan,nan,nan,nan,nan
169944,nan,nan,0.0001524604,574947.9766153336,nan,nan,nan,nan,-5.74107e-05,574948.2268497944,nan,nan,169907,574948.276355505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574951.6584935188,574951.6584935188,nan,nan,nan,nan,nan,nan
169945,nan,nan,0.000152529,574951.3587647915,nan,nan,nan,nan,-5.74129e-05,574951.6091248989,nan,nan,169908,574951.657490015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574955.0439944267,574955.0439944267,nan,nan,nan,nan,nan,nan
169946,nan,nan,0.0001525598,574954.7452692032,nan,nan,nan,nan,-5.74202e-05,574954.995275259,nan,nan,169909,574955.0439944267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574958.4242703915,574958.4242703915,nan,nan,nan,nan,nan,nan
169947,nan,nan,0.0001522836,574958.125545168,nan,nan,nan,nan,-5.74164e-05,574958.3762040138,nan,nan,169910,574958.4242703915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574961.8066196442,574961.8066196442,nan,nan,nan,nan,nan,nan
169948,nan,nan,0.0001524093,574961.5068940163,nan,nan,nan,nan,-5.74129e-05,574961.7571787834,nan,nan,169911,574961.8056192398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574965.1904110909,574965.1904110909,nan,nan,nan,nan,nan,nan
169949,nan,nan,0.0001525112,574964.8916858673,nan,nan,nan,nan,-5.74236e-05,574965.1413657665,nan,nan,169912,574965.1904110909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574968.5750279427,574968.5750279427,nan,nan,nan,nan,nan,nan
169950,nan,nan,0.0001524864,574968.2753023148,nan,nan,nan,nan,-5.74225e-05,574968.5249028206,nan,nan,169913,574968.5740275383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574971.9577767849,574971.9577767849,nan,nan,nan,nan,nan,nan
169951,nan,nan,0.0001523368,574971.658043766,nan,nan,nan,nan,-5.74287e-05,574971.9083683491,nan,nan,169914,574971.9567689896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574975.3400557041,574975.3400557041,nan,nan,nan,nan,nan,nan
169952,nan,nan,0.0001524622,574975.0413304806,nan,nan,nan,nan,-5.74335e-05,574975.2909078598,nan,nan,169915,574975.3400557041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574978.7251610756,574978.7251610756,nan,nan,nan,nan,nan,nan
169953,nan,nan,0.00015237,574978.4254356861,nan,nan,nan,nan,-5.74342e-05,574978.6750712395,nan,nan,169916,574978.7241609097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574982.1101620197,574982.1101620197,nan,nan,nan,nan,nan,nan
169954,nan,nan,0.0001523873,574981.8104018212,nan,nan,nan,nan,-5.74315e-05,574982.0607626438,nan,nan,169917,574982.1091270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574985.4903037548,574985.4903037548,nan,nan,nan,nan,nan,nan
169955,nan,nan,0.0001524335,574985.1915785313,nan,nan,nan,nan,-5.74353e-05,574985.4417324066,nan,nan,169918,574985.4903037548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574988.8734762669,574988.8734762669,nan,nan,nan,nan,nan,nan
169956,nan,nan,0.0001524115,574988.5747510433,nan,nan,nan,nan,-5.74361e-05,574988.8242497444,nan,nan,169919,574988.8734762669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574992.2590205669,574992.2590205669,nan,nan,nan,nan,nan,nan
169957,nan,nan,0.0001525013,574991.9602953434,nan,nan,nan,nan,-5.74343e-05,574992.2091422081,nan,nan,169920,574992.2590205669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574995.6412336826,574995.6412336826,nan,nan,nan,nan,nan,nan
169958,nan,nan,0.0001524683,574995.3425084591,nan,nan,nan,nan,-5.74365e-05,574995.5919530392,nan,nan,169921,574995.6412336826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574999.0254216194,574999.0254216194,nan,nan,nan,nan,nan,nan
169959,nan,nan,0.0001525808,574998.7266963959,nan,nan,nan,nan,-5.74502e-05,574998.9755446911,nan,nan,169922,574999.0254216194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575002.4081995487,575002.4081995487,nan,nan,nan,nan,nan,nan
169960,nan,nan,0.000152523,575002.1094743252,nan,nan,nan,nan,-5.74454e-05,575002.3590056896,nan,nan,169923,575002.4081995487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575005.7914891243,575005.7914891243,nan,nan,nan,nan,nan,nan
169961,nan,nan,0.0001524843,575005.4927639008,nan,nan,nan,nan,-5.74507e-05,575005.7422316074,nan,nan,169924,575005.7914891243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575009.1749036312,575009.1749036312,nan,nan,nan,nan,nan,nan
169962,nan,nan,0.0001524661,575008.8761784077,nan,nan,nan,nan,-5.74394e-05,575009.1255464554,nan,nan,169925,575009.1749036312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575012.5587859154,575012.5587859154,nan,nan,nan,nan,nan,nan
