index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95865,nan,nan,0.0006208509,324343.4746741295,nan,nan,nan,nan,-0.00026404,324343.72414684296,nan,nan,95850,324343.773399353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324347.1571390629,324347.1571390629,nan,nan,nan,nan,nan,nan
95866,nan,nan,0.0006206678,324346.85841383936,nan,nan,nan,nan,-0.0002640344,324347.1078569889,nan,nan,95851,324347.1571390629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324350.5411763191,324350.5411763191,nan,nan,nan,nan,nan,nan
95867,nan,nan,0.0006208318,324350.2424510956,nan,nan,nan,nan,-0.0002640422,324350.49210715294,nan,nan,95852,324350.5411763191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324353.9248907566,324353.9248907566,nan,nan,nan,nan,nan,nan
95868,nan,nan,0.0006209334,324353.62516679766,nan,nan,nan,nan,-0.0002640385,324353.87529969215,nan,nan,95853,324353.9238920212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324357.3076813221,324357.3076813221,nan,nan,nan,nan,nan,nan
95869,nan,nan,0.0006207121,324357.0079351902,nan,nan,nan,nan,-0.0002640342,324357.25829815865,nan,nan,95854,324357.30666041374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324360.6913611889,324360.6913611889,nan,nan,nan,nan,nan,nan
95870,nan,nan,0.0006207589,324360.39263596537,nan,nan,nan,nan,-0.000264031,324360.6422133446,nan,nan,95855,324360.6913611889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324364.0747060776,324364.0747060776,nan,nan,nan,nan,nan,nan
95871,nan,nan,0.0006208055,324363.7750193119,nan,nan,nan,nan,-0.0002640445,324364.02483034134,nan,nan,95856,324364.07374453545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324367.4583506584,324367.4583506584,nan,nan,nan,nan,nan,nan
95872,nan,nan,0.00062092,324367.1596254349,nan,nan,nan,nan,-0.0002640281,324367.4092493057,nan,nan,95857,324367.4583506584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324370.8399670124,324370.8399670124,nan,nan,nan,nan,nan,nan
95873,nan,nan,0.0006207508,324370.5412417889,nan,nan,nan,nan,-0.0002640314,324370.7910914421,nan,nan,95858,324370.8399670124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324374.2236998081,324374.2236998081,nan,nan,nan,nan,nan,nan
95874,nan,nan,0.0006207952,324373.9239388943,nan,nan,nan,nan,-0.0002640469,324374.1743285656,nan,nan,95859,324374.2226641178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324377.6088244915,324377.6088244915,nan,nan,nan,nan,nan,nan
95875,nan,nan,0.0006207842,324377.3090948105,nan,nan,nan,nan,-0.0002640421,324377.5586812496,nan,nan,95860,324377.607820034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324380.98761463165,324380.98761463165,nan,nan,nan,nan,nan,nan
95876,nan,nan,0.0006207268,324380.68888940813,nan,nan,nan,nan,-0.0002640405,324380.9395480156,nan,nan,95861,324380.98761463165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324384.37327980995,324384.37327980995,nan,nan,nan,nan,nan,nan
95877,nan,nan,0.0006208171,324384.07455458643,nan,nan,nan,nan,-0.0002640424,324384.32366132736,nan,nan,95862,324384.37327980995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324387.75525188446,324387.75525188446,nan,nan,nan,nan,nan,nan
95878,nan,nan,0.0006206038,324387.45652666094,nan,nan,nan,nan,-0.0002640315,324387.7062203884,nan,nan,95863,324387.75525188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324391.13884902,324391.13884902,nan,nan,nan,nan,nan,nan
95879,nan,nan,0.000620591,324390.8391226769,nan,nan,nan,nan,-0.0002640459,324391.0892469883,nan,nan,95864,324391.1378479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324394.51632118225,324394.51632118225,nan,nan,nan,nan,nan,nan
95880,nan,nan,0.0006207471,324394.21759595873,nan,nan,nan,nan,-0.0002640433,324394.46822047234,nan,nan,95865,324394.51632118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324397.9030048847,324397.9030048847,nan,nan,nan,nan,nan,nan
95881,nan,nan,0.0006206371,324397.60328164103,nan,nan,nan,nan,-0.0002640471,324397.85309791565,nan,nan,95866,324397.90200686455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324401.2857925892,324401.2857925892,nan,nan,nan,nan,nan,nan
95882,nan,nan,0.0006208137,324400.9860536099,nan,nan,nan,nan,-0.000264033,324401.23646616936,nan,nan,95867,324401.2857925892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324404.669100523,324404.669100523,nan,nan,nan,nan,nan,nan
95883,nan,nan,0.000620685,324404.3693746567,nan,nan,nan,nan,-0.0002640353,324404.61911058426,nan,nan,95868,324404.6680998802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324408.0523982048,324408.0523982048,nan,nan,nan,nan,nan,nan
95884,nan,nan,0.0006207457,324407.7536729813,nan,nan,nan,nan,-0.0002640381,324408.00332307816,nan,nan,95869,324408.0523982048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324411.43642377853,324411.43642377853,nan,nan,nan,nan,nan,nan
95885,nan,nan,0.0006207821,324411.137698555,nan,nan,nan,nan,-0.0002640437,324411.3874411583,nan,nan,95870,324411.43642377853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324414.8169505596,324414.8169505596,nan,nan,nan,nan,nan,nan
95886,nan,nan,0.0006206554,324414.5182253361,nan,nan,nan,nan,-0.0002640374,324414.7677772045,nan,nan,95871,324414.8169505596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324418.20051908493,324418.20051908493,nan,nan,nan,nan,nan,nan
95887,nan,nan,0.0006208016,324417.9017938614,nan,nan,nan,nan,-0.0002640386,324418.150646925,nan,nan,95872,324418.20051908493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324421.58479714394,324421.58479714394,nan,nan,nan,nan,nan,nan
95888,nan,nan,0.0006208395,324421.2850710392,nan,nan,nan,nan,-0.0002640377,324421.5354139805,nan,nan,95873,324421.58379626274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324424.9675769806,324424.9675769806,nan,nan,nan,nan,nan,nan
95889,nan,nan,0.0006207129,324424.6688517571,nan,nan,nan,nan,-0.0002640427,324424.91750121117,nan,nan,95874,324424.9675769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324428.3505177498,324428.3505177498,nan,nan,nan,nan,nan,nan
95890,nan,nan,0.0006207979,324428.05179252627,nan,nan,nan,nan,-0.0002640344,324428.3014023304,nan,nan,95875,324428.3505177498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324431.73448204994,324431.73448204994,nan,nan,nan,nan,nan,nan
95891,nan,nan,0.0006208062,324431.4357568264,nan,nan,nan,nan,-0.0002640335,324431.68470549583,nan,nan,95876,324431.73448204994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324435.11458826065,324435.11458826065,nan,nan,nan,nan,nan,nan
95892,nan,nan,0.0006206763,324434.81586303713,nan,nan,nan,nan,-0.0002640429,324435.06632590294,nan,nan,95877,324435.11458826065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324438.4968841076,324438.4968841076,nan,nan,nan,nan,nan,nan
95893,nan,nan,0.0006207549,324438.1981588841,nan,nan,nan,nan,-0.00026403,324438.4474594593,nan,nan,95878,324438.4968841076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324441.8774049282,324441.8774049282,nan,nan,nan,nan,nan,nan
95894,nan,nan,0.0006211299,324441.5786797047,nan,nan,nan,nan,-0.0002640401,324441.8293149471,nan,nan,95879,324441.8774049282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324445.2629635334,324445.2629635334,nan,nan,nan,nan,nan,nan
95895,nan,nan,0.0006206942,324444.9632362366,nan,nan,nan,nan,-0.0002640358,324445.21354341507,nan,nan,95880,324445.2619614601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324448.6466310024,324448.6466310024,nan,nan,nan,nan,nan,nan
95896,nan,nan,0.0006206682,324448.3479057789,nan,nan,nan,nan,-0.0002640374,324448.5974705219,nan,nan,95881,324448.6466310024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324452.029661417,324452.029661417,nan,nan,nan,nan,nan,nan
95897,nan,nan,0.0006208266,324451.7309361935,nan,nan,nan,nan,-0.0002640419,324451.97978901863,nan,nan,95882,324452.029661417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324455.40854883194,324455.40854883194,nan,nan,nan,nan,nan,nan
95898,nan,nan,0.0006206683,324455.1098236084,nan,nan,nan,nan,-0.000264036,324455.36048460007,nan,nan,95883,324455.40854883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324458.79276800156,324458.79276800156,nan,nan,nan,nan,nan,nan
95899,nan,nan,0.0006207458,324458.49304428103,nan,nan,nan,nan,-0.0002640395,324458.74369835854,nan,nan,95884,324458.79276800156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324462.173589468,324462.173589468,nan,nan,nan,nan,nan,nan
95900,nan,nan,0.0006206855,324461.8748642445,nan,nan,nan,nan,-0.0002640298,324462.12452173233,nan,nan,95885,324462.173589468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324465.5580236912,324465.5580236912,nan,nan,nan,nan,nan,nan
95901,nan,nan,0.0006207392,324465.25831809046,nan,nan,nan,nan,-0.0002640269,324465.5084207058,nan,nan,95886,324465.557043314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324468.94022512436,324468.94022512436,nan,nan,nan,nan,nan,nan
95902,nan,nan,0.0006206799,324468.64149990084,nan,nan,nan,nan,-0.000264037,324468.8913574219,nan,nan,95887,324468.94022512436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324472.32325434685,324472.32325434685,nan,nan,nan,nan,nan,nan
95903,nan,nan,0.0006206061,324472.02452912333,nan,nan,nan,nan,-0.0002640446,324472.2743937969,nan,nan,95888,324472.32325434685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324475.70601034164,324475.70601034164,nan,nan,nan,nan,nan,nan
95904,nan,nan,0.0006207008,324475.4072851181,nan,nan,nan,nan,-0.0002640395,324475.657140255,nan,nan,95889,324475.70601034164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324479.09093284607,324479.09093284607,nan,nan,nan,nan,nan,nan
95905,nan,nan,0.0006207778,324478.79220762255,nan,nan,nan,nan,-0.0002640316,324479.0418674946,nan,nan,95890,324479.09093284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324482.4745104313,324482.4745104313,nan,nan,nan,nan,nan,nan
95906,nan,nan,0.0006207326,324482.1757852078,nan,nan,nan,nan,-0.0002640339,324482.42543029785,nan,nan,95891,324482.4745104313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324485.85614848137,324485.85614848137,nan,nan,nan,nan,nan,nan
95907,nan,nan,0.000620715,324485.55742325785,nan,nan,nan,nan,-0.0002640399,324485.8072319031,nan,nan,95892,324485.85614848137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324489.2394928932,324489.2394928932,nan,nan,nan,nan,nan,nan
95908,nan,nan,0.0006208248,324488.9407676697,nan,nan,nan,nan,-0.0002640343,324489.19048190117,nan,nan,95893,324489.2394928932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324492.6229646206,324492.6229646206,nan,nan,nan,nan,nan,nan
95909,nan,nan,0.0006208183,324492.3232032299,nan,nan,nan,nan,-0.0002640377,324492.5730268955,nan,nan,95894,324492.62192845345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324496.0065999031,324496.0065999031,nan,nan,nan,nan,nan,nan
95910,nan,nan,0.00062071,324495.7078746796,nan,nan,nan,nan,-0.0002640367,324495.9576661587,nan,nan,95895,324496.0065999031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324499.38704538345,324499.38704538345,nan,nan,nan,nan,nan,nan
95911,nan,nan,0.0006207457,324499.0873466969,nan,nan,nan,nan,-0.0002640464,324499.33800816536,nan,nan,95896,324499.3860719204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324502.7708234787,324502.7708234787,nan,nan,nan,nan,nan,nan
95912,nan,nan,0.0006205854,324502.4720982552,nan,nan,nan,nan,-0.0002640367,324502.72170495987,nan,nan,95897,324502.7708234787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324506.1533777714,324506.1533777714,nan,nan,nan,nan,nan,nan
95913,nan,nan,0.0006206879,324505.85465254786,nan,nan,nan,nan,-0.0002640353,324506.104647398,nan,nan,95898,324506.1533777714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324509.5366179943,324509.5366179943,nan,nan,nan,nan,nan,nan
95914,nan,nan,0.0006205792,324509.2378927708,nan,nan,nan,nan,-0.0002640377,324509.4876806736,nan,nan,95899,324509.5366179943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324512.91914510727,324512.91914510727,nan,nan,nan,nan,nan,nan
95915,nan,nan,0.0006207787,324512.62041988375,nan,nan,nan,nan,-0.0002640409,324512.86924028397,nan,nan,95900,324512.91914510727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324516.3000586033,324516.3000586033,nan,nan,nan,nan,nan,nan
95916,nan,nan,0.0006207366,324516.00033106806,nan,nan,nan,nan,-0.000264037,324516.2509896755,nan,nan,95901,324516.2990562916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324519.6851737499,324519.6851737499,nan,nan,nan,nan,nan,nan
95917,nan,nan,0.0006206188,324519.3864485264,nan,nan,nan,nan,-0.0002640417,324519.63529753685,nan,nan,95902,324519.6851737499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324523.0652575493,324523.0652575493,nan,nan,nan,nan,nan,nan
95918,nan,nan,0.0006207607,324522.76653232577,nan,nan,nan,nan,-0.0002640354,324523.0171918869,nan,nan,95903,324523.0652575493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324526.4499874115,324526.4499874115,nan,nan,nan,nan,nan,nan
95919,nan,nan,0.0006208137,324526.151262188,nan,nan,nan,nan,-0.0002640326,324526.4000315666,nan,nan,95904,324526.4499874115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324529.8338422775,324529.8338422775,nan,nan,nan,nan,nan,nan
95920,nan,nan,0.0006206736,324529.535117054,nan,nan,nan,nan,-0.0002640356,324529.7848854065,nan,nan,95905,324529.8338422775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324533.2168574333,324533.2168574333,nan,nan,nan,nan,nan,nan
95921,nan,nan,0.0006206683,324532.9181322098,nan,nan,nan,nan,-0.0002640372,324533.1677918434,nan,nan,95906,324533.2168574333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324536.60032987595,324536.60032987595,nan,nan,nan,nan,nan,nan
95922,nan,nan,0.0006207195,324536.30056562426,nan,nan,nan,nan,-0.0002640401,324536.5504164696,nan,nan,95907,324536.5992908478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324539.98302412033,324539.98302412033,nan,nan,nan,nan,nan,nan
95923,nan,nan,0.0006206717,324539.6842988968,nan,nan,nan,nan,-0.0002640405,324539.93313860893,nan,nan,95908,324539.98302412033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324543.3657026291,324543.3657026291,nan,nan,nan,nan,nan,nan
95924,nan,nan,0.0006208378,324543.0669774056,nan,nan,nan,nan,-0.0002640297,324543.31658029556,nan,nan,95909,324543.3657026291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324546.749938488,324546.749938488,nan,nan,nan,nan,nan,nan
95925,nan,nan,0.0006207026,324546.4512132645,nan,nan,nan,nan,-0.000264041,324546.70087242126,nan,nan,95910,324546.749938488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324550.1340675354,324550.1340675354,nan,nan,nan,nan,nan,nan
95926,nan,nan,0.0006206983,324549.8353423119,nan,nan,nan,nan,-0.0002640316,324550.08497071266,nan,nan,95911,324550.1340675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324553.51656389236,324553.51656389236,nan,nan,nan,nan,nan,nan
95927,nan,nan,0.0006206458,324553.21783866885,nan,nan,nan,nan,-0.0002640412,324553.4671242237,nan,nan,95912,324553.51656389236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324556.9004333019,324556.9004333019,nan,nan,nan,nan,nan,nan
95928,nan,nan,0.0006207741,324556.6006747723,nan,nan,nan,nan,-0.0002640375,324556.8503088951,nan,nan,95913,324556.8993999958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324560.28054118156,324560.28054118156,nan,nan,nan,nan,nan,nan
95929,nan,nan,0.0006207267,324559.98181595805,nan,nan,nan,nan,-0.0002640353,324560.23120617867,nan,nan,95914,324560.28054118156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324563.6659860611,324563.6659860611,nan,nan,nan,nan,nan,nan
95930,nan,nan,0.0006208205,324563.3662294388,nan,nan,nan,nan,-0.0002640338,324563.6167502403,nan,nan,95915,324563.6649546623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324567.0498139858,324567.0498139858,nan,nan,nan,nan,nan,nan
95931,nan,nan,0.0006207061,324566.7510887623,nan,nan,nan,nan,-0.0002640385,324567.0006146431,nan,nan,95916,324567.0498139858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324570.43159389496,324570.43159389496,nan,nan,nan,nan,nan,nan
95932,nan,nan,0.0006208426,324570.13286867144,nan,nan,nan,nan,-0.0002640363,324570.38272070885,nan,nan,95917,324570.43159389496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324573.8131403923,324573.8131403923,nan,nan,nan,nan,nan,nan
95933,nan,nan,0.0006207312,324573.5134157181,nan,nan,nan,nan,-0.0002640395,324573.7640757561,nan,nan,95918,324573.8121409416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324577.1941790581,324577.1941790581,nan,nan,nan,nan,nan,nan
95934,nan,nan,0.0006206785,324576.89445390704,nan,nan,nan,nan,-0.0002640371,324577.14511322975,nan,nan,95919,324577.19317913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324580.5774407387,324580.5774407387,nan,nan,nan,nan,nan,nan
95935,nan,nan,0.0006208039,324580.2777420521,nan,nan,nan,nan,-0.0002640423,324580.52790403366,nan,nan,95920,324580.5774407387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324583.9605624676,324583.9605624676,nan,nan,nan,nan,nan,nan
95936,nan,nan,0.0006207428,324583.66087999346,nan,nan,nan,nan,-0.000264037,324583.9110867977,nan,nan,95921,324583.959605217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324587.64957237244,324587.64957237244,nan,nan,324583.9605624676,324587.64957237244,nan,nan
95937,nan,nan,0.0006207987,324587.0461398602,nan,nan,nan,nan,-0.0002640365,324587.29589390755,nan,nan,95922,324587.3448650837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324590.72766566277,324590.72766566277,nan,nan,nan,nan,nan,nan
95938,nan,nan,0.0006207812,324590.42894043925,nan,nan,nan,nan,-0.0002640354,324590.6784245968,nan,nan,95923,324590.72766566277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324594.1115517616,324594.1115517616,nan,nan,nan,nan,nan,nan
95939,nan,nan,0.0006207859,324593.8118270874,nan,nan,nan,nan,-0.0002640346,324594.0621891022,nan,nan,95924,324594.11055231094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324597.49610233307,324597.49610233307,nan,nan,nan,nan,nan,nan
95940,nan,nan,0.0006207719,324597.19737710955,nan,nan,nan,nan,-0.0002640192,324597.4470355511,nan,nan,95925,324597.49610233307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324600.87911581993,324600.87911581993,nan,nan,nan,nan,nan,nan
95941,nan,nan,0.0006207458,324600.5803905964,nan,nan,nan,nan,-0.000264041,324600.8300163746,nan,nan,95926,324600.87911581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324604.2616574764,324604.2616574764,nan,nan,nan,nan,nan,nan
95942,nan,nan,0.0006209,324603.9629322529,nan,nan,nan,nan,-0.000264031,324604.21277451515,nan,nan,95927,324604.2616574764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324607.644595623,324607.644595623,nan,nan,nan,nan,nan,nan
95943,nan,nan,0.0006208915,324607.3458703995,nan,nan,nan,nan,-0.0002640319,324607.59469270706,nan,nan,95928,324607.644595623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324611.02638578415,324611.02638578415,nan,nan,nan,nan,nan,nan
95944,nan,nan,0.000620677,324610.72766056063,nan,nan,nan,nan,-0.0002640389,324610.9772875309,nan,nan,95929,324611.02638578415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324614.41221022606,324614.41221022606,nan,nan,nan,nan,nan,nan
95945,nan,nan,0.0006207633,324614.11348500254,nan,nan,nan,nan,-0.0002640421,324614.3631603718,nan,nan,95930,324614.41221022606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324617.7940335274,324617.7940335274,nan,nan,nan,nan,nan,nan
95946,nan,nan,0.0006207029,324617.49530830386,nan,nan,nan,nan,-0.0002640351,324617.745023489,nan,nan,95931,324617.7940335274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324621.1780292988,324621.1780292988,nan,nan,nan,nan,nan,nan
95947,nan,nan,0.0006207671,324620.87930407526,nan,nan,nan,nan,-0.0002640351,324621.1286916733,nan,nan,95932,324621.1780292988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324624.55964398384,324624.55964398384,nan,nan,nan,nan,nan,nan
95948,nan,nan,0.0006206846,324624.2609187603,nan,nan,nan,nan,-0.000264041,324624.5107820034,nan,nan,95933,324624.55964398384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324627.9416668415,324627.9416668415,nan,nan,nan,nan,nan,nan
95949,nan,nan,0.0006207856,324627.642941618,nan,nan,nan,nan,-0.0002640279,324627.8929862976,nan,nan,95934,324627.9416668415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324631.3248665333,324631.3248665333,nan,nan,nan,nan,nan,nan
95950,nan,nan,0.0006207775,324631.02614130976,nan,nan,nan,nan,-0.0002640414,324631.2759976387,nan,nan,95935,324631.3248665333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324634.7065155506,324634.7065155506,nan,nan,nan,nan,nan,nan
95951,nan,nan,0.000620891,324634.4067894459,nan,nan,nan,nan,-0.0002640409,324634.6574482918,nan,nan,95936,324634.7055146694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324638.0918664932,324638.0918664932,nan,nan,nan,nan,nan,nan
95952,nan,nan,0.0006207221,324637.7931412697,nan,nan,nan,nan,-0.0002640358,324638.04301953316,nan,nan,95937,324638.0918664932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324641.4728140831,324641.4728140831,nan,nan,nan,nan,nan,nan
95953,nan,nan,0.000620808,324641.1740888596,nan,nan,nan,nan,-0.000264047,324641.42374801636,nan,nan,95938,324641.4728140831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324644.8582510948,324644.8582510948,nan,nan,nan,nan,nan,nan
95954,nan,nan,0.0006208942,324644.5595258713,nan,nan,nan,nan,-0.0002640377,324644.80919742584,nan,nan,95939,324644.8582510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324648.2423553467,324648.2423553467,nan,nan,nan,nan,nan,nan
95955,nan,nan,0.0006205451,324647.94363012316,nan,nan,nan,nan,-0.0002640309,324648.19328951836,nan,nan,95940,324648.2423553467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324651.62517762184,324651.62517762184,nan,nan,nan,nan,nan,nan
95956,nan,nan,0.0006208817,324651.3254410267,nan,nan,nan,nan,-0.000264039,324651.57603526115,nan,nan,95941,324651.6241662502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324655.00823259354,324655.00823259354,nan,nan,nan,nan,nan,nan
95957,nan,nan,0.0006206738,324654.70950737,nan,nan,nan,nan,-0.0002640409,324654.9591574669,nan,nan,95942,324655.00823259354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324658.39299726486,324658.39299726486,nan,nan,nan,nan,nan,nan
95958,nan,nan,0.0006208036,324658.09427204134,nan,nan,nan,nan,-0.0002640422,324658.34411263466,nan,nan,95943,324658.39299726486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324661.7739729881,324661.7739729881,nan,nan,nan,nan,nan,nan
