index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187897,nan,nan,0.0001671412,635676.5270713806,nan,nan,nan,nan,-6.75076e-05,635676.7777307034,nan,nan,187854,635676.8257966042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635680.2062983513,635680.2062983513,nan,nan,nan,nan,nan,nan
187898,nan,nan,0.0001669809,635679.9075731278,nan,nan,nan,nan,-6.74954e-05,635680.1582331657,nan,nan,187855,635680.2062983513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635683.5875768661,635683.5875768661,nan,nan,nan,nan,nan,nan
187899,nan,nan,0.0001669196,635683.2888516426,nan,nan,nan,nan,-6.74939e-05,635683.5394802094,nan,nan,187856,635683.5875768661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635686.9690816402,635686.9690816402,nan,nan,nan,nan,nan,nan
187900,nan,nan,0.0001670385,635686.6703564167,nan,nan,nan,nan,-6.74966e-05,635686.9210152626,nan,nan,187857,635686.9690816402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635690.3506071568,635690.3506071568,nan,nan,nan,nan,nan,nan
187901,nan,nan,0.0001668865,635690.0518819332,nan,nan,nan,nan,-6.75084e-05,635690.3025486469,nan,nan,187858,635690.3506071568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635693.7287428379,635693.7287428379,nan,nan,nan,nan,nan,nan
187902,nan,nan,0.0001670753,635693.4300176144,nan,nan,nan,nan,-6.75165e-05,635693.6812989712,nan,nan,187859,635693.7287428379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635697.1109220982,635697.1109220982,nan,nan,nan,nan,nan,nan
187903,nan,nan,0.000167124,635696.8111950398,nan,nan,nan,nan,-6.75064e-05,635697.06285429,nan,nan,187860,635697.1109220982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635700.4931795597,635700.4931795597,nan,nan,nan,nan,nan,nan
187904,nan,nan,0.0001669998,635700.1944543362,nan,nan,nan,nan,-6.74991e-05,635700.4451134205,nan,nan,187861,635700.4931795597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635703.8748521805,635703.8748521805,nan,nan,nan,nan,nan,nan
187905,nan,nan,0.0001671972,635703.5751263142,nan,nan,nan,nan,-6.74973e-05,635703.8257849216,nan,nan,187862,635703.8738515377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635707.2557971478,635707.2557971478,nan,nan,nan,nan,nan,nan
187906,nan,nan,0.0001671485,635706.9570719242,nan,nan,nan,nan,-6.75079e-05,635707.207731247,nan,nan,187863,635707.2557971478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635710.6374092102,635710.6374092102,nan,nan,nan,nan,nan,nan
187907,nan,nan,0.0001670578,635710.3386839867,nan,nan,nan,nan,-6.74954e-05,635710.5893440247,nan,nan,187864,635710.6374092102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635714.018304348,635714.018304348,nan,nan,nan,nan,nan,nan
187908,nan,nan,0.000167038,635713.7195791245,nan,nan,nan,nan,-6.7504e-05,635713.9702734947,nan,nan,187865,635714.018304348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635717.3994450569,635717.3994450569,nan,nan,nan,nan,nan,nan
187909,nan,nan,0.0001671047,635717.1007198334,nan,nan,nan,nan,-6.75135e-05,635717.3513679504,nan,nan,187866,635717.3994450569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635720.7810742855,635720.7810742855,nan,nan,nan,nan,nan,nan
187910,nan,nan,0.0001671444,635720.4813808441,nan,nan,nan,nan,-6.74945e-05,635720.7320380211,nan,nan,187867,635720.7801060677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635724.1621007919,635724.1621007919,nan,nan,nan,nan,nan,nan
187911,nan,nan,0.0001669045,635723.8624040127,nan,nan,nan,nan,-6.74937e-05,635724.113067627,nan,nan,187868,635724.1611292362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635727.5415561199,635727.5415561199,nan,nan,nan,nan,nan,nan
187912,nan,nan,0.0001671277,635727.2428308964,nan,nan,nan,nan,-6.74942e-05,635727.4934902191,nan,nan,187869,635727.5415561199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635730.9217956066,635730.9217956066,nan,nan,nan,nan,nan,nan
187913,nan,nan,0.000167057,635730.6220692635,nan,nan,nan,nan,-6.74979e-05,635730.8737287521,nan,nan,187870,635730.920794487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635734.3025126457,635734.3025126457,nan,nan,nan,nan,nan,nan
187914,nan,nan,0.000166973,635734.0037874222,nan,nan,nan,nan,-6.75061e-05,635734.2544467449,nan,nan,187871,635734.3025126457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635737.6839444637,635737.6839444637,nan,nan,nan,nan,nan,nan
187915,nan,nan,0.0001670534,635737.3852192402,nan,nan,nan,nan,-6.75015e-05,635737.6358482838,nan,nan,187872,635737.6839444637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635741.064303875,635741.064303875,nan,nan,nan,nan,nan,nan
187916,nan,nan,0.0001670027,635740.7655786515,nan,nan,nan,nan,-6.75038e-05,635741.0162348747,nan,nan,187873,635741.064303875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635744.4466438293,635744.4466438293,nan,nan,nan,nan,nan,nan
187917,nan,nan,0.000167118,635744.1479186058,nan,nan,nan,nan,-6.74994e-05,635744.3986141682,nan,nan,187874,635744.4466438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635747.827306509,635747.827306509,nan,nan,nan,nan,nan,nan
187918,nan,nan,0.0001670388,635747.5275808811,nan,nan,nan,nan,-6.74998e-05,635747.7782456875,nan,nan,187875,635747.8263061047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635751.2059688568,635751.2059688568,nan,nan,nan,nan,nan,nan
187919,nan,nan,0.000167086,635750.9072436333,nan,nan,nan,nan,-6.75003e-05,635751.1579036713,nan,nan,187876,635751.2059688568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635754.5901916027,635754.5901916027,nan,nan,nan,nan,nan,nan
187920,nan,nan,0.0001670643,635754.2904662132,nan,nan,nan,nan,-6.75083e-05,635754.541125536,nan,nan,187877,635754.5891914368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635757.9693863392,635757.9693863392,nan,nan,nan,nan,nan,nan
187921,nan,nan,0.0001671148,635757.6706611157,nan,nan,nan,nan,-6.7498e-05,635757.9213225842,nan,nan,187878,635757.9693863392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635761.3508634567,635761.3508634567,nan,nan,nan,nan,nan,nan
187922,nan,nan,0.0001671822,635761.0511375904,nan,nan,nan,nan,-6.75043e-05,635761.3017971516,nan,nan,187879,635761.349862814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635764.7332479954,635764.7332479954,nan,nan,nan,nan,nan,nan
187923,nan,nan,0.0001670591,635764.4335221291,nan,nan,nan,nan,-6.74966e-05,635764.6841812134,nan,nan,187880,635764.7322473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635768.1136910915,635768.1136910915,nan,nan,nan,nan,nan,nan
187924,nan,nan,0.0001670558,635767.814965868,nan,nan,nan,nan,-6.74987e-05,635768.0656559467,nan,nan,187881,635768.1136910915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635771.493899107,635771.493899107,nan,nan,nan,nan,nan,nan
187925,nan,nan,0.0001670005,635771.1951738835,nan,nan,nan,nan,-6.75043e-05,635771.4458329678,nan,nan,187882,635771.493899107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635774.8745472431,635774.8745472431,nan,nan,nan,nan,nan,nan
187926,nan,nan,0.0001670784,635774.5758220196,nan,nan,nan,nan,-6.74971e-05,635774.8264803886,nan,nan,187883,635774.8745472431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635778.2570617199,635778.2570617199,nan,nan,nan,nan,nan,nan
187927,nan,nan,0.0001670096,635777.9583364964,nan,nan,nan,nan,-6.74966e-05,635778.2089600563,nan,nan,187884,635778.2570617199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635781.638263464,635781.638263464,nan,nan,nan,nan,nan,nan
187928,nan,nan,0.0001670696,635781.3385373593,nan,nan,nan,nan,-6.75005e-05,635781.5892295837,nan,nan,187885,635781.6372625828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635785.0185134411,635785.0185134411,nan,nan,nan,nan,nan,nan
187929,nan,nan,0.0001670307,635784.7197882176,nan,nan,nan,nan,-6.74933e-05,635784.970446825,nan,nan,187886,635785.0185134411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635788.4019527435,635788.4019527435,nan,nan,nan,nan,nan,nan
187930,nan,nan,0.000167175,635788.10322752,nan,nan,nan,nan,-6.75041e-05,635788.3538868427,nan,nan,187887,635788.4019527435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635791.7832517624,635791.7832517624,nan,nan,nan,nan,nan,nan
187931,nan,nan,0.0001669057,635791.483558321,nan,nan,nan,nan,-6.75005e-05,635791.7342140675,nan,nan,187888,635791.7822835445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635795.1644935608,635795.1644935608,nan,nan,nan,nan,nan,nan
187932,nan,nan,0.000167003,635794.8648001194,nan,nan,nan,nan,-6.74989e-05,635795.115457058,nan,nan,187889,635795.1635253429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635798.546243906,635798.546243906,nan,nan,nan,nan,nan,nan
187933,nan,nan,0.0001671917,635798.2465173245,nan,nan,nan,nan,-6.74998e-05,635798.4971764088,nan,nan,187890,635798.545242548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635801.9264600277,635801.9264600277,nan,nan,nan,nan,nan,nan
187934,nan,nan,0.000167092,635801.6267346382,nan,nan,nan,nan,-6.75027e-05,635801.8773934841,nan,nan,187891,635801.9254598618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635805.3066833019,635805.3066833019,nan,nan,nan,nan,nan,nan
187935,nan,nan,0.0001670706,635805.0079580784,nan,nan,nan,nan,-6.75068e-05,635805.2586464882,nan,nan,187892,635805.3066833019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635808.6892344952,635808.6892344952,nan,nan,nan,nan,nan,nan
187936,nan,nan,0.0001669874,635808.3905092716,nan,nan,nan,nan,-6.75043e-05,635808.6411380768,nan,nan,187893,635808.6892344952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635812.0706927776,635812.0706927776,nan,nan,nan,nan,nan,nan
187937,nan,nan,0.0001670362,635811.7719675541,nan,nan,nan,nan,-6.74994e-05,635812.0226569176,nan,nan,187894,635812.0706927776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635815.4509065151,635815.4509065151,nan,nan,nan,nan,nan,nan
187938,nan,nan,0.0001670431,635815.1521812916,nan,nan,nan,nan,-6.74937e-05,635815.4028735161,nan,nan,187895,635815.4509065151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635818.8313293457,635818.8313293457,nan,nan,nan,nan,nan,nan
187939,nan,nan,0.0001670721,635818.5316037178,nan,nan,nan,nan,-6.75003e-05,635818.7822630405,nan,nan,187896,635818.8313293457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635822.2116878033,635822.2116878033,nan,nan,nan,nan,nan,nan
187940,nan,nan,0.0001669733,635821.9129625798,nan,nan,nan,nan,-6.75001e-05,635822.1636428833,nan,nan,187897,635822.2116878033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635825.5939199924,635825.5939199924,nan,nan,nan,nan,nan,nan
187941,nan,nan,0.0001670375,635825.2951947689,nan,nan,nan,nan,-6.74937e-05,635825.5458853245,nan,nan,187898,635825.5939199924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635828.9743335247,635828.9743335247,nan,nan,nan,nan,nan,nan
187942,nan,nan,0.0001670174,635828.6756083012,nan,nan,nan,nan,-6.7498e-05,635828.9252922535,nan,nan,187899,635828.9743335247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635832.355727911,635832.355727911,nan,nan,nan,nan,nan,nan
187943,nan,nan,0.0001669705,635832.0570026875,nan,nan,nan,nan,-6.7505e-05,635832.3076617718,nan,nan,187900,635832.355727911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635835.7369551659,635835.7369551659,nan,nan,nan,nan,nan,nan
187944,nan,nan,0.0001669206,635835.4382299423,nan,nan,nan,nan,-6.74994e-05,635835.6889226437,nan,nan,187901,635835.7369551659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635839.117515564,635839.117515564,nan,nan,nan,nan,nan,nan
187945,nan,nan,0.0001669823,635838.8177901745,nan,nan,nan,nan,-6.74947e-05,635839.0684494972,nan,nan,187902,635839.116515398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635842.498922348,635842.498922348,nan,nan,nan,nan,nan,nan
187946,nan,nan,0.0001670413,635842.2001971245,nan,nan,nan,nan,-6.75009e-05,635842.4508562088,nan,nan,187903,635842.498922348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635845.8811905384,635845.8811905384,nan,nan,nan,nan,nan,nan
187947,nan,nan,0.0001670034,635845.5824653149,nan,nan,nan,nan,-6.75108e-05,635845.8330948353,nan,nan,187904,635845.8811905384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635849.2615451813,635849.2615451813,nan,nan,nan,nan,nan,nan
187948,nan,nan,0.0001669234,635848.9618526936,nan,nan,nan,nan,-6.74967e-05,635849.2125089169,nan,nan,187905,635849.2605779171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635852.6420214176,635852.6420214176,nan,nan,nan,nan,nan,nan
187949,nan,nan,0.0001669814,635852.3432961941,nan,nan,nan,nan,-6.75013e-05,635852.5939555168,nan,nan,187906,635852.6420214176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635856.024242878,635856.024242878,nan,nan,nan,nan,nan,nan
187950,nan,nan,0.000167081,635855.7255176544,nan,nan,nan,nan,-6.74945e-05,635855.9761765003,nan,nan,187907,635856.024242878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635859.4055922031,635859.4055922031,nan,nan,nan,nan,nan,nan
187951,nan,nan,0.0001670649,635859.1058665753,nan,nan,nan,nan,-6.74991e-05,635859.3565256596,nan,nan,187908,635859.4045917988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635862.786008358,635862.786008358,nan,nan,nan,nan,nan,nan
187952,nan,nan,0.0001671467,635862.4872831345,nan,nan,nan,nan,-6.75001e-05,635862.7379746437,nan,nan,187909,635862.786008358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635866.1673941612,635866.1673941612,nan,nan,nan,nan,nan,nan
187953,nan,nan,0.0001671197,635865.8676687718,nan,nan,nan,nan,-6.75041e-05,635866.119328022,nan,nan,187910,635866.1663939953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635869.5476522446,635869.5476522446,nan,nan,nan,nan,nan,nan
187954,nan,nan,0.0001669917,635869.24796381,nan,nan,nan,nan,-6.74994e-05,635869.4986205101,nan,nan,187911,635869.5466890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635872.9280304909,635872.9280304909,nan,nan,nan,nan,nan,nan
187955,nan,nan,0.0001669878,635872.6293052674,nan,nan,nan,nan,-6.74951e-05,635872.8799982071,nan,nan,187912,635872.9280304909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635876.3105134964,635876.3105134964,nan,nan,nan,nan,nan,nan
187956,nan,nan,0.0001670116,635876.0117882729,nan,nan,nan,nan,-6.75043e-05,635876.262417078,nan,nan,187913,635876.3105134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635879.6916840076,635879.6916840076,nan,nan,nan,nan,nan,nan
187957,nan,nan,0.0001670405,635879.3919588566,nan,nan,nan,nan,-6.74947e-05,635879.6426177025,nan,nan,187914,635879.6906840801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635883.0720858574,635883.0720858574,nan,nan,nan,nan,nan,nan
187958,nan,nan,0.0001668901,635882.7733606339,nan,nan,nan,nan,-6.7497e-05,635883.0240561962,nan,nan,187915,635883.0720858574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635886.4536454678,635886.4536454678,nan,nan,nan,nan,nan,nan
187959,nan,nan,0.0001671448,635886.1539205551,nan,nan,nan,nan,-6.74918e-05,635886.4045774937,nan,nan,187916,635886.4526457787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635889.8349006176,635889.8349006176,nan,nan,nan,nan,nan,nan
187960,nan,nan,0.000166993,635889.5361753941,nan,nan,nan,nan,-6.74966e-05,635889.7868506908,nan,nan,187917,635889.8349006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635893.2154006958,635893.2154006958,nan,nan,nan,nan,nan,nan
187961,nan,nan,0.0001670265,635892.9166754723,nan,nan,nan,nan,-6.74937e-05,635893.1673004627,nan,nan,187918,635893.2154006958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635896.5969777107,635896.5969777107,nan,nan,nan,nan,nan,nan
187962,nan,nan,0.0001669547,635896.2982524872,nan,nan,nan,nan,-6.74957e-05,635896.5489423275,nan,nan,187919,635896.5969777107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635899.9772250652,635899.9772250652,nan,nan,nan,nan,nan,nan
187963,nan,nan,0.0001669889,635899.6784998417,nan,nan,nan,nan,-6.74944e-05,635899.9292001724,nan,nan,187920,635899.9772250652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635903.3577828407,635903.3577828407,nan,nan,nan,nan,nan,nan
187964,nan,nan,0.0001669907,635903.0590576172,nan,nan,nan,nan,-6.74948e-05,635903.3097140789,nan,nan,187921,635903.3577828407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635906.7393817902,635906.7393817902,nan,nan,nan,nan,nan,nan
187965,nan,nan,0.0001669314,635906.4406565666,nan,nan,nan,nan,-6.74929e-05,635906.6913144588,nan,nan,187922,635906.7393817902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635910.1198275089,635910.1198275089,nan,nan,nan,nan,nan,nan
187966,nan,nan,0.0001670074,635909.8211022854,nan,nan,nan,nan,-6.74966e-05,635910.0717918873,nan,nan,187923,635910.1198275089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635913.501136303,635913.501136303,nan,nan,nan,nan,nan,nan
187967,nan,nan,0.000167023,635913.2024110794,nan,nan,nan,nan,-6.74959e-05,635913.4531028271,nan,nan,187924,635913.501136303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635917.1956100464,635917.1956100464,nan,nan,635913.501136303,635917.1956100464,nan,nan
187968,nan,nan,0.0001671301,635916.5828830242,nan,nan,nan,nan,-6.74835e-05,635916.8345403671,nan,nan,187925,635916.8816082478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635920.2660508156,635920.2660508156,nan,nan,nan,nan,nan,nan
187969,nan,nan,0.0001670261,635919.9673255921,nan,nan,nan,nan,-6.74832e-05,635920.2179839611,nan,nan,187926,635920.2660508156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635923.647270441,635923.647270441,nan,nan,nan,nan,nan,nan
187970,nan,nan,0.0001669878,635923.3485452175,nan,nan,nan,nan,-6.75029e-05,635923.5991711617,nan,nan,187927,635923.647270441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635927.027711153,635927.027711153,nan,nan,nan,nan,nan,nan
187971,nan,nan,0.0001669824,635926.727986002,nan,nan,nan,nan,-6.74907e-05,635926.9786438942,nan,nan,187928,635927.0267112255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635930.4092104435,635930.4092104435,nan,nan,nan,nan,nan,nan
187972,nan,nan,0.0001670443,635930.11048522,nan,nan,nan,nan,-6.74879e-05,635930.3611736298,nan,nan,187929,635930.4092104435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635933.7914960384,635933.7914960384,nan,nan,nan,nan,nan,nan
187973,nan,nan,0.0001670819,635933.4927708149,nan,nan,nan,nan,-6.74996e-05,635933.7434165478,nan,nan,187930,635933.7914960384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635937.1728720665,635937.1728720665,nan,nan,nan,nan,nan,nan
187974,nan,nan,0.0001670643,635936.873176241,nan,nan,nan,nan,-6.74984e-05,635937.1238360405,nan,nan,187931,635937.1719014645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635940.552284956,635940.552284956,nan,nan,nan,nan,nan,nan
187975,nan,nan,0.0001671773,635940.2535597325,nan,nan,nan,nan,-6.75075e-05,635940.5042192936,nan,nan,187932,635940.552284956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635943.9344723225,635943.9344723225,nan,nan,nan,nan,nan,nan
187976,nan,nan,0.0001671293,635943.635747099,nan,nan,nan,nan,-6.75022e-05,635943.8863756657,nan,nan,187933,635943.9344723225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635947.3219833374,635947.3219833374,nan,nan,nan,nan,nan,nan
187977,nan,nan,0.0001670587,635947.0222574711,nan,nan,nan,nan,-6.74923e-05,635947.2729167938,nan,nan,187934,635947.3209826946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635950.7005531788,635950.7005531788,nan,nan,nan,nan,nan,nan
187978,nan,nan,0.000167018,635950.4018279553,nan,nan,nan,nan,-6.74888e-05,635950.6524560452,nan,nan,187935,635950.7005531788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635954.0830829144,635954.0830829144,nan,nan,nan,nan,nan,nan
187979,nan,nan,0.0001668674,635953.7843576908,nan,nan,nan,nan,-6.74929e-05,635954.0349905491,nan,nan,187936,635954.0830829144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635957.4642829895,635957.4642829895,nan,nan,nan,nan,nan,nan
187980,nan,nan,0.0001670119,635957.165557766,nan,nan,nan,nan,-6.74934e-05,635957.4162454605,nan,nan,187937,635957.4642829895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635960.8447685242,635960.8447685242,nan,nan,nan,nan,nan,nan
187981,nan,nan,0.0001669974,635960.5450777054,nan,nan,nan,nan,-6.7492e-05,635960.7957315445,nan,nan,187938,635960.8438029289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635964.2262043953,635964.2262043953,nan,nan,nan,nan,nan,nan
187982,nan,nan,0.0001671289,635963.9274791718,nan,nan,nan,nan,-6.75069e-05,635964.1781687737,nan,nan,187939,635964.2262043953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635967.6064004898,635967.6064004898,nan,nan,nan,nan,nan,nan
187983,nan,nan,0.0001670359,635967.3076752663,nan,nan,nan,nan,-6.74854e-05,635967.5583634377,nan,nan,187940,635967.6064004898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635970.987891674,635970.987891674,nan,nan,nan,nan,nan,nan
187984,nan,nan,0.0001671558,635970.6881941796,nan,nan,nan,nan,-6.74879e-05,635970.938824892,nan,nan,187941,635970.9869194031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635974.3663389683,635974.3663389683,nan,nan,nan,nan,nan,nan
187985,nan,nan,0.0001670037,635974.0676137448,nan,nan,nan,nan,-6.75032e-05,635974.3182721138,nan,nan,187942,635974.3663389683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635977.7495806217,635977.7495806217,nan,nan,nan,nan,nan,nan
187986,nan,nan,0.0001671605,635977.4498549938,nan,nan,nan,nan,-6.74945e-05,635977.700514555,nan,nan,187943,635977.7485802174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635981.126853466,635981.126853466,nan,nan,nan,nan,nan,nan
187987,nan,nan,0.0001669795,635980.8281282425,nan,nan,nan,nan,-6.75071e-05,635981.0787873268,nan,nan,187944,635981.126853466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635984.5082178116,635984.5082178116,nan,nan,nan,nan,nan,nan
187988,nan,nan,0.0001669789,635984.2094925881,nan,nan,nan,nan,-6.74925e-05,635984.4601821899,nan,nan,187945,635984.5082178116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635987.8894484043,635987.8894484043,nan,nan,nan,nan,nan,nan
187989,nan,nan,0.0001670477,635987.5907231808,nan,nan,nan,nan,-6.74947e-05,635987.841350317,nan,nan,187946,635987.8894484043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635991.2718904018,635991.2718904018,nan,nan,nan,nan,nan,nan
187990,nan,nan,0.0001670397,635990.972196722,nan,nan,nan,nan,-6.74914e-05,635991.2228543758,nan,nan,187947,635991.2709219456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635994.6523215771,635994.6523215771,nan,nan,nan,nan,nan,nan
187991,nan,nan,0.0001670853,635994.3535963536,nan,nan,nan,nan,-6.74973e-05,635994.6042547226,nan,nan,187948,635994.6523215771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635998.0345849991,635998.0345849991,nan,nan,nan,nan,nan,nan
