index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143915,nan,nan,0.0007027664,486906.0050002575,nan,nan,nan,nan,-0.0002866529,486906.25479125977,nan,nan,143889,486906.4027469158,nan,nan,486906.4027469158,486909.7865548134,nan,nan,nan,nan,2.655359244717682,486909.7865548134,nan,nan,486906.4027469158,486906.4027469158,nan,nan,nan,nan,1.0,486909.7865548134
143916,nan,nan,0.0007028657,486909.38780035975,nan,nan,nan,nan,-0.0002866475,486909.63745832443,nan,nan,143890,486909.7865548134,nan,nan,486909.7865548134,486913.1693930626,nan,nan,nan,nan,3.7541285873594807,486913.1693930626,nan,nan,486909.7865548134,486909.7865548134,nan,nan,nan,nan,1.0,486913.1683933735
143917,nan,nan,0.0007027742,486912.7694171906,nan,nan,nan,nan,-0.0002866505,486913.02008771896,nan,nan,143891,486913.1693930626,nan,nan,486913.1693930626,486916.550542593,nan,nan,nan,nan,2.518013076887457,486916.550542593,nan,nan,486913.1693930626,486913.1693930626,nan,nan,nan,nan,1.0,486916.54954338074
143918,nan,nan,0.000702879,486916.15495767596,nan,nan,nan,nan,-0.0002866484,486916.4043741226,nan,nan,143892,486916.550542593,nan,nan,486916.550542593,486919.9314675331,nan,nan,nan,nan,2.9300515803781315,486919.9314675331,nan,nan,486916.550542593,486916.550542593,nan,nan,nan,nan,1.0,486919.9314675331
143919,nan,nan,0.0007027538,486919.5347100735,nan,nan,nan,nan,-0.0002866589,486919.7843556404,nan,nan,143893,486919.9314675331,nan,nan,486919.93243408203,486923.3169195652,nan,nan,nan,nan,3.616782419529256,486923.3169195652,nan,nan,486919.93243408203,486919.93243408203,nan,nan,nan,nan,1.0,486923.3169195652
143920,nan,nan,0.0007028215,486922.91719617846,nan,nan,nan,nan,-0.0002866553,486923.16740846634,nan,nan,143894,486923.3169195652,nan,nan,486923.3169195652,486926.69800400734,nan,nan,nan,nan,3.616782419529256,486926.69800400734,nan,nan,486923.3169195652,486923.3169195652,nan,nan,nan,nan,1.0,486926.69800400734
143921,nan,nan,0.000702826,486926.3002542496,nan,nan,nan,nan,-0.000286655,486926.549921751,nan,nan,143895,486926.69800400734,nan,nan,486926.69800400734,486930.083974123,nan,nan,nan,nan,3.7541285873594807,486930.083974123,nan,nan,486926.69800400734,486926.69800400734,nan,nan,nan,nan,1.0,486930.083974123
143922,nan,nan,0.0007029024,486929.683261776,nan,nan,nan,nan,-0.0002866575,486929.932926178,nan,nan,143896,486930.083974123,nan,nan,486930.0849740505,486933.4653224945,nan,nan,nan,nan,3.0673977482083563,486933.4653224945,nan,nan,486930.0849740505,486930.0849740505,nan,nan,nan,nan,1.0,486933.4653224945
143923,nan,nan,0.0007028448,486933.0665682793,nan,nan,nan,nan,-0.0002866498,486933.3162047863,nan,nan,143897,486933.4653224945,nan,nan,486933.4663245678,486936.8488917351,nan,nan,nan,nan,3.479436251699031,486936.8488917351,nan,nan,486933.4663245678,486933.4663245678,nan,nan,nan,nan,1.0,486936.8478910923
143924,nan,nan,0.0007028711,486936.44519557955,nan,nan,nan,nan,-0.0002866482,486936.69586086273,nan,nan,143898,486936.8488917351,nan,nan,486936.8488917351,486940.22850203514,nan,nan,nan,nan,3.3420900838688063,486940.22850203514,nan,nan,486936.8488917351,486936.8488917351,nan,nan,nan,nan,1.0,486940.22850203514
143925,nan,nan,0.0007027379,486939.8298191071,nan,nan,nan,nan,-0.0002866517,486940.0794131756,nan,nan,143899,486940.22850203514,nan,nan,486940.2295014858,486943.613704443,nan,nan,nan,nan,2.9300515803781315,486943.613704443,nan,nan,486940.2295014858,486940.2295014858,nan,nan,nan,nan,1.0,486943.613704443
143926,nan,nan,0.0007028208,486943.2139510155,nan,nan,nan,nan,-0.0002866545,486943.46365475655,nan,nan,143900,486943.613704443,nan,nan,486943.613704443,486946.9906203747,nan,nan,nan,nan,2.9300515803781315,486946.9906203747,nan,nan,486943.613704443,486943.613704443,nan,nan,nan,nan,1.0,486946.9906203747
143927,nan,nan,0.0007027847,486946.59286680224,nan,nan,nan,nan,-0.0002866569,486946.84338212013,nan,nan,143901,486946.9906203747,nan,nan,486946.9906203747,486950.37975788116,nan,nan,nan,nan,3.479436251699031,486950.37975788116,nan,nan,486946.9906203747,486946.9906203747,nan,nan,nan,nan,1.0,486950.37875699997
143928,nan,nan,0.0007030322,486949.9790336132,nan,nan,nan,nan,-0.0002866509,486950.2282090187,nan,nan,143902,486950.37975788116,nan,nan,486950.37975788116,486953.7631101608,nan,nan,nan,nan,3.3420900838688063,486953.7631101608,nan,nan,486950.37975788116,486950.37975788116,nan,nan,nan,nan,1.0,486953.76211094856
143929,nan,nan,0.0007028341,486953.36135234835,nan,nan,nan,nan,-0.0002866581,486953.6109344959,nan,nan,143903,486953.7631101608,nan,nan,486953.7631101608,486957.14164066315,nan,nan,nan,nan,3.616782419529256,486957.14164066315,nan,nan,486953.7631101608,486953.7631101608,nan,nan,nan,nan,1.0,486957.14164066315
143930,nan,nan,0.0007027042,486956.74462404253,nan,nan,nan,nan,-0.0002866607,486956.994628191,nan,nan,143904,486957.14164066315,nan,nan,486957.14164066315,486960.5251312256,nan,nan,nan,nan,2.9300515803781315,486960.5251312256,nan,nan,486957.14164066315,486957.14164066315,nan,nan,nan,nan,1.0,486960.5241308212
143931,nan,nan,0.0007029517,486960.12841477396,nan,nan,nan,nan,-0.0002866581,486960.3783919811,nan,nan,143905,486960.5251312256,nan,nan,486960.5251312256,486963.91416049004,nan,nan,nan,nan,2.9300515803781315,486963.91416049004,nan,nan,486960.5251312256,486960.5251312256,nan,nan,nan,nan,1.0,486963.9131658077
143932,nan,nan,0.0007026083,486963.5137862206,nan,nan,nan,nan,-0.0002866548,486963.76352095604,nan,nan,143906,486963.91416049004,nan,nan,486963.91416049004,486967.29254341125,nan,nan,nan,nan,3.0673977482083563,486967.29254341125,nan,nan,486963.91416049004,486963.91416049004,nan,nan,nan,nan,1.0,486967.29254341125
143933,nan,nan,0.0007028246,486966.8957957268,nan,nan,nan,nan,-0.0002866508,486967.14568424225,nan,nan,143907,486967.29254341125,nan,nan,486967.29354429245,486970.679718256,nan,nan,nan,nan,2.518013076887457,486970.679718256,nan,nan,486967.29354429245,486967.29354429245,nan,nan,nan,nan,1.0,486970.679718256
143934,nan,nan,0.0007027158,486970.2779976368,nan,nan,nan,nan,-0.0002866598,486970.5286204815,nan,nan,143908,486970.679718256,nan,nan,486970.68068766594,486974.0637881756,nan,nan,nan,nan,2.7927054125479067,486974.0637881756,nan,nan,486970.68068766594,486970.68068766594,nan,nan,nan,nan,1.0,486974.0637881756
143935,nan,nan,0.0007027847,486973.66403284075,nan,nan,nan,nan,-0.0002866627,486973.913670063,nan,nan,143909,486974.0637881756,nan,nan,486974.06479239464,486977.4468984604,nan,nan,nan,nan,3.479436251699031,486977.4468984604,nan,nan,486974.06479239464,486974.06479239464,nan,nan,nan,nan,1.0,486977.4458935261
143936,nan,nan,0.0007029098,486977.04616537096,nan,nan,nan,nan,-0.0002866583,486977.2955663204,nan,nan,143910,486977.4468984604,nan,nan,486977.4468984604,486980.82931113243,nan,nan,nan,nan,2.9300515803781315,486980.82931113243,nan,nan,486977.4468984604,486977.4468984604,nan,nan,nan,nan,1.0,486980.82831048965
143937,nan,nan,0.0007028033,486980.4285868645,nan,nan,nan,nan,-0.0002866636,486980.67825078964,nan,nan,143911,486980.82931113243,nan,nan,486980.82931113243,486984.21108555794,nan,nan,nan,nan,3.0673977482083563,486984.21108555794,nan,nan,486980.82931113243,486980.82931113243,nan,nan,nan,nan,1.0,486984.21008753777
143938,nan,nan,0.0007026799,486983.81032719614,nan,nan,nan,nan,-0.0002866518,486984.0601685047,nan,nan,143912,486984.21108555794,nan,nan,486984.21108555794,486987.59399819374,nan,nan,nan,nan,2.9300515803781315,486987.59399819374,nan,nan,486984.21108555794,486984.21108555794,nan,nan,nan,nan,1.0,486987.5929977894
143939,nan,nan,0.0007027149,486987.1962636948,nan,nan,nan,nan,-0.0002866548,486987.44678902626,nan,nan,143913,486987.59399819374,nan,nan,486987.59399819374,486990.97924494743,nan,nan,nan,nan,3.479436251699031,486990.97924494743,nan,nan,486987.59399819374,486987.59399819374,nan,nan,nan,nan,1.0,486990.97924494743
143940,nan,nan,0.000702759,486990.5794872284,nan,nan,nan,nan,-0.0002866623,486990.82907414436,nan,nan,143914,486990.97924494743,nan,nan,486990.97924494743,486994.36234903336,nan,nan,nan,nan,2.655359244717682,486994.36234903336,nan,nan,486990.97924494743,486990.97924494743,nan,nan,nan,nan,1.0,486994.361348629
143941,nan,nan,0.0007027733,486993.9615949631,nan,nan,nan,nan,-0.0002866583,486994.21144604683,nan,nan,143915,486994.36234903336,nan,nan,486994.36234903336,486997.74292993546,nan,nan,nan,nan,2.518013076887457,486997.74292993546,nan,nan,486994.36234903336,486994.36234903336,nan,nan,nan,nan,1.0,486997.7419307232
143942,nan,nan,0.0007027396,486997.3421744347,nan,nan,nan,nan,-0.0002866639,486997.59286522865,nan,nan,143916,486997.74292993546,nan,nan,486997.74292993546,487001.12400627136,nan,nan,nan,nan,3.204743916038581,487001.12400627136,nan,nan,486997.74292993546,486997.74292993546,nan,nan,nan,nan,1.0,487001.12300491333
143943,nan,nan,0.000702758,487000.72698297503,nan,nan,nan,nan,-0.0002866585,487000.9766802788,nan,nan,143917,487001.12400627136,nan,nan,487001.12400627136,487004.51082777977,nan,nan,nan,nan,3.3420900838688063,487004.51082777977,nan,nan,487001.12400627136,487001.12400627136,nan,nan,nan,nan,1.0,487004.5098245144
143944,nan,nan,0.0007029245,487004.11104550364,nan,nan,nan,nan,-0.0002866567,487004.36068439484,nan,nan,143918,487004.51082777977,nan,nan,487004.51082777977,487007.8939385414,nan,nan,nan,nan,3.204743916038581,487007.8939385414,nan,nan,487004.51082777977,487004.51082777977,nan,nan,nan,nan,1.0,487007.8929390907
143945,nan,nan,0.00070262,487007.493184948,nan,nan,nan,nan,-0.0002866506,487007.7428405285,nan,nan,143919,487007.8939385414,nan,nan,487007.8939385414,487011.2728934288,nan,nan,nan,nan,3.204743916038581,487011.2728934288,nan,nan,487007.8939385414,487007.8939385414,nan,nan,nan,nan,1.0,487011.27189564705
143946,nan,nan,0.000702995,487010.87713541987,nan,nan,nan,nan,-0.0002866519,487011.1267952919,nan,nan,143920,487011.2728934288,nan,nan,487011.2728934288,487014.659553051,nan,nan,nan,nan,2.655359244717682,487014.659553051,nan,nan,487011.2728934288,487011.2728934288,nan,nan,nan,nan,1.0,487014.659553051
143947,nan,nan,0.0007028138,487014.2597955704,nan,nan,nan,nan,-0.0002866631,487014.5093920231,nan,nan,143921,487014.659553051,nan,nan,487014.659553051,487018.04111146927,nan,nan,nan,nan,3.204743916038581,487018.04111146927,nan,nan,487014.659553051,487014.659553051,nan,nan,nan,nan,1.0,487018.04011034966
143948,nan,nan,0.0007027254,487017.6424221039,nan,nan,nan,nan,-0.0002866566,487017.8922395706,nan,nan,143922,487018.04111146927,nan,nan,487018.04111146927,487021.428463459,nan,nan,nan,nan,2.3806669090572323,487021.428463459,nan,nan,487018.04111146927,487018.04111146927,nan,nan,nan,nan,1.0,487021.4274609089
143949,nan,nan,0.0007028312,487021.027710104,nan,nan,nan,nan,-0.0002866635,487021.27754855156,nan,nan,143923,487021.428463459,nan,nan,487021.428463459,487024.80967760086,nan,nan,nan,nan,2.518013076887457,487024.80967760086,nan,nan,487021.428463459,487021.428463459,nan,nan,nan,nan,1.0,487024.8086769581
143950,nan,nan,0.0007028824,487024.4079200268,nan,nan,nan,nan,-0.0002866539,487024.65858078003,nan,nan,143924,487024.80967760086,nan,nan,487024.80967760086,487028.1927690506,nan,nan,nan,nan,3.3420900838688063,487028.1927690506,nan,nan,487024.80967760086,487024.80967760086,nan,nan,nan,nan,1.0,487028.1917684078
143951,nan,nan,0.0007027123,487027.7930997849,nan,nan,nan,nan,-0.0002866548,487028.04277968407,nan,nan,143925,487028.1927690506,nan,nan,487028.1927690506,487031.5747716427,nan,nan,nan,nan,3.479436251699031,487031.5747716427,nan,nan,487028.1927690506,487028.1927690506,nan,nan,nan,nan,1.0,487031.57376790047
143952,nan,nan,0.0007027753,487031.1749989033,nan,nan,nan,nan,-0.0002866709,487031.42458844185,nan,nan,143926,487031.5747716427,nan,nan,487031.5747716427,487034.95934796333,nan,nan,nan,nan,3.204743916038581,487034.95934796333,nan,nan,487031.5747716427,487031.5747716427,nan,nan,nan,nan,1.0,487034.95934796333
143953,nan,nan,0.0007028263,487034.55858840945,nan,nan,nan,nan,-0.000286647,487034.80875468254,nan,nan,143927,487034.95934796333,nan,nan,487034.9603447914,487038.3352882862,nan,nan,nan,nan,3.0673977482083563,487038.3352882862,nan,nan,487034.9603447914,487034.9603447914,nan,nan,nan,nan,1.0,487038.3352882862
143954,nan,nan,0.0007028551,487037.9385847092,nan,nan,nan,nan,-0.0002866618,487038.1882236004,nan,nan,143928,487038.3352882862,nan,nan,487038.3352882862,487041.72098851204,nan,nan,nan,nan,2.3806669090572323,487041.72098851204,nan,nan,487038.3352882862,487038.3352882862,nan,nan,nan,nan,1.0,487041.72098851204
143955,nan,nan,0.0007028554,487041.32222952845,nan,nan,nan,nan,-0.0002866517,487041.5719385147,nan,nan,143929,487041.72098851204,nan,nan,487041.72098851204,487045.1062812805,nan,nan,nan,nan,3.616782419529256,487045.1062812805,nan,nan,487041.72098851204,487041.72098851204,nan,nan,nan,nan,1.0,487045.1062812805
143956,nan,nan,0.000702818,487044.7045191765,nan,nan,nan,nan,-0.0002866589,487044.9547076225,nan,nan,143930,487045.1062812805,nan,nan,487045.1062812805,487048.4884572029,nan,nan,nan,nan,2.7927054125479067,487048.4884572029,nan,nan,487045.1062812805,487045.1062812805,nan,nan,nan,nan,1.0,487048.4884572029
143957,nan,nan,0.0007027313,487048.0877076626,nan,nan,nan,nan,-0.0002866583,487048.33706331253,nan,nan,143931,487048.4884572029,nan,nan,487048.4894220829,487051.866874218,nan,nan,nan,nan,2.7927054125479067,487051.866874218,nan,nan,487048.4894220829,487048.4894220829,nan,nan,nan,nan,1.0,487051.866874218
143958,nan,nan,0.0007028811,487051.46916570666,nan,nan,nan,nan,-0.0002866506,487051.71887516975,nan,nan,143932,487051.866874218,nan,nan,487051.866874218,487055.25049090385,nan,nan,nan,nan,3.479436251699031,487055.25049090385,nan,nan,487051.866874218,487051.866874218,nan,nan,nan,nan,1.0,487055.25049090385
143959,nan,nan,0.0007029685,487054.85276594164,nan,nan,nan,nan,-0.0002866581,487055.1026158333,nan,nan,143933,487055.25049090385,nan,nan,487055.2514913082,487058.6371562481,nan,nan,nan,nan,3.616782419529256,487058.6371562481,nan,nan,487055.2514913082,487055.2514913082,nan,nan,nan,nan,1.0,487058.6371562481
143960,nan,nan,0.0007029682,487058.23246016505,nan,nan,nan,nan,-0.0002866665,487058.48311924934,nan,nan,143934,487058.6371562481,nan,nan,487058.6381571293,487062.0175154209,nan,nan,nan,nan,3.0673977482083563,487062.0175154209,nan,nan,487058.6381571293,487058.6381571293,nan,nan,nan,nan,1.0,487062.0175154209
143961,nan,nan,0.0007026443,487061.6177567482,nan,nan,nan,nan,-0.0002866573,487061.866972208,nan,nan,143935,487062.0175154209,nan,nan,487062.0185165405,487065.3963909149,nan,nan,nan,nan,3.3420900838688063,487065.3963909149,nan,nan,487062.0185165405,487062.0185165405,nan,nan,nan,nan,1.0,487065.3963909149
143962,nan,nan,0.0007028352,487064.9986669064,nan,nan,nan,nan,-0.0002866677,487065.24888801575,nan,nan,143936,487065.3963909149,nan,nan,487065.3963909149,487068.7811203003,nan,nan,nan,nan,2.655359244717682,487068.7811203003,nan,nan,487065.3963909149,487065.3963909149,nan,nan,nan,nan,1.0,487068.78011989594
143963,nan,nan,0.0007028513,487068.3834272862,nan,nan,nan,nan,-0.0002866617,487068.63305544853,nan,nan,143937,487068.7811203003,nan,nan,487068.7811203003,487072.1660706997,nan,nan,nan,nan,3.616782419529256,487072.1660706997,nan,nan,487068.7811203003,487068.7811203003,nan,nan,nan,nan,1.0,487072.1660706997
143964,nan,nan,0.0007027177,487071.7633465767,nan,nan,nan,nan,-0.0002866573,487072.0139837265,nan,nan,143938,487072.1660706997,nan,nan,487072.16707134247,487075.5485291481,nan,nan,nan,nan,2.7927054125479067,487075.5485291481,nan,nan,487072.16707134247,487072.16707134247,nan,nan,nan,nan,1.0,487075.54752874374
143965,nan,nan,0.0007028015,487075.14777269366,nan,nan,nan,nan,-0.0002866567,487075.39706659317,nan,nan,143939,487075.5485291481,nan,nan,487075.5485291481,487078.92764139175,nan,nan,nan,nan,2.518013076887457,487078.926640749,nan,nan,487075.5485291481,487075.5485291481,nan,nan,nan,nan,1.0,487078.926640749
143966,nan,nan,0.000702801,487078.5289203167,nan,nan,nan,nan,-0.0002866576,487078.77901649475,nan,nan,143940,487078.92764139175,nan,nan,487078.92764139175,487082.31018948555,nan,nan,nan,nan,3.479436251699031,487082.31018948555,nan,nan,487078.92764139175,487078.92764139175,nan,nan,nan,nan,1.0,487082.31018948555
143967,nan,nan,0.0007026063,487081.91243019106,nan,nan,nan,nan,-0.0002866559,487082.16207909584,nan,nan,143941,487082.31018948555,nan,nan,487082.31018948555,487085.6969759464,nan,nan,nan,nan,3.3420900838688063,487085.6969759464,nan,nan,487082.31018948555,487082.31018948555,nan,nan,nan,nan,1.0,487085.6969759464
143968,nan,nan,0.000702619,487085.2963866234,nan,nan,nan,nan,-0.0002866588,487085.5455136299,nan,nan,143942,487085.6969759464,nan,nan,487085.69798111916,487089.07769465446,nan,nan,nan,nan,3.204743916038581,487089.07769465446,nan,nan,487085.69798111916,487085.69798111916,nan,nan,nan,nan,1.0,487089.07769465446
143969,nan,nan,0.0007027264,487088.676935339,nan,nan,nan,nan,-0.0002866583,487088.92678546906,nan,nan,143943,487089.07769465446,nan,nan,487089.07769465446,487092.4607760906,nan,nan,nan,nan,3.3420900838688063,487092.4607760906,nan,nan,487089.07769465446,487089.07769465446,nan,nan,nan,nan,1.0,487092.4607760906
143970,nan,nan,0.0007028292,487092.0600196362,nan,nan,nan,nan,-0.0002866617,487092.30986166,nan,nan,143944,487092.4607760906,nan,nan,487092.4607760906,487095.8435430527,nan,nan,nan,nan,3.3420900838688063,487095.8435430527,nan,nan,487092.4607760906,487092.4607760906,nan,nan,nan,nan,1.0,487095.8425092697
143971,nan,nan,0.0007027948,487095.44280352595,nan,nan,nan,nan,-0.000286662,487095.6929192543,nan,nan,143945,487095.8435430527,nan,nan,487095.8435430527,487099.22711467743,nan,nan,nan,nan,3.204743916038581,487099.22711467743,nan,nan,487095.8435430527,487095.8435430527,nan,nan,nan,nan,1.0,487099.2261149883
143972,nan,nan,0.0007026755,487098.8262993336,nan,nan,nan,nan,-0.0002866654,487099.07599020004,nan,nan,143946,487099.22711467743,nan,nan,487099.22711467743,487102.60569524765,nan,nan,nan,nan,2.9300515803781315,487102.60569524765,nan,nan,487099.22711467743,487099.22711467743,nan,nan,nan,nan,1.0,487102.6046977043
143973,nan,nan,0.0007026723,487102.20793690684,nan,nan,nan,nan,-0.0002866571,487102.4581308365,nan,nan,143947,487102.60569524765,nan,nan,487102.60569524765,487105.9923107624,nan,nan,nan,nan,2.7927054125479067,487105.9923107624,nan,nan,487102.60569524765,487102.60569524765,nan,nan,nan,nan,1.0,487105.9923107624
143974,nan,nan,0.0007029223,487105.5915872097,nan,nan,nan,nan,-0.0002866578,487105.8412439823,nan,nan,143948,487105.9923107624,nan,nan,487105.9933104515,487109.37444233894,nan,nan,nan,nan,3.3420900838688063,487109.37444233894,nan,nan,487105.9933104515,487105.9933104515,nan,nan,nan,nan,1.0,487109.37444233894
143975,nan,nan,0.000702856,487108.9737280846,nan,nan,nan,nan,-0.0002866654,487109.2225422859,nan,nan,143949,487109.37444233894,nan,nan,487109.37444233894,487112.7542543411,nan,nan,nan,nan,3.0673977482083563,487112.7542543411,nan,nan,487109.37444233894,487109.37444233894,nan,nan,nan,nan,1.0,487112.7532606125
143976,nan,nan,0.0007027684,487112.35352935793,nan,nan,nan,nan,-0.0002866598,487112.60313796997,nan,nan,143950,487112.7542543411,nan,nan,487112.7542543411,487116.1389863491,nan,nan,nan,nan,3.204743916038581,487116.1389863491,nan,nan,487112.7542543411,487112.7542543411,nan,nan,nan,nan,1.0,487116.13798975945
143977,nan,nan,0.000702921,487115.73326220515,nan,nan,nan,nan,-0.0002866611,487115.98389673233,nan,nan,143951,487116.1389863491,nan,nan,487116.1389863491,487119.51678848267,nan,nan,nan,nan,3.0673977482083563,487119.51678848267,nan,nan,487116.1389863491,487116.1389863491,nan,nan,nan,nan,1.0,487119.5157883167
143978,nan,nan,0.0007028865,487119.1130918503,nan,nan,nan,nan,-0.0002866711,487119.3637506962,nan,nan,143952,487119.51678848267,nan,nan,487119.51678848267,487122.8975944519,nan,nan,nan,nan,2.7927054125479067,487122.8975944519,nan,nan,487119.51678848267,487119.51678848267,nan,nan,nan,nan,1.0,487122.89659690857
