index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74885,nan,nan,9.322982e-05,253386.38981690406,nan,nan,nan,nan,-0.0002463698,253386.63991332054,nan,nan,74878,253386.6885421276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253390.0729906559,253390.0729906559,nan,nan,nan,nan,nan,nan
74886,nan,nan,9.328205e-05,253389.77324500083,nan,nan,nan,nan,-0.0002463708,253390.02353096008,nan,nan,74879,253390.07197022438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253393.45477843285,253393.45477843285,nan,nan,nan,nan,nan,nan
74887,nan,nan,9.318876e-05,253393.1560532093,nan,nan,nan,nan,-0.0002463699,253393.40536427498,nan,nan,74880,253393.45477843285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253396.8381729126,253396.8381729126,nan,nan,nan,nan,nan,nan
74888,nan,nan,9.321023e-05,253396.53841509818,nan,nan,nan,nan,-0.0002463662,253396.78828978539,nan,nan,74881,253396.83714032173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253400.22135949135,253400.22135949135,nan,nan,nan,nan,nan,nan
74889,nan,nan,9.32027e-05,253399.9216331482,nan,nan,nan,nan,-0.0002463653,253400.17181539536,nan,nan,74882,253400.22035837173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253403.6056652069,253403.6056652069,nan,nan,nan,nan,nan,nan
74890,nan,nan,9.336479e-05,253403.30693998336,nan,nan,nan,nan,-0.0002463631,253403.55663490295,nan,nan,74883,253403.6056652069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253406.98925733566,253406.98925733566,nan,nan,nan,nan,nan,nan
74891,nan,nan,9.32827e-05,253406.68951907157,nan,nan,nan,nan,-0.0002463619,253406.93954753876,nan,nan,74884,253406.98824429512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253410.36953020096,253410.36953020096,nan,nan,nan,nan,nan,nan
74892,nan,nan,9.324925e-05,253410.0708049774,nan,nan,nan,nan,-0.0002463771,253410.32066106796,nan,nan,74885,253410.36953020096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253413.7505941391,253413.7505941391,nan,nan,nan,nan,nan,nan
74893,nan,nan,9.318553e-05,253413.45186891555,nan,nan,nan,nan,-0.0002463704,253413.70252132416,nan,nan,74886,253413.7505941391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253417.1347823143,253417.1347823143,nan,nan,nan,nan,nan,nan
74894,nan,nan,9.320731e-05,253416.83605709075,nan,nan,nan,nan,-0.0002463662,253417.08575439453,nan,nan,74887,253417.1347823143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253420.51818537712,253420.51818537712,nan,nan,nan,nan,nan,nan
74895,nan,nan,9.318816e-05,253420.21844520568,nan,nan,nan,nan,-0.0002463678,253420.4687461853,nan,nan,74888,253420.51717042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253423.89910197258,253423.89910197258,nan,nan,nan,nan,nan,nan
74896,nan,nan,9.31336e-05,253423.59934654235,nan,nan,nan,nan,-0.0002463616,253423.84969449043,nan,nan,74889,253423.8980717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253427.28358244896,253427.28358244896,nan,nan,nan,nan,nan,nan
74897,nan,nan,9.319075e-05,253426.9838561058,nan,nan,nan,nan,-0.0002463802,253427.23403191566,nan,nan,74890,253427.28258132935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253430.6669974327,253430.6669974327,nan,nan,nan,nan,nan,nan
74898,nan,nan,9.313758e-05,253430.36827220916,nan,nan,nan,nan,-0.0002463714,253430.61785268784,nan,nan,74891,253430.6669974327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253434.04850816727,253434.04850816727,nan,nan,nan,nan,nan,nan
74899,nan,nan,9.331699e-05,253433.74978294372,nan,nan,nan,nan,-0.0002463762,253433.99961042404,nan,nan,74892,253434.04850816727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253437.43416023254,253437.43416023254,nan,nan,nan,nan,nan,nan
74900,nan,nan,9.325004e-05,253437.13441410064,nan,nan,nan,nan,-0.0002463644,253437.3840355873,nan,nan,74893,253437.4331393242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253440.8126590252,253440.8126590252,nan,nan,nan,nan,nan,nan
74901,nan,nan,9.323732e-05,253440.51393380165,nan,nan,nan,nan,-0.00024637,253440.76458644867,nan,nan,74894,253440.8126590252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253444.19719529152,253444.19719529152,nan,nan,nan,nan,nan,nan
74902,nan,nan,9.326153e-05,253443.89847006797,nan,nan,nan,nan,-0.0002463643,253444.14788866043,nan,nan,74895,253444.19719529152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253447.57928419113,253447.57928419113,nan,nan,nan,nan,nan,nan
74903,nan,nan,9.325617e-05,253447.27955856323,nan,nan,nan,nan,-0.0002463738,253447.52964162827,nan,nan,74896,253447.57828378677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253450.96416282654,253450.96416282654,nan,nan,nan,nan,nan,nan
74904,nan,nan,9.312105e-05,253450.665437603,nan,nan,nan,nan,-0.0002463691,253450.91508579254,nan,nan,74897,253450.96416282654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253454.34756422043,253454.34756422043,nan,nan,nan,nan,nan,nan
74905,nan,nan,9.323456e-05,253454.04883899688,nan,nan,nan,nan,-0.0002463624,253454.29895067215,nan,nan,74898,253454.34756422043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253457.7296988964,253457.7296988964,nan,nan,nan,nan,nan,nan
74906,nan,nan,9.31624e-05,253457.43097367286,nan,nan,nan,nan,-0.0002463664,253457.6805255413,nan,nan,74899,253457.7296988964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253461.11307621002,253461.11307621002,nan,nan,nan,nan,nan,nan
74907,nan,nan,9.322491e-05,253460.81336655616,nan,nan,nan,nan,-0.0002463661,253461.06371116638,nan,nan,74900,253461.1120917797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253464.497484684,253464.497484684,nan,nan,nan,nan,nan,nan
74908,nan,nan,9.333231e-05,253464.19775857925,nan,nan,nan,nan,-0.0002463736,253464.44734978676,nan,nan,74901,253464.4964838028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253467.87947559357,253467.87947559357,nan,nan,nan,nan,nan,nan
74909,nan,nan,9.330057e-05,253467.57971229553,nan,nan,nan,nan,-0.0002463703,253467.82949113846,nan,nan,74902,253467.87843751907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253471.26430940628,253471.26430940628,nan,nan,nan,nan,nan,nan
74910,nan,nan,9.334934e-05,253470.96454777717,nan,nan,nan,nan,-0.0002463637,253471.21418380737,nan,nan,74903,253471.26327300072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253474.64437270164,253474.64437270164,nan,nan,nan,nan,nan,nan
74911,nan,nan,9.317634e-05,253474.34462060928,nan,nan,nan,nan,-0.0002463784,253474.5953066349,nan,nan,74904,253474.64334583282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253478.02711439133,253478.02711439133,nan,nan,nan,nan,nan,nan
74912,nan,nan,9.325724e-05,253477.72838916778,nan,nan,nan,nan,-0.0002463696,253477.97885632515,nan,nan,74905,253478.02711439133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253481.40755605698,253481.40755605698,nan,nan,nan,nan,nan,nan
74913,nan,nan,9.333875e-05,253481.10883083343,nan,nan,nan,nan,-0.000246372,253481.35952210426,nan,nan,74906,253481.40755605698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253484.79251027107,253484.79251027107,nan,nan,nan,nan,nan,nan
74914,nan,nan,9.324667e-05,253484.49378504753,nan,nan,nan,nan,-0.0002463795,253484.74393510818,nan,nan,74907,253484.79251027107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253488.17714738846,253488.17714738846,nan,nan,nan,nan,nan,nan
74915,nan,nan,9.319367e-05,253487.8784221649,nan,nan,nan,nan,-0.0002463708,253488.12802767754,nan,nan,74908,253488.17714738846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253491.56040978432,253491.56040978432,nan,nan,nan,nan,nan,nan
74916,nan,nan,9.323244e-05,253491.26168456077,nan,nan,nan,nan,-0.0002463723,253491.51074433327,nan,nan,74909,253491.56040978432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253494.94204854965,253494.94204854965,nan,nan,nan,nan,nan,nan
74917,nan,nan,9.332527e-05,253494.6433233261,nan,nan,nan,nan,-0.00024637,253494.89297175407,nan,nan,74910,253494.94204854965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253498.32736229897,253498.32736229897,nan,nan,nan,nan,nan,nan
74918,nan,nan,9.334199e-05,253498.02863707542,nan,nan,nan,nan,-0.0002463747,253498.2778186798,nan,nan,74911,253498.32736229897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253501.71152997017,253501.71152997017,nan,nan,nan,nan,nan,nan
74919,nan,nan,9.319044e-05,253501.41180315017,nan,nan,nan,nan,-0.0002463544,253501.66211223602,nan,nan,74912,253501.71052837372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253505.09324502945,253505.09324502945,nan,nan,nan,nan,nan,nan
74920,nan,nan,9.323183e-05,253504.7935136795,nan,nan,nan,nan,-0.0002463589,253505.04365205765,nan,nan,74913,253505.09223890305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253508.476541996,253508.476541996,nan,nan,nan,nan,nan,nan
74921,nan,nan,9.316684e-05,253508.17781677246,nan,nan,nan,nan,-0.0002463495,253508.42753744125,nan,nan,74914,253508.476541996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253511.86033821106,253511.86033821106,nan,nan,nan,nan,nan,nan
74922,nan,nan,9.321172e-05,253511.56059994697,nan,nan,nan,nan,-0.0002463607,253511.81088280678,nan,nan,74915,253511.86033821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253515.24364447594,253515.24364447594,nan,nan,nan,nan,nan,nan
74923,nan,nan,9.328499e-05,253514.94396128654,nan,nan,nan,nan,-0.0002463724,253515.19404530525,nan,nan,74916,253515.2426865101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253518.6269235611,253518.6269235611,nan,nan,nan,nan,nan,nan
74924,nan,nan,9.327733e-05,253518.32719221115,nan,nan,nan,nan,-0.0002463605,253518.57682871819,nan,nan,74917,253518.6259174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253522.0117328167,253522.0117328167,nan,nan,nan,nan,nan,nan
74925,nan,nan,9.334855e-05,253521.71199645996,nan,nan,nan,nan,-0.0002463592,253521.9618217945,nan,nan,74918,253522.0107216835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253525.39354133606,253525.39354133606,nan,nan,nan,nan,nan,nan
74926,nan,nan,9.329707e-05,253525.093816185,nan,nan,nan,nan,-0.000246348,253525.3434882164,nan,nan,74919,253525.39254140854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253528.77519273758,253528.77519273758,nan,nan,nan,nan,nan,nan
74927,nan,nan,9.319413e-05,253528.47550048828,nan,nan,nan,nan,-0.000246361,253528.72611546516,nan,nan,74920,253528.77422571182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253532.159389019,253532.159389019,nan,nan,nan,nan,nan,nan
74928,nan,nan,9.326598e-05,253531.86066379547,nan,nan,nan,nan,-0.0002463617,253532.10964369774,nan,nan,74921,253532.159389019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253535.85218191147,253535.85218191147,nan,nan,253532.159389019,253535.85218191147,nan,nan
74929,nan,nan,9.321819e-05,253535.23945536613,nan,nan,nan,nan,-0.0002463577,253535.4901239872,nan,nan,74922,253535.53818058968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253538.92225503922,253538.92225503922,nan,nan,nan,nan,nan,nan
74930,nan,nan,9.337583e-05,253538.62352981567,nan,nan,nan,nan,-0.0002463635,253538.87418437004,nan,nan,74923,253538.92225503922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253542.30525660515,253542.30525660515,nan,nan,nan,nan,nan,nan
74931,nan,nan,9.318387e-05,253542.0065313816,nan,nan,nan,nan,-0.0002463706,253542.25618886948,nan,nan,74924,253542.30525660515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253545.68911719322,253545.68911719322,nan,nan,nan,nan,nan,nan
74932,nan,nan,9.322185e-05,253545.39039196967,nan,nan,nan,nan,-0.0002463479,253545.64014720917,nan,nan,74925,253545.68911719322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253549.07329654694,253549.07329654694,nan,nan,nan,nan,nan,nan
74933,nan,nan,9.324406e-05,253548.7745713234,nan,nan,nan,nan,-0.0002463607,253549.0242073536,nan,nan,74926,253549.07329654694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253552.45646882057,253552.45646882057,nan,nan,nan,nan,nan,nan
74934,nan,nan,9.320163e-05,253552.15774359702,nan,nan,nan,nan,-0.0002463521,253552.40737128258,nan,nan,74927,253552.45646882057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253555.84029603004,253555.84029603004,nan,nan,nan,nan,nan,nan
74935,nan,nan,9.326477e-05,253555.5415708065,nan,nan,nan,nan,-0.0002463489,253555.79098939896,nan,nan,74928,253555.84029603004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253559.222789526,253559.222789526,nan,nan,nan,nan,nan,nan
74936,nan,nan,9.322874e-05,253558.92306365966,nan,nan,nan,nan,-0.0002463634,253559.17300081253,nan,nan,74929,253559.2217888832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253562.6044101715,253562.6044101715,nan,nan,nan,nan,nan,nan
74937,nan,nan,9.320852e-05,253562.30568494796,nan,nan,nan,nan,-0.0002463527,253562.5543589592,nan,nan,74930,253562.6044101715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253565.9877884388,253565.9877884388,nan,nan,nan,nan,nan,nan
74938,nan,nan,9.322692e-05,253565.68811573982,nan,nan,nan,nan,-0.0002463642,253565.93858647346,nan,nan,74931,253565.9877884388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253569.3715007305,253569.3715007305,nan,nan,nan,nan,nan,nan
74939,nan,nan,9.322246e-05,253569.07277550697,nan,nan,nan,nan,-0.0002463514,253569.32230067253,nan,nan,74932,253569.3715007305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253572.75419068336,253572.75419068336,nan,nan,nan,nan,nan,nan
74940,nan,nan,9.329602e-05,253572.45546545982,nan,nan,nan,nan,-0.000246361,253572.70511126518,nan,nan,74933,253572.75419068336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253576.1386871338,253576.1386871338,nan,nan,nan,nan,nan,nan
74941,nan,nan,9.321573e-05,253575.8389617443,nan,nan,nan,nan,-0.0002463451,253576.0888080597,nan,nan,74934,253576.13768696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253579.52059578896,253579.52059578896,nan,nan,nan,nan,nan,nan
74942,nan,nan,9.324148e-05,253579.2218705654,nan,nan,nan,nan,-0.0002463506,253579.4711239338,nan,nan,74935,253579.52059578896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253582.89929127693,253582.89929127693,nan,nan,nan,nan,nan,nan
74943,nan,nan,9.340356e-05,253582.60056605338,nan,nan,nan,nan,-0.0002463551,253582.85119509697,nan,nan,74936,253582.89929127693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253586.2834839821,253586.2834839821,nan,nan,nan,nan,nan,nan
74944,nan,nan,9.318017e-05,253585.98475875854,nan,nan,nan,nan,-0.0002463621,253586.2343904972,nan,nan,74937,253586.2834839821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253589.6667084694,253589.6667084694,nan,nan,nan,nan,nan,nan
74945,nan,nan,9.335175e-05,253589.36698641776,nan,nan,nan,nan,-0.000246349,253589.61734485626,nan,nan,74938,253589.6657116413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253593.04642271996,253593.04642271996,nan,nan,nan,nan,nan,nan
74946,nan,nan,9.308395e-05,253592.7476974964,nan,nan,nan,nan,-0.0002463595,253592.99838662148,nan,nan,74939,253593.04642271996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253596.42863321304,253596.42863321304,nan,nan,nan,nan,nan,nan
74947,nan,nan,9.334152e-05,253596.1299079895,nan,nan,nan,nan,-0.0002463532,253596.3795580864,nan,nan,74940,253596.42863321304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253599.81164002419,253599.81164002419,nan,nan,nan,nan,nan,nan
74948,nan,nan,9.336817e-05,253599.5119122505,nan,nan,nan,nan,-0.0002463555,253599.76241254807,nan,nan,74941,253599.81063747406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253603.19626045227,253603.19626045227,nan,nan,nan,nan,nan,nan
74949,nan,nan,9.332467e-05,253602.89660754203,nan,nan,nan,nan,-0.000246352,253603.14724612236,nan,nan,74942,253603.19533276558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253606.58102107048,253606.58102107048,nan,nan,nan,nan,nan,nan
74950,nan,nan,9.324345e-05,253606.28229584693,nan,nan,nan,nan,-0.000246357,253606.5318570137,nan,nan,74943,253606.58102107048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253609.96481847763,253609.96481847763,nan,nan,nan,nan,nan,nan
74951,nan,nan,9.316717e-05,253609.66609325408,nan,nan,nan,nan,-0.0002463625,253609.91575288773,nan,nan,74944,253609.96481847763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253613.3469760418,253613.3469760418,nan,nan,nan,nan,nan,nan
74952,nan,nan,9.314465e-05,253613.04825081825,nan,nan,nan,nan,-0.0002463548,253613.29762506485,nan,nan,74945,253613.3469760418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253616.72633171082,253616.72633171082,nan,nan,nan,nan,nan,nan
74953,nan,nan,9.327746e-05,253616.42760648727,nan,nan,nan,nan,-0.0002463518,253616.678232193,nan,nan,74946,253616.72633171082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253620.11182880402,253620.11182880402,nan,nan,nan,nan,nan,nan
74954,nan,nan,9.326124e-05,253619.81207957267,nan,nan,nan,nan,-0.0002463657,253620.0622909069,nan,nan,74947,253620.11080479622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253623.4943137169,253623.4943137169,nan,nan,nan,nan,nan,nan
74955,nan,nan,9.325988e-05,253623.19558849334,nan,nan,nan,nan,-0.0002463575,253623.44538497925,nan,nan,74948,253623.4943137169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253626.87884783745,253626.87884783745,nan,nan,nan,nan,nan,nan
74956,nan,nan,9.329847e-05,253626.57912101745,nan,nan,nan,nan,-0.0002463508,253626.82975840569,nan,nan,74949,253626.877846241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253630.26194524765,253630.26194524765,nan,nan,nan,nan,nan,nan
74957,nan,nan,9.336251e-05,253629.9622115135,nan,nan,nan,nan,-0.0002463582,253630.21255898476,nan,nan,74950,253630.26093673706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253633.64387321472,253633.64387321472,nan,nan,nan,nan,nan,nan
74958,nan,nan,9.310006e-05,253633.34514799117,nan,nan,nan,nan,-0.0002463603,253633.5946006775,nan,nan,74951,253633.64387321472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253637.02593541145,253637.02593541145,nan,nan,nan,nan,nan,nan
74959,nan,nan,9.321836e-05,253636.726212883,nan,nan,nan,nan,-0.0002463602,253636.9760658741,nan,nan,74952,253637.02493810654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253640.41065120697,253640.41065120697,nan,nan,nan,nan,nan,nan
74960,nan,nan,9.330552e-05,253640.11192598342,nan,nan,nan,nan,-0.000246364,253640.36156225204,nan,nan,74953,253640.41065120697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253643.79339551926,253643.79339551926,nan,nan,nan,nan,nan,nan
74961,nan,nan,9.321819e-05,253643.4946702957,nan,nan,nan,nan,-0.0002463593,253643.7442882061,nan,nan,74954,253643.79339551926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253647.17788028717,253647.17788028717,nan,nan,nan,nan,nan,nan
74962,nan,nan,9.32456e-05,253646.87915506362,nan,nan,nan,nan,-0.0002463489,253647.12831544876,nan,nan,74955,253647.17788028717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253650.56068468094,253650.56068468094,nan,nan,nan,nan,nan,nan
74963,nan,nan,9.322416e-05,253650.2619594574,nan,nan,nan,nan,-0.0002463628,253650.51159596443,nan,nan,74956,253650.56068468094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253653.94049167633,253653.94049167633,nan,nan,nan,nan,nan,nan
74964,nan,nan,9.320486e-05,253653.64176645278,nan,nan,nan,nan,-0.000246371,253653.89242482185,nan,nan,74957,253653.94049167633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253657.32436561584,253657.32436561584,nan,nan,nan,nan,nan,nan
74965,nan,nan,9.327379e-05,253657.0256403923,nan,nan,nan,nan,-0.0002463556,253657.27526640892,nan,nan,74958,253657.32436561584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253660.70693087578,253660.70693087578,nan,nan,nan,nan,nan,nan
74966,nan,nan,9.316732e-05,253660.40820565223,nan,nan,nan,nan,-0.0002463494,253660.65694761276,nan,nan,74959,253660.70693087578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253664.0906972885,253664.0906972885,nan,nan,nan,nan,nan,nan
74967,nan,nan,9.334381e-05,253663.79197206497,nan,nan,nan,nan,-0.0002463544,253664.04161930084,nan,nan,74960,253664.0906972885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253667.47326135635,253667.47326135635,nan,nan,nan,nan,nan,nan
74968,nan,nan,9.324117e-05,253667.17353477477,nan,nan,nan,nan,-0.000246349,253667.42378926277,nan,nan,74961,253667.47225999832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253670.85615038872,253670.85615038872,nan,nan,nan,nan,nan,nan
74969,nan,nan,9.322447e-05,253670.55645956993,nan,nan,nan,nan,-0.0002463587,253670.80627584457,nan,nan,74962,253670.85518479347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253674.23992204666,253674.23992204666,nan,nan,nan,nan,nan,nan
74970,nan,nan,9.323916e-05,253673.9411968231,nan,nan,nan,nan,-0.00024636,253674.19048285484,nan,nan,74963,253674.23992204666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253677.62403583527,253677.62403583527,nan,nan,nan,nan,nan,nan
74971,nan,nan,9.329327e-05,253677.32531061172,nan,nan,nan,nan,-0.0002463579,253677.57492017746,nan,nan,74964,253677.62403583527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253681.00727033615,253681.00727033615,nan,nan,nan,nan,nan,nan
74972,nan,nan,9.318723e-05,253680.70750727653,nan,nan,nan,nan,-0.0002463623,253680.9573557377,nan,nan,74965,253681.00623250008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253684.38890600204,253684.38890600204,nan,nan,nan,nan,nan,nan
74973,nan,nan,9.330322e-05,253684.0901807785,nan,nan,nan,nan,-0.0002463545,253684.33906555176,nan,nan,74966,253684.38890600204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253687.77016830444,253687.77016830444,nan,nan,nan,nan,nan,nan
74974,nan,nan,9.325372e-05,253687.47044267654,nan,nan,nan,nan,-0.0002463551,253687.72078824043,nan,nan,74967,253687.7691679001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253691.15418815613,253691.15418815613,nan,nan,nan,nan,nan,nan
74975,nan,nan,9.333753e-05,253690.8544622898,nan,nan,nan,nan,-0.0002463602,253691.10410785675,nan,nan,74968,253691.15318751335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253694.5353488922,253694.5353488922,nan,nan,nan,nan,nan,nan
74976,nan,nan,9.325111e-05,253694.23662366866,nan,nan,nan,nan,-0.0002463631,253694.48665952682,nan,nan,74969,253694.5353488922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253697.91936945915,253697.91936945915,nan,nan,nan,nan,nan,nan
74977,nan,nan,9.328392e-05,253697.61964430808,nan,nan,nan,nan,-0.0002463619,253697.8700056076,nan,nan,74970,253697.91836953163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253701.30436348915,253701.30436348915,nan,nan,nan,nan,nan,nan
