index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99888,nan,nan,0.0006210301,337953.61702551844,nan,nan,nan,nan,-0.0002642166,337953.86668252945,nan,nan,99873,337953.91575074196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337957.29568076134,337957.29568076134,nan,nan,nan,nan,nan,nan
99889,nan,nan,0.0006209742,337956.9969555378,nan,nan,nan,nan,-0.0002642338,337957.2475800514,nan,nan,99874,337957.29568076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337960.68123197556,337960.68123197556,nan,nan,nan,nan,nan,nan
99890,nan,nan,0.0006209915,337960.3814705849,nan,nan,nan,nan,-0.00026423,337960.63183140755,nan,nan,99875,337960.6801958084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337964.0628974438,337964.0628974438,nan,nan,nan,nan,nan,nan
99891,nan,nan,0.0006210102,337963.76417222025,nan,nan,nan,nan,-0.0002642174,337964.013805151,nan,nan,99876,337964.0628974438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337967.4470896721,337967.4470896721,nan,nan,nan,nan,nan,nan
99892,nan,nan,0.0006210924,337967.1473409176,nan,nan,nan,nan,-0.000264223,337967.3979830742,nan,nan,99877,337967.4460661411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337970.8300681114,337970.8300681114,nan,nan,nan,nan,nan,nan
99893,nan,nan,0.0006209819,337970.5313428879,nan,nan,nan,nan,-0.0002642216,337970.7809817791,nan,nan,99878,337970.8300681114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337974.2134540081,337974.2134540081,nan,nan,nan,nan,nan,nan
99894,nan,nan,0.0006209211,337973.9137679577,nan,nan,nan,nan,-0.0002642272,337974.16322374344,nan,nan,99879,337974.2124931812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337977.59629297256,337977.59629297256,nan,nan,nan,nan,nan,nan
99895,nan,nan,0.0006210459,337977.29756774905,nan,nan,nan,nan,-0.0002642189,337977.54690527916,nan,nan,99880,337977.59629297256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337980.9807727337,337980.9807727337,nan,nan,nan,nan,nan,nan
99896,nan,nan,0.0006209605,337980.68204751017,nan,nan,nan,nan,-0.0002642221,337980.9317843914,nan,nan,99881,337980.9807727337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337984.3644399643,337984.3644399643,nan,nan,nan,nan,nan,nan
99897,nan,nan,0.0006210689,337984.0646792889,nan,nan,nan,nan,-0.000264226,337984.3145272732,nan,nan,99882,337984.3634045124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337987.74735331535,337987.74735331535,nan,nan,nan,nan,nan,nan
99898,nan,nan,0.0006209642,337987.44862809184,nan,nan,nan,nan,-0.0002642268,337987.69748687744,nan,nan,99883,337987.74735331535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337991.1305861473,337991.1305861473,nan,nan,nan,nan,nan,nan
99899,nan,nan,0.0006208741,337990.83086075785,nan,nan,nan,nan,-0.0002642347,337991.08039689064,nan,nan,99884,337991.12958598137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337994.5154156685,337994.5154156685,nan,nan,nan,nan,nan,nan
99900,nan,nan,0.0006210898,337994.21669044497,nan,nan,nan,nan,-0.0002642333,337994.46633434296,nan,nan,99885,337994.5154156685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337997.8970563412,337997.8970563412,nan,nan,nan,nan,nan,nan
99901,nan,nan,0.0006210883,337997.59833111765,nan,nan,nan,nan,-0.0002642297,337997.8479704857,nan,nan,99886,337997.8970563412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338001.275680542,338001.275680542,nan,nan,nan,nan,nan,nan
99902,nan,nan,0.0006208842,338000.9769553185,nan,nan,nan,nan,-0.0002642248,338001.227645874,nan,nan,99887,338001.275680542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338004.6618087292,338004.6618087292,nan,nan,nan,nan,nan,nan
99903,nan,nan,0.0006208971,338004.36204662325,nan,nan,nan,nan,-0.0002642297,338004.6124076843,nan,nan,99888,338004.6607718468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338008.0441212654,338008.0441212654,nan,nan,nan,nan,nan,nan
99904,nan,nan,0.000621077,338007.7453960419,nan,nan,nan,nan,-0.0002642257,338007.9946079254,nan,nan,99889,338008.0441212654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338011.4268066883,338011.4268066883,nan,nan,nan,nan,nan,nan
99905,nan,nan,0.0006209173,338011.12704815867,nan,nan,nan,nan,-0.0002642199,338011.37676358223,nan,nan,99890,338011.4257733822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338014.8061492443,338014.8061492443,nan,nan,nan,nan,nan,nan
99906,nan,nan,0.0006211248,338014.5074240208,nan,nan,nan,nan,-0.0002642358,338014.75808286667,nan,nan,99891,338014.8061492443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338018.18889307976,338018.18889307976,nan,nan,nan,nan,nan,nan
99907,nan,nan,0.0006210413,338017.89016785624,nan,nan,nan,nan,-0.0002642239,338018.1400177479,nan,nan,99892,338018.18889307976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338021.5735926628,338021.5735926628,nan,nan,nan,nan,nan,nan
99908,nan,nan,0.000620984,338021.2748674393,nan,nan,nan,nan,-0.0002642273,338021.52411842346,nan,nan,99893,338021.5735926628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338024.9524912834,338024.9524912834,nan,nan,nan,nan,nan,nan
99909,nan,nan,0.0006209664,338024.6537660599,nan,nan,nan,nan,-0.0002642204,338024.9043903351,nan,nan,99894,338024.9524912834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338028.3347027302,338028.3347027302,nan,nan,nan,nan,nan,nan
99910,nan,nan,0.0006210489,338028.03497757914,nan,nan,nan,nan,-0.0002642284,338028.28563690186,nan,nan,99895,338028.33370280266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338031.7141840458,338031.7141840458,nan,nan,nan,nan,nan,nan
99911,nan,nan,0.0006209155,338031.4154588223,nan,nan,nan,nan,-0.0002642279,338031.6661479473,nan,nan,99896,338031.7141840458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338035.0955426693,338035.0955426693,nan,nan,nan,nan,nan,nan
99912,nan,nan,0.0006210218,338034.7968174458,nan,nan,nan,nan,-0.0002642141,338035.0474700928,nan,nan,99897,338035.0955426693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338038.4817175865,338038.4817175865,nan,nan,nan,nan,nan,nan
99913,nan,nan,0.0006212124,338038.182992363,nan,nan,nan,nan,-0.0002642379,338038.43262887,nan,nan,99898,338038.4817175865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338041.8645710945,338041.8645710945,nan,nan,nan,nan,nan,nan
99914,nan,nan,0.0006210597,338041.565845871,nan,nan,nan,nan,-0.0002642194,338041.8155376911,nan,nan,99899,338041.8645710945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338045.24823236465,338045.24823236465,nan,nan,nan,nan,nan,nan
99915,nan,nan,0.0006209994,338044.9484938622,nan,nan,nan,nan,-0.0002642372,338045.1986896992,nan,nan,99900,338045.2472190857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338048.63037490845,338048.63037490845,nan,nan,nan,nan,nan,nan
99916,nan,nan,0.0006210169,338048.33164968493,nan,nan,nan,nan,-0.000264225,338048.58184432983,nan,nan,99901,338048.63037490845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338052.01472759247,338052.01472759247,nan,nan,nan,nan,nan,nan
99917,nan,nan,0.0006210099,338051.71600236895,nan,nan,nan,nan,-0.0002642295,338051.9658024311,nan,nan,99902,338052.01472759247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338055.396476984,338055.396476984,nan,nan,nan,nan,nan,nan
99918,nan,nan,0.0006210445,338055.0977517605,nan,nan,nan,nan,-0.0002642296,338055.3478078842,nan,nan,99903,338055.396476984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338058.7807254791,338058.7807254791,nan,nan,nan,nan,nan,nan
99919,nan,nan,0.0006209821,338058.4820002556,nan,nan,nan,nan,-0.0002642237,338058.73173069954,nan,nan,99904,338058.7807254791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338062.16248464584,338062.16248464584,nan,nan,nan,nan,nan,nan
99920,nan,nan,0.0006210781,338061.8637594223,nan,nan,nan,nan,-0.0002642138,338062.1134438515,nan,nan,99905,338062.16248464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338065.5471031666,338065.5471031666,nan,nan,nan,nan,nan,nan
99921,nan,nan,0.0006210066,338065.24837794306,nan,nan,nan,nan,-0.0002642179,338065.4978132248,nan,nan,99906,338065.5471031666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338068.92946362495,338068.92946362495,nan,nan,nan,nan,nan,nan
99922,nan,nan,0.0006210747,338068.63073840144,nan,nan,nan,nan,-0.0002642343,338068.88073182106,nan,nan,99907,338068.92946362495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338072.3125927448,338072.3125927448,nan,nan,nan,nan,nan,nan
99923,nan,nan,0.0006210483,338072.0138675213,nan,nan,nan,nan,-0.0002642248,338072.2638530731,nan,nan,99908,338072.3125927448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338075.69295215607,338075.69295215607,nan,nan,nan,nan,nan,nan
99924,nan,nan,0.0006208559,338075.39422693255,nan,nan,nan,nan,-0.0002642259,338075.644892931,nan,nan,99909,338075.69295215607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338079.0761475563,338079.0761475563,nan,nan,nan,nan,nan,nan
99925,nan,nan,0.0006209844,338078.7774223328,nan,nan,nan,nan,-0.0002642297,338079.0260577202,nan,nan,99910,338079.0761475563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338082.4590706825,338082.4590706825,nan,nan,nan,nan,nan,nan
99926,nan,nan,0.0006209818,338082.160345459,nan,nan,nan,nan,-0.0002642255,338082.4100100994,nan,nan,99911,338082.4590706825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338085.84247899055,338085.84247899055,nan,nan,nan,nan,nan,nan
99927,nan,nan,0.0006211872,338085.54271426203,nan,nan,nan,nan,-0.0002642237,338085.79308104515,nan,nan,99912,338085.84143948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338089.2264249325,338089.2264249325,nan,nan,nan,nan,nan,nan
99928,nan,nan,0.000621077,338088.9266668797,nan,nan,nan,nan,-0.0002642225,338089.17651700974,nan,nan,99913,338089.2253921032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338092.60794115067,338092.60794115067,nan,nan,nan,nan,nan,nan
99929,nan,nan,0.0006209792,338092.30921592715,nan,nan,nan,nan,-0.0002642312,338092.5589976311,nan,nan,99914,338092.60794115067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338095.99019503593,338095.99019503593,nan,nan,nan,nan,nan,nan
99930,nan,nan,0.0006209602,338095.6914698124,nan,nan,nan,nan,-0.000264237,338095.9410562515,nan,nan,99915,338095.99019503593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338099.3746199608,338099.3746199608,nan,nan,nan,nan,nan,nan
99931,nan,nan,0.0006209662,338099.0749441624,nan,nan,nan,nan,-0.0002642215,338099.32474398613,nan,nan,99916,338099.3736693859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338102.7585761547,338102.7585761547,nan,nan,nan,nan,nan,nan
99932,nan,nan,0.0006211884,338102.4588960648,nan,nan,nan,nan,-0.0002642421,338102.7086997032,nan,nan,99917,338102.7576212883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338106.1407983303,338106.1407983303,nan,nan,nan,nan,nan,nan
99933,nan,nan,0.0006210379,338105.84107270243,nan,nan,nan,nan,-0.0002642291,338106.0912537575,nan,nan,99918,338106.13979792595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338109.52507448196,338109.52507448196,nan,nan,nan,nan,nan,nan
99934,nan,nan,0.0006209907,338109.22634925845,nan,nan,nan,nan,-0.0002642288,338109.4756901264,nan,nan,99919,338109.52507448196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338112.9069020748,338112.9069020748,nan,nan,nan,nan,nan,nan
99935,nan,nan,0.0006209729,338112.6081768513,nan,nan,nan,nan,-0.0002642365,338112.85834789276,nan,nan,99920,338112.9069020748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338116.29142451286,338116.29142451286,nan,nan,nan,nan,nan,nan
99936,nan,nan,0.0006209332,338115.99269928935,nan,nan,nan,nan,-0.0002642265,338116.2423968315,nan,nan,99921,338116.29142451286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338119.67372632027,338119.67372632027,nan,nan,nan,nan,nan,nan
99937,nan,nan,0.0006210163,338119.37500109675,nan,nan,nan,nan,-0.0002642357,338119.6243019104,nan,nan,99922,338119.67372632027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338123.05730366707,338123.05730366707,nan,nan,nan,nan,nan,nan
99938,nan,nan,0.0006210826,338122.75857844355,nan,nan,nan,nan,-0.0002642268,338123.0085949898,nan,nan,99923,338123.05730366707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338126.4406619072,338126.4406619072,nan,nan,nan,nan,nan,nan
99939,nan,nan,0.0006211355,338126.1419366837,nan,nan,nan,nan,-0.0002642333,338126.39157295227,nan,nan,99924,338126.4406619072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338129.82256674767,338129.82256674767,nan,nan,nan,nan,nan,nan
99940,nan,nan,0.0006209756,338129.52384152415,nan,nan,nan,nan,-0.0002642366,338129.7733592987,nan,nan,99925,338129.82256674767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338133.20660972595,338133.20660972595,nan,nan,nan,nan,nan,nan
99941,nan,nan,0.0006210045,338132.90788450243,nan,nan,nan,nan,-0.0002642255,338133.15759420395,nan,nan,99926,338133.20660972595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338136.5863041878,338136.5863041878,nan,nan,nan,nan,nan,nan
99942,nan,nan,0.00062101,338136.28757896426,nan,nan,nan,nan,-0.0002642361,338136.53823685646,nan,nan,99927,338136.5863041878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338139.97177290916,338139.97177290916,nan,nan,nan,nan,nan,nan
99943,nan,nan,0.0006211211,338139.67304768565,nan,nan,nan,nan,-0.000264236,338139.92189741135,nan,nan,99928,338139.97177290916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338143.3543508053,338143.3543508053,nan,nan,nan,nan,nan,nan
99944,nan,nan,0.0006208795,338143.05459084513,nan,nan,nan,nan,-0.000264226,338143.3044331074,nan,nan,99929,338143.35331606865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338146.7349317074,338146.7349317074,nan,nan,nan,nan,nan,nan
99945,nan,nan,0.0006210971,338146.43523731234,nan,nan,nan,nan,-0.0002642283,338146.685901165,nan,nan,99930,338146.73396253586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338150.1144399643,338150.1144399643,nan,nan,nan,nan,nan,nan
99946,nan,nan,0.0006211009,338149.8157147408,nan,nan,nan,nan,-0.0002642403,338150.0664076805,nan,nan,99931,338150.1144399643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338153.4949772358,338153.4949772358,nan,nan,nan,nan,nan,nan
99947,nan,nan,0.0006211946,338153.19525184634,nan,nan,nan,nan,-0.000264224,338153.4459455013,nan,nan,99932,338153.49397706985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338156.8801038265,338156.8801038265,nan,nan,nan,nan,nan,nan
99948,nan,nan,0.0006208689,338156.58035149577,nan,nan,nan,nan,-0.0002642209,338156.83067703247,nan,nan,99933,338156.8790767193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338160.2631070614,338160.2631070614,nan,nan,nan,nan,nan,nan
99949,nan,nan,0.0006210626,338159.96338691714,nan,nan,nan,nan,-0.000264234,338160.2132382393,nan,nan,99934,338160.26211214066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338163.6464550495,338163.6464550495,nan,nan,nan,nan,nan,nan
99950,nan,nan,0.0006210698,338163.347729826,nan,nan,nan,nan,-0.0002642365,338163.596968174,nan,nan,99935,338163.6464550495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338167.02758288383,338167.02758288383,nan,nan,nan,nan,nan,nan
99951,nan,nan,0.0006210663,338166.7288576603,nan,nan,nan,nan,-0.0002642356,338166.9789214134,nan,nan,99936,338167.02758288383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338170.4119691849,338170.4119691849,nan,nan,nan,nan,nan,nan
99952,nan,nan,0.0006209847,338170.11324396136,nan,nan,nan,nan,-0.0002642351,338170.3628528118,nan,nan,99937,338170.4119691849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338173.79624557495,338173.79624557495,nan,nan,nan,nan,nan,nan
99953,nan,nan,0.0006210318,338173.49752035143,nan,nan,nan,nan,-0.0002642298,338173.7465131283,nan,nan,99938,338173.79624557495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338177.17924690247,338177.17924690247,nan,nan,nan,nan,nan,nan
99954,nan,nan,0.0006209899,338176.88052167895,nan,nan,nan,nan,-0.000264236,338177.12984752655,nan,nan,99939,338177.17924690247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338180.56203246117,338180.56203246117,nan,nan,nan,nan,nan,nan
99955,nan,nan,0.0006209477,338180.26330723765,nan,nan,nan,nan,-0.000264236,338180.51292705536,nan,nan,99940,338180.56203246117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338183.9454431534,338183.9454431534,nan,nan,nan,nan,nan,nan
99956,nan,nan,0.0006208825,338183.6456843853,nan,nan,nan,nan,-0.0002642244,338183.89553022385,nan,nan,99941,338183.94440960884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338187.329416275,338187.329416275,nan,nan,nan,nan,nan,nan
99957,nan,nan,0.0006210238,338187.0296477318,nan,nan,nan,nan,-0.0002642311,338187.2797586918,nan,nan,99942,338187.3283729553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338190.71083140373,338190.71083140373,nan,nan,nan,nan,nan,nan
99958,nan,nan,0.0006208949,338190.4121061802,nan,nan,nan,nan,-0.0002642204,338190.6616847515,nan,nan,99943,338190.71083140373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338194.0907280445,338194.0907280445,nan,nan,nan,nan,nan,nan
99959,nan,nan,0.0006210157,338193.792002821,nan,nan,nan,nan,-0.0002642329,338194.0426521301,nan,nan,99944,338194.0907280445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338197.4711341858,338197.4711341858,nan,nan,nan,nan,nan,nan
99960,nan,nan,0.0006211513,338197.1714054585,nan,nan,nan,nan,-0.0002642357,338197.4230642319,nan,nan,99945,338197.470130682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338200.8551416397,338200.8551416397,nan,nan,nan,nan,nan,nan
99961,nan,nan,0.0006209762,338200.5564164162,nan,nan,nan,nan,-0.0002642272,338200.80627298355,nan,nan,99946,338200.8551416397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338204.238915205,338204.238915205,nan,nan,nan,nan,nan,nan
99962,nan,nan,0.0006210007,338203.9401899815,nan,nan,nan,nan,-0.0002642348,338204.19025683403,nan,nan,99947,338204.238915205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338207.6218454838,338207.6218454838,nan,nan,nan,nan,nan,nan
99963,nan,nan,0.0006210225,338207.32312026026,nan,nan,nan,nan,-0.0002642277,338207.57270026207,nan,nan,99948,338207.6218454838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338211.0062932968,338211.0062932968,nan,nan,nan,nan,nan,nan
99964,nan,nan,0.0006210345,338210.7075680733,nan,nan,nan,nan,-0.0002642314,338210.95690894127,nan,nan,99949,338211.0062932968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338214.38794994354,338214.38794994354,nan,nan,nan,nan,nan,nan
99965,nan,nan,0.0006209795,338214.08922472,nan,nan,nan,nan,-0.0002642324,338214.3393301964,nan,nan,99950,338214.38794994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338217.7701921463,338217.7701921463,nan,nan,nan,nan,nan,nan
99966,nan,nan,0.0006210605,338217.4714669228,nan,nan,nan,nan,-0.0002642365,338217.7211124897,nan,nan,99951,338217.7701921463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338221.1548910141,338221.1548910141,nan,nan,nan,nan,nan,nan
99967,nan,nan,0.0006210272,338220.8561657906,nan,nan,nan,nan,-0.0002642293,338221.10498309135,nan,nan,99952,338221.1548910141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338224.53692674637,338224.53692674637,nan,nan,nan,nan,nan,nan
99968,nan,nan,0.0006209605,338224.23716440203,nan,nan,nan,nan,-0.0002642241,338224.48752355576,nan,nan,99953,338224.53588962555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338227.9214117527,338227.9214117527,nan,nan,nan,nan,nan,nan
99969,nan,nan,0.0006209726,338227.6226865292,nan,nan,nan,nan,-0.0002642352,338227.87240457535,nan,nan,99954,338227.9214117527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338231.3049440384,338231.3049440384,nan,nan,nan,nan,nan,nan
99970,nan,nan,0.0006209657,338231.0062188149,nan,nan,nan,nan,-0.0002642251,338231.25587773323,nan,nan,99955,338231.3049440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338234.68821907043,338234.68821907043,nan,nan,nan,nan,nan,nan
99971,nan,nan,0.0006209988,338234.38849320414,nan,nan,nan,nan,-0.0002642395,338234.63878655434,nan,nan,99956,338234.68721842766,nan,nan,338234.68821907043,338238.17121481895,nan,nan,nan,nan,3.0673977482083563,338238.17121481895,nan,nan,338238.17121481895,338238.17121481895,nan,nan,nan,nan,0.008989383995094422,338238.17021107674
99972,nan,nan,0.0006209147,338237.7714911938,nan,nan,nan,nan,-0.0002642253,338238.0215396881,nan,nan,99957,338238.17121481895,nan,nan,338238.17121481895,338241.5546236038,nan,nan,nan,nan,3.8914747551897055,338241.5546236038,nan,nan,338241.5546236038,338241.5546236038,nan,nan,nan,nan,0.005727844665997431,338241.5536234379
99973,nan,nan,0.0006210133,338241.1528653145,nan,nan,nan,nan,-0.0002642156,338241.40351080894,nan,nan,99958,338241.5546236038,nan,nan,338241.5546236038,338244.9372997284,nan,nan,nan,nan,3.0673977482083563,338244.9372997284,nan,nan,338244.9372997284,338244.9372997284,nan,nan,nan,nan,0.024963479611473664,338244.9363000393
99974,nan,nan,0.0006208495,338244.5375396252,nan,nan,nan,nan,-0.0002642203,338244.78739213943,nan,nan,99959,338244.9372997284,nan,nan,338244.9372997284,338248.31716799736,nan,nan,nan,nan,3.616782419529256,338248.31716799736,nan,nan,338248.318169117,338248.318169117,nan,nan,nan,nan,0.014185257991745383,338248.31716799736
99975,nan,nan,0.0006209155,338247.91942229273,nan,nan,nan,nan,-0.0002642323,338248.16926312447,nan,nan,99960,338248.31716799736,nan,nan,338248.318169117,338251.702116251,nan,nan,nan,nan,4.02882092301993,338251.702116251,nan,nan,338251.702116251,338251.702116251,nan,nan,nan,nan,0.011486224924729716,338251.7011153698
99976,nan,nan,0.0006210342,338251.3023909569,nan,nan,nan,nan,-0.0002642316,338251.5528907776,nan,nan,99961,338251.702116251,nan,nan,338251.702116251,338255.0891017914,nan,nan,nan,nan,2.243320741227007,338255.0891017914,nan,nan,338255.0901017189,338255.0901017189,nan,nan,nan,nan,0.006075401686649806,338255.0891017914
99977,nan,nan,0.0006210774,338254.6831323147,nan,nan,nan,nan,-0.0002642248,338254.93479156494,nan,nan,99962,338255.0891017914,nan,nan,338255.0901017189,338258.4670627117,nan,nan,nan,nan,3.3420900838688063,338258.4670627117,nan,nan,338258.4670627117,338258.4670627117,nan,nan,nan,nan,0.011059696733540368,338258.46606230736
99978,nan,nan,0.000620991,338258.06747236254,nan,nan,nan,nan,-0.0002642412,338258.3170275688,nan,nan,99963,338258.4670627117,nan,nan,338258.4670627117,338261.84761428833,nan,nan,nan,nan,2.7927054125479067,338261.84761428833,nan,nan,338261.84861660004,338261.84861660004,nan,nan,nan,nan,0.005188177588578937,338261.84761428833
