index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37872,nan,nan,5.025365e-08,128147.045498991,nan,nan,nan,nan,-1.978e-07,128147.29579734802,nan,nan,37871,128147.34422421455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128147.34523153305,128147.34523153305,nan,nan,nan,nan,nan,nan
37873,nan,nan,1.455517e-08,128150.43027534484,nan,nan,nan,nan,-2.057e-07,128150.67965817451,nan,nan,37872,128150.72900056839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128150.72900056839,128150.72900056839,nan,nan,nan,nan,nan,nan
37874,nan,nan,1.532123e-09,128153.815538311,nan,nan,nan,nan,-2.062e-07,128154.0651216507,nan,nan,37873,128154.11426353455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128154.11426353455,128154.11426353455,nan,nan,nan,nan,nan,nan
37875,nan,nan,2.650574e-08,128157.19678297042,nan,nan,nan,nan,-2.038e-07,128157.44742417336,nan,nan,37874,128157.49550819397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128157.49550819397,128157.49550819397,nan,nan,nan,nan,nan,nan
37876,nan,nan,8.733104e-09,128160.58237519264,nan,nan,nan,nan,-2.056e-07,128160.83203339577,nan,nan,37875,128160.88110041618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128160.88110041618,128160.88110041618,nan,nan,nan,nan,nan,nan
37877,nan,nan,1.761942e-08,128163.96648039817,nan,nan,nan,nan,-2.058e-07,128164.21594381332,nan,nan,37876,128164.26520562172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128164.26520562172,128164.26520562172,nan,nan,nan,nan,nan,nan
37878,nan,nan,1.761942e-08,128167.34883179664,nan,nan,nan,nan,-2.039e-07,128167.59920406342,nan,nan,37877,128167.64755702019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128167.64855647087,128167.64855647087,nan,nan,nan,nan,nan,nan
37879,nan,nan,1.378911e-08,128170.73236074447,nan,nan,nan,nan,-2.028e-07,128170.98298311234,nan,nan,37878,128171.03204917908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128171.03204917908,128171.03204917908,nan,nan,nan,nan,nan,nan
37880,nan,nan,1.149092e-08,128174.11536755561,nan,nan,nan,nan,-2.08e-07,128174.36603283882,nan,nan,37879,128174.41409277916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128174.41409277916,128174.41409277916,nan,nan,nan,nan,nan,nan
37881,nan,nan,5.010043e-08,128177.50039830207,nan,nan,nan,nan,-2.098e-07,128177.75096559525,nan,nan,37880,128177.79912352562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128177.80003285408,128177.80003285408,nan,nan,nan,nan,nan,nan
37882,nan,nan,2.022403e-08,128180.88280191421,nan,nan,nan,nan,-2.102e-07,128181.13304281235,nan,nan,37881,128181.18152713776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128181.18254327774,128181.18254327774,nan,nan,nan,nan,nan,nan
37883,nan,nan,3.753703e-08,128184.26531710624,nan,nan,nan,nan,-2.153e-07,128184.51497650146,nan,nan,37882,128184.56404232979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128184.56404232979,128184.56404232979,nan,nan,nan,nan,nan,nan
37884,nan,nan,1.348269e-08,128187.64857497215,nan,nan,nan,nan,-2.001e-07,128187.89796805382,nan,nan,37883,128187.9473001957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128187.9473001957,128187.9473001957,nan,nan,nan,nan,nan,nan
37885,nan,nan,2.390112e-08,128191.0275525093,nan,nan,nan,nan,-2.013e-07,128191.27821183205,nan,nan,37884,128191.32627773285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128191.32727789879,128191.32727789879,nan,nan,nan,nan,nan,nan
37886,nan,nan,1.516802e-08,128194.40813150405,nan,nan,nan,nan,-2.141e-07,128194.6587896347,nan,nan,37885,128194.7068567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128194.7068567276,128194.7068567276,nan,nan,nan,nan,nan,nan
37887,nan,nan,1.761942e-08,128197.79315938949,nan,nan,nan,nan,-1.936e-07,128198.04286456108,nan,nan,37886,128198.09188461304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128198.09188461304,128198.09188461304,nan,nan,nan,nan,nan,nan
37888,nan,nan,8.733104e-09,128201.17741217613,nan,nan,nan,nan,-1.968e-07,128201.4269938469,nan,nan,37887,128201.47613739967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128201.47613739967,128201.47613739967,nan,nan,nan,nan,nan,nan
37889,nan,nan,9.652377e-09,128204.55916848182,nan,nan,nan,nan,-2.116e-07,128204.81019473076,nan,nan,37888,128204.85789370537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128204.85889267921,128204.85889267921,nan,nan,nan,nan,nan,nan
37890,nan,nan,2.313507e-08,128207.94241681098,nan,nan,nan,nan,-2.009e-07,128208.19201612473,nan,nan,37889,128208.24114203453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128208.24114203453,128208.24114203453,nan,nan,nan,nan,nan,nan
37891,nan,nan,4.35123e-08,128211.32818379402,nan,nan,nan,nan,-2.029e-07,128211.5771791935,nan,nan,37890,128211.62690901756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128211.62690901756,128211.62690901756,nan,nan,nan,nan,nan,nan
37892,nan,nan,1.317626e-08,128214.71171894073,nan,nan,nan,nan,-1.936e-07,128214.96169185638,nan,nan,37891,128215.01044416428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128215.01143789291,128215.01143789291,nan,nan,nan,nan,nan,nan
37893,nan,nan,3.830309e-09,128218.09557452201,nan,nan,nan,nan,-2.095e-07,128218.34442663193,nan,nan,37892,128218.39429974556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128218.39429974556,128218.39429974556,nan,nan,nan,nan,nan,nan
37894,nan,nan,1.24102e-08,128221.47825875282,nan,nan,nan,nan,-2.081e-07,128221.72792243958,nan,nan,37893,128221.77698397636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128221.77698397636,128221.77698397636,nan,nan,nan,nan,nan,nan
37895,nan,nan,0.0,128224.86324825286,nan,nan,nan,nan,-2.117e-07,128225.1129682064,nan,nan,37894,128225.16197347641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128225.16197347641,128225.16197347641,nan,nan,nan,nan,nan,nan
37896,nan,nan,2.451398e-08,128228.24625196456,nan,nan,nan,nan,-2.123e-07,128228.49614930153,nan,nan,37895,128228.54497718811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128228.54497718811,128228.54497718811,nan,nan,nan,nan,nan,nan
37897,nan,nan,4.933438e-08,128231.62791314124,nan,nan,nan,nan,-2.027e-07,128231.87829637527,nan,nan,37896,128231.92663836479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128231.92765593529,128231.92765593529,nan,nan,nan,nan,nan,nan
37898,nan,nan,2.773144e-08,128235.01057043075,nan,nan,nan,nan,-2.041e-07,128235.26073527336,nan,nan,37897,128235.3092956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128235.31031036377,128235.31031036377,nan,nan,nan,nan,nan,nan
37899,nan,nan,3.064247e-08,128238.39470067024,nan,nan,nan,nan,-2.127e-07,128238.64334201813,nan,nan,37898,128238.69342589378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128238.69342589378,128238.69342589378,nan,nan,nan,nan,nan,nan
37900,nan,nan,1.516802e-08,128241.77862968444,nan,nan,nan,nan,-2.161e-07,128242.02826571465,nan,nan,37899,128242.07735490799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128242.07735490799,128242.07735490799,nan,nan,nan,nan,nan,nan
37901,nan,nan,3.830309e-09,128245.15918126106,nan,nan,nan,nan,-2.058e-07,128245.40902590752,nan,nan,37900,128245.4579064846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128245.4579064846,128245.4579064846,nan,nan,nan,nan,nan,nan
37902,nan,nan,5.822068e-08,128248.54372992515,nan,nan,nan,nan,-2.071e-07,128248.79338121414,nan,nan,37901,128248.8424551487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128248.84346103668,128248.84346103668,nan,nan,nan,nan,nan,nan
37903,nan,nan,8.273465e-09,128251.92556276321,nan,nan,nan,nan,-2.127e-07,128252.17621660233,nan,nan,37902,128252.22428798676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128252.22428798676,128252.22428798676,nan,nan,nan,nan,nan,nan
37904,nan,nan,6.266384e-08,128255.30918850898,nan,nan,nan,nan,-2.019e-07,128255.55955195427,nan,nan,37903,128255.60891675949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128255.60891675949,128255.60891675949,nan,nan,nan,nan,nan,nan
37905,nan,nan,2.390112e-08,128258.69191923141,nan,nan,nan,nan,-2.142e-07,128258.942258358,nan,nan,37904,128258.99064445496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128258.99164319038,128258.99164319038,nan,nan,nan,nan,nan,nan
37906,nan,nan,6.741344e-09,128262.07592549323,nan,nan,nan,nan,-2.069e-07,128262.32577323914,nan,nan,37905,128262.37465071678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128262.37568593025,128262.37568593025,nan,nan,nan,nan,nan,nan
37907,nan,nan,1.164414e-08,128265.46200051307,nan,nan,nan,nan,-2.147e-07,128265.71084618568,nan,nan,37906,128265.76072573662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128265.76072573662,128265.76072573662,nan,nan,nan,nan,nan,nan
37908,nan,nan,2.941677e-08,128268.84320249557,nan,nan,nan,nan,-2.062e-07,128269.09331727028,nan,nan,37907,128269.14192771912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128269.1429259777,128269.1429259777,nan,nan,128269.1429259777,128272.82476496696,nan,nan
37909,nan,nan,1.945797e-08,128272.2276028633,nan,nan,nan,nan,-2.147e-07,128272.47727513313,nan,nan,37908,128272.52632808685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128272.82580590248,128272.82580590248,nan,nan,nan,nan,nan,nan
37910,nan,nan,4.810867e-08,128275.60888328552,nan,nan,nan,nan,-2.083e-07,128275.85833311081,nan,nan,37909,128275.90760850906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128275.90760850906,128275.90760850906,nan,nan,nan,nan,nan,nan
37911,nan,nan,0.0,128278.9917277336,nan,nan,nan,nan,-2.052e-07,128279.24162244797,nan,nan,37910,128279.29045295715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128279.29045295715,128279.29045295715,nan,nan,nan,nan,nan,nan
37912,nan,nan,1.654693e-08,128282.37420024871,nan,nan,nan,nan,-2.062e-07,128282.62418270111,nan,nan,37911,128282.67292547226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128282.67292547226,128282.67292547226,nan,nan,nan,nan,nan,nan
37913,nan,nan,7.660618e-09,128285.75840249061,nan,nan,nan,nan,-2.189e-07,128286.0083360672,nan,nan,37912,128286.05712771416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128286.05712771416,128286.05712771416,nan,nan,nan,nan,nan,nan
37914,nan,nan,2.619931e-08,128289.14272704124,nan,nan,nan,nan,-2.092e-07,128289.39245510101,nan,nan,37913,128289.44145226479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128289.44145226479,128289.44145226479,nan,nan,nan,nan,nan,nan
37915,nan,nan,1.823227e-08,128292.52418198585,nan,nan,nan,nan,-2.08e-07,128292.7737789154,nan,nan,37914,128292.8229072094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128292.82386898994,128292.82386898994,nan,nan,nan,nan,nan,nan
37916,nan,nan,8.426676e-09,128295.91113867759,nan,nan,nan,nan,-2.106e-07,128296.16018486023,nan,nan,37915,128296.20986390114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128296.20986390114,128296.20986390114,nan,nan,nan,nan,nan,nan
37917,nan,nan,2.374791e-08,128299.2921084404,nan,nan,nan,nan,-2.153e-07,128299.54276919365,nan,nan,37916,128299.59083366394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128299.59183382988,128299.59183382988,nan,nan,nan,nan,nan,nan
37918,nan,nan,4.10609e-08,128302.67710700035,nan,nan,nan,nan,-2.094e-07,128302.92695260048,nan,nan,37917,128302.97583222389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128302.97686505318,128302.97686505318,nan,nan,nan,nan,nan,nan
37919,nan,nan,6.128494e-10,128306.0608979702,nan,nan,nan,nan,-2.175e-07,128306.3102838993,nan,nan,37918,128306.35962319374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128306.35962319374,128306.35962319374,nan,nan,nan,nan,nan,nan
37920,nan,nan,1.317626e-08,128309.44330229759,nan,nan,nan,nan,-2.111e-07,128309.69329738617,nan,nan,37919,128309.74202752113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128309.74298548698,128309.74298548698,nan,nan,nan,nan,nan,nan
37921,nan,nan,4.71894e-08,128312.82320156097,nan,nan,nan,nan,-2.1e-07,128313.07386136055,nan,nan,37920,128313.12192678452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128313.12192678452,128313.12192678452,nan,nan,nan,nan,nan,nan
37922,nan,nan,1.685336e-08,128316.20796003341,nan,nan,nan,nan,-2.177e-07,128316.45680737495,nan,nan,37921,128316.50668525696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128316.50668525696,128316.50668525696,nan,nan,nan,nan,nan,nan
37923,nan,nan,2.451397e-09,128319.59238877296,nan,nan,nan,nan,-2.153e-07,128319.84220600128,nan,nan,37922,128319.8911139965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128319.89215135574,128319.89215135574,nan,nan,nan,nan,nan,nan
37924,nan,nan,2.267543e-08,128322.9766351223,nan,nan,nan,nan,-2.145e-07,128323.22651267052,nan,nan,37923,128323.27536034584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128323.27536034584,128323.27536034584,nan,nan,nan,nan,nan,nan
37925,nan,nan,1.378911e-08,128326.3599840641,nan,nan,nan,nan,-2.183e-07,128326.60896396637,nan,nan,37924,128326.65870928764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128326.65870928764,128326.65870928764,nan,nan,nan,nan,nan,nan
37926,nan,nan,1.271663e-08,128329.74199523925,nan,nan,nan,nan,-2.272e-07,128329.99239850044,nan,nan,37925,128330.0407204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128330.04175639153,128330.04175639153,nan,nan,nan,nan,nan,nan
37927,nan,nan,3.98352e-08,128333.12746038436,nan,nan,nan,nan,-2.164e-07,128333.37730574608,nan,nan,37926,128333.42618560791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128333.42719388008,128333.42719388008,nan,nan,nan,nan,nan,nan
37928,nan,nan,6.741342e-09,128336.50998392105,nan,nan,nan,nan,-2.142e-07,128336.76058149338,nan,nan,37927,128336.80967092514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128336.80967092514,128336.80967092514,nan,nan,nan,nan,nan,nan
37929,nan,nan,4.289944e-09,128339.89539589881,nan,nan,nan,nan,-2.253e-07,128340.14405059814,nan,nan,37928,128340.19412112236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128340.19412112236,128340.19412112236,nan,nan,nan,nan,nan,nan
37930,nan,nan,1.087807e-08,128343.2774228096,nan,nan,nan,nan,-2.047e-07,128343.52770709991,nan,nan,37929,128343.57614803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128343.5771472454,128343.5771472454,nan,nan,nan,nan,nan,nan
37931,nan,nan,1.470838e-08,128346.6621409893,nan,nan,nan,nan,-2.086e-07,128346.91254591942,nan,nan,37930,128346.96086621284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128346.96189785004,128346.96189785004,nan,nan,nan,nan,nan,nan
37932,nan,nan,2.619931e-08,128350.04601659774,nan,nan,nan,nan,-2.031e-07,128350.2955956459,nan,nan,37931,128350.34474182129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128350.34474182129,128350.34474182129,nan,nan,nan,nan,nan,nan
37933,nan,nan,5.056006e-09,128353.42739048004,nan,nan,nan,nan,-2.196e-07,128353.6775739193,nan,nan,37932,128353.72611570358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128353.72711133957,128353.72711133957,nan,nan,nan,nan,nan,nan
37934,nan,nan,1.654693e-08,128356.81318726539,nan,nan,nan,nan,-2.116e-07,128357.06284689903,nan,nan,37933,128357.11191248894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128357.11191248894,128357.11191248894,nan,nan,nan,nan,nan,nan
37935,nan,nan,4.412516e-08,128360.19708099365,nan,nan,nan,nan,-2.006e-07,128360.44608020782,nan,nan,37934,128360.4958062172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128360.4958062172,128360.4958062172,nan,nan,nan,nan,nan,nan
37936,nan,nan,1.164413e-08,128363.58118953704,nan,nan,nan,nan,-2.187e-07,128363.82993006706,nan,nan,37935,128363.87991476059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128363.87991476059,128363.87991476059,nan,nan,nan,nan,nan,nan
37937,nan,nan,1.286984e-08,128366.96223607063,nan,nan,nan,nan,-1.966e-07,128367.21250486374,nan,nan,37936,128367.26096129417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128367.26198363304,128367.26198363304,nan,nan,nan,nan,nan,nan
37938,nan,nan,5.178577e-08,128370.34768428802,nan,nan,nan,nan,-2.118e-07,128370.59753274918,nan,nan,37937,128370.64640951157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128370.64741325378,128370.64741325378,nan,nan,nan,nan,nan,nan
37939,nan,nan,3.799666e-08,128373.72740736007,nan,nan,nan,nan,-2.006e-07,128373.97809553146,nan,nan,37938,128374.02613258362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128374.0271320343,128374.0271320343,nan,nan,nan,nan,nan,nan
37940,nan,nan,2.650573e-08,128377.1137980461,nan,nan,nan,nan,-2.001e-07,128377.36364579201,nan,nan,37939,128377.41252326965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128377.41252326965,128377.41252326965,nan,nan,nan,nan,nan,nan
37941,nan,nan,5.622891e-08,128380.49569454193,nan,nan,nan,nan,-1.999e-07,128380.74556922913,nan,nan,37940,128380.79441976547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128380.79441976547,128380.79441976547,nan,nan,nan,nan,nan,nan
37942,nan,nan,2.451398e-09,128383.88035740852,nan,nan,nan,nan,-2.071e-07,128384.12997531891,nan,nan,37941,128384.17908263206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128384.17908263206,128384.17908263206,nan,nan,nan,nan,nan,nan
37943,nan,nan,8.426678e-09,128387.26061453819,nan,nan,nan,nan,-2.014e-07,128387.51130390167,nan,nan,37942,128387.55933976173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128387.55933976173,128387.55933976173,nan,nan,nan,nan,nan,nan
37944,nan,nan,3.523884e-08,128390.646219635,nan,nan,nan,nan,-1.957e-07,128390.89576458931,nan,nan,37943,128390.94494485855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128390.94494485855,128390.94494485855,nan,nan,nan,nan,nan,nan
37945,nan,nan,2.267542e-08,128394.03070940971,nan,nan,nan,nan,-1.921e-07,128394.28015089035,nan,nan,37944,128394.32943463326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128394.32943463326,128394.32943463326,nan,nan,nan,nan,nan,nan
37946,nan,nan,7.35419e-09,128397.41378726959,nan,nan,nan,nan,-1.914e-07,128397.66407203674,nan,nan,37945,128397.71251249313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128397.71351671219,128397.71351671219,nan,nan,nan,nan,nan,nan
37947,nan,nan,4.979401e-08,128400.79646673202,nan,nan,nan,nan,-2.041e-07,128401.0467813015,nan,nan,37946,128401.09519195557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128401.09619188309,128401.09619188309,nan,nan,nan,nan,nan,nan
37948,nan,nan,1.026523e-08,128404.1799346447,nan,nan,nan,nan,-1.981e-07,128404.4296271801,nan,nan,37947,128404.47865986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128404.47865986824,128404.47865986824,nan,nan,nan,nan,nan,nan
37949,nan,nan,1.74662e-08,128407.56336178779,nan,nan,nan,nan,-2.07e-07,128407.81301021576,nan,nan,37948,128407.86208701134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128407.86208701134,128407.86208701134,nan,nan,nan,nan,nan,nan
37950,nan,nan,3.615811e-08,128410.9475950241,nan,nan,nan,nan,-2.046e-07,128411.19789028168,nan,nan,37949,128411.24732065201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128411.24732065201,128411.24732065201,nan,nan,nan,nan,nan,nan
37951,nan,nan,1.133771e-08,128414.33210744857,nan,nan,nan,nan,-2.038e-07,128414.58180499077,nan,nan,37950,128414.63083267212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128414.63083267212,128414.63083267212,nan,nan,nan,nan,nan,nan
37952,nan,nan,6.036566e-08,128417.71577539443,nan,nan,nan,nan,-2.041e-07,128417.96561431885,nan,nan,37951,128418.01450061798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128418.01450061798,128418.01450061798,nan,nan,nan,nan,nan,nan
37953,nan,nan,4.657654e-08,128421.10057678222,nan,nan,nan,nan,-2.019e-07,128421.34968805313,nan,nan,37952,128421.39930200577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128421.39930200577,128421.39930200577,nan,nan,nan,nan,nan,nan
37954,nan,nan,1.195056e-08,128424.48431148528,nan,nan,nan,nan,-1.92e-07,128424.73373174667,nan,nan,37953,128424.78303670883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128424.78303670883,128424.78303670883,nan,nan,nan,nan,nan,nan
37955,nan,nan,6.189778e-08,128427.86596956252,nan,nan,nan,nan,-1.996e-07,128428.1158440113,nan,nan,37954,128428.16469478607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128428.16469478607,128428.16469478607,nan,nan,nan,nan,nan,nan
37956,nan,nan,1.899833e-08,128431.24702515602,nan,nan,nan,nan,-2.089e-07,128431.49771428108,nan,nan,37955,128431.54575037956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128431.54575037956,128431.54575037956,nan,nan,nan,nan,nan,nan
37957,nan,nan,5.331789e-08,128434.62786617278,nan,nan,nan,nan,-2.013e-07,128434.87852668762,nan,nan,37956,128434.92659139633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128434.92659139633,128434.92659139633,nan,nan,nan,nan,nan,nan
37958,nan,nan,1.455517e-08,128438.01251044273,nan,nan,nan,nan,-1.98e-07,128438.26190423965,nan,nan,37957,128438.31123566628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128438.31123566628,128438.31123566628,nan,nan,nan,nan,nan,nan
37959,nan,nan,1.654693e-08,128441.39749302863,nan,nan,nan,nan,-1.981e-07,128441.64696741104,nan,nan,37958,128441.69621825218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128441.69621825218,128441.69621825218,nan,nan,nan,nan,nan,nan
37960,nan,nan,2.35947e-08,128444.78191246986,nan,nan,nan,nan,-2.033e-07,128445.0314552784,nan,nan,37959,128445.0806376934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128445.0806376934,128445.0806376934,nan,nan,nan,nan,nan,nan
37961,nan,nan,7.047767e-09,128448.16514029502,nan,nan,nan,nan,-2.044e-07,128448.41488003731,nan,nan,37960,128448.46386551857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128448.46386551857,128448.46386551857,nan,nan,nan,nan,nan,nan
37962,nan,nan,8.733101e-09,128451.54759302139,nan,nan,nan,nan,-1.987e-07,128451.79655218124,nan,nan,37961,128451.84631824493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128451.84631824493,128451.84631824493,nan,nan,nan,nan,nan,nan
37963,nan,nan,5.515643e-09,128454.93219127654,nan,nan,nan,nan,-2.098e-07,128455.1817009449,nan,nan,37962,128455.23091650009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128455.23091650009,128455.23091650009,nan,nan,nan,nan,nan,nan
37964,nan,nan,3.018282e-08,128458.3146285057,nan,nan,nan,nan,-2.104e-07,128458.56464505196,nan,nan,37963,128458.61335372925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128458.61436533928,128458.61436533928,nan,nan,nan,nan,nan,nan
37965,nan,nan,2.788465e-08,128461.69754185676,nan,nan,nan,nan,-2.098e-07,128461.94800496101,nan,nan,37964,128461.9962670803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128461.99729061127,128461.99729061127,nan,nan,nan,nan,nan,nan
37966,nan,nan,2.175615e-08,128465.07898416519,nan,nan,nan,nan,-2.126e-07,128465.33005809784,nan,nan,37965,128465.37770938873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128465.37867331505,128465.37867331505,nan,nan,nan,nan,nan,nan
37967,nan,nan,8.365393e-08,128468.46603217124,nan,nan,nan,nan,-2.135e-07,128468.7156291008,nan,nan,37966,128468.76475739479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128468.76475739479,128468.76475739479,nan,nan,nan,nan,nan,nan
