index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48867,nan,nan,1.639374e-08,165348.22585811614,nan,nan,nan,nan,-1.915e-07,165348.47550058365,nan,nan,48866,165348.5245833397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165348.5245833397,165348.5245833397,nan,nan,nan,nan,nan,nan
48868,nan,nan,2.374794e-08,165351.60991396903,nan,nan,nan,nan,-1.877e-07,165351.85960912704,nan,nan,48867,165351.90863919258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165351.90863919258,165351.90863919258,nan,nan,nan,nan,nan,nan
48869,nan,nan,1.731302e-08,165354.9921471119,nan,nan,nan,nan,-1.935e-07,165355.2418551445,nan,nan,48868,165355.29087233543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165355.29087233543,165355.29087233543,nan,nan,nan,nan,nan,nan
48870,nan,nan,2.604613e-09,165358.37602653503,nan,nan,nan,nan,-1.98e-07,165358.6266913414,nan,nan,48869,165358.67475175858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165358.67475175858,165358.67475175858,nan,nan,nan,nan,nan,nan
48871,nan,nan,4.182701e-08,165361.76164736747,nan,nan,nan,nan,-2.005e-07,165362.01149773598,nan,nan,48870,165362.06037259102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165362.06140565872,165362.06140565872,nan,nan,nan,nan,nan,nan
48872,nan,nan,2.328831e-08,165365.14593782424,nan,nan,nan,nan,-1.95e-07,165365.3957157135,nan,nan,48871,165365.4446630478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165365.4446630478,165365.4446630478,nan,nan,nan,nan,nan,nan
48873,nan,nan,4.228665e-08,165368.5282236576,nan,nan,nan,nan,-1.917e-07,165368.77780675888,nan,nan,48872,165368.82694888115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165368.82694888115,165368.82694888115,nan,nan,nan,nan,nan,nan
48874,nan,nan,2.788468e-08,165371.91192069053,nan,nan,nan,nan,-2.013e-07,165372.16134786606,nan,nan,48873,165372.21064591408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165372.21064591408,165372.21064591408,nan,nan,nan,nan,nan,nan
48875,nan,nan,4.473806e-08,165375.29506959915,nan,nan,nan,nan,-1.894e-07,165375.5449438095,nan,nan,48874,165375.5937948227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165375.5937948227,165375.5937948227,nan,nan,nan,nan,nan,nan
48876,nan,nan,6.128501e-08,165378.67816796302,nan,nan,nan,nan,-1.939e-07,165378.9278743267,nan,nan,48875,165378.97689318657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165378.97689318657,165378.97689318657,nan,nan,nan,nan,nan,nan
48877,nan,nan,1.746623e-08,165382.06129112243,nan,nan,nan,nan,-2.08e-07,165382.31072974205,nan,nan,48876,165382.36001634598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165382.36001634598,165382.36001634598,nan,nan,nan,nan,nan,nan
48878,nan,nan,2.635256e-08,165385.44343652725,nan,nan,nan,nan,-1.967e-07,165385.69368886948,nan,nan,48877,165385.74312353134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165385.74312353134,165385.74312353134,nan,nan,nan,nan,nan,nan
48879,nan,nan,6.588139e-09,165388.8278562069,nan,nan,nan,nan,-1.964e-07,165389.07759451866,nan,nan,48878,165389.12658143044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165389.12658143044,165389.12658143044,nan,nan,nan,nan,nan,nan
48880,nan,nan,2.451401e-09,165392.2071718216,nan,nan,nan,nan,-1.975e-07,165392.45783042908,nan,nan,48879,165392.50589704514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165392.50589704514,165392.50589704514,nan,nan,nan,nan,nan,nan
48881,nan,nan,5.301153e-08,165395.59188570976,nan,nan,nan,nan,-1.943e-07,165395.8417956829,nan,nan,48880,165395.8906109333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165395.8906109333,165395.8906109333,nan,nan,nan,nan,nan,nan
48882,nan,nan,2.558649e-08,165398.97610225677,nan,nan,nan,nan,-1.926e-07,165399.22596764565,nan,nan,48881,165399.27482748032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165399.27482748032,165399.27482748032,nan,nan,nan,nan,nan,nan
48883,nan,nan,2.635255e-08,165402.3575650692,nan,nan,nan,nan,-1.883e-07,165402.607919693,nan,nan,48882,165402.65629029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165402.6573073864,165402.6573073864,nan,nan,nan,nan,nan,nan
48884,nan,nan,4.366557e-08,165405.7405816555,nan,nan,nan,nan,-1.868e-07,165405.99104118347,nan,nan,48883,165406.03930687904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165406.03930687904,165406.03930687904,nan,nan,nan,nan,nan,nan
48885,nan,nan,3.156178e-08,165409.12391080856,nan,nan,nan,nan,-1.953e-07,165409.373619318,nan,nan,48884,165409.4226360321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165409.4226360321,165409.4226360321,nan,nan,nan,nan,nan,nan
48886,nan,nan,5.056014e-09,165412.50753440856,nan,nan,nan,nan,-1.945e-07,165412.75738286972,nan,nan,48885,165412.8062596321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165412.80728411674,165412.80728411674,nan,nan,nan,nan,nan,nan
48887,nan,nan,2.32883e-08,165415.8895324707,nan,nan,nan,nan,-1.997e-07,165416.1390004158,nan,nan,48886,165416.18825769424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165416.18825769424,165416.18825769424,nan,nan,nan,nan,nan,nan
48888,nan,nan,9.499177e-09,165419.2737039566,nan,nan,nan,nan,-2.029e-07,165419.52357769012,nan,nan,48887,165419.57242918015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165419.57242918015,165419.57242918015,nan,nan,nan,nan,nan,nan
48889,nan,nan,2.328831e-08,165422.65563025474,nan,nan,nan,nan,-2.004e-07,165422.90602254868,nan,nan,48888,165422.9543554783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165422.9553859234,165422.9553859234,nan,nan,nan,nan,nan,nan
48890,nan,nan,3.156178e-08,165426.03586711883,nan,nan,nan,nan,-1.91e-07,165426.28656315804,nan,nan,48889,165426.33459234238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165426.33459234238,165426.33459234238,nan,nan,nan,nan,nan,nan
48891,nan,nan,6.726031e-08,165429.41853251457,nan,nan,nan,nan,-1.92e-07,165429.66899085045,nan,nan,48890,165429.7172577381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165429.71825766563,165429.71825766563,nan,nan,nan,nan,nan,nan
48892,nan,nan,5.454367e-08,165432.80442037582,nan,nan,nan,nan,-1.93e-07,165433.05368185043,nan,nan,48891,165433.10314559937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165433.10314559937,165433.10314559937,nan,nan,nan,nan,nan,nan
48893,nan,nan,1.041845e-08,165436.18858876228,nan,nan,nan,nan,-1.854e-07,165436.43807148933,nan,nan,48892,165436.48731398582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165436.48731398582,165436.48731398582,nan,nan,nan,nan,nan,nan
48894,nan,nan,6.649423e-08,165439.5691262722,nan,nan,nan,nan,-1.874e-07,165439.81933665276,nan,nan,48893,165439.86785149574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165439.86881494522,165439.86881494522,nan,nan,nan,nan,nan,nan
48895,nan,nan,5.622899e-08,165442.95276727676,nan,nan,nan,nan,-2.024e-07,165443.2025156021,nan,nan,48894,165443.2514925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165443.25249314308,165443.25249314308,nan,nan,nan,nan,nan,nan
48896,nan,nan,2.528007e-08,165446.33538951873,nan,nan,nan,nan,-1.816e-07,165446.58503770828,nan,nan,48895,165446.63411474228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165446.63411474228,165446.63411474228,nan,nan,nan,nan,nan,nan
48897,nan,nan,2.911038e-09,165449.71738758087,nan,nan,nan,nan,-2.046e-07,165449.96801376343,nan,nan,48896,165450.0161128044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165450.0161128044,165450.0161128044,nan,nan,nan,nan,nan,nan
48898,nan,nan,9.958812e-09,165453.09700622558,nan,nan,nan,nan,-1.877e-07,165453.34766817093,nan,nan,48897,165453.39573144913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165453.39573144913,165453.39573144913,nan,nan,nan,nan,nan,nan
48899,nan,nan,8.258156e-08,165456.48051252365,nan,nan,nan,nan,-1.967e-07,165456.7311720848,nan,nan,48898,165456.7792377472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165456.7802374363,165456.7802374363,nan,nan,nan,nan,nan,nan
48900,nan,nan,4.964085e-08,165459.86466732025,nan,nan,nan,nan,-1.883e-07,165460.11505937576,nan,nan,48899,165460.1633925438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165460.16437411308,165460.16437411308,nan,nan,nan,nan,nan,nan
48901,nan,nan,3.248105e-08,165463.24749674796,nan,nan,nan,nan,-1.919e-07,165463.49734282494,nan,nan,48900,165463.5462219715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165463.5462219715,165463.5462219715,nan,nan,nan,nan,nan,nan
48902,nan,nan,2.436079e-08,165466.63278737068,nan,nan,nan,nan,-1.958e-07,165466.88316082954,nan,nan,48901,165466.93151259422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165466.93251919746,165466.93251919746,nan,nan,nan,nan,nan,nan
48903,nan,nan,3.263427e-08,165470.01652755737,nan,nan,nan,nan,-1.968e-07,165470.26613783836,nan,nan,48902,165470.3152527809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165470.3152527809,165470.3152527809,nan,nan,nan,nan,nan,nan
48904,nan,nan,1.823229e-08,165473.39941802024,nan,nan,nan,nan,-1.87e-07,165473.64911961555,nan,nan,48903,165473.6981432438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165473.6981432438,165473.6981432438,nan,nan,nan,nan,nan,nan
48905,nan,nan,2.144975e-08,165476.7820669651,nan,nan,nan,nan,-1.969e-07,165477.0319173336,nan,nan,48904,165477.08079218864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165477.08079218864,165477.08079218864,nan,nan,nan,nan,nan,nan
48906,nan,nan,5.898683e-08,165480.16577854156,nan,nan,nan,nan,-1.962e-07,165480.41604280472,nan,nan,48905,165480.4645037651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165480.4655046463,165480.4655046463,nan,nan,nan,nan,nan,nan
48907,nan,nan,3.094893e-08,165483.54951062202,nan,nan,nan,nan,-1.87e-07,165483.79881715775,nan,nan,48906,165483.84823584557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165483.84823584557,165483.84823584557,nan,nan,nan,nan,nan,nan
48908,nan,nan,5.469687e-08,165486.93189969062,nan,nan,nan,nan,-1.959e-07,165487.1815006733,nan,nan,48907,165487.23062491417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165487.23062491417,165487.23062491417,nan,nan,nan,nan,nan,nan
48909,nan,nan,2.619934e-08,165490.31543221473,nan,nan,nan,nan,-1.869e-07,165490.5650782585,nan,nan,48908,165490.61415743828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165490.61415743828,165490.61415743828,nan,nan,nan,nan,nan,nan
48910,nan,nan,2.528006e-08,165493.69959201812,nan,nan,nan,nan,-1.959e-07,165493.94859719276,nan,nan,48909,165493.99831724167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165493.99831724167,165493.99831724167,nan,nan,nan,nan,nan,nan
48911,nan,nan,1.072488e-09,165497.08163347244,nan,nan,nan,nan,-2.02e-07,165497.33188152313,nan,nan,48910,165497.38035869598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165497.38137221336,165497.38137221336,nan,nan,nan,nan,nan,nan
48912,nan,nan,2.436079e-08,165500.46550121307,nan,nan,nan,nan,-1.803e-07,165500.71515989304,nan,nan,48911,165500.76422643661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165500.76422643661,165500.76422643661,nan,nan,nan,nan,nan,nan
48913,nan,nan,2.267546e-08,165503.8480960369,nan,nan,nan,nan,-1.926e-07,165504.0981144905,nan,nan,48912,165504.14682126045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165504.14682126045,165504.14682126045,nan,nan,nan,nan,nan,nan
48914,nan,nan,3.048929e-08,165507.23140611648,nan,nan,nan,nan,-1.947e-07,165507.4811477661,nan,nan,48913,165507.53013134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165507.53013134003,165507.53013134003,nan,nan,nan,nan,nan,nan
48915,nan,nan,7.492092e-08,165510.61558499336,nan,nan,nan,nan,-1.868e-07,165510.86519479752,nan,nan,48914,165510.9143102169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165510.9143102169,165510.9143102169,nan,nan,nan,nan,nan,nan
48916,nan,nan,1.072488e-08,165513.99443569183,nan,nan,nan,nan,-1.975e-07,165514.2460963726,nan,nan,48915,165514.29316091537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165514.2941622734,165514.2941622734,nan,nan,nan,nan,nan,nan
48917,nan,nan,1.378913e-08,165517.37870016097,nan,nan,nan,nan,-1.883e-07,165517.6286790371,nan,nan,48916,165517.67742538452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165517.67842316628,165517.67842316628,nan,nan,nan,nan,nan,nan
48918,nan,nan,5.301153e-08,165520.7621239662,nan,nan,nan,nan,-1.872e-07,165521.0119612217,nan,nan,48917,165521.06084918976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165521.06084918976,165521.06084918976,nan,nan,nan,nan,nan,nan
48919,nan,nan,3.340033e-08,165524.14500870704,nan,nan,nan,nan,-1.926e-07,165524.39429855347,nan,nan,48918,165524.4437339306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165524.4437339306,165524.4437339306,nan,nan,nan,nan,nan,nan
48920,nan,nan,5.515651e-09,165527.52697029113,nan,nan,nan,nan,-1.971e-07,165527.77666306496,nan,nan,48919,165527.82569551468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165527.82672977448,165527.82672977448,nan,nan,nan,nan,nan,nan
48921,nan,nan,3.340033e-08,165530.9111618042,nan,nan,nan,nan,-1.891e-07,165531.16139817238,nan,nan,48920,165531.20988702774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165531.20988702774,165531.20988702774,nan,nan,nan,nan,nan,nan
48922,nan,nan,2.681218e-08,165534.29503741264,nan,nan,nan,nan,-1.795e-07,165534.5443367958,nan,nan,48921,165534.59376263618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165534.59376263618,165534.59376263618,nan,nan,nan,nan,nan,nan
48923,nan,nan,1.241021e-08,165537.67866482734,nan,nan,nan,nan,-1.905e-07,165537.9283607006,nan,nan,48922,165537.9773900509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165537.9773900509,165537.9773900509,nan,nan,nan,nan,nan,nan
48924,nan,nan,3.968205e-08,165541.06291689872,nan,nan,nan,nan,-1.794e-07,165541.31251096725,nan,nan,48923,165541.36164212227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165541.36164212227,165541.36164212227,nan,nan,nan,nan,nan,nan
48925,nan,nan,5.056014e-09,165544.44578757285,nan,nan,nan,nan,-2.01e-07,165544.69534540176,nan,nan,48924,165544.7445127964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165544.7445127964,165544.7445127964,nan,nan,nan,nan,nan,nan
48926,nan,nan,2.068369e-08,165547.82703557014,nan,nan,nan,nan,-1.889e-07,165548.07688069344,nan,nan,48925,165548.1257607937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165548.1257607937,165548.1257607937,nan,nan,nan,nan,nan,nan
48927,nan,nan,1.087809e-08,165551.2116953373,nan,nan,nan,nan,-1.861e-07,165551.4610607624,nan,nan,48926,165551.51042056084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165551.51042056084,165551.51042056084,nan,nan,nan,nan,nan,nan
48928,nan,nan,2.298188e-09,165554.59492578506,nan,nan,nan,nan,-1.999e-07,165554.84388399124,nan,nan,48927,165554.8936510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165554.8936510086,165554.8936510086,nan,nan,nan,nan,nan,nan
48929,nan,nan,1.271664e-08,165557.97667326927,nan,nan,nan,nan,-1.972e-07,165558.22630023956,nan,nan,48928,165558.2753984928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165558.2753984928,165558.2753984928,nan,nan,nan,nan,nan,nan
48930,nan,nan,8.886324e-09,165561.36124386787,nan,nan,nan,nan,-1.859e-07,165561.6108865738,nan,nan,48929,165561.65996909142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165561.65996909142,165561.65996909142,nan,nan,nan,nan,nan,nan
48931,nan,nan,2.436079e-08,165564.74496307372,nan,nan,nan,nan,-1.863e-07,165564.99419021606,nan,nan,48930,165565.04368829727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165565.04368829727,165565.04368829727,nan,nan,nan,nan,nan,nan
48932,nan,nan,2.497364e-08,165568.12657871246,nan,nan,nan,nan,-1.931e-07,165568.37616682053,nan,nan,48931,165568.425303936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165568.425303936,165568.425303936,nan,nan,nan,nan,nan,nan
48933,nan,nan,1.624053e-08,165571.50575079917,nan,nan,nan,nan,-1.883e-07,165571.7554152012,nan,nan,48932,165571.80447602272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165571.80447602272,165571.80447602272,nan,nan,nan,nan,nan,nan
48934,nan,nan,2.298187e-09,165574.88727059364,nan,nan,nan,nan,-1.869e-07,165575.13796019554,nan,nan,48933,165575.18599581718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165575.18599581718,165575.18599581718,nan,nan,nan,nan,nan,nan
48935,nan,nan,1.332949e-08,165578.27323617935,nan,nan,nan,nan,-1.969e-07,165578.5231540203,nan,nan,48934,165578.5719614029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165578.5729625225,165578.5729625225,nan,nan,nan,nan,nan,nan
48936,nan,nan,2.482043e-08,165581.65530314445,nan,nan,nan,nan,-1.877e-07,165581.9049384594,nan,nan,48935,165581.954028368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165581.9550628662,165581.9550628662,nan,nan,nan,nan,nan,nan
48937,nan,nan,5.898681e-08,165585.03905477523,nan,nan,nan,nan,-1.971e-07,165585.28940486908,nan,nan,48936,165585.3387684822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165585.3387684822,165585.3387684822,nan,nan,nan,nan,nan,nan
48938,nan,nan,1.2257e-08,165588.4221042633,nan,nan,nan,nan,-2.005e-07,165588.67265057564,nan,nan,48937,165588.72082948685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165588.7218296528,165588.7218296528,nan,nan,nan,nan,nan,nan
48939,nan,nan,5.714827e-08,165591.80621972083,nan,nan,nan,nan,-1.854e-07,165592.05511188507,nan,nan,48938,165592.10494494438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165592.10494494438,165592.10494494438,nan,nan,nan,nan,nan,nan
48940,nan,nan,2.298188e-08,165595.18704619407,nan,nan,nan,nan,-1.942e-07,165595.4363439083,nan,nan,48939,165595.48577141762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165595.48577141762,165595.48577141762,nan,nan,nan,nan,nan,nan
48941,nan,nan,2.81911e-08,165598.5720123291,nan,nan,nan,nan,-1.926e-07,165598.8215842247,nan,nan,48940,165598.87073755264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165598.87073755264,165598.87073755264,nan,nan,nan,nan,nan,nan
48942,nan,nan,4.581053e-08,165601.9559566021,nan,nan,nan,nan,-2.042e-07,165602.20509409904,nan,nan,48941,165602.25468182564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165602.25468182564,165602.25468182564,nan,nan,nan,nan,nan,nan
48943,nan,nan,6.649423e-08,165605.33734312057,nan,nan,nan,nan,-1.907e-07,165605.58717918396,nan,nan,48942,165605.63606834412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165605.63606834412,165605.63606834412,nan,nan,nan,nan,nan,nan
48944,nan,nan,6.434925e-09,165608.71753849983,nan,nan,nan,nan,-2.053e-07,165608.96819782257,nan,nan,48943,165609.01626372337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165609.01626372337,165609.01626372337,nan,nan,165609.01626372337,165612.69000172615,nan,nan
48945,nan,nan,1.59341e-08,165612.0992790699,nan,nan,nan,nan,-1.854e-07,165612.34993457794,nan,nan,48944,165612.39800429344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165612.69000172615,165612.69000172615,nan,nan,nan,nan,nan,nan
48946,nan,nan,6.955848e-08,165615.48379626274,nan,nan,nan,nan,-1.99e-07,165615.73472189903,nan,nan,48945,165615.78252148628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165615.7835559845,165615.7835559845,nan,nan,nan,nan,nan,nan
48947,nan,nan,2.007084e-08,165618.8680917263,nan,nan,nan,nan,-1.959e-07,165619.11842799187,nan,nan,48946,165619.16681694984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165619.16784095764,165619.16784095764,nan,nan,nan,nan,nan,nan
48948,nan,nan,1.700659e-08,165622.25271978378,nan,nan,nan,nan,-1.972e-07,165622.5024163723,nan,nan,48947,165622.55144500732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165622.55144500732,165622.55144500732,nan,nan,nan,nan,nan,nan
48949,nan,nan,2.037726e-08,165625.63539996147,nan,nan,nan,nan,-1.917e-07,165625.88504219055,nan,nan,48948,165625.934125185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165625.934125185,165625.934125185,nan,nan,nan,nan,nan,nan
48950,nan,nan,1.83855e-08,165629.01791729926,nan,nan,nan,nan,-1.964e-07,165629.26749682426,nan,nan,48949,165629.3166425228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165629.3166425228,165629.3166425228,nan,nan,nan,nan,nan,nan
48951,nan,nan,3.217462e-09,165632.3985756874,nan,nan,nan,nan,-1.902e-07,165632.64923667908,nan,nan,48950,165632.69730091095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165632.69730091095,165632.69730091095,nan,nan,nan,nan,nan,nan
48952,nan,nan,3.370675e-09,165635.78273882865,nan,nan,nan,nan,-1.964e-07,165636.03252100945,nan,nan,48951,165636.0814640522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165636.0814640522,165636.0814640522,nan,nan,nan,nan,nan,nan
48953,nan,nan,1.823229e-08,165639.1661345005,nan,nan,nan,nan,-1.929e-07,165639.4161977768,nan,nan,48952,165639.46485972404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165639.46585941315,165639.46585941315,nan,nan,nan,nan,nan,nan
48954,nan,nan,2.282866e-08,165642.5476690769,nan,nan,nan,nan,-1.893e-07,165642.79739522934,nan,nan,48953,165642.84639430046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165642.84639430046,165642.84639430046,nan,nan,nan,nan,nan,nan
48955,nan,nan,6.021251e-08,165645.9324013233,nan,nan,nan,nan,-1.922e-07,165646.18194890022,nan,nan,48954,165646.23112654686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165646.23112654686,165646.23112654686,nan,nan,nan,nan,nan,nan
48956,nan,nan,2.068369e-08,165649.31611599922,nan,nan,nan,nan,-1.872e-07,165649.5657532215,nan,nan,48955,165649.61484122276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165649.61484122276,165649.61484122276,nan,nan,nan,nan,nan,nan
48957,nan,nan,2.543327e-08,165652.69930496215,nan,nan,nan,nan,-1.972e-07,165652.94959163666,nan,nan,48956,165652.9980301857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165652.99904298782,165652.99904298782,nan,nan,nan,nan,nan,nan
48958,nan,nan,2.390114e-08,165656.0831653118,nan,nan,nan,nan,-1.954e-07,165656.33257603645,nan,nan,48957,165656.38189053535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165656.38189053535,165656.38189053535,nan,nan,nan,nan,nan,nan
48959,nan,nan,1.71598e-08,165659.46630516052,nan,nan,nan,nan,-1.995e-07,165659.7151916027,nan,nan,48958,165659.76503038406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165659.76503038406,165659.76503038406,nan,nan,nan,nan,nan,nan
48960,nan,nan,1.501482e-08,165662.84973301887,nan,nan,nan,nan,-1.878e-07,165663.09946465492,nan,nan,48959,165663.14845824242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165663.14845824242,165663.14845824242,nan,nan,nan,nan,nan,nan
48961,nan,nan,1.578089e-08,165666.23256030082,nan,nan,nan,nan,-2.004e-07,165666.48224949837,nan,nan,48960,165666.53128552437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165666.53128552437,165666.53128552437,nan,nan,nan,nan,nan,nan
48962,nan,nan,6.128499e-08,165669.6169651985,nan,nan,nan,nan,-2.112e-07,165669.86655831337,nan,nan,48961,165669.91569042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165669.91569042206,165669.91569042206,nan,nan,nan,nan,nan,nan
