index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97906,nan,nan,0.0006211554,331248.3683122635,nan,nan,nan,nan,-0.0002641457,331248.61733961105,nan,nan,97891,331248.66703748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331252.0496189594,331252.0496189594,nan,nan,nan,nan,nan,nan
97907,nan,nan,0.0006210829,331251.7508937359,nan,nan,nan,nan,-0.0002641524,331252.0007901192,nan,nan,97892,331252.0496189594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331255.4333424568,331255.4333424568,nan,nan,nan,nan,nan,nan
97908,nan,nan,0.0006209704,331255.1346172333,nan,nan,nan,nan,-0.0002641519,331255.3842251301,nan,nan,97893,331255.4333424568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331258.8176648617,331258.8176648617,nan,nan,nan,nan,nan,nan
97909,nan,nan,0.0006209615,331258.5179394722,nan,nan,nan,nan,-0.0002641542,331258.76757478714,nan,nan,97894,331258.81666469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331262.1991019249,331262.1991019249,nan,nan,nan,nan,nan,nan
97910,nan,nan,0.0006210479,331261.9003767014,nan,nan,nan,nan,-0.0002641537,331262.1501557827,nan,nan,97895,331262.1991019249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331265.58285832405,331265.58285832405,nan,nan,nan,nan,nan,nan
97911,nan,nan,0.0006209438,331265.28413310053,nan,nan,nan,nan,-0.000264156,331265.5339574814,nan,nan,97896,331265.58285832405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331268.9660964012,331268.9660964012,nan,nan,nan,nan,nan,nan
97912,nan,nan,0.0006210221,331268.66640152934,nan,nan,nan,nan,-0.0002641447,331268.9170846939,nan,nan,97897,331268.96512675285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331272.34967017174,331272.34967017174,nan,nan,nan,nan,nan,nan
97913,nan,nan,0.0006209812,331272.0509449482,nan,nan,nan,nan,-0.0002641407,331272.30047154427,nan,nan,97898,331272.34967017174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331275.7338953018,331275.7338953018,nan,nan,nan,nan,nan,nan
97914,nan,nan,0.0006208498,331275.4341691971,nan,nan,nan,nan,-0.000264142,331275.6844661236,nan,nan,97899,331275.7328944206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331279.11754226685,331279.11754226685,nan,nan,nan,nan,nan,nan
97915,nan,nan,0.0006209312,331278.8188170433,nan,nan,nan,nan,-0.0002641425,331279.068441391,nan,nan,97900,331279.11754226685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331282.50118875504,331282.50118875504,nan,nan,nan,nan,nan,nan
97916,nan,nan,0.0006209264,331282.2015024662,nan,nan,nan,nan,-0.0002641514,331282.45165777206,nan,nan,97901,331282.50022768974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331285.8830361366,331285.8830361366,nan,nan,nan,nan,nan,nan
97917,nan,nan,0.0006210103,331285.5843109131,nan,nan,nan,nan,-0.0002641497,331285.8335072994,nan,nan,97902,331285.8830361366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331289.26571059227,331289.26571059227,nan,nan,nan,nan,nan,nan
97918,nan,nan,0.000620977,331288.96698536875,nan,nan,nan,nan,-0.0002641483,331289.21670389175,nan,nan,97903,331289.26571059227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331292.6490969658,331292.6490969658,nan,nan,nan,nan,nan,nan
97919,nan,nan,0.0006208805,331292.3493713379,nan,nan,nan,nan,-0.0002641537,331292.59972810745,nan,nan,97904,331292.64809656143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331296.02788710594,331296.02788710594,nan,nan,nan,nan,nan,nan
97920,nan,nan,0.0006208768,331295.72816147807,nan,nan,nan,nan,-0.0002641467,331295.9798204899,nan,nan,97905,331296.0268867016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331299.41354870796,331299.41354870796,nan,nan,nan,nan,nan,nan
97921,nan,nan,0.0006209449,331299.11378898623,nan,nan,nan,nan,-0.0002641472,331299.3634467125,nan,nan,97906,331299.41251420975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331302.79459524155,331302.79459524155,nan,nan,nan,nan,nan,nan
97922,nan,nan,0.0006209509,331302.495870018,nan,nan,nan,nan,-0.0002641403,331302.74571990967,nan,nan,97907,331302.79459524155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331306.1781537533,331306.1781537533,nan,nan,nan,nan,nan,nan
97923,nan,nan,0.0006210468,331305.87942852976,nan,nan,nan,nan,-0.0002641551,331306.12908792496,nan,nan,97908,331306.1781537533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331309.55998778343,331309.55998778343,nan,nan,nan,nan,nan,nan
97924,nan,nan,0.000620894,331309.2612625599,nan,nan,nan,nan,-0.0002641517,331309.5110619068,nan,nan,97909,331309.55998778343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331312.9445257187,331312.9445257187,nan,nan,nan,nan,nan,nan
97925,nan,nan,0.000621059,331312.64478125575,nan,nan,nan,nan,-0.0002641527,331312.89511823654,nan,nan,97910,331312.94350647926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331316.3285808563,331316.3285808563,nan,nan,nan,nan,nan,nan
97926,nan,nan,0.0006210042,331316.0289060116,nan,nan,nan,nan,-0.0002641598,331316.2790930271,nan,nan,97911,331316.3276312351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331319.71029281616,331319.71029281616,nan,nan,nan,nan,nan,nan
97927,nan,nan,0.000621066,331319.41156759264,nan,nan,nan,nan,-0.0002641429,331319.6613204479,nan,nan,97912,331319.71029281616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331323.09470534325,331323.09470534325,nan,nan,nan,nan,nan,nan
97928,nan,nan,0.0006209361,331322.7959801197,nan,nan,nan,nan,-0.0002641477,331323.04558992386,nan,nan,97913,331323.09470534325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331326.4768640995,331326.4768640995,nan,nan,nan,nan,nan,nan
97929,nan,nan,0.0006210034,331326.178138876,nan,nan,nan,nan,-0.000264143,331326.4287984371,nan,nan,97914,331326.4768640995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331329.8609466553,331329.8609466553,nan,nan,nan,nan,nan,nan
97930,nan,nan,0.0006210291,331329.5612212658,nan,nan,nan,nan,-0.000264152,331329.8112692833,nan,nan,97915,331329.85994648933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331333.243858099,331333.243858099,nan,nan,nan,nan,nan,nan
97931,nan,nan,0.0006207235,331332.94513287547,nan,nan,nan,nan,-0.0002641574,331333.19397974014,nan,nan,97916,331333.243858099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331336.6260931492,331336.6260931492,nan,nan,nan,nan,nan,nan
97932,nan,nan,0.000621035,331336.32736792567,nan,nan,nan,nan,-0.0002641517,331336.57805752754,nan,nan,97917,331336.6260931492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331340.0118882656,331340.0118882656,nan,nan,nan,nan,nan,nan
97933,nan,nan,0.0006210126,331339.71213951113,nan,nan,nan,nan,-0.0002641496,331339.9626941681,nan,nan,97918,331340.01086473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331343.3939540386,331343.3939540386,nan,nan,nan,nan,nan,nan
97934,nan,nan,0.0006209256,331343.0952288151,nan,nan,nan,nan,-0.0002641463,331343.34486603737,nan,nan,97919,331343.3939540386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331346.77734208107,331346.77734208107,nan,nan,nan,nan,nan,nan
97935,nan,nan,0.0006210115,331346.47760286334,nan,nan,nan,nan,-0.0002641457,331346.72780299187,nan,nan,97920,331346.77632808685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331350.161236763,331350.161236763,nan,nan,nan,nan,nan,nan
97936,nan,nan,0.0006209406,331349.8625115395,nan,nan,nan,nan,-0.0002641504,331350.1114771366,nan,nan,97921,331350.161236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331353.5440955162,331353.5440955162,nan,nan,nan,nan,nan,nan
97937,nan,nan,0.0006208417,331353.2453702927,nan,nan,nan,nan,-0.0002641476,331353.4950006008,nan,nan,97922,331353.5440955162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331356.922778368,331356.922778368,nan,nan,nan,nan,nan,nan
97938,nan,nan,0.000620866,331356.6240531445,nan,nan,nan,nan,-0.0002641558,331356.8747086525,nan,nan,97923,331356.922778368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331360.30868911743,331360.30868911743,nan,nan,nan,nan,nan,nan
97939,nan,nan,0.0006209359,331360.0089732647,nan,nan,nan,nan,-0.0002641463,331360.2592635155,nan,nan,97924,331360.30769848824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331363.69277238846,331363.69277238846,nan,nan,nan,nan,nan,nan
97940,nan,nan,0.0006211284,331363.39304628375,nan,nan,nan,nan,-0.0002641485,331363.6431045532,nan,nan,97925,331363.69177150726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331367.07334446907,331367.07334446907,nan,nan,nan,nan,nan,nan
97941,nan,nan,0.0006209631,331366.77461924555,nan,nan,nan,nan,-0.000264143,331367.02437496185,nan,nan,97926,331367.07334446907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331370.4563322067,331370.4563322067,nan,nan,nan,nan,nan,nan
97942,nan,nan,0.0006210363,331370.1576069832,nan,nan,nan,nan,-0.0002641518,331370.4072713852,nan,nan,97927,331370.4563322067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331373.839833498,331373.839833498,nan,nan,nan,nan,nan,nan
97943,nan,nan,0.0006209055,331373.54010667803,nan,nan,nan,nan,-0.0002641468,331373.7899565697,nan,nan,97928,331373.83883190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331377.2241873741,331377.2241873741,nan,nan,nan,nan,nan,nan
97944,nan,nan,0.0006209104,331376.9244305134,nan,nan,nan,nan,-0.0002641396,331377.17467188835,nan,nan,97929,331377.2231557369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331380.6056935787,331380.6056935787,nan,nan,nan,nan,nan,nan
97945,nan,nan,0.000621033,331380.3069683552,nan,nan,nan,nan,-0.0002641471,331380.5565793514,nan,nan,97930,331380.6056935787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331383.99019765854,331383.99019765854,nan,nan,nan,nan,nan,nan
97946,nan,nan,0.0006209802,331383.6904765606,nan,nan,nan,nan,-0.0002641473,331383.9404029846,nan,nan,97931,331383.98920178413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331387.37310028076,331387.37310028076,nan,nan,nan,nan,nan,nan
97947,nan,nan,0.0006210566,331387.07437505724,nan,nan,nan,nan,-0.0002641454,331387.32373833656,nan,nan,97932,331387.37310028076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331390.7564251423,331390.7564251423,nan,nan,nan,nan,nan,nan
97948,nan,nan,0.0006211377,331390.4566761494,nan,nan,nan,nan,-0.0002641612,331390.70649409294,nan,nan,97933,331390.7554013729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331394.13859677315,331394.13859677315,nan,nan,nan,nan,nan,nan
97949,nan,nan,0.0006210147,331393.83987154963,nan,nan,nan,nan,-0.000264143,331394.08999300003,nan,nan,97934,331394.13859677315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331397.5230410099,331397.5230410099,nan,nan,nan,nan,nan,nan
97950,nan,nan,0.0006210752,331397.2243157864,nan,nan,nan,nan,-0.0002641524,331397.4739482403,nan,nan,97935,331397.5230410099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331400.9065542221,331400.9065542221,nan,nan,nan,nan,nan,nan
97951,nan,nan,0.0006208744,331400.6078289986,nan,nan,nan,nan,-0.0002641586,331400.85789108276,nan,nan,97936,331400.9065542221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331404.28948020935,331404.28948020935,nan,nan,nan,nan,nan,nan
97952,nan,nan,0.0006209588,331403.99075498583,nan,nan,nan,nan,-0.000264148,331404.2399215698,nan,nan,97937,331404.28948020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331407.6746017933,331407.6746017933,nan,nan,nan,nan,nan,nan
97953,nan,nan,0.0006209657,331407.374875927,nan,nan,nan,nan,-0.0002641543,331407.6247167587,nan,nan,97938,331407.6736011505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331411.0575609207,331411.0575609207,nan,nan,nan,nan,nan,nan
97954,nan,nan,0.000620972,331410.75783410075,nan,nan,nan,nan,-0.0002641501,331411.00847125053,nan,nan,97939,331411.05655932426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331414.4357044697,331414.4357044697,nan,nan,nan,nan,nan,nan
97955,nan,nan,0.0006210728,331414.13697924616,nan,nan,nan,nan,-0.0002641448,331414.3876378536,nan,nan,97940,331414.4357044697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331417.81786227226,331417.81786227226,nan,nan,nan,nan,nan,nan
97956,nan,nan,0.0006209827,331417.51913704874,nan,nan,nan,nan,-0.0002641473,331417.7687950134,nan,nan,97941,331417.81786227226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331421.2024395466,331421.2024395466,nan,nan,nan,nan,nan,nan
97957,nan,nan,0.0006208475,331420.90371432307,nan,nan,nan,nan,-0.0002641566,331421.1536066532,nan,nan,97942,331421.2024395466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331424.586448431,331424.586448431,nan,nan,nan,nan,nan,nan
97958,nan,nan,0.0006209634,331424.2877232075,nan,nan,nan,nan,-0.0002641491,331424.5375072956,nan,nan,97943,331424.586448431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331427.96916365623,331427.96916365623,nan,nan,nan,nan,nan,nan
97959,nan,nan,0.00062111,331427.6704384327,nan,nan,nan,nan,-0.0002641481,331427.9202964306,nan,nan,97944,331427.96916365623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331431.3528187275,331431.3528187275,nan,nan,nan,nan,nan,nan
97960,nan,nan,0.0006208562,331431.0530938149,nan,nan,nan,nan,-0.0002641477,331431.3037571907,nan,nan,97945,331431.3518190384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331434.73701381683,331434.73701381683,nan,nan,nan,nan,nan,nan
97961,nan,nan,0.0006210045,331434.4382885933,nan,nan,nan,nan,-0.0002641454,331434.68763661385,nan,nan,97946,331434.73701381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331438.1198439598,331438.1198439598,nan,nan,nan,nan,nan,nan
97962,nan,nan,0.0006208995,331437.8211187363,nan,nan,nan,nan,-0.0002641458,331438.0707476139,nan,nan,97947,331438.1198439598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331441.50270199776,331441.50270199776,nan,nan,nan,nan,nan,nan
97963,nan,nan,0.0006210465,331441.2030061722,nan,nan,nan,nan,-0.0002641571,331441.45307946205,nan,nan,97948,331441.5017313957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331444.8870456219,331444.8870456219,nan,nan,nan,nan,nan,nan
97964,nan,nan,0.0006209509,331444.58736958506,nan,nan,nan,nan,-0.0002641524,331444.83716607094,nan,nan,97949,331444.8860948086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331448.2706627846,331448.2706627846,nan,nan,nan,nan,nan,nan
97965,nan,nan,0.0006210846,331447.97193756106,nan,nan,nan,nan,-0.0002641517,331448.2216014862,nan,nan,97950,331448.2706627846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331451.6529247761,331451.6529247761,nan,nan,nan,nan,nan,nan
97966,nan,nan,0.000620894,331451.3531989098,nan,nan,nan,nan,-0.0002641564,331451.60387039185,nan,nan,97951,331451.6519241333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331455.0370988846,331455.0370988846,nan,nan,nan,nan,nan,nan
97967,nan,nan,0.0006209816,331454.73837366106,nan,nan,nan,nan,-0.0002641363,331454.98821377754,nan,nan,97952,331455.0370988846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331458.4202363491,331458.4202363491,nan,nan,nan,nan,nan,nan
97968,nan,nan,0.0006209231,331458.1215111256,nan,nan,nan,nan,-0.000264155,331458.37118053436,nan,nan,97953,331458.4202363491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331461.8020296097,331461.8020296097,nan,nan,nan,nan,nan,nan
97969,nan,nan,0.000620928,331461.50330438616,nan,nan,nan,nan,-0.0002641527,331461.7532582283,nan,nan,97954,331461.8020296097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331465.18594288826,331465.18594288826,nan,nan,nan,nan,nan,nan
97970,nan,nan,0.0006210877,331464.88721766474,nan,nan,nan,nan,-0.0002641461,331465.13708782196,nan,nan,97955,331465.18594288826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331468.570738554,331468.570738554,nan,nan,nan,nan,nan,nan
97971,nan,nan,0.0006210043,331468.2720133305,nan,nan,nan,nan,-0.0002641443,331468.5216085911,nan,nan,97956,331468.570738554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331471.9541835785,331471.9541835785,nan,nan,nan,nan,nan,nan
97972,nan,nan,0.0006211016,331471.655458355,nan,nan,nan,nan,-0.0002641478,331471.90540742874,nan,nan,97957,331471.9541835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331475.331492424,331475.331492424,nan,nan,nan,nan,nan,nan
97973,nan,nan,0.000620911,331475.0327672005,nan,nan,nan,nan,-0.0002641491,331475.2833890915,nan,nan,97958,331475.331492424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331478.7172129154,331478.7172129154,nan,nan,nan,nan,nan,nan
97974,nan,nan,0.0006209991,331478.4184876919,nan,nan,nan,nan,-0.0002641525,331478.6683049202,nan,nan,97959,331478.7172129154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331482.1014456749,331482.1014456749,nan,nan,nan,nan,nan,nan
97975,nan,nan,0.0006208491,331481.80171909335,nan,nan,nan,nan,-0.000264151,331482.0517170429,nan,nan,97960,331482.10044431686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331485.48371100426,331485.48371100426,nan,nan,nan,nan,nan,nan
97976,nan,nan,0.0006209213,331485.18498578074,nan,nan,nan,nan,-0.0002641466,331485.4344511032,nan,nan,97961,331485.48371100426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331488.86691355705,331488.86691355705,nan,nan,nan,nan,nan,nan
97977,nan,nan,0.0006209277,331488.56818833353,nan,nan,nan,nan,-0.0002641483,331488.81784391403,nan,nan,97962,331488.86691355705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331492.250985384,331492.250985384,nan,nan,nan,nan,nan,nan
97978,nan,nan,0.0006210103,331491.95226016047,nan,nan,nan,nan,-0.0002641489,331492.2019650936,nan,nan,97963,331492.250985384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331495.6334197521,331495.6334197521,nan,nan,nan,nan,nan,nan
97979,nan,nan,0.000620974,331495.3346945286,nan,nan,nan,nan,-0.0002641386,331495.58434295654,nan,nan,97964,331495.6334197521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331499.0155982971,331499.0155982971,nan,nan,nan,nan,nan,nan
97980,nan,nan,0.0006209706,331498.7168730736,nan,nan,nan,nan,-0.0002641524,331498.9667394161,nan,nan,97965,331499.0155982971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331502.39953017235,331502.39953017235,nan,nan,nan,nan,nan,nan
97981,nan,nan,0.0006210639,331502.10080494883,nan,nan,nan,nan,-0.0002641494,331502.35091996193,nan,nan,97966,331502.39953017235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331505.7824831009,331505.7824831009,nan,nan,nan,nan,nan,nan
97982,nan,nan,0.0006210009,331505.4837578774,nan,nan,nan,nan,-0.0002641506,331505.73360705376,nan,nan,97967,331505.7824831009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331509.1668152809,331509.1668152809,nan,nan,nan,nan,nan,nan
97983,nan,nan,0.0006210348,331508.8680900574,nan,nan,nan,nan,-0.0002641394,331509.11796212196,nan,nan,97968,331509.1668152809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331512.5495927334,331512.5495927334,nan,nan,nan,nan,nan,nan
97984,nan,nan,0.0006211067,331512.2498542309,nan,nan,nan,nan,-0.0002641459,331512.499730587,nan,nan,97969,331512.5495927334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331515.93356227875,331515.93356227875,nan,nan,nan,nan,nan,nan
97985,nan,nan,0.000620956,331515.6338366509,nan,nan,nan,nan,-0.0002641501,331515.88414764404,nan,nan,97970,331515.9325618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331519.3162367344,331519.3162367344,nan,nan,nan,nan,nan,nan
97986,nan,nan,0.0006209976,331519.0175115109,nan,nan,nan,nan,-0.0002641401,331519.2671625614,nan,nan,97971,331519.3162367344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331522.6995308399,331522.6995308399,nan,nan,nan,nan,nan,nan
97987,nan,nan,0.000621088,331522.4008056164,nan,nan,nan,nan,-0.0002641495,331522.65046453476,nan,nan,97972,331522.6995308399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331526.08175492287,331526.08175492287,nan,nan,nan,nan,nan,nan
97988,nan,nan,0.0006209511,331525.78302969935,nan,nan,nan,nan,-0.0002641537,331526.03187561035,nan,nan,97973,331526.08175492287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331529.4656546116,331529.4656546116,nan,nan,nan,nan,nan,nan
97989,nan,nan,0.0006210123,331529.16692938807,nan,nan,nan,nan,-0.0002641562,331529.41660523415,nan,nan,97974,331529.4656546116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331532.8471419811,331532.8471419811,nan,nan,nan,nan,nan,nan
97990,nan,nan,0.0006210724,331532.54741635325,nan,nan,nan,nan,-0.0002641447,331532.7967746258,nan,nan,97975,331532.84614157677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331536.22606515884,331536.22606515884,nan,nan,nan,nan,nan,nan
97991,nan,nan,0.0006209478,331535.9263683796,nan,nan,nan,nan,-0.0002641503,331536.1770274639,nan,nan,97976,331536.22509360313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331539.611918211,331539.611918211,nan,nan,nan,nan,nan,nan
97992,nan,nan,0.0006209934,331539.31319298747,nan,nan,nan,nan,-0.0002641534,331539.56290864944,nan,nan,97977,331539.611918211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331542.99529862404,331542.99529862404,nan,nan,nan,nan,nan,nan
97993,nan,nan,0.0006210733,331542.6965734005,nan,nan,nan,nan,-0.0002641492,331542.94687223434,nan,nan,97978,331542.99529862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331546.3791923523,331546.3791923523,nan,nan,nan,nan,nan,nan
97994,nan,nan,0.0006209539,331546.079469347,nan,nan,nan,nan,-0.0002641403,331546.3291246891,nan,nan,97979,331546.3791923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331549.76325821877,331549.76325821877,nan,nan,nan,nan,nan,nan
97995,nan,nan,0.0006209925,331549.46453299525,nan,nan,nan,nan,-0.0002641495,331549.71398472786,nan,nan,97980,331549.76325821877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331553.14455103874,331553.14455103874,nan,nan,nan,nan,nan,nan
97996,nan,nan,0.0006210133,331552.8458258152,nan,nan,nan,nan,-0.0002641503,331553.0961036682,nan,nan,97981,331553.14455103874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331556.5294163227,331556.5294163227,nan,nan,nan,nan,nan,nan
97997,nan,nan,0.000620816,331556.2306910992,nan,nan,nan,nan,-0.0002641517,331556.47933864594,nan,nan,97982,331556.5294163227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331559.90946149826,331559.90946149826,nan,nan,nan,nan,nan,nan
97998,nan,nan,0.0006210518,331559.60973682406,nan,nan,nan,nan,-0.0002641501,331559.86057829857,nan,nan,97983,331559.9084620476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331563.29433870316,331563.29433870316,nan,nan,nan,nan,nan,nan
97999,nan,nan,0.0006209146,331562.99561347964,nan,nan,nan,nan,-0.0002641477,331563.24498200417,nan,nan,97984,331563.29433870316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331566.73532271385,331566.73532271385,nan,nan,nan,nan,nan,nan
