index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20890,nan,nan,4.106098e-08,70693.9824663639,nan,nan,nan,nan,-2.871e-07,70694.23302102089,nan,nan,20889,70694.28119158745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70694.2820866108,70694.2820866108,nan,nan,nan,nan,nan,nan
20891,nan,nan,2.282868e-08,70697.36563148498,nan,nan,nan,nan,-2.88e-07,70697.6149559021,nan,nan,20890,70697.66435670853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70697.66435670853,70697.66435670853,nan,nan,nan,nan,nan,nan
20892,nan,nan,4.351237e-08,70700.75085082054,nan,nan,nan,nan,-2.99e-07,70701.00121235847,nan,nan,20891,70701.04957604408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70701.05061650276,70701.05061650276,nan,nan,nan,nan,nan,nan
20893,nan,nan,4.902803e-08,70704.13664546012,nan,nan,nan,nan,-2.894e-07,70704.3854765892,nan,nan,20892,70704.43537068367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70704.43537068367,70704.43537068367,nan,nan,nan,nan,nan,nan
20894,nan,nan,1.70066e-08,70707.52049627303,nan,nan,nan,nan,-2.94e-07,70707.77018761635,nan,nan,20893,70707.81922149658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70707.81922149658,70707.81922149658,nan,nan,nan,nan,nan,nan
20895,nan,nan,1.103131e-08,70710.89750900268,nan,nan,nan,nan,-2.893e-07,70711.14816832542,nan,nan,20894,70711.19623422623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70711.19723439217,70711.19723439217,nan,nan,nan,nan,nan,nan
20896,nan,nan,7.660628e-10,70714.28079071044,nan,nan,nan,nan,-2.812e-07,70714.53073859215,nan,nan,20895,70714.57951593399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70714.57951593399,70714.57951593399,nan,nan,nan,nan,nan,nan
20897,nan,nan,9.499179e-09,70717.66668572425,nan,nan,nan,nan,-2.941e-07,70717.91654491425,nan,nan,20896,70717.9654109478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70717.96641087532,70717.96641087532,nan,nan,nan,nan,nan,nan
20898,nan,nan,2.68122e-08,70721.05132260322,nan,nan,nan,nan,-3.013e-07,70721.30107879639,nan,nan,20897,70721.35004782677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70721.35004782677,70721.35004782677,nan,nan,nan,nan,nan,nan
20899,nan,nan,2.114334e-08,70724.43401756286,nan,nan,nan,nan,-2.968e-07,70724.68409824371,nan,nan,20898,70724.73274278641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70724.73274278641,70724.73274278641,nan,nan,nan,nan,nan,nan
20900,nan,nan,1.593411e-08,70727.81394948959,nan,nan,nan,nan,-2.919e-07,70728.06460261345,nan,nan,20899,70728.11267471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70728.11267471313,70728.11267471313,nan,nan,nan,nan,nan,nan
20901,nan,nan,2.236904e-08,70731.19871749877,nan,nan,nan,nan,-2.899e-07,70731.4481151104,nan,nan,20900,70731.49744272232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70731.49744272232,70731.49744272232,nan,nan,nan,nan,nan,nan
20902,nan,nan,1.072488e-08,70734.58190169334,nan,nan,nan,nan,-2.936e-07,70734.83154273033,nan,nan,20901,70734.88062691689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70734.88062691689,70734.88062691689,nan,nan,nan,nan,nan,nan
20903,nan,nan,4.565735e-08,70737.9657184124,nan,nan,nan,nan,-2.951e-07,70738.21512937546,nan,nan,20902,70738.26444363594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70738.26444363594,70738.26444363594,nan,nan,nan,nan,nan,nan
20904,nan,nan,1.286986e-08,70741.34878554344,nan,nan,nan,nan,-2.903e-07,70741.59839940071,nan,nan,20903,70741.64751076698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70741.64751076698,70741.64751076698,nan,nan,nan,nan,nan,nan
20905,nan,nan,3.631138e-08,70744.72985424995,nan,nan,nan,nan,-2.854e-07,70744.97970366478,nan,nan,20904,70745.0285794735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70745.02959799767,70745.02959799767,nan,nan,nan,nan,nan,nan
20906,nan,nan,7.660629e-09,70748.11276664733,nan,nan,nan,nan,-2.767e-07,70748.3626036644,nan,nan,20905,70748.41149187088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70748.41251540184,70748.41251540184,nan,nan,nan,nan,nan,nan
20907,nan,nan,1.241022e-08,70751.49578800201,nan,nan,nan,nan,-2.829e-07,70751.7460925579,nan,nan,20906,70751.79451322556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70751.79451322556,70751.79451322556,nan,nan,nan,nan,nan,nan
20908,nan,nan,3.002966e-08,70754.87962808608,nan,nan,nan,nan,-2.818e-07,70755.12891101837,nan,nan,20907,70755.17835330963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70755.17835330963,70755.17835330963,nan,nan,nan,nan,nan,nan
20909,nan,nan,1.731302e-08,70758.26234354972,nan,nan,nan,nan,-2.894e-07,70758.51204323769,nan,nan,20908,70758.56106877327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70758.56106877327,70758.56106877327,nan,nan,nan,nan,nan,nan
20910,nan,nan,8.993577e-08,70761.64637985229,nan,nan,nan,nan,-2.81e-07,70761.89623236656,nan,nan,20909,70761.94510507584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70761.94510507584,70761.94510507584,nan,nan,nan,nan,nan,nan
20911,nan,nan,5.209227e-09,70765.02811493873,nan,nan,nan,nan,-2.802e-07,70765.27792716026,nan,nan,20910,70765.32684016228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70765.32684016228,70765.32684016228,nan,nan,nan,nan,nan,nan
20912,nan,nan,1.991763e-08,70768.41099753379,nan,nan,nan,nan,-2.829e-07,70768.66131448746,nan,nan,20911,70768.70972275734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70768.71068406105,70768.71068406105,nan,nan,nan,nan,nan,nan
20913,nan,nan,1.271665e-08,70771.78981819152,nan,nan,nan,nan,-2.908e-07,70772.04048013687,nan,nan,20912,70772.08854341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70772.08854341507,70772.08854341507,nan,nan,nan,nan,nan,nan
20914,nan,nan,1.133773e-08,70775.17379250526,nan,nan,nan,nan,-2.923e-07,70775.424451828,nan,nan,20913,70775.4725177288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70775.47353053093,70775.47353053093,nan,nan,nan,nan,nan,nan
20915,nan,nan,6.281716e-09,70778.55560388564,nan,nan,nan,nan,-2.833e-07,70778.80528616905,nan,nan,20914,70778.85432910919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70778.85432910919,70778.85432910919,nan,nan,nan,nan,nan,nan
20916,nan,nan,1.777266e-08,70781.93886890411,nan,nan,nan,nan,-2.97e-07,70782.18820023537,nan,nan,20915,70782.23759412766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70782.23759412766,70782.23759412766,nan,nan,nan,nan,nan,nan
20917,nan,nan,2.221582e-08,70785.32211651801,nan,nan,nan,nan,-2.918e-07,70785.57158398628,nan,nan,20916,70785.62084174156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70785.62084174156,70785.62084174156,nan,nan,nan,nan,nan,nan
20918,nan,nan,2.037728e-08,70788.70651783943,nan,nan,nan,nan,-2.857e-07,70788.95621180534,nan,nan,20917,70789.00524306297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70789.00524306297,70789.00524306297,nan,nan,nan,nan,nan,nan
20919,nan,nan,2.941681e-08,70792.08954253196,nan,nan,nan,nan,-2.938e-07,70792.33925747871,nan,nan,20918,70792.38826775551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70792.38826775551,70792.38826775551,nan,nan,nan,nan,nan,nan
20920,nan,nan,2.757827e-09,70795.47243943214,nan,nan,nan,nan,-2.966e-07,70795.72188639641,nan,nan,20919,70795.77116465569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70795.77116465569,70795.77116465569,nan,nan,nan,nan,nan,nan
20921,nan,nan,5.898685e-08,70798.85650982856,nan,nan,nan,nan,-2.914e-07,70799.10635900497,nan,nan,20920,70799.15523505211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70799.15523505211,70799.15523505211,nan,nan,nan,nan,nan,nan
20922,nan,nan,2.91104e-09,70802.23909583091,nan,nan,nan,nan,-2.917e-07,70802.48944950104,nan,nan,20921,70802.53782105446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70802.53882074356,70802.53882074356,nan,nan,nan,nan,nan,nan
20923,nan,nan,1.593411e-08,70805.6226743698,nan,nan,nan,nan,-2.885e-07,70805.87233400345,nan,nan,20922,70805.92139959335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70805.92139959335,70805.92139959335,nan,nan,nan,nan,nan,nan
20924,nan,nan,5.515653e-09,70809.0061823368,nan,nan,nan,nan,-2.868e-07,70809.25574731827,nan,nan,20923,70809.30490756035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70809.30490756035,70809.30490756035,nan,nan,nan,nan,nan,nan
20925,nan,nan,3.600496e-08,70812.3900817871,nan,nan,nan,nan,-3.013e-07,70812.64027261734,nan,nan,20924,70812.68880701065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70812.6898188591,70812.6898188591,nan,nan,nan,nan,nan,nan
20926,nan,nan,2.420759e-08,70815.77297487258,nan,nan,nan,nan,-2.893e-07,70816.02200245857,nan,nan,20925,70816.07170009613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70816.07170009613,70816.07170009613,nan,nan,nan,nan,nan,nan
20927,nan,nan,5.270514e-08,70819.15590538978,nan,nan,nan,nan,-3.05e-07,70819.404774189,nan,nan,20926,70819.45463061333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70819.45463061333,70819.45463061333,nan,nan,nan,nan,nan,nan
20928,nan,nan,5.515653e-09,70822.53966155052,nan,nan,nan,nan,-2.975e-07,70822.78927564621,nan,nan,20927,70822.83838677406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70822.83838677406,70822.83838677406,nan,nan,nan,nan,nan,nan
20929,nan,nan,4.335916e-08,70825.9227086544,nan,nan,nan,nan,-2.948e-07,70826.17235732079,nan,nan,20928,70826.22143387794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70826.22143387794,70826.22143387794,nan,nan,nan,nan,nan,nan
20930,nan,nan,5.01005e-08,70829.30504884719,nan,nan,nan,nan,-2.871e-07,70829.55479812622,nan,nan,20929,70829.60377407074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70829.60478425026,70829.60478425026,nan,nan,nan,nan,nan,nan
20931,nan,nan,6.434928e-09,70832.68483319282,nan,nan,nan,nan,-3.076e-07,70832.93449234962,nan,nan,20930,70832.98355841637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70832.98355841637,70832.98355841637,nan,nan,nan,nan,nan,nan
20932,nan,nan,2.466722e-08,70836.06825866699,nan,nan,nan,nan,-2.907e-07,70836.31809425354,nan,nan,20931,70836.36698389053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70836.36797070503,70836.36797070503,nan,nan,nan,nan,nan,nan
20933,nan,nan,4.289953e-09,70839.45264425277,nan,nan,nan,nan,-3.029e-07,70839.70228505135,nan,nan,20932,70839.75136947632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70839.75136947632,70839.75136947632,nan,nan,nan,nan,nan,nan
20934,nan,nan,7.323561e-08,70842.83295669555,nan,nan,nan,nan,-2.896e-07,70843.08349609375,nan,nan,20933,70843.1316819191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70843.13269281387,70843.13269281387,nan,nan,nan,nan,nan,nan
20935,nan,nan,5.760792e-08,70846.21857848167,nan,nan,nan,nan,-2.859e-07,70846.46795082092,nan,nan,20934,70846.51730370522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70846.51730370522,70846.51730370522,nan,nan,nan,nan,nan,nan
20936,nan,nan,7.04778e-08,70849.6020125389,nan,nan,nan,nan,-2.844e-07,70849.85093832016,nan,nan,20935,70849.90073776245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70849.90073776245,70849.90073776245,nan,nan,nan,nan,nan,nan
20937,nan,nan,2.298189e-08,70852.9832388401,nan,nan,nan,nan,-2.966e-07,70853.23343420029,nan,nan,20936,70853.28196406364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70853.28299546242,70853.28299546242,nan,nan,nan,nan,nan,nan
20938,nan,nan,1.041846e-08,70856.36526741981,nan,nan,nan,nan,-3.017e-07,70856.61528038979,nan,nan,20937,70856.66399264336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70856.66399264336,70856.66399264336,nan,nan,nan,nan,nan,nan
20939,nan,nan,8.120266e-09,70859.7492026329,nan,nan,nan,nan,-2.848e-07,70859.99951028824,nan,nan,20938,70860.04792785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70860.04892706871,70860.04892706871,nan,nan,nan,nan,nan,nan
20940,nan,nan,2.390116e-08,70863.13100566863,nan,nan,nan,nan,-2.922e-07,70863.38075685501,nan,nan,20939,70863.42973089218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70863.43076086044,70863.43076086044,nan,nan,nan,nan,nan,nan
20941,nan,nan,2.911039e-08,70866.51394023895,nan,nan,nan,nan,-2.907e-07,70866.76455068588,nan,nan,20940,70866.8126654625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70866.8136267662,70866.8136267662,nan,nan,nan,nan,nan,nan
20942,nan,nan,4.642341e-08,70869.89889063835,nan,nan,nan,nan,-2.942e-07,70870.14774799347,nan,nan,20941,70870.19761586189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70870.19761586189,70870.19761586189,nan,nan,nan,nan,nan,nan
20943,nan,nan,9.652393e-09,70873.2807682991,nan,nan,nan,nan,-2.857e-07,70873.53038859367,nan,nan,20942,70873.57949352264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70873.57949352264,70873.57949352264,nan,nan,nan,nan,nan,nan
20944,nan,nan,1.869193e-08,70876.6633190155,nan,nan,nan,nan,-2.821e-07,70876.91350960732,nan,nan,20943,70876.96204423904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70876.96304368973,70876.96304368973,nan,nan,nan,nan,nan,nan
20945,nan,nan,1.195058e-08,70880.04728379249,nan,nan,nan,nan,-2.843e-07,70880.29745435715,nan,nan,20944,70880.34600901604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70880.34700918198,70880.34700918198,nan,nan,nan,nan,nan,nan
20946,nan,nan,8.579906e-09,70883.43063488006,nan,nan,nan,nan,-2.881e-07,70883.68042516708,nan,nan,20945,70883.7293601036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70883.7293601036,70883.7293601036,nan,nan,nan,nan,nan,nan
20947,nan,nan,3.263428e-08,70886.81345739364,nan,nan,nan,nan,-2.881e-07,70887.06330800056,nan,nan,20946,70887.11218261719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70887.11318230629,70887.11318230629,nan,nan,nan,nan,nan,nan
20948,nan,nan,1.394234e-08,70890.19599332809,nan,nan,nan,nan,-2.839e-07,70890.44465088844,nan,nan,20947,70890.49471855164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70890.49471855164,70890.49471855164,nan,nan,nan,nan,nan,nan
20949,nan,nan,1.884515e-08,70893.57653179168,nan,nan,nan,nan,-2.905e-07,70893.82719016075,nan,nan,20948,70893.87525701523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70893.87525701523,70893.87525701523,nan,nan,nan,nan,nan,nan
20950,nan,nan,3.29407e-08,70896.96019115447,nan,nan,nan,nan,-2.96e-07,70897.210054636,nan,nan,20949,70897.25891637802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70897.25993704796,70897.25993704796,nan,nan,nan,nan,nan,nan
20951,nan,nan,5.653545e-08,70900.3389681816,nan,nan,nan,nan,-2.783e-07,70900.58962869644,nan,nan,20950,70900.63769340515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70900.63869333267,70900.63869333267,nan,nan,nan,nan,nan,nan
20952,nan,nan,2.160297e-08,70903.72409882545,nan,nan,nan,nan,-2.87e-07,70903.97349095345,nan,nan,20951,70904.022824049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70904.022824049,70904.022824049,nan,nan,nan,nan,nan,nan
20953,nan,nan,5.822078e-09,70907.10663595199,nan,nan,nan,nan,-2.884e-07,70907.35629367828,nan,nan,20952,70907.40536117554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70907.40536117554,70907.40536117554,nan,nan,nan,nan,nan,nan
20954,nan,nan,6.58814e-09,70910.49065318107,nan,nan,nan,nan,-2.818e-07,70910.74016666412,nan,nan,20953,70910.78937840462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70910.78937840462,70910.78937840462,nan,nan,nan,nan,nan,nan
20955,nan,nan,2.849753e-08,70913.87396564483,nan,nan,nan,nan,-2.725e-07,70914.12365961075,nan,nan,20954,70914.17269086838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70914.17269086838,70914.17269086838,nan,nan,nan,nan,nan,nan
20956,nan,nan,4.289953e-09,70917.25803699493,nan,nan,nan,nan,-2.811e-07,70917.50757455826,nan,nan,20955,70917.55676221848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70917.55676221848,70917.55676221848,nan,nan,nan,nan,nan,nan
20957,nan,nan,2.466722e-08,70920.64085021018,nan,nan,nan,nan,-2.861e-07,70920.89054560661,nan,nan,20956,70920.93957543373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70920.93957543373,70920.93957543373,nan,nan,nan,nan,nan,nan
20958,nan,nan,1.731302e-08,70924.02461209297,nan,nan,nan,nan,-2.844e-07,70924.27461528778,nan,nan,20957,70924.32333731651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70924.32333731651,70924.32333731651,nan,nan,nan,nan,nan,nan
20959,nan,nan,1.149094e-08,70927.4093474388,nan,nan,nan,nan,-2.871e-07,70927.65807390213,nan,nan,20958,70927.70807266235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70927.70807266235,70927.70807266235,nan,nan,nan,nan,nan,nan
20960,nan,nan,1.470841e-08,70930.79353489875,nan,nan,nan,nan,-2.861e-07,70931.043790102,nan,nan,20959,70931.0922601223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70931.09326267242,70931.09326267242,nan,nan,nan,nan,nan,nan
20961,nan,nan,2.114333e-08,70934.1761144638,nan,nan,nan,nan,-2.877e-07,70934.42595100403,nan,nan,20960,70934.47483968735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70934.47583699226,70934.47583699226,nan,nan,nan,nan,nan,nan
20962,nan,nan,5.576937e-08,70937.55831184387,nan,nan,nan,nan,-2.91e-07,70937.80839204788,nan,nan,20961,70937.85703706741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70937.85703706741,70937.85703706741,nan,nan,nan,nan,nan,nan
20963,nan,nan,3.248106e-08,70940.943405056,nan,nan,nan,nan,-2.851e-07,70941.19300508499,nan,nan,20962,70941.24213027954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70941.24309539795,70941.24309539795,nan,nan,nan,nan,nan,nan
20964,nan,nan,3.723066e-08,70944.32625260353,nan,nan,nan,nan,-2.814e-07,70944.5763657093,nan,nan,20963,70944.62594175339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70944.62594175339,70944.62594175339,nan,nan,nan,nan,nan,nan
20965,nan,nan,3.324713e-08,70947.71043601035,nan,nan,nan,nan,-2.923e-07,70947.96008825302,nan,nan,20964,70948.0091612339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70948.0091612339,70948.0091612339,nan,nan,nan,nan,nan,nan
20966,nan,nan,2.190939e-08,70951.0898560524,nan,nan,nan,nan,-2.871e-07,70951.3405148983,nan,nan,20965,70951.38858127594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70951.38858127594,70951.38858127594,nan,nan,nan,nan,nan,nan
20967,nan,nan,3.401318e-08,70954.47317638397,nan,nan,nan,nan,-2.88e-07,70954.7226858139,nan,nan,20966,70954.77190160751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70954.77190160751,70954.77190160751,nan,nan,nan,nan,nan,nan
20968,nan,nan,1.470841e-08,70957.8575946331,nan,nan,nan,nan,-2.848e-07,70958.107432127,nan,nan,20967,70958.15631985664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70958.15736031532,70958.15736031532,nan,nan,nan,nan,nan,nan
20969,nan,nan,2.589293e-08,70961.23943033218,nan,nan,nan,nan,-2.811e-07,70961.48978734016,nan,nan,20968,70961.53815555573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70961.5391921997,70961.5391921997,nan,nan,nan,nan,nan,nan
20970,nan,nan,5.347119e-08,70964.62466373443,nan,nan,nan,nan,-2.851e-07,70964.87463283539,nan,nan,20969,70964.92338895798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70964.92338895798,70964.92338895798,nan,nan,nan,nan,nan,nan
20971,nan,nan,6.97117e-08,70968.00827612876,nan,nan,nan,nan,-2.853e-07,70968.25701522827,nan,nan,20970,70968.30700135231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70968.30700135231,70968.30700135231,nan,nan,nan,nan,nan,nan
20972,nan,nan,4.427843e-08,70971.38905062675,nan,nan,nan,nan,-2.929e-07,70971.63870716095,nan,nan,20971,70971.6877758503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70971.6877758503,70971.6877758503,nan,nan,nan,nan,nan,nan
20973,nan,nan,1.869193e-08,70974.7736462593,nan,nan,nan,nan,-2.889e-07,70975.0230588913,nan,nan,20972,70975.07237148285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70975.07237148285,70975.07237148285,nan,nan,nan,nan,nan,nan
20974,nan,nan,7.369525e-08,70978.1576868534,nan,nan,nan,nan,-2.909e-07,70978.40752387047,nan,nan,20973,70978.45641207695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70978.45744848251,70978.45744848251,nan,nan,nan,nan,nan,nan
20975,nan,nan,2.604613e-08,70981.54207792282,nan,nan,nan,nan,-2.894e-07,70981.79173851013,nan,nan,20974,70981.84080314636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70981.84080314636,70981.84080314636,nan,nan,nan,nan,nan,nan
20976,nan,nan,3.523889e-09,70984.92528738975,nan,nan,nan,nan,-2.872e-07,70985.17487716675,nan,nan,20975,70985.2240126133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70985.2240126133,70985.2240126133,nan,nan,nan,nan,nan,nan
20977,nan,nan,3.29407e-08,70988.30953683853,nan,nan,nan,nan,-2.804e-07,70988.55826473236,nan,nan,20976,70988.60826206207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70988.60826206207,70988.60826206207,nan,nan,nan,nan,nan,nan
20978,nan,nan,1.302307e-08,70991.69234719276,nan,nan,nan,nan,-2.786e-07,70991.94110655785,nan,nan,20977,70991.9910724163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70991.9910724163,70991.9910724163,nan,nan,nan,nan,nan,nan
20979,nan,nan,4.596376e-09,70995.07478275298,nan,nan,nan,nan,-2.729e-07,70995.32469320297,nan,nan,20978,70995.37350797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70995.37350797653,70995.37350797653,nan,nan,nan,nan,nan,nan
20980,nan,nan,1.34827e-08,70998.45671095848,nan,nan,nan,nan,-2.821e-07,70998.70672512054,nan,nan,20979,70998.75543618202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70998.75543618202,70998.75543618202,nan,nan,nan,nan,nan,nan
20981,nan,nan,4.075455e-08,71001.84140601158,nan,nan,nan,nan,-2.87e-07,71002.09086561203,nan,nan,20980,71002.14013123512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71002.14013123512,71002.14013123512,nan,nan,nan,nan,nan,nan
20982,nan,nan,5.822078e-09,71005.22405209541,nan,nan,nan,nan,-2.909e-07,71005.47479104996,nan,nan,20981,71005.52277731895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71005.52377820015,71005.52377820015,nan,nan,nan,nan,nan,nan
20983,nan,nan,7.047777e-09,71008.60716667175,nan,nan,nan,nan,-2.838e-07,71008.85680961609,nan,nan,20982,71008.9058918953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71008.9058918953,71008.9058918953,nan,nan,nan,nan,nan,nan
20984,nan,nan,2.328831e-08,71011.98641076087,nan,nan,nan,nan,-3.022e-07,71012.2370672226,nan,nan,20983,71012.28513598442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71012.28513598442,71012.28513598442,nan,nan,nan,nan,nan,nan
20985,nan,nan,1.685338e-09,71015.37219252586,nan,nan,nan,nan,-2.962e-07,71015.62182831764,nan,nan,20984,71015.6709177494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71015.6709177494,71015.6709177494,nan,nan,nan,nan,nan,nan
20986,nan,nan,5.056015e-09,71018.75408401489,nan,nan,nan,nan,-2.87e-07,71019.00377082825,nan,nan,20985,71019.05280923843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71019.05280923843,71019.05280923843,nan,nan,nan,nan,nan,nan
