index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193833,nan,nan,6.281704e-08,655754.6878234387,nan,nan,nan,nan,6.858e-07,655754.9379284382,nan,nan,193788,655754.9865486622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655758.3697328568,655758.3697328568,nan,nan,nan,nan,nan,nan
193834,nan,nan,4.596369e-09,655758.0710076332,nan,nan,nan,nan,6.812e-07,655758.3208608627,nan,nan,193789,655758.3697328568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655761.7539284229,655761.7539284229,nan,nan,nan,nan,nan,nan
193835,nan,nan,3.98352e-09,655761.4552031994,nan,nan,nan,nan,6.736e-07,655761.7047908306,nan,nan,193790,655761.7539284229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655765.1372890472,655765.1372890472,nan,nan,nan,nan,nan,nan
193836,nan,nan,3.018282e-08,655764.8385638237,nan,nan,nan,nan,6.665e-07,655765.0874984264,nan,nan,193791,655765.1372890472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655768.5204730034,655768.5204730034,nan,nan,nan,nan,nan,nan
193837,nan,nan,1.562765e-08,655768.2207867146,nan,nan,nan,nan,6.815e-07,655768.4705665112,nan,nan,193792,655768.5195119381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655771.904058218,655771.904058218,nan,nan,nan,nan,nan,nan
193838,nan,nan,3.891592e-08,655771.6053329945,nan,nan,nan,nan,6.79e-07,655771.8549563885,nan,nan,193793,655771.904058218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655775.2889242172,655775.2889242172,nan,nan,nan,nan,nan,nan
193839,nan,nan,3.416633e-08,655774.9901989937,nan,nan,nan,nan,6.824e-07,655775.2399456501,nan,nan,193794,655775.2889242172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655778.6699006557,655778.6699006557,nan,nan,nan,nan,nan,nan
193840,nan,nan,2.328827e-08,655778.3711754322,nan,nan,nan,nan,6.605e-07,655778.621834755,nan,nan,193795,655778.6699006557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655782.0519294739,655782.0519294739,nan,nan,nan,nan,nan,nan
193841,nan,nan,8.886313e-09,655781.7532042504,nan,nan,nan,nan,6.661e-07,655782.003860712,nan,nan,193796,655782.0519294739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655785.4365744591,655785.4365744591,nan,nan,nan,nan,nan,nan
193842,nan,nan,6.955838e-08,655785.1378492356,nan,nan,nan,nan,6.783e-07,655785.3876869678,nan,nan,193797,655785.4365744591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655789.1118021011,655789.1118021011,nan,nan,655785.4365744591,655789.1118021011,nan,nan
193843,nan,nan,7.063087e-08,655788.5226615906,nan,nan,nan,nan,6.811e-07,655788.7722959518,nan,nan,193798,655788.8213868141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655792.2048335075,655792.2048335075,nan,nan,nan,nan,nan,nan
193844,nan,nan,2.129651e-08,655791.906108284,nan,nan,nan,nan,6.809e-07,655792.1554169655,nan,nan,193799,655792.2048335075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655795.5878224373,655795.5878224373,nan,nan,nan,nan,nan,nan
193845,nan,nan,4.198018e-08,655795.2890972138,nan,nan,nan,nan,6.746e-07,655795.5383992195,nan,nan,193800,655795.5878224373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655798.9735326767,655798.9735326767,nan,nan,nan,nan,nan,nan
193846,nan,nan,4.289944e-08,655798.6737920285,nan,nan,nan,nan,6.651e-07,655798.9236433506,nan,nan,193801,655798.972517252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655802.3568861485,655802.3568861485,nan,nan,nan,nan,nan,nan
193847,nan,nan,2.466718e-08,655802.0581609249,nan,nan,nan,nan,6.646e-07,655802.3075370789,nan,nan,193802,655802.3568861485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655805.7397596836,655805.7397596836,nan,nan,nan,nan,nan,nan
193848,nan,nan,6.281704e-08,655805.4410344601,nan,nan,nan,nan,6.692e-07,655805.6902625561,nan,nan,193803,655805.7397596836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655809.1236555576,655809.1236555576,nan,nan,nan,nan,nan,nan
193849,nan,nan,4.427835e-08,655808.8238975048,nan,nan,nan,nan,6.704e-07,655809.0742850304,nan,nan,193804,655809.1226227283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655812.5057311058,655812.5057311058,nan,nan,nan,nan,nan,nan
193850,nan,nan,2.604609e-08,655812.2059630394,nan,nan,nan,nan,6.739e-07,655812.4558134079,nan,nan,193805,655812.5046882629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655815.8890054226,655815.8890054226,nan,nan,nan,nan,nan,nan
193851,nan,nan,2.451397e-09,655815.5902801991,nan,nan,nan,nan,6.656e-07,655815.840157032,nan,nan,193806,655815.8890054226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655819.2725460529,655819.2725460529,nan,nan,nan,nan,nan,nan
193852,nan,nan,2.298184e-09,655818.9738208294,nan,nan,nan,nan,6.753e-07,655819.2231988907,nan,nan,193807,655819.2725460529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655822.6578650475,655822.6578650475,nan,nan,nan,nan,nan,nan
193853,nan,nan,2.757821e-09,655822.3591398239,nan,nan,nan,nan,6.721e-07,655822.6084792614,nan,nan,193808,655822.6578650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655826.041731596,655826.041731596,nan,nan,nan,nan,nan,nan
193854,nan,nan,6.87923e-08,655825.7430063725,nan,nan,nan,nan,6.641e-07,655825.9918568134,nan,nan,193809,655826.041731596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655829.4235348701,655829.4235348701,nan,nan,nan,nan,nan,nan
193855,nan,nan,2.849749e-08,655829.1248096466,nan,nan,nan,nan,6.697e-07,655829.373711586,nan,nan,193810,655829.4235348701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655832.8093748093,655832.8093748093,nan,nan,nan,nan,nan,nan
193856,nan,nan,4.565727e-08,655832.5106495857,nan,nan,nan,nan,6.58e-07,655832.7604556084,nan,nan,193811,655832.8093748093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655836.1946840286,655836.1946840286,nan,nan,nan,nan,nan,nan
193857,nan,nan,1.99176e-09,655835.8959588051,nan,nan,nan,nan,6.646e-07,655836.1448962688,nan,nan,193812,655836.1946840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655839.5746192932,655839.5746192932,nan,nan,nan,nan,nan,nan
193858,nan,nan,5.806745e-08,655839.2748846054,nan,nan,nan,nan,6.664e-07,655839.5255074501,nan,nan,193813,655839.573609829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655842.95997262,655842.95997262,nan,nan,nan,nan,nan,nan
193859,nan,nan,1.823226e-08,655842.6612473965,nan,nan,nan,nan,6.646e-07,655842.9105653763,nan,nan,193814,655842.95997262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655846.344506979,655846.344506979,nan,nan,nan,nan,nan,nan
193860,nan,nan,5.347108e-08,655846.0457817555,nan,nan,nan,nan,6.627e-07,655846.2952358723,nan,nan,193815,655846.344506979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655849.7282207012,655849.7282207012,nan,nan,nan,nan,nan,nan
193861,nan,nan,2.911034e-09,655849.4285325051,nan,nan,nan,nan,6.529e-07,655849.678343296,nan,nan,193816,655849.7272577286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655853.1102924347,655853.1102924347,nan,nan,nan,nan,nan,nan
193862,nan,nan,9.652374e-09,655852.8115672112,nan,nan,nan,nan,6.654e-07,655853.0615081787,nan,nan,193817,655853.1102924347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655856.4940516949,655856.4940516949,nan,nan,nan,nan,nan,nan
193863,nan,nan,5.898673e-08,655856.1953264714,nan,nan,nan,nan,6.535e-07,655856.4451642036,nan,nan,193818,655856.4940516949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655859.8773634434,655859.8773634434,nan,nan,nan,nan,nan,nan
193864,nan,nan,6.894553e-09,655859.5786382199,nan,nan,nan,nan,6.64e-07,655859.828450203,nan,nan,193819,655859.8773634434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655863.2627394199,655863.2627394199,nan,nan,nan,nan,nan,nan
193865,nan,nan,3.370671e-08,655862.9640141964,nan,nan,nan,nan,6.622e-07,655863.2131614685,nan,nan,193820,655863.2627394199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655866.6448910236,655866.6448910236,nan,nan,nan,nan,nan,nan
193866,nan,nan,3.033604e-08,655866.3461658001,nan,nan,nan,nan,6.681e-07,655866.5953230858,nan,nan,193821,655866.6448910236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655870.0284466743,655870.0284466743,nan,nan,nan,nan,nan,nan
193867,nan,nan,3.37067e-09,655869.7297214508,nan,nan,nan,nan,6.61e-07,655869.9795284271,nan,nan,193822,655870.0284466743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655873.4124341011,655873.4124341011,nan,nan,nan,nan,nan,nan
193868,nan,nan,3.416634e-08,655873.1137088776,nan,nan,nan,nan,6.587e-07,655873.3634397984,nan,nan,193823,655873.4124341011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655876.7952485085,655876.7952485085,nan,nan,nan,nan,nan,nan
193869,nan,nan,2.022403e-08,655876.4965232849,nan,nan,nan,nan,6.595e-07,655876.7463502884,nan,nan,193824,655876.7952485085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655880.1790337563,655880.1790337563,nan,nan,nan,nan,nan,nan
193870,nan,nan,2.573966e-08,655879.8803085327,nan,nan,nan,nan,6.725e-07,655880.1291656494,nan,nan,193825,655880.1790337563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655883.5640871525,655883.5640871525,nan,nan,nan,nan,nan,nan
193871,nan,nan,3.876272e-08,655883.2643286228,nan,nan,nan,nan,6.613e-07,655883.5146842003,nan,nan,193826,655883.5630538464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655886.9462635517,655886.9462635517,nan,nan,nan,nan,nan,nan
193872,nan,nan,3.692416e-08,655886.6475383282,nan,nan,nan,nan,6.647e-07,655886.8970823288,nan,nan,193827,655886.9462635517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655890.3312730789,655890.3312730789,nan,nan,nan,nan,nan,nan
193873,nan,nan,1.961117e-08,655890.031547451,nan,nan,nan,nan,6.511e-07,655890.281763792,nan,nan,193828,655890.3302726746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655893.7148189545,655893.7148189545,nan,nan,nan,nan,nan,nan
193874,nan,nan,2.236899e-08,655893.416093731,nan,nan,nan,nan,6.605e-07,655893.665741682,nan,nan,193829,655893.7148189545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655897.0980286598,655897.0980286598,nan,nan,nan,nan,nan,nan
193875,nan,nan,3.033604e-08,655896.7993034363,nan,nan,nan,nan,6.52e-07,655897.0486867428,nan,nan,193830,655897.0980286598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655900.4768564701,655900.4768564701,nan,nan,nan,nan,nan,nan
193876,nan,nan,6.58813e-09,655900.1771317959,nan,nan,nan,nan,6.6e-07,655900.4278204441,nan,nan,193831,655900.4768564701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655903.8607778549,655903.8607778549,nan,nan,nan,nan,nan,nan
193877,nan,nan,8.426676e-09,655903.5610541344,nan,nan,nan,nan,6.571e-07,655903.8116884232,nan,nan,193832,655903.8607778549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655907.246131897,655907.246131897,nan,nan,nan,nan,nan,nan
193878,nan,nan,3.998841e-08,655906.946409607,nan,nan,nan,nan,6.568e-07,655907.1967456341,nan,nan,193833,655907.2451348305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655910.6296417713,655910.6296417713,nan,nan,nan,nan,nan,nan
193879,nan,nan,2.849748e-08,655910.3309165478,nan,nan,nan,nan,6.557e-07,655910.5800836086,nan,nan,193834,655910.6296417713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655914.012919426,655914.012919426,nan,nan,nan,nan,nan,nan
193880,nan,nan,2.757822e-08,655913.7132534027,nan,nan,nan,nan,6.575e-07,655913.963817358,nan,nan,193835,655914.0119786263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655917.3968625069,655917.3968625069,nan,nan,nan,nan,nan,nan
193881,nan,nan,1.685335e-09,655917.0981372833,nan,nan,nan,nan,6.539e-07,655917.3473522663,nan,nan,193836,655917.3968625069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655920.7829515934,655920.7829515934,nan,nan,nan,nan,nan,nan
193882,nan,nan,2.144972e-09,655920.4842263699,nan,nan,nan,nan,6.488e-07,655920.7338876724,nan,nan,193837,655920.7829515934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655924.1663153172,655924.1663153172,nan,nan,nan,nan,nan,nan
193883,nan,nan,4.627011e-08,655923.866558218,nan,nan,nan,nan,6.529e-07,655924.1169080734,nan,nan,193838,655924.1652834415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655927.5484814644,655927.5484814644,nan,nan,nan,nan,nan,nan
193884,nan,nan,3.079567e-08,655927.248843813,nan,nan,nan,nan,6.62e-07,655927.4996263981,nan,nan,193839,655927.5475690365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655930.9336163998,655930.9336163998,nan,nan,nan,nan,nan,nan
193885,nan,nan,1.164414e-08,655930.6348911762,nan,nan,nan,nan,6.52e-07,655930.884759903,nan,nan,193840,655930.9336163998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655934.3177938461,655934.3177938461,nan,nan,nan,nan,nan,nan
193886,nan,nan,9.805587e-09,655934.0190686226,nan,nan,nan,nan,6.478e-07,655934.2691009045,nan,nan,193841,655934.3177938461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655937.700984478,655937.700984478,nan,nan,nan,nan,nan,nan
193887,nan,nan,2.359469e-08,655937.4022592545,nan,nan,nan,nan,6.39e-07,655937.6519136429,nan,nan,193842,655937.700984478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655941.0830404758,655941.0830404758,nan,nan,nan,nan,nan,nan
193888,nan,nan,3.830308e-09,655940.7833737374,nan,nan,nan,nan,6.495e-07,655941.0339705944,nan,nan,193843,655941.0820989609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655944.4668738842,655944.4668738842,nan,nan,nan,nan,nan,nan
193889,nan,nan,4.121411e-08,655944.1681486607,nan,nan,nan,nan,6.476e-07,655944.418242693,nan,nan,193844,655944.4668738842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655947.8517801762,655947.8517801762,nan,nan,nan,nan,nan,nan
193890,nan,nan,3.217458e-08,655947.5530549526,nan,nan,nan,nan,6.479e-07,655947.8028862476,nan,nan,193845,655947.8517801762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655951.235499382,655951.235499382,nan,nan,nan,nan,nan,nan
193891,nan,nan,5.132612e-08,655950.9367741585,nan,nan,nan,nan,6.379e-07,655951.1861364841,nan,nan,193846,655951.235499382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655954.6186926365,655954.6186926365,nan,nan,nan,nan,nan,nan
193892,nan,nan,3.37067e-09,655954.319967413,nan,nan,nan,nan,6.449e-07,655954.5698924065,nan,nan,193847,655954.6186926365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655958.0027778149,655958.0027778149,nan,nan,nan,nan,nan,nan
193893,nan,nan,9.652377e-09,655957.7040525913,nan,nan,nan,nan,6.472e-07,655957.9537463188,nan,nan,193848,655958.0027778149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655961.3816232681,655961.3816232681,nan,nan,nan,nan,nan,nan
193894,nan,nan,3.876271e-08,655961.0828980446,nan,nan,nan,nan,6.566e-07,655961.3335571289,nan,nan,193849,655961.3816232681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655964.766633749,655964.766633749,nan,nan,nan,nan,nan,nan
193895,nan,nan,2.849749e-08,655964.4669090748,nan,nan,nan,nan,6.383e-07,655964.7170569897,nan,nan,193850,655964.7656342983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655968.1515641212,655968.1515641212,nan,nan,nan,nan,nan,nan
193896,nan,nan,1.363589e-08,655967.8528388977,nan,nan,nan,nan,6.565e-07,655968.1023232937,nan,nan,193851,655968.1515641212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655971.5347995758,655971.5347995758,nan,nan,nan,nan,nan,nan
193897,nan,nan,1.532123e-09,655971.2350391388,nan,nan,nan,nan,6.451e-07,655971.4853990078,nan,nan,193852,655971.5337643623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655974.9175770283,655974.9175770283,nan,nan,nan,nan,nan,nan
193898,nan,nan,6.235739e-08,655974.617851162,nan,nan,nan,nan,6.516e-07,655974.8679122925,nan,nan,193853,655974.9165763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655978.301087141,655978.301087141,nan,nan,nan,nan,nan,nan
193899,nan,nan,4.090768e-08,655978.0023619175,nan,nan,nan,nan,6.347e-07,655978.2519981861,nan,nan,193854,655978.301087141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655981.6857025623,655981.6857025623,nan,nan,nan,nan,nan,nan
193900,nan,nan,3.263422e-08,655981.3860088825,nan,nan,nan,nan,6.376e-07,655981.6358354092,nan,nan,193855,655981.6847341061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655985.0686511993,655985.0686511993,nan,nan,nan,nan,nan,nan
193901,nan,nan,1.501481e-08,655984.7699259758,nan,nan,nan,nan,6.357e-07,655985.0193378925,nan,nan,193856,655985.0686511993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655988.4521040916,655988.4521040916,nan,nan,nan,nan,nan,nan
193902,nan,nan,1.715978e-08,655988.1533788681,nan,nan,nan,nan,6.304e-07,655988.4032452106,nan,nan,193857,655988.4521040916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655991.837865591,655991.837865591,nan,nan,nan,nan,nan,nan
193903,nan,nan,1.302305e-08,655991.5381578446,nan,nan,nan,nan,6.453e-07,655991.7882835865,nan,nan,193858,655991.8368830681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655995.2207028866,655995.2207028866,nan,nan,nan,nan,nan,nan
193904,nan,nan,3.554525e-08,655994.9219776631,nan,nan,nan,nan,6.338e-07,655995.1708159447,nan,nan,193859,655995.2207028866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655998.6037933826,655998.6037933826,nan,nan,nan,nan,nan,nan
193905,nan,nan,1.317626e-08,655998.3040324688,nan,nan,nan,nan,6.408e-07,655998.5544002056,nan,nan,193860,655998.6027576923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656001.9845526218,656001.9845526218,nan,nan,nan,nan,nan,nan
193906,nan,nan,5.36243e-09,656001.6847950459,nan,nan,nan,nan,6.332e-07,656001.9346375465,nan,nan,193861,656001.9835202694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656005.3694880009,656005.3694880009,nan,nan,nan,nan,nan,nan
193907,nan,nan,2.757821e-08,656005.0707627774,nan,nan,nan,nan,6.432e-07,656005.3204801083,nan,nan,193862,656005.3694880009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656008.7549779415,656008.7549779415,nan,nan,nan,nan,nan,nan
193908,nan,nan,1.256341e-08,656008.45525136,nan,nan,nan,nan,6.428e-07,656008.7054245472,nan,nan,193863,656008.7539765835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656012.1379373074,656012.1379373074,nan,nan,nan,nan,nan,nan
193909,nan,nan,2.604609e-09,656011.838176632,nan,nan,nan,nan,6.339e-07,656012.0883259773,nan,nan,193864,656012.1369018555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656015.5221443176,656015.5221443176,nan,nan,nan,nan,nan,nan
193910,nan,nan,9.192742e-10,656015.2234190941,nan,nan,nan,nan,6.3e-07,656015.4730401039,nan,nan,193865,656015.5221443176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656018.9037353992,656018.9037353992,nan,nan,nan,nan,nan,nan
193911,nan,nan,1.424875e-08,656018.6040092945,nan,nan,nan,nan,6.44e-07,656018.8546693325,nan,nan,193866,656018.902734518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656022.2872028351,656022.2872028351,nan,nan,nan,nan,nan,nan
193912,nan,nan,6.894553e-09,656021.9884776116,nan,nan,nan,nan,6.351e-07,656022.2383449078,nan,nan,193867,656022.2872028351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656025.6703357697,656025.6703357697,nan,nan,nan,nan,nan,nan
193913,nan,nan,1.501481e-08,656025.3716105461,nan,nan,nan,nan,6.394e-07,656025.6214978695,nan,nan,193868,656025.6703357697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656029.0554974079,656029.0554974079,nan,nan,nan,nan,nan,nan
193914,nan,nan,4.810865e-08,656028.7567721844,nan,nan,nan,nan,6.422e-07,656029.0064427853,nan,nan,193869,656029.0554974079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656032.4397969246,656032.4397969246,nan,nan,nan,nan,nan,nan
193915,nan,nan,4.136732e-08,656032.1410717011,nan,nan,nan,nan,6.32e-07,656032.3904020786,nan,nan,193870,656032.4397969246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656035.8228957653,656035.8228957653,nan,nan,nan,nan,nan,nan
193916,nan,nan,2.681216e-08,656035.5241705418,nan,nan,nan,nan,6.378e-07,656035.7733092308,nan,nan,193871,656035.8228957653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656039.2077481747,656039.2077481747,nan,nan,nan,nan,nan,nan
193917,nan,nan,2.267542e-08,656038.9090229511,nan,nan,nan,nan,6.339e-07,656039.1586353779,nan,nan,193872,656039.2077481747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656042.5906603336,656042.5906603336,nan,nan,nan,nan,nan,nan
193918,nan,nan,5.393073e-08,656042.2919351101,nan,nan,nan,nan,6.318e-07,656042.5415818691,nan,nan,193873,656042.5906603336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656045.9737849236,656045.9737849236,nan,nan,nan,nan,nan,nan
193919,nan,nan,5.97528e-09,656045.6750597,nan,nan,nan,nan,6.259e-07,656045.9246788025,nan,nan,193874,656045.9737849236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656049.3566570282,656049.3566570282,nan,nan,nan,nan,nan,nan
193920,nan,nan,3.064246e-08,656049.0579318047,nan,nan,nan,nan,6.323e-07,656049.3075482845,nan,nan,193875,656049.3566570282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656052.7419083118,656052.7419083118,nan,nan,nan,nan,nan,nan
193921,nan,nan,1.378911e-08,656052.4431830883,nan,nan,nan,nan,6.276e-07,656052.6920278072,nan,nan,193876,656052.7419083118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656056.123955965,656056.123955965,nan,nan,nan,nan,nan,nan
193922,nan,nan,1.578087e-08,656055.8242656231,nan,nan,nan,nan,6.31e-07,656056.0746724606,nan,nan,193877,656056.1229908466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656059.5065629482,656059.5065629482,nan,nan,nan,nan,nan,nan
193923,nan,nan,4.213338e-08,656059.2078377247,nan,nan,nan,nan,6.345e-07,656059.4576718807,nan,nan,193878,656059.5065629482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656062.8897097111,656062.8897097111,nan,nan,nan,nan,nan,nan
193924,nan,nan,1.225698e-09,656062.5909844876,nan,nan,nan,nan,6.243e-07,656062.8406119347,nan,nan,193879,656062.8897097111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656066.2721381187,656066.2721381187,nan,nan,nan,nan,nan,nan
193925,nan,nan,2.144973e-09,656065.9723798275,nan,nan,nan,nan,6.339e-07,656066.2226555347,nan,nan,193880,656066.271105051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656069.6565246582,656069.6565246582,nan,nan,nan,nan,nan,nan
193926,nan,nan,3.385992e-08,656069.3577994347,nan,nan,nan,nan,6.247e-07,656069.607051611,nan,nan,193881,656069.6565246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656073.0387132168,656073.0387132168,nan,nan,nan,nan,nan,nan
193927,nan,nan,3.079567e-08,656072.7390264511,nan,nan,nan,nan,6.395e-07,656072.9896028042,nan,nan,193882,656073.0377516747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656076.4224455357,656076.4224455357,nan,nan,nan,nan,nan,nan
193928,nan,nan,6.741342e-09,656076.1237203121,nan,nan,nan,nan,6.341e-07,656076.3735740185,nan,nan,193883,656076.4224455357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656079.8022603989,656079.8022603989,nan,nan,nan,nan,nan,nan
193929,nan,nan,3.799666e-08,656079.5035351753,nan,nan,nan,nan,6.319e-07,656079.7541940212,nan,nan,193884,656079.8022603989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656083.1884582043,656083.1884582043,nan,nan,nan,nan,nan,nan
193930,nan,nan,5.822068e-08,656082.8887320996,nan,nan,nan,nan,6.329e-07,656083.138838768,nan,nan,193885,656083.1874573231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656086.5712752342,656086.5712752342,nan,nan,nan,nan,nan,nan
