index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170851,nan,nan,0.0001525514,578016.3232161045,nan,nan,nan,nan,-5.85941e-05,578016.5738446712,nan,nan,170814,578016.621941328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578020.0037875175,578020.0037875175,nan,nan,nan,nan,nan,nan
170852,nan,nan,0.0001525039,578019.7040933609,nan,nan,nan,nan,-5.85898e-05,578019.9547550678,nan,nan,170815,578020.0028185844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578023.3888192177,578023.3888192177,nan,nan,nan,nan,nan,nan
170853,nan,nan,0.0001524702,578023.0891100407,nan,nan,nan,nan,-5.85955e-05,578023.3393023014,nan,nan,170816,578023.3878352642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578026.7697029114,578026.7697029114,nan,nan,nan,nan,nan,nan
170854,nan,nan,0.0001523972,578026.4709776879,nan,nan,nan,nan,-5.85918e-05,578026.7205719948,nan,nan,170817,578026.7697029114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578030.1523954868,578030.1523954868,nan,nan,nan,nan,nan,nan
170855,nan,nan,0.0001525828,578029.8536702633,nan,nan,nan,nan,-5.86002e-05,578030.1035504341,nan,nan,170818,578030.1523954868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578033.5356550217,578033.5356550217,nan,nan,nan,nan,nan,nan
170856,nan,nan,0.0001525207,578033.2369297981,nan,nan,nan,nan,-5.85936e-05,578033.4865868092,nan,nan,170819,578033.5356550217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578036.9148807526,578036.9148807526,nan,nan,nan,nan,nan,nan
170857,nan,nan,0.0001525287,578036.6151579857,nan,nan,nan,nan,-5.8596e-05,578036.865793705,nan,nan,170820,578036.9138832092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578040.2999074459,578040.2999074459,nan,nan,nan,nan,nan,nan
170858,nan,nan,0.0001524529,578040.0011822224,nan,nan,nan,nan,-5.85971e-05,578040.2506694794,nan,nan,170821,578040.2999074459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578043.6820425987,578043.6820425987,nan,nan,nan,nan,nan,nan
170859,nan,nan,0.0001524042,578043.3833173752,nan,nan,nan,nan,-5.86086e-05,578043.632168293,nan,nan,170822,578043.6820425987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578047.0657589436,578047.0657589436,nan,nan,nan,nan,nan,nan
170860,nan,nan,0.0001524551,578046.76703372,nan,nan,nan,nan,-5.85922e-05,578047.0166943073,nan,nan,170823,578047.0657589436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578050.448718071,578050.448718071,nan,nan,nan,nan,nan,nan
170861,nan,nan,0.0001525712,578050.1499928475,nan,nan,nan,nan,-5.85997e-05,578050.3996875286,nan,nan,170824,578050.448718071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578053.8330404758,578053.8330404758,nan,nan,nan,nan,nan,nan
170862,nan,nan,0.0001525365,578053.5343152523,nan,nan,nan,nan,-5.86096e-05,578053.7840018272,nan,nan,170825,578053.8330404758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578057.2158534527,578057.2158534527,nan,nan,nan,nan,nan,nan
170863,nan,nan,0.0001525067,578056.9171282292,nan,nan,nan,nan,-5.86054e-05,578057.1667771339,nan,nan,170826,578057.2158534527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578060.5987737179,578060.5987737179,nan,nan,nan,nan,nan,nan
170864,nan,nan,0.0001525005,578060.3000484944,nan,nan,nan,nan,-5.86051e-05,578060.5498588085,nan,nan,170827,578060.5987737179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578063.9824473858,578063.9824473858,nan,nan,nan,nan,nan,nan
170865,nan,nan,0.0001523847,578063.6837221623,nan,nan,nan,nan,-5.86061e-05,578063.9331085682,nan,nan,170828,578063.9824473858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578067.3646395206,578067.3646395206,nan,nan,nan,nan,nan,nan
170866,nan,nan,0.0001524909,578067.0659142971,nan,nan,nan,nan,-5.86029e-05,578067.3159608841,nan,nan,170829,578067.3646395206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578070.748524189,578070.748524189,nan,nan,nan,nan,nan,nan
170867,nan,nan,0.0001524333,578070.448768282,nan,nan,nan,nan,-5.86114e-05,578070.6991262436,nan,nan,170830,578070.7474935055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578074.1329317093,578074.1329317093,nan,nan,nan,nan,nan,nan
170868,nan,nan,0.0001524668,578073.8332401753,nan,nan,nan,nan,-5.86127e-05,578074.0833179951,nan,nan,170831,578074.1319653988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578077.5122931004,578077.5122931004,nan,nan,nan,nan,nan,nan
170869,nan,nan,0.0001523948,578077.2135678768,nan,nan,nan,nan,-5.86171e-05,578077.4642260075,nan,nan,170832,578077.5122931004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578080.8930418491,578080.8930418491,nan,nan,nan,nan,nan,nan
170870,nan,nan,0.0001525667,578080.5943166256,nan,nan,nan,nan,-5.86075e-05,578080.8449881077,nan,nan,170833,578080.8930418491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578084.2797777653,578084.2797777653,nan,nan,nan,nan,nan,nan
170871,nan,nan,0.0001524408,578083.980039978,nan,nan,nan,nan,-5.86099e-05,578084.230383873,nan,nan,170834,578084.2787652016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578087.6628727913,578087.6628727913,nan,nan,nan,nan,nan,nan
170872,nan,nan,0.0001523957,578087.3631474018,nan,nan,nan,nan,-5.86301e-05,578087.6128225327,nan,nan,170835,578087.6618726254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578091.0453128815,578091.0453128815,nan,nan,nan,nan,nan,nan
170873,nan,nan,0.0001524749,578090.746587658,nan,nan,nan,nan,-5.86213e-05,578090.9963307381,nan,nan,170836,578091.0453128815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578094.4299855232,578094.4299855232,nan,nan,nan,nan,nan,nan
170874,nan,nan,0.0001524575,578094.1302370072,nan,nan,nan,nan,-5.86198e-05,578094.3806095123,nan,nan,170837,578094.4289622307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578097.814211607,578097.814211607,nan,nan,nan,nan,nan,nan
170875,nan,nan,0.0001524011,578097.5144504547,nan,nan,nan,nan,-5.86213e-05,578097.76466012,nan,nan,170838,578097.8131756783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578101.1971518993,578101.1971518993,nan,nan,nan,nan,nan,nan
170876,nan,nan,0.0001524483,578100.8974255562,nan,nan,nan,nan,-5.86193e-05,578101.147632122,nan,nan,170839,578101.1961507797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578104.5801644325,578104.5801644325,nan,nan,nan,nan,nan,nan
170877,nan,nan,0.0001524601,578104.2804159165,nan,nan,nan,nan,-5.86208e-05,578104.530667305,nan,nan,170840,578104.57914114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578108.2518894672,578108.2518894672,nan,nan,578104.5801644325,578108.2518894672,nan,nan
170878,nan,nan,0.0001524717,578107.6641379833,nan,nan,nan,nan,-5.86248e-05,578107.9140655994,nan,nan,170841,578107.9628632069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578111.3472406864,578111.3472406864,nan,nan,nan,nan,nan,nan
170879,nan,nan,0.0001524803,578111.0475167275,nan,nan,nan,nan,-5.86327e-05,578111.2976591587,nan,nan,170842,578111.346241951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578114.7306425571,578114.7306425571,nan,nan,nan,nan,nan,nan
170880,nan,nan,0.0001524931,578114.4309169293,nan,nan,nan,nan,-5.86253e-05,578114.6809601784,nan,nan,170843,578114.7296421528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578118.1150307655,578118.1150307655,nan,nan,nan,nan,nan,nan
170881,nan,nan,0.000152473,578117.816305542,nan,nan,nan,nan,-5.86217e-05,578118.0659515858,nan,nan,170844,578118.1150307655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578121.497089386,578121.497089386,nan,nan,nan,nan,nan,nan
170882,nan,nan,0.0001523809,578121.1973263264,nan,nan,nan,nan,-5.86218e-05,578121.4476184845,nan,nan,170845,578121.4960515499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578124.880355835,578124.880355835,nan,nan,nan,nan,nan,nan
170883,nan,nan,0.0001525917,578124.5806066036,nan,nan,nan,nan,-5.86183e-05,578124.8309471607,nan,nan,170846,578124.8793318272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578128.262540102,578128.262540102,nan,nan,nan,nan,nan,nan
170884,nan,nan,0.0001524224,578127.9627815724,nan,nan,nan,nan,-5.86367e-05,578128.2131662369,nan,nan,170847,578128.2615067959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578131.6460545063,578131.6460545063,nan,nan,nan,nan,nan,nan
170885,nan,nan,0.0001524484,578131.3473292828,nan,nan,nan,nan,-5.86304e-05,578131.5971369743,nan,nan,170848,578131.6460545063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578135.0290927887,578135.0290927887,nan,nan,nan,nan,nan,nan
170886,nan,nan,0.0001525793,578134.7303675652,nan,nan,nan,nan,-5.86236e-05,578134.9800477028,nan,nan,170849,578135.0290927887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578138.4080295563,578138.4080295563,nan,nan,nan,nan,nan,nan
170887,nan,nan,0.0001525455,578138.1093043328,nan,nan,nan,nan,-5.86258e-05,578138.3599655628,nan,nan,170850,578138.4080295563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578141.7928156853,578141.7928156853,nan,nan,nan,nan,nan,nan
170888,nan,nan,0.0001523447,578141.4940904618,nan,nan,nan,nan,-5.86325e-05,578141.7441678047,nan,nan,170851,578141.7928156853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578145.1782810688,578145.1782810688,nan,nan,nan,nan,nan,nan
170889,nan,nan,0.0001524552,578144.8795558453,nan,nan,nan,nan,-5.86404e-05,578145.1292169094,nan,nan,170852,578145.1782810688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578148.5582590103,578148.5582590103,nan,nan,nan,nan,nan,nan
170890,nan,nan,0.0001524376,578148.2595337868,nan,nan,nan,nan,-5.8639e-05,578148.509232521,nan,nan,170853,578148.5582590103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578151.9429798126,578151.9429798126,nan,nan,nan,nan,nan,nan
170891,nan,nan,0.0001524773,578151.6432558537,nan,nan,nan,nan,-5.86343e-05,578151.8931057453,nan,nan,170854,578151.9419810772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578155.3259122372,578155.3259122372,nan,nan,nan,nan,nan,nan
170892,nan,nan,0.0001525249,578155.0271870136,nan,nan,nan,nan,-5.86368e-05,578155.2762787342,nan,nan,170855,578155.3259122372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578158.7095751762,578158.7095751762,nan,nan,nan,nan,nan,nan
170893,nan,nan,0.0001525027,578158.4108499527,nan,nan,nan,nan,-5.86357e-05,578158.660517931,nan,nan,170856,578158.7095751762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578162.0919189453,578162.0919189453,nan,nan,nan,nan,nan,nan
170894,nan,nan,0.0001523533,578161.792159462,nan,nan,nan,nan,-5.8641e-05,578162.0425181389,nan,nan,170857,578162.0908846855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578165.4752767086,578165.4752767086,nan,nan,nan,nan,nan,nan
170895,nan,nan,0.0001526225,578165.1765514851,nan,nan,nan,nan,-5.86313e-05,578165.4264614582,nan,nan,170858,578165.4752767086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578168.8587925434,578168.8587925434,nan,nan,nan,nan,nan,nan
170896,nan,nan,0.000152544,578168.5600673199,nan,nan,nan,nan,-5.86496e-05,578168.8096911907,nan,nan,170859,578168.8587925434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578172.2407727242,578172.2407727242,nan,nan,nan,nan,nan,nan
170897,nan,nan,0.0001525385,578171.9420475006,nan,nan,nan,nan,-5.86343e-05,578172.1926858425,nan,nan,170860,578172.2407727242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578175.6237401962,578175.6237401962,nan,nan,nan,nan,nan,nan
170898,nan,nan,0.0001525949,578175.3250149727,nan,nan,nan,nan,-5.8639e-05,578175.574634552,nan,nan,170861,578175.6237401962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578179.0081255436,578179.0081255436,nan,nan,nan,nan,nan,nan
170899,nan,nan,0.0001524945,578178.7083996773,nan,nan,nan,nan,-5.86445e-05,578178.9586930275,nan,nan,170862,578179.0071249008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578182.3919394016,578182.3919394016,nan,nan,nan,nan,nan,nan
170900,nan,nan,0.0001525235,578182.0932141781,nan,nan,nan,nan,-5.8645e-05,578182.3428988457,nan,nan,170863,578182.3919394016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578185.7748067379,578185.7748067379,nan,nan,nan,nan,nan,nan
170901,nan,nan,0.0001524429,578185.4760815144,nan,nan,nan,nan,-5.86366e-05,578185.7257714272,nan,nan,170864,578185.7748067379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578189.1589033604,578189.1589033604,nan,nan,nan,nan,nan,nan
170902,nan,nan,0.0001524276,578188.8601781368,nan,nan,nan,nan,-5.86468e-05,578189.1097521782,nan,nan,170865,578189.1589033604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578192.5426058769,578192.5426058769,nan,nan,nan,nan,nan,nan
170903,nan,nan,0.0001524328,578192.2438806534,nan,nan,nan,nan,-5.86526e-05,578192.4936892986,nan,nan,170866,578192.5426058769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578195.9261245728,578195.9261245728,nan,nan,nan,nan,nan,nan
170904,nan,nan,0.0001523287,578195.6273993492,nan,nan,nan,nan,-5.8645e-05,578195.8780581951,nan,nan,170867,578195.9261245728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578199.3049368858,578199.3049368858,nan,nan,nan,nan,nan,nan
170905,nan,nan,0.00015247,578199.0062116623,nan,nan,nan,nan,-5.86446e-05,578199.2569065094,nan,nan,170868,578199.3049368858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578202.691444397,578202.691444397,nan,nan,nan,nan,nan,nan
170906,nan,nan,0.0001524206,578202.3927191735,nan,nan,nan,nan,-5.8645e-05,578202.642301321,nan,nan,170869,578202.691444397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578206.0749723911,578206.0749723911,nan,nan,nan,nan,nan,nan
170907,nan,nan,0.0001524512,578205.7762471676,nan,nan,nan,nan,-5.86507e-05,578206.0258662701,nan,nan,170870,578206.0749723911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578209.4578502178,578209.4578502178,nan,nan,nan,nan,nan,nan
170908,nan,nan,0.0001525226,578209.1591249943,nan,nan,nan,nan,-5.86534e-05,578209.4087412357,nan,nan,170871,578209.4578502178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578212.8413977623,578212.8413977623,nan,nan,nan,nan,nan,nan
170909,nan,nan,0.0001525482,578212.5426725388,nan,nan,nan,nan,-5.8646e-05,578212.7915072441,nan,nan,170872,578212.8413977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578216.2251396179,578216.2251396179,nan,nan,nan,nan,nan,nan
170910,nan,nan,0.0001525339,578215.9254154206,nan,nan,nan,nan,-5.86455e-05,578216.1760518551,nan,nan,170873,578216.2251396179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578219.6097939014,578219.6097939014,nan,nan,nan,nan,nan,nan
170911,nan,nan,0.0001525232,578219.3101068974,nan,nan,nan,nan,-5.86536e-05,578219.5598328114,nan,nan,170874,578219.6088321209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578222.9918575287,578222.9918575287,nan,nan,nan,nan,nan,nan
170912,nan,nan,0.0001524641,578222.6921319008,nan,nan,nan,nan,-5.86562e-05,578222.941845417,nan,nan,170875,578222.9908571243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578226.3751296997,578226.3751296997,nan,nan,nan,nan,nan,nan
170913,nan,nan,0.0001525137,578226.0754043102,nan,nan,nan,nan,-5.86516e-05,578226.3252568245,nan,nan,170876,578226.3741295338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578229.7589757442,578229.7589757442,nan,nan,nan,nan,nan,nan
170914,nan,nan,0.0001524101,578229.4602505207,nan,nan,nan,nan,-5.86582e-05,578229.709454298,nan,nan,170877,578229.7589757442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578233.140992403,578233.140992403,nan,nan,nan,nan,nan,nan
170915,nan,nan,0.0001524317,578232.8412658215,nan,nan,nan,nan,-5.86522e-05,578233.0915033817,nan,nan,170878,578233.139991045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578236.5241379738,578236.5241379738,nan,nan,nan,nan,nan,nan
170916,nan,nan,0.0001525972,578236.2244097233,nan,nan,nan,nan,-5.86615e-05,578236.4747824669,nan,nan,170879,578236.5231349468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578239.907959938,578239.907959938,nan,nan,nan,nan,nan,nan
170917,nan,nan,0.0001523667,578239.6082746029,nan,nan,nan,nan,-5.86473e-05,578239.8586006165,nan,nan,170880,578239.907959938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578243.2910878658,578243.2910878658,nan,nan,nan,nan,nan,nan
170918,nan,nan,0.0001525316,578242.991351986,nan,nan,nan,nan,-5.86541e-05,578243.241489172,nan,nan,170881,578243.2900772095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578246.6749181747,578246.6749181747,nan,nan,nan,nan,nan,nan
170919,nan,nan,0.0001525923,578246.3761929512,nan,nan,nan,nan,-5.86667e-05,578246.6258420944,nan,nan,170882,578246.6749181747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578250.057333231,578250.057333231,nan,nan,nan,nan,nan,nan
170920,nan,nan,0.0001525509,578249.7586080075,nan,nan,nan,nan,-5.86613e-05,578250.0082566738,nan,nan,170883,578250.057333231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578253.441599369,578253.441599369,nan,nan,nan,nan,nan,nan
170921,nan,nan,0.0001523305,578253.1428741455,nan,nan,nan,nan,-5.86737e-05,578253.3926465511,nan,nan,170884,578253.441599369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578256.8264045715,578256.8264045715,nan,nan,nan,nan,nan,nan
170922,nan,nan,0.0001525165,578256.5267297268,nan,nan,nan,nan,-5.86683e-05,578256.776897192,nan,nan,170885,578256.8254549503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578260.2060747147,578260.2060747147,nan,nan,nan,nan,nan,nan
170923,nan,nan,0.000152412,578259.9063505173,nan,nan,nan,nan,-5.86548e-05,578260.1570067406,nan,nan,170886,578260.2050757408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578263.5883078575,578263.5883078575,nan,nan,nan,nan,nan,nan
170924,nan,nan,0.0001524859,578263.2885288239,nan,nan,nan,nan,-5.86526e-05,578263.5389168262,nan,nan,170887,578263.5872540474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578266.9720180035,578266.9720180035,nan,nan,nan,nan,nan,nan
170925,nan,nan,0.0001524157,578266.67329278,nan,nan,nan,nan,-5.86618e-05,578266.9230585098,nan,nan,170888,578266.9720180035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578270.3544173241,578270.3544173241,nan,nan,nan,nan,nan,nan
170926,nan,nan,0.0001525168,578270.0546788216,nan,nan,nan,nan,-5.8666e-05,578270.3046917915,nan,nan,170889,578270.3534040451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578273.7376236916,578273.7386250496,nan,nan,nan,nan,nan,nan
170927,nan,nan,0.000152548,578273.438898468,nan,nan,nan,nan,-5.86709e-05,578273.6895575523,nan,nan,170890,578273.7376236916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578277.1237289906,578277.1237289906,nan,nan,nan,nan,nan,nan
170928,nan,nan,0.0001523847,578276.825003767,nan,nan,nan,nan,-5.86583e-05,578277.0743737221,nan,nan,170891,578277.1237289906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578280.5041053295,578280.5041053295,nan,nan,nan,nan,nan,nan
170929,nan,nan,0.0001525525,578280.205380106,nan,nan,nan,nan,-5.86649e-05,578280.4561693668,nan,nan,170892,578280.5041053295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578283.8874351978,578283.8874351978,nan,nan,nan,nan,nan,nan
170930,nan,nan,0.000152537,578283.5887099743,nan,nan,nan,nan,-5.86726e-05,578283.838419199,nan,nan,170893,578283.8874351978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578287.2706820965,578287.2706820965,nan,nan,nan,nan,nan,nan
170931,nan,nan,0.0001524022,578286.971956873,nan,nan,nan,nan,-5.86741e-05,578287.2226114273,nan,nan,170894,578287.2706820965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578290.6565253735,578290.6565253735,nan,nan,nan,nan,nan,nan
170932,nan,nan,0.0001524486,578290.3578001499,nan,nan,nan,nan,-5.86697e-05,578290.6072223186,nan,nan,170895,578290.6565253735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578294.0380311012,578294.0380311012,nan,nan,nan,nan,nan,nan
170933,nan,nan,0.0001524736,578293.7383083344,nan,nan,nan,nan,-5.8671e-05,578293.9885337353,nan,nan,170896,578294.0370335579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578297.4201016426,578297.4201016426,nan,nan,nan,nan,nan,nan
170934,nan,nan,0.0001523795,578297.1213764191,nan,nan,nan,nan,-5.86662e-05,578297.3706598282,nan,nan,170897,578297.4201016426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578300.8037548065,578300.8037548065,nan,nan,nan,nan,nan,nan
170935,nan,nan,0.0001524532,578300.505029583,nan,nan,nan,nan,-5.86765e-05,578300.7540411949,nan,nan,170898,578300.8037548065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578304.1856782436,578304.1856782436,nan,nan,nan,nan,nan,nan
170936,nan,nan,0.0001524316,578303.8869530201,nan,nan,nan,nan,-5.86703e-05,578304.1366307735,nan,nan,170899,578304.1856782436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578307.569037199,578307.569037199,nan,nan,nan,nan,nan,nan
170937,nan,nan,0.0001525451,578307.2693470955,nan,nan,nan,nan,-5.86705e-05,578307.5189473629,nan,nan,170900,578307.568072319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578310.9519200325,578310.9519200325,nan,nan,nan,nan,nan,nan
170938,nan,nan,0.0001525099,578310.653194809,nan,nan,nan,nan,-5.86764e-05,578310.9020082951,nan,nan,170901,578310.9519200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578314.3346266747,578314.3346266747,nan,nan,nan,nan,nan,nan
170939,nan,nan,0.0001523724,578314.0359014511,nan,nan,nan,nan,-5.86727e-05,578314.285697937,nan,nan,170902,578314.3346266747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578317.7133030891,578317.7133030891,nan,nan,nan,nan,nan,nan
170940,nan,nan,0.0001523493,578317.4145778656,nan,nan,nan,nan,-5.86769e-05,578317.6652371883,nan,nan,170903,578317.7133030891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578321.0961756706,578321.0961756706,nan,nan,nan,nan,nan,nan
170941,nan,nan,0.0001524848,578320.7974504471,nan,nan,nan,nan,-5.86831e-05,578321.0471105576,nan,nan,170904,578321.0961756706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578324.479591608,578324.479591608,nan,nan,nan,nan,nan,nan
170942,nan,nan,0.000152394,578324.1808663845,nan,nan,nan,nan,-5.86802e-05,578324.4309465885,nan,nan,170905,578324.479591608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578327.8632605076,578327.8632605076,nan,nan,nan,nan,nan,nan
170943,nan,nan,0.0001525132,578327.5645352841,nan,nan,nan,nan,-5.86871e-05,578327.8137059212,nan,nan,170906,578327.8632605076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578331.2461328506,578331.2461328506,nan,nan,nan,nan,nan,nan
170944,nan,nan,0.0001524503,578330.9474076271,nan,nan,nan,nan,-5.87031e-05,578331.1971087456,nan,nan,170907,578331.2461328506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578334.6286485195,578334.6286485195,nan,nan,nan,nan,nan,nan
170945,nan,nan,0.0001523849,578334.329923296,nan,nan,nan,nan,-5.86784e-05,578334.5800096989,nan,nan,170908,578334.6286485195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578338.0129551888,578338.0129551888,nan,nan,nan,nan,nan,nan
