index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28874,nan,nan,4.443157e-09,97703.61424221992,nan,nan,nan,nan,-3.069e-07,97703.86458539963,nan,nan,28873,97703.91296744347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97703.91395235062,97703.91395235062,nan,nan,nan,nan,nan,nan
28875,nan,nan,1.179735e-08,97706.99643268585,nan,nan,nan,nan,-2.987e-07,97707.24627971649,nan,nan,28874,97707.2951579094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97707.2951579094,97707.2951579094,nan,nan,nan,nan,nan,nan
28876,nan,nan,4.24398e-08,97710.38159575462,nan,nan,nan,nan,-2.886e-07,97710.63126540184,nan,nan,28875,97710.68032097816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97710.68132185936,97710.68132185936,nan,nan,nan,nan,nan,nan
28877,nan,nan,3.37067e-09,97713.75968327522,nan,nan,nan,nan,-3.09e-07,97714.01033782959,nan,nan,28876,97714.05840849876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97714.05840849876,97714.05840849876,nan,nan,nan,nan,nan,nan
28878,nan,nan,5.500322e-08,97717.143227005,nan,nan,nan,nan,-3.133e-07,97717.39386343956,nan,nan,28877,97717.44195222855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97717.44296169281,97717.44296169281,nan,nan,nan,nan,nan,nan
28879,nan,nan,7.660613e-10,97720.52562274932,nan,nan,nan,nan,-3.134e-07,97720.77571725845,nan,nan,28878,97720.82434797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97720.8253595829,97720.8253595829,nan,nan,nan,nan,nan,nan
28880,nan,nan,4.443157e-08,97723.90910830497,nan,nan,nan,nan,-3.02e-07,97724.1597533226,nan,nan,28879,97724.20783352852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97724.20783352852,97724.20783352852,nan,nan,nan,nan,nan,nan
28881,nan,nan,2.144972e-08,97727.29414906501,nan,nan,nan,nan,-2.974e-07,97727.54384613037,nan,nan,28880,97727.59287428856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97727.59287428856,97727.59287428856,nan,nan,nan,nan,nan,nan
28882,nan,nan,6.082528e-08,97730.67654862403,nan,nan,nan,nan,-3.045e-07,97730.92690849304,nan,nan,28881,97730.97627615929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97730.97627615929,97730.97627615929,nan,nan,nan,nan,nan,nan
28883,nan,nan,1.670014e-08,97734.05884804725,nan,nan,nan,nan,-3.001e-07,97734.30864524841,nan,nan,28882,97734.3575732708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97734.3575732708,97734.3575732708,nan,nan,nan,nan,nan,nan
28884,nan,nan,8.273465e-09,97737.44147338867,nan,nan,nan,nan,-2.956e-07,97737.69157099724,nan,nan,28883,97737.74019861221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97737.74119782448,97737.74119782448,nan,nan,nan,nan,nan,nan
28885,nan,nan,1.225699e-09,97740.82520809173,nan,nan,nan,nan,-2.969e-07,97741.07483458519,nan,nan,28884,97741.12393331528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97741.12393331528,97741.12393331528,nan,nan,nan,nan,nan,nan
28886,nan,nan,5.62289e-08,97744.20732583999,nan,nan,nan,nan,-2.969e-07,97744.45693683624,nan,nan,28885,97744.50605106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97744.50605106354,97744.50605106354,nan,nan,nan,nan,nan,nan
28887,nan,nan,1.792584e-08,97747.59322109222,nan,nan,nan,nan,-2.99e-07,97747.8422100544,nan,nan,28886,97747.89194631577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97747.89194631577,97747.89194631577,nan,nan,nan,nan,nan,nan
28888,nan,nan,5.209218e-09,97750.97465529441,nan,nan,nan,nan,-2.914e-07,97751.22495031357,nan,nan,28887,97751.27338051796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97751.27438282967,97751.27438282967,nan,nan,nan,nan,nan,nan
28889,nan,nan,2.144972e-09,97754.3577744007,nan,nan,nan,nan,-2.926e-07,97754.60777902603,nan,nan,28888,97754.65649962425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97754.65748810768,97754.65748810768,nan,nan,nan,nan,nan,nan
28890,nan,nan,7.660615e-09,97757.74186291694,nan,nan,nan,nan,-2.954e-07,97757.99176168442,nan,nan,28889,97758.04058814049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97758.04058814049,97758.04058814049,nan,nan,nan,nan,nan,nan
28891,nan,nan,2.926355e-08,97761.12479891776,nan,nan,nan,nan,-2.873e-07,97761.37489247322,nan,nan,28890,97761.42352414131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97761.42452406883,97761.42452406883,nan,nan,nan,nan,nan,nan
28892,nan,nan,1.179735e-08,97764.50884094238,nan,nan,nan,nan,-2.736e-07,97764.75877428055,nan,nan,28891,97764.80756616592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97764.80756616592,97764.80756616592,nan,nan,nan,nan,nan,nan
28893,nan,nan,3.431954e-08,97767.89139738082,nan,nan,nan,nan,-2.814e-07,97768.14209699631,nan,nan,28892,97768.19012260437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97768.19111847878,97768.19111847878,nan,nan,nan,nan,nan,nan
28894,nan,nan,1.11845e-08,97771.27182760238,nan,nan,nan,nan,-2.946e-07,97771.52248597145,nan,nan,28893,97771.57055282593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97771.57055282593,97771.57055282593,nan,nan,nan,nan,nan,nan
28895,nan,nan,1.74662e-08,97774.65413417816,nan,nan,nan,nan,-2.797e-07,97774.90377998352,nan,nan,28894,97774.9528594017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97774.9528594017,97774.9528594017,nan,nan,nan,nan,nan,nan
28896,nan,nan,7.675936e-08,97778.03851952552,nan,nan,nan,nan,-2.8e-07,97778.28736829758,nan,nan,28895,97778.33724474907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97778.33724474907,97778.33724474907,nan,nan,nan,nan,nan,nan
28897,nan,nan,4.764903e-08,97781.4235581398,nan,nan,nan,nan,-2.959e-07,97781.67296218872,nan,nan,28896,97781.72228336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97781.72228336334,97781.72228336334,nan,nan,nan,nan,nan,nan
28898,nan,nan,4.335908e-08,97784.80758490562,nan,nan,nan,nan,-2.84e-07,97785.05643486977,nan,nan,28897,97785.10631012917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97785.10631012917,97785.10631012917,nan,nan,nan,nan,nan,nan
28899,nan,nan,1.99176e-08,97788.1883708477,nan,nan,nan,nan,-2.896e-07,97788.43900680542,nan,nan,28898,97788.48709607124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97788.48809719086,97788.48809719086,nan,nan,nan,nan,nan,nan
28900,nan,nan,1.930474e-08,97791.5732430458,nan,nan,nan,nan,-2.832e-07,97791.82294178009,nan,nan,28899,97791.87196826935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97791.87196826935,97791.87196826935,nan,nan,nan,nan,nan,nan
28901,nan,nan,3.61581e-08,97794.95649733543,nan,nan,nan,nan,-2.798e-07,97795.20556306839,nan,nan,28900,97795.25522255898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97795.25522255898,97795.25522255898,nan,nan,nan,nan,nan,nan
28902,nan,nan,8.886313e-09,97798.34045448303,nan,nan,nan,nan,-2.725e-07,97798.59097671509,nan,nan,28901,97798.63917970657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97798.64019083977,97798.64019083977,nan,nan,nan,nan,nan,nan
28903,nan,nan,3.477918e-08,97801.72276415824,nan,nan,nan,nan,-2.895e-07,97801.97260856628,nan,nan,28902,97802.02148938179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97802.02249002457,97802.02249002457,nan,nan,nan,nan,nan,nan
28904,nan,nan,4.289944e-09,97805.10685958862,nan,nan,nan,nan,-2.83e-07,97805.35723400116,nan,nan,28903,97805.40558481216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97805.40657663345,97805.40657663345,nan,nan,nan,nan,nan,nan
28905,nan,nan,9.652374e-08,97808.49078502654,nan,nan,nan,nan,-2.755e-07,97808.74037790298,nan,nan,28904,97808.78951025009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97808.78951025009,97808.78951025009,nan,nan,nan,nan,nan,nan
28906,nan,nan,1.991759e-09,97811.87119665145,nan,nan,nan,nan,-2.854e-07,97812.12185549736,nan,nan,28905,97812.169921875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97812.169921875,97812.169921875,nan,nan,nan,nan,nan,nan
28907,nan,nan,2.757822e-09,97815.25444974899,nan,nan,nan,nan,-2.856e-07,97815.50410103798,nan,nan,28906,97815.55317497253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97815.55317497253,97815.55317497253,nan,nan,nan,nan,nan,nan
28908,nan,nan,1.286983e-08,97818.63914170265,nan,nan,nan,nan,-2.839e-07,97818.88887834549,nan,nan,28907,97818.9378669262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97818.9378669262,97818.9378669262,nan,nan,nan,nan,nan,nan
28909,nan,nan,6.128492e-10,97822.02287354469,nan,nan,nan,nan,-2.859e-07,97822.27307081223,nan,nan,28908,97822.32159876823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97822.3226006031,97822.3226006031,nan,nan,nan,nan,nan,nan
28910,nan,nan,2.359469e-08,97825.4048007965,nan,nan,nan,nan,-2.918e-07,97825.65456342697,nan,nan,28909,97825.70352602005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97825.70452809334,97825.70452809334,nan,nan,nan,nan,nan,nan
28911,nan,nan,1.225698e-09,97828.78798713683,nan,nan,nan,nan,-2.87e-07,97829.03828287125,nan,nan,28910,97829.08671236038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97829.08771157265,97829.08771157265,nan,nan,nan,nan,nan,nan
28912,nan,nan,4.810866e-08,97832.16768398284,nan,nan,nan,nan,-2.867e-07,97832.41834759712,nan,nan,28911,97832.46640920639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97832.4673807621,97832.4673807621,nan,nan,nan,nan,nan,nan
28913,nan,nan,1.179735e-08,97835.5530470848,nan,nan,nan,nan,-2.784e-07,97835.80314874649,nan,nan,28912,97835.85177230835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97835.85177230835,97835.85177230835,nan,nan,nan,nan,nan,nan
28914,nan,nan,2.589288e-08,97838.93279042243,nan,nan,nan,nan,-2.856e-07,97839.18316316605,nan,nan,28913,97839.23151564598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97839.2325079441,97839.2325079441,nan,nan,nan,nan,nan,nan
28915,nan,nan,6.220419e-08,97842.31764354705,nan,nan,nan,nan,-2.867e-07,97842.56722164154,nan,nan,28914,97842.6163687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97842.6163687706,97842.6163687706,nan,nan,nan,nan,nan,nan
28916,nan,nan,8.579889e-09,97845.70073237419,nan,nan,nan,nan,-2.854e-07,97845.95121955872,nan,nan,28915,97845.99945759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97846.00045633316,97846.00045633316,nan,nan,nan,nan,nan,nan
28917,nan,nan,2.849749e-08,97849.08405890464,nan,nan,nan,nan,-2.81e-07,97849.33290219307,nan,nan,28916,97849.38278412819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97849.38278412819,97849.38278412819,nan,nan,nan,nan,nan,nan
28918,nan,nan,1.133771e-08,97852.46618118286,nan,nan,nan,nan,-2.851e-07,97852.71613264084,nan,nan,28917,97852.7649064064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97852.7649064064,97852.7649064064,nan,nan,nan,nan,nan,nan
28919,nan,nan,1.378911e-09,97855.85084834098,nan,nan,nan,nan,-2.839e-07,97856.10125875473,nan,nan,28918,97856.14957356453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97856.15062141418,97856.15062141418,nan,nan,nan,nan,nan,nan
28920,nan,nan,2.61993e-08,97859.23389163017,nan,nan,nan,nan,-3.025e-07,97859.48354935646,nan,nan,28919,97859.53261685371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97859.53365159035,97859.53365159035,nan,nan,nan,nan,nan,nan
28921,nan,nan,2.436075e-08,97862.62061300277,nan,nan,nan,nan,-3.03e-07,97862.86982488632,nan,nan,28920,97862.91933822632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97862.91933822632,97862.91933822632,nan,nan,nan,nan,nan,nan
28922,nan,nan,2.604609e-08,97866.0042921543,nan,nan,nan,nan,-2.757e-07,97866.2542424202,nan,nan,28921,97866.30301737785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97866.30301737785,97866.30301737785,nan,nan,nan,nan,nan,nan
28923,nan,nan,4.090768e-08,97869.38596334457,nan,nan,nan,nan,-2.887e-07,97869.63578224182,nan,nan,28922,97869.68468856812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97869.68468856812,97869.68468856812,nan,nan,nan,nan,nan,nan
28924,nan,nan,3.906913e-08,97872.76859369277,nan,nan,nan,nan,-2.852e-07,97873.01913928986,nan,nan,28923,97873.06731891632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97873.06833267212,97873.06833267212,nan,nan,nan,nan,nan,nan
28925,nan,nan,5.975281e-09,97876.15184440612,nan,nan,nan,nan,-2.755e-07,97876.40052175522,nan,nan,28924,97876.45056962967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97876.45056962967,97876.45056962967,nan,nan,nan,nan,nan,nan
28926,nan,nan,8.120251e-09,97879.53462114334,nan,nan,nan,nan,-2.84e-07,97879.78371119499,nan,nan,28925,97879.83334636688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97879.83334636688,97879.83334636688,nan,nan,nan,nan,nan,nan
28927,nan,nan,7.813829e-09,97882.91697444915,nan,nan,nan,nan,-2.861e-07,97883.16681265831,nan,nan,28926,97883.2156996727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97883.21672987938,97883.21672987938,nan,nan,nan,nan,nan,nan
28928,nan,nan,6.128492e-10,97886.30153193473,nan,nan,nan,nan,-2.834e-07,97886.55123615265,nan,nan,28927,97886.60025715828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97886.60025715828,97886.60025715828,nan,nan,nan,nan,nan,nan
28929,nan,nan,3.523883e-08,97889.68613448142,nan,nan,nan,nan,-2.734e-07,97889.93499422073,nan,nan,28928,97889.98485970497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97889.98485970497,97889.98485970497,nan,nan,nan,nan,nan,nan
28930,nan,nan,3.554526e-08,97893.06601133346,nan,nan,nan,nan,-2.791e-07,97893.31666970253,nan,nan,28929,97893.364736557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97893.36573600769,97893.36573600769,nan,nan,nan,nan,nan,nan
28931,nan,nan,5.668855e-09,97896.44966282844,nan,nan,nan,nan,-2.778e-07,97896.70026493073,nan,nan,28930,97896.74838805199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97896.74936699867,97896.74936699867,nan,nan,nan,nan,nan,nan
28932,nan,nan,3.048925e-08,97899.83374300002,nan,nan,nan,nan,-2.814e-07,97900.08344316483,nan,nan,28931,97900.13246822357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97900.13246822357,97900.13246822357,nan,nan,nan,nan,nan,nan
28933,nan,nan,2.849749e-08,97903.21883883476,nan,nan,nan,nan,-2.782e-07,97903.46777439117,nan,nan,28932,97903.5175640583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97903.5175640583,97903.5175640583,nan,nan,nan,nan,nan,nan
28934,nan,nan,2.604609e-09,97906.60095467567,nan,nan,nan,nan,-2.811e-07,97906.85128521919,nan,nan,28933,97906.89967989922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97906.9007036686,97906.9007036686,nan,nan,nan,nan,nan,nan
28935,nan,nan,6.894553e-09,97909.98465027809,nan,nan,nan,nan,-2.881e-07,97910.23424768448,nan,nan,28934,97910.28337550163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97910.28337550163,97910.28337550163,nan,nan,nan,nan,nan,nan
28936,nan,nan,1.501481e-08,97913.36709275245,nan,nan,nan,nan,-2.865e-07,97913.61746263504,nan,nan,28935,97913.665817976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97913.66685056686,97913.66685056686,nan,nan,nan,nan,nan,nan
28937,nan,nan,3.799665e-08,97916.75005831718,nan,nan,nan,nan,-2.795e-07,97917.00072002411,nan,nan,28936,97917.04878354073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97917.04975700378,97917.04975700378,nan,nan,nan,nan,nan,nan
28938,nan,nan,3.263422e-08,97920.1351424694,nan,nan,nan,nan,-2.809e-07,97920.38494634628,nan,nan,28937,97920.43386769295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97920.43482995033,97920.43482995033,nan,nan,nan,nan,nan,nan
28939,nan,nan,2.773142e-08,97923.51707711219,nan,nan,nan,nan,-2.919e-07,97923.76692581177,nan,nan,28938,97923.81580233574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97923.81580233574,97923.81580233574,nan,nan,nan,nan,nan,nan
28940,nan,nan,3.86095e-08,97926.90227808952,nan,nan,nan,nan,-2.835e-07,97927.15193653107,nan,nan,28939,97927.20100331306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97927.20100331306,97927.20100331306,nan,nan,nan,nan,nan,nan
28941,nan,nan,1.24102e-08,97930.28708662986,nan,nan,nan,nan,-2.788e-07,97930.5366742611,nan,nan,28940,97930.58581185341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97930.58581185341,97930.58581185341,nan,nan,nan,nan,nan,nan
28942,nan,nan,5.576927e-08,97933.66950836181,nan,nan,nan,nan,-2.755e-07,97933.91937494278,nan,nan,28941,97933.96823358536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97933.96823358536,97933.96823358536,nan,nan,nan,nan,nan,nan
28943,nan,nan,1.133771e-08,97937.05360641479,nan,nan,nan,nan,-2.882e-07,97937.30338811874,nan,nan,28942,97937.35233163834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97937.35233163834,97937.35233163834,nan,nan,nan,nan,nan,nan
28944,nan,nan,3.064245e-10,97940.43846597671,nan,nan,nan,nan,-2.744e-07,97940.68798351288,nan,nan,28943,97940.73719120026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97940.73719120026,97940.73719120026,nan,nan,nan,nan,nan,nan
28945,nan,nan,3.278743e-08,97943.82179512977,nan,nan,nan,nan,-2.782e-07,97944.07159781456,nan,nan,28944,97944.12052035332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97944.12052035332,97944.12052035332,nan,nan,nan,nan,nan,nan
28946,nan,nan,3.064246e-09,97947.20519604682,nan,nan,nan,nan,-2.821e-07,97947.45433235168,nan,nan,28945,97947.50392127037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97947.50392127037,97947.50392127037,nan,nan,nan,nan,nan,nan
28947,nan,nan,1.532123e-08,97950.5880352497,nan,nan,nan,nan,-2.908e-07,97950.83835172653,nan,nan,28946,97950.88676047325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97950.88676047325,97950.88676047325,nan,nan,nan,nan,nan,nan
28948,nan,nan,5.454358e-08,97953.96690526008,nan,nan,nan,nan,-2.826e-07,97954.21756315231,nan,nan,28947,97954.26563048363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97954.26663088799,97954.26663088799,nan,nan,nan,nan,nan,nan
28949,nan,nan,1.562765e-08,97957.35135092735,nan,nan,nan,nan,-2.833e-07,97957.60119915009,nan,nan,28948,97957.6500761509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97957.6511118412,97957.6511118412,nan,nan,nan,nan,nan,nan
28950,nan,nan,7.047765e-09,97960.73544921874,nan,nan,nan,nan,-2.848e-07,97960.9853219986,nan,nan,28949,97961.03417444229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97961.03417444229,97961.03417444229,nan,nan,nan,nan,nan,nan
28951,nan,nan,1.378911e-08,97964.12013759612,nan,nan,nan,nan,-2.828e-07,97964.3699889183,nan,nan,28950,97964.41886281967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97964.41989803314,97964.41989803314,nan,nan,nan,nan,nan,nan
28952,nan,nan,3.462598e-08,97967.50364103317,nan,nan,nan,nan,-2.778e-07,97967.75342655182,nan,nan,28951,97967.80236625671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97967.80236625671,97967.80236625671,nan,nan,nan,nan,nan,nan
28953,nan,nan,1.532123e-08,97970.8851834774,nan,nan,nan,nan,-2.81e-07,97971.13544631004,nan,nan,28952,97971.18390870094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97971.18390870094,97971.18390870094,nan,nan,nan,nan,nan,nan
28954,nan,nan,2.022402e-08,97974.26960315704,nan,nan,nan,nan,-2.746e-07,97974.51945209503,nan,nan,28953,97974.56832838058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97974.56832838058,97974.56832838058,nan,nan,nan,nan,nan,nan
28955,nan,nan,9.652377e-09,97977.65203704833,nan,nan,nan,nan,-2.867e-07,97977.90145730972,nan,nan,28954,97977.95076227188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97977.95076227188,97977.95076227188,nan,nan,nan,nan,nan,nan
28956,nan,nan,3.677096e-09,97981.03490724563,nan,nan,nan,nan,-2.755e-07,97981.2842297554,nan,nan,28955,97981.33363246918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97981.33363246918,97981.33363246918,nan,nan,nan,nan,nan,nan
28957,nan,nan,9.070168e-08,97984.41760196685,nan,nan,nan,nan,-2.796e-07,97984.66726064682,nan,nan,28956,97984.7163271904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97984.7163271904,97984.7163271904,nan,nan,nan,nan,nan,nan
28958,nan,nan,3.784344e-08,97987.80042448043,nan,nan,nan,nan,-2.773e-07,97988.05048847198,nan,nan,28957,97988.09914970398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97988.10015106201,97988.10015106201,nan,nan,nan,nan,nan,nan
28959,nan,nan,1.394232e-08,97991.18375864028,nan,nan,nan,nan,-2.796e-07,97991.43348932266,nan,nan,28958,97991.48248386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97991.48351836205,97991.48351836205,nan,nan,nan,nan,nan,nan
28960,nan,nan,4.152054e-08,97994.56735911369,nan,nan,nan,nan,-2.805e-07,97994.81769371033,nan,nan,28959,97994.86608433723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97994.86707234383,97994.86707234383,nan,nan,nan,nan,nan,nan
28961,nan,nan,1.256341e-08,97997.95011367797,nan,nan,nan,nan,-2.839e-07,97998.1989581585,nan,nan,28960,97998.24883890152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97998.24883890152,97998.24883890152,nan,nan,nan,nan,nan,nan
28962,nan,nan,3.876271e-08,98001.33345046043,nan,nan,nan,nan,-2.741e-07,98001.5822687149,nan,nan,28961,98001.63217568398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98001.63217568398,98001.63217568398,nan,nan,nan,nan,nan,nan
28963,nan,nan,2.267542e-08,98004.71544947624,nan,nan,nan,nan,-2.792e-07,98004.96562886238,nan,nan,28962,98005.01417469978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98005.01417469978,98005.01417469978,nan,nan,nan,nan,nan,nan
28964,nan,nan,3.99884e-08,98008.09843053817,nan,nan,nan,nan,-2.722e-07,98008.34844779968,nan,nan,28963,98008.39715576172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98008.39815664291,98008.39815664291,nan,nan,nan,nan,nan,nan
28965,nan,nan,4.550405e-08,98011.4781583786,nan,nan,nan,nan,-2.685e-07,98011.72881698608,nan,nan,28964,98011.77788424492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98011.77788424492,98011.77788424492,nan,nan,nan,nan,nan,nan
28966,nan,nan,8.870992e-08,98014.86446466445,nan,nan,nan,nan,-2.716e-07,98015.11428380013,nan,nan,28965,98015.163189888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98015.16415929794,98015.16415929794,nan,nan,nan,nan,nan,nan
28967,nan,nan,4.596368e-08,98018.24656953811,nan,nan,nan,nan,-2.795e-07,98018.49632430077,nan,nan,28966,98018.54529476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98018.54631781578,98018.54631781578,nan,nan,nan,nan,nan,nan
28968,nan,nan,1.103129e-08,98021.63021554946,nan,nan,nan,nan,-2.765e-07,98021.88082289696,nan,nan,28967,98021.92989993095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98021.92989993095,98021.92989993095,nan,nan,nan,nan,nan,nan
28969,nan,nan,1.838547e-08,98025.0161057949,nan,nan,nan,nan,-2.757e-07,98025.26580429077,nan,nan,28968,98025.31483101845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98025.31483101845,98025.31483101845,nan,nan,nan,nan,nan,nan
28970,nan,nan,2.788463e-08,98028.39877476692,nan,nan,nan,nan,-2.867e-07,98028.64861869812,nan,nan,28969,98028.69749999046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98028.69749999046,98028.69749999046,nan,nan,nan,nan,nan,nan
