index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63893,nan,nan,1.032008e-05,216206.4276494026,nan,nan,nan,nan,-0.0002063284,216206.67818164825,nan,nan,63889,216206.72738814354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216206.72738814354,216206.72738814354,nan,nan,nan,nan,nan,nan
63894,nan,nan,1.026875e-05,216209.81107702255,nan,nan,nan,nan,-0.000206424,216210.06099152565,nan,nan,63890,216210.1098022461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216210.1098022461,216210.1098022461,nan,nan,nan,nan,nan,nan
63895,nan,nan,1.030659e-05,216213.1918949127,nan,nan,nan,nan,-0.0002065421,216213.44255828857,nan,nan,63891,216213.49062013626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216213.49062013626,216213.49062013626,nan,nan,nan,nan,nan,nan
63896,nan,nan,1.031349e-05,216216.57802476882,nan,nan,nan,nan,-0.0002066362,216216.8278620243,nan,nan,63892,216216.87674999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216216.87674999237,216216.87674999237,nan,nan,nan,nan,nan,nan
63897,nan,nan,1.028468e-05,216219.96086349487,nan,nan,nan,nan,-0.0002067479,216220.21052241325,nan,nan,63893,216220.2595887184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216220.26058983803,216220.26058983803,nan,nan,nan,nan,nan,nan
63898,nan,nan,1.029158e-05,216223.34667434692,nan,nan,nan,nan,-0.0002068522,216223.59582805634,nan,nan,63894,216223.64539957047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216223.64539957047,216223.64539957047,nan,nan,nan,nan,nan,nan
63899,nan,nan,1.024807e-05,216226.73186292648,nan,nan,nan,nan,-0.0002069484,216226.98087596893,nan,nan,63895,216227.03058815002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216227.03058815002,216227.03058815002,nan,nan,nan,nan,nan,nan
63900,nan,nan,1.02971e-05,216230.11594166755,nan,nan,nan,nan,-0.0002070652,216230.36573910713,nan,nan,63896,216230.41561484337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216230.41561484337,216230.41561484337,nan,nan,nan,nan,nan,nan
63901,nan,nan,1.027411e-05,216233.4999224186,nan,nan,nan,nan,-0.0002071596,216233.74857115746,nan,nan,63897,216233.79864764214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216233.79864764214,216233.79864764214,nan,nan,nan,nan,nan,nan
63902,nan,nan,1.028545e-05,216236.88257660865,nan,nan,nan,nan,-0.0002072675,216237.1322095394,nan,nan,63898,216237.1813018322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216237.1813018322,216237.1813018322,nan,nan,nan,nan,nan,nan
63903,nan,nan,1.032284e-05,216240.26791729926,nan,nan,nan,nan,-0.0002073782,216240.51843380928,nan,nan,63899,216240.5666425228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216240.56764531136,216240.56764531136,nan,nan,nan,nan,nan,nan
63904,nan,nan,1.026661e-05,216243.6515115738,nan,nan,nan,nan,-0.000207473,216243.901157856,nan,nan,63900,216243.95023679733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216243.95023679733,216243.95023679733,nan,nan,nan,nan,nan,nan
63905,nan,nan,1.030368e-05,216247.03117337226,nan,nan,nan,nan,-0.0002075779,216247.28183221817,nan,nan,63901,216247.3298985958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216247.3298985958,216247.3298985958,nan,nan,nan,nan,nan,nan
63906,nan,nan,1.034505e-05,216250.41769566535,nan,nan,nan,nan,-0.000207676,216250.66730570793,nan,nan,63902,216250.7164208889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216250.7164208889,216250.7164208889,nan,nan,nan,nan,nan,nan
63907,nan,nan,1.032375e-05,216253.80484595298,nan,nan,nan,nan,-0.0002077832,216254.05408716202,nan,nan,63903,216254.10357117653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216254.10357117653,216254.10357117653,nan,nan,nan,nan,nan,nan
63908,nan,nan,1.02853e-05,216257.18682160377,nan,nan,nan,nan,-0.0002078806,216257.43653988838,nan,nan,63904,216257.48554682732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216257.48554682732,216257.48554682732,nan,nan,nan,nan,nan,nan
63909,nan,nan,1.027748e-05,216260.56921067237,nan,nan,nan,nan,-0.0002079822,216260.8193192482,nan,nan,63905,216260.86793589592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216260.86793589592,216260.86793589592,nan,nan,nan,nan,nan,nan
63910,nan,nan,1.031671e-05,216263.95310082435,nan,nan,nan,nan,-0.0002080915,216264.20354127884,nan,nan,63906,216264.25278544426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216264.25278544426,216264.25278544426,nan,nan,nan,nan,nan,nan
63911,nan,nan,1.026967e-05,216267.33588423728,nan,nan,nan,nan,-0.000208174,216267.5864636898,nan,nan,63907,216267.63460946083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216267.63564229012,216267.63564229012,nan,nan,nan,nan,nan,nan
63912,nan,nan,1.029679e-05,216270.71936621665,nan,nan,nan,nan,-0.0002082806,216270.9695327282,nan,nan,63908,216271.0180914402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216271.01908922195,216271.01908922195,nan,nan,nan,nan,nan,nan
63913,nan,nan,1.031855e-05,216274.10008707046,nan,nan,nan,nan,-0.0002083863,216274.35074162483,nan,nan,63909,216274.398812294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216274.3997786045,216274.3997786045,nan,nan,nan,nan,nan,nan
63914,nan,nan,1.034367e-05,216277.48612060546,nan,nan,nan,nan,-0.0002084819,216277.73496937752,nan,nan,63910,216277.784845829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216277.784845829,216277.784845829,nan,nan,nan,nan,nan,nan
63915,nan,nan,1.033892e-05,216280.86846723556,nan,nan,nan,nan,-0.0002085857,216281.11841392517,nan,nan,63911,216281.1671924591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216281.1671924591,216281.1671924591,nan,nan,nan,nan,nan,nan
63916,nan,nan,1.03357e-05,216284.2495287895,nan,nan,nan,nan,-0.0002086747,216284.49960637093,nan,nan,63912,216284.54825401306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216284.54825401306,216284.54825401306,nan,nan,nan,nan,nan,nan
63917,nan,nan,1.034352e-05,216287.63458266258,nan,nan,nan,nan,-0.000208778,216287.88444828987,nan,nan,63913,216287.93330788612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216287.93330788612,216287.93330788612,nan,nan,nan,nan,nan,nan
63918,nan,nan,1.029372e-05,216291.01859250068,nan,nan,nan,nan,-0.0002088711,216291.26831698418,nan,nan,63914,216291.31731772423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216291.31731772423,216291.31731772423,nan,nan,nan,nan,nan,nan
63919,nan,nan,1.027993e-05,216294.4001115799,nan,nan,nan,nan,-0.0002089669,216294.6505024433,nan,nan,63915,216294.69883680344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216294.6998383999,216294.6998383999,nan,nan,nan,nan,nan,nan
63920,nan,nan,1.03236e-05,216297.78059306144,nan,nan,nan,nan,-0.0002090707,216298.03067350388,nan,nan,63916,216298.079318285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216298.079318285,216298.079318285,nan,nan,nan,nan,nan,nan
63921,nan,nan,1.036696e-05,216301.1660446167,nan,nan,nan,nan,-0.0002091721,216301.41569280624,nan,nan,63917,216301.46476984024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216301.46476984024,216301.46476984024,nan,nan,nan,nan,nan,nan
63922,nan,nan,1.034658e-05,216304.5496334076,nan,nan,nan,nan,-0.0002092557,216304.79911398888,nan,nan,63918,216304.84835863113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216304.84835863113,216304.84835863113,nan,nan,nan,nan,nan,nan
63923,nan,nan,1.030997e-05,216307.93259921073,nan,nan,nan,nan,-0.0002093623,216308.183249712,nan,nan,63919,216308.23132443428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216308.23132443428,216308.23132443428,nan,nan,nan,nan,nan,nan
63924,nan,nan,1.031518e-05,216311.31826868057,nan,nan,nan,nan,-0.00020945,216311.568018198,nan,nan,63920,216311.6169939041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216311.6180179119,216311.6180179119,nan,nan,nan,nan,nan,nan
63925,nan,nan,1.029648e-05,216314.70255579948,nan,nan,nan,nan,-0.0002095555,216314.9524025917,nan,nan,63921,216315.00128102303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216315.00128102303,216315.00128102303,nan,nan,nan,nan,nan,nan
63926,nan,nan,1.024209e-05,216318.08610429763,nan,nan,nan,nan,-0.0002096492,216318.3357012272,nan,nan,63922,216318.38482952118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216318.38482952118,216318.38482952118,nan,nan,nan,nan,nan,nan
63927,nan,nan,1.029679e-05,216321.46728434562,nan,nan,nan,nan,-0.0002097373,216321.71667313576,nan,nan,63923,216321.76600956917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216321.76600956917,216321.76600956917,nan,nan,nan,nan,nan,nan
63928,nan,nan,1.033708e-05,216324.8515273571,nan,nan,nan,nan,-0.0002098366,216325.10172772408,nan,nan,63924,216325.15025258064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216325.15125346184,216325.15125346184,nan,nan,nan,nan,nan,nan
63929,nan,nan,1.027028e-05,216328.23629083633,nan,nan,nan,nan,-0.0002099322,216328.48542046547,nan,nan,63925,216328.53501605988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216328.53501605988,216328.53501605988,nan,nan,nan,nan,nan,nan
63930,nan,nan,1.03e-05,216331.62000336646,nan,nan,nan,nan,-0.0002100273,216331.8691906929,nan,nan,63926,216331.91872859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216331.91872859,216331.91872859,nan,nan,nan,nan,nan,nan
63931,nan,nan,1.035961e-05,216334.99973192214,nan,nan,nan,nan,-0.0002101131,216335.25042796135,nan,nan,63927,216335.2984571457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216335.2984571457,216335.2984571457,nan,nan,nan,nan,nan,nan
63932,nan,nan,1.030047e-05,216338.3862754345,nan,nan,nan,nan,-0.0002102137,216338.63512730598,nan,nan,63928,216338.68500065804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216338.68500065804,216338.68500065804,nan,nan,nan,nan,nan,nan
63933,nan,nan,1.032084e-05,216341.7697183132,nan,nan,nan,nan,-0.0002102961,216342.01936721802,nan,nan,63929,216342.06844353676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216342.06844353676,216342.06844353676,nan,nan,nan,nan,nan,nan
63934,nan,nan,1.032437e-05,216345.15328326225,nan,nan,nan,nan,-0.0002103952,216345.4021232128,nan,nan,63930,216345.4520084858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216345.4520084858,216345.4520084858,nan,nan,nan,nan,nan,nan
63935,nan,nan,1.036497e-05,216348.53825583457,nan,nan,nan,nan,-0.0002104969,216348.7870914936,nan,nan,63931,216348.83698105812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216348.83698105812,216348.83698105812,nan,nan,nan,nan,nan,nan
63936,nan,nan,1.033816e-05,216351.9205631256,nan,nan,nan,nan,-0.000210586,216352.17070770264,nan,nan,63932,216352.21928834915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216352.22024703026,216352.22024703026,nan,nan,nan,nan,nan,nan
63937,nan,nan,1.028453e-05,216355.30408825874,nan,nan,nan,nan,-0.0002106693,216355.55347919464,nan,nan,63933,216355.60281348228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216355.60281348228,216355.60281348228,nan,nan,nan,nan,nan,nan
63938,nan,nan,1.026186e-05,216358.68637719154,nan,nan,nan,nan,-0.0002107606,216358.93622541428,nan,nan,63934,216358.98510241508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216358.98614096642,216358.98614096642,nan,nan,nan,nan,nan,nan
63939,nan,nan,1.032483e-05,216362.07188572883,nan,nan,nan,nan,-0.0002108554,216362.3214688301,nan,nan,63935,216362.37061095238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216362.37061095238,216362.37061095238,nan,nan,nan,nan,nan,nan
63940,nan,nan,1.028009e-05,216365.4562877655,nan,nan,nan,nan,-0.0002109528,216365.70558953285,nan,nan,63936,216365.75501298904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216365.75501298904,216365.75501298904,nan,nan,nan,nan,nan,nan
63941,nan,nan,1.027917e-05,216368.8386241436,nan,nan,nan,nan,-0.0002110391,216369.08833289146,nan,nan,63937,216369.13734936714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216369.13836050034,216369.13836050034,nan,nan,nan,nan,nan,nan
63942,nan,nan,1.037738e-05,216372.22365250587,nan,nan,nan,nan,-0.0002111238,216372.4742050171,nan,nan,63938,216372.52237772942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216372.52340197563,216372.52340197563,nan,nan,nan,nan,nan,nan
63943,nan,nan,1.031364e-05,216375.60418858528,nan,nan,nan,nan,-0.0002112177,216375.85484170914,nan,nan,63939,216375.90291380882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216375.90291380882,216375.90291380882,nan,nan,nan,nan,nan,nan
63944,nan,nan,1.033049e-05,216378.98758473396,nan,nan,nan,nan,-0.0002112997,216379.23793148994,nan,nan,63940,216379.2863099575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216379.28734087944,216379.28734087944,nan,nan,nan,nan,nan,nan
63945,nan,nan,1.030399e-05,216382.3690299034,nan,nan,nan,nan,-0.0002113954,216382.61962985992,nan,nan,63941,216382.66775512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216382.66875743866,216382.66875743866,nan,nan,nan,nan,nan,nan
63946,nan,nan,1.024746e-05,216385.75498332977,nan,nan,nan,nan,-0.0002114881,216386.00484919548,nan,nan,63942,216386.0537085533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216386.0537085533,216386.0537085533,nan,nan,nan,nan,nan,nan
63947,nan,nan,1.035761e-05,216389.1382748127,nan,nan,nan,nan,-0.0002115732,216389.388941288,nan,nan,63943,216389.43700003624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216389.43700003624,216389.43700003624,nan,nan,nan,nan,nan,nan
63948,nan,nan,1.026584e-05,216392.5177921295,nan,nan,nan,nan,-0.0002116581,216392.76844501495,nan,nan,63944,216392.81651735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216392.81651735306,216392.81651735306,nan,nan,nan,nan,nan,nan
63949,nan,nan,1.030445e-05,216395.90067973136,nan,nan,nan,nan,-0.000211744,216396.1513390541,nan,nan,63945,216396.1994049549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216396.1994049549,216396.1994049549,nan,nan,nan,nan,nan,nan
63950,nan,nan,1.029403e-05,216399.28489580154,nan,nan,nan,nan,-0.0002118362,216399.5352523327,nan,nan,63946,216399.5836210251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216399.58465480804,216399.58465480804,nan,nan,nan,nan,nan,nan
63951,nan,nan,1.033862e-05,216402.66560425758,nan,nan,nan,nan,-0.0002119293,216402.9159464836,nan,nan,63947,216402.96432948112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216402.9652917385,216402.9652917385,nan,nan,nan,nan,nan,nan
63952,nan,nan,1.034199e-05,216406.04990210533,nan,nan,nan,nan,-0.0002120142,216406.29936003685,nan,nan,63948,216406.34862732887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216406.34862732887,216406.34862732887,nan,nan,nan,nan,nan,nan
63953,nan,nan,1.038673e-05,216409.4349829197,nan,nan,nan,nan,-0.0002121025,216409.68466472626,nan,nan,63949,216409.73370814323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216409.734708786,216409.734708786,nan,nan,nan,nan,nan,nan
63954,nan,nan,1.0283e-05,216412.82045474052,nan,nan,nan,nan,-0.0002121854,216413.0699236393,nan,nan,63950,216413.11917996407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216413.11917996407,216413.11917996407,nan,nan,nan,nan,nan,nan
63955,nan,nan,1.035624e-05,216416.20364871025,nan,nan,nan,nan,-0.0002122792,216416.45301151276,nan,nan,63951,216416.5023739338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216416.5023739338,216416.5023739338,nan,nan,nan,nan,nan,nan
63956,nan,nan,1.030414e-05,216419.58667149543,nan,nan,nan,nan,-0.000212362,216419.83730769157,nan,nan,63952,216419.88539671898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216419.88643550873,216419.88643550873,nan,nan,nan,nan,nan,nan
63957,nan,nan,1.034015e-05,216422.97107448577,nan,nan,nan,nan,-0.0002124362,216423.22092413902,nan,nan,63953,216423.26979970932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216423.26979970932,216423.26979970932,nan,nan,nan,nan,nan,nan
63958,nan,nan,1.036589e-05,216426.3537472725,nan,nan,nan,nan,-0.0002125242,216426.6033821106,nan,nan,63954,216426.65247249603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216426.65350556374,216426.65350556374,nan,nan,nan,nan,nan,nan
63959,nan,nan,1.03285e-05,216429.7377637863,nan,nan,nan,nan,-0.0002126211,216429.9881258011,nan,nan,63955,216430.03648900986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216430.03749155998,216430.03749155998,nan,nan,nan,nan,nan,nan
63960,nan,nan,1.02735e-05,216433.12293758392,nan,nan,nan,nan,-0.0002127,216433.37274956703,nan,nan,63956,216433.42166280746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216433.42263484,216433.42263484,nan,nan,nan,nan,nan,nan
63961,nan,nan,1.032054e-05,216436.50680174827,nan,nan,nan,nan,-0.0002127798,216436.75640654564,nan,nan,63957,216436.80552697182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216436.80552697182,216436.80552697182,nan,nan,nan,nan,nan,nan
63962,nan,nan,1.031134e-05,216439.8899265766,nan,nan,nan,nan,-0.0002128614,216440.13997459412,nan,nan,63958,216440.18865180016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216440.18965291977,216440.18965291977,nan,nan,nan,nan,nan,nan
63963,nan,nan,1.034704e-05,216443.27175011634,nan,nan,nan,nan,-0.0002129409,216443.52159142494,nan,nan,63959,216443.5704753399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216443.57151055336,216443.57151055336,nan,nan,nan,nan,nan,nan
63964,nan,nan,1.029495e-05,216446.6578113079,nan,nan,nan,nan,-0.0002130332,216446.90710926056,nan,nan,63960,216446.95653653145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216446.95653653145,216446.95653653145,nan,nan,nan,nan,nan,nan
63965,nan,nan,1.03236e-05,216450.04102220535,nan,nan,nan,nan,-0.0002131228,216450.29100084305,nan,nan,63961,216450.34070515633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216450.34070515633,216450.34070515633,nan,nan,nan,nan,nan,nan
63966,nan,nan,1.02689e-05,216453.41986432075,nan,nan,nan,nan,-0.000213202,216453.6705224514,nan,nan,63962,216453.7185895443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216453.7185895443,216453.7185895443,nan,nan,nan,nan,nan,nan
63967,nan,nan,1.028898e-05,216456.80791511535,nan,nan,nan,nan,-0.0002132844,216457.05826759338,nan,nan,63963,216457.1066403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216457.10767626762,216457.10767626762,nan,nan,nan,nan,nan,nan
63968,nan,nan,1.030782e-05,216460.19078388214,nan,nan,nan,nan,-0.0002133711,216460.44079327583,nan,nan,63964,216460.4905219078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216460.4905219078,216460.4905219078,nan,nan,nan,nan,nan,nan
63969,nan,nan,1.025389e-05,216463.5745057106,nan,nan,nan,nan,-0.0002134515,216463.82437729836,nan,nan,63965,216463.87323093414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216463.87323093414,216463.87323093414,nan,nan,nan,nan,nan,nan
63970,nan,nan,1.030001e-05,216466.95849218368,nan,nan,nan,nan,-0.0002135374,216467.20822548866,nan,nan,63966,216467.25721740723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216467.25721740723,216467.25721740723,nan,nan,nan,nan,nan,nan
63971,nan,nan,1.028239e-05,216470.34207143783,nan,nan,nan,nan,-0.0002136137,216470.59237670898,nan,nan,63967,216470.64079666138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216470.64179825783,216470.64179825783,nan,nan,nan,nan,nan,nan
63972,nan,nan,1.033478e-05,216473.72400274276,nan,nan,nan,nan,-0.0002136878,216473.9743154049,nan,nan,63968,216474.0227279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216474.02372980118,216474.02372980118,nan,nan,nan,nan,nan,nan
63973,nan,nan,1.030843e-05,216477.10928406715,nan,nan,nan,nan,-0.0002137772,216477.35859966278,nan,nan,63969,216477.4080092907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216477.4080092907,216477.4080092907,nan,nan,nan,nan,nan,nan
63974,nan,nan,1.025757e-05,216480.4926566124,nan,nan,nan,nan,-0.0002138592,216480.7423157692,nan,nan,63970,216480.79138183594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216480.79138183594,216480.79138183594,nan,nan,nan,nan,nan,nan
63975,nan,nan,1.027611e-05,216483.87534394264,nan,nan,nan,nan,-0.0002139342,216484.1249806881,nan,nan,63971,216484.17406916618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216484.17406916618,216484.17406916618,nan,nan,nan,nan,nan,nan
63976,nan,nan,1.030031e-05,216487.25808730125,nan,nan,nan,nan,-0.0002140193,216487.50844168663,nan,nan,63972,216487.5568125248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216487.55784988403,216487.55784988403,nan,nan,nan,nan,nan,nan
63977,nan,nan,1.030874e-05,216490.6421400547,nan,nan,nan,nan,-0.0002141054,216490.89251685143,nan,nan,63973,216490.94086527824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216490.94190073013,216490.94190073013,nan,nan,nan,nan,nan,nan
63978,nan,nan,1.029679e-05,216494.02785553932,nan,nan,nan,nan,-0.0002141794,216494.2768368721,nan,nan,63974,216494.32658076286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216494.32658076286,216494.32658076286,nan,nan,nan,nan,nan,nan
63979,nan,nan,1.03164e-05,216497.41100301742,nan,nan,nan,nan,-0.0002142593,216497.6603899002,nan,nan,63975,216497.70972824097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216497.70972824097,216497.70972824097,nan,nan,nan,nan,nan,nan
63980,nan,nan,1.032789e-05,216500.79481139182,nan,nan,nan,nan,-0.0002143401,216501.04443240166,nan,nan,63976,216501.09353661537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216501.09353661537,216501.09353661537,nan,nan,nan,nan,nan,nan
63981,nan,nan,1.033846e-05,216504.17733397483,nan,nan,nan,nan,-0.0002144138,216504.42770457268,nan,nan,63977,216504.47605919838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216504.4770553112,216504.4770553112,nan,nan,nan,nan,nan,nan
63982,nan,nan,1.033908e-05,216507.56294121742,nan,nan,nan,nan,-0.000214496,216507.81230831146,nan,nan,63978,216507.86166644096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216507.86166644096,216507.86166644096,nan,nan,nan,nan,nan,nan
63983,nan,nan,1.032176e-05,216510.94641079902,nan,nan,nan,nan,-0.0002145693,216511.19604706764,nan,nan,63979,216511.24513602257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216511.24618172646,216511.24618172646,nan,nan,nan,nan,nan,nan
63984,nan,nan,1.027335e-05,216514.32681884765,nan,nan,nan,nan,-0.0002146634,216514.57747721672,nan,nan,63980,216514.6255440712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216514.6255440712,216514.6255440712,nan,nan,nan,nan,nan,nan
63985,nan,nan,1.034888e-05,216517.712977314,nan,nan,nan,nan,-0.0002147297,216517.96259498596,nan,nan,63981,216518.01170253754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216518.01170253754,216518.01170253754,nan,nan,nan,nan,nan,nan
63986,nan,nan,1.030429e-05,216521.09662594795,nan,nan,nan,nan,-0.0002148073,216521.346262455,nan,nan,63982,216521.3953511715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216521.3953511715,216521.3953511715,nan,nan,nan,nan,nan,nan
