index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159891,nan,nan,0.0007234881,540943.8723069668,nan,nan,nan,nan,-0.0002774888,540944.121881485,nan,nan,159858,540944.1710321903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540947.5551581383,540947.5551581383,nan,nan,nan,nan,nan,nan
159892,nan,nan,0.0007235529,540947.2554039002,nan,nan,nan,nan,-0.0002774849,540947.5052938461,nan,nan,159859,540947.5541291237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540950.9396390915,540950.9396390915,nan,nan,nan,nan,nan,nan
159893,nan,nan,0.0007236536,540950.640913868,nan,nan,nan,nan,-0.0002774758,540950.8902518749,nan,nan,159860,540950.9396390915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540954.3252747059,540954.3252747059,nan,nan,nan,nan,nan,nan
159894,nan,nan,0.0007235492,540954.0255471707,nan,nan,nan,nan,-0.0002774748,540954.2754888535,nan,nan,159861,540954.3242723942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540957.7067844868,540957.7067844868,nan,nan,nan,nan,nan,nan
159895,nan,nan,0.0007235784,540957.4080592633,nan,nan,nan,nan,-0.0002774821,540957.6580750942,nan,nan,159862,540957.7067844868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540961.0927956104,540961.0927956104,nan,nan,nan,nan,nan,nan
159896,nan,nan,0.000723461,540960.7930513859,nan,nan,nan,nan,-0.0002774649,540961.0434017181,nan,nan,159863,540961.0917766094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540964.4774985313,540964.4774985313,nan,nan,nan,nan,nan,nan
159897,nan,nan,0.0007233907,540964.1777733803,nan,nan,nan,nan,-0.000277477,540964.4281499386,nan,nan,159864,540964.4764986038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540967.8582510948,540967.8582510948,nan,nan,nan,nan,nan,nan
159898,nan,nan,0.0007236269,540967.5595258713,nan,nan,nan,nan,-0.0002774846,540967.8091630936,nan,nan,159865,540967.8582510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540971.2425928116,540971.2425928116,nan,nan,nan,nan,nan,nan
159899,nan,nan,0.0007235847,540970.9438675881,nan,nan,nan,nan,-0.0002774812,540971.1934878826,nan,nan,159866,540971.2425928116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540974.6286718845,540974.6286718845,nan,nan,nan,nan,nan,nan
159900,nan,nan,0.0007235066,540974.329946661,nan,nan,nan,nan,-0.0002774831,540974.5796062946,nan,nan,159867,540974.6286718845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540978.0113260746,540978.0113260746,nan,nan,nan,nan,nan,nan
159901,nan,nan,0.0007235198,540977.7126008511,nan,nan,nan,nan,-0.0002774739,540977.9622969627,nan,nan,159868,540978.0113260746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540981.3950872421,540981.3950872421,nan,nan,nan,nan,nan,nan
159902,nan,nan,0.0007235523,540981.095391655,nan,nan,nan,nan,-0.0002774808,540981.3452043533,nan,nan,159869,540981.3941168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540984.7801251411,540984.7801251411,nan,nan,nan,nan,nan,nan
159903,nan,nan,0.0007234083,540984.4813999176,nan,nan,nan,nan,-0.000277487,540984.731256485,nan,nan,159870,540984.7801251411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540988.1631231308,540988.1631231308,nan,nan,nan,nan,nan,nan
159904,nan,nan,0.0007234858,540987.8643979073,nan,nan,nan,nan,-0.0002774886,540988.1136968136,nan,nan,159871,540988.1631231308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540991.5446932316,540991.5446932316,nan,nan,nan,nan,nan,nan
159905,nan,nan,0.0007234956,540991.2459680081,nan,nan,nan,nan,-0.0002774685,540991.4957110882,nan,nan,159872,540991.5446932316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540994.9288167953,540994.9288167953,nan,nan,nan,nan,nan,nan
159906,nan,nan,0.0007235915,540994.6300915718,nan,nan,nan,nan,-0.0002774826,540994.8796980381,nan,nan,159873,540994.9288167953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540998.3099751472,540998.3099751472,nan,nan,nan,nan,nan,nan
159907,nan,nan,0.0007234379,540998.0102333069,nan,nan,nan,nan,-0.0002774743,540998.2608923912,nan,nan,159874,540998.3089585304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541001.6928265095,541001.6928265095,nan,nan,nan,nan,nan,nan
159908,nan,nan,0.0007235223,541001.394101286,nan,nan,nan,nan,-0.0002774826,541001.6437749863,nan,nan,159875,541001.6928265095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541005.0778112411,541005.0778112411,nan,nan,nan,nan,nan,nan
159909,nan,nan,0.0007235964,541004.7790860176,nan,nan,nan,nan,-0.0002774929,541005.0287535191,nan,nan,159876,541005.0778112411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541008.4619882107,541008.4619882107,nan,nan,nan,nan,nan,nan
159910,nan,nan,0.0007235834,541008.1632629872,nan,nan,nan,nan,-0.0002774873,541008.412913084,nan,nan,159877,541008.4619882107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541011.8460071087,541011.8460071087,nan,nan,nan,nan,nan,nan
159911,nan,nan,0.0007235062,541011.5472818852,nan,nan,nan,nan,-0.0002774803,541011.7971084118,nan,nan,159878,541011.8460071087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541015.2285959721,541015.2285959721,nan,nan,nan,nan,nan,nan
159912,nan,nan,0.0007234149,541014.9289034844,nan,nan,nan,nan,-0.0002774802,541015.178943634,nan,nan,159879,541015.2276287079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541018.6125741005,541018.6125741005,nan,nan,nan,nan,nan,nan
159913,nan,nan,0.0007235908,541018.312812233,nan,nan,nan,nan,-0.0002774748,541018.5624718666,nan,nan,159880,541018.6115374565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541021.9970257282,541021.9970257282,nan,nan,nan,nan,nan,nan
159914,nan,nan,0.0007234366,541021.6983005047,nan,nan,nan,nan,-0.0002774785,541021.9479424953,nan,nan,159881,541021.9970257282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541025.3803906441,541025.3803906441,nan,nan,nan,nan,nan,nan
159915,nan,nan,0.0007236147,541025.0806516648,nan,nan,nan,nan,-0.0002774772,541025.3311712742,nan,nan,159882,541025.3793768883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541028.7647442818,541028.7647442818,nan,nan,nan,nan,nan,nan
159916,nan,nan,0.0007233338,541028.4650532246,nan,nan,nan,nan,-0.0002774837,541028.7153918743,nan,nan,159883,541028.7637784481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541032.1480436325,541032.1480436325,nan,nan,nan,nan,nan,nan
159917,nan,nan,0.0007233529,541031.8483644963,nan,nan,nan,nan,-0.0002774794,541032.0984578133,nan,nan,159884,541032.1470897198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541035.5312662125,541035.5312662125,nan,nan,nan,nan,nan,nan
159918,nan,nan,0.0007234256,541035.232540989,nan,nan,nan,nan,-0.000277491,541035.4823517799,nan,nan,159885,541035.5312662125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541038.9164276123,541038.9164276123,nan,nan,nan,nan,nan,nan
159919,nan,nan,0.0007235451,541038.6177023888,nan,nan,nan,nan,-0.0002774872,541038.8674209118,nan,nan,159886,541038.9164276123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541042.2995181084,541042.2995181084,nan,nan,nan,nan,nan,nan
159920,nan,nan,0.0007234016,541042.0007928848,nan,nan,nan,nan,-0.0002774839,541042.2506556511,nan,nan,159887,541042.2995181084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541045.6836411953,541045.6836411953,nan,nan,nan,nan,nan,nan
159921,nan,nan,0.0007235133,541045.3849159718,nan,nan,nan,nan,-0.0002774817,541045.6344909668,nan,nan,159888,541045.6836411953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541049.0683283806,541049.0683283806,nan,nan,nan,nan,nan,nan
159922,nan,nan,0.0007232745,541048.7686022759,nan,nan,nan,nan,-0.0002774968,541049.0185959339,nan,nan,159889,541049.0673274994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541052.4521725178,541052.4521725178,nan,nan,nan,nan,nan,nan
159923,nan,nan,0.0007236263,541052.1524468899,nan,nan,nan,nan,-0.0002774855,541052.4020867348,nan,nan,159890,541052.4511721134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541055.8353431225,541055.8363165855,nan,nan,nan,nan,nan,nan
159924,nan,nan,0.0007235569,541055.536617899,nan,nan,nan,nan,-0.000277479,541055.7864408493,nan,nan,159891,541055.8353431225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541059.2161262035,541059.2161262035,nan,nan,nan,nan,nan,nan
159925,nan,nan,0.0007234143,541058.9163867474,nan,nan,nan,nan,-0.0002774844,541059.1670455933,nan,nan,159892,541059.2151119709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541062.5993030071,541062.5993030071,nan,nan,nan,nan,nan,nan
159926,nan,nan,0.0007234975,541062.2995773792,nan,nan,nan,nan,-0.0002774798,541062.5497522354,nan,nan,159893,541062.5983026028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541065.9830520153,541065.9830520153,nan,nan,nan,nan,nan,nan
159927,nan,nan,0.0007233387,541065.6843267918,nan,nan,nan,nan,-0.000277483,541065.9339461327,nan,nan,159894,541065.9830520153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541069.3686201572,541069.3686201572,nan,nan,nan,nan,nan,nan
159928,nan,nan,0.0007235237,541069.068894291,nan,nan,nan,nan,-0.0002774902,541069.319047451,nan,nan,159895,541069.3676195145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541072.7514181137,541072.7514181137,nan,nan,nan,nan,nan,nan
159929,nan,nan,0.0007235041,541072.4516691208,nan,nan,nan,nan,-0.000277484,541072.7012994289,nan,nan,159896,541072.7503943443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541076.1358311176,541076.1358311176,nan,nan,nan,nan,nan,nan
159930,nan,nan,0.0007235355,541075.8371058941,nan,nan,nan,nan,-0.0002774878,541076.0871818066,nan,nan,159897,541076.1358311176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541079.518789053,541079.518789053,nan,nan,nan,nan,nan,nan
159931,nan,nan,0.000723435,541079.2200638294,nan,nan,nan,nan,-0.0002774762,541079.4698929787,nan,nan,159898,541079.518789053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541082.9044511318,541082.9044511318,nan,nan,nan,nan,nan,nan
159932,nan,nan,0.0007233903,541082.6057259083,nan,nan,nan,nan,-0.000277491,541082.8554646969,nan,nan,159899,541082.9044511318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541086.2885124683,541086.2885124683,nan,nan,nan,nan,nan,nan
159933,nan,nan,0.0007235813,541085.9897872448,nan,nan,nan,nan,-0.0002774889,541086.2391467094,nan,nan,159900,541086.2885124683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541089.6707615852,541089.6707615852,nan,nan,nan,nan,nan,nan
159934,nan,nan,0.0007235957,541089.3710593224,nan,nan,nan,nan,-0.0002774879,541089.6208834648,nan,nan,159901,541089.6697845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541093.0556943417,541093.0556943417,nan,nan,nan,nan,nan,nan
159935,nan,nan,0.0007233957,541092.755987072,nan,nan,nan,nan,-0.0002774803,541093.0063354969,nan,nan,159902,541093.0547122955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541096.4387009144,541096.4387009144,nan,nan,nan,nan,nan,nan
159936,nan,nan,0.0007233191,541096.1389521599,nan,nan,nan,nan,-0.0002774804,541096.3894510269,nan,nan,159903,541096.4376773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541099.8219640255,541099.8219640255,nan,nan,nan,nan,nan,nan
159937,nan,nan,0.0007234939,541099.523238802,nan,nan,nan,nan,-0.0002774897,541099.7730438709,nan,nan,159904,541099.8219640255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541103.2045521736,541103.2045521736,nan,nan,nan,nan,nan,nan
159938,nan,nan,0.0007234726,541102.9058269501,nan,nan,nan,nan,-0.000277484,541103.155564785,nan,nan,159905,541103.2045521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541106.5905861855,541106.5905861855,nan,nan,nan,nan,nan,nan
159939,nan,nan,0.0007234312,541106.2918609619,nan,nan,nan,nan,-0.0002774776,541106.5415556431,nan,nan,159906,541106.5905861855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541109.9733684063,541109.9733684063,nan,nan,nan,nan,nan,nan
159940,nan,nan,0.0007235635,541109.6746431828,nan,nan,nan,nan,-0.0002774851,541109.9242138863,nan,nan,159907,541109.9733684063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541113.3567276001,541113.3567276001,nan,nan,nan,nan,nan,nan
159941,nan,nan,0.0007236292,541113.0580023766,nan,nan,nan,nan,-0.0002774872,541113.3073534966,nan,nan,159908,541113.3567276001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541116.7357928753,541116.7357928753,nan,nan,nan,nan,nan,nan
159942,nan,nan,0.0007235278,541116.4370676518,nan,nan,nan,nan,-0.0002774879,541116.6876981258,nan,nan,159909,541116.7357928753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541120.1196751595,541120.1196751595,nan,nan,nan,nan,nan,nan
159943,nan,nan,0.0007233764,541119.8199523926,nan,nan,nan,nan,-0.0002774808,541120.0706079006,nan,nan,159910,541120.1186776161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541123.5052506924,541123.5052506924,nan,nan,nan,nan,nan,nan
159944,nan,nan,0.0007234164,541123.2055231571,nan,nan,nan,nan,-0.0002774921,541123.4553740025,nan,nan,159911,541123.5042483807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541126.8879380226,541126.8879380226,nan,nan,nan,nan,nan,nan
159945,nan,nan,0.0007235264,541126.5892127991,nan,nan,nan,nan,-0.0002774884,541126.8388783932,nan,nan,159912,541126.8879380226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541130.2731103897,541130.2731103897,nan,nan,nan,nan,nan,nan
159946,nan,nan,0.0007234618,541129.9743851662,nan,nan,nan,nan,-0.0002774812,541130.2232260704,nan,nan,159913,541130.2731103897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541133.6546223164,541133.6546223164,nan,nan,nan,nan,nan,nan
159947,nan,nan,0.0007233428,541133.3558970928,nan,nan,nan,nan,-0.0002774868,541133.6065618992,nan,nan,159914,541133.6546223164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541137.0411670208,541137.0411670208,nan,nan,nan,nan,nan,nan
159948,nan,nan,0.0007233818,541136.7424417973,nan,nan,nan,nan,-0.0002774817,541136.9920375347,nan,nan,159915,541137.0411670208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541140.4229097366,541140.4229097366,nan,nan,nan,nan,nan,nan
159949,nan,nan,0.000723473,541140.1241845131,nan,nan,nan,nan,-0.0002774916,541140.3740541935,nan,nan,159916,541140.4229097366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541143.8096840382,541143.8096840382,nan,nan,nan,nan,nan,nan
159950,nan,nan,0.0007236119,541143.5099350453,nan,nan,nan,nan,-0.0002774891,541143.7597045898,nan,nan,159917,541143.8086602688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541147.1934406757,541147.1934406757,nan,nan,nan,nan,nan,nan
159951,nan,nan,0.0007233903,541146.8947154522,nan,nan,nan,nan,-0.0002774866,541147.1436676979,nan,nan,159918,541147.1934406757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541150.5763394833,541150.5763394833,nan,nan,nan,nan,nan,nan
159952,nan,nan,0.0007233896,541150.2776142597,nan,nan,nan,nan,-0.0002774888,541150.5272729397,nan,nan,159919,541150.5763394833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541153.9603991508,541153.9603991508,nan,nan,nan,nan,nan,nan
159953,nan,nan,0.000723317,541153.6616739273,nan,nan,nan,nan,-0.0002774783,541153.9115092754,nan,nan,159920,541153.9603991508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541157.3444571495,541157.3444571495,nan,nan,nan,nan,nan,nan
159954,nan,nan,0.0007233741,541157.045731926,nan,nan,nan,nan,-0.0002774791,541157.2953476906,nan,nan,159921,541157.3444571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541160.7300300598,541160.7300300598,nan,nan,nan,nan,nan,nan
159955,nan,nan,0.000723561,541160.4303001404,nan,nan,nan,nan,-0.0002774903,541160.6805384159,nan,nan,159922,541160.7290253639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541164.1115679741,541164.1115679741,nan,nan,nan,nan,nan,nan
159956,nan,nan,0.0007234724,541163.8128427506,nan,nan,nan,nan,-0.0002774776,541164.0624439716,nan,nan,159923,541164.1115679741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541167.496840477,541167.496840477,nan,nan,nan,nan,nan,nan
159957,nan,nan,0.0007233654,541167.1981152535,nan,nan,nan,nan,-0.0002774837,541167.4476103783,nan,nan,159924,541167.496840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541170.8812167645,541170.8812167645,nan,nan,nan,nan,nan,nan
159958,nan,nan,0.0007233703,541170.5814911366,nan,nan,nan,nan,-0.0002774839,541170.83177948,nan,nan,159925,541170.8802163601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541174.2642095089,541174.2642095089,nan,nan,nan,nan,nan,nan
159959,nan,nan,0.0007237363,541173.9644860268,nan,nan,nan,nan,-0.0002774756,541174.2148606777,nan,nan,159926,541174.2632112503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541177.6430778503,541177.6430778503,nan,nan,nan,nan,nan,nan
159960,nan,nan,0.0007235836,541177.3443526268,nan,nan,nan,nan,-0.0002774783,541177.595010519,nan,nan,159927,541177.6430778503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541181.0301218033,541181.0301218033,nan,nan,nan,nan,nan,nan
159961,nan,nan,0.0007234046,541180.7313965798,nan,nan,nan,nan,-0.0002774855,541180.9809341431,nan,nan,159928,541181.0301218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541184.4131093025,541184.4131093025,nan,nan,nan,nan,nan,nan
159962,nan,nan,0.0007235152,541184.114384079,nan,nan,nan,nan,-0.0002774925,541184.3637177944,nan,nan,159929,541184.4131093025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541187.7959518433,541187.7959518433,nan,nan,nan,nan,nan,nan
159963,nan,nan,0.0007235737,541187.4972266197,nan,nan,nan,nan,-0.00027748,541187.7468719482,nan,nan,159930,541187.7959518433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541191.1796116829,541191.1796116829,nan,nan,nan,nan,nan,nan
159964,nan,nan,0.0007232681,541190.8808864594,nan,nan,nan,nan,-0.0002774831,541191.1310958862,nan,nan,159931,541191.1796116829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541194.5630512238,541194.5630512238,nan,nan,nan,nan,nan,nan
159965,nan,nan,0.0007232739,541194.2643260002,nan,nan,nan,nan,-0.0002774823,541194.5139632225,nan,nan,159932,541194.5630512238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541197.9473996162,541197.9473996162,nan,nan,nan,nan,nan,nan
159966,nan,nan,0.0007234574,541197.6486743927,nan,nan,nan,nan,-0.0002774809,541197.8977015018,nan,nan,159933,541197.9473996162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541201.3306837082,541201.3306837082,nan,nan,nan,nan,nan,nan
159967,nan,nan,0.0007232301,541201.0309218407,nan,nan,nan,nan,-0.0002775015,541201.2807674408,nan,nan,159934,541201.3296470642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541204.7156944275,541204.7156944275,nan,nan,nan,nan,nan,nan
159968,nan,nan,0.0007235304,541204.416969204,nan,nan,nan,nan,-0.0002774941,541204.6664021015,nan,nan,159935,541204.7156944275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541208.0989360809,541208.0989360809,nan,nan,nan,nan,nan,nan
159969,nan,nan,0.0007236102,541207.8002108574,nan,nan,nan,nan,-0.0002774832,541208.0502860546,nan,nan,159936,541208.0989360809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541211.4833443165,541211.4833443165,nan,nan,nan,nan,nan,nan
159970,nan,nan,0.0007234898,541211.184619093,nan,nan,nan,nan,-0.0002774936,541211.4341373444,nan,nan,159937,541211.4833443165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541214.8669822216,541214.8669822216,nan,nan,nan,nan,nan,nan
159971,nan,nan,0.0007234961,541214.5672246456,nan,nan,nan,nan,-0.0002774831,541214.8170742989,nan,nan,159938,541214.8659498692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541218.2500829697,541218.2500829697,nan,nan,nan,nan,nan,nan
159972,nan,nan,0.0007236404,541217.9513577461,nan,nan,nan,nan,-0.0002774926,541218.2013404369,nan,nan,159939,541218.2500829697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541221.6354131699,541221.6354131699,nan,nan,nan,nan,nan,nan
159973,nan,nan,0.0007234831,541221.3366879463,nan,nan,nan,nan,-0.0002774949,541221.5864872932,nan,nan,159940,541221.6354131699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541225.0190155506,541225.0190155506,nan,nan,nan,nan,nan,nan
159974,nan,nan,0.0007233545,541224.7192875386,nan,nan,nan,nan,-0.0002774954,541224.969673872,nan,nan,159941,541225.0180127621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541228.4033744335,541228.4033744335,nan,nan,nan,nan,nan,nan
159975,nan,nan,0.0007235534,541228.1036933899,nan,nan,nan,nan,-0.0002774873,541228.3534975052,nan,nan,159942,541228.4024186134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541231.7875909805,541231.7875909805,nan,nan,nan,nan,nan,nan
159976,nan,nan,0.0007235386,541231.488865757,nan,nan,nan,nan,-0.000277488,541231.7386577129,nan,nan,159943,541231.7875909805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541235.1711659431,541235.1711659431,nan,nan,nan,nan,nan,nan
159977,nan,nan,0.0007233395,541234.8714403153,nan,nan,nan,nan,-0.0002774837,541235.1216647625,nan,nan,159944,541235.1701655388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541238.5507538319,541238.5507538319,nan,nan,nan,nan,nan,nan
159978,nan,nan,0.0007235966,541238.2520286083,nan,nan,nan,nan,-0.0002774856,541238.5027165413,nan,nan,159945,541238.5507538319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541241.936034441,541241.936034441,nan,nan,nan,nan,nan,nan
159979,nan,nan,0.0007234397,541241.6373092175,nan,nan,nan,nan,-0.0002774933,541241.8869462013,nan,nan,159946,541241.936034441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541245.3202192783,541245.3202192783,nan,nan,nan,nan,nan,nan
159980,nan,nan,0.0007235483,541245.0214940548,nan,nan,nan,nan,-0.0002774943,541245.2708494663,nan,nan,159947,541245.3202192783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541248.7013683319,541248.7013683319,nan,nan,nan,nan,nan,nan
159981,nan,nan,0.0007234908,541248.4016214848,nan,nan,nan,nan,-0.0002774958,541248.6510081291,nan,nan,159948,541248.7003467083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541252.0826432705,541252.0826432705,nan,nan,nan,nan,nan,nan
159982,nan,nan,0.0007237083,541251.783918047,nan,nan,nan,nan,-0.0002774858,541252.0339612961,nan,nan,159949,541252.0826432705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541255.467695713,541255.467695713,nan,nan,nan,nan,nan,nan
159983,nan,nan,0.0007233776,541255.1689704895,nan,nan,nan,nan,-0.0002774892,541255.4186050892,nan,nan,159950,541255.467695713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541258.8507871628,541258.8507871628,nan,nan,nan,nan,nan,nan
