index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13899,nan,nan,2.451396e-09,47040.37443127632,nan,nan,nan,nan,-3.953e-07,47040.62477850914,nan,nan,13898,47040.67315649986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47040.67417764664,47040.67417764664,nan,nan,nan,nan,nan,nan
13900,nan,nan,2.12965e-08,47043.76073160172,nan,nan,nan,nan,-3.978e-07,47044.01068878174,nan,nan,13899,47044.059456825256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47044.059456825256,47044.059456825256,nan,nan,nan,nan,nan,nan
13901,nan,nan,3.523883e-09,47047.14479317665,nan,nan,nan,nan,-3.995e-07,47047.39464569092,nan,nan,13900,47047.44351840019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47047.44351840019,47047.44351840019,nan,nan,nan,nan,nan,nan
13902,nan,nan,2.206257e-08,47050.53173913956,nan,nan,nan,nan,-4.053e-07,47050.78202342987,nan,nan,13901,47050.8304643631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47050.8304643631,47050.8304643631,nan,nan,nan,nan,nan,nan
13903,nan,nan,1.225698e-08,47053.91625156403,nan,nan,nan,nan,-4.041e-07,47054.165994644165,nan,nan,13902,47054.21497678757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47054.21497678757,47054.21497678757,nan,nan,nan,nan,nan,nan
13904,nan,nan,3.677095e-09,47057.29996147156,nan,nan,nan,nan,-4.074e-07,47057.55003976822,nan,nan,13903,47057.5986866951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47057.59965109825,47057.59965109825,nan,nan,nan,nan,nan,nan
13905,nan,nan,1.149092e-08,47060.68351402283,nan,nan,nan,nan,-4.027e-07,47060.93409585953,nan,nan,13904,47060.98223924637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47060.98320579529,47060.98320579529,nan,nan,nan,nan,nan,nan
13906,nan,nan,8.426676e-09,47064.06668081284,nan,nan,nan,nan,-4.018e-07,47064.31718707085,nan,nan,13905,47064.36540603638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47064.366399765015,47064.366399765015,nan,nan,nan,nan,nan,nan
13907,nan,nan,1.149092e-08,47067.45240011215,nan,nan,nan,nan,-3.981e-07,47067.70179891586,nan,nan,13906,47067.75112533569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47067.75112533569,47067.75112533569,nan,nan,nan,nan,nan,nan
13908,nan,nan,6.128491e-09,47070.83393588066,nan,nan,nan,nan,-3.934e-07,47071.08459401131,nan,nan,13907,47071.1326611042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47071.1326611042,47071.1326611042,nan,nan,nan,nan,nan,nan
13909,nan,nan,6.281703e-09,47074.21747555733,nan,nan,nan,nan,-4.005e-07,47074.468099832535,nan,nan,13908,47074.51620078087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47074.51620078087,47074.51620078087,nan,nan,nan,nan,nan,nan
13910,nan,nan,5.408394e-08,47077.601137542726,nan,nan,nan,nan,-4.008e-07,47077.85152554512,nan,nan,13909,47077.899862766266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47077.9008641243,47077.9008641243,nan,nan,nan,nan,nan,nan
13911,nan,nan,3.140852e-08,47080.98711695671,nan,nan,nan,nan,-4.001e-07,47081.23749709129,nan,nan,13910,47081.28584218025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47081.286841869354,47081.286841869354,nan,nan,nan,nan,nan,nan
13912,nan,nan,2.420754e-08,47084.371341609956,nan,nan,nan,nan,-3.949e-07,47084.621230602264,nan,nan,13911,47084.670066833496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47084.67106747627,47084.67106747627,nan,nan,nan,nan,nan,nan
13913,nan,nan,1.700656e-08,47087.75297894478,nan,nan,nan,nan,-4.004e-07,47088.00299549103,nan,nan,13912,47088.05170416832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47088.0527279377,47088.0527279377,nan,nan,nan,nan,nan,nan
13914,nan,nan,3.232779e-08,47091.138269090654,nan,nan,nan,nan,-3.973e-07,47091.387724876404,nan,nan,13913,47091.436994314194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47091.436994314194,47091.436994314194,nan,nan,nan,nan,nan,nan
13915,nan,nan,4.335907e-08,47094.52134242058,nan,nan,nan,nan,-4.018e-07,47094.77155685425,nan,nan,13914,47094.82006764412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47094.82106757164,47094.82106757164,nan,nan,nan,nan,nan,nan
13916,nan,nan,1.670014e-08,47097.90714445114,nan,nan,nan,nan,-4.078e-07,47098.1578040123,nan,nan,13915,47098.20586967468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47098.20586967468,47098.20586967468,nan,nan,nan,nan,nan,nan
13917,nan,nan,1.991759e-08,47101.29155197144,nan,nan,nan,nan,-3.949e-07,47101.54173517227,nan,nan,13916,47101.59027719498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47101.59127950668,47101.59127950668,nan,nan,nan,nan,nan,nan
13918,nan,nan,3.447277e-08,47104.676363372804,nan,nan,nan,nan,-4.092e-07,47104.92621302605,nan,nan,13917,47104.975088596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47104.97608757019,47104.97608757019,nan,nan,nan,nan,nan,nan
13919,nan,nan,3.937556e-08,47108.059658908845,nan,nan,nan,nan,-4.053e-07,47108.310029029846,nan,nan,13918,47108.358384132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47108.35942149162,47108.35942149162,nan,nan,nan,nan,nan,nan
13920,nan,nan,1.317626e-08,47111.44348087311,nan,nan,nan,nan,-3.985e-07,47111.69371676445,nan,nan,13919,47111.74220609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47111.743206739426,47111.743206739426,nan,nan,nan,nan,nan,nan
13921,nan,nan,3.98352e-08,47114.82270803452,nan,nan,nan,nan,-3.954e-07,47115.073366642,nan,nan,13920,47115.12143325806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47115.12143325806,47115.12143325806,nan,nan,nan,nan,nan,nan
13922,nan,nan,1.011201e-08,47118.20896663666,nan,nan,nan,nan,-4.014e-07,47118.459220170975,nan,nan,13921,47118.5076918602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47118.50870203972,47118.50870203972,nan,nan,nan,nan,nan,nan
13923,nan,nan,6.113169e-08,47121.59344544411,nan,nan,nan,nan,-3.916e-07,47121.84365272522,nan,nan,13922,47121.89217066765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47121.89317059517,47121.89317059517,nan,nan,nan,nan,nan,nan
13924,nan,nan,3.677095e-09,47124.977701568605,nan,nan,nan,nan,-4.032e-07,47125.22805643082,nan,nan,13923,47125.276426792145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47125.27742576599,47125.27742576599,nan,nan,nan,nan,nan,nan
13925,nan,nan,4.075447e-08,47128.36228480339,nan,nan,nan,nan,-3.982e-07,47128.61206436157,nan,nan,13924,47128.66101002693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47128.66101002693,47128.66101002693,nan,nan,nan,nan,nan,nan
13926,nan,nan,3.738379e-08,47131.74299635887,nan,nan,nan,nan,-4.01e-07,47131.99365401268,nan,nan,13925,47132.04172158241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47132.04172158241,47132.04172158241,nan,nan,nan,nan,nan,nan
13927,nan,nan,8.426676e-09,47135.13052382469,nan,nan,nan,nan,-3.987e-07,47135.37955260277,nan,nan,13926,47135.42924904823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47135.42924904823,47135.42924904823,nan,nan,nan,nan,nan,nan
13928,nan,nan,3.37067e-09,47138.5136174202,nan,nan,nan,nan,-3.935e-07,47138.763078927994,nan,nan,13927,47138.81234264374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47138.81234264374,47138.81234264374,nan,nan,nan,nan,nan,nan
13929,nan,nan,5.561606e-08,47141.89844098091,nan,nan,nan,nan,-4.044e-07,47142.14808678627,nan,nan,13928,47142.19716620445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47142.19716620445,47142.19716620445,nan,nan,nan,nan,nan,nan
13930,nan,nan,2.543324e-08,47145.28459920883,nan,nan,nan,nan,-3.978e-07,47145.53415846825,nan,nan,13929,47145.58332443237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47145.58332443237,47145.58332443237,nan,nan,nan,nan,nan,nan
13931,nan,nan,7.047765e-09,47148.66763987541,nan,nan,nan,nan,-4.05e-07,47148.91821527481,nan,nan,13930,47148.96636509895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47148.9673268795,47148.9673268795,nan,nan,nan,nan,nan,nan
13932,nan,nan,1.302304e-08,47152.05362095833,nan,nan,nan,nan,-4.004e-07,47152.303267002106,nan,nan,13931,47152.35234618187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47152.35234618187,47152.35234618187,nan,nan,nan,nan,nan,nan
13933,nan,nan,6.894553e-09,47155.43845405579,nan,nan,nan,nan,-4.003e-07,47155.688235998154,nan,nan,13932,47155.73717927933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47155.73717927933,47155.73717927933,nan,nan,nan,nan,nan,nan
13934,nan,nan,2.267542e-08,47158.82232966423,nan,nan,nan,nan,-4.031e-07,47159.07217621803,nan,nan,13933,47159.12105488777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47159.12105488777,47159.12105488777,nan,nan,nan,nan,nan,nan
13935,nan,nan,1.225698e-08,47162.20684757233,nan,nan,nan,nan,-4.034e-07,47162.456588983536,nan,nan,13934,47162.50557279587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47162.50557279587,47162.50557279587,nan,nan,nan,nan,nan,nan
13936,nan,nan,4.427835e-08,47165.5894774437,nan,nan,nan,nan,-3.924e-07,47165.839336395264,nan,nan,13935,47165.888202667236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47165.888202667236,47165.888202667236,nan,nan,nan,nan,nan,nan
13937,nan,nan,3.324706e-08,47168.974412822725,nan,nan,nan,nan,-4.072e-07,47169.22459220886,nan,nan,13936,47169.273138046265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47169.27414059639,47169.27414059639,nan,nan,nan,nan,nan,nan
13938,nan,nan,4.320587e-08,47172.35544409752,nan,nan,nan,nan,-3.959e-07,47172.60610461235,nan,nan,13937,47172.65416932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47172.65416932106,47172.65416932106,nan,nan,nan,nan,nan,nan
13939,nan,nan,2.298184e-09,47175.737225675584,nan,nan,nan,nan,-4.07e-07,47175.98691534996,nan,nan,13938,47176.035950899124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47176.035950899124,47176.035950899124,nan,nan,nan,nan,nan,nan
13940,nan,nan,1.608729e-08,47179.123351717,nan,nan,nan,nan,-3.987e-07,47179.372200489044,nan,nan,13939,47179.42207694054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47179.42207694054,47179.42207694054,nan,nan,nan,nan,nan,nan
13941,nan,nan,2.972318e-08,47182.50364961624,nan,nan,nan,nan,-4.028e-07,47182.754335165024,nan,nan,13940,47182.80237483978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47182.80237483978,47182.80237483978,nan,nan,nan,nan,nan,nan
13942,nan,nan,9.192737e-09,47185.890423202516,nan,nan,nan,nan,-3.922e-07,47186.13974928856,nan,nan,13941,47186.189148426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47186.189148426056,47186.189148426056,nan,nan,nan,nan,nan,nan
13943,nan,nan,2.696537e-08,47189.27454366684,nan,nan,nan,nan,-3.933e-07,47189.52395963669,nan,nan,13942,47189.57326889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47189.57326889038,47189.57326889038,nan,nan,nan,nan,nan,nan
13944,nan,nan,5.699497e-08,47192.65633454323,nan,nan,nan,nan,-3.948e-07,47192.906994342804,nan,nan,13943,47192.95505976677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47192.95505976677,47192.95505976677,nan,nan,nan,nan,nan,nan
13945,nan,nan,1.011201e-08,47196.04299631119,nan,nan,nan,nan,-3.982e-07,47196.29291200638,nan,nan,13944,47196.34172153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47196.34172153473,47196.34172153473,nan,nan,nan,nan,nan,nan
13946,nan,nan,5.056006e-09,47199.42663588524,nan,nan,nan,nan,-3.95e-07,47199.67557454109,nan,nan,13945,47199.72536110878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47199.72536110878,47199.72536110878,nan,nan,nan,nan,nan,nan
13947,nan,nan,3.569846e-08,47202.8095864296,nan,nan,nan,nan,-3.943e-07,47203.058556079865,nan,nan,13946,47203.10831165314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47203.10831165314,47203.10831165314,nan,nan,nan,nan,nan,nan
13948,nan,nan,3.217458e-09,47206.19565668106,nan,nan,nan,nan,-3.95e-07,47206.44523406029,nan,nan,13947,47206.4943819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47206.4943819046,47206.4943819046,nan,nan,nan,nan,nan,nan
13949,nan,nan,1.884511e-08,47209.57934679985,nan,nan,nan,nan,-3.955e-07,47209.82885527611,nan,nan,13948,47209.87807202339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47209.87807202339,47209.87807202339,nan,nan,nan,nan,nan,nan
13950,nan,nan,1.838548e-09,47212.963101768495,nan,nan,nan,nan,-3.925e-07,47213.21308922768,nan,nan,13949,47213.261826992035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47213.261826992035,47213.261826992035,nan,nan,nan,nan,nan,nan
13951,nan,nan,3.110209e-08,47216.34725871086,nan,nan,nan,nan,-3.963e-07,47216.59813284874,nan,nan,13950,47216.6459839344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47216.64698433876,47216.64698433876,nan,nan,nan,nan,nan,nan
13952,nan,nan,2.757821e-09,47219.73306503296,nan,nan,nan,nan,-3.922e-07,47219.98251438141,nan,nan,13951,47220.0317902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47220.0317902565,47220.0317902565,nan,nan,nan,nan,nan,nan
13953,nan,nan,8.426676e-09,47223.11722865105,nan,nan,nan,nan,-4.046e-07,47223.367087602615,nan,nan,13952,47223.41595387459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47223.41595387459,47223.41595387459,nan,nan,nan,nan,nan,nan
13954,nan,nan,1.302304e-08,47226.49834241867,nan,nan,nan,nan,-3.961e-07,47226.7480700016,nan,nan,13953,47226.79706764221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47226.79706764221,47226.79706764221,nan,nan,nan,nan,nan,nan
13955,nan,nan,5.362429e-09,47229.88186159134,nan,nan,nan,nan,-3.948e-07,47230.13155221939,nan,nan,13954,47230.18058681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47230.18058681488,47230.18058681488,nan,nan,nan,nan,nan,nan
13956,nan,nan,5.776102e-08,47233.266478919984,nan,nan,nan,nan,-3.98e-07,47233.51603579521,nan,nan,13955,47233.565204143524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47233.56620001793,47233.56620001793,nan,nan,nan,nan,nan,nan
13957,nan,nan,9.192738e-10,47236.64742984772,nan,nan,nan,nan,-4.028e-07,47236.89811873436,nan,nan,13956,47236.94615507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47236.947155714035,47236.947155714035,nan,nan,nan,nan,nan,nan
13958,nan,nan,1.302304e-08,47240.03255310059,nan,nan,nan,nan,-4.01e-07,47240.282705545425,nan,nan,13957,47240.33127832413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47240.33127832413,47240.33127832413,nan,nan,nan,nan,nan,nan
13959,nan,nan,3.585168e-08,47243.41740765572,nan,nan,nan,nan,-3.981e-07,47243.66611266136,nan,nan,13958,47243.71613287926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47243.71613287926,47243.71613287926,nan,nan,nan,nan,nan,nan
13960,nan,nan,5.515643e-09,47246.802281045915,nan,nan,nan,nan,-3.94e-07,47247.05142784119,nan,nan,13959,47247.101006269455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47247.101006269455,47247.101006269455,nan,nan,nan,nan,nan,nan
13961,nan,nan,1.62405e-08,47250.18042840958,nan,nan,nan,nan,-3.959e-07,47250.431087732315,nan,nan,13960,47250.47915363312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47250.48015475273,47250.48015475273,nan,nan,nan,nan,nan,nan
13962,nan,nan,2.436075e-08,47253.56287946701,nan,nan,nan,nan,-4.004e-07,47253.813569545746,nan,nan,13961,47253.86160469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47253.86160469055,47253.86160469055,nan,nan,nan,nan,nan,nan
13963,nan,nan,4.964079e-08,47256.94862642288,nan,nan,nan,nan,-4.029e-07,47257.19897437096,nan,nan,13962,47257.24735164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47257.24834251404,47257.24834251404,nan,nan,nan,nan,nan,nan
13964,nan,nan,7.507403e-09,47260.33220806122,nan,nan,nan,nan,-4.017e-07,47260.582105875015,nan,nan,13963,47260.63093328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47260.63093328476,47260.63093328476,nan,nan,nan,nan,nan,nan
13965,nan,nan,2.221578e-08,47263.71645178795,nan,nan,nan,nan,-4e-07,47263.966081380844,nan,nan,13964,47264.01517701149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47264.01517701149,47264.01517701149,nan,nan,nan,nan,nan,nan
13966,nan,nan,2.175614e-08,47267.10177841187,nan,nan,nan,nan,-4.027e-07,47267.3521296978,nan,nan,13965,47267.40050363541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47267.401529073715,47267.401529073715,nan,nan,nan,nan,nan,nan
13967,nan,nan,3.677094e-09,47270.48696079254,nan,nan,nan,nan,-3.989e-07,47270.736605644226,nan,nan,13966,47270.78568601608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47270.78672218323,47270.78672218323,nan,nan,nan,nan,nan,nan
13968,nan,nan,2.221578e-08,47273.869804763795,nan,nan,nan,nan,-3.986e-07,47274.1194293499,nan,nan,13967,47274.168529987335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47274.168529987335,47274.168529987335,nan,nan,nan,nan,nan,nan
13969,nan,nan,2.344148e-08,47277.253902578355,nan,nan,nan,nan,-4.022e-07,47277.50415849686,nan,nan,13968,47277.552627801895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47277.553664922714,47277.553664922714,nan,nan,nan,nan,nan,nan
13970,nan,nan,1.486159e-08,47280.63830795288,nan,nan,nan,nan,-4.017e-07,47280.88808298111,nan,nan,13969,47280.93703317642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47280.93703317642,47280.93703317642,nan,nan,nan,nan,nan,nan
13971,nan,nan,2.788464e-08,47284.021994256975,nan,nan,nan,nan,-4.02e-07,47284.27230167389,nan,nan,13970,47284.320719480515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47284.321721315384,47284.321721315384,nan,nan,nan,nan,nan,nan
13972,nan,nan,5.469679e-08,47287.40698542595,nan,nan,nan,nan,-4.022e-07,47287.655826091766,nan,nan,13971,47287.70571064949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47287.70571064949,47287.70571064949,nan,nan,nan,nan,nan,nan
13973,nan,nan,3.661773e-08,47290.79180779457,nan,nan,nan,nan,-4.006e-07,47291.041390419006,nan,nan,13972,47291.09053301811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47291.09053301811,47291.09053301811,nan,nan,nan,nan,nan,nan
13974,nan,nan,5.270504e-08,47294.17510714531,nan,nan,nan,nan,-3.986e-07,47294.4250702858,nan,nan,13973,47294.47383236885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47294.47483277321,47294.47483277321,nan,nan,nan,nan,nan,nan
13975,nan,nan,3.968198e-08,47297.557170772554,nan,nan,nan,nan,-3.971e-07,47297.807136297226,nan,nan,13974,47297.855895996094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47297.856925964355,47297.856925964355,nan,nan,nan,nan,nan,nan
13976,nan,nan,3.278743e-08,47300.94214572907,nan,nan,nan,nan,-3.986e-07,47301.192034482956,nan,nan,13975,47301.240870952606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47301.24188184738,47301.24188184738,nan,nan,nan,nan,nan,nan
13977,nan,nan,2.49736e-08,47304.328684949876,nan,nan,nan,nan,-3.985e-07,47304.57830619812,nan,nan,13976,47304.627410173416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47304.627410173416,47304.627410173416,nan,nan,nan,nan,nan,nan
13978,nan,nan,6.128491e-09,47307.70917000771,nan,nan,nan,nan,-3.987e-07,47307.95880508423,nan,nan,13977,47308.00789523125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47308.00889325142,47308.00889325142,nan,nan,nan,nan,nan,nan
13979,nan,nan,5.11729e-08,47311.08986797333,nan,nan,nan,nan,-3.939e-07,47311.34053874016,nan,nan,13978,47311.38859319687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47311.38859319687,47311.38859319687,nan,nan,nan,nan,nan,nan
13980,nan,nan,2.61993e-08,47314.47578468323,nan,nan,nan,nan,-3.905e-07,47314.72543048859,nan,nan,13979,47314.77450990677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47314.77450990677,47314.77450990677,nan,nan,nan,nan,nan,nan
13981,nan,nan,2.98764e-08,47317.857512140276,nan,nan,nan,nan,-4.019e-07,47318.108170986176,nan,nan,13980,47318.156237363815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47318.156237363815,47318.156237363815,nan,nan,nan,nan,nan,nan
13982,nan,nan,2.895712e-08,47321.24359622002,nan,nan,nan,nan,-3.962e-07,47321.49390459061,nan,nan,13981,47321.54232144356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47321.54332137108,47321.54332137108,nan,nan,nan,nan,nan,nan
13983,nan,nan,1.455517e-08,47324.62610020638,nan,nan,nan,nan,-3.952e-07,47324.87675905228,nan,nan,13982,47324.92482542992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47324.92584967613,47324.92584967613,nan,nan,nan,nan,nan,nan
13984,nan,nan,1.731299e-08,47328.01336159706,nan,nan,nan,nan,-3.948e-07,47328.26297926903,nan,nan,13983,47328.3120868206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47328.3120868206,47328.3120868206,nan,nan,nan,nan,nan,nan
13985,nan,nan,3.845629e-08,47331.39656391144,nan,nan,nan,nan,-3.987e-07,47331.646446466446,nan,nan,13984,47331.69528913498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47331.69630026817,47331.69630026817,nan,nan,nan,nan,nan,nan
13986,nan,nan,3.922235e-08,47334.77960410118,nan,nan,nan,nan,-3.856e-07,47335.02961874008,nan,nan,13985,47335.07832932472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47335.07934117317,47335.07934117317,nan,nan,nan,nan,nan,nan
13987,nan,nan,3.416634e-08,47338.162485027315,nan,nan,nan,nan,-4.06e-07,47338.41208434105,nan,nan,13986,47338.461210250854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47338.461210250854,47338.461210250854,nan,nan,nan,nan,nan,nan
13988,nan,nan,4.090768e-08,47341.54531350136,nan,nan,nan,nan,-3.968e-07,47341.795154094696,nan,nan,13987,47341.8440387249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47341.8440387249,47341.8440387249,nan,nan,nan,nan,nan,nan
13989,nan,nan,3.385991e-08,47344.92870297432,nan,nan,nan,nan,-4.017e-07,47345.17855143547,nan,nan,13988,47345.22742819786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47345.22844719887,47345.22844719887,nan,nan,nan,nan,nan,nan
13990,nan,nan,5.86803e-08,47348.313679361345,nan,nan,nan,nan,-3.949e-07,47348.563328266144,nan,nan,13989,47348.612404584885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47348.612404584885,47348.612404584885,nan,nan,nan,nan,nan,nan
13991,nan,nan,4.381872e-08,47351.69745411873,nan,nan,nan,nan,-3.928e-07,47351.94721150398,nan,nan,13990,47351.99617934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47351.99617934227,47351.99617934227,nan,nan,nan,nan,nan,nan
13992,nan,nan,3.00296e-08,47355.0809694767,nan,nan,nan,nan,-3.954e-07,47355.33130097389,nan,nan,13991,47355.37969470024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47355.38069629669,47355.38069629669,nan,nan,nan,nan,nan,nan
13993,nan,nan,3.156173e-08,47358.4630671978,nan,nan,nan,nan,-4.046e-07,47358.713349580765,nan,nan,13992,47358.76277709007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47358.76277709007,47358.76277709007,nan,nan,nan,nan,nan,nan
13994,nan,nan,3.064246e-10,47361.8467022419,nan,nan,nan,nan,-3.921e-07,47362.09633731842,nan,nan,13993,47362.14542746544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47362.14542746544,47362.14542746544,nan,nan,nan,nan,nan,nan
13995,nan,nan,8.120251e-09,47365.23079600334,nan,nan,nan,nan,-4.025e-07,47365.48056054115,nan,nan,13994,47365.52952122688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47365.52952122688,47365.52952122688,nan,nan,nan,nan,nan,nan
