index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149899,nan,nan,0.0006586944,507144.3460103512,nan,nan,nan,nan,-0.0002625569,507144.59583854675,nan,nan,149870,507144.7447504997,nan,nan,507144.74572086334,507148.1287448406,nan,nan,nan,nan,2.9300515803781315,507148.1287448406,nan,nan,507148.1287448406,507148.1287448406,nan,nan,nan,nan,7.954859016152738e-20,507148.1287448406
149900,nan,nan,0.0006587536,507147.7307454586,nan,nan,nan,nan,-0.0002625662,507147.9803557396,nan,nan,149871,507148.1287448406,nan,nan,507148.1287448406,507151.51584744453,nan,nan,nan,nan,1.9686284055665575,507151.51584744453,nan,nan,507151.51584744453,507151.51584744453,nan,nan,nan,nan,8.459384406468446e-21,507151.5148422718
149901,nan,nan,0.0006584842,507151.11208262446,nan,nan,nan,nan,-0.0002625795,507151.361741066,nan,nan,149872,507151.51584744453,nan,nan,507151.51584744453,507154.89251708984,nan,nan,nan,nan,2.655359244717682,507154.89251708984,nan,nan,507154.893484354,507154.893484354,nan,nan,nan,nan,3.671674551501849e-19,507154.89251708984
149902,nan,nan,0.0006585948,507154.49475922587,nan,nan,nan,nan,-0.0002625682,507154.74473166466,nan,nan,149873,507154.89251708984,nan,nan,507154.893484354,507158.274545908,nan,nan,nan,nan,2.3806669090572323,507158.274545908,nan,nan,507158.274545908,507158.274545908,nan,nan,nan,nan,2.7705124590639986e-20,507158.2735452652
149903,nan,nan,0.0006587008,507157.87481870654,nan,nan,nan,nan,-0.0002625583,507158.125510931,nan,nan,149874,507158.274545908,nan,nan,507158.274545908,507161.65847730637,nan,nan,nan,nan,1.9686284055665575,507161.65847730637,nan,nan,507161.65847730637,507161.65847730637,nan,nan,nan,nan,9.950752956236017e-19,507161.6574831009
149904,nan,nan,0.0006586167,507161.26076235774,nan,nan,nan,nan,-0.0002625556,507161.51040124893,nan,nan,149875,507161.65847730637,nan,nan,507161.65847730637,507165.0402019024,nan,nan,nan,nan,1.9686284055665575,507165.0402019024,nan,nan,507165.0402019024,507165.0402019024,nan,nan,nan,nan,7.742526671037387e-17,507165.03920149803
149905,nan,nan,0.0006586693,507164.64245452883,nan,nan,nan,nan,-0.0002625662,507164.8923072815,nan,nan,149876,507165.0402019024,nan,nan,507165.0402019024,507168.4230644703,nan,nan,nan,nan,2.3806669090572323,507168.4230644703,nan,nan,507168.4230644703,507168.4230644703,nan,nan,nan,nan,3.0750891241574195e-16,507168.42206573486
149906,nan,nan,0.0006585778,507168.02531757357,nan,nan,nan,nan,-0.0002625595,507168.27529263496,nan,nan,149877,507168.4230644703,nan,nan,507168.4230644703,507171.8078136444,nan,nan,nan,nan,2.3806669090572323,507171.8078136444,nan,nan,507171.8078136444,507171.8078136444,nan,nan,nan,nan,1.6375840214788586e-14,507171.8078136444
149907,nan,nan,0.0006586366,507171.4100758076,nan,nan,nan,nan,-0.0002625735,507171.6593673229,nan,nan,149878,507171.8078136444,nan,nan,507171.8078136444,507175.1908006668,nan,nan,nan,nan,3.0673977482083563,507175.1908006668,nan,nan,507175.1908006668,507175.1908006668,nan,nan,nan,nan,1.3287837909299478e-14,507175.1908006668
149908,nan,nan,0.0006586925,507174.7920350075,nan,nan,nan,nan,-0.0002625645,507175.04237031937,nan,nan,149879,507175.1908006668,nan,nan,507175.1908006668,507178.5728533268,nan,nan,nan,nan,1.693936069906108,507178.5728533268,nan,nan,507178.573820591,507178.573820591,nan,nan,nan,nan,2.304366204270689e-16,507178.5728533268
149909,nan,nan,0.0006588821,507178.17509570124,nan,nan,nan,nan,-0.0002625664,507178.42451810837,nan,nan,149880,507178.5728533268,nan,nan,507178.573820591,507181.9572017193,nan,nan,nan,nan,2.9300515803781315,507181.9572017193,nan,nan,507181.9582371712,507181.9582371712,nan,nan,nan,nan,7.904635392013201e-15,507181.9572017193
149910,nan,nan,0.0006588011,507181.5594767571,nan,nan,nan,nan,-0.0002625686,507181.8088288307,nan,nan,149881,507181.9572017193,nan,nan,507181.9582371712,507185.340518713,nan,nan,nan,nan,2.518013076887457,507185.340518713,nan,nan,507185.340518713,507185.340518713,nan,nan,nan,nan,3.301900589454385e-16,507185.3395175934
149911,nan,nan,0.0006586718,507184.9417702198,nan,nan,nan,nan,-0.0002625614,507185.1917672157,nan,nan,149882,507185.340518713,nan,nan,507185.340518713,507188.72527241707,nan,nan,nan,nan,2.243320741227007,507188.72527241707,nan,nan,507188.72527241707,507188.72527241707,nan,nan,nan,nan,5.564166410065026e-16,507188.72427272797
149912,nan,nan,0.0006586871,507188.32655801775,nan,nan,nan,nan,-0.0002625587,507188.5763630867,nan,nan,149883,507188.72527241707,nan,nan,507188.72527241707,507192.1066303253,nan,nan,nan,nan,2.3806669090572323,507192.1066303253,nan,nan,507192.10763025284,507192.10763025284,nan,nan,nan,nan,5.73909212784479e-15,507192.1066303253
149913,nan,nan,0.0006588391,507191.708601141,nan,nan,nan,nan,-0.0002625587,507191.95846915245,nan,nan,149884,507192.1066303253,nan,nan,507192.10763025284,507195.49102926254,nan,nan,nan,nan,2.518013076887457,507195.49102926254,nan,nan,507195.49102926254,507195.49102926254,nan,nan,nan,nan,2.9695923796147785e-15,507195.49102926254
149914,nan,nan,0.0006587123,507195.09427728655,nan,nan,nan,nan,-0.0002625648,507195.34393024445,nan,nan,149885,507195.49102926254,nan,nan,507195.49102926254,507198.87613606453,nan,nan,nan,nan,2.9300515803781315,507198.87613606453,nan,nan,507198.87613606453,507198.87613606453,nan,nan,nan,nan,2.6882357795114e-14,507198.875136137
149915,nan,nan,0.0006586265,507198.4773844719,nan,nan,nan,nan,-0.0002625662,507198.72767972946,nan,nan,149886,507198.87613606453,nan,nan,507198.87613606453,507202.25690817833,nan,nan,nan,nan,2.518013076887457,507202.25690817833,nan,nan,507202.25690817833,507202.25690817833,nan,nan,nan,nan,6.48414664436098e-15,507202.25690817833
149916,nan,nan,0.0006587224,507201.8601607323,nan,nan,nan,nan,-0.0002625592,507202.1094329357,nan,nan,149887,507202.25690817833,nan,nan,507202.25690817833,507205.63935804367,nan,nan,nan,nan,1.8312822377363327,507205.63935804367,nan,nan,507205.63935804367,507205.63935804367,nan,nan,nan,nan,2.127343852254857e-14,507205.6383571625
149917,nan,nan,0.0006587842,507205.2415987492,nan,nan,nan,nan,-0.0002625594,507205.49144911766,nan,nan,149888,507205.63935804367,nan,nan,507205.63935804367,507209.02211403847,nan,nan,nan,nan,3.0673977482083563,507209.02211403847,nan,nan,507209.02311491966,507209.02311491966,nan,nan,nan,nan,3.4375556832246e-15,507209.02211403847
149918,nan,nan,0.0006588609,507208.6264096737,nan,nan,nan,nan,-0.0002625656,507208.87599158287,nan,nan,149889,507209.02211403847,nan,nan,507209.02311491966,507212.41040730476,nan,nan,nan,nan,2.243320741227007,507212.41040730476,nan,nan,507212.41040730476,507212.41040730476,nan,nan,nan,nan,3.1087093690797347e-15,507212.4093723297
149919,nan,nan,0.0006587101,507212.00963988306,nan,nan,nan,nan,-0.0002625614,507212.2595381737,nan,nan,149890,507212.41040730476,nan,nan,507212.41040730476,507215.79037570953,nan,nan,nan,nan,1.693936069906108,507215.79037570953,nan,nan,507215.79037570953,507215.79037570953,nan,nan,nan,nan,1.4915090593316683e-14,507215.79037570953
149920,nan,nan,0.0006588511,507215.3916119576,nan,nan,nan,nan,-0.0002625664,507215.6420469284,nan,nan,149891,507215.79037570953,nan,nan,507215.79037570953,507219.17104387283,nan,nan,nan,nan,2.518013076887457,507219.17104387283,nan,nan,507219.17207431793,507219.17207431793,nan,nan,nan,nan,1.8464026150936366e-14,507219.17104387283
149921,nan,nan,0.0006587975,507218.7723175526,nan,nan,nan,nan,-0.0002625695,507219.0230050087,nan,nan,149892,507219.17104387283,nan,nan,507219.17207431793,507222.5564780235,nan,nan,nan,nan,2.243320741227007,507222.5564780235,nan,nan,507222.5564780235,507222.5564780235,nan,nan,nan,nan,6.195825851053294e-15,507222.5564780235
149922,nan,nan,0.0006589303,507222.1567639351,nan,nan,nan,nan,-0.0002625688,507222.4065647125,nan,nan,149893,507222.5564780235,nan,nan,507222.5564780235,507225.93292713165,nan,nan,nan,nan,2.655359244717682,507225.93292713165,nan,nan,507225.9339270592,507225.9339270592,nan,nan,nan,nan,2.9358472447099494e-14,507225.93292713165
149923,nan,nan,0.0006587378,507225.5352334023,nan,nan,nan,nan,-0.0002625612,507225.78485941887,nan,nan,149894,507225.93292713165,nan,nan,507225.9339270592,507229.31456041336,nan,nan,nan,nan,2.518013076887457,507229.31456041336,nan,nan,507229.3155608177,507229.3155608177,nan,nan,nan,nan,1.766537959020302e-14,507229.31456041336
149924,nan,nan,0.0006586699,507228.91583218577,nan,nan,nan,nan,-0.0002625691,507229.16649127007,nan,nan,149895,507229.31456041336,nan,nan,507229.3155608177,507232.697081089,nan,nan,nan,nan,2.1059745733967823,507232.697081089,nan,nan,507232.698084116,507232.698084116,nan,nan,nan,nan,1.1992012408976497e-14,507232.697081089
149925,nan,nan,0.0006587456,507232.29837121966,nan,nan,nan,nan,-0.0002625702,507232.54901599884,nan,nan,149896,507232.697081089,nan,nan,507232.698084116,507236.0783789158,nan,nan,nan,nan,2.7927054125479067,507236.0783789158,nan,nan,507236.0783789158,507236.0783789158,nan,nan,nan,nan,1.458561526610141e-16,507236.0783789158
149926,nan,nan,0.0006586412,507235.67865839007,nan,nan,nan,nan,-0.0002625523,507235.92931747437,nan,nan,149897,507236.0783789158,nan,nan,507236.0783789158,507239.45951747894,nan,nan,nan,nan,2.3806669090572323,507239.45951747894,nan,nan,507239.4605207443,507239.4605207443,nan,nan,nan,nan,7.191434404847324e-15,507239.45951747894
149927,nan,nan,0.0006587507,507239.06175699236,nan,nan,nan,nan,-0.0002625641,507239.3114147186,nan,nan,149898,507239.45951747894,nan,nan,507239.4605207443,507242.8430836201,nan,nan,nan,nan,2.243320741227007,507242.8430836201,nan,nan,507242.8430836201,507242.8430836201,nan,nan,nan,nan,5.909978077623164e-14,507242.8430836201
149928,nan,nan,0.0006587672,507242.4463726521,nan,nan,nan,nan,-0.0002625618,507242.6961424351,nan,nan,149899,507242.8430836201,nan,nan,507242.8430836201,507246.2267155647,nan,nan,nan,nan,2.518013076887457,507246.2267155647,nan,nan,507246.2267155647,507246.2267155647,nan,nan,nan,nan,3.799320705316867e-13,507246.22571492195
149929,nan,nan,0.000658615,507245.82893314364,nan,nan,nan,nan,-0.0002625581,507246.0789334774,nan,nan,149900,507246.2267155647,nan,nan,507246.2267155647,507249.6094195843,nan,nan,nan,nan,2.243320741227007,507249.6094195843,nan,nan,507249.6094195843,507249.6094195843,nan,nan,nan,nan,7.327526827578808e-12,507249.6094195843
149930,nan,nan,0.0006588922,507249.2117001057,nan,nan,nan,nan,-0.0002625706,507249.46129631996,nan,nan,149901,507249.6094195843,nan,nan,507249.6094195843,507252.9925606251,nan,nan,nan,nan,2.7927054125479067,507252.9925606251,nan,nan,507252.9925606251,507252.9925606251,nan,nan,nan,nan,8.670358674100553e-11,507252.9915599823
149931,nan,nan,0.0006587658,507252.5948130131,nan,nan,nan,nan,-0.0002625686,507252.845341444,nan,nan,149902,507252.9925606251,nan,nan,507252.9925606251,507256.37583851814,nan,nan,nan,nan,2.518013076887457,507256.37583851814,nan,nan,507256.37583851814,507256.37583851814,nan,nan,nan,nan,3.4424883339623606e-11,507256.37583851814
149932,nan,nan,0.0006588265,507255.9780835152,nan,nan,nan,nan,-0.0002625637,507256.229054451,nan,nan,149903,507256.37583851814,nan,nan,507256.37583851814,507259.7621040344,nan,nan,nan,nan,2.7927054125479067,507259.7621040344,nan,nan,507259.7621040344,507259.7621040344,nan,nan,nan,nan,3.277777109009536e-10,507259.7611076832
149933,nan,nan,0.0006588182,507259.36332597735,nan,nan,nan,nan,-0.000262563,507259.61284923553,nan,nan,149904,507259.7621040344,nan,nan,507259.7621040344,507263.14354252815,nan,nan,nan,nan,2.3806669090572323,507263.14354252815,nan,nan,507263.1445097923,507263.1445097923,nan,nan,nan,nan,1.9757265806022474e-10,507263.14354252815
149934,nan,nan,0.0006587015,507262.7457849026,nan,nan,nan,nan,-0.0002625702,507262.99544382095,nan,nan,149905,507263.14354252815,nan,nan,507263.1445097923,507266.52637147903,nan,nan,nan,nan,2.243320741227007,507266.5253725052,nan,nan,507266.52637147903,507266.52637147903,nan,nan,nan,nan,2.932875102138411e-09,507266.5253725052
149935,nan,nan,0.0006587828,507266.12761130335,nan,nan,nan,nan,-0.0002625738,507266.3783555031,nan,nan,149906,507266.52637147903,nan,nan,507266.52637147903,507269.91199684143,nan,nan,nan,nan,2.3806669090572323,507269.91199684143,nan,nan,507269.91199684143,507269.91199684143,nan,nan,nan,nan,2.417064053170461e-09,507269.9110019207
149936,nan,nan,0.0006587813,507269.5132194996,nan,nan,nan,nan,-0.0002625745,507269.7630620003,nan,nan,149907,507269.91199684143,nan,nan,507269.91199684143,507273.296305418,nan,nan,nan,nan,2.1059745733967823,507273.296305418,nan,nan,507273.296305418,507273.296305418,nan,nan,nan,nan,5.170909901250955e-08,507273.29530119896
149937,nan,nan,0.0006588125,507272.8956715107,nan,nan,nan,nan,-0.0002625789,507273.1453986168,nan,nan,149908,507273.296305418,nan,nan,507273.296305418,507276.67645192146,nan,nan,nan,nan,2.3806669090572323,507276.67645192146,nan,nan,507276.67645192146,507276.67645192146,nan,nan,nan,nan,1.3474026521985457e-08,507276.67545080185
149938,nan,nan,0.0006588306,507276.2767426014,nan,nan,nan,nan,-0.0002625735,507276.5274050236,nan,nan,149909,507276.67645192146,nan,nan,507276.67645192146,507280.062939167,nan,nan,nan,nan,2.518013076887457,507280.062939167,nan,nan,507280.062939167,507280.062939167,nan,nan,nan,nan,3.597423394232154e-07,507280.0619390011
149939,nan,nan,0.0006588936,507279.6572448254,nan,nan,nan,nan,-0.000262577,507279.90790367126,nan,nan,149910,507280.062939167,nan,nan,507280.062939167,507283.44077801704,nan,nan,nan,nan,2.243320741227007,507283.44077801704,nan,nan,507283.44077801704,507283.44077801704,nan,nan,nan,nan,1.2353472086760522e-07,507283.44077801704
149940,nan,nan,0.0006587575,507283.04301872256,nan,nan,nan,nan,-0.000262572,507283.29360318184,nan,nan,149911,507283.44077801704,nan,nan,507283.44077801704,507286.8244085312,nan,nan,nan,nan,2.518013076887457,507286.8244085312,nan,nan,507286.8244085312,507286.8244085312,nan,nan,nan,nan,2.912453442562734e-07,507286.82340860367
149941,nan,nan,0.0006586636,507286.4268187523,nan,nan,nan,nan,-0.0002625538,507286.6765117645,nan,nan,149912,507286.8244085312,nan,nan,507286.8244085312,507290.2081916332,nan,nan,nan,nan,2.3806669090572323,507290.2081916332,nan,nan,507290.20918917656,507290.20918917656,nan,nan,nan,nan,4.3840014983837147e-07,507290.2081916332
149942,nan,nan,0.0006588763,507289.8114427567,nan,nan,nan,nan,-0.0002625705,507290.06147551537,nan,nan,149913,507290.2081916332,nan,nan,507290.20918917656,507293.592867136,nan,nan,nan,nan,1.8312822377363327,507293.592867136,nan,nan,507293.592867136,507293.592867136,nan,nan,nan,nan,1.4574951755291182e-06,507293.592867136
149943,nan,nan,0.0006587813,507293.19514575007,nan,nan,nan,nan,-0.0002625665,507293.44577145576,nan,nan,149914,507293.592867136,nan,nan,507293.592867136,507296.97604465485,nan,nan,nan,nan,2.655359244717682,507296.97604465485,nan,nan,507296.97604465485,507296.97604465485,nan,nan,nan,nan,2.364372145981747e-06,507296.975045681
149944,nan,nan,0.0006587512,507296.5782627106,nan,nan,nan,nan,-0.0002625639,507296.8284909725,nan,nan,149915,507296.97604465485,nan,nan,507296.97604465485,507300.35906100273,nan,nan,nan,nan,2.655359244717682,507300.35906100273,nan,nan,507300.36006498337,507300.36006498337,nan,nan,nan,nan,4.191606684672798e-05,507300.35906100273
149945,nan,nan,0.0006586482,507299.9612971783,nan,nan,nan,nan,-0.0002625636,507300.2107806206,nan,nan,149916,507300.35906100273,nan,nan,507300.36006498337,507303.7432630062,nan,nan,nan,nan,2.1059745733967823,507303.7432630062,nan,nan,507303.7442610264,507303.7442610264,nan,nan,nan,nan,7.131407612503739e-05,507303.7432630062
149946,nan,nan,0.0006588071,507303.34547843935,nan,nan,nan,nan,-0.0002625714,507303.5952908993,nan,nan,149917,507303.7432630062,nan,nan,507303.7442610264,507307.1269021034,nan,nan,nan,nan,2.7927054125479067,507307.1269021034,nan,nan,507307.1269021034,507307.1269021034,nan,nan,nan,nan,0.0006458372409807954,507307.12590026855
149947,nan,nan,0.0006587501,507306.72814073565,nan,nan,nan,nan,-0.0002625598,507306.9786567688,nan,nan,149918,507307.1269021034,nan,nan,507307.1269021034,507310.510242939,nan,nan,nan,nan,2.518013076887457,507310.510242939,nan,nan,507310.5112435818,507310.5112435818,nan,nan,nan,nan,0.00016578655083141318,507310.510242939
149948,nan,nan,0.0006588859,507310.1124848366,nan,nan,nan,nan,-0.0002625761,507310.36297893524,nan,nan,149919,507310.510242939,nan,nan,507310.5112435818,507313.8940937519,nan,nan,nan,nan,2.655359244717682,507313.8940937519,nan,nan,507313.8940937519,507313.8940937519,nan,nan,nan,nan,0.0005528058969422306,507313.8940937519
149949,nan,nan,0.0006588101,507313.4963814259,nan,nan,nan,nan,-0.0002625752,507313.7464296818,nan,nan,149920,507313.8940937519,nan,nan,507313.8940937519,507317.2774884701,nan,nan,nan,nan,2.7927054125479067,507317.2774884701,nan,nan,507317.2774884701,507317.2774884701,nan,nan,nan,nan,0.00020330927742385086,507317.27648854256
149950,nan,nan,0.0006589342,507316.8787299633,nan,nan,nan,nan,-0.0002625684,507317.12885427475,nan,nan,149921,507317.2774884701,nan,nan,507317.2774884701,507320.6607041359,nan,nan,nan,nan,2.243320741227007,507320.6607041359,nan,nan,507320.6607041359,507320.6607041359,nan,nan,nan,nan,0.0006092131225815986,507320.6597042084
149951,nan,nan,0.0006587934,507320.26195206644,nan,nan,nan,nan,-0.0002625665,507320.51172971725,nan,nan,149922,507320.6607041359,nan,nan,507320.6607041359,507324.0442545414,nan,nan,nan,nan,2.3806669090572323,507324.0442545414,nan,nan,507324.0442545414,507324.0442545414,nan,nan,nan,nan,0.0003986326472443572,507324.0432550907
149952,nan,nan,0.0006587966,507323.64548196795,nan,nan,nan,nan,-0.0002625612,507323.8953721523,nan,nan,149923,507324.0442545414,nan,nan,507324.0442545414,507327.4287595749,nan,nan,nan,nan,2.655359244717682,507327.4287595749,nan,nan,507327.4297657013,507327.4297657013,nan,nan,nan,nan,0.0026408891488315053,507327.4287595749
149953,nan,nan,0.0006589227,507327.03019871714,nan,nan,nan,nan,-0.0002625687,507327.27996635437,nan,nan,149924,507327.4287595749,nan,nan,507327.4297657013,507330.8098330498,nan,nan,nan,nan,2.243320741227007,507330.8098330498,nan,nan,507330.81083369255,507330.81083369255,nan,nan,nan,nan,0.0046322361738974464,507330.8098330498
149954,nan,nan,0.0006587725,507330.4131018162,nan,nan,nan,nan,-0.0002625623,507330.66288399696,nan,nan,149925,507330.8098330498,nan,nan,507330.81083369255,507334.19365406036,nan,nan,nan,nan,3.0673977482083563,507334.19365406036,nan,nan,507334.19365406036,507334.19365406036,nan,nan,nan,nan,0.013456332132631657,507334.19365406036
149955,nan,nan,0.0006586896,507333.7956949711,nan,nan,nan,nan,-0.0002625534,507334.0454378128,nan,nan,149926,507334.19365406036,nan,nan,507334.19365406036,507337.57482123375,nan,nan,nan,nan,1.9686284055665575,507337.57482123375,nan,nan,507337.57482123375,507337.57482123375,nan,nan,nan,nan,0.009061219059781123,507337.57482123375
149956,nan,nan,0.0006587339,507337.17709627154,nan,nan,nan,nan,-0.0002625594,507337.42778635025,nan,nan,149927,507337.57482123375,nan,nan,507337.57482123375,507340.9594268799,nan,nan,nan,nan,2.3806669090572323,507340.9594268799,nan,nan,507340.9594268799,507340.9594268799,nan,nan,nan,nan,0.0454205628727727,507340.95842432976
149957,nan,nan,0.0006588179,507340.56166567805,nan,nan,nan,nan,-0.0002625529,507340.81112861633,nan,nan,149928,507340.9594268799,nan,nan,507340.9594268799,507344.34216213226,nan,nan,nan,nan,2.518013076887457,507344.34216213226,nan,nan,507344.3431622982,507344.3431622982,nan,nan,nan,nan,0.05119359510810071,507344.34216213226
