index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64859,nan,nan,1.027136e-05,219474.99373879432,nan,nan,nan,nan,-0.0002339908,219475.24358940125,nan,nan,64855,219475.29246401787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219475.2934947014,219475.2934947014,nan,nan,nan,nan,nan,nan
64860,nan,nan,1.029311e-05,219478.37769403457,nan,nan,nan,nan,-0.0002339881,219478.62754964828,nan,nan,64856,219478.67641925812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219478.67745304108,219478.67745304108,nan,nan,nan,nan,nan,nan
64861,nan,nan,1.028591e-05,219481.76151981353,nan,nan,nan,nan,-0.0002339894,219482.01129579544,nan,nan,64857,219482.06024503708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219482.06120872498,219482.06120872498,nan,nan,nan,nan,nan,nan
64862,nan,nan,1.02758e-05,219485.145667696,nan,nan,nan,nan,-0.0002339887,219485.3959965706,nan,nan,64858,219485.44439291954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219485.4453728199,219485.4453728199,nan,nan,nan,nan,nan,nan
64863,nan,nan,1.030782e-05,219488.52956428527,nan,nan,nan,nan,-0.000233976,219488.77996850014,nan,nan,64859,219488.82828950882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219488.82929253578,219488.82929253578,nan,nan,nan,nan,nan,nan
64864,nan,nan,1.030568e-05,219491.91232933998,nan,nan,nan,nan,-0.0002339759,219492.16197490692,nan,nan,64860,219492.21105456352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219492.21105456352,219492.21105456352,nan,nan,nan,nan,nan,nan
64865,nan,nan,1.036144e-05,219495.29671826362,nan,nan,nan,nan,-0.0002339863,219495.546875,nan,nan,64861,219495.59544348717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219495.59544348717,219495.59544348717,nan,nan,nan,nan,nan,nan
64866,nan,nan,1.032483e-05,219498.68087949752,nan,nan,nan,nan,-0.0002339833,219498.93090486526,nan,nan,64862,219498.97960472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219498.97960472107,219498.97960472107,nan,nan,nan,nan,nan,nan
64867,nan,nan,1.027488e-05,219502.0646270752,nan,nan,nan,nan,-0.000233974,219502.31476950645,nan,nan,64863,219502.36335229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219502.36437606812,219502.36437606812,nan,nan,nan,nan,nan,nan
64868,nan,nan,1.034199e-05,219505.44882907867,nan,nan,nan,nan,-0.0002339876,219505.69927239418,nan,nan,64864,219505.74755430222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219505.74856472015,219505.74856472015,nan,nan,nan,nan,nan,nan
64869,nan,nan,1.028361e-05,219508.83533468246,nan,nan,nan,nan,-0.0002339822,219509.08506155014,nan,nan,64865,219509.134059906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219509.134059906,219509.134059906,nan,nan,nan,nan,nan,nan
64870,nan,nan,1.02951e-05,219512.21464886665,nan,nan,nan,nan,-0.0002339868,219512.4653058052,nan,nan,64866,219512.5133740902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219512.51437282562,219512.51437282562,nan,nan,nan,nan,nan,nan
64871,nan,nan,1.03662e-05,219515.59624829292,nan,nan,nan,nan,-0.0002339779,219515.84690785408,nan,nan,64867,219515.89497351646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219515.89497351646,219515.89497351646,nan,nan,nan,nan,nan,nan
64872,nan,nan,1.031211e-05,219518.9826690197,nan,nan,nan,nan,-0.0002339814,219519.23223495483,nan,nan,64868,219519.28139424324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219519.28139424324,219519.28139424324,nan,nan,nan,nan,nan,nan
64873,nan,nan,1.033142e-05,219522.36544003486,nan,nan,nan,nan,-0.0002339822,219522.61502814293,nan,nan,64869,219522.6641652584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219522.6641652584,219522.6641652584,nan,nan,nan,nan,nan,nan
64874,nan,nan,1.032084e-05,219525.749234581,nan,nan,nan,nan,-0.0002339845,219525.99908781052,nan,nan,64870,219526.04795980453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219526.04795980453,219526.04795980453,nan,nan,nan,nan,nan,nan
64875,nan,nan,1.028423e-05,219529.13204112052,nan,nan,nan,nan,-0.0002339746,219529.38190984726,nan,nan,64871,219529.43076634407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219529.43076634407,219529.43076634407,nan,nan,nan,nan,nan,nan
64876,nan,nan,1.030797e-05,219532.5179599762,nan,nan,nan,nan,-0.0002339808,219532.76725387573,nan,nan,64872,219532.81668519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219532.81668519974,219532.81668519974,nan,nan,nan,nan,nan,nan
64877,nan,nan,1.02568e-05,219535.90167298316,nan,nan,nan,nan,-0.0002339838,219536.15108776093,nan,nan,64873,219536.2003982067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219536.2003982067,219536.2003982067,nan,nan,nan,nan,nan,nan
64878,nan,nan,1.032085e-05,219539.28458371162,nan,nan,nan,nan,-0.0002339817,219539.53422141075,nan,nan,64874,219539.58330893517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219539.58330893517,219539.58330893517,nan,nan,nan,nan,nan,nan
64879,nan,nan,1.030843e-05,219542.66880860328,nan,nan,nan,nan,-0.0002339858,219542.9183897972,nan,nan,64875,219542.96753382683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219542.96753382683,219542.96753382683,nan,nan,nan,nan,nan,nan
64880,nan,nan,1.028698e-05,219546.0518716812,nan,nan,nan,nan,-0.0002339838,219546.3020875454,nan,nan,64876,219546.35059690475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219546.35159420967,219546.35159420967,nan,nan,nan,nan,nan,nan
64881,nan,nan,1.032682e-05,219549.43486990928,nan,nan,nan,nan,-0.0002339795,219549.6848669052,nan,nan,64877,219549.73359513283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219549.73359513283,219549.73359513283,nan,nan,nan,nan,nan,nan
64882,nan,nan,1.036037e-05,219552.81782832145,nan,nan,nan,nan,-0.0002339667,219553.06824803352,nan,nan,64878,219553.116553545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219553.1175558567,219553.1175558567,nan,nan,nan,nan,nan,nan
64883,nan,nan,1.031165e-05,219556.20440187454,nan,nan,nan,nan,-0.0002339787,219556.45421171188,nan,nan,64879,219556.50312709808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219556.50312709808,219556.50312709808,nan,nan,nan,nan,nan,nan
64884,nan,nan,1.028591e-05,219559.58687057495,nan,nan,nan,nan,-0.0002339796,219559.83671808243,nan,nan,64880,219559.8855957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219559.88663125038,219559.88663125038,nan,nan,nan,nan,nan,nan
64885,nan,nan,1.025803e-05,219562.96917238235,nan,nan,nan,nan,-0.0002339707,219563.21876215935,nan,nan,64881,219563.2678976059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219563.2678976059,219563.2678976059,nan,nan,nan,nan,nan,nan
64886,nan,nan,1.033693e-05,219566.3539604187,nan,nan,nan,nan,-0.0002339787,219566.60425758362,nan,nan,64882,219566.65268564224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219566.65368795395,219566.65368795395,nan,nan,nan,nan,nan,nan
64887,nan,nan,1.031931e-05,219569.73789134025,nan,nan,nan,nan,-0.0002339786,219569.98824453354,nan,nan,64883,219570.0366165638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219570.0376458168,219570.0376458168,nan,nan,nan,nan,nan,nan
64888,nan,nan,1.029771e-05,219573.11933722495,nan,nan,nan,nan,-0.0002339728,219573.37002778053,nan,nan,64884,219573.4180624485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219573.4190621376,219573.4190621376,nan,nan,nan,nan,nan,nan
64889,nan,nan,1.032651e-05,219576.5025929451,nan,nan,nan,nan,-0.0002339709,219576.75222921371,nan,nan,64885,219576.80131816864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219576.80131816864,219576.80131816864,nan,nan,nan,nan,nan,nan
64890,nan,nan,1.032192e-05,219579.88599934577,nan,nan,nan,nan,-0.0002339788,219580.13634991646,nan,nan,64886,219580.18472456932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219580.18571567535,219580.18571567535,nan,nan,nan,nan,nan,nan
64891,nan,nan,1.029955e-05,219583.2702867031,nan,nan,nan,nan,-0.0002339703,219583.52027583122,nan,nan,64887,219583.56901192665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219583.56901192665,219583.56901192665,nan,nan,nan,nan,nan,nan
64892,nan,nan,1.033908e-05,219586.65294470786,nan,nan,nan,nan,-0.0002339661,219586.90280151367,nan,nan,64888,219586.9516699314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219586.95269608498,219586.95269608498,nan,nan,nan,nan,nan,nan
64893,nan,nan,1.033433e-05,219590.03810563087,nan,nan,nan,nan,-0.0002339672,219590.2885336876,nan,nan,64889,219590.33683085442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219590.337829113,219590.337829113,nan,nan,nan,nan,nan,nan
64894,nan,nan,1.025006e-05,219593.4220541954,nan,nan,nan,nan,-0.0002339698,219593.67235589027,nan,nan,64890,219593.72077941895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219593.72181510925,219593.72181510925,nan,nan,nan,nan,nan,nan
64895,nan,nan,1.024623e-05,219596.805721426,nan,nan,nan,nan,-0.0002339749,219597.05639505386,nan,nan,64891,219597.10444664955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219597.10444664955,219597.10444664955,nan,nan,nan,nan,nan,nan
64896,nan,nan,1.030522e-05,219600.19075431823,nan,nan,nan,nan,-0.0002339754,219600.4404156208,nan,nan,64892,219600.48947954178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219600.48947954178,219600.48947954178,nan,nan,nan,nan,nan,nan
64897,nan,nan,1.027304e-05,219603.57409873008,nan,nan,nan,nan,-0.0002339707,219603.82393980026,nan,nan,64893,219603.87282395363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219603.87385940552,219603.87385940552,nan,nan,nan,nan,nan,nan
64898,nan,nan,1.034627e-05,219606.95864953994,nan,nan,nan,nan,-0.0002339731,219607.2082567215,nan,nan,64894,219607.2573747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219607.2573747635,219607.2573747635,nan,nan,nan,nan,nan,nan
64899,nan,nan,1.024393e-05,219610.33860793113,nan,nan,nan,nan,-0.0002339665,219610.58926725388,nan,nan,64895,219610.63733315468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219610.63733315468,219610.63733315468,nan,nan,nan,nan,nan,nan
64900,nan,nan,1.031349e-05,219613.7196465969,nan,nan,nan,nan,-0.0002339688,219613.97030830383,nan,nan,64896,219614.01837182045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219614.01837182045,219614.01837182045,nan,nan,nan,nan,nan,nan
64901,nan,nan,1.027059e-05,219617.10650839805,nan,nan,nan,nan,-0.0002339653,219617.35655784607,nan,nan,64897,219617.4052336216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219617.4052336216,219617.4052336216,nan,nan,nan,nan,nan,nan
64902,nan,nan,1.031426e-05,219620.48947014808,nan,nan,nan,nan,-0.0002339611,219620.73903918266,nan,nan,64898,219620.78819537163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219620.78819537163,219620.78819537163,nan,nan,nan,nan,nan,nan
64903,nan,nan,1.031379e-05,219623.87230315208,nan,nan,nan,nan,-0.0002339648,219624.1221101284,nan,nan,64899,219624.17102837563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219624.17199206352,219624.17199206352,nan,nan,nan,nan,nan,nan
64904,nan,nan,1.035608e-05,219627.25687208175,nan,nan,nan,nan,-0.0002339713,219627.5075211525,nan,nan,64900,219627.5555973053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219627.55659866333,219627.55659866333,nan,nan,nan,nan,nan,nan
64905,nan,nan,1.033095e-05,219630.64154496192,nan,nan,nan,nan,-0.000233967,219630.89158773422,nan,nan,64901,219630.94027018547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219630.94027018547,219630.94027018547,nan,nan,nan,nan,nan,nan
64906,nan,nan,1.03285e-05,219634.02192749977,nan,nan,nan,nan,-0.0002339749,219634.27258729935,nan,nan,64902,219634.3206527233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219634.3216524124,219634.3216524124,nan,nan,nan,nan,nan,nan
64907,nan,nan,1.034137e-05,219637.40677633285,nan,nan,nan,nan,-0.0002339667,219637.6565141678,nan,nan,64903,219637.7055015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219637.7055015564,219637.7055015564,nan,nan,nan,nan,nan,nan
64908,nan,nan,1.030797e-05,219640.79327311515,nan,nan,nan,nan,-0.0002339578,219641.04268455505,nan,nan,64904,219641.0919983387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219641.0919983387,219641.0919983387,nan,nan,nan,nan,nan,nan
64909,nan,nan,1.026507e-05,219644.1772386074,nan,nan,nan,nan,-0.0002339661,219644.42753267288,nan,nan,64905,219644.47596383095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219644.47692537308,219644.47692537308,nan,nan,nan,nan,nan,nan
64910,nan,nan,1.028683e-05,219647.55934824943,nan,nan,nan,nan,-0.0002339669,219647.80920004845,nan,nan,64906,219647.85807347298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219647.85807347298,219647.85807347298,nan,nan,nan,nan,nan,nan
64911,nan,nan,1.029985e-05,219650.9427081585,nan,nan,nan,nan,-0.0002339599,219651.19255685806,nan,nan,64907,219651.24143338203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219651.24143338203,219651.24143338203,nan,nan,nan,nan,nan,nan
64912,nan,nan,1.031242e-05,219654.32899894714,nan,nan,nan,nan,-0.0002339692,219654.5786356926,nan,nan,64908,219654.62772417068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219654.62772417068,219654.62772417068,nan,nan,nan,nan,nan,nan
64913,nan,nan,1.032253e-05,219657.71311273574,nan,nan,nan,nan,-0.0002339549,219657.9624466896,nan,nan,64909,219658.0118379593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219658.0118379593,219658.0118379593,nan,nan,nan,nan,nan,nan
64914,nan,nan,1.020593e-05,219661.09388151168,nan,nan,nan,nan,-0.0002339641,219661.3442363739,nan,nan,64910,219661.39260673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219661.39260673523,219661.39260673523,nan,nan,nan,nan,nan,nan
64915,nan,nan,1.031211e-05,219664.48049631118,nan,nan,nan,nan,-0.0002339684,219664.73047876358,nan,nan,64911,219664.77922153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219664.7802219391,219664.7802219391,nan,nan,nan,nan,nan,nan
64916,nan,nan,1.031073e-05,219667.8635360241,nan,nan,nan,nan,-0.0002339697,219668.11335659027,nan,nan,64912,219668.16226124763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219668.16322374344,219668.16322374344,nan,nan,nan,nan,nan,nan
64917,nan,nan,1.026017e-05,219671.24836435317,nan,nan,nan,nan,-0.0002339573,219671.49873304367,nan,nan,64913,219671.54708957672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219671.5481250286,219671.5481250286,nan,nan,nan,nan,nan,nan
64918,nan,nan,1.030292e-05,219674.63079681396,nan,nan,nan,nan,-0.0002339653,219674.88073515892,nan,nan,64914,219674.9295220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219674.9295220375,219674.9295220375,nan,nan,nan,nan,nan,nan
64919,nan,nan,1.031931e-05,219678.0163778305,nan,nan,nan,nan,-0.0002339563,219678.26673841476,nan,nan,64915,219678.31510305405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219678.31610369682,219678.31610369682,nan,nan,nan,nan,nan,nan
64920,nan,nan,1.026201e-05,219681.4010304451,nan,nan,nan,nan,-0.0002339596,219681.65066814423,nan,nan,64916,219681.69975566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219681.69975566864,219681.69975566864,nan,nan,nan,nan,nan,nan
64921,nan,nan,1.031579e-05,219684.78269495963,nan,nan,nan,nan,-0.0002339552,219685.03276109695,nan,nan,64917,219685.08142018318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219685.08238506317,219685.08238506317,nan,nan,nan,nan,nan,nan
64922,nan,nan,1.032575e-05,219688.16253414153,nan,nan,nan,nan,-0.0002339516,219688.41322660446,nan,nan,64918,219688.46125936508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219688.46125936508,219688.46125936508,nan,nan,nan,nan,nan,nan
64923,nan,nan,1.02971e-05,219691.5481809616,nan,nan,nan,nan,-0.0002339491,219691.79874277115,nan,nan,64919,219691.84690618515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219691.84690618515,219691.84690618515,nan,nan,nan,nan,nan,nan
64924,nan,nan,1.029526e-05,219694.9285322666,nan,nan,nan,nan,-0.0002339501,219695.17918872833,nan,nan,64920,219695.22725749016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219695.22725749016,219695.22725749016,nan,nan,nan,nan,nan,nan
64925,nan,nan,1.026507e-05,219698.31127324104,nan,nan,nan,nan,-0.0002339566,219698.56158566475,nan,nan,64921,219698.60999846458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219698.61092329025,219698.61092329025,nan,nan,nan,nan,nan,nan
64926,nan,nan,1.033724e-05,219701.69735589027,nan,nan,nan,nan,-0.0002339536,219701.946965456,nan,nan,64922,219701.99608111382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219701.99608111382,219701.99608111382,nan,nan,nan,nan,nan,nan
64927,nan,nan,1.029909e-05,219705.08119096755,nan,nan,nan,nan,-0.0002339515,219705.3317346573,nan,nan,64923,219705.3799161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219705.3809144497,219705.3809144497,nan,nan,nan,nan,nan,nan
64928,nan,nan,1.036267e-05,219708.46566619872,nan,nan,nan,nan,-0.0002339488,219708.71549201012,nan,nan,64924,219708.76439142227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219708.7653977871,219708.7653977871,nan,nan,nan,nan,nan,nan
64929,nan,nan,1.032605e-05,219711.8502403736,nan,nan,nan,nan,-0.000233948,219712.09939932823,nan,nan,64925,219712.14896559715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219712.14896559715,219712.14896559715,nan,nan,nan,nan,nan,nan
64930,nan,nan,1.031579e-05,219715.23175468444,nan,nan,nan,nan,-0.0002339418,219715.4816198349,nan,nan,64926,219715.530479908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219715.530479908,219715.530479908,nan,nan,nan,nan,nan,nan
64931,nan,nan,1.03236e-05,219718.61583914756,nan,nan,nan,nan,-0.0002339506,219718.86570858955,nan,nan,64927,219718.9145643711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219718.9145643711,219718.9145643711,nan,nan,nan,nan,nan,nan
64932,nan,nan,1.034505e-05,219721.99844470024,nan,nan,nan,nan,-0.0002339484,219722.24829244614,nan,nan,64928,219722.29716992378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219722.29816937447,219722.29816937447,nan,nan,nan,nan,nan,nan
64933,nan,nan,1.029311e-05,219725.38444414138,nan,nan,nan,nan,-0.0002339472,219725.63342642784,nan,nan,64929,219725.68316936493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219725.68316936493,219725.68316936493,nan,nan,nan,nan,nan,nan
64934,nan,nan,1.033172e-05,219728.76785912513,nan,nan,nan,nan,-0.0002339366,219729.01770710945,nan,nan,64930,219729.06658434868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219729.06658434868,219729.06658434868,nan,nan,nan,nan,nan,nan
64935,nan,nan,1.031732e-05,219732.15015258788,nan,nan,nan,nan,-0.000233936,219732.39969062805,nan,nan,64931,219732.44887781143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219732.44887781143,219732.44887781143,nan,nan,nan,nan,nan,nan
64936,nan,nan,1.038443e-05,219735.53270545005,nan,nan,nan,nan,-0.0002339422,219735.78255295753,nan,nan,64932,219735.8314306736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219735.8314306736,219735.8314306736,nan,nan,nan,nan,nan,nan
64937,nan,nan,1.024654e-05,219738.91767802238,nan,nan,nan,nan,-0.0002339432,219739.1675453186,nan,nan,64933,219739.21640324593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219739.21640324593,219739.21640324593,nan,nan,nan,nan,nan,nan
64938,nan,nan,1.031931e-05,219742.30280246734,nan,nan,nan,nan,-0.0002339426,219742.55233883858,nan,nan,64934,219742.6015276909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219742.60252809525,219742.60252809525,nan,nan,nan,nan,nan,nan
64939,nan,nan,1.030537e-05,219745.6848818302,nan,nan,nan,nan,-0.0002339414,219745.93472218513,nan,nan,64935,219745.98360705376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219745.98360705376,219745.98360705376,nan,nan,nan,nan,nan,nan
64940,nan,nan,1.025098e-05,219749.07021918296,nan,nan,nan,nan,-0.0002339346,219749.31986570358,nan,nan,64936,219749.3689444065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219749.3689444065,219749.3689444065,nan,nan,nan,nan,nan,nan
64941,nan,nan,1.026293e-05,219752.4510251522,nan,nan,nan,nan,-0.0002339444,219752.70168447495,nan,nan,64937,219752.74975037575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219752.74975037575,219752.74975037575,nan,nan,nan,nan,nan,nan
64942,nan,nan,1.032345e-05,219755.8320294857,nan,nan,nan,nan,-0.0002339355,219756.08268809319,nan,nan,64938,219756.13075470924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219756.13075470924,219756.13075470924,nan,nan,nan,nan,nan,nan
64943,nan,nan,1.032498e-05,219759.2178091049,nan,nan,nan,nan,-0.000233937,219759.46749520302,nan,nan,64939,219759.51653432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219759.51653432846,219759.51653432846,nan,nan,nan,nan,nan,nan
64944,nan,nan,1.028086e-05,219762.6026336193,nan,nan,nan,nan,-0.0002339343,219762.85246562958,nan,nan,64940,219762.90135884285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219762.90233540535,219762.90233540535,nan,nan,nan,nan,nan,nan
64945,nan,nan,1.029296e-05,219765.98677244186,nan,nan,nan,nan,-0.0002339305,219766.2369697094,nan,nan,64941,219766.2854976654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219766.28649878502,219766.28649878502,nan,nan,nan,nan,nan,nan
64946,nan,nan,1.031426e-05,219769.36983027458,nan,nan,nan,nan,-0.000233928,219769.61932349205,nan,nan,64942,219769.66855549812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219769.66855549812,219769.66855549812,nan,nan,nan,nan,nan,nan
64947,nan,nan,1.035026e-05,219772.75168147087,nan,nan,nan,nan,-0.0002339336,219773.00253534317,nan,nan,64943,219773.0504066944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219773.05140662193,219773.05140662193,nan,nan,nan,nan,nan,nan
64948,nan,nan,1.030751e-05,219776.13579216003,nan,nan,nan,nan,-0.0002339356,219776.38554263115,nan,nan,64944,219776.43451738358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219776.43451738358,219776.43451738358,nan,nan,nan,nan,nan,nan
64949,nan,nan,1.034306e-05,219779.52051916122,nan,nan,nan,nan,-0.0002339234,219779.76932024956,nan,nan,64945,219779.81924438477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219779.81924438477,219779.81924438477,nan,nan,nan,nan,nan,nan
64950,nan,nan,1.031533e-05,219782.9042347908,nan,nan,nan,nan,-0.0002339257,219783.15409111977,nan,nan,64946,219783.20296001434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219783.20296001434,219783.20296001434,nan,nan,nan,nan,nan,nan
64951,nan,nan,1.034e-05,219786.28769102096,nan,nan,nan,nan,-0.0002339238,219786.53807091713,nan,nan,64947,219786.5864162445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219786.5874185562,219786.5874185562,nan,nan,nan,nan,nan,nan
64952,nan,nan,1.031916e-05,219789.67158808708,nan,nan,nan,nan,-0.0002339264,219789.92187094688,nan,nan,64948,219789.97031331062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219789.97031331062,219789.97031331062,nan,nan,nan,nan,nan,nan
