index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110895,nan,nan,0.0006509678,375180.8606871605,nan,nan,nan,nan,-0.0002243916,375181.1113753319,nan,nan,110876,375181.15941238403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375184.53966116905,375184.53966116905,nan,nan,nan,nan,nan,nan
110896,nan,nan,0.0006510047,375184.24093594553,nan,nan,nan,nan,-0.0002244017,375184.4911532402,nan,nan,110877,375184.53966116905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375187.9199655056,375187.9199655056,nan,nan,nan,nan,nan,nan
110897,nan,nan,0.0006510936,375187.6212402821,nan,nan,nan,nan,-0.0002244053,375187.8718960285,nan,nan,110878,375187.9199655056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375191.3046786785,375191.3046786785,nan,nan,nan,nan,nan,nan
110898,nan,nan,0.0006512025,375191.005953455,nan,nan,nan,nan,-0.0002243947,375191.2561221123,nan,nan,110879,375191.3046786785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375194.6856393814,375194.6856393814,nan,nan,nan,nan,nan,nan
110899,nan,nan,0.0006510777,375194.3869141579,nan,nan,nan,nan,-0.0002243997,375194.6362044811,nan,nan,110880,375194.6856393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375198.06689953804,375198.06689953804,nan,nan,nan,nan,nan,nan
110900,nan,nan,0.0006511528,375197.7681743145,nan,nan,nan,nan,-0.0002244045,375198.01903915405,nan,nan,110881,375198.06689953804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375201.4490482807,375201.4490482807,nan,nan,nan,nan,nan,nan
110901,nan,nan,0.0006510582,375201.1503230572,nan,nan,nan,nan,-0.0002243955,375201.4002125263,nan,nan,110882,375201.4490482807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375204.8311216831,375204.8311216831,nan,nan,nan,nan,nan,nan
110902,nan,nan,0.0006510229,375204.5323964596,nan,nan,nan,nan,-0.0002244054,375204.782156229,nan,nan,110883,375204.8311216831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375208.2136609554,375208.2136609554,nan,nan,nan,nan,nan,nan
110903,nan,nan,0.0006509627,375207.9149357319,nan,nan,nan,nan,-0.000224413,375208.1637632847,nan,nan,110884,375208.2136609554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375211.59585762024,375211.59585762024,nan,nan,nan,nan,nan,nan
110904,nan,nan,0.0006510343,375211.2971323967,nan,nan,nan,nan,-0.000224398,375211.54687047005,nan,nan,110885,375211.59585762024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375214.97585844994,375214.97585844994,nan,nan,nan,nan,nan,nan
110905,nan,nan,0.0006510886,375214.6771332264,nan,nan,nan,nan,-0.0002244033,375214.9277896881,nan,nan,110886,375214.97585844994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375218.35636234283,375218.35636234283,nan,nan,nan,nan,nan,nan
110906,nan,nan,0.0006510879,375218.0576371193,nan,nan,nan,nan,-0.000224402,375218.308327198,nan,nan,110887,375218.35636234283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375221.7410643101,375221.7410643101,nan,nan,nan,nan,nan,nan
110907,nan,nan,0.0006509682,375221.44233908656,nan,nan,nan,nan,-0.0002244035,375221.69241666794,nan,nan,110888,375221.7410643101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375225.1228606701,375225.1228606701,nan,nan,nan,nan,nan,nan
110908,nan,nan,0.0006510122,375224.82313575747,nan,nan,nan,nan,-0.000224403,375225.0737941265,nan,nan,110889,375225.121860981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375228.5045597553,375228.5045597553,nan,nan,nan,nan,nan,nan
110909,nan,nan,0.0006511757,375228.2058345318,nan,nan,nan,nan,-0.0002244003,375228.4564630985,nan,nan,110890,375228.5045597553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375231.8840429783,375231.8840429783,nan,nan,nan,nan,nan,nan
110910,nan,nan,0.0006510519,375231.58531775477,nan,nan,nan,nan,-0.0002244034,375231.8359782696,nan,nan,110891,375231.8840429783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375235.26573061943,375235.26573061943,nan,nan,nan,nan,nan,nan
110911,nan,nan,0.0006511872,375234.96600618365,nan,nan,nan,nan,-0.0002244092,375235.216663599,nan,nan,110892,375235.26473140717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375238.64770555496,375238.64770555496,nan,nan,nan,nan,nan,nan
110912,nan,nan,0.0006512744,375238.3479801655,nan,nan,nan,nan,-0.0002243987,375238.5986690521,nan,nan,110893,375238.646705389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375242.0273835659,375242.0273835659,nan,nan,nan,nan,nan,nan
110913,nan,nan,0.0006510513,375241.7286583424,nan,nan,nan,nan,-0.0002244003,375241.9793150425,nan,nan,110894,375242.0273835659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375245.40991830826,375245.40991830826,nan,nan,nan,nan,nan,nan
110914,nan,nan,0.0006510714,375245.1101938725,nan,nan,nan,nan,-0.0002243909,375245.36085271835,nan,nan,110895,375245.408919096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375248.79221487045,375248.79221487045,nan,nan,nan,nan,nan,nan
110915,nan,nan,0.0006509885,375248.49348964693,nan,nan,nan,nan,-0.0002244025,375248.74418354034,nan,nan,110896,375248.79221487045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375252.1724143028,375252.1724143028,nan,nan,nan,nan,nan,nan
110916,nan,nan,0.0006511809,375251.8736890793,nan,nan,nan,nan,-0.0002243999,375252.12437582016,nan,nan,110897,375252.1724143028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375255.5538175106,375255.5538175106,nan,nan,nan,nan,nan,nan
110917,nan,nan,0.0006511156,375255.2540918827,nan,nan,nan,nan,-0.0002243956,375255.5047852993,nan,nan,110898,375255.55281710625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375258.93399882317,375258.93399882317,nan,nan,nan,nan,nan,nan
110918,nan,nan,0.0006511433,375258.63527359965,nan,nan,nan,nan,-0.0002243914,375258.88595962524,nan,nan,110899,375258.93399882317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375262.3157541752,375262.3157541752,nan,nan,nan,nan,nan,nan
110919,nan,nan,0.0006512096,375262.01702895167,nan,nan,nan,nan,-0.0002243952,375262.26765441895,nan,nan,110900,375262.3157541752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375265.70009994507,375265.70009994507,nan,nan,nan,nan,nan,nan
110920,nan,nan,0.0006511518,375265.40037479403,nan,nan,nan,nan,-0.0002243942,375265.65106868744,nan,nan,110901,375265.69910001755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375269.08365917206,375269.08365917206,nan,nan,nan,nan,nan,nan
110921,nan,nan,0.0006511076,375268.78493394854,nan,nan,nan,nan,-0.0002244034,375269.0346786976,nan,nan,110902,375269.08365917206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375272.4635448456,375272.4635448456,nan,nan,nan,nan,nan,nan
110922,nan,nan,0.000651066,375272.16481962206,nan,nan,nan,nan,-0.000224403,375272.41468811035,nan,nan,110903,375272.4635448456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375275.8425505161,375275.8425505161,nan,nan,nan,nan,nan,nan
110923,nan,nan,0.0006511271,375275.5438252926,nan,nan,nan,nan,-0.0002243908,375275.79453372955,nan,nan,110904,375275.8425505161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375279.2257478237,375279.2257478237,nan,nan,nan,nan,nan,nan
110924,nan,nan,0.000651126,375278.9270226002,nan,nan,nan,nan,-0.000224398,375279.1766886711,nan,nan,110905,375279.2257478237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375282.6069843769,375282.6069843769,nan,nan,nan,nan,nan,nan
110925,nan,nan,0.000650973,375282.3082591534,nan,nan,nan,nan,-0.0002244057,375282.55773353577,nan,nan,110906,375282.6069843769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375285.98564219475,375285.98564219475,nan,nan,nan,nan,nan,nan
110926,nan,nan,0.0006510953,375285.68691697123,nan,nan,nan,nan,-0.0002243896,375285.93757629395,nan,nan,110907,375285.98564219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375289.3703017235,375289.3703017235,nan,nan,nan,nan,nan,nan
110927,nan,nan,0.0006512582,375289.07157649996,nan,nan,nan,nan,-0.0002244035,375289.32093930244,nan,nan,110908,375289.3703017235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375292.74966812134,375292.74966812134,nan,nan,nan,nan,nan,nan
110928,nan,nan,0.0006509692,375292.4509428978,nan,nan,nan,nan,-0.0002243935,375292.7005929947,nan,nan,110909,375292.74966812134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375296.1295092106,375296.1295092106,nan,nan,nan,nan,nan,nan
110929,nan,nan,0.0006510905,375295.83078398707,nan,nan,nan,nan,-0.000224402,375296.08147239685,nan,nan,110910,375296.1295092106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375299.5138235092,375299.5138235092,nan,nan,nan,nan,nan,nan
110930,nan,nan,0.0006511353,375299.2150982857,nan,nan,nan,nan,-0.0002243993,375299.46474194527,nan,nan,110911,375299.5138235092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375302.89367961884,375302.89367961884,nan,nan,nan,nan,nan,nan
110931,nan,nan,0.0006511494,375302.5949543953,nan,nan,nan,nan,-0.000224409,375302.8456156254,nan,nan,110912,375302.89367961884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375306.2761013508,375306.2761013508,nan,nan,nan,nan,nan,nan
110932,nan,nan,0.0006509849,375305.97637739184,nan,nan,nan,nan,-0.0002243893,375306.22701239586,nan,nan,110913,375306.27510261536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375309.65395593643,375309.65395593643,nan,nan,nan,nan,nan,nan
110933,nan,nan,0.0006512307,375309.3542298317,nan,nan,nan,nan,-0.0002243918,375309.60588908195,nan,nan,110914,375309.65295505524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375313.03484654427,375313.03484654427,nan,nan,nan,nan,nan,nan
110934,nan,nan,0.0006510575,375312.73612132075,nan,nan,nan,nan,-0.0002244125,375312.9867782593,nan,nan,110915,375313.03484654427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375316.4186987877,375316.4186987877,nan,nan,nan,nan,nan,nan
110935,nan,nan,0.0006509537,375316.1199735642,nan,nan,nan,nan,-0.0002243913,375316.37063241005,nan,nan,110916,375316.4186987877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375319.79953217506,375319.79953217506,nan,nan,nan,nan,nan,nan
110936,nan,nan,0.0006511096,375319.50080695155,nan,nan,nan,nan,-0.0002244055,375319.75058698654,nan,nan,110917,375319.79953217506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375323.1821143627,375323.1821143627,nan,nan,nan,nan,nan,nan
110937,nan,nan,0.0006511446,375322.8833891392,nan,nan,nan,nan,-0.000224408,375323.13405013084,nan,nan,110918,375323.1821143627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375326.5672774315,375326.5672774315,nan,nan,nan,nan,nan,nan
110938,nan,nan,0.0006509584,375326.2676376343,nan,nan,nan,nan,-0.0002244015,375326.5181877613,nan,nan,110919,375326.5663628578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375329.9488556385,375329.9488556385,nan,nan,nan,nan,nan,nan
110939,nan,nan,0.0006510597,375329.650130415,nan,nan,nan,nan,-0.0002244046,375329.9008231163,nan,nan,110920,375329.9488556385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375333.3318543434,375333.3318543434,nan,nan,nan,nan,nan,nan
110940,nan,nan,0.0006509302,375333.0331291199,nan,nan,nan,nan,-0.000224406,375333.2837882042,nan,nan,110921,375333.3318543434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375336.71198773384,375336.71198773384,nan,nan,nan,nan,nan,nan
110941,nan,nan,0.0006511937,375336.4132625103,nan,nan,nan,nan,-0.0002243993,375336.6639215946,nan,nan,110922,375336.71198773384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375340.0942440033,375340.0942440033,nan,nan,nan,nan,nan,nan
110942,nan,nan,0.0006510154,375339.7945195675,nan,nan,nan,nan,-0.0002243966,375340.0451774597,nan,nan,110923,375340.09324479103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375343.4767858982,375343.4767858982,nan,nan,nan,nan,nan,nan
110943,nan,nan,0.0006511214,375343.17706050875,nan,nan,nan,nan,-0.0002244152,375343.42771959305,nan,nan,110924,375343.47578573227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375346.8594560623,375346.8594560623,nan,nan,nan,nan,nan,nan
110944,nan,nan,0.0006510037,375346.5607308388,nan,nan,nan,nan,-0.0002243991,375346.81136393547,nan,nan,110925,375346.8594560623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375350.23930573463,375350.23930573463,nan,nan,nan,nan,nan,nan
110945,nan,nan,0.0006511607,375349.9405805111,nan,nan,nan,nan,-0.0002244001,375350.19124007225,nan,nan,110926,375350.23930573463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375353.6204674244,375353.6204674244,nan,nan,nan,nan,nan,nan
110946,nan,nan,0.0006511086,375353.3217422009,nan,nan,nan,nan,-0.0002244022,375353.570956707,nan,nan,110927,375353.6204674244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375357.00030708313,375357.00030708313,nan,nan,nan,nan,nan,nan
110947,nan,nan,0.0006509864,375356.7015818596,nan,nan,nan,nan,-0.0002244104,375356.9513657093,nan,nan,110928,375357.00030708313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375360.3806927204,375360.3806927204,nan,nan,nan,nan,nan,nan
110948,nan,nan,0.0006510091,375360.08100190165,nan,nan,nan,nan,-0.000224398,375360.3316566944,nan,nan,110929,375360.37972712517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375363.7615380287,375363.7615380287,nan,nan,nan,nan,nan,nan
110949,nan,nan,0.000651186,375363.4617756844,nan,nan,nan,nan,-0.0002243985,375363.71243810654,nan,nan,110930,375363.7605009079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375367.14286375046,375367.14286375046,nan,nan,nan,nan,nan,nan
110950,nan,nan,0.0006511371,375366.84315028193,nan,nan,nan,nan,-0.0002244057,375367.0932674408,nan,nan,110931,375367.14187550545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375370.5250825882,375370.5250825882,nan,nan,nan,nan,nan,nan
110951,nan,nan,0.0006510437,375370.2263573647,nan,nan,nan,nan,-0.0002243997,375370.476249218,nan,nan,110932,375370.5250825882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375373.90956783295,375373.90956783295,nan,nan,nan,nan,nan,nan
110952,nan,nan,0.0006509536,375373.6108426094,nan,nan,nan,nan,-0.0002243947,375373.86047935486,nan,nan,110933,375373.90956783295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375377.2919886112,375377.2919886112,nan,nan,nan,nan,nan,nan
110953,nan,nan,0.0006512145,375376.9922560692,nan,nan,nan,nan,-0.0002244059,375377.2418539524,nan,nan,110934,375377.2909812927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375380.6747510433,375380.6747510433,nan,nan,nan,nan,nan,nan
110954,nan,nan,0.0006510841,375380.37505903246,nan,nan,nan,nan,-0.0002244015,375380.62588500977,nan,nan,110935,375380.673784256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375384.0560064316,375384.0560064316,nan,nan,nan,nan,nan,nan
110955,nan,nan,0.0006511792,375383.75728120806,nan,nan,nan,nan,-0.0002243903,375384.0079538822,nan,nan,110936,375384.0560064316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375387.43856287,375387.43856287,nan,nan,nan,nan,nan,nan
110956,nan,nan,0.0006509229,375387.1398376465,nan,nan,nan,nan,-0.0002244086,375387.39046883583,nan,nan,110937,375387.43856287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375390.8220527172,375390.8220527172,nan,nan,nan,nan,nan,nan
110957,nan,nan,0.000651139,375390.5233274937,nan,nan,nan,nan,-0.0002243936,375390.77398610115,nan,nan,110938,375390.8220527172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375394.2036690712,375394.2036690712,nan,nan,nan,nan,nan,nan
110958,nan,nan,0.0006510245,375393.9049438477,nan,nan,nan,nan,-0.0002243876,375394.15463519096,nan,nan,110939,375394.2036690712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375397.5829410553,375397.5829410553,nan,nan,nan,nan,nan,nan
110959,nan,nan,0.0006509151,375397.2842158318,nan,nan,nan,nan,-0.0002243964,375397.534845829,nan,nan,110940,375397.5829410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375400.9642047882,375400.9642047882,nan,nan,nan,nan,nan,nan
110960,nan,nan,0.0006511082,375400.6654795647,nan,nan,nan,nan,-0.0002243991,375400.91617178917,nan,nan,110941,375400.9642047882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375404.3462238312,375404.3462238312,nan,nan,nan,nan,nan,nan
110961,nan,nan,0.0006509431,375404.04749860766,nan,nan,nan,nan,-0.0002244027,375404.29727721214,nan,nan,110942,375404.3462238312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375407.7276930809,375407.7276930809,nan,nan,nan,nan,nan,nan
110962,nan,nan,0.0006509267,375407.4289678574,nan,nan,nan,nan,-0.0002243994,375407.6796178818,nan,nan,110943,375407.7276930809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375411.11130952835,375411.11130952835,nan,nan,nan,nan,nan,nan
110963,nan,nan,0.0006509528,375410.81258430483,nan,nan,nan,nan,-0.0002244015,375411.06243276596,nan,nan,110944,375411.11130952835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375414.49119758606,375414.49119758606,nan,nan,nan,nan,nan,nan
110964,nan,nan,0.0006509119,375414.19150891306,nan,nan,nan,nan,-0.0002243963,375414.44216036797,nan,nan,110945,375414.4902341366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375417.8715417385,375417.8715417385,nan,nan,nan,nan,nan,nan
110965,nan,nan,0.0006510993,375417.572816515,nan,nan,nan,nan,-0.000224398,375417.823441267,nan,nan,110946,375417.8715417385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375421.25283288956,375421.25283288956,nan,nan,nan,nan,nan,nan
110966,nan,nan,0.0006511083,375420.95410766604,nan,nan,nan,nan,-0.0002244078,375421.20473361015,nan,nan,110947,375421.25283288956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375424.63638162613,375424.63638162613,nan,nan,nan,nan,nan,nan
110967,nan,nan,0.0006510676,375424.3376564026,nan,nan,nan,nan,-0.0002243999,375424.5877468586,nan,nan,110948,375424.63638162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375428.01597356796,375428.01597356796,nan,nan,nan,nan,nan,nan
110968,nan,nan,0.0006510949,375427.7162479401,nan,nan,nan,nan,-0.0002243964,375427.9669063091,nan,nan,110949,375428.0149731636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375431.4004688263,375431.4004688263,nan,nan,nan,nan,nan,nan
110969,nan,nan,0.0006509672,375431.1017436028,nan,nan,nan,nan,-0.000224387,375431.35109877586,nan,nan,110950,375431.4004688263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375434.7790019512,375434.7790019512,nan,nan,nan,nan,nan,nan
110970,nan,nan,0.0006511041,375434.47927632334,nan,nan,nan,nan,-0.0002243949,375434.72993540764,nan,nan,110951,375434.77800154686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375438.16021990776,375438.16021990776,nan,nan,nan,nan,nan,nan
110971,nan,nan,0.0006510533,375437.86052575114,nan,nan,nan,nan,-0.0002244069,375438.1111834049,nan,nan,110952,375438.15925097466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375441.5416479111,375441.5416479111,nan,nan,nan,nan,nan,nan
110972,nan,nan,0.0006511064,375441.2419222832,nan,nan,nan,nan,-0.0002243902,375441.49358153343,nan,nan,110953,375441.5406475067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375444.92208981514,375444.92208981514,nan,nan,nan,nan,nan,nan
110973,nan,nan,0.0006509594,375444.6223644257,nan,nan,nan,nan,-0.0002243963,375444.8730559349,nan,nan,110954,375444.9210896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375448.3034799099,375448.3034799099,nan,nan,nan,nan,nan,nan
110974,nan,nan,0.0006510274,375448.0047546864,nan,nan,nan,nan,-0.0002243921,375448.2554125786,nan,nan,110955,375448.3034799099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375451.6846973896,375451.6846973896,nan,nan,nan,nan,nan,nan
110975,nan,nan,0.0006510348,375451.3859721661,nan,nan,nan,nan,-0.0002243937,375451.6366341114,nan,nan,110956,375451.6846973896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375455.099149704,375455.099149704,nan,nan,nan,nan,nan,nan
110976,nan,nan,0.0006509689,375454.80042448046,nan,nan,nan,nan,-0.0002243879,375455.031083107,nan,nan,110957,375455.099149704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375458.4585311413,375458.4585311413,nan,nan,nan,nan,nan,nan
110977,nan,nan,0.0006511396,375458.15980591776,nan,nan,nan,nan,-0.0002243978,375458.4104630947,nan,nan,110958,375458.4585311413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375461.8393917084,375461.8393917084,nan,nan,nan,nan,nan,nan
110978,nan,nan,0.0006509977,375461.53969612124,nan,nan,nan,nan,-0.0002243988,375461.7903547287,nan,nan,110959,375461.83842134476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375465.2184507847,375465.2184507847,nan,nan,nan,nan,nan,nan
110979,nan,nan,0.0006509416,375464.91972556117,nan,nan,nan,nan,-0.0002243919,375465.1703720093,nan,nan,110960,375465.2184507847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375468.59950876236,375468.59950876236,nan,nan,nan,nan,nan,nan
110980,nan,nan,0.0006511501,375468.30078353884,nan,nan,nan,nan,-0.0002243933,375468.55144286156,nan,nan,110961,375468.59950876236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375471.98150610924,375471.98150610924,nan,nan,nan,nan,nan,nan
110981,nan,nan,0.0006511663,375471.68180718424,nan,nan,nan,nan,-0.00022439,375471.9324696064,nan,nan,110962,375471.98053240776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375475.36259174347,375475.36259174347,nan,nan,nan,nan,nan,nan
110982,nan,nan,0.0006510173,375475.06386651995,nan,nan,nan,nan,-0.0002244053,375475.3145544529,nan,nan,110963,375475.36259174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375478.7430398464,375478.7430398464,nan,nan,nan,nan,nan,nan
110983,nan,nan,0.0006510321,375478.4443146229,nan,nan,nan,nan,-0.0002243889,375478.69499087334,nan,nan,110964,375478.7430398464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375482.12426519394,375482.12426519394,nan,nan,nan,nan,nan,nan
110984,nan,nan,0.0006510058,375481.8255399704,nan,nan,nan,nan,-0.0002243851,375482.0761990547,nan,nan,110965,375482.12426519394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375485.5057425499,375485.5057425499,nan,nan,nan,nan,nan,nan
110985,nan,nan,0.0006511488,375485.2070173264,nan,nan,nan,nan,-0.0002243968,375485.45767593384,nan,nan,110966,375485.5057425499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375488.8861603737,375488.8861603737,nan,nan,nan,nan,nan,nan
110986,nan,nan,0.0006509695,375488.58743515017,nan,nan,nan,nan,-0.0002243944,375488.83809137344,nan,nan,110967,375488.8861603737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375492.26560115814,375492.26560115814,nan,nan,nan,nan,nan,nan
110987,nan,nan,0.0006510547,375491.9668759346,nan,nan,nan,nan,-0.0002243877,375492.21753406525,nan,nan,110968,375492.26560115814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375495.646876812,375495.646876812,nan,nan,nan,nan,nan,nan
