index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77833,nan,nan,0.0002376969,263355.17424001696,nan,nan,nan,nan,-0.0002491082,263355.4244327545,nan,nan,77824,263355.4729652405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263358.85775637627,263358.85775637627,nan,nan,nan,nan,nan,nan
77834,nan,nan,0.0002377437,263358.55903115275,nan,nan,nan,nan,-0.0002491245,263358.8078739643,nan,nan,77825,263358.85775637627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263362.2408440113,263362.2408440113,nan,nan,nan,nan,nan,nan
77835,nan,nan,0.0002378459,263361.9421187878,nan,nan,nan,nan,-0.0002491129,263362.1909530163,nan,nan,77826,263362.2408440113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263365.62426161766,263365.62426161766,nan,nan,nan,nan,nan,nan
77836,nan,nan,0.0002377122,263365.32553639414,nan,nan,nan,nan,-0.0002491157,263365.57536029816,nan,nan,77827,263365.62426161766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263369.0072026253,263369.0072026253,nan,nan,nan,nan,nan,nan
77837,nan,nan,0.0002378426,263368.70746841433,nan,nan,nan,nan,-0.0002491119,263368.9573171139,nan,nan,77828,263369.00619363785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263372.39154076576,263372.39154076576,nan,nan,nan,nan,nan,nan
77838,nan,nan,0.0002377807,263372.09281554224,nan,nan,nan,nan,-0.0002491102,263372.3430035114,nan,nan,77829,263372.39154076576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263375.77193307877,263375.77193307877,nan,nan,nan,nan,nan,nan
77839,nan,nan,0.0002377186,263375.47320785525,nan,nan,nan,nan,-0.0002491055,263375.7238678932,nan,nan,77830,263375.77193307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263379.1549510956,263379.1549510956,nan,nan,nan,nan,nan,nan
77840,nan,nan,0.0002376339,263378.85622587206,nan,nan,nan,nan,-0.0002491033,263379.1060023308,nan,nan,77831,263379.1549510956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263382.5384480953,263382.5384480953,nan,nan,nan,nan,nan,nan
77841,nan,nan,0.0002376685,263382.2387100697,nan,nan,nan,nan,-0.0002491034,263382.488683939,nan,nan,77832,263382.5374352932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263385.92194485664,263385.92194485664,nan,nan,nan,nan,nan,nan
77842,nan,nan,0.0002378388,263385.6232196331,nan,nan,nan,nan,-0.0002491068,263385.87327718735,nan,nan,77833,263385.92194485664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263389.3067305088,263389.3067305088,nan,nan,nan,nan,nan,nan
77843,nan,nan,0.000237797,263389.0080052853,nan,nan,nan,nan,-0.0002491015,263389.25766420364,nan,nan,77834,263389.3067305088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263392.68815279007,263392.68815279007,nan,nan,nan,nan,nan,nan
77844,nan,nan,0.000237682,263392.38942756655,nan,nan,nan,nan,-0.0002490979,263392.63927292824,nan,nan,77835,263392.68815279007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263396.0735003948,263396.0735003948,nan,nan,nan,nan,nan,nan
77845,nan,nan,0.0002377879,263395.7747751713,nan,nan,nan,nan,-0.0002491233,263396.02469086647,nan,nan,77836,263396.0735003948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263399.45691108704,263399.45691108704,nan,nan,nan,nan,nan,nan
77846,nan,nan,0.0002377027,263399.1581858635,nan,nan,nan,nan,-0.000249119,263399.4075050354,nan,nan,77837,263399.45691108704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263402.8399133682,263402.8399133682,nan,nan,nan,nan,nan,nan
77847,nan,nan,0.0002378588,263402.5411881447,nan,nan,nan,nan,-0.0002491191,263402.79083514214,nan,nan,77838,263402.8399133682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263406.2228050232,263406.2228050232,nan,nan,nan,nan,nan,nan
77848,nan,nan,0.0002378249,263405.9240797997,nan,nan,nan,nan,-0.000249112,263406.1733751297,nan,nan,77839,263406.2228050232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263409.6067163944,263409.6067163944,nan,nan,nan,nan,nan,nan
77849,nan,nan,0.0002376985,263409.3079911709,nan,nan,nan,nan,-0.0002491122,263409.55787181854,nan,nan,77840,263409.6067163944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263412.990339756,263412.990339756,nan,nan,nan,nan,nan,nan
77850,nan,nan,0.0002377592,263412.6906088829,nan,nan,nan,nan,-0.0002491204,263412.9404554367,nan,nan,77841,263412.98933410645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263416.37387919426,263416.37387919426,nan,nan,nan,nan,nan,nan
77851,nan,nan,0.0002378255,263416.07515397074,nan,nan,nan,nan,-0.0002491045,263416.3246104717,nan,nan,77842,263416.37387919426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263419.75758218765,263419.75758218765,nan,nan,nan,nan,nan,nan
77852,nan,nan,0.0002376966,263419.45885696413,nan,nan,nan,nan,-0.000249111,263419.7084608078,nan,nan,77843,263419.75758218765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263423.1404340267,263423.1404340267,nan,nan,nan,nan,nan,nan
77853,nan,nan,0.000237873,263422.8417088032,nan,nan,nan,nan,-0.0002491194,263423.09134554863,nan,nan,77844,263423.1404340267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263426.52453017235,263426.52453017235,nan,nan,nan,nan,nan,nan
77854,nan,nan,0.0002377187,263426.22580494883,nan,nan,nan,nan,-0.0002491109,263426.4752881527,nan,nan,77845,263426.52453017235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263429.90522265434,263429.90522265434,nan,nan,nan,nan,nan,nan
77855,nan,nan,0.0002376658,263429.6064974308,nan,nan,nan,nan,-0.0002491124,263429.8560798168,nan,nan,77846,263429.90522265434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263433.2861187458,263433.2861187458,nan,nan,nan,nan,nan,nan
77856,nan,nan,0.0002379246,263432.9873935223,nan,nan,nan,nan,-0.0002490979,263433.2380845547,nan,nan,77847,263433.2861187458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263436.6690301895,263436.6690301895,nan,nan,nan,nan,nan,nan
77857,nan,nan,0.0002376999,263436.3692745209,nan,nan,nan,nan,-0.0002491104,263436.6199634075,nan,nan,77848,263436.6679997444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263440.05344843864,263440.05344843864,nan,nan,nan,nan,nan,nan
77858,nan,nan,0.0002378611,263439.75372638705,nan,nan,nan,nan,-0.0002491158,263440.0038237572,nan,nan,77849,263440.05245161057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263443.4366772175,263443.4366772175,nan,nan,nan,nan,nan,nan
77859,nan,nan,0.0002378531,263443.13795199397,nan,nan,nan,nan,-0.000249109,263443.3875486851,nan,nan,77850,263443.4366772175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263446.82126283646,263446.82126283646,nan,nan,nan,nan,nan,nan
77860,nan,nan,0.0002376508,263446.5215388775,nan,nan,nan,nan,-0.0002491166,263446.7713859081,nan,nan,77851,263446.820264101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263450.2042365074,263450.2042365074,nan,nan,nan,nan,nan,nan
77861,nan,nan,0.0002377337,263449.9055112839,nan,nan,nan,nan,-0.0002491141,263450.15471196175,nan,nan,77852,263450.2042365074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263453.588211298,263453.588211298,nan,nan,nan,nan,nan,nan
77862,nan,nan,0.0002378792,263453.28853359225,nan,nan,nan,nan,-0.0002491143,263453.53914284706,nan,nan,77853,263453.58725881577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263456.97164201736,263456.97164201736,nan,nan,nan,nan,nan,nan
77863,nan,nan,0.0002378226,263456.6718806267,nan,nan,nan,nan,-0.0002491188,263456.9222407341,nan,nan,77854,263456.9706058502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263460.35436725616,263460.35436725616,nan,nan,nan,nan,nan,nan
77864,nan,nan,0.0002376374,263460.05564203265,nan,nan,nan,nan,-0.0002491144,263460.3049194813,nan,nan,77855,263460.35436725616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263463.73619294167,263463.73619294167,nan,nan,nan,nan,nan,nan
77865,nan,nan,0.0002376854,263463.43746771815,nan,nan,nan,nan,-0.0002491068,263463.6873021126,nan,nan,77856,263463.73619294167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263467.1191942692,263467.1191942692,nan,nan,nan,nan,nan,nan
77866,nan,nan,0.0002377929,263466.82046904566,nan,nan,nan,nan,-0.0002491133,263467.0704550743,nan,nan,77857,263467.1191942692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263470.50099492073,263470.50099492073,nan,nan,nan,nan,nan,nan
77867,nan,nan,0.0002378522,263470.2022696972,nan,nan,nan,nan,-0.000249123,263470.45196819305,nan,nan,77858,263470.50099492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263473.8851251602,263473.8851251602,nan,nan,nan,nan,nan,nan
77868,nan,nan,0.0002378636,263473.5853990555,nan,nan,nan,nan,-0.0002491147,263473.83569812775,nan,nan,77859,263473.884124279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263477.26485967636,263477.26485967636,nan,nan,nan,nan,nan,nan
77869,nan,nan,0.000237695,263476.96613445284,nan,nan,nan,nan,-0.0002491016,263477.2166030407,nan,nan,77860,263477.26485967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263480.64974951744,263480.64974951744,nan,nan,nan,nan,nan,nan
77870,nan,nan,0.0002375702,263480.3510242939,nan,nan,nan,nan,-0.0002490997,263480.60004377365,nan,nan,77861,263480.64974951744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263484.0331199169,263484.0331199169,nan,nan,nan,nan,nan,nan
77871,nan,nan,0.000237652,263483.7343946934,nan,nan,nan,nan,-0.0002491072,263483.98384714127,nan,nan,77862,263484.0331199169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263487.4140315056,263487.4140315056,nan,nan,nan,nan,nan,nan
77872,nan,nan,0.000237695,263487.11530628207,nan,nan,nan,nan,-0.0002491153,263487.3650050163,nan,nan,77863,263487.4140315056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263490.7979402542,263490.7979402542,nan,nan,nan,nan,nan,nan
77873,nan,nan,0.0002378134,263490.4992150307,nan,nan,nan,nan,-0.000249102,263490.7490642071,nan,nan,77864,263490.7979402542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263494.17929816246,263494.17929816246,nan,nan,nan,nan,nan,nan
77874,nan,nan,0.0002376867,263493.8795651436,nan,nan,nan,nan,-0.0002491172,263494.1302239895,nan,nan,77865,263494.1782903671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263497.565005064,263497.565005064,nan,nan,nan,nan,nan,nan
77875,nan,nan,0.0002376922,263497.2652803898,nan,nan,nan,nan,-0.0002491148,263497.515917778,nan,nan,77866,263497.5640056133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263500.9475338459,263500.9475338459,nan,nan,nan,nan,nan,nan
77876,nan,nan,0.0002375484,263500.6488086224,nan,nan,nan,nan,-0.0002491039,263500.8984680176,nan,nan,77867,263500.9475338459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263504.33305358887,263504.33305358887,nan,nan,nan,nan,nan,nan
77877,nan,nan,0.0002377982,263504.03432836535,nan,nan,nan,nan,-0.0002491046,263504.28315901756,nan,nan,77868,263504.33305358887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263507.71693754196,263507.71693754196,nan,nan,nan,nan,nan,nan
77878,nan,nan,0.000237733,263507.41718950274,nan,nan,nan,nan,-0.0002491127,263507.6670179367,nan,nan,77869,263507.71591472626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263511.09925961494,263511.09925961494,nan,nan,nan,nan,nan,nan
77879,nan,nan,0.000237705,263510.8005343914,nan,nan,nan,nan,-0.0002491081,263511.05005288124,nan,nan,77870,263511.09925961494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263514.48389554024,263514.48389554024,nan,nan,nan,nan,nan,nan
77880,nan,nan,0.00023773,263514.1841463089,nan,nan,nan,nan,-0.0002491172,263514.4347424507,nan,nan,77871,263514.48287153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263517.86698389053,263517.86698389053,nan,nan,nan,nan,nan,nan
77881,nan,nan,0.0002376913,263517.568258667,nan,nan,nan,nan,-0.0002491086,263517.8177828789,nan,nan,77872,263517.86698389053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263521.250246048,263521.250246048,nan,nan,nan,nan,nan,nan
77882,nan,nan,0.0002377944,263520.9504846573,nan,nan,nan,nan,-0.0002491141,263521.200745821,nan,nan,77873,263521.2492098808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263524.63316226006,263524.63316226006,nan,nan,nan,nan,nan,nan
77883,nan,nan,0.0002377854,263524.33443703654,nan,nan,nan,nan,-0.0002491029,263524.5840599537,nan,nan,77874,263524.63316226006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263528.01710891724,263528.01710891724,nan,nan,nan,nan,nan,nan
77884,nan,nan,0.0002376496,263527.7175201416,nan,nan,nan,nan,-0.0002491143,263527.9680323601,nan,nan,77875,263528.01710891724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263531.4017570019,263531.4017570019,nan,nan,nan,nan,nan,nan
77885,nan,nan,0.0002378338,263531.10303177836,nan,nan,nan,nan,-0.0002491118,263531.35168004036,nan,nan,77876,263531.4017570019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263534.78366327286,263534.78366327286,nan,nan,nan,nan,nan,nan
77886,nan,nan,0.000237604,263534.48493804934,nan,nan,nan,nan,-0.0002491151,263534.7350051403,nan,nan,77877,263534.78366327286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263538.1688773632,263538.1688773632,nan,nan,nan,nan,nan,nan
77887,nan,nan,0.000237738,263537.86914839747,nan,nan,nan,nan,-0.0002491172,263538.1189956665,nan,nan,77878,263538.167873621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263541.5512340069,263541.5512340069,nan,nan,nan,nan,nan,nan
77888,nan,nan,0.0002376691,263541.25250878336,nan,nan,nan,nan,-0.0002491171,263541.50217294693,nan,nan,77879,263541.5512340069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263544.93701434135,263544.93701434135,nan,nan,nan,nan,nan,nan
77889,nan,nan,0.0002377639,263544.63828911784,nan,nan,nan,nan,-0.0002491114,263544.8876841068,nan,nan,77880,263544.93701434135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263548.3183078766,263548.3183078766,nan,nan,nan,nan,nan,nan
77890,nan,nan,0.000237712,263548.01863422396,nan,nan,nan,nan,-0.0002491083,263548.2687418461,nan,nan,77881,263548.3173594475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263551.70215797424,263551.70215797424,nan,nan,nan,nan,nan,nan
77891,nan,nan,0.0002377502,263551.4034327507,nan,nan,nan,nan,-0.0002491132,263551.6522266865,nan,nan,77882,263551.70215797424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263555.083104372,263555.083104372,nan,nan,nan,nan,nan,nan
77892,nan,nan,0.0002376017,263554.78341450694,nan,nan,nan,nan,-0.000249113,263555.0340709686,nan,nan,77883,263555.08213973045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263558.467911005,263558.467911005,nan,nan,nan,nan,nan,nan
77893,nan,nan,0.0002378067,263558.1691857815,nan,nan,nan,nan,-0.0002491044,263558.41887807846,nan,nan,77884,263558.467911005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263561.85064172745,263561.85064172745,nan,nan,nan,nan,nan,nan
77894,nan,nan,0.0002376973,263561.55191650393,nan,nan,nan,nan,-0.0002491046,263561.8017356396,nan,nan,77885,263561.85064172745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263565.23609375954,263565.23609375954,nan,nan,nan,nan,nan,nan
77895,nan,nan,0.0002377442,263564.937368536,nan,nan,nan,nan,-0.0002491108,263565.18712568283,nan,nan,77886,263565.23609375954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263568.61945199966,263568.61945199966,nan,nan,nan,nan,nan,nan
77896,nan,nan,0.0002376335,263568.32072677615,nan,nan,nan,nan,-0.0002491194,263568.5700995922,nan,nan,77887,263568.61945199966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263572.00106215477,263572.00106215477,nan,nan,nan,nan,nan,nan
77897,nan,nan,0.0002376591,263571.70233693125,nan,nan,nan,nan,-0.0002491147,263571.9522521496,nan,nan,77888,263572.00106215477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263575.3847577572,263575.3847577572,nan,nan,nan,nan,nan,nan
77898,nan,nan,0.0002378954,263575.08500804903,nan,nan,nan,nan,-0.0002491092,263575.3349852562,nan,nan,77889,263575.38373327255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263578.767029047,263578.767029047,nan,nan,nan,nan,nan,nan
77899,nan,nan,0.000237792,263578.4683038235,nan,nan,nan,nan,-0.0002491043,263578.7185976505,nan,nan,77890,263578.767029047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263582.1519229412,263582.1519229412,nan,nan,nan,nan,nan,nan
77900,nan,nan,0.0002377138,263581.8521725178,nan,nan,nan,nan,-0.0002491033,263582.1018893719,nan,nan,77891,263582.1508977413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263585.5344238281,263585.5344238281,nan,nan,nan,nan,nan,nan
77901,nan,nan,0.0002376936,263585.2356986046,nan,nan,nan,nan,-0.0002491069,263585.48574757576,nan,nan,77892,263585.5344238281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263588.919110775,263588.919110775,nan,nan,nan,nan,nan,nan
77902,nan,nan,0.000237729,263588.6193851471,nan,nan,nan,nan,-0.0002491104,263588.86943769455,nan,nan,77893,263588.91811037064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263592.3031463623,263592.3031463623,nan,nan,nan,nan,nan,nan
77903,nan,nan,0.0002377743,263592.0044211388,nan,nan,nan,nan,-0.0002491066,263592.25376439095,nan,nan,77894,263592.3031463623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263595.68566799164,263595.68566799164,nan,nan,nan,nan,nan,nan
77904,nan,nan,0.0002376876,263595.3869427681,nan,nan,nan,nan,-0.0002491068,263595.63679909706,nan,nan,77895,263595.68566799164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263599.06992793083,263599.06992793083,nan,nan,nan,nan,nan,nan
77905,nan,nan,0.0002377977,263598.7712027073,nan,nan,nan,nan,-0.0002491039,263599.0206859112,nan,nan,77896,263599.06992793083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263602.4553129673,263602.4553129673,nan,nan,nan,nan,nan,nan
77906,nan,nan,0.0002376168,263602.1565877438,nan,nan,nan,nan,-0.0002491108,263602.4059135914,nan,nan,77897,263602.4553129673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263605.8395984173,263605.8395984173,nan,nan,nan,nan,nan,nan
77907,nan,nan,0.0002377431,263605.54087319376,nan,nan,nan,nan,-0.0002491176,263605.7897479534,nan,nan,77898,263605.8395984173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263609.22289037704,263609.22289037704,nan,nan,nan,nan,nan,nan
77908,nan,nan,0.0002378076,263608.9241651535,nan,nan,nan,nan,-0.0002491189,263609.17342710495,nan,nan,77899,263609.22289037704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263612.6067800522,263612.6067800522,nan,nan,nan,nan,nan,nan
77909,nan,nan,0.0002377338,263612.3070312977,nan,nan,nan,nan,-0.0002491129,263612.5572617054,nan,nan,77900,263612.6057565212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263615.9860200882,263615.9860200882,nan,nan,nan,nan,nan,nan
77910,nan,nan,0.0002378517,263615.6872948647,nan,nan,nan,nan,-0.0002491026,263615.937953949,nan,nan,77901,263615.9860200882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263619.3705224991,263619.3705224991,nan,nan,nan,nan,nan,nan
77911,nan,nan,0.0002377518,263619.07179727557,nan,nan,nan,nan,-0.0002491188,263619.32147812843,nan,nan,77902,263619.3705224991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263622.7535700798,263622.7535700798,nan,nan,nan,nan,nan,nan
77912,nan,nan,0.0002378286,263622.4548448563,nan,nan,nan,nan,-0.0002491077,263622.7046570778,nan,nan,77903,263622.7535700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263626.1381635666,263626.1381635666,nan,nan,nan,nan,nan,nan
77913,nan,nan,0.0002377504,263625.83843984606,nan,nan,nan,nan,-0.000249111,263626.08828926086,nan,nan,77904,263626.1371650696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263629.5212330818,263629.5212330818,nan,nan,nan,nan,nan,nan
77914,nan,nan,0.0002378402,263629.2225078583,nan,nan,nan,nan,-0.000249101,263629.47188305855,nan,nan,77905,263629.5212330818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263632.90475678444,263632.90475678444,nan,nan,nan,nan,nan,nan
77915,nan,nan,0.0002376952,263632.6060315609,nan,nan,nan,nan,-0.0002491143,263632.85589933395,nan,nan,77906,263632.90475678444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263636.28761959076,263636.28761959076,nan,nan,nan,nan,nan,nan
77916,nan,nan,0.0002377085,263635.98793067934,nan,nan,nan,nan,-0.0002491132,263636.2385430336,nan,nan,77907,263636.28665590286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263639.6707575321,263639.6707575321,nan,nan,nan,nan,nan,nan
77917,nan,nan,0.0002377278,263639.3720323086,nan,nan,nan,nan,-0.0002491063,263639.6220610142,nan,nan,77908,263639.6707575321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263643.05432105064,263643.05432105064,nan,nan,nan,nan,nan,nan
77918,nan,nan,0.0002376879,263642.7555958271,nan,nan,nan,nan,-0.0002491036,263643.00507616997,nan,nan,77909,263643.05432105064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263646.43659973145,263646.43659973145,nan,nan,nan,nan,nan,nan
77919,nan,nan,0.0002377118,263646.1378745079,nan,nan,nan,nan,-0.000249102,263646.38665151596,nan,nan,77910,263646.43659973145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263649.8215737343,263649.8215737343,nan,nan,nan,nan,nan,nan
77920,nan,nan,0.0002377483,263649.52284851077,nan,nan,nan,nan,-0.0002491074,263649.772534132,nan,nan,77911,263649.8215737343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263653.2048242092,263653.2048242092,nan,nan,nan,nan,nan,nan
77921,nan,nan,0.0002377623,263652.9050990582,nan,nan,nan,nan,-0.000249103,263653.1552782059,nan,nan,77912,263653.2038242817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263656.58700728416,263656.58700728416,nan,nan,nan,nan,nan,nan
77922,nan,nan,0.0002378245,263656.28828206065,nan,nan,nan,nan,-0.0002491132,263656.5375828743,nan,nan,77913,263656.58700728416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263659.97085022926,263659.97085022926,nan,nan,nan,nan,nan,nan
77923,nan,nan,0.000237668,263659.67212500575,nan,nan,nan,nan,-0.0002491082,263659.92273426056,nan,nan,77914,263659.97085022926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263663.3572745323,263663.3572745323,nan,nan,nan,nan,nan,nan
77924,nan,nan,0.0002376913,263663.0585493088,nan,nan,nan,nan,-0.0002491062,263663.3079907894,nan,nan,77915,263663.3572745323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263666.74130511284,263666.74130511284,nan,nan,nan,nan,nan,nan
77925,nan,nan,0.0002377316,263666.44158067706,nan,nan,nan,nan,-0.0002491085,263666.69202685356,nan,nan,77916,263666.7403059006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263670.1230444908,263670.1230444908,nan,nan,nan,nan,nan,nan
