index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34833,nan,nan,3.677092e-09,117864.10039486884,nan,nan,nan,nan,-2.268e-07,117864.35105347633,nan,nan,34832,117864.39912009239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117864.39912009239,117864.39912009239,nan,nan,nan,nan,nan,nan
34834,nan,nan,7.660607e-10,117867.48858776092,nan,nan,nan,nan,-2.286e-07,117867.73824715614,nan,nan,34833,117867.78731298447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117867.7883131504,117867.7883131504,nan,nan,nan,nan,nan,nan
34835,nan,nan,3.523879e-09,117870.86665525436,nan,nan,nan,nan,-2.32e-07,117871.11731505394,nan,nan,34834,117871.1653804779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117871.16638302803,117871.16638302803,nan,nan,nan,nan,nan,nan
34836,nan,nan,1.317624e-08,117874.24785747527,nan,nan,nan,nan,-2.28e-07,117874.49851536751,nan,nan,34835,117874.54658269882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117874.54658269882,117874.54658269882,nan,nan,nan,nan,nan,nan
34837,nan,nan,4.489117e-08,117877.62774457931,nan,nan,nan,nan,-2.285e-07,117877.87839436531,nan,nan,34836,117877.92646980286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117877.92646980286,117877.92646980286,nan,nan,nan,nan,nan,nan
34838,nan,nan,8.074283e-08,117881.00978341102,nan,nan,nan,nan,-2.319e-07,117881.26044368744,nan,nan,34837,117881.30850863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117881.30850863457,117881.30850863457,nan,nan,nan,nan,nan,nan
34839,nan,nan,8.733093e-09,117884.39135565757,nan,nan,nan,nan,-2.212e-07,117884.64301419258,nan,nan,34838,117884.69008088112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117884.69108057022,117884.69108057022,nan,nan,nan,nan,nan,nan
34840,nan,nan,3.585165e-08,117887.77731456756,nan,nan,nan,nan,-2.325e-07,117888.02796912193,nan,nan,34839,117888.0760397911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117888.0760397911,117888.0760397911,nan,nan,nan,nan,nan,nan
34841,nan,nan,9.192728e-09,117891.15954437255,nan,nan,nan,nan,-2.253e-07,117891.40920257568,nan,nan,34840,117891.4582695961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117891.4582695961,117891.4582695961,nan,nan,nan,nan,nan,nan
34842,nan,nan,4.749578e-09,117894.540853405,nan,nan,nan,nan,-2.22e-07,117894.7915122509,nan,nan,34841,117894.83957862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117894.84054374695,117894.84054374695,nan,nan,nan,nan,nan,nan
34843,nan,nan,3.998836e-08,117897.92270555496,nan,nan,nan,nan,-2.318e-07,117898.17336511612,nan,nan,34842,117898.2214307785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117898.2214307785,117898.2214307785,nan,nan,nan,nan,nan,nan
34844,nan,nan,2.880388e-08,117901.30513992309,nan,nan,nan,nan,-2.324e-07,117901.55579948425,nan,nan,34843,117901.60386514664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117901.60386514664,117901.60386514664,nan,nan,nan,nan,nan,nan
34845,nan,nan,2.190934e-08,117904.68916215896,nan,nan,nan,nan,-2.16e-07,117904.93982100487,nan,nan,34844,117904.98788738251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117904.98788738251,117904.98788738251,nan,nan,nan,nan,nan,nan
34846,nan,nan,1.853867e-08,117908.07156982421,nan,nan,nan,nan,-2.315e-07,117908.32219314575,nan,nan,34845,117908.37029504776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117908.37029504776,117908.37029504776,nan,nan,nan,nan,nan,nan
34847,nan,nan,1.225697e-08,117911.45258369445,nan,nan,nan,nan,-2.271e-07,117911.70322775841,nan,nan,34846,117911.751308918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117911.751308918,117911.751308918,nan,nan,nan,nan,nan,nan
34848,nan,nan,1.961116e-08,117914.83453478813,nan,nan,nan,nan,-2.158e-07,117915.08519339561,nan,nan,34847,117915.13326001167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117915.13326001167,117915.13326001167,nan,nan,nan,nan,nan,nan
34849,nan,nan,2.466715e-08,117918.21638431548,nan,nan,nan,nan,-2.273e-07,117918.4670445919,nan,nan,34848,117918.51510953903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117918.51510953903,117918.51510953903,nan,nan,nan,nan,nan,nan
34850,nan,nan,1.470837e-08,117921.5958181858,nan,nan,nan,nan,-2.215e-07,117921.8465077877,nan,nan,34849,117921.89454340935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117921.89554309845,117921.89554309845,nan,nan,nan,nan,nan,nan
34851,nan,nan,3.447274e-08,117924.97905650138,nan,nan,nan,nan,-2.254e-07,117925.22971510887,nan,nan,34850,117925.27778172493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117925.27778172493,117925.27778172493,nan,nan,nan,nan,nan,nan
34852,nan,nan,1.348267e-08,117928.36081995963,nan,nan,nan,nan,-2.187e-07,117928.61051011086,nan,nan,34851,117928.65954518318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117928.65954518318,117928.65954518318,nan,nan,nan,nan,nan,nan
34853,nan,nan,5.975274e-09,117931.74112000465,nan,nan,nan,nan,-2.249e-07,117931.99180912971,nan,nan,34852,117932.0398452282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117932.0398452282,117932.0398452282,nan,nan,nan,nan,nan,nan
34854,nan,nan,1.317625e-08,117935.12533631324,nan,nan,nan,nan,-2.284e-07,117935.37599396706,nan,nan,34853,117935.42406153679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117935.42406153679,117935.42406153679,nan,nan,nan,nan,nan,nan
34855,nan,nan,3.998838e-08,117938.50665416717,nan,nan,nan,nan,-2.222e-07,117938.75727915764,nan,nan,34854,117938.80537939072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117938.80537939072,117938.80537939072,nan,nan,nan,nan,nan,nan
34856,nan,nan,1.823225e-08,117941.8886958599,nan,nan,nan,nan,-2.219e-07,117942.13935518265,nan,nan,34855,117942.18742108345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117942.18742108345,117942.18742108345,nan,nan,nan,nan,nan,nan
34857,nan,nan,1.501479e-08,117945.26823225021,nan,nan,nan,nan,-2.292e-07,117945.51892089844,nan,nan,34856,117945.56695747375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117945.56798648834,117945.56798648834,nan,nan,nan,nan,nan,nan
34858,nan,nan,1.547443e-08,117948.65061297416,nan,nan,nan,nan,-2.249e-07,117948.90127158165,nan,nan,34857,117948.94933819771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117948.94933819771,117948.94933819771,nan,nan,nan,nan,nan,nan
34859,nan,nan,2.77314e-08,117952.03206028938,nan,nan,nan,nan,-2.219e-07,117952.28275322914,nan,nan,34858,117952.33078551292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117952.33178544044,117952.33178544044,nan,nan,nan,nan,nan,nan
34860,nan,nan,7.078402e-08,117955.41300549507,nan,nan,nan,nan,-2.234e-07,117955.66366434097,nan,nan,34859,117955.71173071861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117955.71173071861,117955.71173071861,nan,nan,nan,nan,nan,nan
34861,nan,nan,1.332946e-08,117958.79622211456,nan,nan,nan,nan,-2.168e-07,117959.04691147804,nan,nan,34860,117959.0949473381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117959.09594750404,117959.09594750404,nan,nan,nan,nan,nan,nan
34862,nan,nan,8.886306e-09,117962.17731513976,nan,nan,nan,nan,-2.216e-07,117962.427973032,nan,nan,34861,117962.47604036331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117962.47701120377,117962.47701120377,nan,nan,nan,nan,nan,nan
34863,nan,nan,1.899831e-08,117965.55871810913,nan,nan,nan,nan,-2.202e-07,117965.80937719345,nan,nan,34862,117965.85744333267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117965.85744333267,117965.85744333267,nan,nan,nan,nan,nan,nan
34864,nan,nan,4.044801e-08,117968.93819966316,nan,nan,nan,nan,-2.263e-07,117969.18888807297,nan,nan,34863,117969.2369248867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117969.23792600632,117969.23792600632,nan,nan,nan,nan,nan,nan
34865,nan,nan,7.813821e-09,117972.32038559913,nan,nan,nan,nan,-2.189e-07,117972.57104372978,nan,nan,34864,117972.61911082268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117972.61911082268,117972.61911082268,nan,nan,nan,nan,nan,nan
34866,nan,nan,1.869188e-08,117975.70276179313,nan,nan,nan,nan,-2.184e-07,117975.95341992378,nan,nan,34865,117976.00148701668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117976.00148701668,117976.00148701668,nan,nan,nan,nan,nan,nan
34867,nan,nan,2.619928e-08,117979.08304514884,nan,nan,nan,nan,-2.205e-07,117979.33470392227,nan,nan,34866,117979.38177037239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117979.38277292252,117979.38277292252,nan,nan,nan,nan,nan,nan
34868,nan,nan,2.681212e-08,117982.46627702712,nan,nan,nan,nan,-2.106e-07,117982.71693563461,nan,nan,34867,117982.76500225067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117982.76500225067,117982.76500225067,nan,nan,nan,nan,nan,nan
34869,nan,nan,3.998836e-08,117985.84867396354,nan,nan,nan,nan,-2.262e-07,117986.099360466,nan,nan,34868,117986.14739918709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117986.14739918709,117986.14739918709,nan,nan,nan,nan,nan,nan
34870,nan,nan,7.522718e-08,117989.23018779754,nan,nan,nan,nan,-2.17e-07,117989.48084783554,nan,nan,34869,117989.52891302109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117989.52891302109,117989.52891302109,nan,nan,nan,nan,nan,nan
34871,nan,nan,1.302304e-08,117992.61245932578,nan,nan,nan,nan,-2.177e-07,117992.86311674118,nan,nan,34870,117992.91118454933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117992.91118454933,117992.91118454933,nan,nan,nan,nan,nan,nan
34872,nan,nan,5.132608e-08,117995.99493279457,nan,nan,nan,nan,-2.081e-07,117996.24559092522,nan,nan,34871,117996.29365801811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117996.29365801811,117996.29365801811,nan,nan,nan,nan,nan,nan
34873,nan,nan,4.320582e-08,117999.37623181342,nan,nan,nan,nan,-2.325e-07,117999.62686157227,nan,nan,34872,117999.67495703697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117999.67495703697,117999.67495703697,nan,nan,nan,nan,nan,nan
34874,nan,nan,9.039518e-09,118002.7567419052,nan,nan,nan,nan,-2.221e-07,118003.00739717484,nan,nan,34873,118003.05546712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118003.05546712875,118003.05546712875,nan,nan,nan,nan,nan,nan
34875,nan,nan,5.822062e-08,118006.13895335197,nan,nan,nan,nan,-2.244e-07,118006.38961172104,nan,nan,34874,118006.43767857552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118006.43767857552,118006.43767857552,nan,nan,nan,nan,nan,nan
34876,nan,nan,5.66885e-09,118009.52247705459,nan,nan,nan,nan,-2.346e-07,118009.77313494682,nan,nan,34875,118009.82120227814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118009.82120227814,118009.82120227814,nan,nan,nan,nan,nan,nan
34877,nan,nan,1.654691e-08,118012.90294089317,nan,nan,nan,nan,-2.209e-07,118013.15359711647,nan,nan,34876,118013.20166611671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118013.20166611671,118013.20166611671,nan,nan,nan,nan,nan,nan
34878,nan,nan,2.911031e-08,118016.28515639305,nan,nan,nan,nan,-2.183e-07,118016.5358145237,nan,nan,34877,118016.58388161659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118016.58388161659,118016.58388161659,nan,nan,nan,nan,nan,nan
34879,nan,nan,6.894546e-09,118019.66676964759,nan,nan,nan,nan,-2.189e-07,118019.9174284935,nan,nan,34878,118019.96549487114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118019.96549487114,118019.96549487114,nan,nan,nan,nan,nan,nan
34880,nan,nan,2.604606e-09,118023.04770054817,nan,nan,nan,nan,-2.264e-07,118023.29836034775,nan,nan,34879,118023.34642577171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118023.34642577171,118023.34642577171,nan,nan,nan,nan,nan,nan
34881,nan,nan,5.224535e-08,118026.43108525276,nan,nan,nan,nan,-2.242e-07,118026.68174600601,nan,nan,34880,118026.7298104763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118026.7298104763,118026.7298104763,nan,nan,nan,nan,nan,nan
34882,nan,nan,6.082524e-08,118029.81737151145,nan,nan,nan,nan,-2.172e-07,118030.06745052338,nan,nan,34881,118030.116096735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118030.11705899239,118030.11705899239,nan,nan,118030.11705899239,118033.8056910038,nan,nan
34883,nan,nan,1.547443e-08,118033.20203008651,nan,nan,nan,nan,-2.117e-07,118033.45087432861,nan,nan,34882,118033.50075531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118033.8056910038,118033.8056910038,nan,nan,nan,nan,nan,nan
34884,nan,nan,1.532121e-10,118036.5861166954,nan,nan,nan,nan,-2.203e-07,118036.83524513245,nan,nan,34883,118036.88484191895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118036.88484191895,118036.88484191895,nan,nan,nan,nan,nan,nan
34885,nan,nan,2.068364e-08,118039.97074952125,nan,nan,nan,nan,-2.221e-07,118040.22034811974,nan,nan,34884,118040.2694747448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118040.2694747448,118040.2694747448,nan,nan,nan,nan,nan,nan
34886,nan,nan,3.615806e-08,118043.35308947563,nan,nan,nan,nan,-2.111e-07,118043.60343170166,nan,nan,34885,118043.65181469917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118043.65281534195,118043.65281534195,nan,nan,nan,nan,nan,nan
34887,nan,nan,4.106085e-08,118046.73716034889,nan,nan,nan,nan,-2.163e-07,118046.98695158958,nan,nan,34886,118047.03588557243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118047.0369091034,118047.0369091034,nan,nan,nan,nan,nan,nan
34888,nan,nan,1.823225e-08,118050.12208380699,nan,nan,nan,nan,-2.179e-07,118050.3717083931,nan,nan,34887,118050.42080903053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118050.42080903053,118050.42080903053,nan,nan,nan,nan,nan,nan
34889,nan,nan,2.972315e-08,118053.5029047966,nan,nan,nan,nan,-2.196e-07,118053.75256419182,nan,nan,34888,118053.80163002014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118053.80163002014,118053.80163002014,nan,nan,nan,nan,nan,nan
34890,nan,nan,1.317624e-08,118056.88524141311,nan,nan,nan,nan,-2.108e-07,118057.13530540466,nan,nan,34889,118057.18396663666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118057.18496704102,118057.18496704102,nan,nan,nan,nan,nan,nan
34891,nan,nan,6.588123e-09,118060.26961913108,nan,nan,nan,nan,-2.165e-07,118060.52045297623,nan,nan,34890,118060.56834435463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118060.56933522224,118060.56933522224,nan,nan,nan,nan,nan,nan
34892,nan,nan,8.012996e-08,118063.65597643852,nan,nan,nan,nan,-2.154e-07,118063.90482735634,nan,nan,34891,118063.95470166206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118063.95470166206,118063.95470166206,nan,nan,nan,nan,nan,nan
34893,nan,nan,2.573964e-08,118067.03982248306,nan,nan,nan,nan,-2.06e-07,118067.28935718536,nan,nan,34892,118067.3385477066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118067.3385477066,118067.3385477066,nan,nan,nan,nan,nan,nan
34894,nan,nan,3.018279e-08,118070.42317762374,nan,nan,nan,nan,-2.072e-07,118070.67254781723,nan,nan,34893,118070.72190284729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118070.72190284729,118070.72190284729,nan,nan,nan,nan,nan,nan
34895,nan,nan,6.92519e-08,118073.80668916702,nan,nan,nan,nan,-2.136e-07,118074.05676007271,nan,nan,34894,118074.10541439056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118074.1064274311,118074.1064274311,nan,nan,nan,nan,nan,nan
34896,nan,nan,1.516801e-08,118077.19187703132,nan,nan,nan,nan,-2.089e-07,118077.44152498245,nan,nan,34895,118077.49060225487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118077.49060225487,118077.49060225487,nan,nan,nan,nan,nan,nan
34897,nan,nan,3.493237e-08,118080.57542147636,nan,nan,nan,nan,-2.15e-07,118080.82526779175,nan,nan,34896,118080.8741466999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118080.8741466999,118080.8741466999,nan,nan,nan,nan,nan,nan
34898,nan,nan,3.845625e-08,118083.95775308608,nan,nan,nan,nan,-2.165e-07,118084.20844721794,nan,nan,34897,118084.25647830963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118084.25647830963,118084.25647830963,nan,nan,nan,nan,nan,nan
34899,nan,nan,1.149091e-08,118087.34254398345,nan,nan,nan,nan,-2.102e-07,118087.5926849842,nan,nan,34898,118087.641269207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118087.64225316048,118087.64225316048,nan,nan,nan,nan,nan,nan
34900,nan,nan,2.053043e-08,118090.72897734641,nan,nan,nan,nan,-1.996e-07,118090.97862792015,nan,nan,34899,118091.02770256996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118091.02770256996,118091.02770256996,nan,nan,nan,nan,nan,nan
34901,nan,nan,1.317624e-08,118094.11225142478,nan,nan,nan,nan,-2.103e-07,118094.36182951927,nan,nan,34900,118094.41097664833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118094.41097664833,118094.41097664833,nan,nan,nan,nan,nan,nan
34902,nan,nan,4.826184e-08,118097.4963563919,nan,nan,nan,nan,-2.099e-07,118097.74576711655,nan,nan,34901,118097.79508161545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118097.79508161545,118097.79508161545,nan,nan,nan,nan,nan,nan
34903,nan,nan,1.317625e-08,118100.88167967796,nan,nan,nan,nan,-2.116e-07,118101.13203597069,nan,nan,34902,118101.1804049015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118101.18140697479,118101.18140697479,nan,nan,nan,nan,nan,nan
34904,nan,nan,3.784341e-08,118104.26817908286,nan,nan,nan,nan,-2.086e-07,118104.51781439781,nan,nan,34903,118104.56690430641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118104.56690430641,118104.56690430641,nan,nan,nan,nan,nan,nan
34905,nan,nan,1.363588e-08,118107.65315022468,nan,nan,nan,nan,-2.161e-07,118107.90285611153,nan,nan,34904,118107.95187544823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118107.95187544823,118107.95187544823,nan,nan,nan,nan,nan,nan
34906,nan,nan,1.991758e-09,118111.03210177421,nan,nan,nan,nan,-2.097e-07,118111.28276085854,nan,nan,34905,118111.33082699776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118111.33082699776,118111.33082699776,nan,nan,nan,nan,nan,nan
34907,nan,nan,1.76194e-08,118114.4152709484,nan,nan,nan,nan,-2.075e-07,118114.66591525078,nan,nan,34906,118114.71399617195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118114.71399617195,118114.71399617195,nan,nan,nan,nan,nan,nan
34908,nan,nan,1.195055e-08,118117.79945435523,nan,nan,nan,nan,-2.123e-07,118118.04935526848,nan,nan,34907,118118.09817957878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118118.09817957878,118118.09817957878,nan,nan,nan,nan,nan,nan
34909,nan,nan,1.118449e-08,118121.18464412689,nan,nan,nan,nan,-2.136e-07,118121.43428087234,nan,nan,34908,118121.48336935043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118121.48336935043,118121.48336935043,nan,nan,nan,nan,nan,nan
34910,nan,nan,3.830304e-09,118124.56953516006,nan,nan,nan,nan,-2.122e-07,118124.81899237633,nan,nan,34909,118124.8682603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118124.8682603836,118124.8682603836,nan,nan,nan,nan,nan,nan
34911,nan,nan,6.649407e-08,118127.9537970066,nan,nan,nan,nan,-2.079e-07,118128.20310378075,nan,nan,34910,118128.25252223015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118128.25252223015,118128.25252223015,nan,nan,nan,nan,nan,nan
34912,nan,nan,2.00708e-08,118131.33419909477,nan,nan,nan,nan,-2.065e-07,118131.58485770226,nan,nan,34911,118131.63292431831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118131.63292431831,118131.63292431831,nan,nan,nan,nan,nan,nan
34913,nan,nan,1.532121e-09,118134.71826972961,nan,nan,nan,nan,-1.996e-07,118134.96768474579,nan,nan,34912,118135.01699495316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118135.01699495316,118135.01699495316,nan,nan,nan,nan,nan,nan
34914,nan,nan,6.419592e-08,118138.10499658584,nan,nan,nan,nan,-2.009e-07,118138.35436797142,nan,nan,34913,118138.40372180939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118138.40372180939,118138.40372180939,nan,nan,nan,nan,nan,nan
34915,nan,nan,3.217456e-08,118141.48672094345,nan,nan,nan,nan,-2.103e-07,118141.73651123047,nan,nan,34914,118141.78645920753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118141.78645920753,118141.78645920753,nan,nan,nan,nan,nan,nan
34916,nan,nan,3.048921e-08,118144.86938467025,nan,nan,nan,nan,-2.043e-07,118145.1200363636,nan,nan,34915,118145.1681098938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118145.1681098938,118145.1681098938,nan,nan,nan,nan,nan,nan
34917,nan,nan,4.152051e-08,118148.25367655754,nan,nan,nan,nan,-2.076e-07,118148.50445246696,nan,nan,34916,118148.55240178108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118148.55340147018,118148.55340147018,nan,nan,nan,nan,nan,nan
34918,nan,nan,3.52388e-08,118151.63907470703,nan,nan,nan,nan,-1.999e-07,118151.88871121407,nan,nan,34917,118151.93779993057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118151.93884253502,118151.93884253502,nan,nan,nan,nan,nan,nan
34919,nan,nan,6.159129e-08,118155.02306380271,nan,nan,nan,nan,-2.071e-07,118155.27337527275,nan,nan,34918,118155.32178902626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118155.32278203964,118155.32278203964,nan,nan,nan,nan,nan,nan
34920,nan,nan,1.066357e-07,118158.40663828849,nan,nan,nan,nan,-2.092e-07,118158.65548920631,nan,nan,34919,118158.70536351204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118158.70536351204,118158.70536351204,nan,nan,nan,nan,nan,nan
34921,nan,nan,3.370668e-08,118161.79088892936,nan,nan,nan,nan,-2.034e-07,118162.04050350189,nan,nan,34920,118162.08961415291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118162.08961415291,118162.08961415291,nan,nan,nan,nan,nan,nan
34922,nan,nan,3.217455e-08,118165.17595949172,nan,nan,nan,nan,-1.992e-07,118165.42559552193,nan,nan,34921,118165.47468471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118165.47468471527,118165.47468471527,nan,nan,nan,nan,nan,nan
34923,nan,nan,1.930473e-08,118168.55816831588,nan,nan,nan,nan,-1.961e-07,118168.80828523636,nan,nan,34922,118168.85689353943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118168.85689353943,118168.85689353943,nan,nan,nan,nan,nan,nan
34924,nan,nan,8.380704e-08,118171.93929972648,nan,nan,nan,nan,-2.039e-07,118172.18995666504,nan,nan,34923,118172.23802495003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118172.23802495003,118172.23802495003,nan,nan,nan,nan,nan,nan
34925,nan,nan,1.624049e-08,118175.32564845085,nan,nan,nan,nan,-1.943e-07,118175.57540869713,nan,nan,34924,118175.62437367439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118175.62437367439,118175.62437367439,nan,nan,nan,nan,nan,nan
34926,nan,nan,3.064243e-10,118178.7108716011,nan,nan,nan,nan,-1.968e-07,118178.96051979065,nan,nan,34925,118179.00959682465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118179.00959682465,118179.00959682465,nan,nan,nan,nan,nan,nan
34927,nan,nan,1.685334e-09,118182.09311237335,nan,nan,nan,nan,-1.945e-07,118182.34248971939,nan,nan,34926,118182.3918375969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118182.3918375969,118182.3918375969,nan,nan,nan,nan,nan,nan
34928,nan,nan,7.200971e-09,118185.47566475868,nan,nan,nan,nan,-2.043e-07,118185.7253434658,nan,nan,34927,118185.77438998222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118185.77438998222,118185.77438998222,nan,nan,nan,nan,nan,nan
