index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125879,nan,nan,0.0006488955,425866.2614509106,nan,nan,nan,nan,-0.0002605831,425866.5117621422,nan,nan,125856,425866.6591749191,nan,nan,425866.6591749191,425870.0457184315,nan,nan,nan,nan,3.479436251699031,425870.0457184315,nan,nan,425870.0457184315,425870.0457184315,nan,nan,nan,nan,1.0,425870.0447230339
125880,nan,nan,0.0006490544,425869.6469637394,nan,nan,nan,nan,-0.0002605818,425869.8968153,nan,nan,125857,425870.0457184315,nan,nan,425870.0457184315,425873.43159008026,nan,nan,nan,nan,3.479436251699031,425873.43159008026,nan,nan,425873.43159008026,425873.43159008026,nan,nan,nan,nan,1.0,425873.4305894375
125881,nan,nan,0.0006488775,425873.0328084469,nan,nan,nan,nan,-0.0002605865,425873.28225302696,nan,nan,125858,425873.43159008026,nan,nan,425873.43159008026,425876.8121647835,nan,nan,nan,nan,3.7541285873594807,425876.8121647835,nan,nan,425876.81316542625,425876.81316542625,nan,nan,nan,nan,1.0,425876.8121647835
125882,nan,nan,0.0006489796,425876.41444101336,nan,nan,nan,nan,-0.0002605847,425876.66420316696,nan,nan,125859,425876.8121647835,nan,nan,425876.81316542625,425880.19610214233,nan,nan,nan,nan,3.8914747551897055,425880.19610214233,nan,nan,425880.19610214233,425880.19610214233,nan,nan,nan,nan,1.0,425880.19610214233
125883,nan,nan,0.0006488608,425879.799324894,nan,nan,nan,nan,-0.0002605829,425880.04870152473,nan,nan,125860,425880.19610214233,nan,nan,425880.19610214233,425883.58011746407,nan,nan,nan,nan,4.440859426510605,425883.58011746407,nan,nan,425883.58011746407,425883.58011746407,nan,nan,nan,nan,1.0,425883.58011746407
125884,nan,nan,0.0006488395,425883.1824029923,nan,nan,nan,nan,-0.000260581,425883.43302345276,nan,nan,125861,425883.58011746407,nan,nan,425883.58011746407,425886.9639656544,nan,nan,nan,nan,3.7541285873594807,425886.9639656544,nan,nan,425886.96496748924,425886.96496748924,nan,nan,nan,nan,1.0,425886.9639656544
125885,nan,nan,0.0006489713,425886.5662230492,nan,nan,nan,nan,-0.0002605855,425886.8158431053,nan,nan,125862,425886.9639656544,nan,nan,425886.96496748924,425890.35044384,nan,nan,nan,nan,3.8914747551897055,425890.35044384,nan,nan,425890.35044384,425890.35044384,nan,nan,nan,nan,1.0,425890.3494448662
125886,nan,nan,0.0006492437,425889.94968953135,nan,nan,nan,nan,-0.0002605789,425890.20004200935,nan,nan,125863,425890.35044384,nan,nan,425890.35044384,425893.73319888115,nan,nan,nan,nan,3.8914747551897055,425893.73319888115,nan,nan,425893.7341697216,425893.7341697216,nan,nan,nan,nan,0.9999999999999987,425893.73319888115
125887,nan,nan,0.000649018,425893.33546104433,nan,nan,nan,nan,-0.0002605868,425893.585290432,nan,nan,125864,425893.73319888115,nan,nan,425893.7341697216,425897.1163909435,nan,nan,nan,nan,3.8914747551897055,425897.1163909435,nan,nan,425897.1163909435,425897.1163909435,nan,nan,nan,nan,0.9999999999999436,425897.1163909435
125888,nan,nan,0.0006490253,425896.7186321259,nan,nan,nan,nan,-0.0002605822,425896.96881246567,nan,nan,125865,425897.1163909435,nan,nan,425897.1163909435,425900.50137615204,nan,nan,nan,nan,3.3420900838688063,425900.50137615204,nan,nan,425900.50137615204,425900.50137615204,nan,nan,nan,nan,0.9999999999995145,425900.50037646294
125889,nan,nan,0.0006488848,425900.10263409617,nan,nan,nan,nan,-0.0002605772,425900.3529458046,nan,nan,125866,425900.50137615204,nan,nan,425900.50137615204,425903.8853032589,nan,nan,nan,nan,3.8914747551897055,425903.8853032589,nan,nan,425903.8853032589,425903.8853032589,nan,nan,nan,nan,0.9999999999997968,425903.88430929184
125890,nan,nan,0.0006490636,425903.4873010159,nan,nan,nan,nan,-0.0002605861,425903.7369515896,nan,nan,125867,425903.8853032589,nan,nan,425903.8853032589,425907.27085518837,nan,nan,nan,nan,3.3420900838688063,425907.27085518837,nan,nan,425907.27085518837,425907.27085518837,nan,nan,nan,nan,0.9999999999998335,425907.26985502243
125891,nan,nan,0.0006489875,425906.8730730057,nan,nan,nan,nan,-0.0002605777,425907.12293219566,nan,nan,125868,425907.27085518837,nan,nan,425907.27085518837,425910.65531492233,nan,nan,nan,nan,4.5782055943408295,425910.65531492233,nan,nan,425910.65531492233,425910.65531492233,nan,nan,nan,nan,0.9999999999999657,425910.6543126106
125892,nan,nan,0.0006488709,425910.25753369334,nan,nan,nan,nan,-0.0002605838,425910.50690984726,nan,nan,125869,425910.65531492233,nan,nan,425910.65531492233,425914.03658390045,nan,nan,nan,nan,3.8914747551897055,425914.03658390045,nan,nan,425914.03758478165,425914.03758478165,nan,nan,nan,nan,0.99999999994946,425914.03658390045
125893,nan,nan,0.0006489877,425913.6402145863,nan,nan,nan,nan,-0.000260581,425913.89003252983,nan,nan,125870,425914.03658390045,nan,nan,425914.03758478165,425917.4191608429,nan,nan,nan,nan,4.715551762171055,425917.4191608429,nan,nan,425917.42013049126,425917.42013049126,nan,nan,nan,nan,0.9999999999992265,425917.4191608429
125894,nan,nan,0.0006490837,425917.0204338074,nan,nan,nan,nan,-0.0002605847,425917.2710945606,nan,nan,125871,425917.4191608429,nan,nan,425917.42013049126,425920.80259752274,nan,nan,nan,nan,3.616782419529256,425920.80259752274,nan,nan,425920.80259752274,425920.80259752274,nan,nan,nan,nan,0.9999999997430822,425920.80259752274
125895,nan,nan,0.0006489636,425920.4048758984,nan,nan,nan,nan,-0.0002605831,425920.65467071533,nan,nan,125872,425920.80259752274,nan,nan,425920.80259752274,425924.18646502495,nan,nan,nan,nan,4.166167090850156,425924.18646502495,nan,nan,425924.18646502495,425924.18646502495,nan,nan,nan,nan,0.9999999986955552,425924.1854646206
125896,nan,nan,0.0006489666,425923.7887085915,nan,nan,nan,nan,-0.0002605871,425924.0385553837,nan,nan,125873,425924.18646502495,nan,nan,425924.18646502495,425927.570738554,nan,nan,nan,nan,4.02882092301993,425927.570738554,nan,nan,425927.570738554,425927.570738554,nan,nan,nan,nan,0.9999999946211722,425927.5697417259
125897,nan,nan,0.000648976,425927.1729802132,nan,nan,nan,nan,-0.0002605809,425927.4228999615,nan,nan,125874,425927.570738554,nan,nan,425927.570738554,425930.9560723305,nan,nan,nan,nan,4.30351325868038,425930.9560723305,nan,nan,425930.9560723305,425930.9560723305,nan,nan,nan,nan,0.9999999801359599,425930.9550731182
125898,nan,nan,0.0006488714,425930.5583144665,nan,nan,nan,nan,-0.0002605838,425930.8079791069,nan,nan,125875,425930.9560723305,nan,nan,425930.9560723305,425934.33958005905,nan,nan,nan,nan,3.8914747551897055,425934.33958005905,nan,nan,425934.33958005905,425934.33958005905,nan,nan,nan,nan,0.9999999957895024,425934.3385798931
125899,nan,nan,0.0006489062,425933.9408203602,nan,nan,nan,nan,-0.0002605765,425934.1911222935,nan,nan,125876,425934.33958005905,nan,nan,425934.33958005905,425937.72202801704,nan,nan,nan,nan,4.990244097831504,425937.72202801704,nan,nan,425937.7230286598,425937.7230286598,nan,nan,nan,nan,0.9999999985516245,425937.72202801704
125900,nan,nan,0.0006490523,425937.3252715111,nan,nan,nan,nan,-0.0002605854,425937.5749075413,nan,nan,125877,425937.72202801704,nan,nan,425937.7230286598,425941.10837864876,nan,nan,nan,nan,4.30351325868038,425941.10837864876,nan,nan,425941.10837864876,425941.10837864876,nan,nan,nan,nan,0.9999997806758353,425941.10734272003
125901,nan,nan,0.0006489487,425940.7106656075,nan,nan,nan,nan,-0.00026058,425940.9602677822,nan,nan,125878,425941.10837864876,nan,nan,425941.10837864876,425944.4935438633,nan,nan,nan,nan,5.12759026566173,425944.4935438633,nan,nan,425944.4935438633,425944.4935438633,nan,nan,nan,nan,0.999999981928076,425944.4925429821
125902,nan,nan,0.0006490921,425944.0957740784,nan,nan,nan,nan,-0.0002605827,425944.3462378979,nan,nan,125879,425944.4935438633,nan,nan,425944.4935438633,425947.87781500816,nan,nan,nan,nan,4.440859426510605,425947.87781500816,nan,nan,425947.87781500816,425947.87781500816,nan,nan,nan,nan,0.999997740717887,425947.8768146038
125903,nan,nan,0.0006489374,425947.4789124966,nan,nan,nan,nan,-0.0002605777,425947.7292330265,nan,nan,125880,425947.87781500816,nan,nan,425947.87781500816,425951.2616596222,nan,nan,nan,nan,4.852897930001279,425951.2616596222,nan,nan,425951.2626643181,425951.2626643181,nan,nan,nan,nan,0.999999470395049,425951.2616596222
125904,nan,nan,0.0006490605,425950.8639017582,nan,nan,nan,nan,-0.0002605834,425951.1137986183,nan,nan,125881,425951.2616596222,nan,nan,425951.2626643181,425954.64765143394,nan,nan,nan,nan,4.5782055943408295,425954.64765143394,nan,nan,425954.64765143394,425954.64765143394,nan,nan,nan,nan,0.9999996684852057,425954.64665174484
125905,nan,nan,0.0006488578,425954.24890794756,nan,nan,nan,nan,-0.0002605841,425954.49925518036,nan,nan,125882,425954.64765143394,nan,nan,425954.64765143394,425958.0303926468,nan,nan,nan,nan,4.715551762171055,425958.0303926468,nan,nan,425958.0303926468,425958.0303926468,nan,nan,nan,nan,0.9999991871858065,425958.02939271927
125906,nan,nan,0.0006488501,425957.6336444855,nan,nan,nan,nan,-0.0002605829,425957.88327002525,nan,nan,125883,425958.0303926468,nan,nan,425958.0303926468,425961.4185283184,nan,nan,nan,nan,4.715551762171055,425961.4185283184,nan,nan,425961.4185283184,425961.4185283184,nan,nan,nan,nan,0.9999996895009912,425961.4175276756
125907,nan,nan,0.0006489526,425961.01684417727,nan,nan,nan,nan,-0.0002605847,425961.2666454315,nan,nan,125884,425961.4185283184,nan,nan,425961.4185283184,425964.7969095707,nan,nan,nan,nan,4.852897930001279,425964.7969095707,nan,nan,425964.7969095707,425964.7969095707,nan,nan,nan,nan,0.9999995207218692,425964.7959115505
125908,nan,nan,0.0006490016,425964.4002856255,nan,nan,nan,nan,-0.0002605815,425964.6493649483,nan,nan,125885,425964.7969095707,nan,nan,425964.7969095707,425968.1826453209,nan,nan,nan,nan,4.715551762171055,425968.1826453209,nan,nan,425968.1826453209,425968.1826453209,nan,nan,nan,nan,0.9999898828914732,425968.18164229393
125909,nan,nan,0.0006489269,425967.78488531115,nan,nan,nan,nan,-0.000260581,425968.03430080414,nan,nan,125886,425968.1826453209,nan,nan,425968.1826453209,425971.56523036957,nan,nan,nan,nan,5.402282601322179,425971.56523036957,nan,nan,425971.56523036957,425971.56523036957,nan,nan,nan,nan,0.9999978448277167,425971.5642309189
125910,nan,nan,0.0006488831,425971.16851034167,nan,nan,nan,nan,-0.000260581,425971.418176651,nan,nan,125887,425971.56523036957,nan,nan,425971.56523036957,425974.9479830265,nan,nan,nan,nan,4.715551762171055,425974.9479830265,nan,nan,425974.9479830265,425974.9479830265,nan,nan,nan,nan,0.9999706625690811,425974.94698405266
125911,nan,nan,0.00064889,425974.5512260437,nan,nan,nan,nan,-0.0002605791,425974.8012523651,nan,nan,125888,425974.9479830265,nan,nan,425974.9479830265,425978.33265662193,nan,nan,nan,nan,4.990244097831504,425978.33265662193,nan,nan,425978.3336572647,425978.3336572647,nan,nan,nan,nan,0.9999436389184926,425978.33265662193
125912,nan,nan,0.0006487587,425977.9319347382,nan,nan,nan,nan,-0.0002605795,425978.1825888157,nan,nan,125889,425978.33265662193,nan,nan,425978.3336572647,425981.7138969898,nan,nan,nan,nan,4.990244097831504,425981.7138969898,nan,nan,425981.7138969898,425981.7138969898,nan,nan,nan,nan,0.9999716572343126,425981.7128946781
125913,nan,nan,0.0006489566,425981.3161744118,nan,nan,nan,nan,-0.000260579,425981.5660829544,nan,nan,125890,425981.7138969898,nan,nan,425981.7138969898,425985.09632086754,nan,nan,nan,nan,5.12759026566173,425985.09632086754,nan,nan,425985.09632086754,425985.09632086754,nan,nan,nan,nan,0.9999682117135669,425985.0953245163
125914,nan,nan,0.0006489824,425984.69956483843,nan,nan,nan,nan,-0.0002605728,425984.9492149353,nan,nan,125891,425985.09632086754,nan,nan,425985.09632086754,425988.48069286346,nan,nan,nan,nan,4.990244097831504,425988.48069286346,nan,nan,425988.48069286346,425988.48069286346,nan,nan,nan,nan,0.9999931721878005,425988.4796926975
125915,nan,nan,0.0006489108,425988.0829349995,nan,nan,nan,nan,-0.0002605735,425988.3327822685,nan,nan,125892,425988.48069286346,nan,nan,425988.48069286346,425991.86452674866,nan,nan,nan,nan,5.264936433491954,425991.86452674866,nan,nan,425991.86452674866,425991.86549305916,nan,nan,nan,nan,0.9999812043653971,425991.86452674866
125916,nan,nan,0.000648917,425991.46752157214,nan,nan,nan,nan,-0.0002605748,425991.7171857357,nan,nan,125893,425991.86452674866,nan,nan,425991.86452674866,425995.2477748394,nan,nan,nan,nan,4.852897930001279,425995.2477748394,nan,nan,425995.24877524376,425995.24877524376,nan,nan,nan,nan,0.9999968032312068,425995.2477748394
125917,nan,nan,0.0006490205,425994.85105051997,nan,nan,nan,nan,-0.0002605801,425995.10025286674,nan,nan,125894,425995.2477748394,nan,nan,425995.24877524376,425998.6315100193,nan,nan,nan,nan,4.990244097831504,425998.6315100193,nan,nan,425998.6315100193,425998.6315100193,nan,nan,nan,nan,0.9999918224218357,425998.6305077076
125918,nan,nan,0.0006489513,425998.2327355385,nan,nan,nan,nan,-0.0002605756,425998.48305535316,nan,nan,125895,425998.6315100193,nan,nan,425998.6315100193,426002.0144062042,nan,nan,nan,nan,4.990244097831504,426002.0144062042,nan,nan,426002.01537799835,426002.01537799835,nan,nan,nan,nan,0.9999833320826172,426002.0144062042
125919,nan,nan,0.0006489533,426001.61769189837,nan,nan,nan,nan,-0.0002605843,426001.86731266975,nan,nan,125896,426002.0144062042,nan,nan,426002.01537799835,426005.3980116844,nan,nan,nan,nan,4.5782055943408295,426005.3980116844,nan,nan,426005.3980116844,426005.3980116844,nan,nan,nan,nan,0.999934959790765,426005.3970119953
125920,nan,nan,0.0006489406,426005.0012530327,nan,nan,nan,nan,-0.00026058,426005.2511045933,nan,nan,125897,426005.3980116844,nan,nan,426005.3980116844,426008.78114390373,nan,nan,nan,nan,5.264936433491954,426008.78114390373,nan,nan,426008.7821443081,426008.7821443081,nan,nan,nan,nan,0.9999374999759114,426008.78114390373
125921,nan,nan,0.0006488971,426008.38538422587,nan,nan,nan,nan,-0.0002605828,426008.63496279716,nan,nan,125898,426008.78114390373,nan,nan,426008.7821443081,426012.16520380974,nan,nan,nan,nan,4.990244097831504,426012.16520380974,nan,nan,426012.16520380974,426012.16520380974,nan,nan,nan,nan,0.9999825201886365,426012.16520380974
125922,nan,nan,0.0006490989,426011.76876130106,nan,nan,nan,nan,-0.0002605767,426012.0185470581,nan,nan,125899,426012.16520380974,nan,nan,426012.16520380974,426015.54936385155,nan,nan,nan,nan,5.402282601322179,426015.54936385155,nan,nan,426015.55032992363,426015.55032992363,nan,nan,nan,nan,0.9999909742608898,426015.54936385155
125923,nan,nan,0.0006489487,426015.152604723,nan,nan,nan,nan,-0.0002605852,426015.40218806267,nan,nan,125900,426015.54936385155,nan,nan,426015.55032992363,426018.9325940609,nan,nan,nan,nan,4.990244097831504,426018.9325940609,nan,nan,426018.9325940609,426018.9325940609,nan,nan,nan,nan,0.9998897987019032,426018.9325940609
125924,nan,nan,0.0006489893,426018.5358699799,nan,nan,nan,nan,-0.0002605865,426018.78520679474,nan,nan,125901,426018.9325940609,nan,nan,426018.9325940609,426022.3160505295,nan,nan,nan,nan,4.990244097831504,426022.3160505295,nan,nan,426022.3160505295,426022.3160505295,nan,nan,nan,nan,0.999924334634788,426022.3150446415
125925,nan,nan,0.0006489223,426021.9184595585,nan,nan,nan,nan,-0.0002605889,426022.1681535244,nan,nan,125902,426022.3160505295,nan,nan,426022.3160505295,426025.69927740097,nan,nan,nan,nan,4.990244097831504,426025.69927740097,nan,nan,426025.7002775669,426025.7002775669,nan,nan,nan,nan,0.9995377121428656,426025.69927740097
125926,nan,nan,0.0006490067,426025.299512291,nan,nan,nan,nan,-0.0002605826,426025.5498678684,nan,nan,125903,426025.69927740097,nan,nan,426025.7002775669,426029.08374905586,nan,nan,nan,nan,4.990244097831504,426029.08374905586,nan,nan,426029.08374905586,426029.08374905586,nan,nan,nan,nan,0.9993187994174428,426029.08274936676
125927,nan,nan,0.000649082,426028.68699183466,nan,nan,nan,nan,-0.0002605838,426028.9364185333,nan,nan,125904,426029.08374905586,nan,nan,426029.08374905586,426032.46742892265,nan,nan,nan,nan,4.852897930001279,426032.46742892265,nan,nan,426032.4684739113,426032.4684739113,nan,nan,nan,nan,0.9936331599744757,426032.46742892265
125928,nan,nan,0.0006488202,426032.06873407366,nan,nan,nan,nan,-0.0002605852,426032.31939315796,nan,nan,125905,426032.46742892265,nan,nan,426032.4684739113,426035.8516526222,nan,nan,nan,nan,5.264936433491954,426035.8516526222,nan,nan,426035.8516526222,426035.8516526222,nan,nan,nan,nan,0.9840004157782227,426035.8496863842
125929,nan,nan,0.0006490841,426035.44767870905,nan,nan,nan,nan,-0.0002605829,426035.69933724403,nan,nan,125906,426035.8516526222,nan,nan,426035.8516526222,426039.2347743511,nan,nan,nan,nan,4.715551762171055,426039.2347743511,nan,nan,426039.2347743511,426039.2347743511,nan,nan,nan,nan,0.996319912202621,426039.2347743511
125930,nan,nan,0.0006488796,426038.83601965907,nan,nan,nan,nan,-0.0002605812,426039.08539032936,nan,nan,125907,426039.2347743511,nan,nan,426039.2347743511,426042.6167206764,nan,nan,nan,nan,5.676974936982629,426042.6167206764,nan,nan,426042.6167206764,426042.6167206764,nan,nan,nan,nan,0.992010462367117,426042.6157209873
125931,nan,nan,0.0006489349,426042.21799387934,nan,nan,nan,nan,-0.0002605873,426042.4678122997,nan,nan,125908,426042.6167206764,nan,nan,426042.6167206764,426045.9994471073,nan,nan,nan,nan,4.715551762171055,426045.9994471073,nan,nan,426046.0004506111,426046.0004506111,nan,nan,nan,nan,0.949181578148856,426045.9994471073
125932,nan,nan,0.0006488731,426045.6016825676,nan,nan,nan,nan,-0.0002605823,426045.85123705864,nan,nan,125909,426045.9994471073,nan,nan,426046.0004506111,426049.3805048466,nan,nan,nan,nan,4.852897930001279,426049.3805048466,nan,nan,426049.3805048466,426049.3805048466,nan,nan,nan,nan,0.9762283082284748,426049.3795056343
125933,nan,nan,0.0006490016,426048.98274650576,nan,nan,nan,nan,-0.0002605818,426049.2324061394,nan,nan,125910,426049.3805048466,nan,nan,426049.3805048466,426052.7639527321,nan,nan,nan,nan,4.715551762171055,426052.7639527321,nan,nan,426052.7639527321,426052.7639527321,nan,nan,nan,nan,0.9768022154525603,426052.762953043
125934,nan,nan,0.0006489997,426052.3661943913,nan,nan,nan,nan,-0.0002605757,426052.6160480976,nan,nan,125911,426052.7639527321,nan,nan,426052.7639527321,426056.149338007,nan,nan,nan,nan,4.852897930001279,426056.149338007,nan,nan,426056.149338007,426056.149338007,nan,nan,nan,nan,0.9393593668114926,426056.149338007
125935,nan,nan,0.0006488318,426055.7505792618,nan,nan,nan,nan,-0.0002605903,426056.00040602684,nan,nan,125912,426056.149338007,nan,nan,426056.149338007,426059.5305252075,nan,nan,nan,nan,4.440859426510605,426059.5305252075,nan,nan,426059.53152775764,426059.53152775764,nan,nan,nan,nan,0.8677208696344929,426059.5305252075
125936,nan,nan,0.0006489721,426059.132790947,nan,nan,nan,nan,-0.0002605772,426059.38224196434,nan,nan,125913,426059.5305252075,nan,nan,426059.53152775764,426062.9157652855,nan,nan,nan,nan,5.12759026566173,426062.9157652855,nan,nan,426062.9157652855,426062.9157652855,nan,nan,nan,nan,0.8582552209734091,426062.9157652855
125937,nan,nan,0.0006489531,426062.5190571785,nan,nan,nan,nan,-0.0002605812,426062.7678539753,nan,nan,125914,426062.9157652855,nan,nan,426062.9157652855,426066.29934453964,nan,nan,nan,nan,4.5782055943408295,426066.29934453964,nan,nan,426066.29934453964,426066.29934453964,nan,nan,nan,nan,0.9470397944325292,426066.29934453964
125938,nan,nan,0.0006488903,426065.9027639866,nan,nan,nan,nan,-0.0002605807,426066.1522347927,nan,nan,125915,426066.29934453964,nan,nan,426066.29934453964,426069.6830608845,nan,nan,nan,nan,5.814321104812853,426069.6830608845,nan,nan,426069.68407201767,426069.68407201767,nan,nan,nan,nan,0.9293682104029828,426069.6830608845
125939,nan,nan,0.0006489456,426069.28530468943,nan,nan,nan,nan,-0.0002605795,426069.5347673893,nan,nan,125916,426069.6830608845,nan,nan,426069.68407201767,426073.06644272804,nan,nan,nan,nan,4.440859426510605,426073.06644272804,nan,nan,426073.06644272804,426073.06644272804,nan,nan,nan,nan,0.8439613320342831,426073.06544446945
