index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39896,nan,nan,1.578084e-08,134995.74041452407,nan,nan,nan,nan,-2.478e-07,134995.98959851265,nan,nan,39895,134996.03913974762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134996.03913974762,134996.03913974762,nan,nan,nan,nan,nan,nan
39897,nan,nan,1.532121e-09,134999.122928524,nan,nan,nan,nan,-2.431e-07,134999.3727812767,nan,nan,39896,134999.42165374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134999.42165374756,134999.42165374756,nan,nan,nan,nan,nan,nan
39898,nan,nan,1.731297e-08,135002.50816860198,nan,nan,nan,nan,-2.417e-07,135002.75784564018,nan,nan,39897,135002.80689382553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135002.80689382553,135002.80689382553,nan,nan,nan,nan,nan,nan
39899,nan,nan,2.190933e-08,135005.8928393364,nan,nan,nan,nan,-2.373e-07,135006.1428952217,nan,nan,39898,135006.19156455994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135006.19156455994,135006.19156455994,nan,nan,nan,nan,nan,nan
39900,nan,nan,1.945793e-08,135009.27722873687,nan,nan,nan,nan,-2.387e-07,135009.5268201828,nan,nan,39899,135009.57595396042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135009.57595396042,135009.57595396042,nan,nan,nan,nan,nan,nan
39901,nan,nan,2.40543e-08,135012.66151180267,nan,nan,nan,nan,-2.324e-07,135012.91174268723,nan,nan,39900,135012.96023702621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135012.96123981476,135012.96123981476,nan,nan,nan,nan,nan,nan
39902,nan,nan,4.596362e-09,135016.04428591728,nan,nan,nan,nan,-2.35e-07,135016.29413223267,nan,nan,39901,135016.34301114082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135016.34402394295,135016.34402394295,nan,nan,nan,nan,nan,nan
39903,nan,nan,6.051877e-08,135019.43035497665,nan,nan,nan,nan,-2.427e-07,135019.68004703522,nan,nan,39902,135019.7290802002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135019.7290802002,135019.7290802002,nan,nan,nan,nan,nan,nan
39904,nan,nan,1.670012e-08,135022.81314077377,nan,nan,nan,nan,-2.374e-07,135023.06380081177,nan,nan,39903,135023.11286091805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135023.11286091805,135023.11286091805,nan,nan,nan,nan,nan,nan
39905,nan,nan,7.660604e-10,135026.19771900176,nan,nan,nan,nan,-2.409e-07,135026.4480934143,nan,nan,39904,135026.4964442253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135026.49744296074,135026.49744296074,nan,nan,nan,nan,nan,nan
39906,nan,nan,3.431951e-08,135029.58031406402,nan,nan,nan,nan,-2.325e-07,135029.83085989952,nan,nan,39905,135029.87903928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135029.8800497055,135029.8800497055,nan,nan,nan,nan,nan,nan
39907,nan,nan,4.764896e-08,135032.96111359596,nan,nan,nan,nan,-2.384e-07,135033.21176862717,nan,nan,39906,135033.2598388195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135033.2598388195,135033.2598388195,nan,nan,nan,nan,nan,nan
39908,nan,nan,5.530957e-08,135036.34621491432,nan,nan,nan,nan,-2.432e-07,135036.5960495472,nan,nan,39907,135036.64494013786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135036.64494013786,135036.64494013786,nan,nan,nan,nan,nan,nan
39909,nan,nan,4.596362e-09,135039.73012104034,nan,nan,nan,nan,-2.379e-07,135039.97996878624,nan,nan,39908,135040.0288462639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135040.0288462639,135040.0288462639,nan,nan,nan,nan,nan,nan
39910,nan,nan,1.976436e-08,135043.11433615684,nan,nan,nan,nan,-2.329e-07,135043.36393284798,nan,nan,39909,135043.4130613804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135043.4130613804,135043.4130613804,nan,nan,nan,nan,nan,nan
39911,nan,nan,3.769017e-08,135046.4996468067,nan,nan,nan,nan,-2.324e-07,135046.7483973503,nan,nan,39910,135046.79837203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135046.79837203026,135046.79837203026,nan,nan,nan,nan,nan,nan
39912,nan,nan,4.749575e-08,135049.88096108436,nan,nan,nan,nan,-2.309e-07,135050.1306195259,nan,nan,39911,135050.1796863079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135050.1796863079,135050.1796863079,nan,nan,nan,nan,nan,nan
39913,nan,nan,2.037721e-08,135053.26394906043,nan,nan,nan,nan,-2.328e-07,135053.51457810402,nan,nan,39912,135053.56267428398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135053.56364417076,135053.56364417076,nan,nan,nan,nan,nan,nan
39914,nan,nan,1.685333e-09,135056.65041270255,nan,nan,nan,nan,-2.268e-07,135056.89999628067,nan,nan,39913,135056.9491379261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135056.9491379261,135056.9491379261,nan,nan,nan,nan,nan,nan
39915,nan,nan,8.579878e-09,135060.03392877578,nan,nan,nan,nan,-2.329e-07,135060.28374147415,nan,nan,39914,135060.33265399933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135060.33265399933,135060.33265399933,nan,nan,nan,nan,nan,nan
39916,nan,nan,5.653527e-08,135063.41765370368,nan,nan,nan,nan,-2.32e-07,135063.66768550873,nan,nan,39915,135063.71637892723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135063.7174026966,135063.7174026966,nan,nan,nan,nan,nan,nan
39917,nan,nan,1.210376e-08,135066.80204668044,nan,nan,nan,nan,-2.439e-07,135067.05210089684,nan,nan,39916,135067.100771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135067.10177230835,135067.10177230835,nan,nan,nan,nan,nan,nan
39918,nan,nan,1.225697e-08,135070.1883298397,nan,nan,nan,nan,-2.286e-07,135070.43791222572,nan,nan,39917,135070.48705506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135070.48705506325,135070.48705506325,nan,nan,nan,nan,nan,nan
39919,nan,nan,2.711854e-08,135073.57184209823,nan,nan,nan,nan,-2.524e-07,135073.82197117805,nan,nan,39918,135073.87056732178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135073.8715748787,135073.8715748787,nan,nan,nan,nan,nan,nan
39920,nan,nan,6.74133e-09,135076.95640745162,nan,nan,nan,nan,-2.428e-07,135077.20603847504,nan,nan,39919,135077.25513267517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135077.25513267517,135077.25513267517,nan,nan,nan,nan,nan,nan
39921,nan,nan,5.362423e-09,135080.3414885044,nan,nan,nan,nan,-2.403e-07,135080.59113430977,nan,nan,39920,135080.64021372795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135080.64021372795,135080.64021372795,nan,nan,nan,nan,nan,nan
39922,nan,nan,5.025356e-08,135083.7239071369,nan,nan,nan,nan,-2.352e-07,135083.97427010536,nan,nan,39921,135084.02263236046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135084.02366924286,135084.02366924286,nan,nan,nan,nan,nan,nan
39923,nan,nan,5.147926e-08,135087.10823717117,nan,nan,nan,nan,-2.444e-07,135087.3591811657,nan,nan,39922,135087.4069623947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135087.4069623947,135087.4069623947,nan,nan,nan,nan,nan,nan
39924,nan,nan,2.972314e-08,135090.49236454963,nan,nan,nan,nan,-2.295e-07,135090.74184703827,nan,nan,39923,135090.79108977318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135090.79108977318,135090.79108977318,nan,nan,nan,nan,nan,nan
39925,nan,nan,6.021235e-08,135093.87550868987,nan,nan,nan,nan,-2.325e-07,135094.12519931793,nan,nan,39924,135094.17423391342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135094.17423391342,135094.17423391342,nan,nan,nan,nan,nan,nan
39926,nan,nan,7.813816e-09,135097.261577034,nan,nan,nan,nan,-2.357e-07,135097.51122522354,nan,nan,39925,135097.56030225754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135097.56030225754,135097.56030225754,nan,nan,nan,nan,nan,nan
39927,nan,nan,2.604605e-08,135100.64437522888,nan,nan,nan,nan,-2.322e-07,135100.89403486252,nan,nan,39926,135100.94310045242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135100.94310045242,135100.94310045242,nan,nan,nan,nan,nan,nan
39928,nan,nan,1.685333e-09,135104.02698364257,nan,nan,nan,nan,-2.375e-07,135104.27734804153,nan,nan,39927,135104.32570886612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135104.3267455101,135104.3267455101,nan,nan,nan,nan,nan,nan
39929,nan,nan,5.791417e-08,135107.41330590248,nan,nan,nan,nan,-2.403e-07,135107.66285562515,nan,nan,39928,135107.71203112602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135107.71203112602,135107.71203112602,nan,nan,nan,nan,nan,nan
39930,nan,nan,1.241018e-08,135110.7957633972,nan,nan,nan,nan,-2.35e-07,135111.0461101532,nan,nan,39929,135111.09448862076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135111.09551215172,135111.09551215172,nan,nan,nan,nan,nan,nan
39931,nan,nan,4.289937e-09,135114.17878808975,nan,nan,nan,nan,-2.393e-07,135114.4291369915,nan,nan,39930,135114.4775133133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135114.47854495049,135114.47854495049,nan,nan,nan,nan,nan,nan
39932,nan,nan,1.348266e-08,135117.56467905044,nan,nan,nan,nan,-2.319e-07,135117.81432008743,nan,nan,39931,135117.863404274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135117.863404274,135117.863404274,nan,nan,nan,nan,nan,nan
39933,nan,nan,1.593406e-08,135120.94685473441,nan,nan,nan,nan,-2.465e-07,135121.19732165337,nan,nan,39932,135121.24557995796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135121.246581316,135121.246581316,nan,nan,nan,nan,nan,nan
39934,nan,nan,1.225697e-09,135124.33095850944,nan,nan,nan,nan,-2.312e-07,135124.58087587357,nan,nan,39933,135124.629683733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135124.629683733,135124.629683733,nan,nan,nan,nan,nan,nan
39935,nan,nan,2.911029e-09,135127.71428456306,nan,nan,nan,nan,-2.39e-07,135127.9641506672,nan,nan,39934,135128.0130097866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135128.0130097866,135128.0130097866,nan,nan,nan,nan,nan,nan
39936,nan,nan,3.67709e-09,135131.09865322112,nan,nan,nan,nan,-2.346e-07,135131.34831285477,nan,nan,39935,135131.39737844467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135131.39737844467,135131.39737844467,nan,nan,nan,nan,nan,nan
39937,nan,nan,4.596362e-09,135134.48309721946,nan,nan,nan,nan,-2.421e-07,135134.73237633705,nan,nan,39936,135134.781822443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135134.78282356262,135134.78282356262,nan,nan,nan,nan,nan,nan
39938,nan,nan,3.830302e-09,135137.86474456787,nan,nan,nan,nan,-2.439e-07,135138.1153099537,nan,nan,39937,135138.1634697914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135138.16448116302,135138.16448116302,nan,nan,nan,nan,nan,nan
39939,nan,nan,1.241018e-08,135141.2498980999,nan,nan,nan,nan,-2.403e-07,135141.50032925606,nan,nan,39938,135141.54961562157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135141.54961562157,135141.54961562157,nan,nan,nan,nan,nan,nan
39940,nan,nan,2.374787e-08,135144.63542833328,nan,nan,nan,nan,-2.399e-07,135144.88516163826,nan,nan,39939,135144.93415355682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135144.93415355682,135144.93415355682,nan,nan,nan,nan,nan,nan
39941,nan,nan,1.516799e-08,135148.01859560012,nan,nan,nan,nan,-2.393e-07,135148.26823282242,nan,nan,39940,135148.31732082367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135148.31732082367,135148.31732082367,nan,nan,nan,nan,nan,nan
39942,nan,nan,2.313502e-08,135151.39682378768,nan,nan,nan,nan,-2.449e-07,135151.647482872,nan,nan,39941,135151.69554901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135151.69654917717,135151.69654917717,nan,nan,nan,nan,nan,nan
39943,nan,nan,3.033599e-08,135154.78107848167,nan,nan,nan,nan,-2.359e-07,135155.03175091743,nan,nan,39942,135155.07980370522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135155.07980370522,135155.07980370522,nan,nan,nan,nan,nan,nan
39944,nan,nan,5.117283e-08,135158.16536774635,nan,nan,nan,nan,-2.357e-07,135158.4160373211,nan,nan,39943,135158.4640929699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135158.4640929699,135158.4640929699,nan,nan,nan,nan,nan,nan
39945,nan,nan,2.298181e-08,135161.55089821815,nan,nan,nan,nan,-2.496e-07,135161.80065727234,nan,nan,39944,135161.8496234417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135161.8506219387,135161.8506219387,nan,nan,nan,nan,nan,nan
39946,nan,nan,1.532121e-09,135164.93340387344,nan,nan,nan,nan,-2.39e-07,135165.18412208557,nan,nan,39945,135165.23212909698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135165.23304772377,135165.23304772377,nan,nan,nan,nan,nan,nan
39947,nan,nan,2.328823e-08,135168.31917085647,nan,nan,nan,nan,-2.356e-07,135168.56947159767,nan,nan,39946,135168.61789608002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135168.6188967228,135168.6188967228,nan,nan,nan,nan,nan,nan
39948,nan,nan,3.462593e-08,135171.70279111862,nan,nan,nan,nan,-2.378e-07,135171.9528541565,nan,nan,39947,135172.00151634216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135172.00253915787,135172.00253915787,nan,nan,nan,nan,nan,nan
39949,nan,nan,6.588119e-09,135175.08617296218,nan,nan,nan,nan,-2.403e-07,135175.3359773159,nan,nan,39948,135175.38489818573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135175.38489818573,135175.38489818573,nan,nan,nan,nan,nan,nan
39950,nan,nan,3.860944e-08,135178.47111549377,nan,nan,nan,nan,-2.426e-07,135178.72096848488,nan,nan,39949,135178.76984071732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135178.77087330818,135178.77087330818,nan,nan,nan,nan,nan,nan
39951,nan,nan,1.853866e-08,135181.85317459106,nan,nan,nan,nan,-2.562e-07,135182.10319709778,nan,nan,39950,135182.1518998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135182.1518998146,135182.15286040306,nan,nan,nan,nan,nan,nan
39952,nan,nan,5.822059e-09,135185.23670902252,nan,nan,nan,nan,-2.497e-07,135185.4862833023,nan,nan,39951,135185.53543424606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135185.53543424606,135185.53543424606,nan,nan,nan,nan,nan,nan
39953,nan,nan,3.830302e-09,135188.62076797485,nan,nan,nan,nan,-2.481e-07,135188.86940312386,nan,nan,39952,135188.9194931984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135188.9194931984,135188.9194931984,nan,nan,nan,nan,nan,nan
39954,nan,nan,3.002957e-08,135192.00583162307,nan,nan,nan,nan,-2.528e-07,135192.25548505783,nan,nan,39953,135192.30455684662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135192.30455684662,135192.30455684662,nan,nan,nan,nan,nan,nan
39955,nan,nan,5.362424e-08,135195.38962974548,nan,nan,nan,nan,-2.479e-07,135195.63926577568,nan,nan,39954,135195.68835496902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135195.68835496902,135195.68835496902,nan,nan,nan,nan,nan,nan
39956,nan,nan,6.235732e-08,135198.77350177764,nan,nan,nan,nan,-2.446e-07,135199.02315044403,nan,nan,39955,135199.0722270012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135199.0722270012,135199.0722270012,nan,nan,nan,nan,nan,nan
39957,nan,nan,1.424873e-08,135202.15701117515,nan,nan,nan,nan,-2.472e-07,135202.40586018562,nan,nan,39956,135202.4557363987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135202.4557363987,135202.4557363987,nan,nan,nan,nan,nan,nan
39958,nan,nan,2.267539e-08,135205.5417658329,nan,nan,nan,nan,-2.468e-07,135205.79139494896,nan,nan,39957,135205.84049105644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135205.84049105644,135205.84049105644,nan,nan,nan,nan,nan,nan
39959,nan,nan,4.596362e-09,135208.92562880515,nan,nan,nan,nan,-2.421e-07,135209.1752552986,nan,nan,39958,135209.2243540287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135209.2243540287,135209.2243540287,nan,nan,nan,nan,nan,nan
39960,nan,nan,1.761939e-08,135212.3040594101,nan,nan,nan,nan,-2.493e-07,135212.55471754074,nan,nan,39959,135212.60278463364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135212.60278463364,135212.60278463364,nan,nan,nan,nan,nan,nan
39961,nan,nan,4.412508e-08,135215.69011511802,nan,nan,nan,nan,-2.572e-07,135215.94022583961,nan,nan,39960,135215.98884034157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135215.98884034157,135215.98884034157,nan,nan,nan,nan,nan,nan
39962,nan,nan,5.515635e-09,135219.07526221275,nan,nan,nan,nan,-2.521e-07,135219.3250310421,nan,nan,39961,135219.3739874363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135219.3739874363,135219.3739874363,nan,nan,nan,nan,nan,nan
39963,nan,nan,1.685332e-09,135222.45875253677,nan,nan,nan,nan,-2.425e-07,135222.70770931244,nan,nan,39962,135222.75747776031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135222.75747776031,135222.75747776031,nan,nan,nan,nan,nan,nan
39964,nan,nan,1.332945e-08,135225.84222545623,nan,nan,nan,nan,-2.422e-07,135226.0914735794,nan,nan,39963,135226.14095067978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135226.14095067978,135226.14095067978,nan,nan,nan,nan,nan,nan
39965,nan,nan,5.010035e-08,135229.22817101478,nan,nan,nan,nan,-2.412e-07,135229.47769474983,nan,nan,39964,135229.52689623833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135229.52689623833,135229.52689623833,nan,nan,nan,nan,nan,nan
39966,nan,nan,2.466714e-08,135232.6125418186,nan,nan,nan,nan,-2.519e-07,135232.86228585243,nan,nan,39965,135232.91126704216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135232.91126704216,135232.91126704216,nan,nan,nan,nan,nan,nan
39967,nan,nan,2.742496e-08,135235.99597802162,nan,nan,nan,nan,-2.367e-07,135236.24558401108,nan,nan,39966,135236.29470324516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135236.29470324516,135236.29470324516,nan,nan,nan,nan,nan,nan
39968,nan,nan,2.497357e-08,135239.3797875881,nan,nan,nan,nan,-2.416e-07,135239.62909126282,nan,nan,39967,135239.67851281166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135239.67851281166,135239.67851281166,nan,nan,nan,nan,nan,nan
39969,nan,nan,3.462593e-08,135242.76435818672,nan,nan,nan,nan,-2.36e-07,135243.01422691345,nan,nan,39968,135243.06308341026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135243.06308341026,135243.06308341026,nan,nan,nan,nan,nan,nan
39970,nan,nan,1.65469e-08,135246.1485206127,nan,nan,nan,nan,-2.332e-07,135246.3984155655,nan,nan,39969,135246.44724583626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135246.44724583626,135246.44724583626,nan,nan,nan,nan,nan,nan
39971,nan,nan,3.67709e-08,135249.5315407753,nan,nan,nan,nan,-2.403e-07,135249.7814013958,nan,nan,39970,135249.83026599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135249.83026599884,135249.83026599884,nan,nan,nan,nan,nan,nan
39972,nan,nan,4.473793e-08,135252.91770806312,nan,nan,nan,nan,-2.362e-07,135253.1670176983,nan,nan,39971,135253.21643328667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135253.21643328667,135253.21643328667,nan,nan,nan,nan,nan,nan
39973,nan,nan,4.014157e-08,135256.29975738525,nan,nan,nan,nan,-2.407e-07,135256.54941916466,nan,nan,39972,135256.5984826088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135256.5984826088,135256.5984826088,nan,nan,nan,nan,nan,nan
39974,nan,nan,4.964071e-08,135259.68177833557,nan,nan,nan,nan,-2.45e-07,135259.9316651821,nan,nan,39973,135259.9805035591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135259.9805035591,135259.9805035591,nan,nan,nan,nan,nan,nan
39975,nan,nan,4.397186e-08,135263.06525197029,nan,nan,nan,nan,-2.362e-07,135263.31554794312,nan,nan,39974,135263.36397719383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135263.36497807503,135263.36497807503,nan,nan,nan,nan,nan,nan
39976,nan,nan,1.348266e-08,135266.45087018012,nan,nan,nan,nan,-2.431e-07,135266.70112419128,nan,nan,39975,135266.74959540367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135266.7506084442,135266.7506084442,nan,nan,nan,nan,nan,nan
39977,nan,nan,4.749574e-09,135269.834176445,nan,nan,nan,nan,-2.36e-07,135270.08378338814,nan,nan,39976,135270.13385009766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135270.13385009766,135270.13385009766,nan,nan,nan,nan,nan,nan
39978,nan,nan,5.301138e-08,135273.21582546234,nan,nan,nan,nan,-2.472e-07,135273.4664530754,nan,nan,39977,135273.51455068588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135273.51455068588,135273.51455068588,nan,nan,nan,nan,nan,nan
39979,nan,nan,2.727176e-08,135276.6009627819,nan,nan,nan,nan,-2.392e-07,135276.85055470467,nan,nan,39978,135276.89968800545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135276.89968800545,135276.89968800545,nan,nan,nan,nan,nan,nan
39980,nan,nan,2.190933e-08,135279.98535265922,nan,nan,nan,nan,-2.315e-07,135280.23519396782,nan,nan,39979,135280.28407788277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135280.28407788277,135280.28407788277,nan,nan,nan,nan,nan,nan
39981,nan,nan,3.93755e-08,135283.37045779228,nan,nan,nan,nan,-2.366e-07,135283.62065815926,nan,nan,39980,135283.66918301582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135283.66918301582,135283.66918301582,nan,nan,nan,nan,nan,nan
39982,nan,nan,3.04892e-08,135286.7534054756,nan,nan,nan,nan,-2.339e-07,135287.00358319283,nan,nan,39981,135287.05213069916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135287.0531244278,135287.0531244278,nan,nan,nan,nan,nan,nan
39983,nan,nan,2.451393e-08,135290.13890042304,nan,nan,nan,nan,-2.388e-07,135290.38862013817,nan,nan,39982,135290.4376256466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135290.4376256466,135290.4376256466,nan,nan,nan,nan,nan,nan
39984,nan,nan,1.14909e-08,135293.52376499175,nan,nan,nan,nan,-2.345e-07,135293.77338123322,nan,nan,39983,135293.8224902153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135293.8224902153,135293.8224902153,nan,nan,nan,nan,nan,nan
39985,nan,nan,9.192723e-09,135296.90811243057,nan,nan,nan,nan,-2.261e-07,135297.15720033646,nan,nan,39984,135297.2068376541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135297.2068376541,135297.2068376541,nan,nan,nan,nan,nan,nan
39986,nan,nan,1.670012e-08,135300.29112639427,nan,nan,nan,nan,-2.553e-07,135300.54063487053,nan,nan,39985,135300.5898516178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135300.5898516178,135300.5898516178,nan,nan,nan,nan,nan,nan
39987,nan,nan,1.39423e-08,135303.67617192268,nan,nan,nan,nan,-2.388e-07,135303.9258327484,nan,nan,39986,135303.97489714622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135303.97489714622,135303.97489714622,nan,nan,nan,nan,nan,nan
39988,nan,nan,5.055998e-09,135307.06014957427,nan,nan,nan,nan,-2.333e-07,135307.3095548153,nan,nan,39987,135307.35887479782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135307.35887479782,135307.35887479782,nan,nan,nan,nan,nan,nan
39989,nan,nan,3.891587e-08,135310.44107904434,nan,nan,nan,nan,-2.306e-07,135310.69159936905,nan,nan,39988,135310.73980426788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135310.74082803726,135310.74082803726,nan,nan,nan,nan,nan,nan
39990,nan,nan,5.515633e-09,135313.82654275894,nan,nan,nan,nan,-2.296e-07,135314.07658481598,nan,nan,39989,135314.12526798248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135314.12526798248,135314.12526798248,nan,nan,nan,nan,nan,nan
39991,nan,nan,1.332945e-08,135317.21245064735,nan,nan,nan,nan,-2.385e-07,135317.46266794205,nan,nan,39990,135317.5111758709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135317.51217651367,135317.51217651367,nan,nan,nan,nan,nan,nan
