index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139902,nan,nan,0.0007024655,473329.0433064938,nan,nan,nan,nan,-0.0002911707,473329.2928349972,nan,nan,139876,473329.3420317173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473329.3420317173,473329.3420317173,nan,nan,473329.3420317173,473333.01431822777,nan,nan
139903,nan,nan,0.0007026165,473332.4264747143,nan,nan,nan,nan,-0.000291171,473332.67613339424,nan,nan,139877,473332.7251999378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473333.01431822777,473333.01431822777,nan,nan,nan,nan,nan,nan
139904,nan,nan,0.000702539,473335.8087045193,nan,nan,nan,nan,-0.0002911596,473336.0583021641,nan,nan,139878,473336.1074297428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473336.1074297428,473336.1074297428,nan,nan,nan,nan,nan,nan
139905,nan,nan,0.0007024986,473339.1907936573,nan,nan,nan,nan,-0.0002911639,473339.44061017036,nan,nan,139879,473339.48951888084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473339.4907977581,473339.4907977581,nan,nan,nan,nan,nan,nan
139906,nan,nan,0.0007023594,473342.57533111575,nan,nan,nan,nan,-0.0002911615,473342.82528066635,nan,nan,139880,473342.87405633926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473342.8750567436,473342.8750567436,nan,nan,nan,nan,nan,nan
139907,nan,nan,0.0007025612,473345.9599615574,nan,nan,nan,nan,-0.0002911581,473346.20973968506,nan,nan,139881,473346.25868678093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473346.2597005367,473346.2597005367,nan,nan,nan,nan,nan,nan
139908,nan,nan,0.0007026654,473349.3456818104,nan,nan,nan,nan,-0.0002911537,473349.59531617165,nan,nan,139882,473349.6444070339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473349.6444070339,473349.6444070339,nan,nan,nan,nan,nan,nan
139909,nan,nan,0.0007024069,473352.7278357983,nan,nan,nan,nan,-0.0002911582,473352.9771680832,nan,nan,139883,473353.0265610218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473353.0265610218,473353.0265610218,nan,nan,nan,nan,nan,nan
139910,nan,nan,0.0007025249,473356.11291041377,nan,nan,nan,nan,-0.0002911548,473356.3623363972,nan,nan,139884,473356.4116356373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473356.4116356373,473356.4116356373,nan,nan,nan,nan,nan,nan
139911,nan,nan,0.0007024693,473359.4965294838,nan,nan,nan,nan,-0.0002911506,473359.7463824749,nan,nan,139885,473359.79525470734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473359.79525470734,473359.79525470734,nan,nan,nan,nan,nan,nan
139912,nan,nan,0.0007025434,473362.8799792767,nan,nan,nan,nan,-0.0002911417,473363.1301057339,nan,nan,139886,473363.1787045002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473363.1787045002,473363.1787045002,nan,nan,nan,nan,nan,nan
139913,nan,nan,0.0007026042,473366.26444187167,nan,nan,nan,nan,-0.0002911377,473366.5144996643,nan,nan,139887,473366.5631670952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473366.5631670952,473366.5631670952,nan,nan,nan,nan,nan,nan
139914,nan,nan,0.0007024538,473369.64931120875,nan,nan,nan,nan,-0.0002911404,473369.89916586876,nan,nan,139888,473369.94803643227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473369.94803643227,473369.94803643227,nan,nan,nan,nan,nan,nan
139915,nan,nan,0.0007024966,473373.0331319809,nan,nan,nan,nan,-0.000291137,473373.28213882446,nan,nan,139889,473373.33185720444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473373.33185720444,473373.33185720444,nan,nan,nan,nan,nan,nan
139916,nan,nan,0.000702803,473376.41070261004,nan,nan,nan,nan,-0.0002911333,473376.6623542309,nan,nan,139890,473376.70942783356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473376.7104332447,473376.7104332447,nan,nan,nan,nan,nan,nan
139917,nan,nan,0.0007025741,473379.793278122,nan,nan,nan,nan,-0.0002911379,473380.04393577576,nan,nan,139891,473380.0920033455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473380.0929684639,473380.0929684639,nan,nan,nan,nan,nan,nan
139918,nan,nan,0.0007023846,473383.1795042992,nan,nan,nan,nan,-0.0002911223,473383.42962288857,nan,nan,139892,473383.4782295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473383.47926592827,473383.47926592827,nan,nan,nan,nan,nan,nan
139919,nan,nan,0.0007023511,473386.5628866196,nan,nan,nan,nan,-0.0002911258,473386.8135955334,nan,nan,139893,473386.8616118431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473386.86262488365,473386.86262488365,nan,nan,nan,nan,nan,nan
139920,nan,nan,0.0007024787,473389.94723477366,nan,nan,nan,nan,-0.0002911339,473390.19753074646,nan,nan,139894,473390.2459599972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473390.24695777893,473390.24695777893,nan,nan,nan,nan,nan,nan
139921,nan,nan,0.0007026328,473393.33049502375,nan,nan,nan,nan,-0.0002911251,473393.58078217506,nan,nan,139895,473393.63021063805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473393.63021063805,473393.63021063805,nan,nan,nan,nan,nan,nan
139922,nan,nan,0.0007025724,473396.71547856333,nan,nan,nan,nan,-0.0002911139,473396.9650514126,nan,nan,139896,473397.01420378685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473397.0152044296,473397.0152044296,nan,nan,nan,nan,nan,nan
139923,nan,nan,0.0007024163,473400.09807291033,nan,nan,nan,nan,-0.0002911198,473400.3476843834,nan,nan,139897,473400.39679813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473400.39679813385,473400.39679813385,nan,nan,nan,nan,nan,nan
139924,nan,nan,0.0007025577,473403.4816688538,nan,nan,nan,nan,-0.0002911141,473403.7316401005,nan,nan,139898,473403.7803940773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473403.7803940773,473403.7803940773,nan,nan,nan,nan,nan,nan
139925,nan,nan,0.0007026696,473406.8662277699,nan,nan,nan,nan,-0.0002911108,473407.11506676674,nan,nan,139899,473407.1649529934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473407.1649529934,473407.1649529934,nan,nan,nan,nan,nan,nan
139926,nan,nan,0.0007026286,473410.2463189602,nan,nan,nan,nan,-0.000291108,473410.49593138695,nan,nan,139900,473410.54504418373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473410.54504418373,473410.54504418373,nan,nan,nan,nan,nan,nan
139927,nan,nan,0.0007025122,473413.6304017544,nan,nan,nan,nan,-0.0002911012,473413.88076615334,nan,nan,139901,473413.9291269779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473413.93012309074,473413.93012309074,nan,nan,nan,nan,nan,nan
139928,nan,nan,0.0007026036,473417.01456894877,nan,nan,nan,nan,-0.000291102,473417.2644867897,nan,nan,139902,473417.3132941723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473417.31429481506,473417.31429481506,nan,nan,nan,nan,nan,nan
139929,nan,nan,0.0007024175,473420.397209549,nan,nan,nan,nan,-0.000291107,473420.6468272209,nan,nan,139903,473420.6959347725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473420.6959347725,473420.6959347725,nan,nan,nan,nan,nan,nan
139930,nan,nan,0.0007024374,473423.7796999455,nan,nan,nan,nan,-0.0002910945,473424.02997779846,nan,nan,139904,473424.078425169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473424.07940268517,473424.07940268517,nan,nan,nan,nan,nan,nan
139931,nan,nan,0.0007025333,473427.1626209259,nan,nan,nan,nan,-0.0002910964,473427.412471056,nan,nan,139905,473427.46134614944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473427.46238064766,473427.46238064766,nan,nan,nan,nan,nan,nan
139932,nan,nan,0.0007025157,473430.549160862,nan,nan,nan,nan,-0.000291093,473430.7989089489,nan,nan,139906,473430.8478860855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473430.8478860855,473430.8478860855,nan,nan,nan,nan,nan,nan
139933,nan,nan,0.0007025026,473433.93175354006,nan,nan,nan,nan,-0.0002910923,473434.1815724373,nan,nan,139907,473434.2304787636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473434.2304787636,473434.2304787636,nan,nan,nan,nan,nan,nan
139934,nan,nan,0.000702659,473437.31066598895,nan,nan,nan,nan,-0.0002910838,473437.5613222122,nan,nan,139908,473437.60939121246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473437.61035966873,473437.61035966873,nan,nan,nan,nan,nan,nan
139935,nan,nan,0.0007025814,473440.69294586184,nan,nan,nan,nan,-0.0002910899,473440.94360518456,nan,nan,139909,473440.99167108536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473440.99167108536,473440.99167108536,nan,nan,nan,nan,nan,nan
139936,nan,nan,0.0007025488,473444.07539811137,nan,nan,nan,nan,-0.0002910839,473444.32602763176,nan,nan,139910,473444.3741233349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473444.3741233349,473444.3741233349,nan,nan,nan,nan,nan,nan
139937,nan,nan,0.0007025114,473447.4546410084,nan,nan,nan,nan,-0.0002910761,473447.7053003311,nan,nan,139911,473447.7533662319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473447.7543694973,473447.7543694973,nan,nan,nan,nan,nan,nan
139938,nan,nan,0.0007024611,473450.83973684313,nan,nan,nan,nan,-0.0002910757,473451.09011149406,nan,nan,139912,473451.13846206665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473451.1394622326,473451.1394622326,nan,nan,nan,nan,nan,nan
139939,nan,nan,0.0007024972,473454.2246395588,nan,nan,nan,nan,-0.0002910734,473454.4749634266,nan,nan,139913,473454.52336478233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473454.5243675709,473454.5243675709,nan,nan,nan,nan,nan,nan
139940,nan,nan,0.0007025085,473457.60959544184,nan,nan,nan,nan,-0.0002910585,473457.8592619896,nan,nan,139914,473457.90832066536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473457.90832066536,473457.90832066536,nan,nan,nan,nan,nan,nan
139941,nan,nan,0.0007025571,473460.99062027934,nan,nan,nan,nan,-0.0002910706,473461.24125647545,nan,nan,139915,473461.28934550285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473461.29034638405,473461.29034638405,nan,nan,nan,nan,nan,nan
139942,nan,nan,0.0007024923,473464.3734015465,nan,nan,nan,nan,-0.0002910576,473464.6233828068,nan,nan,139916,473464.67212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473464.67212677,473464.67212677,nan,nan,nan,nan,nan,nan
139943,nan,nan,0.0007024972,473467.758663559,nan,nan,nan,nan,-0.0002910627,473468.00829815865,nan,nan,139917,473468.0573887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473468.0573887825,473468.0573887825,nan,nan,nan,nan,nan,nan
139944,nan,nan,0.0007024532,473471.1419922352,nan,nan,nan,nan,-0.0002910597,473471.39235830307,nan,nan,139918,473471.4407174587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473471.4417459965,473471.4417459965,nan,nan,nan,nan,nan,nan
139945,nan,nan,0.0007026434,473474.5254322529,nan,nan,nan,nan,-0.0002910604,473474.7751619816,nan,nan,139919,473474.8241574764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473474.8241574764,473474.8241574764,nan,nan,nan,nan,nan,nan
139946,nan,nan,0.0007026992,473477.9097715855,nan,nan,nan,nan,-0.0002910516,473478.1586172581,nan,nan,139920,473478.208496809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473478.208496809,473478.208496809,nan,nan,nan,nan,nan,nan
139947,nan,nan,0.0007024627,473481.29307904246,nan,nan,nan,nan,-0.0002910486,473481.5431878567,nan,nan,139921,473481.5928180218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473481.5928180218,473481.5928180218,nan,nan,nan,nan,nan,nan
139948,nan,nan,0.0007025675,473484.6761564255,nan,nan,nan,nan,-0.0002910429,473484.92600131035,nan,nan,139922,473484.974881649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473484.974881649,473484.974881649,nan,nan,nan,nan,nan,nan
139949,nan,nan,0.0007026988,473488.059386158,nan,nan,nan,nan,-0.000291044,473488.3089697361,nan,nan,139923,473488.35811138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473488.35811138153,473488.35811138153,nan,nan,nan,nan,nan,nan
139950,nan,nan,0.0007025466,473491.44258942606,nan,nan,nan,nan,-0.0002910386,473491.69223189354,nan,nan,139924,473491.7413146496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473491.7413146496,473491.7413146496,nan,nan,nan,nan,nan,nan
139951,nan,nan,0.0007025581,473494.8263637066,nan,nan,nan,nan,-0.0002910495,473495.0762062073,nan,nan,139925,473495.12508893013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473495.1260895729,473495.1260895729,nan,nan,nan,nan,nan,nan
139952,nan,nan,0.0007025449,473498.20522942545,nan,nan,nan,nan,-0.0002910363,473498.45589232445,nan,nan,139926,473498.503954649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473498.503954649,473498.503954649,nan,nan,nan,nan,nan,nan
139953,nan,nan,0.0007026286,473501.5909723282,nan,nan,nan,nan,-0.0002910364,473501.84060811996,nan,nan,139927,473501.8896975517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473501.89067554474,473501.89067554474,nan,nan,nan,nan,nan,nan
139954,nan,nan,0.0007026452,473504.975868845,nan,nan,nan,nan,-0.0002910314,473505.22545433044,nan,nan,139928,473505.2745940685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473505.2745940685,473505.2745940685,nan,nan,nan,nan,nan,nan
139955,nan,nan,0.0007026976,473508.3586069584,nan,nan,nan,nan,-0.0002910289,473508.60829877853,nan,nan,139929,473508.65733218193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473508.65733218193,473508.65733218193,nan,nan,nan,nan,nan,nan
139956,nan,nan,0.0007026503,473511.7429334164,nan,nan,nan,nan,-0.0002910294,473511.9934322834,nan,nan,139930,473512.04266905785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473512.04266905785,473512.04266905785,nan,nan,nan,nan,nan,nan
139957,nan,nan,0.0007024414,473515.1271282673,nan,nan,nan,nan,-0.0002910214,473515.3769760132,nan,nan,139931,473515.42585349083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473515.4268889427,473515.4268889427,nan,nan,nan,nan,nan,nan
139958,nan,nan,0.0007024939,473518.51232709887,nan,nan,nan,nan,-0.000291018,473518.7616801262,nan,nan,139932,473518.8110523224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473518.8110523224,473518.8110523224,nan,nan,nan,nan,nan,nan
139959,nan,nan,0.0007022902,473521.89466729166,nan,nan,nan,nan,-0.0002910224,473522.14448046684,nan,nan,139933,473522.1933925152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473522.1933925152,473522.1933925152,nan,nan,nan,nan,nan,nan
139960,nan,nan,0.0007026622,473525.2781528473,nan,nan,nan,nan,-0.0002910126,473525.5280005932,nan,nan,139934,473525.57687807083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473525.5779030323,473525.5779030323,nan,nan,nan,nan,nan,nan
139961,nan,nan,0.0007025278,473528.6629466057,nan,nan,nan,nan,-0.0002910117,473528.91253829,nan,nan,139935,473528.9616718292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473528.9616718292,473528.9616718292,nan,nan,nan,nan,nan,nan
139962,nan,nan,0.0007026317,473532.04706110957,nan,nan,nan,nan,-0.0002910031,473532.29671764374,nan,nan,139936,473532.3457863331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473532.3457863331,473532.3457863331,nan,nan,nan,nan,nan,nan
139963,nan,nan,0.0007023427,473535.42918314936,nan,nan,nan,nan,-0.0002910088,473535.678024292,nan,nan,139937,473535.7279083729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473535.7279083729,473535.7279083729,nan,nan,nan,nan,nan,nan
139964,nan,nan,0.0007023949,473538.81313481333,nan,nan,nan,nan,-0.0002909985,473539.0628442764,nan,nan,139938,473539.11186003685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473539.11186003685,473539.11186003685,nan,nan,nan,nan,nan,nan
139965,nan,nan,0.0007024952,473542.19755020144,nan,nan,nan,nan,-0.0002909975,473542.44719839096,nan,nan,139939,473542.49627542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473542.49727606773,473542.49727606773,nan,nan,nan,nan,nan,nan
139966,nan,nan,0.0007026523,473545.5793854237,nan,nan,nan,nan,-0.000290991,473545.82901120186,nan,nan,139940,473545.8781106472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473545.87911987305,473545.87911987305,nan,nan,nan,nan,nan,nan
139967,nan,nan,0.0007025549,473548.9644130707,nan,nan,nan,nan,-0.0002909925,473549.21444392204,nan,nan,139941,473549.2631382942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473549.2641406059,473549.2641406059,nan,nan,nan,nan,nan,nan
139968,nan,nan,0.0007026502,473552.3484243393,nan,nan,nan,nan,-0.0002909874,473552.59826755524,nan,nan,139942,473552.64714956284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473552.64815330505,473552.64815330505,nan,nan,nan,nan,nan,nan
139969,nan,nan,0.0007024729,473555.7283891678,nan,nan,nan,nan,-0.0002909874,473555.97904706,nan,nan,139943,473556.0271143913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473556.0281293392,473556.0281293392,nan,nan,nan,nan,nan,nan
139970,nan,nan,0.0007023345,473559.1099518776,nan,nan,nan,nan,-0.0002909881,473559.3606414795,nan,nan,139944,473559.40867710114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473559.40867710114,473559.40867710114,nan,nan,nan,nan,nan,nan
139971,nan,nan,0.0007026953,473562.4948262215,nan,nan,nan,nan,-0.0002909857,473562.74470186234,nan,nan,139945,473562.793551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473562.793551445,473562.793551445,nan,nan,nan,nan,nan,nan
139972,nan,nan,0.0007027057,473565.8789578915,nan,nan,nan,nan,-0.0002909714,473566.12879371643,nan,nan,139946,473566.177683115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473566.177683115,473566.177683115,nan,nan,nan,nan,nan,nan
139973,nan,nan,0.0007025212,473569.2622758389,nan,nan,nan,nan,-0.0002909691,473569.51190161705,nan,nan,139947,473569.5610010624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473569.5610010624,473569.5610010624,nan,nan,nan,nan,nan,nan
139974,nan,nan,0.0007024552,473572.6445714474,nan,nan,nan,nan,-0.0002909757,473572.8950994015,nan,nan,139948,473572.9432966709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473572.9443078041,473572.9443078041,nan,nan,nan,nan,nan,nan
139975,nan,nan,0.0007024546,473576.0291968823,nan,nan,nan,nan,-0.000290969,473576.27885866165,nan,nan,139949,473576.3279221058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473576.3279221058,473576.3279221058,nan,nan,nan,nan,nan,nan
139976,nan,nan,0.000702492,473579.41289439204,nan,nan,nan,nan,-0.000290967,473579.6627583504,nan,nan,139950,473579.71161961555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473579.71161961555,473579.71161961555,nan,nan,nan,nan,nan,nan
139977,nan,nan,0.0007023563,473582.7971478939,nan,nan,nan,nan,-0.0002909648,473583.0471098423,nan,nan,139951,473583.09587311745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473583.09587311745,473583.09587311745,nan,nan,nan,nan,nan,nan
139978,nan,nan,0.0007027247,473586.1779750824,nan,nan,nan,nan,-0.0002909629,473586.4286608696,nan,nan,139952,473586.47670030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473586.4777033329,473586.4777033329,nan,nan,nan,nan,nan,nan
139979,nan,nan,0.0007025122,473589.56287469866,nan,nan,nan,nan,-0.0002909579,473589.8105239868,nan,nan,139953,473589.8615999222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473589.8615999222,473589.8615999222,nan,nan,nan,nan,nan,nan
139980,nan,nan,0.000702524,473592.94353880885,nan,nan,nan,nan,-0.0002909597,473593.1931872368,nan,nan,139954,473593.24226403236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473593.24226403236,473593.24226403236,nan,nan,nan,nan,nan,nan
139981,nan,nan,0.0007026176,473596.3270422459,nan,nan,nan,nan,-0.0002909532,473596.57664847374,nan,nan,139955,473596.6257674694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473596.6267259121,473596.6267259121,nan,nan,nan,nan,nan,nan
139982,nan,nan,0.0007023872,473599.7118414879,nan,nan,nan,nan,-0.0002909446,473599.96113967896,nan,nan,139956,473600.0105667114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473600.0105667114,473600.0105667114,nan,nan,nan,nan,nan,nan
139983,nan,nan,0.0007027159,473603.09400763514,nan,nan,nan,nan,-0.0002909479,473603.34381461143,nan,nan,139957,473603.39273285866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473603.39273285866,473603.39273285866,nan,nan,nan,nan,nan,nan
139984,nan,nan,0.0007025764,473606.4775101185,nan,nan,nan,nan,-0.0002909408,473606.72737145424,nan,nan,139958,473606.776235342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473606.776235342,473606.776235342,nan,nan,nan,nan,nan,nan
139985,nan,nan,0.0007024607,473609.8628734589,nan,nan,nan,nan,-0.000290942,473610.1120774746,nan,nan,139959,473610.1615986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473610.1615986824,473610.1615986824,nan,nan,nan,nan,nan,nan
139986,nan,nan,0.0007024279,473613.2448393345,nan,nan,nan,nan,-0.0002909347,473613.49532675743,nan,nan,139960,473613.54356455803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473613.5445754528,473613.5445754528,nan,nan,nan,nan,nan,nan
139987,nan,nan,0.0007025039,473616.6251479626,nan,nan,nan,nan,-0.0002909365,473616.87581038475,nan,nan,139961,473616.9238731861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473616.9238731861,473616.9238731861,nan,nan,nan,nan,nan,nan
139988,nan,nan,0.0007025637,473620.0092090607,nan,nan,nan,nan,-0.0002909316,473620.2600250244,nan,nan,139962,473620.3079342842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473620.30890727043,473620.30890727043,nan,nan,nan,nan,nan,nan
139989,nan,nan,0.0007025084,473623.39383401873,nan,nan,nan,nan,-0.0002909239,473623.6428871155,nan,nan,139963,473623.69255924225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473623.69255924225,473623.69255924225,nan,nan,nan,nan,nan,nan
139990,nan,nan,0.0007025945,473626.7763563633,nan,nan,nan,nan,-0.0002909319,473627.0261757374,nan,nan,139964,473627.07508158684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473627.07508158684,473627.07508158684,nan,nan,nan,nan,nan,nan
139991,nan,nan,0.0007026296,473630.1592506409,nan,nan,nan,nan,-0.0002909301,473630.40909552574,nan,nan,139965,473630.4579758644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473630.4579758644,473630.4579758644,nan,nan,nan,nan,nan,nan
139992,nan,nan,0.0007025229,473633.5440575123,nan,nan,nan,nan,-0.0002909143,473633.7936553955,nan,nan,139966,473633.8427827358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473633.8427827358,473633.8427827358,nan,nan,nan,nan,nan,nan
139993,nan,nan,0.0007025606,473636.927946949,nan,nan,nan,nan,-0.0002909228,473637.1769852638,nan,nan,139967,473637.22667217255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473637.22667217255,473637.22667217255,nan,nan,nan,nan,nan,nan
139994,nan,nan,0.0007025937,473640.3109487534,nan,nan,nan,nan,-0.0002909134,473640.56053328514,nan,nan,139968,473640.6096739769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473640.6096739769,473640.6096739769,nan,nan,nan,nan,nan,nan
