index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5902,nan,nan,9.345935e-09,19983.279529953004,nan,nan,nan,nan,-1.1627e-06,19983.529890298843,nan,nan,5901,19983.578255176544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19983.579254865646,19983.579254865646,nan,nan,nan,nan,nan,nan
5903,nan,nan,2.29818e-08,19986.660399341585,nan,nan,nan,nan,-1.1701e-06,19986.90999531746,nan,nan,5902,19986.959124565125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19986.959124565125,19986.959124565125,nan,nan,nan,nan,nan,nan
5904,nan,nan,1.777259e-08,19990.044646883012,nan,nan,nan,nan,-1.1743e-06,19990.29384946823,nan,nan,5903,19990.343372106552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19990.343372106552,19990.343372106552,nan,nan,nan,nan,nan,nan
5905,nan,nan,1.470835e-08,19993.426685237886,nan,nan,nan,nan,-1.1697e-06,19993.676674842834,nan,nan,5904,19993.725410461426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19993.7264213562,19993.7264213562,nan,nan,nan,nan,nan,nan
5906,nan,nan,2.42075e-08,19996.81028761864,nan,nan,nan,nan,-1.1687e-06,19997.0600836277,nan,nan,5905,19997.10901284218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19997.10901284218,19997.10901284218,nan,nan,nan,nan,nan,nan
5907,nan,nan,2.773138e-08,20000.19250407219,nan,nan,nan,nan,-1.1622e-06,20000.44313931465,nan,nan,5906,20000.49122929573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20000.492243289948,20000.492243289948,nan,nan,nan,nan,nan,nan
5908,nan,nan,5.791415e-08,20003.577006959917,nan,nan,nan,nan,-1.1752e-06,20003.827377080917,nan,nan,5907,20003.875732183456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20003.87677001953,20003.87677001953,nan,nan,nan,nan,nan,nan
5909,nan,nan,4.810858e-08,20006.95730724335,nan,nan,nan,nan,-1.1659e-06,20007.207936525345,nan,nan,5908,20007.25603246689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20007.25603246689,20007.25603246689,nan,nan,nan,nan,nan,nan
5910,nan,nan,2.466714e-08,20010.336544656755,nan,nan,nan,nan,-1.1607e-06,20010.587203502655,nan,nan,5909,20010.635269880295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20010.636239290237,20010.636239290237,nan,nan,nan,nan,nan,nan
5911,nan,nan,8.579875e-09,20013.719442749025,nan,nan,nan,nan,-1.1744e-06,20013.97009086609,nan,nan,5910,20014.018167972565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20014.01918911934,20014.01918911934,nan,nan,nan,nan,nan,nan
5912,nan,nan,1.532121e-09,20017.104330921175,nan,nan,nan,nan,-1.1667e-06,20017.35417985916,nan,nan,5911,20017.403056144714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20017.403056144714,20017.403056144714,nan,nan,nan,nan,nan,nan
5913,nan,nan,1.317624e-08,20020.48669257164,nan,nan,nan,nan,-1.1669e-06,20020.736351013184,nan,nan,5912,20020.78541779518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20020.78541779518,20020.78541779518,nan,nan,nan,nan,nan,nan
5914,nan,nan,2.788459e-08,20023.86875691414,nan,nan,nan,nan,-1.1708e-06,20024.117604255676,nan,nan,5913,20024.16748213768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20024.16748213768,20024.16748213768,nan,nan,nan,nan,nan,nan
5915,nan,nan,3.508557e-08,20027.251241111757,nan,nan,nan,nan,-1.1667e-06,20027.501311779022,nan,nan,5914,20027.549966335297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20027.549966335297,20027.549966335297,nan,nan,nan,nan,nan,nan
5916,nan,nan,2.573962e-08,20030.635369205476,nan,nan,nan,nan,-1.1641e-06,20030.884191274643,nan,nan,5915,20030.934094429016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20030.934094429016,20030.934094429016,nan,nan,nan,nan,nan,nan
5917,nan,nan,1.807903e-08,20034.01737036705,nan,nan,nan,nan,-1.1568e-06,20034.267650604248,nan,nan,5916,20034.31609559059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20034.317096233368,20034.317096233368,nan,nan,nan,nan,nan,nan
5918,nan,nan,2.895708e-08,20037.401740694047,nan,nan,nan,nan,-1.1616e-06,20037.652393341064,nan,nan,5917,20037.701459646225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20037.701459646225,20037.701459646225,nan,nan,nan,nan,nan,nan
5919,nan,nan,6.72601e-08,20040.786067152025,nan,nan,nan,nan,-1.1593e-06,20041.036343097687,nan,nan,5918,20041.084792375565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20041.085792541504,20041.085792541504,nan,nan,nan,nan,nan,nan
5920,nan,nan,7.492069e-08,20044.168349885942,nan,nan,nan,nan,-1.1613e-06,20044.41799879074,nan,nan,5919,20044.46707510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20044.46707510948,20044.46707510948,nan,nan,nan,nan,nan,nan
5921,nan,nan,1.39423e-08,20047.55174651146,nan,nan,nan,nan,-1.1639e-06,20047.801472187042,nan,nan,5920,20047.850471735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20047.850471735,20047.850471735,nan,nan,nan,nan,nan,nan
5922,nan,nan,2.558641e-08,20050.933737421037,nan,nan,nan,nan,-1.1563e-06,20051.183396816254,nan,nan,5921,20051.232462644577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20051.232462644577,20051.232462644577,nan,nan,nan,nan,nan,nan
5923,nan,nan,1.501478e-08,20054.31647577286,nan,nan,nan,nan,-1.1542e-06,20054.566835403442,nan,nan,5922,20054.6152009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20054.616199970245,20054.616199970245,nan,nan,nan,nan,nan,nan
5924,nan,nan,5.285817e-08,20057.698346281053,nan,nan,nan,nan,-1.1629e-06,20057.948302984238,nan,nan,5923,20057.997071504593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20057.99807214737,20057.99807214737,nan,nan,nan,nan,nan,nan
5925,nan,nan,1.670012e-08,20061.08286895752,nan,nan,nan,nan,-1.1579e-06,20061.333474636078,nan,nan,5924,20061.382466077805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20061.382466077805,20061.382466077805,nan,nan,nan,nan,nan,nan
5926,nan,nan,2.895708e-08,20064.465398693086,nan,nan,nan,nan,-1.1585e-06,20064.71569800377,nan,nan,5925,20064.764123916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20064.76512479782,20064.76512479782,nan,nan,nan,nan,nan,nan
5927,nan,nan,1.210375e-08,20067.850006484987,nan,nan,nan,nan,-1.1584e-06,20068.099826574326,nan,nan,5926,20068.148731708527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20068.148731708527,20068.148731708527,nan,nan,nan,nan,nan,nan
5928,nan,nan,4.979391e-08,20071.229082012178,nan,nan,nan,nan,-1.1541e-06,20071.47971010208,nan,nan,5927,20071.527807235718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20071.527807235718,20071.527807235718,nan,nan,nan,nan,nan,nan
5929,nan,nan,1.39423e-08,20074.613883638383,nan,nan,nan,nan,-1.1702e-06,20074.863528966904,nan,nan,5928,20074.912608861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20074.912608861923,20074.912608861923,nan,nan,nan,nan,nan,nan
5930,nan,nan,5.822057e-09,20077.99792494774,nan,nan,nan,nan,-1.1526e-06,20078.247742652893,nan,nan,5929,20078.29665017128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20078.29665017128,20078.29665017128,nan,nan,nan,nan,nan,nan
5931,nan,nan,1.945793e-08,20081.379039907457,nan,nan,nan,nan,-1.1493e-06,20081.629689455032,nan,nan,5930,20081.677765130997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20081.677765130997,20081.677765130997,nan,nan,nan,nan,nan,nan
5932,nan,nan,4.351222e-08,20084.765060806276,nan,nan,nan,nan,-1.1547e-06,20085.01484465599,nan,nan,5931,20085.063786029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20085.063786029816,20085.063786029816,nan,nan,nan,nan,nan,nan
5933,nan,nan,7.047754e-09,20088.148527526857,nan,nan,nan,nan,-1.1453e-06,20088.398773670197,nan,nan,5932,20088.447252750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20088.447252750397,20088.447252750397,nan,nan,nan,nan,nan,nan
5934,nan,nan,5.97527e-09,20091.529702329637,nan,nan,nan,nan,-1.1584e-06,20091.779858589172,nan,nan,5933,20091.828427553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20091.828427553177,20091.828427553177,nan,nan,nan,nan,nan,nan
5935,nan,nan,2.099005e-08,20094.913288974763,nan,nan,nan,nan,-1.1598e-06,20095.162129163742,nan,nan,5934,20095.212014198303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20095.212014198303,20095.212014198303,nan,nan,nan,nan,nan,nan
5936,nan,nan,1.853866e-08,20098.295840644838,nan,nan,nan,nan,-1.1448e-06,20098.5456469059,nan,nan,5935,20098.594565868378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20098.594565868378,20098.594565868378,nan,nan,nan,nan,nan,nan
5937,nan,nan,7.032431e-08,20101.680210971834,nan,nan,nan,nan,-1.1482e-06,20101.929580926895,nan,nan,5936,20101.978936195374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20101.978936195374,20101.978936195374,nan,nan,nan,nan,nan,nan
5938,nan,nan,4.014156e-08,20105.059696340562,nan,nan,nan,nan,-1.1544e-06,20105.30933189392,nan,nan,5937,20105.358421564102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20105.359421491623,20105.359421491623,nan,nan,nan,nan,nan,nan
5939,nan,nan,3.416629e-08,20108.44451918602,nan,nan,nan,nan,-1.1549e-06,20108.694381952286,nan,nan,5938,20108.74324440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20108.744281053543,20108.744281053543,nan,nan,nan,nan,nan,nan
5940,nan,nan,9.192723e-09,20111.82755866051,nan,nan,nan,nan,-1.1485e-06,20112.07763671875,nan,nan,5939,20112.12628388405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20112.127294540405,20112.127294540405,nan,nan,nan,nan,nan,nan
5941,nan,nan,1.715975e-08,20115.211264276506,nan,nan,nan,nan,-1.1521e-06,20115.460899353027,nan,nan,5940,20115.509989500046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20115.509989500046,20115.509989500046,nan,nan,nan,nan,nan,nan
5942,nan,nan,1.532121e-10,20118.592501068117,nan,nan,nan,nan,-1.1634e-06,20118.842637062073,nan,nan,5941,20118.891226291656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20118.892248868942,20118.892248868942,nan,nan,nan,nan,nan,nan
5943,nan,nan,2.527999e-08,20121.976572418214,nan,nan,nan,nan,-1.1434e-06,20122.226272821426,nan,nan,5942,20122.275297641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20122.275297641754,20122.275297641754,nan,nan,nan,nan,nan,nan
5944,nan,nan,1.746617e-08,20125.36120452881,nan,nan,nan,nan,-1.1458e-06,20125.611060619354,nan,nan,5943,20125.65992975235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20125.65992975235,20125.65992975235,nan,nan,nan,nan,nan,nan
5945,nan,nan,1.578084e-08,20128.744374895097,nan,nan,nan,nan,-1.1577e-06,20128.99401473999,nan,nan,5944,20129.043100118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20129.043100118637,20129.043100118637,nan,nan,nan,nan,nan,nan
5946,nan,nan,2.604605e-08,20132.124882602693,nan,nan,nan,nan,-1.1465e-06,20132.374568462372,nan,nan,5945,20132.423607826233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20132.423607826233,20132.423607826233,nan,nan,nan,nan,nan,nan
5947,nan,nan,2.911028e-08,20135.509775543214,nan,nan,nan,nan,-1.1508e-06,20135.760020017624,nan,nan,5946,20135.808500766754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20135.808500766754,20135.808500766754,nan,nan,nan,nan,nan,nan
5948,nan,nan,1.578084e-08,20138.892388248445,nan,nan,nan,nan,-1.1486e-06,20139.14217400551,nan,nan,5947,20139.191113471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20139.191113471985,20139.191113471985,nan,nan,nan,nan,nan,nan
5949,nan,nan,9.162078e-08,20142.275123262407,nan,nan,nan,nan,-1.1489e-06,20142.524978876114,nan,nan,5948,20142.573848485947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20142.573848485947,20142.573848485947,nan,nan,nan,nan,nan,nan
5950,nan,nan,6.281694e-09,20145.660986089708,nan,nan,nan,nan,-1.1504e-06,20145.910405158997,nan,nan,5949,20145.959711313248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20145.959711313248,20145.959711313248,nan,nan,nan,nan,nan,nan
5951,nan,nan,2.558641e-08,20149.043034219743,nan,nan,nan,nan,-1.1455e-06,20149.292884111404,nan,nan,5950,20149.341759443283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20149.342760324478,20149.342760324478,nan,nan,nan,nan,nan,nan
5952,nan,nan,2.819101e-08,20152.425025606157,nan,nan,nan,nan,-1.1521e-06,20152.67536520958,nan,nan,5951,20152.723750829697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20152.724730968475,20152.724730968475,nan,nan,nan,nan,nan,nan
5953,nan,nan,9.499145e-09,20155.80891838074,nan,nan,nan,nan,-1.1437e-06,20156.058367967606,nan,nan,5952,20156.10764360428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20156.10764360428,20156.10764360428,nan,nan,nan,nan,nan,nan
5954,nan,nan,7.047754e-09,20159.19217839241,nan,nan,nan,nan,-1.1435e-06,20159.44248318672,nan,nan,5953,20159.49090361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20159.491903305054,20159.491903305054,nan,nan,nan,nan,nan,nan
5955,nan,nan,4.749573e-09,20162.57178153992,nan,nan,nan,nan,-1.1405e-06,20162.821439027786,nan,nan,5954,20162.87050676346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20162.87050676346,20162.87050676346,nan,nan,nan,nan,nan,nan
5956,nan,nan,2.451393e-09,20165.954866313936,nan,nan,nan,nan,-1.1438e-06,20166.204517364502,nan,nan,5955,20166.253591537476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20166.253591537476,20166.253591537476,nan,nan,nan,nan,nan,nan
5957,nan,nan,1.179732e-08,20169.34026565552,nan,nan,nan,nan,-1.147e-06,20169.58905148506,nan,nan,5956,20169.63899087906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20169.63899087906,20169.63899087906,nan,nan,nan,nan,nan,nan
5958,nan,nan,6.128482e-09,20172.724199914934,nan,nan,nan,nan,-1.1401e-06,20172.97352027893,nan,nan,5957,20173.022925138474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20173.022925138474,20173.022925138474,nan,nan,nan,nan,nan,nan
5959,nan,nan,1.14909e-08,20176.106120729448,nan,nan,nan,nan,-1.1472e-06,20176.35575246811,nan,nan,5958,20176.404845952988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20176.404845952988,20176.404845952988,nan,nan,nan,nan,nan,nan
5960,nan,nan,8.579875e-09,20179.49130692482,nan,nan,nan,nan,-1.1438e-06,20179.740235567093,nan,nan,5959,20179.79003214836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20179.79003214836,20179.79003214836,nan,nan,nan,nan,nan,nan
5961,nan,nan,9.652357e-09,20182.873488092424,nan,nan,nan,nan,-1.1469e-06,20183.12330555916,nan,nan,5960,20183.172213315964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20183.172213315964,20183.172213315964,nan,nan,nan,nan,nan,nan
5962,nan,nan,5.454349e-08,20186.256373071672,nan,nan,nan,nan,-1.1427e-06,20186.506105184555,nan,nan,5961,20186.55509829521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20186.556099414825,20186.556099414825,nan,nan,nan,nan,nan,nan
5963,nan,nan,9.03951e-09,20189.637919807436,nan,nan,nan,nan,-1.1429e-06,20189.888548612595,nan,nan,5962,20189.936645030975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20189.936645030975,20189.936645030975,nan,nan,nan,nan,nan,nan
5964,nan,nan,3.69241e-08,20193.01869311333,nan,nan,nan,nan,-1.1368e-06,20193.269386291504,nan,nan,5963,20193.31741833687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20193.31741833687,20193.31741833687,nan,nan,nan,nan,nan,nan
5965,nan,nan,2.911028e-09,20196.40379753113,nan,nan,nan,nan,-1.141e-06,20196.654457330704,nan,nan,5964,20196.70252275467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20196.70349264145,20196.70349264145,nan,nan,nan,nan,nan,nan
5966,nan,nan,1.164411e-08,20199.787295484544,nan,nan,nan,nan,-1.1329e-06,20200.03613948822,nan,nan,5965,20200.086020708084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20200.086020708084,20200.086020708084,nan,nan,nan,nan,nan,nan
5967,nan,nan,3.523877e-08,20203.170923137666,nan,nan,nan,nan,-1.1442e-06,20203.420626163483,nan,nan,5966,20203.469648361206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20203.469648361206,20203.469648361206,nan,nan,nan,nan,nan,nan
5968,nan,nan,1.455514e-08,20206.55631389618,nan,nan,nan,nan,-1.1484e-06,20206.80593252182,nan,nan,5967,20206.85503911972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20206.85503911972,20206.85503911972,nan,nan,nan,nan,nan,nan
5969,nan,nan,4.872143e-08,20209.938362264635,nan,nan,nan,nan,-1.135e-06,20210.18898653984,nan,nan,5968,20210.237087488174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20210.237087488174,20210.237087488174,nan,nan,nan,nan,nan,nan
5970,nan,nan,1.348266e-08,20213.322282218935,nan,nan,nan,nan,-1.1388e-06,20213.57194161415,nan,nan,5969,20213.621007442474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20213.621007442474,20213.621007442474,nan,nan,nan,nan,nan,nan
5971,nan,nan,1.501478e-08,20216.70613064766,nan,nan,nan,nan,-1.1453e-06,20216.955798625946,nan,nan,5970,20217.0048558712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20217.0048558712,20217.0048558712,nan,nan,nan,nan,nan,nan
5972,nan,nan,6.281694e-09,20220.084569358827,nan,nan,nan,nan,-1.1444e-06,20220.335228443146,nan,nan,5971,20220.383294582367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20220.383294582367,20220.383294582367,nan,nan,nan,nan,nan,nan
5973,nan,nan,6.036555e-08,20223.465959453584,nan,nan,nan,nan,-1.1452e-06,20223.71661877632,nan,nan,5972,20223.764684677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20223.764684677124,20223.764684677124,nan,nan,nan,nan,nan,nan
5974,nan,nan,6.75665e-08,20226.847179317476,nan,nan,nan,nan,-1.138e-06,20227.097838163376,nan,nan,5973,20227.145904541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20227.145904541016,20227.145904541016,nan,nan,nan,nan,nan,nan
5975,nan,nan,1.14909e-08,20230.23087730408,nan,nan,nan,nan,-1.1404e-06,20230.480932712555,nan,nan,5974,20230.52960252762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20230.52960252762,20230.52960252762,nan,nan,nan,nan,nan,nan
5976,nan,nan,3.477913e-08,20233.61490597725,nan,nan,nan,nan,-1.1369e-06,20233.86414551735,nan,nan,5975,20233.91363120079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20233.91363120079,20233.91363120079,nan,nan,nan,nan,nan,nan
5977,nan,nan,5.147924e-08,20236.99535622597,nan,nan,nan,nan,-1.1341e-06,20237.245002031326,nan,nan,5976,20237.29408144951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20237.29408144951,20237.29408144951,nan,nan,nan,nan,nan,nan
5978,nan,nan,2.604604e-08,20240.375650548936,nan,nan,nan,nan,-1.1359e-06,20240.626307964325,nan,nan,5977,20240.674375772476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20240.67538523674,20240.67538523674,nan,nan,nan,nan,nan,nan
5979,nan,nan,1.930472e-08,20243.75941553116,nan,nan,nan,nan,-1.1363e-06,20244.009991168976,nan,nan,5978,20244.0581407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20244.059119462967,20244.059119462967,nan,nan,nan,nan,nan,nan
5980,nan,nan,3.631126e-08,20247.144024276735,nan,nan,nan,nan,-1.1418e-06,20247.392889738083,nan,nan,5979,20247.442749500275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20247.442749500275,20247.442749500275,nan,nan,nan,nan,nan,nan
5981,nan,nan,7.507388e-09,20250.523503685,nan,nan,nan,nan,-1.1327e-06,20250.775162935257,nan,nan,5980,20250.82222890854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20250.82322883606,20250.82322883606,nan,nan,nan,nan,nan,nan
5982,nan,nan,8.579875e-09,20253.909072303773,nan,nan,nan,nan,-1.1377e-06,20254.158937215805,nan,nan,5981,20254.207797527313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20254.207797527313,20254.207797527313,nan,nan,nan,nan,nan,nan
5983,nan,nan,5.362421e-09,20257.29292049408,nan,nan,nan,nan,-1.138e-06,20257.543198108673,nan,nan,5982,20257.59164571762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20257.592645168304,20257.592645168304,nan,nan,nan,nan,nan,nan
5984,nan,nan,2.313502e-08,20260.675411605836,nan,nan,nan,nan,-1.1284e-06,20260.925057411194,nan,nan,5983,20260.974136829376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20260.974136829376,20260.974136829376,nan,nan,nan,nan,nan,nan
5985,nan,nan,5.439027e-08,20264.059177780153,nan,nan,nan,nan,-1.1299e-06,20264.308974266052,nan,nan,5984,20264.357903003693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20264.357903003693,20264.357903003693,nan,nan,nan,nan,nan,nan
5986,nan,nan,7.047754e-09,20267.44188990593,nan,nan,nan,nan,-1.1317e-06,20267.691611289978,nan,nan,5985,20267.74061512947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20267.74163866043,20267.74163866043,nan,nan,nan,nan,nan,nan
5987,nan,nan,1.317624e-08,20270.82491912842,nan,nan,nan,nan,-1.1296e-06,20271.074342489243,nan,nan,5986,20271.12364435196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20271.12364435196,20271.12364435196,nan,nan,nan,nan,nan,nan
5988,nan,nan,8.27345e-09,20274.21075882912,nan,nan,nan,nan,-1.1285e-06,20274.45943593979,nan,nan,5987,20274.509484052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20274.509484052658,20274.509484052658,nan,nan,nan,nan,nan,nan
5989,nan,nan,3.95287e-08,20277.591730737688,nan,nan,nan,nan,-1.1263e-06,20277.84139060974,nan,nan,5988,20277.890455961227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20277.890455961227,20277.890455961227,nan,nan,nan,nan,nan,nan
5990,nan,nan,3.156168e-08,20280.97502937317,nan,nan,nan,nan,-1.1275e-06,20281.224498271942,nan,nan,5989,20281.27375459671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20281.27375459671,20281.27375459671,nan,nan,nan,nan,nan,nan
5991,nan,nan,2.635247e-08,20284.35687866211,nan,nan,nan,nan,-1.1327e-06,20284.606485128403,nan,nan,5990,20284.65560388565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20284.65560388565,20284.65560388565,nan,nan,nan,nan,nan,nan
5992,nan,nan,2.298181e-09,20287.740728759767,nan,nan,nan,nan,-1.1382e-06,20287.991388082504,nan,nan,5991,20288.039453983307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20288.040491342545,20288.040491342545,nan,nan,nan,nan,nan,nan
5993,nan,nan,2.129647e-08,20291.125208044054,nan,nan,nan,nan,-1.126e-06,20291.37406516075,nan,nan,5992,20291.423933267593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20291.423933267593,20291.423933267593,nan,nan,nan,nan,nan,nan
5994,nan,nan,5.684166e-08,20294.508017206193,nan,nan,nan,nan,-1.1252e-06,20294.757168531418,nan,nan,5993,20294.806742429733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20294.806742429733,20294.806742429733,nan,nan,nan,nan,nan,nan
5995,nan,nan,7.50739e-09,20297.89180340767,nan,nan,nan,nan,-1.135e-06,20298.141134738922,nan,nan,5994,20298.19052863121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20298.19052863121,20298.19052863121,nan,nan,nan,nan,nan,nan
5996,nan,nan,8.733086e-09,20301.27344670296,nan,nan,nan,nan,-1.1252e-06,20301.52339243889,nan,nan,5995,20301.5721719265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20301.5721719265,20301.5721719265,nan,nan,nan,nan,nan,nan
5997,nan,nan,1.899829e-08,20304.65634765625,nan,nan,nan,nan,-1.1316e-06,20304.906206846237,nan,nan,5996,20304.95507287979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20304.95507287979,20304.95507287979,nan,nan,nan,nan,nan,nan
5998,nan,nan,3.064241e-10,20308.039211177827,nan,nan,nan,nan,-1.1237e-06,20308.28871154785,nan,nan,5997,20308.337936401367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20308.337936401367,20308.337936401367,nan,nan,nan,nan,nan,nan
