index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118898,nan,nan,0.0006927765,402250.1506937981,nan,nan,nan,nan,-0.0002726076,402250.40055704117,nan,nan,118877,402250.5494530201,nan,nan,402250.5494530201,402253.9384660721,nan,nan,nan,nan,2.1059745733967823,402253.9384660721,nan,nan,402253.9384660721,402253.9384660721,nan,nan,nan,nan,1.0,402253.9374694824
118899,nan,nan,0.0006925215,402253.5347448826,nan,nan,nan,nan,-0.0002725913,402253.78498625755,nan,nan,118878,402253.9384660721,nan,nan,402253.9384660721,402257.3157672882,nan,nan,nan,nan,1.8312822377363327,402257.3157672882,nan,nan,402257.3157672882,402257.3157672882,nan,nan,nan,nan,1.0,402257.3157672882
118900,nan,nan,0.0006927275,402256.9180346966,nan,nan,nan,nan,-0.000272604,402257.1676592827,nan,nan,118879,402257.3157672882,nan,nan,402257.3157672882,402260.7043981552,nan,nan,nan,nan,2.518013076887457,402260.7043981552,nan,nan,402260.7043981552,402260.7043981552,nan,nan,nan,nan,1.0,402260.7043981552
118901,nan,nan,0.0006927139,402260.3006774426,nan,nan,nan,nan,-0.0002726006,402260.5508403778,nan,nan,118880,402260.7043981552,nan,nan,402260.7043981552,402264.0855257511,nan,nan,nan,nan,1.8312822377363327,402264.0855257511,nan,nan,402264.3876900673,402264.3876900673,nan,nan,402260.7043981552,402264.38669109344,1.0,402264.0855257511
118902,nan,nan,0.0006926265,402263.68476643565,nan,nan,nan,nan,-0.000272608,402263.93488001823,nan,nan,118881,402264.0855257511,nan,nan,402264.3876900673,402267.4692325592,nan,nan,nan,nan,2.3806669090572323,402267.4692325592,nan,nan,402267.4692325592,402267.4692325592,nan,nan,nan,nan,1.0,402267.4682364464
118903,nan,nan,0.0006925634,402267.0692581177,nan,nan,nan,nan,-0.000272595,402267.3187906742,nan,nan,118882,402267.4692325592,nan,nan,402267.4692325592,402270.84816789627,nan,nan,nan,nan,2.3806669090572323,402270.84816789627,nan,nan,402270.84917259216,402270.84917259216,nan,nan,nan,nan,1.0,402270.84816789627
118904,nan,nan,0.0006927561,402270.45046725275,nan,nan,nan,nan,-0.0002725983,402270.70018553734,nan,nan,118883,402270.84816789627,nan,nan,402270.84917259216,402274.2326979637,nan,nan,nan,nan,2.518013076887457,402274.2326979637,nan,nan,402274.2336986065,402274.2336986065,nan,nan,nan,nan,1.0,402274.2326979637
118905,nan,nan,0.0006927917,402273.83497371676,nan,nan,nan,nan,-0.0002725945,402274.0850815773,nan,nan,118884,402274.2326979637,nan,nan,402274.2336986065,402277.6155228615,nan,nan,nan,nan,2.655359244717682,402277.6155228615,nan,nan,402277.6164934635,402277.6164934635,nan,nan,nan,nan,1.0,402277.6155228615
118906,nan,nan,0.0006925741,402277.21576609614,nan,nan,nan,nan,-0.0002725955,402277.46645474434,nan,nan,118885,402277.6155228615,nan,nan,402277.6164934635,402280.99621748924,nan,nan,nan,nan,2.243320741227007,402280.99621748924,nan,nan,402280.99621748924,402280.99621748924,nan,nan,nan,nan,1.0,402280.99621748924
118907,nan,nan,0.0006924939,402280.5984436512,nan,nan,nan,nan,-0.0002726062,402280.8490316868,nan,nan,118886,402280.99621748924,nan,nan,402280.99621748924,402284.38352680206,nan,nan,nan,nan,1.9686284055665575,402284.38352680206,nan,nan,402284.38352680206,402284.38352680206,nan,nan,nan,nan,1.0,402284.38352680206
118908,nan,nan,0.0006927471,402283.9837688446,nan,nan,nan,nan,-0.0002726122,402284.234074831,nan,nan,118887,402284.38352680206,nan,nan,402284.38352680206,402287.7663104534,nan,nan,nan,nan,2.3806669090572323,402287.7663104534,nan,nan,402287.767308712,402287.767308712,nan,nan,nan,nan,1.0,402287.7663104534
118909,nan,nan,0.0006925236,402287.36855020525,nan,nan,nan,nan,-0.0002726005,402287.61899495125,nan,nan,118888,402287.7663104534,nan,nan,402287.767308712,402291.1494810581,nan,nan,nan,nan,1.8312822377363327,402291.1494810581,nan,nan,402291.1494810581,402291.1494810581,nan,nan,nan,nan,1.0,402291.1494810581
118910,nan,nan,0.0006926202,402290.7527212143,nan,nan,nan,nan,-0.0002725989,402291.0023789406,nan,nan,118889,402291.1494810581,nan,nan,402291.1494810581,402294.5309009552,nan,nan,nan,nan,2.3806669090572323,402294.5309009552,nan,nan,402294.5309009552,402294.5309009552,nan,nan,nan,nan,1.0,402294.5309009552
118911,nan,nan,0.0006925821,402294.13316645625,nan,nan,nan,nan,-0.0002726033,402294.3840856552,nan,nan,118890,402294.5309009552,nan,nan,402294.5309009552,402297.9148654938,nan,nan,nan,nan,3.0673977482083563,402297.9148654938,nan,nan,402297.9148654938,402297.9148654938,nan,nan,nan,nan,1.0,402297.913864851
118912,nan,nan,0.0006927269,402297.51811804774,nan,nan,nan,nan,-0.0002725989,402297.7683811188,nan,nan,118891,402297.9148654938,nan,nan,402297.9148654938,402301.29853367805,nan,nan,nan,nan,1.8312822377363327,402301.29853367805,nan,nan,402301.29853367805,402301.29853367805,nan,nan,nan,nan,1.0,402301.29853367805
118913,nan,nan,0.0006926077,402300.90184845927,nan,nan,nan,nan,-0.0002726055,402301.15144491196,nan,nan,118892,402301.29853367805,nan,nan,402301.29853367805,402304.68294501305,nan,nan,nan,nan,2.9300515803781315,402304.68294501305,nan,nan,402304.68294501305,402304.68294501305,nan,nan,nan,nan,1.0,402304.68194437027
118914,nan,nan,0.0006925585,402304.28522005084,nan,nan,nan,nan,-0.0002726003,402304.5350666046,nan,nan,118893,402304.68294501305,nan,nan,402304.68294501305,402308.06797480583,nan,nan,nan,nan,2.3806669090572323,402308.06797480583,nan,nan,402308.0689754486,402308.0689754486,nan,nan,nan,nan,1.0,402308.06797480583
118915,nan,nan,0.0006926242,402307.671250248,nan,nan,nan,nan,-0.0002725999,402307.9209191799,nan,nan,118894,402308.06797480583,nan,nan,402308.0689754486,402311.4496011734,nan,nan,nan,nan,2.243320741227007,402311.4496011734,nan,nan,402311.4506018162,402311.4506018162,nan,nan,nan,nan,1.0,402311.4496011734
118916,nan,nan,0.0006925044,402311.0528539658,nan,nan,nan,nan,-0.0002725996,402311.30290675163,nan,nan,118895,402311.4496011734,nan,nan,402311.4506018162,402314.834505558,nan,nan,nan,nan,2.243320741227007,402314.834505558,nan,nan,402314.834505558,402314.834505558,nan,nan,nan,nan,1.0,402314.8335056305
118917,nan,nan,0.0006926006,402314.4367124081,nan,nan,nan,nan,-0.0002725978,402314.68639039993,nan,nan,118896,402314.834505558,nan,nan,402314.834505558,402318.2171199322,nan,nan,nan,nan,2.243320741227007,402318.2171199322,nan,nan,402318.21812438965,402318.21812438965,nan,nan,nan,nan,1.0,402318.2171199322
118918,nan,nan,0.000692905,402317.8203653336,nan,nan,nan,nan,-0.0002725983,402318.07005500793,nan,nan,118897,402318.2171199322,nan,nan,402318.21812438965,402321.60006570816,nan,nan,nan,nan,2.243320741227007,402321.60006570816,nan,nan,402321.60106539726,402321.60106539726,nan,nan,nan,nan,1.0,402321.60006570816
118919,nan,nan,0.0006927025,402321.20330562594,nan,nan,nan,nan,-0.0002725959,402321.45396351814,nan,nan,118898,402321.60006570816,nan,nan,402321.60106539726,402324.9837908745,nan,nan,nan,nan,2.9300515803781315,402324.9837908745,nan,nan,402324.9847910404,402324.9847910404,nan,nan,nan,nan,1.0,402324.9837908745
118920,nan,nan,0.0006924166,402324.58703317645,nan,nan,nan,nan,-0.0002726019,402324.83752703667,nan,nan,118899,402324.9837908745,nan,nan,402324.9847910404,402328.36898446083,nan,nan,nan,nan,1.8312822377363327,402328.36898446083,nan,nan,402328.36898446083,402328.36898446083,nan,nan,nan,nan,1.0,402328.36798501015
118921,nan,nan,0.0006925329,402327.97022452357,nan,nan,nan,nan,-0.0002725998,402328.2203929424,nan,nan,118900,402328.36898446083,nan,nan,402328.36898446083,402331.76129055023,nan,nan,nan,nan,2.3806669090572323,402331.76129055023,nan,nan,402331.76129055023,402331.76129055023,nan,nan,nan,nan,1.0,402331.76028990746
118922,nan,nan,0.0006926098,402331.35452427866,nan,nan,nan,nan,-0.000272598,402331.60526919365,nan,nan,118901,402331.76129055023,nan,nan,402331.76129055023,402335.1374065876,nan,nan,nan,nan,2.3806669090572323,402335.1374065876,nan,nan,402335.1374065876,402335.1374065876,nan,nan,nan,nan,1.0,402335.1374065876
118923,nan,nan,0.0006926366,402334.73568096163,nan,nan,nan,nan,-0.0002726005,402334.9863317013,nan,nan,118902,402335.1374065876,nan,nan,402335.1374065876,402338.51887249947,nan,nan,nan,nan,2.3806669090572323,402338.51887249947,nan,nan,402338.51986551285,402338.51986551285,nan,nan,nan,nan,1.0,402338.51887249947
118924,nan,nan,0.0006926481,402338.11714472773,nan,nan,nan,nan,-0.0002726036,402338.3678061962,nan,nan,118903,402338.51887249947,nan,nan,402338.51986551285,402341.898103714,nan,nan,nan,nan,1.9686284055665575,402341.898103714,nan,nan,402341.898103714,402341.898103714,nan,nan,nan,nan,1.0,402341.8971030712
118925,nan,nan,0.000692695,402341.5013786793,nan,nan,nan,nan,-0.000272601,402341.751237154,nan,nan,118904,402341.898103714,nan,nan,402341.898103714,402345.2841799259,nan,nan,nan,nan,2.243320741227007,402345.2841799259,nan,nan,402345.2841799259,402345.2841799259,nan,nan,nan,nan,1.0,402345.28313970566
118926,nan,nan,0.0006926339,402344.8854154587,nan,nan,nan,nan,-0.0002726077,402345.13526415825,nan,nan,118905,402345.2841799259,nan,nan,402345.2841799259,402348.6650662422,nan,nan,nan,nan,2.518013076887457,402348.6650662422,nan,nan,402348.66606640816,402348.66606640816,nan,nan,nan,nan,1.0,402348.6650662422
118927,nan,nan,0.0006926553,402348.26830711367,nan,nan,nan,nan,-0.0002725928,402348.5171570778,nan,nan,118906,402348.6650662422,nan,nan,402348.66606640816,402352.048879385,nan,nan,nan,nan,2.9300515803781315,402352.048879385,nan,nan,402352.048879385,402352.048879385,nan,nan,nan,nan,1.0,402352.048879385
118928,nan,nan,0.0006925425,402351.652155304,nan,nan,nan,nan,-0.000272601,402351.90181422234,nan,nan,118907,402352.048879385,nan,nan,402352.048879385,402355.4322822094,nan,nan,nan,nan,2.243320741227007,402355.4322822094,nan,nan,402355.43328523636,402355.43328523636,nan,nan,nan,nan,1.0,402355.4322822094
118929,nan,nan,0.0006926414,402355.03456296923,nan,nan,nan,nan,-0.0002726019,402355.28437805176,nan,nan,118908,402355.4322822094,nan,nan,402355.43328523636,402358.81787633896,nan,nan,nan,nan,2.243320741227007,402358.81787633896,nan,nan,402358.81787633896,402358.81787633896,nan,nan,nan,nan,1.0,402358.81687378883
118930,nan,nan,0.000692758,402358.420118475,nan,nan,nan,nan,-0.0002726038,402358.6698112488,nan,nan,118909,402358.81787633896,nan,nan,402358.81787633896,402362.1995353699,nan,nan,nan,nan,2.243320741227007,402362.1995353699,nan,nan,402362.1995353699,402362.1995353699,nan,nan,nan,nan,1.0,402362.1985347271
118931,nan,nan,0.0006927027,402361.8028222561,nan,nan,nan,nan,-0.0002725964,402362.05281710625,nan,nan,118910,402362.1995353699,nan,nan,402362.1995353699,402365.5828998089,nan,nan,nan,nan,2.243320741227007,402365.5828998089,nan,nan,402365.58390283585,402365.58390283585,nan,nan,nan,nan,1.0,402365.5828998089
118932,nan,nan,0.0006926482,402365.1853019238,nan,nan,nan,nan,-0.0002726035,402365.43474030495,nan,nan,118911,402365.5828998089,nan,nan,402365.58390283585,402368.96842741966,nan,nan,nan,nan,2.243320741227007,402368.96842741966,nan,nan,402368.96842741966,402368.96842741966,nan,nan,nan,nan,1.0,402368.9674296379
118933,nan,nan,0.0006924537,402368.5706578732,nan,nan,nan,nan,-0.0002725975,402368.8210606575,nan,nan,118912,402368.96842741966,nan,nan,402368.96842741966,402372.35232686996,nan,nan,nan,nan,2.518013076887457,402372.35232686996,nan,nan,402372.35232686996,402372.35232686996,nan,nan,nan,nan,1.0,402372.35232686996
118934,nan,nan,0.0006925613,402371.95556797984,nan,nan,nan,nan,-0.0002725932,402372.20441675186,nan,nan,118913,402372.35232686996,nan,nan,402372.35232686996,402375.7355325222,nan,nan,nan,nan,2.1059745733967823,402375.7355325222,nan,nan,402375.7365322113,402375.7365322113,nan,nan,nan,nan,1.0,402375.7355325222
118935,nan,nan,0.0006924946,402375.3377779961,nan,nan,nan,nan,-0.0002725987,402375.5876290798,nan,nan,118914,402375.7355325222,nan,nan,402375.7365322113,402379.119802475,nan,nan,nan,nan,2.518013076887457,402379.119802475,nan,nan,402379.1208074093,402379.1208074093,nan,nan,nan,nan,1.0,402379.119802475
118936,nan,nan,0.0006925843,402378.7210487366,nan,nan,nan,nan,-0.0002725945,402378.9712662697,nan,nan,118915,402379.119802475,nan,nan,402379.1208074093,402382.5042324066,nan,nan,nan,nan,2.518013076887457,402382.5032322407,nan,nan,402382.5042324066,402382.5042324066,nan,nan,nan,nan,1.0,402382.5032322407
118937,nan,nan,0.0006925788,402382.10658612254,nan,nan,nan,nan,-0.000272604,402382.35612130165,nan,nan,118916,402382.5042324066,nan,nan,402382.5042324066,402385.88802337646,nan,nan,nan,nan,2.243320741227007,402385.88802337646,nan,nan,402385.88802337646,402385.88802337646,nan,nan,nan,nan,1.0,402385.88702082634
118938,nan,nan,0.0006926099,402385.4902614594,nan,nan,nan,nan,-0.0002725973,402385.7400829792,nan,nan,118917,402385.88802337646,nan,nan,402385.88802337646,402389.27134108543,nan,nan,nan,nan,1.8312822377363327,402389.27134108543,nan,nan,402389.27134108543,402389.27134108543,nan,nan,nan,nan,1.0,402389.27034306526
118939,nan,nan,0.0006926375,402388.87361278536,nan,nan,nan,nan,-0.0002726086,402389.1232755184,nan,nan,118918,402389.27134108543,nan,nan,402389.27134108543,402392.6534290314,nan,nan,nan,nan,2.518013076887457,402392.6534290314,nan,nan,402392.6544287205,402392.6544287205,nan,nan,nan,nan,1.0,402392.6534290314
118940,nan,nan,0.0006926401,402392.25671257975,nan,nan,nan,nan,-0.0002726076,402392.5063049793,nan,nan,118919,402392.6534290314,nan,nan,402392.6544287205,402396.03473067284,nan,nan,nan,nan,2.3806669090572323,402396.03473067284,nan,nan,402396.03473067284,402396.03473067284,nan,nan,nan,nan,1.0,402396.0337266922
118941,nan,nan,0.0006925535,402395.63596811297,nan,nan,nan,nan,-0.0002726029,402395.8866276741,nan,nan,118920,402396.03473067284,nan,nan,402396.03473067284,402399.4165120125,nan,nan,nan,nan,2.3806669090572323,402399.4165120125,nan,nan,402399.4165120125,402399.4165120125,nan,nan,nan,nan,1.0,402399.4165120125
118942,nan,nan,0.000692579,402399.01984181406,nan,nan,nan,nan,-0.000272605,402399.2694234848,nan,nan,118921,402399.4165120125,nan,nan,402399.4165120125,402402.8000655174,nan,nan,nan,nan,2.1059745733967823,402402.8000655174,nan,nan,402402.8000655174,402402.8000655174,nan,nan,nan,nan,1.0,402402.7990653515
118943,nan,nan,0.000692636,402402.403307581,nan,nan,nan,nan,-0.0002725994,402402.65315556526,nan,nan,118922,402402.8000655174,nan,nan,402402.8000655174,402406.185567379,nan,nan,nan,nan,2.518013076887457,402406.185567379,nan,nan,402406.185567379,402406.185567379,nan,nan,nan,nan,1.0,402406.185567379
118944,nan,nan,0.0006927347,402405.78888549807,nan,nan,nan,nan,-0.0002726007,402406.03846645355,nan,nan,118923,402406.185567379,nan,nan,402406.185567379,402409.57033228874,nan,nan,nan,nan,2.655359244717682,402409.57033228874,nan,nan,402409.57033228874,402409.57033228874,nan,nan,nan,nan,1.0,402409.5693323612
118945,nan,nan,0.0006926993,402409.17329683306,nan,nan,nan,nan,-0.0002726077,402409.42294335365,nan,nan,118924,402409.57033228874,nan,nan,402409.57033228874,402412.9546675682,nan,nan,nan,nan,2.3806669090572323,402412.9546675682,nan,nan,402412.9546675682,402412.9546675682,nan,nan,nan,nan,1.0,402412.95366692543
118946,nan,nan,0.0006925375,402412.5569814682,nan,nan,nan,nan,-0.0002725951,402412.80657839775,nan,nan,118925,402412.9546675682,nan,nan,402412.9546675682,402416.33765387535,nan,nan,nan,nan,1.9686284055665575,402416.33765387535,nan,nan,402416.3386545181,402416.3386545181,nan,nan,nan,nan,1.0,402416.33765387535
118947,nan,nan,0.0006927174,402415.94090690615,nan,nan,nan,nan,-0.0002726081,402416.18987727165,nan,nan,118926,402416.33765387535,nan,nan,402416.3386545181,402419.7229177952,nan,nan,nan,nan,2.655359244717682,402419.7229177952,nan,nan,402419.72391843796,402419.72391843796,nan,nan,nan,nan,1.0,402419.7229177952
118948,nan,nan,0.0006926709,402419.3221568108,nan,nan,nan,nan,-0.0002725926,402419.5719974041,nan,nan,118927,402419.7229177952,nan,nan,402419.72391843796,402423.10422611237,nan,nan,nan,nan,2.243320741227007,402423.10422611237,nan,nan,402423.10522937775,402423.10522937775,nan,nan,nan,nan,1.0,402423.10422611237
118949,nan,nan,0.0006925133,402422.70646801,nan,nan,nan,nan,-0.0002725891,402422.9562077522,nan,nan,118928,402423.10422611237,nan,nan,402423.10522937775,402426.48847675323,nan,nan,nan,nan,2.1059745733967823,402426.48847675323,nan,nan,402426.48847675323,402426.48847675323,nan,nan,nan,nan,1.0,402426.4874777794
118950,nan,nan,0.000692583,402426.08971800806,nan,nan,nan,nan,-0.0002726078,402426.3394167423,nan,nan,118929,402426.48847675323,nan,nan,402426.48847675323,402429.8704891205,nan,nan,nan,nan,2.1059745733967823,402429.8704891205,nan,nan,402429.87148952484,402429.87148952484,nan,nan,nan,nan,1.0,402429.8704891205
118951,nan,nan,0.0006928997,402429.47377099993,nan,nan,nan,nan,-0.0002726001,402429.72442150116,nan,nan,118930,402429.8704891205,nan,nan,402429.87148952484,402433.2560606003,nan,nan,nan,nan,2.518013076887457,402433.2560606003,nan,nan,402433.2560606003,402433.2560606003,nan,nan,nan,nan,1.0,402433.255061388
118952,nan,nan,0.0006925488,402432.85830225947,nan,nan,nan,nan,-0.0002726022,402433.1077530384,nan,nan,118931,402433.2560606003,nan,nan,402433.2560606003,402436.6387937069,nan,nan,nan,nan,2.3806669090572323,402436.6387937069,nan,nan,402436.6387937069,402436.6387937069,nan,nan,nan,nan,1.0,402436.6387937069
118953,nan,nan,0.0006925323,402436.24103345873,nan,nan,nan,nan,-0.0002726035,402436.4910800457,nan,nan,118932,402436.6387937069,nan,nan,402436.6387937069,402440.0235683918,nan,nan,nan,nan,2.243320741227007,402440.0235683918,nan,nan,402440.0235683918,402440.0235683918,nan,nan,nan,nan,1.0,402440.0225698948
118954,nan,nan,0.0006926772,402439.6248544693,nan,nan,nan,nan,-0.0002726002,402439.8746666908,nan,nan,118933,402440.0235683918,nan,nan,402440.0235683918,402443.4072301388,nan,nan,nan,nan,1.556589902075883,402443.4072301388,nan,nan,402443.4072301388,402443.4072301388,nan,nan,nan,nan,1.0,402443.4072301388
118955,nan,nan,0.0006926249,402443.00948944094,nan,nan,nan,nan,-0.0002725944,402443.2591071129,nan,nan,118934,402443.4072301388,nan,nan,402443.4072301388,402446.79073667526,nan,nan,nan,nan,2.518013076887457,402446.79073667526,nan,nan,402446.79173254967,402446.79173254967,nan,nan,nan,nan,1.0,402446.79073667526
118956,nan,nan,0.0006926752,402446.39297690394,nan,nan,nan,nan,-0.000272598,402446.6426970959,nan,nan,118935,402446.79073667526,nan,nan,402446.79173254967,402450.1717982292,nan,nan,nan,nan,1.8312822377363327,402450.1717982292,nan,nan,402450.1717982292,402450.1717982292,nan,nan,nan,nan,1.0,402450.17079782486
118957,nan,nan,0.0006927226,402449.7721804619,nan,nan,nan,nan,-0.0002725956,402450.0228779316,nan,nan,118936,402450.1717982292,nan,nan,402450.1717982292,402453.5556335449,nan,nan,nan,nan,2.518013076887457,402453.5556335449,nan,nan,402453.5556335449,402453.5556335449,nan,nan,nan,nan,1.0,402453.5556335449
118958,nan,nan,0.000692731,402453.1576429844,nan,nan,nan,nan,-0.0002725966,402453.40796375275,nan,nan,118937,402453.5556335449,nan,nan,402453.5556335449,402456.93932938576,nan,nan,nan,nan,2.655359244717682,402456.93932938576,nan,nan,402456.93932938576,402456.93932938576,nan,nan,nan,nan,1.0,402456.93835783005
118959,nan,nan,0.0006929059,402456.5376371384,nan,nan,nan,nan,-0.0002725958,402456.78829169273,nan,nan,118938,402456.93932938576,nan,nan,402456.93932938576,402460.31939053535,nan,nan,nan,nan,2.518013076887457,402460.31939053535,nan,nan,402460.31939053535,402460.31939053535,nan,nan,nan,nan,1.0,402460.3183887005
118960,nan,nan,0.0006927076,402459.921635294,nan,nan,nan,nan,-0.0002726016,402460.1710214615,nan,nan,118939,402460.31939053535,nan,nan,402460.31939053535,402463.7018978596,nan,nan,nan,nan,2.655359244717682,402463.7018978596,nan,nan,402463.7018978596,402463.7018978596,nan,nan,nan,nan,1.0,402463.7008969784
