index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165870,nan,nan,0.0007869934,561167.426111126,nan,nan,nan,nan,-0.0003045719,561167.6759777069,nan,nan,165835,561167.7248363495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561171.1085016727,561171.1085016727,nan,nan,nan,nan,nan,nan
165871,nan,nan,0.0007871297,561170.8087655545,nan,nan,nan,nan,-0.0003045818,561171.0588033199,nan,nan,165836,561171.107490778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561174.4945070744,561174.4945070744,nan,nan,nan,nan,nan,nan
165872,nan,nan,0.0007870837,561174.1947797776,nan,nan,nan,nan,-0.0003045738,561174.445315361,nan,nan,165837,561174.4935050011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561177.877135992,561177.877135992,nan,nan,nan,nan,nan,nan
165873,nan,nan,0.0007867704,561177.5774241925,nan,nan,nan,nan,-0.0003045743,561177.8280565739,nan,nan,165838,561177.876149416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561181.2611305714,561181.2611305714,nan,nan,nan,nan,nan,nan
165874,nan,nan,0.0007869331,561180.9624053478,nan,nan,nan,nan,-0.0003045799,561181.2122077942,nan,nan,165839,561181.2611305714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561184.6460397243,561184.6460397243,nan,nan,nan,nan,nan,nan
165875,nan,nan,0.00078694,561184.3473145008,nan,nan,nan,nan,-0.0003045781,561184.5973148346,nan,nan,165840,561184.6460397243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561188.0315313339,561188.0315313339,nan,nan,nan,nan,nan,nan
165876,nan,nan,0.0007868967,561187.7318037987,nan,nan,nan,nan,-0.0003045772,561187.9818701744,nan,nan,165841,561188.0305290222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561191.4159724712,561191.4159724712,nan,nan,nan,nan,nan,nan
165877,nan,nan,0.0007866878,561191.1172472477,nan,nan,nan,nan,-0.0003045746,561191.3672685623,nan,nan,165842,561191.4159724712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561194.7978038788,561194.7978038788,nan,nan,nan,nan,nan,nan
165878,nan,nan,0.0007868301,561194.4990786553,nan,nan,nan,nan,-0.0003045724,561194.7488927841,nan,nan,165843,561194.7978038788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561198.1833283901,561198.1833283901,nan,nan,nan,nan,nan,nan
165879,nan,nan,0.0007869333,561197.8846031666,nan,nan,nan,nan,-0.0003045743,561198.1342403889,nan,nan,165844,561198.1833283901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561201.5667057037,561201.5667057037,nan,nan,nan,nan,nan,nan
165880,nan,nan,0.0007867461,561201.2679804802,nan,nan,nan,nan,-0.0003045716,561201.5172202587,nan,nan,165845,561201.5667057037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561204.9509572983,561204.9509572983,nan,nan,nan,nan,nan,nan
165881,nan,nan,0.0007869086,561204.6512793541,nan,nan,nan,nan,-0.0003045733,561204.9010772705,nan,nan,165846,561204.9500045776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561208.3348472118,561208.3348472118,nan,nan,nan,nan,nan,nan
165882,nan,nan,0.0007869907,561208.0350848675,nan,nan,nan,nan,-0.0003045789,561208.2855122089,nan,nan,165847,561208.333810091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561211.7179408073,561211.7179408073,nan,nan,nan,nan,nan,nan
165883,nan,nan,0.0007870238,561211.4192155838,nan,nan,nan,nan,-0.0003045812,561211.6690442562,nan,nan,165848,561211.7179408073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561215.1016700268,561215.1016700268,nan,nan,nan,nan,nan,nan
165884,nan,nan,0.0007870385,561214.8019081593,nan,nan,nan,nan,-0.0003045739,561215.0517001152,nan,nan,165849,561215.1006333828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561218.4820101261,561218.4820101261,nan,nan,nan,nan,nan,nan
165885,nan,nan,0.0007868069,561218.1832849026,nan,nan,nan,nan,-0.0003045758,561218.4339432716,nan,nan,165850,561218.4820101261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561221.8652851582,561221.8652851582,nan,nan,nan,nan,nan,nan
165886,nan,nan,0.0007869316,561221.5665599346,nan,nan,nan,nan,-0.0003045719,561221.8163170815,nan,nan,165851,561221.8652851582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561225.2459459305,561225.2459459305,nan,nan,nan,nan,nan,nan
165887,nan,nan,0.0007869126,561224.947220707,nan,nan,nan,nan,-0.0003045757,561225.1979093552,nan,nan,165852,561225.2459459305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561228.6261253357,561228.6261253357,nan,nan,nan,nan,nan,nan
165888,nan,nan,0.0007871156,561228.3274001122,nan,nan,nan,nan,-0.0003045748,561228.5780889988,nan,nan,165853,561228.6261253357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561232.0065581799,561232.0065581799,nan,nan,nan,nan,nan,nan
165889,nan,nan,0.0007869818,561231.7068337441,nan,nan,nan,nan,-0.0003045728,561231.9575221539,nan,nan,165854,561232.0055589676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561235.388957262,561235.388957262,nan,nan,nan,nan,nan,nan
165890,nan,nan,0.0007869966,561235.0902320385,nan,nan,nan,nan,-0.0003045741,561235.3409218788,nan,nan,165855,561235.388957262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561238.774875164,561238.774875164,nan,nan,nan,nan,nan,nan
165891,nan,nan,0.0007868095,561238.4751485825,nan,nan,nan,nan,-0.0003045719,561238.7253918648,nan,nan,165856,561238.773873806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561242.1570940018,561242.1570940018,nan,nan,nan,nan,nan,nan
165892,nan,nan,0.0007867032,561241.8583687783,nan,nan,nan,nan,-0.0003045709,561242.1080276966,nan,nan,165857,561242.1570940018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561245.8379135132,561245.8379135132,nan,nan,561242.1570940018,561245.8379135132,nan,nan
165893,nan,nan,0.0007869697,561245.2433499336,nan,nan,nan,nan,-0.0003045607,561245.4930484295,nan,nan,165858,561245.5420751572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561248.9281167984,561248.9281167984,nan,nan,nan,nan,nan,nan
165894,nan,nan,0.000786902,561248.6283909321,nan,nan,nan,nan,-0.0003045786,561248.8779120445,nan,nan,165859,561248.9271161556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561252.310870409,561252.310870409,nan,nan,nan,nan,nan,nan
165895,nan,nan,0.0007869755,561252.0121451855,nan,nan,nan,nan,-0.0003045664,561252.2609567642,nan,nan,165860,561252.310870409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561255.693924427,561255.693924427,nan,nan,nan,nan,nan,nan
165896,nan,nan,0.0007869666,561255.3951992035,nan,nan,nan,nan,-0.0003045746,561255.6444764137,nan,nan,165861,561255.693924427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561259.0784242153,561259.0784242153,nan,nan,nan,nan,nan,nan
165897,nan,nan,0.0007869662,561258.7796989918,nan,nan,nan,nan,-0.0003045715,561259.0293955803,nan,nan,165862,561259.0784242153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561262.4628603458,561262.4628603458,nan,nan,nan,nan,nan,nan
165898,nan,nan,0.0007868588,561262.1631003857,nan,nan,nan,nan,-0.0003045713,561262.4134891033,nan,nan,165863,561262.4618256092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561265.84694314,561265.84694314,nan,nan,nan,nan,nan,nan
165899,nan,nan,0.0007869628,561265.5472079754,nan,nan,nan,nan,-0.0003045757,561265.7970662117,nan,nan,165864,561265.8459331989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561269.2318747044,561269.2318747044,nan,nan,nan,nan,nan,nan
165900,nan,nan,0.0007868677,561268.9321688652,nan,nan,nan,nan,-0.0003045707,561269.1819975376,nan,nan,165865,561269.2308940887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561272.6164331436,561272.6164331436,nan,nan,nan,nan,nan,nan
165901,nan,nan,0.0007868095,561272.3177079201,nan,nan,nan,nan,-0.0003045713,561272.567453146,nan,nan,165866,561272.6164331436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561275.9997420311,561275.9997420311,nan,nan,nan,nan,nan,nan
165902,nan,nan,0.0007870987,561275.7010168076,nan,nan,nan,nan,-0.0003045724,561275.9506120682,nan,nan,165867,561275.9997420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561279.3781962395,561279.3781962395,nan,nan,nan,nan,nan,nan
165903,nan,nan,0.0007870071,561279.079471016,nan,nan,nan,nan,-0.0003045685,561279.3301308155,nan,nan,165868,561279.3781962395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561282.7658762932,561282.7658762932,nan,nan,nan,nan,nan,nan
165904,nan,nan,0.000786724,561282.4661275387,nan,nan,nan,nan,-0.000304564,561282.7166273594,nan,nan,165869,561282.7648527622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561286.1492285728,561286.1492285728,nan,nan,nan,nan,nan,nan
165905,nan,nan,0.0007869489,561285.8494674206,nan,nan,nan,nan,-0.0003045737,561286.0998432636,nan,nan,165870,561286.1481926441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561289.5321574211,561289.5321574211,nan,nan,nan,nan,nan,nan
165906,nan,nan,0.0007870922,561289.2324346543,nan,nan,nan,nan,-0.0003045691,561289.4822769165,nan,nan,165871,561289.5311598778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561292.9131953716,561292.9131953716,nan,nan,nan,nan,nan,nan
165907,nan,nan,0.0007869392,561292.6134332657,nan,nan,nan,nan,-0.000304569,561292.8637943268,nan,nan,165872,561292.9121584892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561296.2959220409,561296.2959220409,nan,nan,nan,nan,nan,nan
165908,nan,nan,0.0007868642,561295.9971968174,nan,nan,nan,nan,-0.0003045709,561296.2467432022,nan,nan,165873,561296.2959220409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561299.6794803143,561299.6794803143,nan,nan,nan,nan,nan,nan
165909,nan,nan,0.0007870522,561299.3807550907,nan,nan,nan,nan,-0.0003045756,561299.6304495335,nan,nan,165874,561299.6794803143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561303.0630552769,561303.0630552769,nan,nan,nan,nan,nan,nan
165910,nan,nan,0.0007870455,561302.7633184433,nan,nan,nan,nan,-0.0003045732,561303.0131196976,nan,nan,165875,561303.0620436668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561306.4469177723,561306.4469177723,nan,nan,nan,nan,nan,nan
165911,nan,nan,0.0007868523,561306.1481925488,nan,nan,nan,nan,-0.000304572,561306.3970236778,nan,nan,165876,561306.4469177723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561309.8291847706,561309.8291847706,nan,nan,nan,nan,nan,nan
165912,nan,nan,0.0007872631,561309.5294596195,nan,nan,nan,nan,-0.0003045709,561309.7798264027,nan,nan,165877,561309.8281848431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561313.2131583691,561313.2131583691,nan,nan,nan,nan,nan,nan
165913,nan,nan,0.0007868116,561312.9134210587,nan,nan,nan,nan,-0.00030457,561313.1632723808,nan,nan,165878,561313.2121462822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561316.5957357883,561316.5957357883,nan,nan,nan,nan,nan,nan
165914,nan,nan,0.0007870094,561316.2970105648,nan,nan,nan,nan,-0.0003045677,561316.5466468334,nan,nan,165879,561316.5957357883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561319.9778809547,561319.9778809547,nan,nan,nan,nan,nan,nan
165915,nan,nan,0.0007869593,561319.6791557312,nan,nan,nan,nan,-0.0003045752,561319.9281508923,nan,nan,165880,561319.9778809547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561323.3623535633,561323.3623535633,nan,nan,nan,nan,nan,nan
165916,nan,nan,0.0007870594,561323.0626274586,nan,nan,nan,nan,-0.0003045716,561323.3124790192,nan,nan,165881,561323.3613526821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561326.7446987629,561326.7446987629,nan,nan,nan,nan,nan,nan
165917,nan,nan,0.0007872112,561326.4459735394,nan,nan,nan,nan,-0.0003045674,561326.6956663132,nan,nan,165882,561326.7446987629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561330.1272826195,561330.1272826195,nan,nan,nan,nan,nan,nan
165918,nan,nan,0.0007868668,561329.828557396,nan,nan,nan,nan,-0.0003045643,561330.0784082413,nan,nan,165883,561330.1272826195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561333.513184309,561333.513184309,nan,nan,nan,nan,nan,nan
165919,nan,nan,0.0007868887,561333.2144590855,nan,nan,nan,nan,-0.0003045735,561333.4633090496,nan,nan,165884,561333.513184309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561336.8925113678,561336.8925113678,nan,nan,nan,nan,nan,nan
165920,nan,nan,0.00078709,561336.5927759648,nan,nan,nan,nan,-0.0003045766,561336.8434948921,nan,nan,165885,561336.8915011883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561340.2741808891,561340.2741808891,nan,nan,nan,nan,nan,nan
165921,nan,nan,0.0007866828,561339.9754556656,nan,nan,nan,nan,-0.000304568,561340.2261147499,nan,nan,165886,561340.2741808891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561343.6597719193,561343.6597719193,nan,nan,nan,nan,nan,nan
165922,nan,nan,0.0007867888,561343.3610466957,nan,nan,nan,nan,-0.000304568,561343.6107914448,nan,nan,165887,561343.6597719193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561347.0434572697,561347.0434572697,nan,nan,nan,nan,nan,nan
165923,nan,nan,0.0007869475,561346.7437161446,nan,nan,nan,nan,-0.0003045719,561346.9935703278,nan,nan,165888,561347.0424413681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561350.4267482758,561350.4267482758,nan,nan,nan,nan,nan,nan
165924,nan,nan,0.0007869822,561350.1280230522,nan,nan,nan,nan,-0.0003045743,561350.3777933121,nan,nan,165889,561350.4267482758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561353.8114488125,561353.8114488125,nan,nan,nan,nan,nan,nan
165925,nan,nan,0.000786934,561353.511723423,nan,nan,nan,nan,-0.0003045678,561353.7614343166,nan,nan,165890,561353.8104486465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561357.1962909698,561357.1962909698,nan,nan,nan,nan,nan,nan
165926,nan,nan,0.0007869201,561356.8965655804,nan,nan,nan,nan,-0.0003045693,561357.1468179226,nan,nan,165891,561357.1952908039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561360.5780022144,561360.5780022144,nan,nan,nan,nan,nan,nan
165927,nan,nan,0.0007868946,561360.2792769909,nan,nan,nan,nan,-0.0003045706,561360.5289256573,nan,nan,165892,561360.5780022144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561363.9626088142,561363.9626088142,nan,nan,nan,nan,nan,nan
165928,nan,nan,0.0007868895,561363.6629153729,nan,nan,nan,nan,-0.0003045667,561363.9127290249,nan,nan,165893,561363.9616405964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561367.3431017399,561367.3431017399,nan,nan,nan,nan,nan,nan
165929,nan,nan,0.0007868524,561367.0443765164,nan,nan,nan,nan,-0.0003045725,561367.2940340042,nan,nan,165894,561367.3431017399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561370.726026535,561370.726026535,nan,nan,nan,nan,nan,nan
165930,nan,nan,0.0007867297,561370.4273013115,nan,nan,nan,nan,-0.0003045674,561370.6779603958,nan,nan,165895,561370.726026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561374.1106348038,561374.1106348038,nan,nan,nan,nan,nan,nan
165931,nan,nan,0.00078707,561373.810872221,nan,nan,nan,nan,-0.0003045693,561374.0611999035,nan,nan,165896,561374.1095974445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561377.4954955578,561377.4954955578,nan,nan,nan,nan,nan,nan
165932,nan,nan,0.0007868946,561377.1957596779,nan,nan,nan,nan,-0.0003045634,561377.446108818,nan,nan,165897,561377.4944849014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561380.8790133,561380.8790133,nan,nan,nan,nan,nan,nan
165933,nan,nan,0.000786926,561380.5802880764,nan,nan,nan,nan,-0.0003045654,561380.8299655914,nan,nan,165898,561380.8790133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561384.2615373135,561384.2615373135,nan,nan,nan,nan,nan,nan
165934,nan,nan,0.0007870998,561383.9618114472,nan,nan,nan,nan,-0.000304572,561384.2115209103,nan,nan,165899,561384.2605366707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561387.6454997063,561387.6454997063,nan,nan,nan,nan,nan,nan
165935,nan,nan,0.0007869199,561387.3467744828,nan,nan,nan,nan,-0.000304562,561387.5955882072,nan,nan,165900,561387.6454997063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561391.0290224552,561391.0290224552,nan,nan,nan,nan,nan,nan
165936,nan,nan,0.000786804,561390.7302972317,nan,nan,nan,nan,-0.0003045752,561390.9799418449,nan,nan,165901,561391.0290224552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561394.4138171673,561394.4138171673,nan,nan,nan,nan,nan,nan
165937,nan,nan,0.0007869983,561394.1140901089,nan,nan,nan,nan,-0.0003045686,561394.363940239,nan,nan,165902,561394.4128153324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561397.7926092148,561397.7926092148,nan,nan,nan,nan,nan,nan
165938,nan,nan,0.0007869406,561397.4938839913,nan,nan,nan,nan,-0.0003045672,561397.7445423603,nan,nan,165903,561397.7926092148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561401.1786382198,561401.1786382198,nan,nan,nan,nan,nan,nan
165939,nan,nan,0.0007869925,561400.8799129963,nan,nan,nan,nan,-0.0003045777,561401.129057169,nan,nan,165904,561401.1786382198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561404.5625412464,561404.5625412464,nan,nan,nan,nan,nan,nan
165940,nan,nan,0.0007869296,561404.2627803326,nan,nan,nan,nan,-0.0003045729,561404.5131385326,nan,nan,165905,561404.5615055561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561407.945943594,561407.945943594,nan,nan,nan,nan,nan,nan
165941,nan,nan,0.0007869459,561407.6472183705,nan,nan,nan,nan,-0.0003045709,561407.8970456123,nan,nan,165906,561407.945943594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561411.3283967972,561411.3283967972,nan,nan,nan,nan,nan,nan
165942,nan,nan,0.0007867857,561411.0286578179,nan,nan,nan,nan,-0.0003045681,561411.2791385651,nan,nan,165907,561411.3283967972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561414.7115700245,561414.7115700245,nan,nan,nan,nan,nan,nan
165943,nan,nan,0.0007868503,561414.412844801,nan,nan,nan,nan,-0.0003045741,561414.6622643471,nan,nan,165908,561414.7115700245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561418.0939285755,561418.0939285755,nan,nan,nan,nan,nan,nan
165944,nan,nan,0.0007868951,561417.795203352,nan,nan,nan,nan,-0.0003045668,561418.0448396206,nan,nan,165909,561418.0939285755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561421.4767811298,561421.4767811298,nan,nan,nan,nan,nan,nan
165945,nan,nan,0.0007869578,561421.1780559063,nan,nan,nan,nan,-0.0003045681,561421.427842617,nan,nan,165910,561421.4767811298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561424.8604128361,561424.8604128361,nan,nan,nan,nan,nan,nan
165946,nan,nan,0.0007870644,561424.5616876126,nan,nan,nan,nan,-0.0003045657,561424.811355114,nan,nan,165911,561424.8604128361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561428.2450699806,561428.2450699806,nan,nan,nan,nan,nan,nan
165947,nan,nan,0.0007868418,561427.9463447571,nan,nan,nan,nan,-0.0003045575,561428.1961991787,nan,nan,165912,561428.2450699806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561431.6294193268,561431.6294193268,nan,nan,nan,nan,nan,nan
165948,nan,nan,0.0007870054,561431.3306941033,nan,nan,nan,nan,-0.0003045746,561431.5803513527,nan,nan,165913,561431.6294193268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561435.013103962,561435.013103962,nan,nan,nan,nan,nan,nan
165949,nan,nan,0.0007868625,561434.7143787384,nan,nan,nan,nan,-0.000304577,561434.9639792442,nan,nan,165914,561435.013103962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561438.3961513042,561438.3961513042,nan,nan,nan,nan,nan,nan
165950,nan,nan,0.0007869254,561438.0974260807,nan,nan,nan,nan,-0.0003045617,561438.3473370075,nan,nan,165915,561438.3961513042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561441.7805771828,561441.7805771828,nan,nan,nan,nan,nan,nan
165951,nan,nan,0.0007869189,561441.4818519593,nan,nan,nan,nan,-0.0003045716,561441.7314310074,nan,nan,165916,561441.7805771828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561445.162869215,561445.162869215,nan,nan,nan,nan,nan,nan
165952,nan,nan,0.0007868796,561444.8641439915,nan,nan,nan,nan,-0.0003045711,561445.1143808365,nan,nan,165917,561445.162869215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561448.547090292,561448.547090292,nan,nan,nan,nan,nan,nan
165953,nan,nan,0.0007869788,561448.2473277092,nan,nan,nan,nan,-0.0003045672,561448.4971749783,nan,nan,165918,561448.5460529327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561451.9317753315,561451.9317753315,nan,nan,nan,nan,nan,nan
165954,nan,nan,0.0007869546,561451.6320492268,nan,nan,nan,nan,-0.0003045608,561451.8819086552,nan,nan,165919,561451.9317753315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561455.314312458,561455.314312458,nan,nan,nan,nan,nan,nan
165955,nan,nan,0.0007867462,561455.0155872345,nan,nan,nan,nan,-0.0003045751,561455.2653033733,nan,nan,165920,561455.314312458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561458.6937119961,561458.6937119961,nan,nan,nan,nan,nan,nan
165956,nan,nan,0.0007869632,561458.3939863682,nan,nan,nan,nan,-0.0003045686,561458.6446237564,nan,nan,165921,561458.6937119961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561462.0790684223,561462.0790684223,nan,nan,nan,nan,nan,nan
165957,nan,nan,0.0007870313,561461.7803431988,nan,nan,nan,nan,-0.0003045727,561462.0304851532,nan,nan,165922,561462.0790684223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561465.4634664059,561465.4634664059,nan,nan,nan,nan,nan,nan
165958,nan,nan,0.0007868718,561465.1647411824,nan,nan,nan,nan,-0.0003045687,561465.4144644737,nan,nan,165923,561465.4634664059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561468.8470273018,561468.8470273018,nan,nan,nan,nan,nan,nan
165959,nan,nan,0.0007870246,561468.5483020783,nan,nan,nan,nan,-0.0003045784,561468.7981517315,nan,nan,165924,561468.8470273018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561472.2305817604,561472.2305817604,nan,nan,nan,nan,nan,nan
165960,nan,nan,0.0007869126,561471.9318565369,nan,nan,nan,nan,-0.0003045705,561472.1813764572,nan,nan,165925,561472.2305817604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561475.6141541004,561475.6141541004,nan,nan,nan,nan,nan,nan
165961,nan,nan,0.0007870235,561475.3154288769,nan,nan,nan,nan,-0.0003045652,561475.5652840137,nan,nan,165926,561475.6141541004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561478.9984219074,561478.9984219074,nan,nan,nan,nan,nan,nan
165962,nan,nan,0.0007868113,561478.6996966839,nan,nan,nan,nan,-0.0003045664,561478.9492590427,nan,nan,165927,561478.9984219074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561482.381341219,561482.381341219,nan,nan,nan,nan,nan,nan
165963,nan,nan,0.0007869181,561482.0826159954,nan,nan,nan,nan,-0.0003045643,561482.332365036,nan,nan,165928,561482.381341219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561485.7656290531,561485.7656290531,nan,nan,nan,nan,nan,nan
