index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124889,nan,nan,0.000649014,422516.32324090006,nan,nan,nan,nan,-0.0002605964,422516.57364463806,nan,nan,124866,422516.6219661236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422520.00796604156,422520.00796604156,nan,nan,nan,nan,nan,nan
124890,nan,nan,0.0006490438,422519.70824375155,nan,nan,nan,nan,-0.0002605993,422519.9588472843,nan,nan,124867,422520.00696897507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422523.39128255844,422523.39128255844,nan,nan,nan,nan,nan,nan
124891,nan,nan,0.0006489995,422523.0925573349,nan,nan,nan,nan,-0.0002606014,422523.341881752,nan,nan,124868,422523.39128255844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422526.7748351097,422526.7748351097,nan,nan,nan,nan,nan,nan
124892,nan,nan,0.0006488614,422526.4761098862,nan,nan,nan,nan,-0.0002605995,422526.7257540226,nan,nan,124869,422526.7748351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422530.16013360023,422530.16013360023,nan,nan,nan,nan,nan,nan
124893,nan,nan,0.0006488375,422529.86040773394,nan,nan,nan,nan,-0.000260596,422530.11071038246,nan,nan,124870,422530.15913295746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422533.54243445396,422533.54243445396,nan,nan,nan,nan,nan,nan
124894,nan,nan,0.0006490172,422533.24370923045,nan,nan,nan,nan,-0.0002605902,422533.4935529232,nan,nan,124871,422533.54243445396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422536.92678928375,422536.92678928375,nan,nan,nan,nan,nan,nan
124895,nan,nan,0.0006487863,422536.62806406023,nan,nan,nan,nan,-0.0002605967,422536.8777003288,nan,nan,124872,422536.92678928375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422540.31057810783,422540.31057810783,nan,nan,nan,nan,nan,nan
124896,nan,nan,0.0006491301,422540.0118528843,nan,nan,nan,nan,-0.0002605964,422540.26129841805,nan,nan,124873,422540.31057810783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422543.6941382885,422543.6941382885,nan,nan,nan,nan,nan,nan
124897,nan,nan,0.0006489875,422543.395413065,nan,nan,nan,nan,-0.0002606,422543.64471673965,nan,nan,124874,422543.6941382885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422547.07794189453,422547.07794189453,nan,nan,nan,nan,nan,nan
124898,nan,nan,0.0006488623,422546.779216671,nan,nan,nan,nan,-0.0002606021,422547.0288403034,nan,nan,124875,422547.07794189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422550.46123600006,422550.46123600006,nan,nan,nan,nan,nan,nan
124899,nan,nan,0.0006490687,422550.16251077654,nan,nan,nan,nan,-0.0002606024,422550.4117195606,nan,nan,124876,422550.46123600006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422553.8450024128,422553.8450024128,nan,nan,nan,nan,nan,nan
124900,nan,nan,0.0006489076,422553.5462771893,nan,nan,nan,nan,-0.0002606,422553.7959344387,nan,nan,124877,422553.8450024128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422557.2257390022,422557.2257390022,nan,nan,nan,nan,nan,nan
124901,nan,nan,0.00064897,422556.9270137787,nan,nan,nan,nan,-0.0002606007,422557.1776435375,nan,nan,124878,422557.2257390022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422560.6108365059,422560.6108365059,nan,nan,nan,nan,nan,nan
124902,nan,nan,0.0006490081,422560.3121112824,nan,nan,nan,nan,-0.0002605976,422560.5621371269,nan,nan,124879,422560.6108365059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422563.99579262733,422563.99579262733,nan,nan,nan,nan,nan,nan
124903,nan,nan,0.000648871,422563.6960441113,nan,nan,nan,nan,-0.0002606065,422563.94694781303,nan,nan,124880,422563.9947693348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422567.37698316574,422567.37698316574,nan,nan,nan,nan,nan,nan
124904,nan,nan,0.0006488911,422567.0772565842,nan,nan,nan,nan,-0.0002605916,422567.3279147148,nan,nan,124881,422567.3759818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422570.7625155449,422570.7625155449,nan,nan,nan,nan,nan,nan
124905,nan,nan,0.0006489052,422570.4637903214,nan,nan,nan,nan,-0.0002605941,422570.71363925934,nan,nan,124882,422570.7625155449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422574.1450562477,422574.1450562477,nan,nan,nan,nan,nan,nan
124906,nan,nan,0.0006488787,422573.8463310242,nan,nan,nan,nan,-0.0002606033,422574.0949795246,nan,nan,124883,422574.1450562477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422577.53009080887,422577.53009080887,nan,nan,nan,nan,nan,nan
124907,nan,nan,0.0006488492,422577.23136558535,nan,nan,nan,nan,-0.0002605879,422577.4809715748,nan,nan,124884,422577.53009080887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422580.9142072201,422580.9142072201,nan,nan,nan,nan,nan,nan
124908,nan,nan,0.0006489492,422580.61548199656,nan,nan,nan,nan,-0.0002606037,422580.86485791206,nan,nan,124885,422580.9142072201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422584.29679727554,422584.29679727554,nan,nan,nan,nan,nan,nan
124909,nan,nan,0.000648941,422583.998072052,nan,nan,nan,nan,-0.0002606034,422584.2474246025,nan,nan,124886,422584.29679727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422587.6800842285,422587.6800842285,nan,nan,nan,nan,nan,nan
124910,nan,nan,0.0006488025,422587.381359005,nan,nan,nan,nan,-0.0002606029,422587.6309800148,nan,nan,124887,422587.6800842285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422591.06380200386,422591.06380200386,nan,nan,nan,nan,nan,nan
124911,nan,nan,0.0006488975,422590.76507678034,nan,nan,nan,nan,-0.0002605973,422591.0149271488,nan,nan,124888,422591.06380200386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422594.4472706318,422594.4472706318,nan,nan,nan,nan,nan,nan
124912,nan,nan,0.0006489716,422594.1485454083,nan,nan,nan,nan,-0.0002605949,422594.39836764336,nan,nan,124889,422594.4472706318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422597.8326933384,422597.8326933384,nan,nan,nan,nan,nan,nan
124913,nan,nan,0.0006488308,422597.5329674721,nan,nan,nan,nan,-0.0002606038,422597.78302288055,nan,nan,124890,422597.8316926956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422601.217048645,422601.217048645,nan,nan,nan,nan,nan,nan
124914,nan,nan,0.0006490009,422600.9183234215,nan,nan,nan,nan,-0.0002605977,422601.1679828167,nan,nan,124891,422601.217048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422604.60054159164,422604.60054159164,nan,nan,nan,nan,nan,nan
124915,nan,nan,0.0006488569,422604.3018163681,nan,nan,nan,nan,-0.000260604,422604.55193448067,nan,nan,124892,422604.60054159164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422607.98270487785,422607.98270487785,nan,nan,nan,nan,nan,nan
124916,nan,nan,0.0006490268,422607.68397965434,nan,nan,nan,nan,-0.0002605987,422607.93381142616,nan,nan,124893,422607.98270487785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422611.3674521446,422611.3674521446,nan,nan,nan,nan,nan,nan
124917,nan,nan,0.0006488683,422611.0687269211,nan,nan,nan,nan,-0.0002605908,422611.31821107864,nan,nan,124894,422611.3674521446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422614.7489416599,422614.7489416599,nan,nan,nan,nan,nan,nan
124918,nan,nan,0.0006489646,422614.4502164364,nan,nan,nan,nan,-0.0002606049,422614.7008755207,nan,nan,124895,422614.7489416599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422618.1298315525,422618.1298315525,nan,nan,nan,nan,nan,nan
124919,nan,nan,0.000648719,422617.831106329,nan,nan,nan,nan,-0.0002605992,422618.08180880547,nan,nan,124896,422618.1298315525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422621.5157663822,422621.5157663822,nan,nan,nan,nan,nan,nan
124920,nan,nan,0.0006489614,422621.2160533905,nan,nan,nan,nan,-0.0002606077,422621.46559119225,nan,nan,124897,422621.51477861404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422624.8994321823,422624.8994321823,nan,nan,nan,nan,nan,nan
124921,nan,nan,0.0006489836,422624.5997084618,nan,nan,nan,nan,-0.0002605963,422624.8500983715,nan,nan,124898,422624.8984336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422628.2824947834,422628.2824947834,nan,nan,nan,nan,nan,nan
124922,nan,nan,0.0006488234,422627.9837695599,nan,nan,nan,nan,-0.0002605964,422628.23306536674,nan,nan,124899,422628.2824947834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422631.66664004326,422631.66664004326,nan,nan,nan,nan,nan,nan
124923,nan,nan,0.0006488074,422631.36689105036,nan,nan,nan,nan,-0.0002605982,422631.6166934967,nan,nan,124900,422631.6656162739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422635.050498724,422635.050498724,nan,nan,nan,nan,nan,nan
124924,nan,nan,0.0006489104,422634.75080266,nan,nan,nan,nan,-0.0002605948,422635.00106954575,nan,nan,124901,422635.04952788353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422638.4355831146,422638.4355831146,nan,nan,nan,nan,nan,nan
124925,nan,nan,0.0006489136,422638.13589587214,nan,nan,nan,nan,-0.000260593,422638.38549256325,nan,nan,124902,422638.43462109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422641.81870007515,422641.81870007515,nan,nan,nan,nan,nan,nan
124926,nan,nan,0.0006488469,422641.51997485163,nan,nan,nan,nan,-0.0002606026,422641.7698252201,nan,nan,124903,422641.81870007515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422645.2018842697,422645.2018842697,nan,nan,nan,nan,nan,nan
124927,nan,nan,0.0006488572,422644.9031590462,nan,nan,nan,nan,-0.0002605971,422645.153249979,nan,nan,124904,422645.2018842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422648.5855731964,422648.5855731964,nan,nan,nan,nan,nan,nan
124928,nan,nan,0.0006489467,422648.2858585358,nan,nan,nan,nan,-0.0002605959,422648.5354707241,nan,nan,124905,422648.5845837593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422651.970263958,422651.970263958,nan,nan,nan,nan,nan,nan
124929,nan,nan,0.0006487489,422651.67153873446,nan,nan,nan,nan,-0.0002606066,422651.9211704731,nan,nan,124906,422651.970263958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422655.3544783592,422655.3544783592,nan,nan,nan,nan,nan,nan
124930,nan,nan,0.0006488667,422655.0547291279,nan,nan,nan,nan,-0.000260602,422655.3052711487,nan,nan,124907,422655.3534543514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422658.73840618134,422658.73840618134,nan,nan,nan,nan,nan,nan
124931,nan,nan,0.0006490022,422658.4396809578,nan,nan,nan,nan,-0.0002606054,422658.6892325878,nan,nan,124908,422658.73840618134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422662.1224720478,422662.1224720478,nan,nan,nan,nan,nan,nan
124932,nan,nan,0.0006489559,422661.8227228165,nan,nan,nan,nan,-0.0002606047,422662.072681427,nan,nan,124909,422662.12144804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422665.5056922436,422665.5056922436,nan,nan,nan,nan,nan,nan
124933,nan,nan,0.0006488989,422665.2059663773,nan,nan,nan,nan,-0.0002606086,422665.4556248188,nan,nan,124910,422665.5046916008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422668.88960051537,422668.88960051537,nan,nan,nan,nan,nan,nan
124934,nan,nan,0.0006489827,422668.58987584116,nan,nan,nan,nan,-0.0002606137,422668.83984827995,nan,nan,124911,422668.8886010647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422672.27032518387,422672.27032518387,nan,nan,nan,nan,nan,nan
124935,nan,nan,0.0006489838,422671.97159996035,nan,nan,nan,nan,-0.0002606099,422672.2212488651,nan,nan,124912,422672.27032518387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422675.6505692005,422675.6505692005,nan,nan,nan,nan,nan,nan
124936,nan,nan,0.0006489956,422675.351843977,nan,nan,nan,nan,-0.0002606032,422675.6025021076,nan,nan,124913,422675.6505692005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422679.0336563587,422679.0336563587,nan,nan,nan,nan,nan,nan
124937,nan,nan,0.0006489265,422678.7349311352,nan,nan,nan,nan,-0.0002606135,422678.9846327305,nan,nan,124914,422679.0336563587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422682.4193265438,422682.4193265438,nan,nan,nan,nan,nan,nan
124938,nan,nan,0.0006489447,422682.1206013203,nan,nan,nan,nan,-0.0002606102,422682.3703007698,nan,nan,124915,422682.4193265438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422685.8037953377,422685.8037953377,nan,nan,nan,nan,nan,nan
124939,nan,nan,0.0006488758,422685.50507011416,nan,nan,nan,nan,-0.0002606086,422685.75372743607,nan,nan,124916,422685.8037953377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422689.1905360222,422689.1905360222,nan,nan,nan,nan,nan,nan
124940,nan,nan,0.0006489436,422688.89181079867,nan,nan,nan,nan,-0.0002606121,422689.14074635506,nan,nan,124917,422689.1905360222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422692.57481217384,422692.57481217384,nan,nan,nan,nan,nan,nan
124941,nan,nan,0.0006489406,422692.2750829697,nan,nan,nan,nan,-0.0002606159,422692.52547955513,nan,nan,124918,422692.5738081932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422695.9569647312,422695.9569647312,nan,nan,nan,nan,nan,nan
124942,nan,nan,0.0006488949,422695.6582395077,nan,nan,nan,nan,-0.0002606108,422695.9081068039,nan,nan,124919,422695.9569647312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422699.3426530361,422699.3426530361,nan,nan,nan,nan,nan,nan
124943,nan,nan,0.0006488262,422699.0439278126,nan,nan,nan,nan,-0.0002606068,422699.2935833931,nan,nan,124920,422699.3426530361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422702.72538638115,422702.72538638115,nan,nan,nan,nan,nan,nan
124944,nan,nan,0.0006488899,422702.42666115763,nan,nan,nan,nan,-0.0002606062,422702.6762969494,nan,nan,124921,422702.72538638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422706.1084487438,422706.1084487438,nan,nan,nan,nan,nan,nan
124945,nan,nan,0.0006488368,422705.8097235203,nan,nan,nan,nan,-0.0002605948,422706.0593299866,nan,nan,124922,422706.1084487438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422709.49271440506,422709.49271440506,nan,nan,nan,nan,nan,nan
124946,nan,nan,0.0006488616,422709.19296517374,nan,nan,nan,nan,-0.0002605992,422709.4434738159,nan,nan,124923,422709.49169039726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422712.8776400089,422712.8776400089,nan,nan,nan,nan,nan,nan
124947,nan,nan,0.0006489185,422712.5789147854,nan,nan,nan,nan,-0.0002605974,422712.8285472393,nan,nan,124924,422712.8776400089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422716.26124477386,422716.26124477386,nan,nan,nan,nan,nan,nan
124948,nan,nan,0.0006489844,422715.96251955035,nan,nan,nan,nan,-0.0002606009,422716.21211361885,nan,nan,124925,422716.26124477386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422719.64460635185,422719.64460635185,nan,nan,nan,nan,nan,nan
124949,nan,nan,0.0006489477,422719.34588112833,nan,nan,nan,nan,-0.0002605967,422719.5952999592,nan,nan,124926,422719.64460635185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422723.0298101902,422723.0298101902,nan,nan,nan,nan,nan,nan
124950,nan,nan,0.0006489968,422722.7310849667,nan,nan,nan,nan,-0.0002605925,422722.98030114174,nan,nan,124927,422723.0298101902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422726.4156179428,422726.4156179428,nan,nan,nan,nan,nan,nan
124951,nan,nan,0.0006490063,422726.1168927193,nan,nan,nan,nan,-0.0002605948,422726.3660669327,nan,nan,124928,422726.4156179428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422729.7978410721,422729.7978410721,nan,nan,nan,nan,nan,nan
124952,nan,nan,0.0006489768,422729.49911584856,nan,nan,nan,nan,-0.0002605969,422729.74878406525,nan,nan,124929,422729.7978410721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422733.18223643303,422733.18223643303,nan,nan,nan,nan,nan,nan
124953,nan,nan,0.0006489313,422732.8835112095,nan,nan,nan,nan,-0.0002605884,422733.1335234642,nan,nan,124930,422733.18223643303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422736.5636577606,422736.5636577606,nan,nan,nan,nan,nan,nan
124954,nan,nan,0.0006489753,422736.2639318943,nan,nan,nan,nan,-0.0002606013,422736.51459264755,nan,nan,124931,422736.56265711784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422740.25089526176,422740.25089526176,nan,nan,422736.5636577606,422740.25089526176,nan,nan
124955,nan,nan,0.0006488455,422739.65113105776,nan,nan,nan,nan,-0.0002605978,422739.90049386024,nan,nan,124932,422739.9498562813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422743.33238840103,422743.33238840103,nan,nan,nan,nan,nan,nan
124956,nan,nan,0.0006489331,422743.0336631775,nan,nan,nan,nan,-0.0002605929,422743.283403635,nan,nan,124933,422743.33238840103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422746.7161722183,422746.7161722183,nan,nan,nan,nan,nan,nan
124957,nan,nan,0.0006489073,422746.4174469948,nan,nan,nan,nan,-0.000260589,422746.66731381416,nan,nan,124934,422746.7161722183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422750.10170936584,422750.10170936584,nan,nan,nan,nan,nan,nan
124958,nan,nan,0.0006487944,422749.8029841423,nan,nan,nan,nan,-0.0002605988,422750.0523016453,nan,nan,124935,422750.10170936584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422753.4836575985,422753.4836575985,nan,nan,nan,nan,nan,nan
124959,nan,nan,0.0006490575,422753.184932375,nan,nan,nan,nan,-0.0002606062,422753.433778286,nan,nan,124936,422753.4836575985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422756.86751937866,422756.86751937866,nan,nan,nan,nan,nan,nan
124960,nan,nan,0.0006489582,422756.56879415514,nan,nan,nan,nan,-0.0002605951,422756.81845116615,nan,nan,124937,422756.86751937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422760.2516400814,422760.2516400814,nan,nan,nan,nan,nan,nan
124961,nan,nan,0.0006487593,422759.9529148579,nan,nan,nan,nan,-0.0002605949,422760.202552557,nan,nan,124938,422760.2516400814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422763.6369102001,422763.6369102001,nan,nan,nan,nan,nan,nan
124962,nan,nan,0.0006489286,422763.3371490479,nan,nan,nan,nan,-0.0002605983,422763.58750891685,nan,nan,124939,422763.6358742714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422767.019977808,422767.019977808,nan,nan,nan,nan,nan,nan
124963,nan,nan,0.0006487815,422766.7202402592,nan,nan,nan,nan,-0.0002605911,422766.9701061249,nan,nan,124940,422767.0189654827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422770.40390229225,422770.40390229225,nan,nan,nan,nan,nan,nan
124964,nan,nan,0.0006488789,422770.1041535378,nan,nan,nan,nan,-0.0002606047,422770.3547229767,nan,nan,124941,422770.4028787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422773.78823161125,422773.78823161125,nan,nan,nan,nan,nan,nan
124965,nan,nan,0.0006489548,422773.48847093584,nan,nan,nan,nan,-0.0002605983,422773.73884892464,nan,nan,124942,422773.78719615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422777.17150068283,422777.17150068283,nan,nan,nan,nan,nan,nan
124966,nan,nan,0.0006490103,422776.8727754593,nan,nan,nan,nan,-0.000260596,422777.1234357357,nan,nan,124943,422777.17150068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422780.5537445545,422780.5537445545,nan,nan,nan,nan,nan,nan
124967,nan,nan,0.0006489205,422780.255019331,nan,nan,nan,nan,-0.0002606047,422780.50456666946,nan,nan,124944,422780.5537445545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422783.93760252,422783.93760252,nan,nan,nan,nan,nan,nan
124968,nan,nan,0.0006490153,422783.6388772965,nan,nan,nan,nan,-0.0002606,422783.88844132423,nan,nan,124945,422783.93760252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422787.320895195,422787.320895195,nan,nan,nan,nan,nan,nan
124969,nan,nan,0.0006488588,422787.0211471558,nan,nan,nan,nan,-0.0002606061,422787.2714164257,nan,nan,124946,422787.3198723793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422790.70538401604,422790.70538401604,nan,nan,nan,nan,nan,nan
124970,nan,nan,0.000649171,422790.4066587925,nan,nan,nan,nan,-0.0002605983,422790.65630698204,nan,nan,124947,422790.70538401604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422794.0874221325,422794.0874221325,nan,nan,nan,nan,nan,nan
124971,nan,nan,0.0006489835,422793.788696909,nan,nan,nan,nan,-0.0002606032,422794.03855109215,nan,nan,124948,422794.0874221325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422797.4679892063,422797.4679892063,nan,nan,nan,nan,nan,nan
124972,nan,nan,0.0006490107,422797.1692639828,nan,nan,nan,nan,-0.0002605997,422797.41992115974,nan,nan,124949,422797.4679892063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422800.8536760807,422800.8536760807,nan,nan,nan,nan,nan,nan
124973,nan,nan,0.0006488846,422800.5549508572,nan,nan,nan,nan,-0.000260592,422800.80459713936,nan,nan,124950,422800.8536760807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422804.23574113846,422804.23574113846,nan,nan,nan,nan,nan,nan
124974,nan,nan,0.0006490013,422803.93701591494,nan,nan,nan,nan,-0.000260602,422804.186668396,nan,nan,124951,422804.23574113846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422807.6183590889,422807.6183590889,nan,nan,nan,nan,nan,nan
124975,nan,nan,0.000648941,422807.3196338654,nan,nan,nan,nan,-0.0002605981,422807.5694785118,nan,nan,124952,422807.6183590889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422811.0029642582,422811.0029642582,nan,nan,nan,nan,nan,nan
124976,nan,nan,0.0006490097,422810.70324649813,nan,nan,nan,nan,-0.0002605957,422810.95287418365,nan,nan,124953,422811.0029642582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422814.38534379005,422814.38534379005,nan,nan,nan,nan,nan,nan
124977,nan,nan,0.0006489113,422814.08661856654,nan,nan,nan,nan,-0.0002606016,422814.33646821976,nan,nan,124954,422814.38534379005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422817.7685165405,422817.7685165405,nan,nan,nan,nan,nan,nan
124978,nan,nan,0.0006489615,422817.4688223839,nan,nan,nan,nan,-0.0002605962,422817.71956157684,nan,nan,124955,422817.7685165405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422821.152828455,422821.152828455,nan,nan,nan,nan,nan,nan
124979,nan,nan,0.0006489984,422820.85410323145,nan,nan,nan,nan,-0.000260602,422821.1031126976,nan,nan,124956,422821.152828455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422824.5372815132,422824.5372815132,nan,nan,nan,nan,nan,nan
124980,nan,nan,0.0006489838,422824.2385562897,nan,nan,nan,nan,-0.0002606044,422824.48820352554,nan,nan,124957,422824.5372815132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422827.92119932175,422827.92119932175,nan,nan,nan,nan,nan,nan
124981,nan,nan,0.0006489009,422827.62143864634,nan,nan,nan,nan,-0.0002605939,422827.8718061447,nan,nan,124958,422827.92016386986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422831.3041229248,422831.3041229248,nan,nan,nan,nan,nan,nan
