index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198886,nan,nan,2.344149e-08,672858.9919070244,nan,nan,nan,nan,-1.414e-07,672859.2419655323,nan,nan,198841,672859.2906322479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672859.2906322479,672859.2906322479,nan,nan,nan,nan,nan,nan
198887,nan,nan,4.550407e-08,672862.3757678509,nan,nan,nan,nan,-1.455e-07,672862.6255865097,nan,nan,198842,672862.6744930744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672862.675454855,672862.675454855,nan,nan,nan,nan,nan,nan
198888,nan,nan,5.760783e-08,672865.7594734669,nan,nan,nan,nan,-1.381e-07,672866.0090594292,nan,nan,198843,672866.0581986904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672866.0581986904,672866.0581986904,nan,nan,nan,nan,nan,nan
198889,nan,nan,3.631132e-08,672869.1417421341,nan,nan,nan,nan,-1.496e-07,672869.3911275864,nan,nan,198844,672869.4404673576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672869.4404673576,672869.4404673576,nan,nan,nan,nan,nan,nan
198890,nan,nan,9.560451e-08,672872.5244781018,nan,nan,nan,nan,-1.502e-07,672872.7739923,nan,nan,198845,672872.8232033253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672872.8232033253,672872.8232033253,nan,nan,nan,nan,nan,nan
198891,nan,nan,2.72718e-08,672875.9087120533,nan,nan,nan,nan,-1.324e-07,672876.1580619812,nan,nan,198846,672876.2074372768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672876.2074372768,672876.2074372768,nan,nan,nan,nan,nan,nan
198892,nan,nan,6.128493e-09,672879.2867859841,nan,nan,nan,nan,-1.275e-07,672879.5374419689,nan,nan,198847,672879.5855112076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672879.5864748955,672879.5864748955,nan,nan,nan,nan,nan,nan
198893,nan,nan,2.35947e-08,672882.6719142437,nan,nan,nan,nan,-1.489e-07,672882.9215211868,nan,nan,198848,672882.9706394672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672882.9715979099,672882.9715979099,nan,nan,nan,nan,nan,nan
198894,nan,nan,3.769024e-08,672886.0578776837,nan,nan,nan,nan,-1.391e-07,672886.3075106144,nan,nan,198849,672886.3566029072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672886.3566029072,672886.3566029072,nan,nan,nan,nan,nan,nan
198895,nan,nan,1.700657e-08,672889.4402476788,nan,nan,nan,nan,-1.476e-07,672889.6905727386,nan,nan,198850,672889.7389729023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672889.7389729023,672889.7389729023,nan,nan,nan,nan,nan,nan
198896,nan,nan,9.958804e-09,672892.8231369496,nan,nan,nan,nan,-1.409e-07,672893.0729558468,nan,nan,198851,672893.1218621731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672893.1228301525,672893.1228301525,nan,nan,nan,nan,nan,nan
198897,nan,nan,3.278744e-08,672896.2036808968,nan,nan,nan,nan,-1.439e-07,672896.4543414116,nan,nan,198852,672896.5024061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672896.5024061203,672896.5024061203,nan,nan,nan,nan,nan,nan
198898,nan,nan,3.677097e-08,672899.5902544499,nan,nan,nan,nan,-1.451e-07,672899.8398816586,nan,nan,198853,672899.8889796734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672899.8889796734,672899.8889796734,nan,nan,nan,nan,nan,nan
198899,nan,nan,1.639372e-08,672902.9713870526,nan,nan,nan,nan,-1.343e-07,672903.2217276096,nan,nan,198854,672903.2701122761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672903.2711472511,672903.2711472511,nan,nan,nan,nan,nan,nan
198900,nan,nan,6.43492e-09,672906.3546160698,nan,nan,nan,nan,-1.294e-07,672906.6042160988,nan,nan,198855,672906.6533412933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672906.6533412933,672906.6533412933,nan,nan,nan,nan,nan,nan
198901,nan,nan,3.738381e-08,672909.7376586437,nan,nan,nan,nan,-1.407e-07,672909.9880199432,nan,nan,198856,672910.0363838673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672910.0374171734,672910.0374171734,nan,nan,nan,nan,nan,nan
198902,nan,nan,3.355351e-08,672913.120435381,nan,nan,nan,nan,-1.416e-07,672913.3709149361,nan,nan,198857,672913.4191606045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672913.4201829433,672913.4201829433,nan,nan,nan,nan,nan,nan
198903,nan,nan,7.982364e-08,672916.5051194668,nan,nan,nan,nan,-1.372e-07,672916.755084753,nan,nan,198858,672916.8038446903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672916.8038446903,672916.8038446903,nan,nan,nan,nan,nan,nan
198904,nan,nan,5.255184e-08,672919.8880230427,nan,nan,nan,nan,-1.399e-07,672920.1378722191,nan,nan,198859,672920.1867482662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672920.1877501011,672920.1877501011,nan,nan,nan,nan,nan,nan
198905,nan,nan,4.902795e-09,672923.2727807999,nan,nan,nan,nan,-1.325e-07,672923.5216391087,nan,nan,198860,672923.5715060234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672923.5715060234,672923.5715060234,nan,nan,nan,nan,nan,nan
198906,nan,nan,2.84975e-08,672926.6548573017,nan,nan,nan,nan,-1.339e-07,672926.9037079811,nan,nan,198861,672926.9535825253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672926.9535825253,672926.9535825253,nan,nan,nan,nan,nan,nan
198907,nan,nan,7.798508e-08,672930.0352829933,nan,nan,nan,nan,-1.522e-07,672930.2851476669,nan,nan,198862,672930.3340082169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672930.3340082169,672930.3340082169,nan,nan,nan,nan,nan,nan
198908,nan,nan,2.819107e-08,672933.4198395252,nan,nan,nan,nan,-1.35e-07,672933.6703813076,nan,nan,198863,672933.7185647488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672933.7195885181,672933.7195885181,nan,nan,nan,nan,nan,nan
198909,nan,nan,2.711859e-08,672936.8024305344,nan,nan,nan,nan,-1.359e-07,672937.0526018143,nan,nan,198864,672937.1011557579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672937.1021547318,672937.1021547318,nan,nan,nan,nan,nan,nan
198910,nan,nan,2.558646e-08,672940.1814500332,nan,nan,nan,nan,-1.418e-07,672940.4321098328,nan,nan,198865,672940.4801752567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672940.4801752567,672940.4801752567,nan,nan,nan,nan,nan,nan
198911,nan,nan,1.792585e-08,672943.5680727005,nan,nan,nan,nan,-1.367e-07,672943.8174045086,nan,nan,198866,672943.866797924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672943.866797924,672943.866797924,nan,nan,nan,nan,nan,nan
198912,nan,nan,1.991761e-09,672946.9506112576,nan,nan,nan,nan,-1.453e-07,672947.200854063,nan,nan,198867,672947.2493364811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672947.2493364811,672947.2493364811,nan,nan,nan,nan,nan,nan
198913,nan,nan,1.057165e-08,672950.3340209961,nan,nan,nan,nan,-1.382e-07,672950.5836157799,nan,nan,198868,672950.6327462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672950.6327462196,672950.6327462196,nan,nan,nan,nan,nan,nan
198914,nan,nan,3.09489e-08,672953.7170802593,nan,nan,nan,nan,-1.465e-07,672953.9668056965,nan,nan,198869,672954.0158054829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672954.0158054829,672954.0158054829,nan,nan,nan,nan,nan,nan
198915,nan,nan,1.715978e-08,672957.099254036,nan,nan,nan,nan,-1.46e-07,672957.3498289585,nan,nan,198870,672957.3979792595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672957.3989818096,672957.3989818096,nan,nan,nan,nan,nan,nan
198916,nan,nan,1.700657e-08,672960.4822961331,nan,nan,nan,nan,-1.433e-07,672960.731944561,nan,nan,198871,672960.7810213566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672960.7810213566,672960.7810213566,nan,nan,nan,nan,nan,nan
198917,nan,nan,1.070954e-07,672963.8646213055,nan,nan,nan,nan,-1.385e-07,672964.1145143509,nan,nan,198872,672964.163346529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672964.1643474102,672964.1643474102,nan,nan,nan,nan,nan,nan
198918,nan,nan,9.80559e-09,672967.2496346474,nan,nan,nan,nan,-1.446e-07,672967.4994893074,nan,nan,198873,672967.5483598709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672967.5483598709,672967.5483598709,nan,nan,nan,nan,nan,nan
198919,nan,nan,1.853869e-08,672970.6328879833,nan,nan,nan,nan,-1.358e-07,672970.8827457428,nan,nan,198874,672970.9316132069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672970.9316132069,672970.9316132069,nan,nan,nan,nan,nan,nan
198920,nan,nan,4.979403e-08,672974.0136379242,nan,nan,nan,nan,-1.376e-07,672974.2634649277,nan,nan,198875,672974.3123631477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672974.3133807182,672974.3133807182,nan,nan,nan,nan,nan,nan
198921,nan,nan,3.983521e-08,672977.3995224476,nan,nan,nan,nan,-1.343e-07,672977.6491818428,nan,nan,198876,672977.6982476711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672977.6982476711,672977.6982476711,nan,nan,nan,nan,nan,nan
198922,nan,nan,6.588132e-09,672980.7814253807,nan,nan,nan,nan,-1.449e-07,672981.0312697887,nan,nan,198877,672981.0801506042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672981.0801506042,672981.0801506042,nan,nan,nan,nan,nan,nan
198923,nan,nan,3.431958e-08,672984.164418602,nan,nan,nan,nan,-1.448e-07,672984.4137735367,nan,nan,198878,672984.4631438255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672984.4631438255,672984.4631438255,nan,nan,nan,nan,nan,nan
198924,nan,nan,7.262264e-08,672987.5480808258,nan,nan,nan,nan,-1.348e-07,672987.7971949577,nan,nan,198879,672987.8468060493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672987.8468060493,672987.8468060493,nan,nan,nan,nan,nan,nan
198925,nan,nan,4.504443e-08,672990.9305323601,nan,nan,nan,nan,-1.455e-07,672991.1806852818,nan,nan,198880,672991.2292575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672991.2292575836,672991.2292575836,nan,nan,nan,nan,nan,nan
198926,nan,nan,1.317626e-08,672994.314386034,nan,nan,nan,nan,-1.36e-07,672994.5640347004,nan,nan,198881,672994.6131112576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672994.6141476631,672994.6141476631,nan,nan,nan,nan,nan,nan
198927,nan,nan,1.853869e-08,672997.6971258164,nan,nan,nan,nan,-1.484e-07,672997.9467744827,nan,nan,198882,672997.9958510399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672997.9958510399,672997.9958510399,nan,nan,nan,nan,nan,nan
198928,nan,nan,2.007082e-08,673001.0771554947,nan,nan,nan,nan,-1.318e-07,673001.3278441429,nan,nan,198883,673001.3758807182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673001.3768801689,673001.3768801689,nan,nan,nan,nan,nan,nan
198929,nan,nan,1.639372e-08,673004.462563181,nan,nan,nan,nan,-1.358e-07,673004.7123820782,nan,nan,198884,673004.7612884045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673004.7623312473,673004.7623312473,nan,nan,nan,nan,nan,nan
198930,nan,nan,1.60873e-08,673007.8444611073,nan,nan,nan,nan,-1.341e-07,673008.093275547,nan,nan,198885,673008.1431863308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673008.1431863308,673008.1431863308,nan,nan,nan,nan,nan,nan
198931,nan,nan,4.473801e-08,673011.2258883953,nan,nan,nan,nan,-1.329e-07,673011.4757194519,nan,nan,198886,673011.5246136189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673011.5246136189,673011.5246136189,nan,nan,nan,nan,nan,nan
198932,nan,nan,3.58517e-08,673014.61165061,nan,nan,nan,nan,-1.461e-07,673014.8612682819,nan,nan,198887,673014.9103758335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673014.9103758335,673014.9103758335,nan,nan,nan,nan,nan,nan
198933,nan,nan,4.856831e-08,673017.992621088,nan,nan,nan,nan,-1.352e-07,673018.2431676388,nan,nan,198888,673018.2913463116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673018.2923703194,673018.2923703194,nan,nan,nan,nan,nan,nan
198934,nan,nan,3.309387e-08,673021.3749906063,nan,nan,nan,nan,-1.434e-07,673021.6245656013,nan,nan,198889,673021.6737158298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673021.6747164726,673021.6747164726,nan,nan,nan,nan,nan,nan
198935,nan,nan,6.097853e-08,673024.7582377434,nan,nan,nan,nan,-1.374e-07,673025.0082945824,nan,nan,198890,673025.0569629669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673025.0579609871,673025.0579609871,nan,nan,nan,nan,nan,nan
198936,nan,nan,1.011202e-08,673028.1428030968,nan,nan,nan,nan,-1.343e-07,673028.392471075,nan,nan,198891,673028.4415283203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673028.4415283203,673028.4415283203,nan,nan,nan,nan,nan,nan
198937,nan,nan,4.014163e-08,673031.5261270046,nan,nan,nan,nan,-1.35e-07,673031.7764151096,nan,nan,198892,673031.8248522282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673031.8258054256,673031.8258054256,nan,nan,nan,nan,nan,nan
198938,nan,nan,5.101973e-08,673034.9097689629,nan,nan,nan,nan,-1.437e-07,673035.159425497,nan,nan,198893,673035.2084941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673035.2084941864,673035.2084941864,nan,nan,nan,nan,nan,nan
198939,nan,nan,2.267543e-08,673038.2943758011,nan,nan,nan,nan,-1.327e-07,673038.5438835621,nan,nan,198894,673038.5931010246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673038.5931010246,673038.5931010246,nan,nan,nan,nan,nan,nan
198940,nan,nan,2.282864e-08,673041.6769062519,nan,nan,nan,nan,-1.279e-07,673041.9265294075,nan,nan,198895,673041.9756314754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673041.9756314754,673041.9756314754,nan,nan,nan,nan,nan,nan
198941,nan,nan,2.573967e-08,673045.0591589451,nan,nan,nan,nan,-1.336e-07,673045.3080124855,nan,nan,198896,673045.3578841686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673045.3578841686,673045.3578841686,nan,nan,nan,nan,nan,nan
198942,nan,nan,2.558647e-08,673048.4422663689,nan,nan,nan,nan,-1.327e-07,673048.6915278435,nan,nan,198897,673048.7409915924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673048.7409915924,673048.7409915924,nan,nan,nan,nan,nan,nan
198943,nan,nan,9.345953e-09,673051.8245479107,nan,nan,nan,nan,-1.371e-07,673052.0743968487,nan,nan,198898,673052.1232731342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673052.1232731342,673052.1232731342,nan,nan,nan,nan,nan,nan
198944,nan,nan,6.756665e-08,673055.2073220253,nan,nan,nan,nan,-1.386e-07,673055.4569327831,nan,nan,198899,673055.5060472488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673055.5060472488,673055.5060472488,nan,nan,nan,nan,nan,nan
198945,nan,nan,2.282865e-08,673058.5856782437,nan,nan,nan,nan,-1.266e-07,673058.8363363743,nan,nan,198900,673058.8844034672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673058.8854022026,673058.8854022026,nan,nan,nan,nan,nan,nan
198946,nan,nan,5.515646e-09,673061.9686101914,nan,nan,nan,nan,-1.391e-07,673062.2192671299,nan,nan,198901,673062.2673354149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673062.2683057785,673062.2683057785,nan,nan,nan,nan,nan,nan
198947,nan,nan,3.937558e-08,673065.3533274174,nan,nan,nan,nan,-1.368e-07,673065.6036717892,nan,nan,198902,673065.6520526409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673065.6530759335,673065.6530759335,nan,nan,nan,nan,nan,nan
198948,nan,nan,6.128494e-09,673068.7366389275,nan,nan,nan,nan,-1.395e-07,673068.9862792492,nan,nan,198903,673069.035364151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673069.035364151,673069.035364151,nan,nan,nan,nan,nan,nan
198949,nan,nan,6.649417e-08,673072.1181215286,nan,nan,nan,nan,-1.381e-07,673072.3688116074,nan,nan,198904,673072.4168467522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673072.4168467522,673072.4168467522,nan,nan,nan,nan,nan,nan
198950,nan,nan,3.845631e-08,673075.5026513577,nan,nan,nan,nan,-1.363e-07,673075.752310276,nan,nan,198905,673075.8013765812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673075.8013765812,673075.8013765812,nan,nan,nan,nan,nan,nan
198951,nan,nan,1.685336e-09,673078.8840574265,nan,nan,nan,nan,-1.513e-07,673079.13428092,nan,nan,198906,673079.18278265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673079.1837875843,673079.1837875843,nan,nan,nan,nan,nan,nan
198952,nan,nan,3.661776e-08,673082.2673026562,nan,nan,nan,nan,-1.305e-07,673082.5171108246,nan,nan,198907,673082.5660278797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673082.5660278797,673082.5660278797,nan,nan,nan,nan,nan,nan
198953,nan,nan,1.532123e-10,673085.6520737648,nan,nan,nan,nan,-1.42e-07,673085.901922226,nan,nan,198908,673085.9507989883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673085.9518377781,673085.9518377781,nan,nan,nan,nan,nan,nan
198954,nan,nan,1.11845e-08,673089.0354560852,nan,nan,nan,nan,-1.32e-07,673089.2854981422,nan,nan,198909,673089.3341813087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673089.3341813087,673089.3341813087,nan,nan,nan,nan,nan,nan
198955,nan,nan,7.691262e-08,673092.4191979408,nan,nan,nan,nan,-1.444e-07,673092.6695199013,nan,nan,198910,673092.7179231644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673092.7189342976,673092.7189342976,nan,nan,nan,nan,nan,nan
198956,nan,nan,5.178578e-08,673095.80340662,nan,nan,nan,nan,-1.425e-07,673096.0527687073,nan,nan,198911,673096.1021318436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673096.1021318436,673096.1021318436,nan,nan,nan,nan,nan,nan
198957,nan,nan,4.841511e-08,673099.1869262696,nan,nan,nan,nan,-1.251e-07,673099.4365625381,nan,nan,198912,673099.4856514931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673099.4856514931,673099.4856514931,nan,nan,nan,nan,nan,nan
198958,nan,nan,5.776107e-08,673102.570443058,nan,nan,nan,nan,-1.331e-07,673102.8199095726,nan,nan,198913,673102.8691682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673102.8691682816,673102.8691682816,nan,nan,nan,nan,nan,nan
198959,nan,nan,4.596371e-10,673105.9518391133,nan,nan,nan,nan,-1.32e-07,673106.2016804218,nan,nan,198914,673106.2505643368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673106.2505643368,673106.2505643368,nan,nan,nan,nan,nan,nan
198960,nan,nan,4.718941e-08,673109.3352297783,nan,nan,nan,nan,-1.359e-07,673109.5847892761,nan,nan,198915,673109.6339550018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673109.6339550018,673109.6339550018,nan,nan,nan,nan,nan,nan
198961,nan,nan,1.271663e-08,673112.7187525273,nan,nan,nan,nan,-1.418e-07,673112.9675896168,nan,nan,198916,673113.0174777508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673113.0174777508,673113.0174777508,nan,nan,nan,nan,nan,nan
198962,nan,nan,5.990604e-08,673116.1008748055,nan,nan,nan,nan,-1.341e-07,673116.3511078358,nan,nan,198917,673116.399600029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673116.4006066322,673116.4006066322,nan,nan,nan,nan,nan,nan
198963,nan,nan,3.064248e-08,673119.4813415051,nan,nan,nan,nan,-1.371e-07,673119.7320125103,nan,nan,198918,673119.7800667286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673119.7800667286,673119.7800667286,nan,nan,nan,nan,nan,nan
198964,nan,nan,3.018284e-08,673122.866262579,nan,nan,nan,nan,-1.439e-07,673123.1165030003,nan,nan,198919,673123.1649878025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673123.1659884453,673123.1659884453,nan,nan,nan,nan,nan,nan
198965,nan,nan,2.865072e-08,673126.2493456841,nan,nan,nan,nan,-1.373e-07,673126.4991950989,nan,nan,198920,673126.5480709076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673126.5480709076,673126.5480709076,nan,nan,nan,nan,nan,nan
198966,nan,nan,1.348269e-08,673129.6323048115,nan,nan,nan,nan,-1.39e-07,673129.8816170692,nan,nan,198921,673129.931030035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673129.931030035,673129.931030035,nan,nan,nan,nan,nan,nan
198967,nan,nan,6.281707e-09,673133.0148033142,nan,nan,nan,nan,-1.35e-07,673133.2654700279,nan,nan,198922,673133.3135285378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673133.314522028,673133.314522028,nan,nan,nan,nan,nan,nan
198968,nan,nan,1.991761e-09,673136.3992625714,nan,nan,nan,nan,-1.363e-07,673136.648822546,nan,nan,198923,673136.6979877949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673136.6979877949,673136.6979877949,nan,nan,nan,nan,nan,nan
198969,nan,nan,7.81383e-09,673139.7813347817,nan,nan,nan,nan,-1.383e-07,673140.031109333,nan,nan,198924,673140.0800600052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673140.081060648,673140.081060648,nan,nan,nan,nan,nan,nan
198970,nan,nan,1.884512e-08,673143.16624012,nan,nan,nan,nan,-1.329e-07,673143.4165942669,nan,nan,198925,673143.4649653435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673143.4649653435,673143.4649653435,nan,nan,nan,nan,nan,nan
198971,nan,nan,1.532123e-10,673146.5500473023,nan,nan,nan,nan,-1.372e-07,673146.7996711731,nan,nan,198926,673146.8487725258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673146.8487725258,673146.8487725258,nan,nan,nan,nan,nan,nan
198972,nan,nan,1.072487e-09,673149.9309641361,nan,nan,nan,nan,-1.448e-07,673150.1805086136,nan,nan,198927,673150.2296893597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673150.2296893597,673150.2296893597,nan,nan,nan,nan,nan,nan
198973,nan,nan,7.354193e-09,673153.3139921665,nan,nan,nan,nan,-1.359e-07,673153.5637180805,nan,nan,198928,673153.6127173901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673153.6127173901,673153.6127173901,nan,nan,nan,nan,nan,nan
198974,nan,nan,2.543326e-08,673156.69647398,nan,nan,nan,nan,-1.538e-07,673156.9469277859,nan,nan,198929,673156.9951992035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673156.9962227345,673156.9962227345,nan,nan,nan,nan,nan,nan
198975,nan,nan,8.120256e-09,673160.0801743508,nan,nan,nan,nan,-1.332e-07,673160.3300175667,nan,nan,198930,673160.3788995743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673160.3788995743,673160.3788995743,nan,nan,nan,nan,nan,nan
198976,nan,nan,2.497362e-08,673163.4627322197,nan,nan,nan,nan,-1.507e-07,673163.711981535,nan,nan,198931,673163.7614574432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673163.7614574432,673163.7614574432,nan,nan,nan,nan,nan,nan
198977,nan,nan,2.803786e-08,673166.8464662075,nan,nan,nan,nan,-1.411e-07,673167.0961756706,nan,nan,198932,673167.145191431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673167.145191431,673167.145191431,nan,nan,nan,nan,nan,nan
198978,nan,nan,2.160294e-08,673170.2294548989,nan,nan,nan,nan,-1.414e-07,673170.4791345596,nan,nan,198933,673170.5281801224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673170.5281801224,673170.5281801224,nan,nan,nan,nan,nan,nan
198979,nan,nan,3.34003e-08,673173.6121272087,nan,nan,nan,nan,-1.331e-07,673173.8624899387,nan,nan,198934,673173.9108524323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673173.9118938446,673173.9118938446,nan,nan,nan,nan,nan,nan
198980,nan,nan,4.060128e-08,673176.9960330963,nan,nan,nan,nan,-1.327e-07,673177.2453365326,nan,nan,198935,673177.2947583199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673177.2947583199,673177.2947583199,nan,nan,nan,nan,nan,nan
198981,nan,nan,2.282865e-08,673180.3756081105,nan,nan,nan,nan,-1.392e-07,673180.6262664795,nan,nan,198936,673180.674333334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673180.674333334,673180.674333334,nan,nan,nan,nan,nan,nan
198982,nan,nan,1.424875e-08,673183.7590807915,nan,nan,nan,nan,-1.423e-07,673184.0079567432,nan,nan,198937,673184.057806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673184.057806015,673184.057806015,nan,nan,nan,nan,nan,nan
