index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197868,nan,nan,1.440193e-08,669415.1337963581,nan,nan,nan,nan,-1.214e-07,669415.3841369152,nan,nan,197823,669415.4325215816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669415.4335067272,669415.4335067272,nan,nan,nan,nan,nan,nan
197869,nan,nan,1.256338e-08,669418.5178860665,nan,nan,nan,nan,-1.212e-07,669418.7679617405,nan,nan,197824,669418.81661129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669418.8175714016,669418.8175714016,nan,nan,nan,nan,nan,nan
197870,nan,nan,5.484989e-08,669421.9023357868,nan,nan,nan,nan,-1.283e-07,669422.1518933773,nan,nan,197825,669422.2010610104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669422.2010610104,669422.2010610104,nan,nan,nan,nan,nan,nan
197871,nan,nan,7.354176e-08,669425.2855481148,nan,nan,nan,nan,-1.162e-07,669425.5347344875,nan,nan,197826,669425.5842733383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669425.5842733383,669425.5842733383,nan,nan,nan,nan,nan,nan
197872,nan,nan,1.164411e-08,669428.6673306465,nan,nan,nan,nan,-1.203e-07,669428.9179849625,nan,nan,197827,669428.96605587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669428.96605587,669428.96605587,nan,nan,nan,nan,nan,nan
197873,nan,nan,6.005911e-08,669432.052333498,nan,nan,nan,nan,-1.232e-07,669432.3021421432,nan,nan,197828,669432.3510587215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669432.3510587215,669432.3510587215,nan,nan,nan,nan,nan,nan
197874,nan,nan,6.588115e-08,669435.4356845856,nan,nan,nan,nan,-1.251e-07,669435.6850941181,nan,nan,197829,669435.7344098091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669435.7344098091,669435.7344098091,nan,nan,nan,nan,nan,nan
197875,nan,nan,4.366542e-08,669438.8166646004,nan,nan,nan,nan,-1.189e-07,669439.0669059753,nan,nan,197830,669439.1153898239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669439.1163918972,669439.1163918972,nan,nan,nan,nan,nan,nan
197876,nan,nan,1.884507e-08,669442.199708128,nan,nan,nan,nan,-1.231e-07,669442.4499411583,nan,nan,197831,669442.4984333515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669442.4994342327,669442.4994342327,nan,nan,nan,nan,nan,nan
197877,nan,nan,1.225696e-08,669445.5835112572,nan,nan,nan,nan,-1.231e-07,669445.8331086636,nan,nan,197832,669445.8822364807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669445.8822364807,669445.8822364807,nan,nan,nan,nan,nan,nan
197878,nan,nan,6.588115e-09,669448.9649273396,nan,nan,nan,nan,-1.165e-07,669449.2147762775,nan,nan,197833,669449.2636525631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669449.2636525631,669449.2636525631,nan,nan,nan,nan,nan,nan
197879,nan,nan,9.652355e-09,669452.3487736225,nan,nan,nan,nan,-1.216e-07,669452.598421812,nan,nan,197834,669452.647498846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669452.648499012,669452.648499012,nan,nan,nan,nan,nan,nan
197880,nan,nan,5.331777e-08,669455.7335916996,nan,nan,nan,nan,-1.11e-07,669455.98305583,nan,nan,197835,669456.0323169231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669456.0323169231,669456.0323169231,nan,nan,nan,nan,nan,nan
197881,nan,nan,4.07544e-08,669459.1123258114,nan,nan,nan,nan,-1.071e-07,669459.3629848957,nan,nan,197836,669459.4110510349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669459.4110510349,669459.4110510349,nan,nan,nan,nan,nan,nan
197882,nan,nan,1.961113e-08,669462.4971062184,nan,nan,nan,nan,-1.227e-07,669462.7467434406,nan,nan,197837,669462.7958314419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669462.7968316078,669462.7968316078,nan,nan,nan,nan,nan,nan
197883,nan,nan,5.055994e-09,669465.880244875,nan,nan,nan,nan,-1.17e-07,669466.1299302578,nan,nan,197838,669466.1789700985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669466.1789700985,669466.1789700985,nan,nan,nan,nan,nan,nan
197884,nan,nan,6.588115e-08,669469.2613345623,nan,nan,nan,nan,-1.25e-07,669469.5119478703,nan,nan,197839,669469.5600597858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669469.5600597858,669469.5600597858,nan,nan,nan,nan,nan,nan
197885,nan,nan,4.596359e-10,669472.6455141545,nan,nan,nan,nan,-1.229e-07,669472.8949289322,nan,nan,197840,669472.944239378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669472.944239378,669472.944239378,nan,nan,nan,nan,nan,nan
197886,nan,nan,4.182687e-08,669476.0262025833,nan,nan,nan,nan,-1.157e-07,669476.2761638165,nan,nan,197841,669476.3249278069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669476.3249278069,669476.3249278069,nan,nan,nan,nan,nan,nan
197887,nan,nan,4.412505e-08,669479.4101261139,nan,nan,nan,nan,-1.218e-07,669479.6598072052,nan,nan,197842,669479.7088513374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669479.7088513374,669479.7088513374,nan,nan,nan,nan,nan,nan
197888,nan,nan,2.696532e-08,669482.7946049214,nan,nan,nan,nan,-1.19e-07,669483.0442945957,nan,nan,197843,669483.0933301449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669483.0933301449,669483.0933301449,nan,nan,nan,nan,nan,nan
197889,nan,nan,9.070151e-08,669486.1779347897,nan,nan,nan,nan,-1.209e-07,669486.4279723167,nan,nan,197844,669486.4766600132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669486.4766600132,669486.4766600132,nan,nan,nan,nan,nan,nan
197890,nan,nan,2.68121e-08,669489.5617970467,nan,nan,nan,nan,-1.128e-07,669489.8106455803,nan,nan,197845,669489.8605222702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669489.8605222702,669489.8605222702,nan,nan,nan,nan,nan,nan
197891,nan,nan,3.738372e-08,669492.9448327065,nan,nan,nan,nan,-1.163e-07,669493.194678545,nan,nan,197846,669493.24355793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669493.24355793,669493.24355793,nan,nan,nan,nan,nan,nan
197892,nan,nan,3.784336e-08,669496.3278876782,nan,nan,nan,nan,-1.193e-07,669496.5777015686,nan,nan,197847,669496.6266129017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669496.6276144981,669496.6276144981,nan,nan,nan,nan,nan,nan
197893,nan,nan,5.515631e-08,669499.7102817536,nan,nan,nan,nan,-1.101e-07,669499.9602205753,nan,nan,197848,669500.0090069771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669500.0090069771,669500.0090069771,nan,nan,nan,nan,nan,nan
197894,nan,nan,5.88334e-08,669503.0951203346,nan,nan,nan,nan,-1.157e-07,669503.3453965187,nan,nan,197849,669503.3938455582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669503.3938455582,669503.3938455582,nan,nan,nan,nan,nan,nan
197895,nan,nan,1.578083e-08,669506.4799486637,nan,nan,nan,nan,-1.142e-07,669506.728584528,nan,nan,197850,669506.7786738873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669506.7786738873,669506.7786738873,nan,nan,nan,nan,nan,nan
197896,nan,nan,7.645278e-08,669509.8626431465,nan,nan,nan,nan,-1.069e-07,669510.1123080254,nan,nan,197851,669510.16136837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669510.16136837,669510.16136837,nan,nan,nan,nan,nan,nan
197897,nan,nan,2.527998e-08,669513.2452339173,nan,nan,nan,nan,-1.099e-07,669513.4950881004,nan,nan,197852,669513.5439591408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669513.5439591408,669513.5439591408,nan,nan,nan,nan,nan,nan
197898,nan,nan,8.579871e-09,669516.6290809155,nan,nan,nan,nan,-1.209e-07,669516.8786811829,nan,nan,197853,669516.927806139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669516.9287722111,669516.9287722111,nan,nan,nan,nan,nan,nan
197899,nan,nan,4.106082e-08,669520.0096439362,nan,nan,nan,nan,-1.152e-07,669520.2593033314,nan,nan,197854,669520.3083691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669520.3083691597,669520.3083691597,nan,nan,nan,nan,nan,nan
197900,nan,nan,4.167366e-08,669523.3927825928,nan,nan,nan,nan,-1.105e-07,669523.6419200897,nan,nan,197855,669523.6915078163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669523.6915078163,669523.6915078163,nan,nan,nan,nan,nan,nan
197901,nan,nan,4.657645e-08,669526.7761563301,nan,nan,nan,nan,-1.072e-07,669527.0264215469,nan,nan,197856,669527.0748815536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669527.0758831501,669527.0758831501,nan,nan,nan,nan,nan,nan
197902,nan,nan,3.370664e-09,669530.1609958649,nan,nan,nan,nan,-1.135e-07,669530.4106571674,nan,nan,197857,669530.4597210884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669530.4597210884,669530.4597210884,nan,nan,nan,nan,nan,nan
197903,nan,nan,1.225696e-09,669533.5427688599,nan,nan,nan,nan,-1.242e-07,669533.7923965454,nan,nan,197858,669533.8414940834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669533.8414940834,669533.8414940834,nan,nan,nan,nan,nan,nan
197904,nan,nan,6.894538e-09,669536.9240490437,nan,nan,nan,nan,-1.251e-07,669537.1744263172,nan,nan,197859,669537.2227742672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669537.2237761021,669537.2237761021,nan,nan,nan,nan,nan,nan
197905,nan,nan,3.232774e-08,669540.305397892,nan,nan,nan,nan,-1.11e-07,669540.5549881458,nan,nan,197860,669540.6041231155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669540.6041231155,669540.6041231155,nan,nan,nan,nan,nan,nan
197906,nan,nan,2.022398e-08,669543.6899620533,nan,nan,nan,nan,-1.194e-07,669543.9395594597,nan,nan,197861,669543.9886872768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669543.9886872768,669543.9886872768,nan,nan,nan,nan,nan,nan
197907,nan,nan,3.554517e-08,669547.0693255902,nan,nan,nan,nan,-1.134e-07,669547.3192682266,nan,nan,197862,669547.3680508137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669547.3680508137,669547.3680508137,nan,nan,nan,nan,nan,nan
197908,nan,nan,3.876263e-08,669550.4535082817,nan,nan,nan,nan,-1.114e-07,669550.7033753395,nan,nan,197863,669550.7522335052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669550.7522335052,669550.7522335052,nan,nan,nan,nan,nan,nan
197909,nan,nan,3.125524e-08,669553.8372050762,nan,nan,nan,nan,-1.022e-07,669554.08725667,nan,nan,197864,669554.1359302998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669554.1359302998,669554.1359302998,nan,nan,nan,nan,nan,nan
197910,nan,nan,8.932258e-08,669557.2197846413,nan,nan,nan,nan,-1.12e-07,669557.4703936577,nan,nan,197865,669557.5185098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669557.5194702148,669557.5194702148,nan,nan,nan,nan,nan,nan
197911,nan,nan,6.741326e-09,669560.6038445473,nan,nan,nan,nan,-1.18e-07,669560.8534972668,nan,nan,197866,669560.9025697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669560.9025697708,669560.9025697708,nan,nan,nan,nan,nan,nan
197912,nan,nan,6.266369e-08,669563.9880844593,nan,nan,nan,nan,-1.202e-07,669564.2368786335,nan,nan,197867,669564.2868096828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669564.2868096828,669564.2868096828,nan,nan,nan,nan,nan,nan
197913,nan,nan,4.718929e-08,669567.3691119194,nan,nan,nan,nan,-1.128e-07,669567.6188268661,nan,nan,197868,669567.667837143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669567.668848753,669567.668848753,nan,nan,nan,nan,nan,nan
197914,nan,nan,9.989422e-08,669570.7536064625,nan,nan,nan,nan,-1.184e-07,669571.0040073395,nan,nan,197869,669571.0533454418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669571.0533454418,669571.0533454418,nan,nan,nan,nan,nan,nan
197915,nan,nan,7.737204e-08,669574.136227274,nan,nan,nan,nan,-1.194e-07,669574.3851828575,nan,nan,197870,669574.4349524975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669574.4349524975,669574.4349524975,nan,nan,nan,nan,nan,nan
197916,nan,nan,2.573961e-08,669577.5193006039,nan,nan,nan,nan,-1.268e-07,669577.7691516876,nan,nan,197871,669577.8180258274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669577.8180258274,669577.8180258274,nan,nan,nan,nan,nan,nan
197917,nan,nan,3.646445e-08,669580.8973449707,nan,nan,nan,nan,-1.231e-07,669581.1479723454,nan,nan,197872,669581.1960701942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669581.1960701942,669581.1960701942,nan,nan,nan,nan,nan,nan
197918,nan,nan,5.760771e-08,669584.2814630509,nan,nan,nan,nan,-1.147e-07,669584.5302140713,nan,nan,197873,669584.5801882744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669584.5801882744,669584.5801882744,nan,nan,nan,nan,nan,nan
197919,nan,nan,8.886295e-09,669587.6665987015,nan,nan,nan,nan,-1.149e-07,669587.9160041809,nan,nan,197874,669587.965323925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669587.965323925,669587.965323925,nan,nan,nan,nan,nan,nan
197920,nan,nan,4.136723e-09,669591.0488127709,nan,nan,nan,nan,-1.161e-07,669591.2985649109,nan,nan,197875,669591.3475379944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669591.3475379944,669591.3475379944,nan,nan,nan,nan,nan,nan
197921,nan,nan,5.530952e-08,669594.431375885,nan,nan,nan,nan,-1.167e-07,669594.6811408997,nan,nan,197876,669594.7301011086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669594.7301011086,669594.7301011086,nan,nan,nan,nan,nan,nan
197922,nan,nan,1.654689e-08,669597.8162185192,nan,nan,nan,nan,-1.115e-07,669598.0658278465,nan,nan,197877,669598.1149437428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669598.1149437428,669598.1149437428,nan,nan,nan,nan,nan,nan
197923,nan,nan,1.02652e-08,669601.2004078865,nan,nan,nan,nan,-1.11e-07,669601.4505286217,nan,nan,197878,669601.49913311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669601.49913311,669601.49913311,nan,nan,nan,nan,nan,nan
197924,nan,nan,2.282859e-08,669604.5820311547,nan,nan,nan,nan,-1.212e-07,669604.831659317,nan,nan,197879,669604.8807563782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669604.8807563782,669604.8807563782,nan,nan,nan,nan,nan,nan
197925,nan,nan,3.44727e-08,669607.9628547669,nan,nan,nan,nan,-1.219e-07,669608.2135164738,nan,nan,197880,669608.2615799904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669608.2615799904,669608.2615799904,nan,nan,nan,nan,nan,nan
197926,nan,nan,1.179732e-08,669611.3482240677,nan,nan,nan,nan,-1.151e-07,669611.5977375507,nan,nan,197881,669611.6469492912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669611.6469492912,669611.6469492912,nan,nan,nan,nan,nan,nan
197927,nan,nan,7.063071e-08,669614.7302292824,nan,nan,nan,nan,-1.083e-07,669614.9800140858,nan,nan,197882,669615.0289545059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669615.0289545059,669615.0289545059,nan,nan,nan,nan,nan,nan
197928,nan,nan,1.394229e-08,669618.1123055458,nan,nan,nan,nan,-1.085e-07,669618.3624053001,nan,nan,197883,669618.4110307693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669618.4120407104,669618.4120407104,nan,nan,nan,nan,nan,nan
197929,nan,nan,3.340021e-08,669621.4950620175,nan,nan,nan,nan,-1.149e-07,669621.7456281185,nan,nan,197884,669621.793787241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669621.7947854996,669621.7947854996,nan,nan,nan,nan,nan,nan
197930,nan,nan,1.685331e-09,669624.878451252,nan,nan,nan,nan,-1.113e-07,669625.1285140514,nan,nan,197885,669625.1781225204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669625.1781225204,669625.1781225204,nan,nan,nan,nan,nan,nan
197931,nan,nan,1.231824e-07,669628.2579034806,nan,nan,nan,nan,-1.242e-07,669628.5085291862,nan,nan,197886,669628.5566287041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669628.5566287041,669628.5566287041,nan,nan,nan,nan,nan,nan
197932,nan,nan,7.507387e-09,669631.642559433,nan,nan,nan,nan,-1.249e-07,669631.8927671909,nan,nan,197887,669631.9412846565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669631.9422850609,669631.9422850609,nan,nan,nan,nan,nan,nan
197933,nan,nan,4.10608e-08,669635.0252439022,nan,nan,nan,nan,-1.209e-07,669635.2756912708,nan,nan,197888,669635.3239691257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669635.3249788284,669635.3249788284,nan,nan,669635.3249788284,669639.1373944283,nan,nan
197934,nan,nan,8.886293e-09,669638.404642725,nan,nan,nan,nan,-1.128e-07,669638.6553304195,nan,nan,197889,669638.7033679485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669639.1373944283,669639.1373944283,nan,nan,nan,nan,nan,nan
197935,nan,nan,6.434902e-09,669641.7841309548,nan,nan,nan,nan,-1.179e-07,669642.0357580185,nan,nan,197890,669642.0828561783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669642.0838525295,669642.0838525295,nan,nan,nan,nan,nan,nan
197936,nan,nan,6.28169e-09,669645.1663433552,nan,nan,nan,nan,-1.189e-07,669645.4170377254,nan,nan,197891,669645.4650685787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669645.4650685787,669645.4650685787,nan,nan,nan,nan,nan,nan
197937,nan,nan,4.780214e-08,669648.5471545696,nan,nan,nan,nan,-1.227e-07,669648.7977788448,nan,nan,197892,669648.8458797932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669648.8458797932,669648.8458797932,nan,nan,nan,nan,nan,nan
197938,nan,nan,3.46259e-08,669651.9310361386,nan,nan,nan,nan,-1.109e-07,669652.1807689667,nan,nan,197893,669652.2297613621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669652.2297613621,669652.2297613621,nan,nan,nan,nan,nan,nan
197939,nan,nan,3.493232e-08,669655.3147539139,nan,nan,nan,nan,-1.233e-07,669655.5651233196,nan,nan,197894,669655.6134791374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669655.6145169735,669655.6145169735,nan,nan,nan,nan,nan,nan
197940,nan,nan,8.043628e-08,669658.6972893715,nan,nan,nan,nan,-1.204e-07,669658.9478139877,nan,nan,197895,669658.996014595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669658.9970383644,669658.9970383644,nan,nan,nan,nan,nan,nan
197941,nan,nan,3.585161e-08,669662.0794030667,nan,nan,nan,nan,-1.284e-07,669662.3298585415,nan,nan,197896,669662.3781282902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669662.3781282902,669662.3781282902,nan,nan,nan,nan,nan,nan
197942,nan,nan,4.320577e-08,669665.4629570484,nan,nan,nan,nan,-1.163e-07,669665.7127900124,nan,nan,197897,669665.761682272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669665.761682272,669665.761682272,nan,nan,nan,nan,nan,nan
197943,nan,nan,4.228651e-08,669668.8483475685,nan,nan,nan,nan,-1.231e-07,669669.0980029106,nan,nan,197898,669669.147072792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669669.147072792,669669.147072792,nan,nan,nan,nan,nan,nan
197944,nan,nan,1.363586e-08,669672.2293950558,nan,nan,nan,nan,-1.153e-07,669672.4795713425,nan,nan,197899,669672.5281202793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669672.5291340351,669672.5291340351,nan,nan,nan,nan,nan,nan
197945,nan,nan,5.23985e-08,669675.6130696774,nan,nan,nan,nan,-1.185e-07,669675.8627455235,nan,nan,197900,669675.9117949009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669675.9117949009,669675.9117949009,nan,nan,nan,nan,nan,nan
197946,nan,nan,2.527997e-08,669678.9975980759,nan,nan,nan,nan,-1.217e-07,669679.2474412918,nan,nan,197901,669679.2963232994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669679.2973470688,669679.2973470688,nan,nan,nan,nan,nan,nan
197947,nan,nan,3.952869e-08,669682.3807515145,nan,nan,nan,nan,-1.327e-07,669682.6308069229,nan,nan,197902,669682.679476738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669682.6804885864,669682.6804885864,nan,nan,nan,nan,nan,nan
197948,nan,nan,5.852697e-08,669685.7625853062,nan,nan,nan,nan,-1.222e-07,669686.0128884315,nan,nan,197903,669686.0613105297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669686.062312603,669686.062312603,nan,nan,nan,nan,nan,nan
197949,nan,nan,1.715974e-08,669689.1445807457,nan,nan,nan,nan,-1.292e-07,669689.3949394226,nan,nan,197904,669689.4443023205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669689.4443023205,669689.4443023205,nan,nan,nan,nan,nan,nan
197950,nan,nan,4.902783e-08,669692.5307649613,nan,nan,nan,nan,-1.292e-07,669692.7799124718,nan,nan,197905,669692.8294901848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669692.8294901848,669692.8294901848,nan,nan,nan,nan,nan,nan
197951,nan,nan,3.493232e-08,669695.9127642155,nan,nan,nan,nan,-1.188e-07,669696.1627247334,nan,nan,197906,669696.211489439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669696.211489439,669696.211489439,nan,nan,nan,nan,nan,nan
197952,nan,nan,5.362418e-08,669699.2906404972,nan,nan,nan,nan,-1.167e-07,669699.5413291454,nan,nan,197907,669699.5893657207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669699.5903658867,669699.5903658867,nan,nan,nan,nan,nan,nan
197953,nan,nan,1.838544e-08,669702.6725043297,nan,nan,nan,nan,-1.242e-07,669702.9231929779,nan,nan,197908,669702.9712295532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669702.9722313881,669702.9722313881,nan,nan,nan,nan,nan,nan
197954,nan,nan,4.565716e-08,669706.0590027809,nan,nan,nan,nan,-1.219e-07,669706.3091523647,nan,nan,197909,669706.3577280045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669706.3587579727,669706.3587579727,nan,nan,nan,nan,nan,nan
197955,nan,nan,6.266369e-08,669709.4428090096,nan,nan,nan,nan,-1.124e-07,669709.6924576759,nan,nan,197910,669709.7415342331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669709.7415342331,669709.7415342331,nan,nan,nan,nan,nan,nan
197956,nan,nan,2.527997e-08,669712.8254999161,nan,nan,nan,nan,-1.146e-07,669713.0750699043,nan,nan,197911,669713.1242251396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669713.1242251396,669713.1242251396,nan,nan,nan,nan,nan,nan
197957,nan,nan,6.741327e-08,669716.2091216088,nan,nan,nan,nan,-1.261e-07,669716.4589817524,nan,nan,197912,669716.5078468323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669716.5078468323,669716.5078468323,nan,nan,nan,nan,nan,nan
197958,nan,nan,6.205084e-08,669719.5918637753,nan,nan,nan,nan,-1.252e-07,669719.8414993286,nan,nan,197913,669719.8905889988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669719.8905889988,669719.8905889988,nan,nan,nan,nan,nan,nan
197959,nan,nan,5.668843e-09,669722.9752120018,nan,nan,nan,nan,-1.28e-07,669723.2251644135,nan,nan,197914,669723.2739372253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669723.2739372253,669723.2739372253,nan,nan,nan,nan,nan,nan
197960,nan,nan,6.358297e-08,669726.3576547146,nan,nan,nan,nan,-1.246e-07,669726.6079761982,nan,nan,197915,669726.6563799381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669726.6574161053,669726.6574161053,nan,nan,nan,nan,nan,nan
197961,nan,nan,4.182687e-08,669729.741170311,nan,nan,nan,nan,-1.268e-07,669729.9911901951,nan,nan,197916,669730.0398955345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669730.0398955345,669730.0398955345,nan,nan,nan,nan,nan,nan
197962,nan,nan,6.588115e-09,669733.1224886418,nan,nan,nan,nan,-1.2e-07,669733.3720703125,nan,nan,197917,669733.4212138653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669733.4212138653,669733.4212138653,nan,nan,nan,nan,nan,nan
197963,nan,nan,4.320578e-08,669736.5052548886,nan,nan,nan,nan,-1.265e-07,669736.7550723553,nan,nan,197918,669736.8039801121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669736.8039801121,669736.8039801121,nan,nan,nan,nan,nan,nan
197964,nan,nan,4.213329e-08,669739.8876880646,nan,nan,nan,nan,-1.147e-07,669740.137761116,nan,nan,197919,669740.1864132881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669740.1874115467,669740.1874115467,nan,nan,nan,nan,nan,nan
