index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103906,nan,nan,0.0007190587,351541.515026474,nan,nan,nan,nan,-0.0002640829,351541.7645974159,nan,nan,103889,351541.81375169754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351545.1941859722,351545.1941859722,nan,nan,nan,nan,nan,nan
103907,nan,nan,0.0007191695,351544.8954607487,nan,nan,nan,nan,-0.0002640716,351545.1453142166,nan,nan,103890,351545.1941859722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351548.5781095028,351548.5781095028,nan,nan,nan,nan,nan,nan
103908,nan,nan,0.0007191528,351548.27834453585,nan,nan,nan,nan,-0.000264081,351548.52883028984,nan,nan,103891,351548.57706975937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351551.96216082573,351551.96216082573,nan,nan,nan,nan,nan,nan
103909,nan,nan,0.0007191283,351551.6634356022,nan,nan,nan,nan,-0.0002640741,351551.9130935669,nan,nan,103892,351551.96216082573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351555.34487605095,351555.34487605095,nan,nan,nan,nan,nan,nan
103910,nan,nan,0.000719114,351555.04615082743,nan,nan,nan,nan,-0.0002640718,351555.2950949669,nan,nan,103893,351555.34487605095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351558.72731637955,351558.72731637955,nan,nan,nan,nan,nan,nan
103911,nan,nan,0.0007191696,351558.42859115603,nan,nan,nan,nan,-0.0002640778,351558.67885661125,nan,nan,103894,351558.72731637955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351562.1114194393,351562.1114194393,nan,nan,nan,nan,nan,nan
103912,nan,nan,0.0007190155,351561.8126942158,nan,nan,nan,nan,-0.0002640829,351562.06252741814,nan,nan,103895,351562.1114194393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351565.49497938156,351565.49497938156,nan,nan,nan,nan,nan,nan
103913,nan,nan,0.000719165,351565.19526853564,nan,nan,nan,nan,-0.0002640782,351565.44510388374,nan,nan,103896,351565.49399375916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351568.8768777847,351568.8768777847,nan,nan,nan,nan,nan,nan
103914,nan,nan,0.0007189544,351568.577192688,nan,nan,nan,nan,-0.0002640815,351568.8268432617,nan,nan,103897,351568.8768777847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351572.2612082958,351572.2612082958,nan,nan,nan,nan,nan,nan
103915,nan,nan,0.0007190421,351571.96149172785,nan,nan,nan,nan,-0.0002640724,351572.2114818096,nan,nan,103898,351572.26021695137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351575.63824391365,351575.63824391365,nan,nan,nan,nan,nan,nan
103916,nan,nan,0.0007190644,351575.33951869013,nan,nan,nan,nan,-0.0002640771,351575.59017825127,nan,nan,103899,351575.63824391365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351579.02307009697,351579.02307009697,nan,nan,nan,nan,nan,nan
103917,nan,nan,0.0007191027,351578.72334256175,nan,nan,nan,nan,-0.0002640742,351578.97370505333,nan,nan,103900,351579.02206778526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351582.4048252106,351582.4048252106,nan,nan,nan,nan,nan,nan
103918,nan,nan,0.0007189917,351582.10609998705,nan,nan,nan,nan,-0.0002640812,351582.35575437546,nan,nan,103901,351582.4048252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351585.79105234146,351585.79105234146,nan,nan,nan,nan,nan,nan
103919,nan,nan,0.0007191431,351585.4913424492,nan,nan,nan,nan,-0.0002640757,351585.74159908295,nan,nan,103902,351585.79006767273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351589.1744046211,351589.1744046211,nan,nan,nan,nan,nan,nan
103920,nan,nan,0.0007190276,351588.87464323046,nan,nan,nan,nan,-0.0002640877,351589.1250002384,nan,nan,103903,351589.173368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351592.55492663383,351592.55492663383,nan,nan,nan,nan,nan,nan
103921,nan,nan,0.0007190311,351592.2562014103,nan,nan,nan,nan,-0.0002640794,351592.5054628849,nan,nan,103904,351592.55492663383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351595.9405372143,351595.9405372143,nan,nan,nan,nan,nan,nan
103922,nan,nan,0.0007192199,351595.64079179766,nan,nan,nan,nan,-0.0002640845,351595.8908674717,nan,nan,103905,351595.9395170212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351599.3216457367,351599.3216457367,nan,nan,nan,nan,nan,nan
103923,nan,nan,0.0007191582,351599.0229205132,nan,nan,nan,nan,-0.0002640756,351599.27260661125,nan,nan,103906,351599.3216457367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351602.70056819916,351602.70056819916,nan,nan,nan,nan,nan,nan
103924,nan,nan,0.0007189611,351602.40184297564,nan,nan,nan,nan,-0.0002640848,351602.6525025368,nan,nan,103907,351602.70056819916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351606.08475732803,351606.08475732803,nan,nan,nan,nan,nan,nan
103925,nan,nan,0.0007191877,351605.7860321045,nan,nan,nan,nan,-0.0002640761,351606.03576517105,nan,nan,103908,351606.08475732803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351609.47267484665,351609.47267484665,nan,nan,nan,nan,nan,nan
103926,nan,nan,0.0007192357,351609.17394962313,nan,nan,nan,nan,-0.0002640848,351609.42460918427,nan,nan,103909,351609.47267484665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351612.85721993446,351612.85721993446,nan,nan,nan,nan,nan,nan
103927,nan,nan,0.0007191659,351612.5574957371,nan,nan,nan,nan,-0.0002640906,351612.80795431137,nan,nan,103910,351612.8562209606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351616.2368865013,351616.2368865013,nan,nan,nan,nan,nan,nan
103928,nan,nan,0.0007191109,351615.9381612778,nan,nan,nan,nan,-0.0002640894,351616.1888206005,nan,nan,103911,351616.2368865013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351619.6222038269,351619.6222038269,nan,nan,nan,nan,nan,nan
103929,nan,nan,0.0007191502,351619.322475338,nan,nan,nan,nan,-0.0002640843,351619.57277321815,nan,nan,103912,351619.6222038269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351623.0051574707,351623.0051574707,nan,nan,nan,nan,nan,nan
103930,nan,nan,0.0007189433,351622.7064322472,nan,nan,nan,nan,-0.0002640779,351622.9558696747,nan,nan,103913,351623.0051574707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351626.38705921173,351626.38705921173,nan,nan,nan,nan,nan,nan
103931,nan,nan,0.0007190866,351626.0883339882,nan,nan,nan,nan,-0.0002640841,351626.3372373581,nan,nan,103914,351626.38705921173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351629.7704963684,351629.7704963684,nan,nan,nan,nan,nan,nan
103932,nan,nan,0.000719143,351629.4707678795,nan,nan,nan,nan,-0.0002640677,351629.7203564644,nan,nan,103915,351629.769493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351633.1545600891,351633.1545600891,nan,nan,nan,nan,nan,nan
103933,nan,nan,0.0007192696,351632.8548006058,nan,nan,nan,nan,-0.0002640845,351633.10517430305,nan,nan,103916,351633.1535258293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351636.53298330307,351636.53298330307,nan,nan,nan,nan,nan,nan
103934,nan,nan,0.0007189931,351636.23425807955,nan,nan,nan,nan,-0.0002640869,351636.484916687,nan,nan,103917,351636.53298330307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351639.9166402817,351639.9166402817,nan,nan,nan,nan,nan,nan
103935,nan,nan,0.000718858,351639.61791505816,nan,nan,nan,nan,-0.0002640885,351639.8678750992,nan,nan,103918,351639.9166402817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351643.3011209965,351643.3011209965,nan,nan,nan,nan,nan,nan
103936,nan,nan,0.0007190889,351643.00239577296,nan,nan,nan,nan,-0.0002640743,351643.2518439293,nan,nan,103919,351643.3011209965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351646.6832549572,351646.6832549572,nan,nan,nan,nan,nan,nan
103937,nan,nan,0.0007189331,351646.3835159779,nan,nan,nan,nan,-0.0002640794,351646.6334514618,nan,nan,103920,351646.6822412014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351650.0665421486,351650.0665421486,nan,nan,nan,nan,nan,nan
103938,nan,nan,0.0007190065,351649.76681675913,nan,nan,nan,nan,-0.0002640708,351650.0170683861,nan,nan,103921,351650.06554198265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351653.44985580444,351653.44985580444,nan,nan,nan,nan,nan,nan
103939,nan,nan,0.0007190232,351653.1511305809,nan,nan,nan,nan,-0.0002640817,351653.40095973015,nan,nan,103922,351653.44985580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351656.83360528946,351656.83360528946,nan,nan,nan,nan,nan,nan
103940,nan,nan,0.0007191784,351656.5338810921,nan,nan,nan,nan,-0.0002640845,351656.78423690796,nan,nan,103923,351656.8326063156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351660.2185382843,351660.2185382843,nan,nan,nan,nan,nan,nan
103941,nan,nan,0.0007190624,351659.9198130608,nan,nan,nan,nan,-0.0002640721,351660.16865968704,nan,nan,103924,351660.2185382843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351663.6015033722,351663.6015033722,nan,nan,nan,nan,nan,nan
103942,nan,nan,0.0007190218,351663.3017760754,nan,nan,nan,nan,-0.0002640771,351663.55198311806,nan,nan,103925,351663.6005012989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351666.986148119,351666.986148119,nan,nan,nan,nan,nan,nan
103943,nan,nan,0.0007189916,351666.68742289545,nan,nan,nan,nan,-0.000264081,351666.9370687008,nan,nan,103926,351666.986148119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351670.37069392204,351670.37069392204,nan,nan,nan,nan,nan,nan
103944,nan,nan,0.0007190573,351670.0710009575,nan,nan,nan,nan,-0.0002640702,351670.3209993839,nan,nan,103927,351670.36972618103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351673.7520275116,351673.7520275116,nan,nan,nan,nan,nan,nan
103945,nan,nan,0.0007191647,351673.4533022881,nan,nan,nan,nan,-0.0002640732,351673.7029480934,nan,nan,103928,351673.7520275116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351677.1372232437,351677.1372232437,nan,nan,nan,nan,nan,nan
103946,nan,nan,0.0007190253,351676.8384980202,nan,nan,nan,nan,-0.0002640773,351677.0881359577,nan,nan,103929,351677.1372232437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351680.52066779137,351680.52066779137,nan,nan,nan,nan,nan,nan
103947,nan,nan,0.0007191779,351680.22194256785,nan,nan,nan,nan,-0.0002640822,351680.47195243835,nan,nan,103930,351680.52066779137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351684.19945955276,351684.19945955276,nan,nan,351680.52066779137,351684.19945955276,nan,nan
103948,nan,nan,0.0007192781,351683.60471143725,nan,nan,nan,nan,-0.0002640815,351683.85494184494,nan,nan,103931,351683.90343666077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351687.2886543274,351687.2886543274,nan,nan,nan,nan,nan,nan
103949,nan,nan,0.000718986,351686.9899291039,nan,nan,nan,nan,-0.0002640796,351687.23877596855,nan,nan,103932,351687.2886543274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351690.67215657234,351690.67215657234,nan,nan,nan,nan,nan,nan
103950,nan,nan,0.0007190229,351690.3734313488,nan,nan,nan,nan,-0.0002640815,351690.62310266495,nan,nan,103933,351690.67215657234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351694.05753564835,351694.05753564835,nan,nan,nan,nan,nan,nan
103951,nan,nan,0.0007190697,351693.7578362465,nan,nan,nan,nan,-0.0002640866,351694.00810194016,nan,nan,103934,351694.05656147003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351697.43719911575,351697.43719911575,nan,nan,nan,nan,nan,nan
103952,nan,nan,0.0007191462,351697.13847389224,nan,nan,nan,nan,-0.0002640806,351697.38816308975,nan,nan,103935,351697.43719911575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351700.8214519024,351700.8214519024,nan,nan,nan,nan,nan,nan
103953,nan,nan,0.0007190969,351700.5227266789,nan,nan,nan,nan,-0.0002640817,351700.77156996727,nan,nan,103936,351700.8214519024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351704.20727205276,351704.20727205276,nan,nan,nan,nan,nan,nan
103954,nan,nan,0.000719118,351703.90854682925,nan,nan,nan,nan,-0.0002640727,351704.1583023071,nan,nan,103937,351704.20727205276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351707.5899477005,351707.5899477005,nan,nan,nan,nan,nan,nan
103955,nan,nan,0.0007192108,351707.291222477,nan,nan,nan,nan,-0.0002640783,351707.54105615616,nan,nan,103938,351707.5899477005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351710.9743142128,351710.9743142128,nan,nan,nan,nan,nan,nan
103956,nan,nan,0.0007191222,351710.6755889893,nan,nan,nan,nan,-0.0002640759,351710.92526459694,nan,nan,103939,351710.9743142128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351714.35657954216,351714.35657954216,nan,nan,nan,nan,nan,nan
103957,nan,nan,0.000718988,351714.05685224535,nan,nan,nan,nan,-0.0002640852,351714.3065109253,nan,nan,103940,351714.3555774689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351717.74093842506,351717.74093842506,nan,nan,nan,nan,nan,nan
103958,nan,nan,0.0007188831,351717.44221320155,nan,nan,nan,nan,-0.0002640779,351717.6921863556,nan,nan,103941,351717.74093842506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351721.1234345436,351721.1234345436,nan,nan,nan,nan,nan,nan
103959,nan,nan,0.000718918,351720.8247093201,nan,nan,nan,nan,-0.000264081,351721.0743060112,nan,nan,103942,351721.1234345436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351724.506459713,351724.506459713,nan,nan,nan,nan,nan,nan
103960,nan,nan,0.0007189971,351724.2066983223,nan,nan,nan,nan,-0.0002640777,351724.4565477371,nan,nan,103943,351724.50542354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351727.891068697,351727.891068697,nan,nan,nan,nan,nan,nan
103961,nan,nan,0.000719192,351727.59134497645,nan,nan,nan,nan,-0.000264078,351727.8414862156,nan,nan,103944,351727.89007019997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351731.2723567486,351731.2723567486,nan,nan,nan,nan,nan,nan
103962,nan,nan,0.0007192098,351730.97363152506,nan,nan,nan,nan,-0.000264078,351731.22328042984,nan,nan,103945,351731.2723567486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351734.6563715935,351734.6563715935,nan,nan,nan,nan,nan,nan
103963,nan,nan,0.0007190494,351734.35764636996,nan,nan,nan,nan,-0.0002640836,351734.60734415054,nan,nan,103946,351734.6563715935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351738.0401365757,351738.0401365757,nan,nan,nan,nan,nan,nan
103964,nan,nan,0.0007191203,351737.7414113522,nan,nan,nan,nan,-0.0002640721,351737.9906141758,nan,nan,103947,351738.0401365757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351741.4251997471,351741.4251997471,nan,nan,nan,nan,nan,nan
103965,nan,nan,0.0007189885,351741.12647452357,nan,nan,nan,nan,-0.0002640704,351741.3757741451,nan,nan,103948,351741.4251997471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351744.80633187294,351744.80633187294,nan,nan,nan,nan,nan,nan
103966,nan,nan,0.000718949,351744.5076066494,nan,nan,nan,nan,-0.0002640686,351744.75718045235,nan,nan,103949,351744.80633187294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351748.18897271156,351748.18897271156,nan,nan,nan,nan,nan,nan
103967,nan,nan,0.0007190473,351747.8892988205,nan,nan,nan,nan,-0.0002640774,351748.1394264698,nan,nan,103950,351748.18802404404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351751.57172989845,351751.57172989845,nan,nan,nan,nan,nan,nan
103968,nan,nan,0.0007189836,351751.27300467493,nan,nan,nan,nan,-0.0002640632,351751.52235484123,nan,nan,103951,351751.57172989845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351754.9517002106,351754.9517002106,nan,nan,nan,nan,nan,nan
103969,nan,nan,0.000719061,351754.6519822121,nan,nan,nan,nan,-0.0002640751,351754.9026386738,nan,nan,103952,351754.9507074356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351758.3330543041,351758.3330543041,nan,nan,nan,nan,nan,nan
103970,nan,nan,0.000719055,351758.0343290806,nan,nan,nan,nan,-0.0002640808,351758.28498864174,nan,nan,103953,351758.3330543041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351761.7199046612,351761.7199046612,nan,nan,nan,nan,nan,nan
103971,nan,nan,0.0007190254,351761.42014231684,nan,nan,nan,nan,-0.0002640783,351761.66973137856,nan,nan,103954,351761.71886754036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351765.1039302349,351765.1039302349,nan,nan,nan,nan,nan,nan
103972,nan,nan,0.000719047,351764.804229641,nan,nan,nan,nan,-0.0002640796,351765.05404496193,nan,nan,103955,351765.1029548645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351768.4836611748,351768.4836611748,nan,nan,nan,nan,nan,nan
103973,nan,nan,0.0007190778,351768.1839648724,nan,nan,nan,nan,-0.0002640796,351768.4346475601,nan,nan,103956,351768.4826900959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351771.86792612076,351771.86792612076,nan,nan,nan,nan,nan,nan
103974,nan,nan,0.000719271,351771.56920089724,nan,nan,nan,nan,-0.0002640806,351771.8180510998,nan,nan,103957,351771.86792612076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351775.25214624405,351775.25214624405,nan,nan,nan,nan,nan,nan
103975,nan,nan,0.0007191709,351774.9524451733,nan,nan,nan,nan,-0.0002640824,351775.2025153637,nan,nan,103958,351775.2511703968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351778.63354730606,351778.63354730606,nan,nan,nan,nan,nan,nan
103976,nan,nan,0.0007190271,351778.33482208254,nan,nan,nan,nan,-0.0002640793,351778.58447766304,nan,nan,103959,351778.63354730606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351782.0155675411,351782.0155675411,nan,nan,nan,nan,nan,nan
103977,nan,nan,0.0007192282,351781.7168423176,nan,nan,nan,nan,-0.0002640807,351781.96625494957,nan,nan,103960,351782.0155675411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351785.39861154556,351785.39861154556,nan,nan,nan,nan,nan,nan
103978,nan,nan,0.0007191056,351785.09988632204,nan,nan,nan,nan,-0.0002640759,351785.3495101929,nan,nan,103961,351785.39861154556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351788.78316020966,351788.78316020966,nan,nan,nan,nan,nan,nan
103979,nan,nan,0.000719122,351788.4834372044,nan,nan,nan,nan,-0.0002640737,351788.73301148415,nan,nan,103962,351788.7821624279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351792.1656191349,351792.1656191349,nan,nan,nan,nan,nan,nan
103980,nan,nan,0.0007191229,351791.8668939114,nan,nan,nan,nan,-0.0002640822,351792.1165537834,nan,nan,103963,351792.1656191349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351795.5486679077,351795.5486679077,nan,nan,nan,nan,nan,nan
103981,nan,nan,0.0007191384,351795.2499426842,nan,nan,nan,nan,-0.0002640845,351795.49963641167,nan,nan,103964,351795.5486679077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351798.93119835854,351798.93119835854,nan,nan,nan,nan,nan,nan
103982,nan,nan,0.0007192539,351798.632473135,nan,nan,nan,nan,-0.0002640718,351798.8824081421,nan,nan,103965,351798.93119835854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351802.3164639473,351802.3164639473,nan,nan,nan,nan,nan,nan
103983,nan,nan,0.0007190377,351802.0177387238,nan,nan,nan,nan,-0.0002640784,351802.26756572723,nan,nan,103966,351802.3164639473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351805.7001914978,351805.7001914978,nan,nan,nan,nan,nan,nan
103984,nan,nan,0.000719191,351805.4014662743,nan,nan,nan,nan,-0.0002640793,351805.65132188797,nan,nan,103967,351805.7001914978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351809.08492422104,351809.08492422104,nan,nan,nan,nan,nan,nan
103985,nan,nan,0.0007190969,351808.7861989975,nan,nan,nan,nan,-0.0002640771,351809.0350456238,nan,nan,103968,351809.08492422104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351812.4698524475,351812.4698524475,nan,nan,nan,nan,nan,nan
103986,nan,nan,0.0007193218,351812.171127224,nan,nan,nan,nan,-0.0002640771,351812.42048597336,nan,nan,103969,351812.4698524475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351815.84915566444,351815.84915566444,nan,nan,nan,nan,nan,nan
103987,nan,nan,0.0007191888,351815.5504304409,nan,nan,nan,nan,-0.0002640743,351815.80112433434,nan,nan,103970,351815.84915566444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351819.2322552204,351819.2322552204,nan,nan,nan,nan,nan,nan
103988,nan,nan,0.0007190974,351818.9335299969,nan,nan,nan,nan,-0.0002640807,351819.18266677856,nan,nan,103971,351819.2322552204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351822.6166360378,351822.6166360378,nan,nan,nan,nan,nan,nan
103989,nan,nan,0.0007192026,351822.3179108143,nan,nan,nan,nan,-0.0002640784,351822.56766319275,nan,nan,103972,351822.6166360378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351826.00200247765,351826.00200247765,nan,nan,nan,nan,nan,nan
103990,nan,nan,0.0007192104,351825.7032772541,nan,nan,nan,nan,-0.0002640728,351825.95264077187,nan,nan,103973,351826.00200247765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351829.38718008995,351829.38718008995,nan,nan,nan,nan,nan,nan
103991,nan,nan,0.0007190489,351829.08845486643,nan,nan,nan,nan,-0.0002640755,351829.3377583027,nan,nan,103974,351829.38718008995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351832.76836514473,351832.76836514473,nan,nan,nan,nan,nan,nan
103992,nan,nan,0.0007190609,351832.4696399212,nan,nan,nan,nan,-0.000264073,351832.7195074558,nan,nan,103975,351832.76836514473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351836.1533153057,351836.1533153057,nan,nan,nan,nan,nan,nan
103993,nan,nan,0.000719146,351835.8545900822,nan,nan,nan,nan,-0.000264074,351836.1042482853,nan,nan,103976,351836.1533153057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351839.53644037247,351839.53644037247,nan,nan,nan,nan,nan,nan
103994,nan,nan,0.0007190546,351839.23771514895,nan,nan,nan,nan,-0.000264077,351839.4876563549,nan,nan,103977,351839.53644037247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351842.9193854332,351842.9193854332,nan,nan,nan,nan,nan,nan
103995,nan,nan,0.0007190155,351842.6206602097,nan,nan,nan,nan,-0.0002640803,351842.87007784843,nan,nan,103978,351842.9193854332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351846.30109477043,351846.30109477043,nan,nan,nan,nan,nan,nan
103996,nan,nan,0.000719179,351846.0013681889,nan,nan,nan,nan,-0.0002640747,351846.2522239685,nan,nan,103979,351846.3000934124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351849.68677687645,351849.68677687645,nan,nan,nan,nan,nan,nan
103997,nan,nan,0.0007190333,351849.38805165293,nan,nan,nan,nan,-0.000264073,351849.63769578934,nan,nan,103980,351849.68677687645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351853.06911611557,351853.06911611557,nan,nan,nan,nan,nan,nan
103998,nan,nan,0.0007190977,351852.77039089205,nan,nan,nan,nan,-0.0002640807,351853.0192399025,nan,nan,103981,351853.06911611557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351856.4524357319,351856.4524357319,nan,nan,nan,nan,nan,nan
