index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153877,nan,nan,0.0007116815,520602.19472327235,nan,nan,nan,nan,-0.0002799725,520602.44477033615,nan,nan,153846,520602.49344849586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520605.87698340416,520605.87698340416,nan,nan,nan,nan,nan,nan
153878,nan,nan,0.0007115051,520605.57825818064,nan,nan,nan,nan,-0.0002799716,520605.8280880451,nan,nan,153847,520605.87698340416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520609.25971484184,520609.25971484184,nan,nan,nan,nan,nan,nan
153879,nan,nan,0.0007114385,520608.9609896183,nan,nan,nan,nan,-0.0002799707,520609.21084308624,nan,nan,153848,520609.25971484184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520612.6442334652,520612.6442334652,nan,nan,nan,nan,nan,nan
153880,nan,nan,0.0007115818,520612.3455082417,nan,nan,nan,nan,-0.0002799774,520612.594878912,nan,nan,153849,520612.6442334652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520616.0265889168,520616.0265889168,nan,nan,nan,nan,nan,nan
153881,nan,nan,0.0007115022,520615.7268623352,nan,nan,nan,nan,-0.0002799807,520615.97709465027,nan,nan,153850,520616.02558755875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520619.40966033936,520619.40966033936,nan,nan,nan,nan,nan,nan
153882,nan,nan,0.0007115212,520619.10991110804,nan,nan,nan,nan,-0.000279982,520619.36004018784,nan,nan,153851,520619.40863633156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520622.7937133312,520622.7937133312,nan,nan,nan,nan,nan,nan
153883,nan,nan,0.0007116979,520622.4949881077,nan,nan,nan,nan,-0.0002799801,520622.7444562912,nan,nan,153852,520622.7937133312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520626.17705988884,520626.17705988884,nan,nan,nan,nan,nan,nan
153884,nan,nan,0.0007115272,520625.8773335457,nan,nan,nan,nan,-0.0002799716,520626.1270189285,nan,nan,153853,520626.1760587692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520629.5587809086,520629.5587809086,nan,nan,nan,nan,nan,nan
153885,nan,nan,0.0007115157,520629.26005568507,nan,nan,nan,nan,-0.0002799723,520629.50891184807,nan,nan,153854,520629.5587809086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520632.9420557022,520632.9420557022,nan,nan,nan,nan,nan,nan
153886,nan,nan,0.0007114978,520632.6433304787,nan,nan,nan,nan,-0.0002799834,520632.8930795193,nan,nan,153855,520632.9420557022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520636.32594799995,520636.32594799995,nan,nan,nan,nan,nan,nan
153887,nan,nan,0.0007115309,520636.02622189524,nan,nan,nan,nan,-0.0002799814,520636.27639627457,nan,nan,153856,520636.32494711876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520639.70811629295,520639.70811629295,nan,nan,nan,nan,nan,nan
153888,nan,nan,0.0007115877,520639.40939106944,nan,nan,nan,nan,-0.0002799675,520639.65924596786,nan,nan,153857,520639.70811629295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520643.0918316841,520643.0918316841,nan,nan,nan,nan,nan,nan
153889,nan,nan,0.0007115277,520642.7920826912,nan,nan,nan,nan,-0.0002799817,520643.0422053337,nan,nan,153858,520643.09080791473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520646.4748404026,520646.4748404026,nan,nan,nan,nan,nan,nan
153890,nan,nan,0.0007115994,520646.1751145363,nan,nan,nan,nan,-0.0002799758,520646.4251127243,nan,nan,153859,520646.4738397598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520649.8582074642,520649.8582074642,nan,nan,nan,nan,nan,nan
153891,nan,nan,0.0007114374,520649.5594822407,nan,nan,nan,nan,-0.000279973,520649.8091826439,nan,nan,153860,520649.8582074642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520653.240899086,520653.240899086,nan,nan,nan,nan,nan,nan
153892,nan,nan,0.0007115905,520652.9421738625,nan,nan,nan,nan,-0.0002799746,520653.1910595894,nan,nan,153861,520653.240899086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520656.6219069958,520656.6219069958,nan,nan,nan,nan,nan,nan
153893,nan,nan,0.0007117,520656.3221663475,nan,nan,nan,nan,-0.0002799918,520656.5728251934,nan,nan,153862,520656.62089157104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520660.0037589073,520660.0037589073,nan,nan,nan,nan,nan,nan
153894,nan,nan,0.0007115621,520659.7040325642,nan,nan,nan,nan,-0.0002799889,520659.9546906948,nan,nan,153863,520660.0027577877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520663.38647317886,520663.38647317886,nan,nan,nan,nan,nan,nan
153895,nan,nan,0.0007114915,520663.08774795535,nan,nan,nan,nan,-0.0002799884,520663.3372220993,nan,nan,153864,520663.38647317886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520666.7705118656,520666.7705118656,nan,nan,nan,nan,nan,nan
153896,nan,nan,0.0007114775,520666.4717866421,nan,nan,nan,nan,-0.000279995,520666.72163677216,nan,nan,153865,520666.7705118656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520670.153806448,520670.153806448,nan,nan,nan,nan,nan,nan
153897,nan,nan,0.0007116499,520669.85508122446,nan,nan,nan,nan,-0.0002800006,520670.1038429737,nan,nan,153866,520670.153806448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520673.5370116234,520673.5370116234,nan,nan,nan,nan,nan,nan
153898,nan,nan,0.0007115764,520673.23732748034,nan,nan,nan,nan,-0.0002799957,520673.4871459007,nan,nan,153867,520673.53605270386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520676.9189760685,520676.9189760685,nan,nan,nan,nan,nan,nan
153899,nan,nan,0.0007115806,520676.61925997736,nan,nan,nan,nan,-0.0002799931,520676.8695485592,nan,nan,153868,520676.9179852009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520680.302519083,520680.302519083,nan,nan,nan,nan,nan,nan
153900,nan,nan,0.0007116632,520680.0037938595,nan,nan,nan,nan,-0.0002799927,520680.2534394264,nan,nan,153869,520680.302519083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520683.68417429924,520683.68417429924,nan,nan,nan,nan,nan,nan
153901,nan,nan,0.0007114718,520683.3854490757,nan,nan,nan,nan,-0.0002799933,520683.63552451134,nan,nan,153870,520683.68417429924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520687.06672382355,520687.06672382355,nan,nan,nan,nan,nan,nan
153902,nan,nan,0.0007115009,520686.76799860003,nan,nan,nan,nan,-0.0002799948,520687.01762247086,nan,nan,153871,520687.06672382355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520690.4505558014,520690.4505558014,nan,nan,nan,nan,nan,nan
153903,nan,nan,0.0007116461,520690.1518305779,nan,nan,nan,nan,-0.0002799979,520690.4024903774,nan,nan,153872,520690.4505558014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520693.8351647854,520693.8351647854,nan,nan,nan,nan,nan,nan
153904,nan,nan,0.0007116855,520693.5354389191,nan,nan,nan,nan,-0.0002799997,520693.78552627563,nan,nan,153873,520693.8341641426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520697.2149705887,520697.2149705887,nan,nan,nan,nan,nan,nan
153905,nan,nan,0.0007116577,520696.91524400713,nan,nan,nan,nan,-0.0002800022,520697.16563749313,nan,nan,153874,520697.21396923065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520700.5995733738,520700.5995733738,nan,nan,nan,nan,nan,nan
153906,nan,nan,0.0007116213,520700.3008481503,nan,nan,nan,nan,-0.000279991,520700.5504915714,nan,nan,153875,520700.5995733738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520703.9821577072,520703.9821577072,nan,nan,nan,nan,nan,nan
153907,nan,nan,0.0007116692,520703.6824084759,nan,nan,nan,nan,-0.0002799975,520703.9327709675,nan,nan,153876,520703.9811336994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520707.3638968468,520707.3638968468,nan,nan,nan,nan,nan,nan
153908,nan,nan,0.0007116486,520707.0641583443,nan,nan,nan,nan,-0.0002799959,520707.31453824043,nan,nan,153877,520707.3628835678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520710.74561572075,520710.74561572075,nan,nan,nan,nan,nan,nan
153909,nan,nan,0.0007116403,520710.44689049723,nan,nan,nan,nan,-0.0002799965,520710.6967382431,nan,nan,153878,520710.74561572075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520714.12973833084,520714.12973833084,nan,nan,nan,nan,nan,nan
153910,nan,nan,0.00071157,520713.8310131073,nan,nan,nan,nan,-0.0002799993,520714.0807158947,nan,nan,153879,520714.12973833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520717.5092718601,520717.5092718601,nan,nan,nan,nan,nan,nan
153911,nan,nan,0.0007117184,520717.2105466366,nan,nan,nan,nan,-0.0002799979,520717.4612233639,nan,nan,153880,520717.5092718601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520720.89352941513,520720.89352941513,nan,nan,nan,nan,nan,nan
153912,nan,nan,0.0007117463,520720.5948041916,nan,nan,nan,nan,-0.0002799899,520720.84447336197,nan,nan,153881,520720.89352941513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520724.2775361538,520724.2775361538,nan,nan,nan,nan,nan,nan
153913,nan,nan,0.0007117357,520723.97780957224,nan,nan,nan,nan,-0.000279995,520724.2279996872,nan,nan,153882,520724.27653479576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520727.65996670723,520727.65996670723,nan,nan,nan,nan,nan,nan
153914,nan,nan,0.0007117028,520727.3612414837,nan,nan,nan,nan,-0.0002799915,520727.61082291603,nan,nan,153883,520727.65996670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520731.041438818,520731.041438818,nan,nan,nan,nan,nan,nan
153915,nan,nan,0.0007116669,520730.74271359446,nan,nan,nan,nan,-0.000280002,520730.9923632145,nan,nan,153884,520731.041438818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520734.4238181114,520734.4238181114,nan,nan,nan,nan,nan,nan
153916,nan,nan,0.0007118226,520734.1250928879,nan,nan,nan,nan,-0.0002799915,520734.37484049797,nan,nan,153885,520734.4238181114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520737.80881142616,520737.80881142616,nan,nan,nan,nan,nan,nan
153917,nan,nan,0.0007116724,520737.51008620264,nan,nan,nan,nan,-0.0002799908,520737.7599515915,nan,nan,153886,520737.80881142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520741.1910352707,520741.1910352707,nan,nan,nan,nan,nan,nan
153918,nan,nan,0.0007116192,520740.89130749705,nan,nan,nan,nan,-0.0002799872,520741.1411540508,nan,nan,153887,520741.19003272057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520744.5744049549,520744.5744049549,nan,nan,nan,nan,nan,nan
153919,nan,nan,0.0007117627,520744.2756797314,nan,nan,nan,nan,-0.0002799744,520744.5250980854,nan,nan,153888,520744.5744049549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520747.95830750465,520747.95830750465,nan,nan,nan,nan,nan,nan
153920,nan,nan,0.0007117523,520747.65861763956,nan,nan,nan,nan,-0.0002799981,520747.90877890587,nan,nan,153889,520747.9573428631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520751.34187841415,520751.34187841415,nan,nan,nan,nan,nan,nan
153921,nan,nan,0.0007116667,520751.04315319064,nan,nan,nan,nan,-0.0002799859,520751.29238057137,nan,nan,153890,520751.34187841415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520754.72553014755,520754.72553014755,nan,nan,nan,nan,nan,nan
153922,nan,nan,0.0007117262,520754.42680492403,nan,nan,nan,nan,-0.0002799797,520754.67665076256,nan,nan,153891,520754.72553014755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520758.10816168785,520758.10816168785,nan,nan,nan,nan,nan,nan
153923,nan,nan,0.0007116686,520757.80943646433,nan,nan,nan,nan,-0.0002799833,520758.0590875149,nan,nan,153892,520758.10816168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520761.49191617966,520761.49191617966,nan,nan,nan,nan,nan,nan
153924,nan,nan,0.0007116919,520761.19319095614,nan,nan,nan,nan,-0.0002799974,520761.44239091873,nan,nan,153893,520761.49191617966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520764.87656116486,520764.87656116486,nan,nan,nan,nan,nan,nan
153925,nan,nan,0.0007116873,520764.57683529856,nan,nan,nan,nan,-0.0002799845,520764.8263566494,nan,nan,153894,520764.8755605221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520768.25832009315,520768.25832009315,nan,nan,nan,nan,nan,nan
153926,nan,nan,0.000711692,520767.95863666537,nan,nan,nan,nan,-0.0002799895,520768.2084441185,nan,nan,153895,520768.25832009315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520771.64131975174,520771.64131975174,nan,nan,nan,nan,nan,nan
153927,nan,nan,0.0007116811,520771.3425945282,nan,nan,nan,nan,-0.0002799826,520771.59224390984,nan,nan,153896,520771.64131975174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520775.02479577065,520775.02479577065,nan,nan,nan,nan,nan,nan
153928,nan,nan,0.0007116225,520774.7260705471,nan,nan,nan,nan,-0.0002799803,520774.97601914406,nan,nan,153897,520775.02479577065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520778.4043109417,520778.4043109417,nan,nan,nan,nan,nan,nan
153929,nan,nan,0.0007118075,520778.1045710087,nan,nan,nan,nan,-0.0002799815,520778.3552339077,nan,nan,153898,520778.4032962322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520781.7874569893,520781.7874569893,nan,nan,nan,nan,nan,nan
153930,nan,nan,0.0007118994,520781.48774065974,nan,nan,nan,nan,-0.0002799847,520781.7383964062,nan,nan,153899,520781.78646588326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520785.1721315384,520785.1721315384,nan,nan,nan,nan,nan,nan
153931,nan,nan,0.0007117444,520784.8734063149,nan,nan,nan,nan,-0.0002799812,520785.1232202053,nan,nan,153900,520785.1721315384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520788.5535027981,520788.5535027981,nan,nan,nan,nan,nan,nan
153932,nan,nan,0.0007117849,520788.25477757456,nan,nan,nan,nan,-0.0002799824,520788.5045516491,nan,nan,153901,520788.5535027981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520791.9381904602,520791.9381904602,nan,nan,nan,nan,nan,nan
153933,nan,nan,0.000711556,520791.6394652367,nan,nan,nan,nan,-0.0002799774,520791.88912534714,nan,nan,153902,520791.9381904602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520795.31929302216,520795.31929302216,nan,nan,nan,nan,nan,nan
153934,nan,nan,0.0007117206,520795.01956572535,nan,nan,nan,nan,-0.0002799732,520795.27022743225,nan,nan,153903,520795.31829094887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520798.7052590847,520798.7052590847,nan,nan,nan,nan,nan,nan
153935,nan,nan,0.0007117569,520798.4065338612,nan,nan,nan,nan,-0.000279976,520798.65619301796,nan,nan,153904,520798.7052590847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520802.0873901844,520802.0873901844,nan,nan,nan,nan,nan,nan
153936,nan,nan,0.0007117014,520801.7886649609,nan,nan,nan,nan,-0.0002799718,520802.03797984123,nan,nan,153905,520802.0873901844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520805.46832203865,520805.46832203865,nan,nan,nan,nan,nan,nan
153937,nan,nan,0.0007117531,520805.16959681513,nan,nan,nan,nan,-0.000279969,520805.4202272892,nan,nan,153906,520805.46832203865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520808.85442852974,520808.85442852974,nan,nan,nan,nan,nan,nan
153938,nan,nan,0.0007116706,520808.5557033062,nan,nan,nan,nan,-0.000279965,520808.8052110672,nan,nan,153907,520808.85442852974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520812.23740434647,520812.23740434647,nan,nan,nan,nan,nan,nan
153939,nan,nan,0.0007117791,520811.93867912295,nan,nan,nan,nan,-0.0002799784,520812.18833756447,nan,nan,153908,520812.23740434647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520815.61953544617,520815.61953544617,nan,nan,nan,nan,nan,nan
153940,nan,nan,0.0007115139,520815.3197993279,nan,nan,nan,nan,-0.000279976,520815.56968164444,nan,nan,153909,520815.6185245514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520819.00134444237,520819.00134444237,nan,nan,nan,nan,nan,nan
153941,nan,nan,0.0007117559,520818.70261921885,nan,nan,nan,nan,-0.0002799709,520818.9522228241,nan,nan,153910,520819.00134444237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520822.3856270313,520822.3856270313,nan,nan,nan,nan,nan,nan
153942,nan,nan,0.0007117107,520822.08589997294,nan,nan,nan,nan,-0.0002799811,520822.33611798286,nan,nan,153911,520822.38462519646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520825.76928305626,520825.76928305626,nan,nan,nan,nan,nan,nan
153943,nan,nan,0.0007117927,520825.47055783274,nan,nan,nan,nan,-0.000279981,520825.72024559975,nan,nan,153912,520825.76928305626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520829.15218257904,520829.15218257904,nan,nan,nan,nan,nan,nan
153944,nan,nan,0.0007117788,520828.8534573555,nan,nan,nan,nan,-0.0002799802,520829.10325193405,nan,nan,153913,520829.15218257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520832.5347585678,520832.5347585678,nan,nan,nan,nan,nan,nan
153945,nan,nan,0.0007115883,520832.2360333443,nan,nan,nan,nan,-0.0002799791,520832.48600006104,nan,nan,153914,520832.5347585678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520835.9180343151,520835.9180343151,nan,nan,nan,nan,nan,nan
153946,nan,nan,0.0007118662,520835.6193090916,nan,nan,nan,nan,-0.0002799723,520835.868622303,nan,nan,153915,520835.9180343151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520839.2972815037,520839.2972815037,nan,nan,nan,nan,nan,nan
153947,nan,nan,0.0007117674,520838.99855628016,nan,nan,nan,nan,-0.0002799667,520839.2482447624,nan,nan,153916,520839.2972815037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520842.68259882927,520842.68259882927,nan,nan,nan,nan,nan,nan
153948,nan,nan,0.000711716,520842.38387360575,nan,nan,nan,nan,-0.0002799843,520842.63349318504,nan,nan,153917,520842.68259882927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520846.06562304497,520846.06562304497,nan,nan,nan,nan,nan,nan
153949,nan,nan,0.0007117036,520845.76589550974,nan,nan,nan,nan,-0.0002799838,520846.0162682533,nan,nan,153918,520846.06462073326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520849.4495277405,520849.4495277405,nan,nan,nan,nan,nan,nan
153950,nan,nan,0.0007117653,520849.15080251696,nan,nan,nan,nan,-0.0002799873,520849.4004769325,nan,nan,153919,520849.4495277405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520852.8315117359,520852.8315117359,nan,nan,nan,nan,nan,nan
153951,nan,nan,0.0007115264,520852.5327865124,nan,nan,nan,nan,-0.000279987,520852.78237485886,nan,nan,153920,520852.8315117359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520856.21461987495,520856.21461987495,nan,nan,nan,nan,nan,nan
153952,nan,nan,0.0007116078,520855.91589465144,nan,nan,nan,nan,-0.0002799708,520856.1653935909,nan,nan,153921,520856.21461987495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520859.59982538223,520859.59982538223,nan,nan,nan,nan,nan,nan
153953,nan,nan,0.0007115992,520859.3000647068,nan,nan,nan,nan,-0.000279975,520859.5504398346,nan,nan,153922,520859.59878993034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520862.9818723202,520862.9818723202,nan,nan,nan,nan,nan,nan
153954,nan,nan,0.000711786,520862.6821118832,nan,nan,nan,nan,-0.0002799802,520862.9324719906,nan,nan,153923,520862.9808371067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520866.36372184753,520866.36372184753,nan,nan,nan,nan,nan,nan
153955,nan,nan,0.0007117938,520866.064996624,nan,nan,nan,nan,-0.0002799734,520866.3145940304,nan,nan,153924,520866.36372184753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520869.7476825714,520869.7476825714,nan,nan,nan,nan,nan,nan
153956,nan,nan,0.0007118096,520869.4489573479,nan,nan,nan,nan,-0.0002799728,520869.6986107826,nan,nan,153925,520869.7476825714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520873.1300508976,520873.1300508976,nan,nan,nan,nan,nan,nan
153957,nan,nan,0.0007118759,520872.8313256741,nan,nan,nan,nan,-0.0002799709,520873.0813856125,nan,nan,153926,520873.1300508976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520876.5133173466,520876.5133173466,nan,nan,nan,nan,nan,nan
153958,nan,nan,0.0007118502,520876.21459212305,nan,nan,nan,nan,-0.0002799797,520876.464353323,nan,nan,153927,520876.5133173466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520879.89814281464,520879.89814281464,nan,nan,nan,nan,nan,nan
153959,nan,nan,0.0007117751,520879.59841694834,nan,nan,nan,nan,-0.000279984,520879.8486301899,nan,nan,153928,520879.89714217186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520883.28067421913,520883.28067421913,nan,nan,nan,nan,nan,nan
153960,nan,nan,0.0007117357,520882.9819489956,nan,nan,nan,nan,-0.0002799763,520883.23158431053,nan,nan,153929,520883.28067421913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520886.6619229317,520886.6619229317,nan,nan,nan,nan,nan,nan
153961,nan,nan,0.0007116064,520886.36319770815,nan,nan,nan,nan,-0.0002799875,520886.61300992966,nan,nan,153930,520886.6619229317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520890.0457980633,520890.0457980633,nan,nan,nan,nan,nan,nan
153962,nan,nan,0.0007115779,520889.7460733891,nan,nan,nan,nan,-0.0002799881,520889.9967274666,nan,nan,153931,520890.0457980633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520893.43109965324,520893.43109965324,nan,nan,nan,nan,nan,nan
153963,nan,nan,0.0007116758,520893.1323744297,nan,nan,nan,nan,-0.0002799882,520893.38174057007,nan,nan,153932,520893.43109965324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520896.81084537506,520896.81084537506,nan,nan,nan,nan,nan,nan
153964,nan,nan,0.0007117497,520896.5111238003,nan,nan,nan,nan,-0.000279991,520896.7617766857,nan,nan,153933,520896.8098490238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520900.49451065063,520900.49451065063,nan,nan,520896.81084537506,520900.49451065063,nan,nan
153965,nan,nan,0.0007116923,520899.8923973084,nan,nan,nan,nan,-0.0002799817,520900.14302396774,nan,nan,153934,520900.1911225319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520903.57704377174,520903.57704377174,nan,nan,nan,nan,nan,nan
153966,nan,nan,0.0007115805,520903.2773183823,nan,nan,nan,nan,-0.0002799772,520903.52752017975,nan,nan,153935,520903.5760436058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520906.96066594124,520906.96066594124,nan,nan,nan,nan,nan,nan
153967,nan,nan,0.0007116,520906.6619407177,nan,nan,nan,nan,-0.0002799932,520906.9109528065,nan,nan,153936,520906.96066594124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520910.3426401615,520910.3426401615,nan,nan,nan,nan,nan,nan
153968,nan,nan,0.0007114421,520910.043914938,nan,nan,nan,nan,-0.0002799915,520910.2935872078,nan,nan,153937,520910.3426401615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,520913.7258422375,520913.7258422375,nan,nan,nan,nan,nan,nan
