index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154904,nan,nan,0.0007115568,524076.60098614695,nan,nan,nan,nan,-0.0002799388,524076.85164546967,nan,nan,154873,524076.89971137047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524080.28163170815,524080.28163170815,nan,nan,nan,nan,nan,nan
154905,nan,nan,0.0007114856,524079.9829064846,nan,nan,nan,nan,-0.0002799524,524080.2335662842,nan,nan,154874,524080.28163170815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524083.6657471657,524083.6657471657,nan,nan,nan,nan,nan,nan
154906,nan,nan,0.0007116029,524083.36702194216,nan,nan,nan,nan,-0.00027994,524083.6166713238,nan,nan,154875,524083.6657471657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524087.0495290756,524087.0495290756,nan,nan,nan,nan,nan,nan
154907,nan,nan,0.0007115903,524086.7508038521,nan,nan,nan,nan,-0.0002799547,524087.0001718998,nan,nan,154876,524087.0495290756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524090.43231344223,524090.43231344223,nan,nan,nan,nan,nan,nan
154908,nan,nan,0.0007114224,524090.1335882187,nan,nan,nan,nan,-0.0002799445,524090.38336253166,nan,nan,154877,524090.43231344223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524093.8158521652,524093.8158521652,nan,nan,nan,nan,nan,nan
154909,nan,nan,0.0007116715,524093.5171269417,nan,nan,nan,nan,-0.0002799492,524093.76670360565,nan,nan,154878,524093.8158521652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524097.1994407177,524097.1994407177,nan,nan,nan,nan,nan,nan
154910,nan,nan,0.0007114201,524096.89973320963,nan,nan,nan,nan,-0.000279958,524097.1495347023,nan,nan,154879,524097.19845843315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524100.58325219154,524100.58325219154,nan,nan,nan,nan,nan,nan
154911,nan,nan,0.0007116133,524100.284526968,nan,nan,nan,nan,-0.0002799426,524100.5333638191,nan,nan,154880,524100.58325219154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524103.9667482376,524103.9667482376,nan,nan,nan,nan,nan,nan
154912,nan,nan,0.0007114465,524103.6680230141,nan,nan,nan,nan,-0.000279947,524103.91773700714,nan,nan,154881,524103.9667482376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524107.3463482857,524107.3463482857,nan,nan,nan,nan,nan,nan
154913,nan,nan,0.0007114667,524107.04762306216,nan,nan,nan,nan,-0.0002799498,524107.2972803116,nan,nan,154882,524107.3463482857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524110.72870993614,524110.72870993614,nan,nan,nan,nan,nan,nan
154914,nan,nan,0.0007113448,524110.429099226,nan,nan,nan,nan,-0.0002799666,524110.6797320843,nan,nan,154883,524110.72782444954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524114.1133944988,524114.1133944988,nan,nan,nan,nan,nan,nan
154915,nan,nan,0.000711498,524113.81367030146,nan,nan,nan,nan,-0.0002799473,524114.0635652542,nan,nan,154884,524114.112395525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524117.4962620735,524117.4962620735,nan,nan,nan,nan,nan,nan
154916,nan,nan,0.0007116013,524117.1964963913,nan,nan,nan,nan,-0.0002799634,524117.4468150139,nan,nan,154885,524117.49522161484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524120.8778011799,524120.8778011799,nan,nan,nan,nan,nan,nan
154917,nan,nan,0.0007116206,524120.57907595637,nan,nan,nan,nan,-0.0002799501,524120.8287215233,nan,nan,154886,524120.8778011799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524124.2609639168,524124.2609639168,nan,nan,nan,nan,nan,nan
154918,nan,nan,0.0007115047,524123.96122732165,nan,nan,nan,nan,-0.0002799618,524124.21182632446,nan,nan,154887,524124.25995254517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524127.6452832222,524127.6452832222,nan,nan,nan,nan,nan,nan
154919,nan,nan,0.0007114892,524127.3465579987,nan,nan,nan,nan,-0.0002799564,524127.59587717056,nan,nan,154888,524127.6452832222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524131.0281689167,524131.0281689167,nan,nan,nan,nan,nan,nan
154920,nan,nan,0.0007115321,524130.7294436932,nan,nan,nan,nan,-0.000279945,524130.9788079262,nan,nan,154889,524131.0281689167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524134.41048431396,524134.41048431396,nan,nan,nan,nan,nan,nan
154921,nan,nan,0.0007115195,524134.11175909045,nan,nan,nan,nan,-0.0002799487,524134.3615949154,nan,nan,154890,524134.41048431396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524137.791018486,524137.791018486,nan,nan,nan,nan,nan,nan
154922,nan,nan,0.0007115916,524137.4912740231,nan,nan,nan,nan,-0.0002799591,524137.7419335842,nan,nan,154891,524137.7899992466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524141.1753437519,524141.1753437519,nan,nan,nan,nan,nan,nan
154923,nan,nan,0.0007114601,524140.87559499743,nan,nan,nan,nan,-0.0002799549,524141.1256222725,nan,nan,154892,524141.17432022095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524144.55920886993,524144.55920886993,nan,nan,nan,nan,nan,nan
154924,nan,nan,0.0007114638,524144.2604836464,nan,nan,nan,nan,-0.0002799484,524144.5091190338,nan,nan,154893,524144.55920886993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524147.94439888,524147.94439888,nan,nan,nan,nan,nan,nan
154925,nan,nan,0.0007114093,524147.6446703911,nan,nan,nan,nan,-0.0002799464,524147.89489126205,nan,nan,154894,524147.9433956146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524151.3264348507,524151.3264348507,nan,nan,nan,nan,nan,nan
154926,nan,nan,0.0007114869,524151.0277096272,nan,nan,nan,nan,-0.0002799406,524151.2775220871,nan,nan,154895,524151.3264348507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524154.7092049122,524154.7092049122,nan,nan,nan,nan,nan,nan
154927,nan,nan,0.0007114077,524154.41047968867,nan,nan,nan,nan,-0.0002799463,524154.66110277176,nan,nan,154896,524154.7092049122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524158.0920495987,524158.0920495987,nan,nan,nan,nan,nan,nan
154928,nan,nan,0.0007114757,524157.79231038096,nan,nan,nan,nan,-0.0002799433,524158.04311203957,nan,nan,154897,524158.0910356045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524161.4764943123,524161.4764943123,nan,nan,nan,nan,nan,nan
154929,nan,nan,0.0007114895,524161.17672410014,nan,nan,nan,nan,-0.0002799673,524161.4270195961,nan,nan,154898,524161.47544932365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524164.8592762947,524164.8592762947,nan,nan,nan,nan,nan,nan
154930,nan,nan,0.0007115435,524164.5605510712,nan,nan,nan,nan,-0.0002799502,524164.809486866,nan,nan,154899,524164.8592762947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524168.24253344536,524168.24253344536,nan,nan,nan,nan,nan,nan
154931,nan,nan,0.0007115339,524167.94284739497,nan,nan,nan,nan,-0.0002799531,524168.1926908493,nan,nan,154900,524168.2415726185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524171.6261842251,524171.6261842251,nan,nan,nan,nan,nan,nan
154932,nan,nan,0.0007115414,524171.32745900156,nan,nan,nan,nan,-0.0002799575,524171.5770959854,nan,nan,154901,524171.6261842251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524175.009693861,524175.009693861,nan,nan,nan,nan,nan,nan
154933,nan,nan,0.0007115575,524174.7099679947,nan,nan,nan,nan,-0.000279953,524174.9598200321,nan,nan,154902,524175.00869321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524178.3903400898,524178.3903400898,nan,nan,nan,nan,nan,nan
154934,nan,nan,0.0007114736,524178.0906168461,nan,nan,nan,nan,-0.0002799584,524178.34045124054,nan,nan,154903,524178.3903400898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524181.7734596729,524181.7734596729,nan,nan,nan,nan,nan,nan
154935,nan,nan,0.0007116026,524181.4747344494,nan,nan,nan,nan,-0.0002799417,524181.72433400154,nan,nan,154904,524181.7734596729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524185.1571960449,524185.1571960449,nan,nan,nan,nan,nan,nan
154936,nan,nan,0.0007114817,524184.8584708214,nan,nan,nan,nan,-0.0002799442,524185.10822319984,nan,nan,154905,524185.1571960449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524188.5393834114,524188.5393834114,nan,nan,nan,nan,nan,nan
154937,nan,nan,0.000711611,524188.2406581879,nan,nan,nan,nan,-0.000279945,524188.4900584221,nan,nan,154906,524188.5393834114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524191.92373919487,524191.92373919487,nan,nan,nan,nan,nan,nan
154938,nan,nan,0.0007114814,524191.6240133286,nan,nan,nan,nan,-0.000279937,524191.87362861633,nan,nan,154907,524191.9227385521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524195.307646513,524195.307646513,nan,nan,nan,nan,nan,nan
154939,nan,nan,0.0007115411,524195.0079218388,nan,nan,nan,nan,-0.0002799492,524195.25776958466,nan,nan,154908,524195.3066470623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524198.6864004135,524198.6864004135,nan,nan,nan,nan,nan,nan
154940,nan,nan,0.000711404,524198.3866752625,nan,nan,nan,nan,-0.000279952,524198.63736510277,nan,nan,154909,524198.685400486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524202.07035946846,524202.07035946846,nan,nan,nan,nan,nan,nan
154941,nan,nan,0.0007114136,524201.77163424494,nan,nan,nan,nan,-0.000279937,524202.0212163925,nan,nan,154910,524202.07035946846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524205.45341205597,524205.45341205597,nan,nan,nan,nan,nan,nan
154942,nan,nan,0.0007115441,524205.15468683245,nan,nan,nan,nan,-0.0002799394,524205.4043369293,nan,nan,154911,524205.45341205597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524208.8374774456,524208.8374774456,nan,nan,nan,nan,nan,nan
154943,nan,nan,0.0007113343,524208.53774037363,nan,nan,nan,nan,-0.0002799436,524208.78831267357,nan,nan,154912,524208.83646559715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524212.22141981125,524212.22141981125,nan,nan,nan,nan,nan,nan
154944,nan,nan,0.0007115765,524211.92269458773,nan,nan,nan,nan,-0.0002799482,524212.17177700996,nan,nan,154913,524212.22141981125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524215.6013813019,524215.6013813019,nan,nan,nan,nan,nan,nan
154945,nan,nan,0.0007115323,524215.30265607836,nan,nan,nan,nan,-0.0002799628,524215.5532915592,nan,nan,154914,524215.6013813019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524218.986443758,524218.986443758,nan,nan,nan,nan,nan,nan
154946,nan,nan,0.0007114339,524218.6877185345,nan,nan,nan,nan,-0.0002799529,524218.9373562336,nan,nan,154915,524218.986443758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524222.37062335014,524222.37062335014,nan,nan,nan,nan,nan,nan
154947,nan,nan,0.000711613,524222.07089390757,nan,nan,nan,nan,-0.0002799498,524222.3210282326,nan,nan,154916,524222.3696191311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524225.75291490555,524225.75291490555,nan,nan,nan,nan,nan,nan
154948,nan,nan,0.000711481,524225.45320310595,nan,nan,nan,nan,-0.0002799525,524225.70354914665,nan,nan,154917,524225.75192832947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524229.1352159977,524229.1352159977,nan,nan,nan,nan,nan,nan
154949,nan,nan,0.000711605,524228.8364907742,nan,nan,nan,nan,-0.0002799444,524229.086145401,nan,nan,154918,524229.1352159977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524232.51959848404,524232.51959848404,nan,nan,nan,nan,nan,nan
154950,nan,nan,0.0007114589,524232.2208732605,nan,nan,nan,nan,-0.0002799481,524232.47029709816,nan,nan,154919,524232.51959848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524235.9012618065,524235.9012618065,nan,nan,nan,nan,nan,nan
154951,nan,nan,0.0007115022,524235.60253658297,nan,nan,nan,nan,-0.0002799445,524235.85183501244,nan,nan,154920,524235.9012618065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524239.2834749222,524239.2834749222,nan,nan,nan,nan,nan,nan
154952,nan,nan,0.0007115736,524238.98474969866,nan,nan,nan,nan,-0.0002799521,524239.2343466282,nan,nan,154921,524239.2834749222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524242.6669757366,524242.6669757366,nan,nan,nan,nan,nan,nan
154953,nan,nan,0.0007115153,524242.3682505131,nan,nan,nan,nan,-0.0002799611,524242.61800575256,nan,nan,154922,524242.6669757366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524246.05065202713,524246.05065202713,nan,nan,nan,nan,nan,nan
154954,nan,nan,0.000711583,524245.7509118557,nan,nan,nan,nan,-0.00027996,524246.0011870861,nan,nan,154923,524246.04963707924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524249.4318392277,524249.4318392277,nan,nan,nan,nan,nan,nan
154955,nan,nan,0.00071143,524249.13311400416,nan,nan,nan,nan,-0.0002799563,524249.3831140995,nan,nan,154924,524249.4318392277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524252.8158996105,524252.8158996105,nan,nan,nan,nan,nan,nan
154956,nan,nan,0.0007115873,524252.517174387,nan,nan,nan,nan,-0.0002799536,524252.76602602005,nan,nan,154925,524252.8158996105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524256.1989274025,524256.1989274025,nan,nan,nan,nan,nan,nan
154957,nan,nan,0.0007113647,524255.900202179,nan,nan,nan,nan,-0.0002799595,524256.15005230904,nan,nan,154926,524256.1989274025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524259.5779988766,524259.5779988766,nan,nan,nan,nan,nan,nan
154958,nan,nan,0.0007115278,524259.27927365305,nan,nan,nan,nan,-0.0002799562,524259.5299665928,nan,nan,154927,524259.5779988766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524262.96340727806,524262.96340727806,nan,nan,nan,nan,nan,nan
154959,nan,nan,0.0007114119,524262.66468205454,nan,nan,nan,nan,-0.0002799535,524262.914331913,nan,nan,154928,524262.96340727806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524266.34604239464,524266.34604239464,nan,nan,nan,nan,nan,nan
154960,nan,nan,0.0007116311,524266.0473171711,nan,nan,nan,nan,-0.0002799492,524266.2971754074,nan,nan,154929,524266.34604239464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524269.73112130165,524269.73112130165,nan,nan,nan,nan,nan,nan
154961,nan,nan,0.0007115736,524269.43139543536,nan,nan,nan,nan,-0.0002799605,524269.6816191673,nan,nan,154930,524269.7301206589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524273.1139571667,524273.1139571667,nan,nan,nan,nan,nan,nan
154962,nan,nan,0.0007114747,524272.81523194315,nan,nan,nan,nan,-0.0002799506,524273.0645432472,nan,nan,154931,524273.1139571667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524276.49238729477,524276.49238729477,nan,nan,nan,nan,nan,nan
154963,nan,nan,0.0007115401,524276.19366207125,nan,nan,nan,nan,-0.0002799547,524276.44428420067,nan,nan,154932,524276.49238729477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524279.8795771599,524279.8795771599,nan,nan,nan,nan,nan,nan
154964,nan,nan,0.0007115186,524279.58085193636,nan,nan,nan,nan,-0.0002799502,524279.8305571079,nan,nan,154933,524279.8795771599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524283.26279330254,524283.26279330254,nan,nan,nan,nan,nan,nan
154965,nan,nan,0.000711509,524282.964068079,nan,nan,nan,nan,-0.0002799477,524283.21291303635,nan,nan,154934,524283.26279330254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524286.64552021027,524286.64552021027,nan,nan,nan,nan,nan,nan
154966,nan,nan,0.0007115771,524286.34679498675,nan,nan,nan,nan,-0.0002799571,524286.596473217,nan,nan,154935,524286.64552021027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524290.0294716358,524290.0294716358,nan,nan,nan,nan,nan,nan
154967,nan,nan,0.0007113954,524289.7307464123,nan,nan,nan,nan,-0.0002799487,524289.980558157,nan,nan,154936,524290.0294716358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524293.4148597717,524293.4148597717,nan,nan,nan,nan,nan,nan
154968,nan,nan,0.0007115055,524293.1151350975,nan,nan,nan,nan,-0.0002799426,524293.3655498028,nan,nan,154937,524293.413860321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524296.7975692749,524296.7975692749,nan,nan,nan,nan,nan,nan
154969,nan,nan,0.0007114892,524296.4988440514,nan,nan,nan,nan,-0.0002799563,524296.7485558987,nan,nan,154938,524296.7975692749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524300.181229353,524300.181229353,nan,nan,nan,nan,nan,nan
154970,nan,nan,0.0007116151,524299.8815034867,nan,nan,nan,nan,-0.0002799461,524300.1317615509,nan,nan,154939,524300.1802287102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524303.5645842552,524303.5645842552,nan,nan,nan,nan,nan,nan
154971,nan,nan,0.0007115154,524303.2658590317,nan,nan,nan,nan,-0.000279954,524303.5149588585,nan,nan,154940,524303.5645842552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524306.9485917091,524306.9485917091,nan,nan,nan,nan,nan,nan
154972,nan,nan,0.0007115987,524306.6498664856,nan,nan,nan,nan,-0.0002799509,524306.8996458054,nan,nan,154941,524306.9485917091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524310.3310279846,524310.3310279846,nan,nan,nan,nan,nan,nan
154973,nan,nan,0.0007115368,524310.0313047409,nan,nan,nan,nan,-0.0002799517,524310.2815682888,nan,nan,154942,524310.3300299644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524313.7129635811,524313.7129635811,nan,nan,nan,nan,nan,nan
154974,nan,nan,0.000711425,524313.4142383576,nan,nan,nan,nan,-0.0002799409,524313.6646034718,nan,nan,154943,524313.7129635811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524317.0941550732,524317.0941550732,nan,nan,nan,nan,nan,nan
154975,nan,nan,0.0007114208,524316.7954298496,nan,nan,nan,nan,-0.0002799581,524317.0460886955,nan,nan,154944,524317.0941550732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524320.4777171612,524320.4777171612,nan,nan,nan,nan,nan,nan
154976,nan,nan,0.0007113569,524320.1789919377,nan,nan,nan,nan,-0.0002799531,524320.4296140671,nan,nan,154945,524320.4777171612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524323.8603179455,524323.8603179455,nan,nan,nan,nan,nan,nan
154977,nan,nan,0.0007115303,524323.561592722,nan,nan,nan,nan,-0.0002799629,524323.8114440441,nan,nan,154946,524323.8603179455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524327.2441635132,524327.2441635132,nan,nan,nan,nan,nan,nan
154978,nan,nan,0.000711391,524326.9444364548,nan,nan,nan,nan,-0.0002799615,524327.1947398186,nan,nan,154947,524327.2431616783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524330.6271004677,524330.6271004677,nan,nan,nan,nan,nan,nan
154979,nan,nan,0.0007115109,524330.3283752442,nan,nan,nan,nan,-0.0002799592,524330.5777065754,nan,nan,154948,524330.6271004677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524334.0097796917,524334.0097796917,nan,nan,nan,nan,nan,nan
154980,nan,nan,0.0007115091,524333.7101420403,nan,nan,nan,nan,-0.0002799571,524333.9606075287,nan,nan,154949,524334.0088672638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524337.3919799328,524337.3919799328,nan,nan,nan,nan,nan,nan
154981,nan,nan,0.0007115151,524337.0932547093,nan,nan,nan,nan,-0.0002799594,524337.3431172371,nan,nan,154950,524337.3919799328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524340.7787733078,524340.7787733078,nan,nan,nan,nan,nan,nan
154982,nan,nan,0.0007114774,524340.4800480843,nan,nan,nan,nan,-0.0002799558,524340.7297575474,nan,nan,154951,524340.7787733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524344.16097188,524344.16097188,nan,nan,nan,nan,nan,nan
154983,nan,nan,0.0007115317,524343.8622466564,nan,nan,nan,nan,-0.0002799603,524344.11110425,nan,nan,154952,524344.16097188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524347.5425288677,524347.5425288677,nan,nan,nan,nan,nan,nan
154984,nan,nan,0.0007116144,524347.2438036442,nan,nan,nan,nan,-0.0002799486,524347.4935822487,nan,nan,154953,524347.5425288677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524350.9267411232,524350.9267411232,nan,nan,nan,nan,nan,nan
154985,nan,nan,0.0007115495,524350.6280158997,nan,nan,nan,nan,-0.0002799598,524350.8777036667,nan,nan,154954,524350.9267411232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524354.3099770546,524354.3099770546,nan,nan,nan,nan,nan,nan
154986,nan,nan,0.000711442,524354.0102380753,nan,nan,nan,nan,-0.0002799603,524354.2606685162,nan,nan,154955,524354.3089632988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524357.6919696331,524357.6919696331,nan,nan,nan,nan,nan,nan
154987,nan,nan,0.0007116089,524357.3932444096,nan,nan,nan,nan,-0.0002799652,524357.6426789761,nan,nan,154956,524357.6919696331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524361.0760958195,524361.0760958195,nan,nan,nan,nan,nan,nan
154988,nan,nan,0.0007115842,524360.777370596,nan,nan,nan,nan,-0.0002799661,524361.0268645287,nan,nan,154957,524361.0760958195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524364.4595139027,524364.4595139027,nan,nan,nan,nan,nan,nan
154989,nan,nan,0.0007114894,524364.1607886791,nan,nan,nan,nan,-0.0002799603,524364.4106528759,nan,nan,154958,524364.4595139027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524367.8444485664,524367.8444485664,nan,nan,nan,nan,nan,nan
154990,nan,nan,0.0007115703,524367.5457233429,nan,nan,nan,nan,-0.0002799643,524367.7950620651,nan,nan,154959,524367.8444485664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524371.2258512974,524371.2258512974,nan,nan,nan,nan,nan,nan
154991,nan,nan,0.0007115169,524370.9271260739,nan,nan,nan,nan,-0.0002799553,524371.1768815517,nan,nan,154960,524371.2258512974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524374.6089811325,524374.6089811325,nan,nan,nan,nan,nan,nan
154992,nan,nan,0.000711539,524374.310255909,nan,nan,nan,nan,-0.0002799599,524374.5608808994,nan,nan,154961,524374.6089811325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524377.9900679588,524377.9900679588,nan,nan,nan,nan,nan,nan
154993,nan,nan,0.0007115477,524377.6903282643,nan,nan,nan,nan,-0.0002799473,524377.9409878254,nan,nan,154962,524377.9890534878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524381.3733668327,524381.3733668327,nan,nan,nan,nan,nan,nan
154994,nan,nan,0.0007115401,524381.0736307144,nan,nan,nan,nan,-0.0002799585,524381.3233318329,nan,nan,154963,524381.372355938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524384.7581591606,524384.7581591606,nan,nan,nan,nan,nan,nan
154995,nan,nan,0.0007115701,524384.4594339371,nan,nan,nan,nan,-0.0002799473,524384.7082886696,nan,nan,154964,524384.7581591606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524388.1414196491,524388.1414196491,nan,nan,nan,nan,nan,nan
154996,nan,nan,0.0007113557,524387.8426944256,nan,nan,nan,nan,-0.0002799549,524388.0922048092,nan,nan,154965,524388.1414196491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524391.5271322727,524391.5271322727,nan,nan,nan,nan,nan,nan
