index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33877,nan,nan,5.209214e-09,114630.00962486267,nan,nan,nan,nan,-2.238e-07,114630.25999188423,nan,nan,33876,114630.30835008621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114630.30938243866,114630.30938243866,nan,nan,nan,nan,nan,nan
33878,nan,nan,6.036561e-08,114633.39042487144,nan,nan,nan,nan,-2.272e-07,114633.64107942581,nan,nan,33877,114633.68915009499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114633.68915009499,114633.68915009499,nan,nan,nan,nan,nan,nan
33879,nan,nan,3.094886e-08,114636.77652349471,nan,nan,nan,nan,-2.259e-07,114637.02537345886,nan,nan,33878,114637.07524871826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114637.07524871826,114637.07524871826,nan,nan,nan,nan,nan,nan
33880,nan,nan,4.550401e-08,114640.15866580009,nan,nan,nan,nan,-2.211e-07,114640.40888237953,nan,nan,33879,114640.45739102364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114640.45839190483,114640.45839190483,nan,nan,nan,nan,nan,nan
33881,nan,nan,4.274619e-08,114643.5434237957,nan,nan,nan,nan,-2.299e-07,114643.79306745529,nan,nan,33880,114643.84214901924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114643.84214901924,114643.84214901924,nan,nan,nan,nan,nan,nan
33882,nan,nan,6.450231e-08,114646.92671313285,nan,nan,nan,nan,-2.244e-07,114647.17556500435,nan,nan,33881,114647.2254383564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114647.2254383564,114647.2254383564,nan,nan,nan,nan,nan,nan
33883,nan,nan,4.167371e-08,114650.31176795959,nan,nan,nan,nan,-2.236e-07,114650.56092000008,nan,nan,33882,114650.61049318314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114650.61049318314,114650.61049318314,nan,nan,nan,nan,nan,nan
33884,nan,nan,2.0224e-08,114653.69512405395,nan,nan,nan,nan,-2.256e-07,114653.9451994896,nan,nan,33883,114653.9938492775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114653.9938492775,114653.9938492775,nan,nan,nan,nan,nan,nan
33885,nan,nan,1.011201e-08,114657.0799223423,nan,nan,nan,nan,-2.244e-07,114657.32955765724,nan,nan,33884,114657.37864756584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114657.37864756584,114657.37864756584,nan,nan,nan,nan,nan,nan
33886,nan,nan,4.596365e-10,114660.46448626518,nan,nan,nan,nan,-2.266e-07,114660.71427536011,nan,nan,33885,114660.76321148872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114660.76321148872,114660.76321148872,nan,nan,nan,nan,nan,nan
33887,nan,nan,3.937553e-08,114663.84669818878,nan,nan,nan,nan,-2.228e-07,114664.09635686874,nan,nan,33886,114664.14542341232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114664.14542341232,114664.14542341232,nan,nan,nan,nan,nan,nan
33888,nan,nan,1.685334e-08,114667.22986068725,nan,nan,nan,nan,-2.211e-07,114667.47952055931,nan,nan,33887,114667.5285859108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114667.5285859108,114667.5285859108,nan,nan,nan,nan,nan,nan
33889,nan,nan,2.298183e-09,114670.61482276916,nan,nan,nan,nan,-2.146e-07,114670.86451387405,nan,nan,33888,114670.9135479927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114670.9135479927,114670.9135479927,nan,nan,nan,nan,nan,nan
33890,nan,nan,2.328825e-08,114673.99781122207,nan,nan,nan,nan,-2.186e-07,114674.2474451065,nan,nan,33889,114674.29653644562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114674.29653644562,114674.29653644562,nan,nan,nan,nan,nan,nan
33891,nan,nan,1.348267e-08,114677.37922849655,nan,nan,nan,nan,-2.215e-07,114677.62958359718,nan,nan,33890,114677.6779537201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114677.67897844315,114677.67897844315,nan,nan,nan,nan,nan,nan
33892,nan,nan,7.001796e-08,114680.76428332328,nan,nan,nan,nan,-2.174e-07,114681.01359510422,nan,nan,33891,114681.06300854683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114681.06300854683,114681.06300854683,nan,nan,nan,nan,nan,nan
33893,nan,nan,9.80558e-09,114684.14908447265,nan,nan,nan,nan,-2.174e-07,114684.39870977402,nan,nan,33892,114684.4478096962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114684.4478096962,114684.4478096962,nan,nan,nan,nan,nan,nan
33894,nan,nan,2.190934e-08,114687.53102698326,nan,nan,nan,nan,-2.231e-07,114687.78062534332,nan,nan,33893,114687.8297522068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114687.8297522068,114687.8297522068,nan,nan,nan,nan,nan,nan
33895,nan,nan,3.477916e-08,114690.91106476783,nan,nan,nan,nan,-2.211e-07,114691.16069436073,nan,nan,33894,114691.20978999138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114691.20978999138,114691.20978999138,nan,nan,nan,nan,nan,nan
33896,nan,nan,4.627008e-08,114694.2930606842,nan,nan,nan,nan,-2.178e-07,114694.54372024536,nan,nan,33895,114694.59178590775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114694.59178590775,114694.59178590775,nan,nan,nan,nan,nan,nan
33897,nan,nan,3.66177e-08,114697.67869415283,nan,nan,nan,nan,-2.257e-07,114697.92855834961,nan,nan,33896,114697.97741937637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114697.97741937637,114697.97741937637,nan,nan,nan,nan,nan,nan
33898,nan,nan,1.807904e-08,114701.06171884536,nan,nan,nan,nan,-2.142e-07,114701.31156682968,nan,nan,33897,114701.36044406891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114701.36144304276,114701.36144304276,nan,nan,nan,nan,nan,nan
33899,nan,nan,3.324704e-08,114704.44739809036,nan,nan,nan,nan,-2.155e-07,114704.69624376297,nan,nan,33898,114704.7461233139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114704.7461233139,114704.7461233139,nan,nan,nan,nan,nan,nan
33900,nan,nan,4.443153e-08,114707.83040299415,nan,nan,nan,nan,-2.252e-07,114708.08000826836,nan,nan,33899,114708.1291282177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114708.1291282177,114708.1291282177,nan,nan,nan,nan,nan,nan
33901,nan,nan,2.466715e-08,114711.21362462043,nan,nan,nan,nan,-2.256e-07,114711.4629278183,nan,nan,33900,114711.51234984398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114711.51234984398,114711.51234984398,nan,nan,nan,nan,nan,nan
33902,nan,nan,1.0112e-08,114714.59519138336,nan,nan,nan,nan,-2.214e-07,114714.84477424622,nan,nan,33901,114714.8939166069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114714.8939166069,114714.8939166069,nan,nan,nan,nan,nan,nan
33903,nan,nan,1.930473e-08,114717.97874703407,nan,nan,nan,nan,-2.298e-07,114718.22832298279,nan,nan,33902,114718.27747225761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114718.27747225761,114718.27747225761,nan,nan,nan,nan,nan,nan
33904,nan,nan,7.507396e-09,114721.36376824378,nan,nan,nan,nan,-2.304e-07,114721.61428594589,nan,nan,33903,114721.66249346733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114721.66351699829,114721.66351699829,nan,nan,nan,nan,nan,nan
33905,nan,nan,5.316461e-08,114724.74713482856,nan,nan,nan,nan,-2.318e-07,114724.99726319313,nan,nan,33904,114725.04586005211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114725.04586005211,114725.04586005211,nan,nan,nan,nan,nan,nan
33906,nan,nan,4.749576e-09,114728.13006629943,nan,nan,nan,nan,-2.282e-07,114728.37972068787,nan,nan,33905,114728.42879152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114728.42879152298,114728.42879152298,nan,nan,nan,nan,nan,nan
33907,nan,nan,1.608728e-08,114731.51286449432,nan,nan,nan,nan,-2.366e-07,114731.76325130463,nan,nan,33906,114731.81158971786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114731.81262111664,114731.81262111664,nan,nan,nan,nan,nan,nan
33908,nan,nan,2.911031e-08,114734.8982368946,nan,nan,nan,nan,-2.312e-07,114735.14781093597,nan,nan,33907,114735.19696211815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114735.19796276093,114735.19796276093,nan,nan,nan,nan,nan,nan
33909,nan,nan,4.412512e-08,114738.28071942329,nan,nan,nan,nan,-2.231e-07,114738.53032064438,nan,nan,33908,114738.57944464684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114738.57944464684,114738.57944464684,nan,nan,nan,nan,nan,nan
33910,nan,nan,3.01828e-08,114741.66568436622,nan,nan,nan,nan,-2.225e-07,114741.91532993317,nan,nan,33909,114741.96440958977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114741.96440958977,114741.96440958977,nan,nan,nan,nan,nan,nan
33911,nan,nan,3.324703e-08,114745.0488816738,nan,nan,nan,nan,-2.39e-07,114745.29872560501,nan,nan,33910,114745.34760689735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114745.34862351418,114745.34862351418,nan,nan,nan,nan,nan,nan
33912,nan,nan,3.860947e-08,114748.43160595893,nan,nan,nan,nan,-2.286e-07,114748.68126630783,nan,nan,33911,114748.73033118248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114748.73033118248,114748.73033118248,nan,nan,nan,nan,nan,nan
33913,nan,nan,1.899831e-08,114751.81142392158,nan,nan,nan,nan,-2.324e-07,114752.06209993362,nan,nan,33912,114752.11014914513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114752.11014914513,114752.11014914513,nan,nan,nan,nan,nan,nan
33914,nan,nan,5.362426e-08,114755.19741191863,nan,nan,nan,nan,-2.23e-07,114755.44659280777,nan,nan,33913,114755.49613714218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114755.49613714218,114755.49613714218,nan,nan,nan,nan,nan,nan
33915,nan,nan,2.834426e-08,114758.58206119537,nan,nan,nan,nan,-2.337e-07,114758.83159565926,nan,nan,33914,114758.88078641891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114758.88078641891,114758.88078641891,nan,nan,nan,nan,nan,nan
33916,nan,nan,7.967032e-09,114761.96479644775,nan,nan,nan,nan,-2.32e-07,114762.21456170082,nan,nan,33915,114762.2635216713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114762.2635216713,114762.2635216713,nan,nan,nan,nan,nan,nan
33917,nan,nan,2.619928e-08,114765.34936537742,nan,nan,nan,nan,-2.295e-07,114765.59921073914,nan,nan,33916,114765.64809060097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114765.649102211,114765.649102211,nan,nan,nan,nan,nan,nan
33918,nan,nan,1.13377e-08,114768.73403635024,nan,nan,nan,nan,-2.277e-07,114768.98362827301,nan,nan,33917,114769.03276157379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114769.03276157379,114769.03276157379,nan,nan,nan,nan,nan,nan
33919,nan,nan,4.948753e-08,114772.11516776084,nan,nan,nan,nan,-2.219e-07,114772.36554527283,nan,nan,33918,114772.41389298439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114772.41487956047,114772.41487956047,nan,nan,nan,nan,nan,nan
33920,nan,nan,3.033602e-08,114775.49796667098,nan,nan,nan,nan,-2.225e-07,114775.74862480164,nan,nan,33919,114775.79669189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114775.79669189453,114775.79669189453,nan,nan,nan,nan,nan,nan
33921,nan,nan,3.738377e-08,114778.88224806785,nan,nan,nan,nan,-2.225e-07,114779.13266062737,nan,nan,33920,114779.1819870472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114779.1819870472,114779.1819870472,nan,nan,nan,nan,nan,nan
33922,nan,nan,5.209213e-09,114782.26692309379,nan,nan,nan,nan,-2.177e-07,114782.51759243011,nan,nan,33921,114782.56564831734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114782.56564831734,114782.56564831734,nan,nan,nan,nan,nan,nan
33923,nan,nan,3.064243e-09,114785.64969434738,nan,nan,nan,nan,-2.28e-07,114785.89949774742,nan,nan,33922,114785.94841957092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114785.94937419891,114785.94937419891,nan,nan,nan,nan,nan,nan
33924,nan,nan,1.210376e-08,114789.03547754287,nan,nan,nan,nan,-2.192e-07,114789.28595995903,nan,nan,33923,114789.33420276642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114789.33522748947,114789.33522748947,nan,nan,nan,nan,nan,nan
33925,nan,nan,3.983516e-09,114792.41916956901,nan,nan,nan,nan,-2.205e-07,114792.6698000431,nan,nan,33924,114792.71789479256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114792.71789479256,114792.71789479256,nan,nan,nan,nan,nan,nan
33926,nan,nan,3.01828e-08,114795.80375089645,nan,nan,nan,nan,-2.195e-07,114796.05356001854,nan,nan,33925,114796.10247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114796.10342812538,114796.10342812538,nan,nan,nan,nan,nan,nan
33927,nan,nan,1.103127e-08,114799.18564238548,nan,nan,nan,nan,-2.275e-07,114799.43593406677,nan,nan,33926,114799.48436760902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114799.48536968231,114799.48536968231,nan,nan,nan,nan,nan,nan
33928,nan,nan,5.822062e-09,114802.57061829566,nan,nan,nan,nan,-2.244e-07,114802.82104635239,nan,nan,33927,114802.86934351921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114802.87035727501,114802.87035727501,nan,nan,nan,nan,nan,nan
33929,nan,nan,2.619928e-08,114805.95290818214,nan,nan,nan,nan,-2.202e-07,114806.20272517204,nan,nan,33928,114806.25163340569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114806.25163340569,114806.25163340569,nan,nan,nan,nan,nan,nan
33930,nan,nan,1.225697e-08,114809.33565583228,nan,nan,nan,nan,-2.117e-07,114809.58540582657,nan,nan,33929,114809.63438105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114809.63540554047,114809.63540554047,nan,nan,nan,nan,nan,nan
33931,nan,nan,4.060124e-08,114812.71505179405,nan,nan,nan,nan,-2.211e-07,114812.96569514275,nan,nan,33930,114813.0137770176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114813.0137770176,114813.0137770176,nan,nan,nan,nan,nan,nan
33932,nan,nan,1.072485e-09,114816.10253300666,nan,nan,nan,nan,-2.135e-07,114816.3523414135,nan,nan,33931,114816.40125823021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114816.40125823021,114816.40125823021,nan,nan,nan,nan,nan,nan
33933,nan,nan,1.026521e-08,114819.48593273162,nan,nan,nan,nan,-2.243e-07,114819.73562526703,nan,nan,33932,114819.78465795517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114819.78568172455,114819.78568172455,nan,nan,nan,nan,nan,nan
33934,nan,nan,1.777261e-08,114822.8654211998,nan,nan,nan,nan,-2.231e-07,114823.1160800457,nan,nan,33933,114823.16414642334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114823.16414642334,114823.16414642334,nan,nan,nan,nan,nan,nan
33935,nan,nan,7.645287e-08,114826.24672498702,nan,nan,nan,nan,-2.153e-07,114826.49738430977,nan,nan,33934,114826.54545021057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114826.54545021057,114826.54545021057,nan,nan,nan,nan,nan,nan
33936,nan,nan,4.826184e-08,114829.6280023098,nan,nan,nan,nan,-2.222e-07,114829.87866139412,nan,nan,33935,114829.92672753334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114829.92672753334,114829.92672753334,nan,nan,nan,nan,nan,nan
33937,nan,nan,4.397188e-08,114833.01186242103,nan,nan,nan,nan,-2.276e-07,114833.2624425888,nan,nan,33936,114833.31058764458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114833.31150984764,114833.31150984764,nan,nan,nan,nan,nan,nan
33938,nan,nan,3.998836e-08,114836.39598240852,nan,nan,nan,nan,-2.249e-07,114836.64589333534,nan,nan,33937,114836.69470763206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114836.6957218647,114836.6957218647,nan,nan,nan,nan,nan,nan
33939,nan,nan,3.370668e-09,114839.78138318061,nan,nan,nan,nan,-2.271e-07,114840.0312435627,nan,nan,33938,114840.08010840416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114840.08010840416,114840.08010840416,nan,nan,nan,nan,nan,nan
33940,nan,nan,3.416631e-08,114843.16484060287,nan,nan,nan,nan,-2.253e-07,114843.414478302,nan,nan,33939,114843.46356582642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114843.46356582642,114843.46356582642,nan,nan,nan,nan,nan,nan
33941,nan,nan,9.039518e-09,114846.54911937713,nan,nan,nan,nan,-2.217e-07,114846.79870200157,nan,nan,33940,114846.84784460068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114846.84784460068,114846.84784460068,nan,nan,nan,nan,nan,nan
33942,nan,nan,4.427832e-08,114849.93351306915,nan,nan,nan,nan,-2.108e-07,114850.1835064888,nan,nan,33941,114850.2322382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114850.23323369026,114850.23323369026,nan,nan,nan,nan,nan,nan
33943,nan,nan,3.171492e-08,114853.31929197311,nan,nan,nan,nan,-2.272e-07,114853.56856942177,nan,nan,33942,114853.61801719666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114853.61801719666,114853.61801719666,nan,nan,nan,nan,nan,nan
33944,nan,nan,2.619928e-08,114856.70136203765,nan,nan,nan,nan,-2.111e-07,114856.95172739029,nan,nan,33943,114857.0000872612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114857.00112867355,114857.00112867355,nan,nan,nan,nan,nan,nan
33945,nan,nan,1.532122e-10,114860.08411016464,nan,nan,nan,nan,-2.127e-07,114860.33365488052,nan,nan,33944,114860.38283538818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114860.38283538818,114860.38283538818,nan,nan,nan,nan,nan,nan
33946,nan,nan,1.792582e-08,114863.46993722915,nan,nan,nan,nan,-2.21e-07,114863.71946954727,nan,nan,33945,114863.7686624527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114863.7686624527,114863.7686624527,nan,nan,nan,nan,nan,nan
33947,nan,nan,5.653528e-08,114866.85231771469,nan,nan,nan,nan,-2.189e-07,114867.10295987129,nan,nan,33946,114867.15104293823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114867.15202713013,114867.15202713013,nan,nan,nan,nan,nan,nan
33948,nan,nan,1.746619e-08,114870.23449721336,nan,nan,nan,nan,-2.259e-07,114870.4849190712,nan,nan,33947,114870.5332224369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114870.53422474861,114870.53422474861,nan,nan,nan,nan,nan,nan
33949,nan,nan,5.66885e-09,114873.61533823013,nan,nan,nan,nan,-2.099e-07,114873.86602902412,nan,nan,33948,114873.91406345367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114873.91506266594,114873.91506266594,nan,nan,nan,nan,nan,nan
33950,nan,nan,6.588124e-09,114877.00290956497,nan,nan,nan,nan,-2.225e-07,114877.25299739838,nan,nan,33949,114877.30163478851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114877.30163478851,114877.30163478851,nan,nan,nan,nan,nan,nan
33951,nan,nan,4.596364e-08,114880.38621439933,nan,nan,nan,nan,-2.173e-07,114880.63593268394,nan,nan,33950,114880.68493962288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114880.68493962288,114880.68493962288,nan,nan,nan,nan,nan,nan
33952,nan,nan,6.894548e-09,114883.76966252326,nan,nan,nan,nan,-2.2e-07,114884.01988148689,nan,nan,33951,114884.06838774681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114884.069388628,114884.069388628,nan,nan,nan,nan,nan,nan
33953,nan,nan,1.072485e-09,114887.15467061996,nan,nan,nan,nan,-2.245e-07,114887.4040286541,nan,nan,33952,114887.4533958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114887.4533958435,114887.4533958435,nan,nan,nan,nan,nan,nan
33954,nan,nan,5.331783e-08,114890.53883566856,nan,nan,nan,nan,-2.197e-07,114890.78910541534,nan,nan,33953,114890.8375608921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114890.83853530884,114890.83853530884,nan,nan,nan,nan,nan,nan
33955,nan,nan,3.753698e-08,114893.92105689048,nan,nan,nan,nan,-2.243e-07,114894.17111873627,nan,nan,33954,114894.21978211403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114894.21978211403,114894.21978211403,nan,nan,nan,nan,nan,nan
33956,nan,nan,5.684171e-08,114897.30379500389,nan,nan,nan,nan,-2.298e-07,114897.55415296555,nan,nan,33955,114897.60252022743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114897.60352134705,114897.60352134705,nan,nan,nan,nan,nan,nan
33957,nan,nan,2.160292e-08,114900.69020643234,nan,nan,nan,nan,-2.272e-07,114900.93982195854,nan,nan,33956,114900.98893165588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114900.98993849754,114900.98993849754,nan,nan,nan,nan,nan,nan
33958,nan,nan,3.033601e-08,114904.07365646362,nan,nan,nan,nan,-2.147e-07,114904.32347679138,nan,nan,33957,114904.37238168716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114904.37342977524,114904.37342977524,nan,nan,nan,nan,nan,nan
33959,nan,nan,4.611687e-08,114907.45819416046,nan,nan,nan,nan,-2.257e-07,114907.70823168755,nan,nan,33958,114907.756919384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114907.756919384,114907.756919384,nan,nan,nan,nan,nan,nan
33960,nan,nan,9.80558e-09,114910.84401693344,nan,nan,nan,nan,-2.177e-07,114911.09329628944,nan,nan,33959,114911.14274215698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114911.14274215698,114911.14274215698,nan,nan,nan,nan,nan,nan
33961,nan,nan,3.723056e-08,114914.22704043388,nan,nan,nan,nan,-2.23e-07,114914.4775993824,nan,nan,33960,114914.52576565742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114914.52677631378,114914.52677631378,nan,nan,nan,nan,nan,nan
33962,nan,nan,7.813821e-09,114917.61187400817,nan,nan,nan,nan,-2.295e-07,114917.86153388023,nan,nan,33961,114917.91059923172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114917.91059923172,114917.91059923172,nan,nan,nan,nan,nan,nan
33963,nan,nan,2.819104e-08,114920.9933508873,nan,nan,nan,nan,-2.286e-07,114921.24364733696,nan,nan,33962,114921.29207611084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114921.29306769371,114921.29306769371,nan,nan,nan,nan,nan,nan
33964,nan,nan,4.764897e-08,114924.37803115844,nan,nan,nan,nan,-2.28e-07,114924.62747216225,nan,nan,33963,114924.67675638199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114924.67675638199,114924.67675638199,nan,nan,nan,nan,nan,nan
33965,nan,nan,1.746618e-08,114927.76011385917,nan,nan,nan,nan,-2.306e-07,114928.01061153412,nan,nan,33964,114928.05979943275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114928.05979943275,114928.05979943275,nan,nan,nan,nan,nan,nan
33966,nan,nan,5.66885e-09,114931.14053359031,nan,nan,nan,nan,-2.225e-07,114931.39122056961,nan,nan,33965,114931.43925881386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114931.43925881386,114931.43925881386,nan,nan,nan,nan,nan,nan
33967,nan,nan,9.345942e-09,114934.52275481223,nan,nan,nan,nan,-2.196e-07,114934.7733836174,nan,nan,33966,114934.82148003578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114934.82148003578,114934.82148003578,nan,nan,nan,nan,nan,nan
33968,nan,nan,6.557481e-08,114937.90809288024,nan,nan,nan,nan,-2.191e-07,114938.15764927864,nan,nan,33967,114938.20681810379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114938.20681810379,114938.20681810379,nan,nan,nan,nan,nan,nan
33969,nan,nan,1.961116e-08,114941.28764429092,nan,nan,nan,nan,-2.299e-07,114941.53830313683,nan,nan,33968,114941.58636951447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114941.58636951447,114941.58636951447,nan,nan,nan,nan,nan,nan
33970,nan,nan,1.624049e-08,114944.67171015739,nan,nan,nan,nan,-2.249e-07,114944.92172002792,nan,nan,33969,114944.97043538094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114944.97043538094,114944.97043538094,nan,nan,nan,nan,nan,nan
33971,nan,nan,1.256339e-08,114948.05640234947,nan,nan,nan,nan,-2.139e-07,114948.3062491417,nan,nan,33970,114948.35512757301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114948.35612726212,114948.35612726212,nan,nan,nan,nan,nan,nan
33972,nan,nan,1.608728e-08,114951.44123854637,nan,nan,nan,nan,-2.254e-07,114951.69082760811,nan,nan,33971,114951.73996376991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114951.73996376991,114951.73996376991,nan,nan,nan,nan,nan,nan
