index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196867,nan,nan,3.64645e-08,666018.7694088459,nan,nan,nan,nan,-9.66e-08,666019.0187358856,nan,nan,196822,666019.0681340694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666022.4521989822,666022.4521989822,nan,nan,nan,nan,nan,nan
196868,nan,nan,3.278741e-08,666022.1534737587,nan,nan,nan,nan,-9.35e-08,666022.4028065205,nan,nan,196823,666022.4521989822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666026.1416592598,666026.1416592598,nan,nan,666022.4521989822,666026.1416592598,nan,nan
196869,nan,nan,6.128488e-09,666025.5362140179,nan,nan,nan,nan,-8.65e-08,666025.7857518196,nan,nan,196824,666025.8349392414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666029.2183456421,666029.2183456421,nan,nan,nan,nan,nan,nan
196870,nan,nan,5.056004e-09,666028.9196204186,nan,nan,nan,nan,-7.5e-08,666029.1697368622,nan,nan,196825,666029.2183456421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666032.6022956371,666032.6022956371,nan,nan,nan,nan,nan,nan
196871,nan,nan,2.665892e-08,666032.3035704136,nan,nan,nan,nan,-9.94e-08,666032.5529968739,nan,nan,196826,666032.6022956371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666035.9854199886,666035.9854199886,nan,nan,nan,nan,nan,nan
196872,nan,nan,3.784341e-08,666035.6866947651,nan,nan,nan,nan,-9.49e-08,666035.9358453751,nan,nan,196827,666035.9854199886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666039.3622243404,666039.3622243404,nan,nan,nan,nan,nan,nan
196873,nan,nan,5.209214e-09,666039.0634991169,nan,nan,nan,nan,-8e-08,666039.3141226768,nan,nan,196828,666039.3622243404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666042.7477405071,666042.7477405071,nan,nan,nan,nan,nan,nan
196874,nan,nan,2.75782e-08,666042.4490152836,nan,nan,nan,nan,-9.36e-08,666042.6985778809,nan,nan,196829,666042.7477405071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666046.1310427189,666046.1310427189,nan,nan,nan,nan,nan,nan
196875,nan,nan,2.665892e-08,666045.8323174954,nan,nan,nan,nan,-9.27e-08,666046.0816166401,nan,nan,196830,666046.1310427189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666049.5153284073,666049.5153284073,nan,nan,nan,nan,nan,nan
196876,nan,nan,9.453191e-08,666049.2166031838,nan,nan,nan,nan,-8.05e-08,666049.4659230709,nan,nan,196831,666049.5153284073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666052.8998129368,666052.8998129368,nan,nan,nan,nan,nan,nan
196877,nan,nan,5.990596e-08,666052.6010877133,nan,nan,nan,nan,-7.97e-08,666052.8511226177,nan,nan,196832,666052.8998129368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666056.2817411423,666056.2817411423,nan,nan,nan,nan,nan,nan
196878,nan,nan,1.685334e-09,666055.9830159188,nan,nan,nan,nan,-8.49e-08,666056.2327239513,nan,nan,196833,666056.2817411423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666059.6637592316,666059.6637592316,nan,nan,nan,nan,nan,nan
196879,nan,nan,1.179734e-08,666059.365034008,nan,nan,nan,nan,-8.76e-08,666059.6148993969,nan,nan,196834,666059.6637592316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666063.0462195873,666063.0462195873,nan,nan,nan,nan,nan,nan
196880,nan,nan,6.434911e-09,666062.7474943638,nan,nan,nan,nan,-7.86e-08,666062.9962999821,nan,nan,196835,666063.0462195873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666066.4301171303,666066.4301171303,nan,nan,nan,nan,nan,nan
196881,nan,nan,7.599325e-08,666066.1313919068,nan,nan,nan,nan,-9.88e-08,666066.3803393841,nan,nan,196836,666066.4301171303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666069.8151762486,666069.8151762486,nan,nan,nan,nan,nan,nan
196882,nan,nan,8.886306e-09,666069.516451025,nan,nan,nan,nan,-9.09e-08,666069.7658360004,nan,nan,196837,666069.8151762486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666073.1972365379,666073.1972365379,nan,nan,nan,nan,nan,nan
196883,nan,nan,4.780221e-08,666072.8985113144,nan,nan,nan,nan,-9.08e-08,666073.1481220722,nan,nan,196838,666073.1972365379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666076.5800583363,666076.5800583363,nan,nan,nan,nan,nan,nan
196884,nan,nan,1.332946e-08,666076.2813331127,nan,nan,nan,nan,-9.65e-08,666076.531078577,nan,nan,196839,666076.5800583363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666079.9648237228,666079.9648237228,nan,nan,nan,nan,nan,nan
196885,nan,nan,6.205094e-08,666079.6660984993,nan,nan,nan,nan,-8.87e-08,666079.9159479141,nan,nan,196840,666079.9648237228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666083.3475649357,666083.3475649357,nan,nan,nan,nan,nan,nan
196886,nan,nan,3.89159e-08,666083.0478049755,nan,nan,nan,nan,-8.84e-08,666083.2976453304,nan,nan,196841,666083.346530199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666086.729912281,666086.729912281,nan,nan,nan,nan,nan,nan
196887,nan,nan,2.543322e-08,666086.4311870575,nan,nan,nan,nan,-9.29e-08,666086.6808362007,nan,nan,196842,666086.729912281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666090.1142966747,666090.1142966747,nan,nan,nan,nan,nan,nan
196888,nan,nan,7.767859e-08,666089.8155714512,nan,nan,nan,nan,-8.54e-08,666090.0651679039,nan,nan,196843,666090.1142966747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666093.4980728626,666093.4980728626,nan,nan,nan,nan,nan,nan
196889,nan,nan,5.806741e-08,666093.1993476391,nan,nan,nan,nan,-8.04e-08,666093.4490382671,nan,nan,196844,666093.4980728626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666096.8800523281,666096.8800523281,nan,nan,nan,nan,nan,nan
196890,nan,nan,8.733096e-09,666096.5813271046,nan,nan,nan,nan,-7.9e-08,666096.8311228752,nan,nan,196845,666096.8800523281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666100.2639293671,666100.2639293671,nan,nan,nan,nan,nan,nan
196891,nan,nan,6.021239e-08,666099.9652041435,nan,nan,nan,nan,-9.27e-08,666100.2158665657,nan,nan,196846,666100.2639293671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666103.6481795311,666103.6481795311,nan,nan,nan,nan,nan,nan
196892,nan,nan,3.860947e-08,666103.3494543076,nan,nan,nan,nan,-9.31e-08,666103.5993010998,nan,nan,196847,666103.6481795311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666107.030179739,666107.030179739,nan,nan,nan,nan,nan,nan
196893,nan,nan,1.869188e-08,666106.7314545155,nan,nan,nan,nan,-8.33e-08,666106.9812736511,nan,nan,196848,666107.030179739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666110.4138617516,666110.4138617516,nan,nan,nan,nan,nan,nan
196894,nan,nan,5.347105e-08,666110.115136528,nan,nan,nan,nan,-8.66e-08,666110.3647851944,nan,nan,196849,666110.4138617516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666113.7975697517,666113.7975697517,nan,nan,nan,nan,nan,nan
196895,nan,nan,7.721894e-08,666113.497853899,nan,nan,nan,nan,-9.49e-08,666113.7477011681,nan,nan,196850,666113.7965791225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666117.1813166142,666117.1813166142,nan,nan,nan,nan,nan,nan
196896,nan,nan,2.880389e-08,666116.8825913906,nan,nan,nan,nan,-9.07e-08,666117.1323368549,nan,nan,196851,666117.1813166142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666120.5628817081,666120.5628817081,nan,nan,nan,nan,nan,nan
196897,nan,nan,5.056003e-09,666120.2641564846,nan,nan,nan,nan,-8.18e-08,666120.5142240524,nan,nan,196852,666120.5628817081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666123.9466576576,666123.9466576576,nan,nan,nan,nan,nan,nan
196898,nan,nan,2.803783e-08,666123.6468972206,nan,nan,nan,nan,-7.76e-08,666123.8965334892,nan,nan,196853,666123.9456224442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666127.3265607357,666127.3265607357,nan,nan,nan,nan,nan,nan
196899,nan,nan,6.128488e-08,666127.0268365383,nan,nan,nan,nan,-9.49e-08,666127.2774960995,nan,nan,196854,666127.3255617619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666130.7113413811,666130.7113413811,nan,nan,nan,nan,nan,nan
196900,nan,nan,2.190934e-08,666130.4126161576,nan,nan,nan,nan,-9.05e-08,666130.6622562408,nan,nan,196855,666130.7113413811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666134.0948603153,666134.0948603153,nan,nan,nan,nan,nan,nan
196901,nan,nan,2.727177e-08,666133.795134449,nan,nan,nan,nan,-8.53e-08,666134.0454108715,nan,nan,196856,666134.0938596725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666137.4795491695,666137.4795491695,nan,nan,nan,nan,nan,nan
196902,nan,nan,3.52388e-09,666137.180823946,nan,nan,nan,nan,-8.53e-08,666137.4304728508,nan,nan,196857,666137.4795491695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666140.8612504005,666140.8612504005,nan,nan,nan,nan,nan,nan
196903,nan,nan,1.547443e-08,666140.562525177,nan,nan,nan,nan,-8.49e-08,666140.8123264313,nan,nan,196858,666140.8612504005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666144.2435922623,666144.2435922623,nan,nan,nan,nan,nan,nan
196904,nan,nan,2.51268e-08,666143.9448670388,nan,nan,nan,nan,-8.42e-08,666144.1944761276,nan,nan,196859,666144.2435922623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666147.6265890598,666147.6265890598,nan,nan,nan,nan,nan,nan
196905,nan,nan,3.370668e-08,666147.3269173146,nan,nan,nan,nan,-7.91e-08,666147.5775129795,nan,nan,196860,666147.6256425381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666151.0105009079,666151.0105009079,nan,nan,nan,nan,nan,nan
196906,nan,nan,1.103128e-08,666150.7117756844,nan,nan,nan,nan,-8.56e-08,666150.9611165524,nan,nan,196861,666151.0105009079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666154.3936374187,666154.3936374187,nan,nan,nan,nan,nan,nan
196907,nan,nan,3.998838e-08,666154.0939210892,nan,nan,nan,nan,-8.2e-08,666154.3444097042,nan,nan,196862,666154.3926463127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666157.7742094994,666157.7742094994,nan,nan,nan,nan,nan,nan
196908,nan,nan,2.298183e-09,666157.4754842758,nan,nan,nan,nan,-9.26e-08,666157.7261791229,nan,nan,196863,666157.7742094994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666161.1554355621,666161.1554355621,nan,nan,nan,nan,nan,nan
196909,nan,nan,2.420753e-08,666160.8567103386,nan,nan,nan,nan,-8.38e-08,666161.1073367596,nan,nan,196864,666161.1554355621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666164.5410444736,666164.5410444736,nan,nan,nan,nan,nan,nan
196910,nan,nan,1.715977e-08,666164.2423192501,nan,nan,nan,nan,-9.65e-08,666164.491396904,nan,nan,196865,666164.5410444736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666167.9235789776,666167.9235789776,nan,nan,nan,nan,nan,nan
196911,nan,nan,4.872148e-08,666167.6248537541,nan,nan,nan,nan,-8.89e-08,666167.8745753765,nan,nan,196866,666167.9235789776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666171.3048391342,666171.3048391342,nan,nan,nan,nan,nan,nan
196912,nan,nan,6.2817e-09,666171.0061139107,nan,nan,nan,nan,-9.15e-08,666171.2563490868,nan,nan,196867,666171.3048391342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666174.6904668808,666174.6904668808,nan,nan,nan,nan,nan,nan
196913,nan,nan,1.685334e-08,666174.3917416573,nan,nan,nan,nan,-8.76e-08,666174.641400814,nan,nan,196868,666174.6904668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666178.0739901066,666178.0739901066,nan,nan,nan,nan,nan,nan
196914,nan,nan,3.355347e-08,666177.7742637635,nan,nan,nan,nan,-9.79e-08,666178.0245656967,nan,nan,196869,666178.072988987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666181.4567043781,666181.4567043781,nan,nan,nan,nan,nan,nan
196915,nan,nan,5.362427e-09,666181.1579791546,nan,nan,nan,nan,-9.18e-08,666181.4076247215,nan,nan,196870,666181.4567043781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666184.8400216103,666184.8400216103,nan,nan,nan,nan,nan,nan
196916,nan,nan,5.178572e-08,666184.540336752,nan,nan,nan,nan,-9.12e-08,666184.7901501656,nan,nan,196871,666184.8400216103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666188.2182576656,666188.2182576656,nan,nan,nan,nan,nan,nan
196917,nan,nan,3.937554e-08,666187.9195324421,nan,nan,nan,nan,-9.29e-08,666188.1701931953,nan,nan,196872,666188.2182576656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666191.6018071175,666191.6018071175,nan,nan,nan,nan,nan,nan
196918,nan,nan,6.526838e-08,666191.303081894,nan,nan,nan,nan,-9.82e-08,666191.5526015759,nan,nan,196873,666191.6018071175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666194.9842751026,666194.9842751026,nan,nan,nan,nan,nan,nan
196919,nan,nan,2.190934e-08,666194.6855498791,nan,nan,nan,nan,-8.38e-08,666194.9362342358,nan,nan,196874,666194.9842751026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666198.3691821098,666198.3691821098,nan,nan,nan,nan,nan,nan
196920,nan,nan,4.443153e-08,666198.0694228649,nan,nan,nan,nan,-9.22e-08,666198.3192937374,nan,nan,196875,666198.3681480885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666201.7529604435,666201.7529604435,nan,nan,nan,nan,nan,nan
196921,nan,nan,1.118449e-08,666201.4532250405,nan,nan,nan,nan,-8.58e-08,666201.7030630112,nan,nan,196876,666201.751950264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666205.1359829903,666205.1359829903,nan,nan,nan,nan,nan,nan
196922,nan,nan,1.241019e-08,666204.8362576008,nan,nan,nan,nan,-8.76e-08,666205.0862159729,nan,nan,196877,666205.1349828243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666208.5199906826,666208.5199906826,nan,nan,nan,nan,nan,nan
196923,nan,nan,1.210376e-08,666208.2202645779,nan,nan,nan,nan,-8.87e-08,666208.4706234932,nan,nan,196878,666208.5189898014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666211.9026610851,666211.9026610851,nan,nan,nan,nan,nan,nan
196924,nan,nan,5.209214e-09,666211.6039358616,nan,nan,nan,nan,-9.28e-08,666211.8534126282,nan,nan,196879,666211.9026610851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666215.2842035294,666215.2842035294,nan,nan,nan,nan,nan,nan
196925,nan,nan,1.823225e-08,666214.9854783058,nan,nan,nan,nan,-1.043e-07,666215.2350814342,nan,nan,196880,666215.2842035294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666218.6645205021,666218.6645205021,nan,nan,nan,nan,nan,nan
196926,nan,nan,6.971155e-08,666218.3657952786,nan,nan,nan,nan,-9.23e-08,666218.6164188385,nan,nan,196881,666218.6645205021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666222.0458979607,666222.0458979607,nan,nan,nan,nan,nan,nan
196927,nan,nan,2.482038e-08,666221.7461756706,nan,nan,nan,nan,-8.8e-08,666221.9968345165,nan,nan,196882,666222.0449008942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666225.431899786,666225.431899786,nan,nan,nan,nan,nan,nan
196928,nan,nan,2.711855e-08,666225.1331745625,nan,nan,nan,nan,-9.83e-08,666225.3827764988,nan,nan,196883,666225.431899786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666228.8134763241,666228.8134763241,nan,nan,nan,nan,nan,nan
196929,nan,nan,3.90691e-08,666228.5147511006,nan,nan,nan,nan,-9.55e-08,666228.7645828724,nan,nan,196884,666228.8134763241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666232.1970899105,666232.1970899105,nan,nan,nan,nan,nan,nan
196930,nan,nan,1.332946e-08,666231.8973630905,nan,nan,nan,nan,-8.57e-08,666232.1470222473,nan,nan,196885,666232.196088314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666235.5805740356,666235.5805740356,nan,nan,nan,nan,nan,nan
196931,nan,nan,6.603446e-08,666235.2818488121,nan,nan,nan,nan,-8.91e-08,666235.5317127705,nan,nan,196886,666235.5805740356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666238.9620175362,666238.9620175362,nan,nan,nan,nan,nan,nan
196932,nan,nan,4.627008e-08,666238.6632923126,nan,nan,nan,nan,-8.34e-08,666238.9121990204,nan,nan,196887,666238.9620175362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666242.3469116688,666242.3469116688,nan,nan,nan,nan,nan,nan
196933,nan,nan,4.090766e-08,666242.0481864453,nan,nan,nan,nan,-9.09e-08,666242.2978024483,nan,nan,196888,666242.3469116688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666245.7301921844,666245.7301921844,nan,nan,nan,nan,nan,nan
196934,nan,nan,1.195055e-08,666245.4304310322,nan,nan,nan,nan,-1.001e-07,666245.680795908,nan,nan,196889,666245.7291562557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666249.1137423515,666249.1137423515,nan,nan,nan,nan,nan,nan
196935,nan,nan,6.342984e-08,666248.815017128,nan,nan,nan,nan,-1.008e-07,666249.0647788048,nan,nan,196890,666249.1137423515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666252.4960095882,666252.4960095882,nan,nan,nan,nan,nan,nan
196936,nan,nan,6.618765e-08,666252.1962830067,nan,nan,nan,nan,-8.71e-08,666252.4466114044,nan,nan,196891,666252.4950082302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666255.8791992664,666255.8791992664,nan,nan,nan,nan,nan,nan
196937,nan,nan,7.844463e-08,666255.5804740429,nan,nan,nan,nan,-9.5e-08,666255.8297972679,nan,nan,196892,666255.8791992664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666259.2627072334,666259.2627072334,nan,nan,nan,nan,nan,nan
196938,nan,nan,5.056002e-09,666258.9639820099,nan,nan,nan,nan,-1.007e-07,666259.2136275768,nan,nan,196893,666259.2627072334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666262.6450109482,666262.6450109482,nan,nan,nan,nan,nan,nan
196939,nan,nan,1.976438e-08,666262.3462857247,nan,nan,nan,nan,-9.12e-08,666262.5959656239,nan,nan,196894,666262.6450109482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666266.0278141499,666266.0278141499,nan,nan,nan,nan,nan,nan
196940,nan,nan,5.040681e-08,666265.7290889263,nan,nan,nan,nan,-9.57e-08,666265.9789395332,nan,nan,196895,666266.0278141499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666269.4102287292,666269.4102287292,nan,nan,nan,nan,nan,nan
196941,nan,nan,2.221576e-08,666269.110492611,nan,nan,nan,nan,-9.78e-08,666269.3604609966,nan,nan,196896,666269.4092178345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666272.7928519249,666272.7928519249,nan,nan,nan,nan,nan,nan
196942,nan,nan,4.060124e-08,666272.4941267014,nan,nan,nan,nan,-1.111e-07,666272.7436673641,nan,nan,196897,666272.7928519249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666276.1758055687,666276.1758055687,nan,nan,nan,nan,nan,nan
196943,nan,nan,7.078402e-08,666275.8770803452,nan,nan,nan,nan,-8.54e-08,666276.1267840862,nan,nan,196898,666276.1758055687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666279.5568840504,666279.5568840504,nan,nan,nan,nan,nan,nan
196944,nan,nan,3.064244e-10,666279.2581588269,nan,nan,nan,nan,-1.058e-07,666279.5087869167,nan,nan,196899,666279.5568840504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666282.9390821457,666282.9390821457,nan,nan,nan,nan,nan,nan
196945,nan,nan,3.600487e-08,666282.6403569222,nan,nan,nan,nan,-9.23e-08,666282.8899393082,nan,nan,196900,666282.9390821457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666286.3220684528,666286.3220684528,nan,nan,nan,nan,nan,nan
196946,nan,nan,8.886306e-09,666286.0233432293,nan,nan,nan,nan,-1.002e-07,666286.2730491161,nan,nan,196901,666286.3220684528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666289.7064518929,666289.7064518929,nan,nan,nan,nan,nan,nan
196947,nan,nan,4.351226e-08,666289.4067522526,nan,nan,nan,nan,-8.85e-08,666289.6563231945,nan,nan,196902,666289.7054774761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666293.0893673897,666293.0893673897,nan,nan,nan,nan,nan,nan
196948,nan,nan,7.967032e-09,666292.7896186352,nan,nan,nan,nan,-8.16e-08,666293.0396933556,nan,nan,196903,666293.0883438587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666296.4712536335,666296.4712536335,nan,nan,nan,nan,nan,nan
196949,nan,nan,5.822064e-09,666296.17252841,nan,nan,nan,nan,-9.96e-08,666296.4219870567,nan,nan,196904,666296.4712536335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666299.8530814648,666299.8530814648,nan,nan,nan,nan,nan,nan
196950,nan,nan,3.064243e-10,666299.5543562412,nan,nan,nan,nan,-9.19e-08,666299.803740263,nan,nan,196905,666299.8530814648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666303.2383513451,666303.2383513451,nan,nan,nan,nan,nan,nan
196951,nan,nan,1.118449e-08,666302.9396261215,nan,nan,nan,nan,-7.96e-08,666303.1885137558,nan,nan,196906,666303.2383513451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666306.619653225,666306.619653225,nan,nan,nan,nan,nan,nan
196952,nan,nan,3.462595e-08,666306.3209280014,nan,nan,nan,nan,-9.52e-08,666306.5716295242,nan,nan,196907,666306.619653225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666310.0033302307,666310.0033302307,nan,nan,nan,nan,nan,nan
196953,nan,nan,2.528001e-08,666309.7036210537,nan,nan,nan,nan,-9.24e-08,666309.9534416199,nan,nan,196908,666310.0023462772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666313.3856549263,666313.3856549263,nan,nan,nan,nan,nan,nan
196954,nan,nan,3.753699e-08,666313.0869297028,nan,nan,nan,nan,-7.01e-08,666313.3370056152,nan,nan,196909,666313.3856549263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666316.7704331875,666316.7704331875,nan,nan,nan,nan,nan,nan
196955,nan,nan,1.149092e-08,666316.4707037449,nan,nan,nan,nan,-9.84e-08,666316.721057415,nan,nan,196910,666316.7694289684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666320.1529700756,666320.1529700756,nan,nan,nan,nan,nan,nan
196956,nan,nan,1.930473e-08,666319.8542448521,nan,nan,nan,nan,-9.05e-08,666320.1049039364,nan,nan,196911,666320.1529700756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666323.5365657806,666323.5365657806,nan,nan,nan,nan,nan,nan
196957,nan,nan,3.217455e-09,666323.2368794918,nan,nan,nan,nan,-9.22e-08,666323.4871718884,nan,nan,196912,666323.5365657806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666326.9215290546,666326.9215290546,nan,nan,nan,nan,nan,nan
196958,nan,nan,4.887469e-08,666326.6228038311,nan,nan,nan,nan,-9.13e-08,666326.8723137379,nan,nan,196913,666326.9215290546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666330.3053438663,666330.3053438663,nan,nan,nan,nan,nan,nan
196959,nan,nan,5.622887e-08,666330.0066186428,nan,nan,nan,nan,-7.72e-08,666330.2557222843,nan,nan,196914,666330.3053438663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666333.6879291534,666333.6879291534,nan,nan,nan,nan,nan,nan
196960,nan,nan,2.711856e-08,666333.3892039299,nan,nan,nan,nan,-9.28e-08,666333.6389584541,nan,nan,196915,666333.6879291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666337.0698223114,666337.0698223114,nan,nan,nan,nan,nan,nan
196961,nan,nan,3.615807e-08,666336.7710970879,nan,nan,nan,nan,-9.84e-08,666337.0209627151,nan,nan,196916,666337.0698223114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666340.4502205849,666340.4502205849,nan,nan,nan,nan,nan,nan
196962,nan,nan,5.975276e-09,666340.1514953614,nan,nan,nan,nan,-9.17e-08,666340.4011542797,nan,nan,196917,666340.4502205849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666343.8340301514,666343.8340301514,nan,nan,nan,nan,nan,nan
196963,nan,nan,7.967032e-09,666343.5353049278,nan,nan,nan,nan,-8.63e-08,666343.7851698399,nan,nan,196918,666343.8340301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666347.2163140774,666347.2163140774,nan,nan,nan,nan,nan,nan
196964,nan,nan,4.029481e-08,666346.9175888539,nan,nan,nan,nan,-7.73e-08,666347.167100668,nan,nan,196919,666347.2163140774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666350.5993130207,666350.5993130207,nan,nan,nan,nan,nan,nan
