index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161889,nan,nan,0.0007866963,547698.9898494721,nan,nan,nan,nan,-0.0002953967,547699.2392606735,nan,nan,161854,547699.2885746956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547702.6713371277,547702.6713371277,nan,nan,nan,nan,nan,nan
161890,nan,nan,0.0007865789,547702.3726119042,nan,nan,nan,nan,-0.0002954294,547702.6222131252,nan,nan,161855,547702.6713371277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547706.0559899807,547706.0559899807,nan,nan,nan,nan,nan,nan
161891,nan,nan,0.0007867884,547705.7572647572,nan,nan,nan,nan,-0.0002954523,547706.0067713261,nan,nan,161856,547706.0559899807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547709.4365978241,547709.4365978241,nan,nan,nan,nan,nan,nan
161892,nan,nan,0.0007866485,547709.1368719578,nan,nan,nan,nan,-0.0002954935,547709.3865699768,nan,nan,161857,547709.4355971813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547712.8219490051,547712.8219490051,nan,nan,nan,nan,nan,nan
161893,nan,nan,0.0007865694,547712.5222481728,nan,nan,nan,nan,-0.0002955222,547712.772064209,nan,nan,161858,547712.8209733963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547716.2059788704,547716.2059788704,nan,nan,nan,nan,nan,nan
161894,nan,nan,0.0007866247,547715.9062503815,nan,nan,nan,nan,-0.0002955569,547716.1565158367,nan,nan,161859,547716.204975605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547719.5839104652,547719.5839104652,nan,nan,nan,nan,nan,nan
161895,nan,nan,0.0007866213,547719.2851852417,nan,nan,nan,nan,-0.0002955947,547719.535847187,nan,nan,161860,547719.5839104652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547722.9687345028,547722.9687345028,nan,nan,nan,nan,nan,nan
161896,nan,nan,0.0007865924,547722.6700092793,nan,nan,nan,nan,-0.0002956131,547722.9193758965,nan,nan,161861,547722.9687345028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547726.3538880348,547726.3538880348,nan,nan,nan,nan,nan,nan
161897,nan,nan,0.0007866221,547726.0551628113,nan,nan,nan,nan,-0.0002956609,547726.304330349,nan,nan,161862,547726.3538880348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547729.7382004261,547729.7382004261,nan,nan,nan,nan,nan,nan
161898,nan,nan,0.0007865968,547729.4384752751,nan,nan,nan,nan,-0.0002956918,547729.6880648136,nan,nan,161863,547729.7372004986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547733.1204059124,547733.1204059124,nan,nan,nan,nan,nan,nan
161899,nan,nan,0.000786637,547732.8216806889,nan,nan,nan,nan,-0.0002957171,547733.0711622238,nan,nan,161864,547733.1204059124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547736.5050947666,547736.5050947666,nan,nan,nan,nan,nan,nan
161900,nan,nan,0.0007865593,547736.2063695431,nan,nan,nan,nan,-0.0002957532,547736.4562284946,nan,nan,161865,547736.5050947666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547739.8897829056,547739.8897829056,nan,nan,nan,nan,nan,nan
161901,nan,nan,0.0007866688,547739.5910576821,nan,nan,nan,nan,-0.0002957933,547739.8407452106,nan,nan,161866,547739.8897829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547743.2715368271,547743.2715368271,nan,nan,nan,nan,nan,nan
161902,nan,nan,0.0007867149,547742.9728116036,nan,nan,nan,nan,-0.0002958249,547743.2225120068,nan,nan,161867,547743.2715368271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547746.65625,547746.65625,nan,nan,nan,nan,nan,nan
161903,nan,nan,0.0007866852,547746.3564907551,nan,nan,nan,nan,-0.000295859,547746.6063361168,nan,nan,161868,547746.6552159786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547750.0385522842,547750.0385522842,nan,nan,nan,nan,nan,nan
161904,nan,nan,0.0007865913,547749.7398270607,nan,nan,nan,nan,-0.0002958883,547749.9896597862,nan,nan,161869,547750.0385522842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547753.4239783287,547753.4239783287,nan,nan,nan,nan,nan,nan
161905,nan,nan,0.000786657,547753.1252531052,nan,nan,nan,nan,-0.0002959178,547753.3749125004,nan,nan,161870,547753.4239783287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547756.8082113266,547756.8082113266,nan,nan,nan,nan,nan,nan
161906,nan,nan,0.0007866278,547756.5084625721,nan,nan,nan,nan,-0.0002959502,547756.7582337856,nan,nan,161871,547756.8071877956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547760.1904308796,547760.1904308796,nan,nan,nan,nan,nan,nan
161907,nan,nan,0.0007865764,547759.8906930924,nan,nan,nan,nan,-0.0002959812,547760.1411848068,nan,nan,161872,547760.1894183159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547763.5769572258,547763.5769572258,nan,nan,nan,nan,nan,nan
161908,nan,nan,0.0007866732,547763.2782320023,nan,nan,nan,nan,-0.0002960103,547763.5279092789,nan,nan,161873,547763.5769572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547766.9603536129,547766.9603536129,nan,nan,nan,nan,nan,nan
161909,nan,nan,0.0007866872,547766.6606770993,nan,nan,nan,nan,-0.0002960485,547766.9107613564,nan,nan,161874,547766.9594023228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547770.3442513943,547770.3442513943,nan,nan,nan,nan,nan,nan
161910,nan,nan,0.000786542,547770.0455261708,nan,nan,nan,nan,-0.0002960702,547770.2951192856,nan,nan,161875,547770.3442513943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547773.728410244,547773.728410244,nan,nan,nan,nan,nan,nan
161911,nan,nan,0.0007866592,547773.4287249089,nan,nan,nan,nan,-0.0002961102,547773.6787924767,nan,nan,161876,547773.7274501324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547777.1083078384,547777.1083078384,nan,nan,nan,nan,nan,nan
161912,nan,nan,0.0007865576,547776.8085814953,nan,nan,nan,nan,-0.0002961451,547777.0592401028,nan,nan,161877,547777.1073067188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547780.4893496037,547780.4893496037,nan,nan,nan,nan,nan,nan
161913,nan,nan,0.0007867081,547780.1896256447,nan,nan,nan,nan,-0.0002961624,547780.4402859211,nan,nan,161878,547780.4883508682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547783.8751749992,547783.8751749992,nan,nan,nan,nan,nan,nan
161914,nan,nan,0.0007866602,547783.5764497757,nan,nan,nan,nan,-0.0002962048,547783.8260540962,nan,nan,161879,547783.8751749992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547787.2594339848,547787.2594339848,nan,nan,nan,nan,nan,nan
161915,nan,nan,0.0007866666,547786.9596857071,nan,nan,nan,nan,-0.0002962387,547787.2098143101,nan,nan,161880,547787.2584109306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547790.6432948112,547790.6432948112,nan,nan,nan,nan,nan,nan
161916,nan,nan,0.0007865207,547790.3445695877,nan,nan,nan,nan,-0.0002962673,547790.5940320492,nan,nan,161881,547790.6432948112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547794.02526927,547794.02526927,nan,nan,nan,nan,nan,nan
161917,nan,nan,0.0007866149,547793.7265440464,nan,nan,nan,nan,-0.0002962954,547793.9761264324,nan,nan,161882,547794.02526927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547797.410368681,547797.410368681,nan,nan,nan,nan,nan,nan
161918,nan,nan,0.000786608,547797.1116434574,nan,nan,nan,nan,-0.0002963208,547797.360490799,nan,nan,161883,547797.410368681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547800.7957651615,547800.7957651615,nan,nan,nan,nan,nan,nan
161919,nan,nan,0.0007866964,547800.4960381031,nan,nan,nan,nan,-0.0002963619,547800.7460858822,nan,nan,161884,547800.7947633266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547804.1788258553,547804.1788258553,nan,nan,nan,nan,nan,nan
161920,nan,nan,0.0007866972,547803.8801006317,nan,nan,nan,nan,-0.0002963856,547804.1301743984,nan,nan,161885,547804.1788258553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547807.5621294975,547807.5621294975,nan,nan,nan,nan,nan,nan
161921,nan,nan,0.0007865634,547807.263404274,nan,nan,nan,nan,-0.0002964174,547807.5125865936,nan,nan,161886,547807.5621294975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547810.9466032982,547810.9466032982,nan,nan,nan,nan,nan,nan
161922,nan,nan,0.0007865441,547810.6469143868,nan,nan,nan,nan,-0.0002964441,547810.8967266083,nan,nan,161887,547810.9456396103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547814.3284697533,547814.3284697533,nan,nan,nan,nan,nan,nan
161923,nan,nan,0.0007867105,547814.0297445297,nan,nan,nan,nan,-0.0002964792,547814.2791750431,nan,nan,161888,547814.3284697533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547817.7116754055,547817.7116754055,nan,nan,nan,nan,nan,nan
161924,nan,nan,0.0007864232,547817.412950182,nan,nan,nan,nan,-0.0002965081,547817.661976099,nan,nan,161889,547817.7116754055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547821.094527483,547821.094527483,nan,nan,nan,nan,nan,nan
161925,nan,nan,0.0007865048,547820.7958022595,nan,nan,nan,nan,-0.00029653,547821.0455536842,nan,nan,161890,547821.094527483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547824.4808673859,547824.4808673859,nan,nan,nan,nan,nan,nan
161926,nan,nan,0.0007865404,547824.1821421623,nan,nan,nan,nan,-0.0002965671,547824.4312131405,nan,nan,161891,547824.4808673859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547827.8644542694,547827.8644542694,nan,nan,nan,nan,nan,nan
161927,nan,nan,0.0007864837,547827.5657290459,nan,nan,nan,nan,-0.0002965884,547827.8153529167,nan,nan,161892,547827.8644542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547831.245249033,547831.245249033,nan,nan,nan,nan,nan,nan
161928,nan,nan,0.0007865803,547830.9465238095,nan,nan,nan,nan,-0.0002966224,547831.1962237358,nan,nan,161893,547831.245249033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547834.6310200691,547834.6310200691,nan,nan,nan,nan,nan,nan
161929,nan,nan,0.0007867675,547834.3312710762,nan,nan,nan,nan,-0.0002966532,547834.5809862614,nan,nan,161894,547834.6299962997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547838.0100488663,547838.0100488663,nan,nan,nan,nan,nan,nan
161930,nan,nan,0.0007865066,547837.7113236428,nan,nan,nan,nan,-0.0002966797,547837.9619789124,nan,nan,161895,547838.0100488663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547841.3946752548,547841.3946752548,nan,nan,nan,nan,nan,nan
161931,nan,nan,0.0007866842,547841.0959500313,nan,nan,nan,nan,-0.0002967069,547841.3455862999,nan,nan,161896,547841.3946752548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547844.7774317265,547844.7774317265,nan,nan,nan,nan,nan,nan
161932,nan,nan,0.0007866183,547844.4787065029,nan,nan,nan,nan,-0.0002967357,547844.7285366058,nan,nan,161897,547844.7774317265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547848.1622524261,547848.1622524261,nan,nan,nan,nan,nan,nan
161933,nan,nan,0.0007867303,547847.8625258446,nan,nan,nan,nan,-0.0002967695,547848.1124589443,nan,nan,161898,547848.1612510681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547851.5463171005,547851.5463171005,nan,nan,nan,nan,nan,nan
161934,nan,nan,0.0007865389,547851.246608162,nan,nan,nan,nan,-0.0002967968,547851.4964425564,nan,nan,161899,547851.5453333855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547854.926564455,547854.926564455,nan,nan,nan,nan,nan,nan
161935,nan,nan,0.0007865363,547854.6278392315,nan,nan,nan,nan,-0.0002968285,547854.8776097298,nan,nan,161900,547854.926564455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547858.3133165836,547858.3133165836,nan,nan,nan,nan,nan,nan
161936,nan,nan,0.0007866412,547858.0136038304,nan,nan,nan,nan,-0.0002968617,547858.2634792328,nan,nan,161901,547858.3123290539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547861.6963808537,547861.6963808537,nan,nan,nan,nan,nan,nan
161937,nan,nan,0.0007865747,547861.3976556301,nan,nan,nan,nan,-0.0002968881,547861.6475059986,nan,nan,161902,547861.6963808537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547865.0788083076,547865.0788083076,nan,nan,nan,nan,nan,nan
161938,nan,nan,0.0007866108,547864.7800830841,nan,nan,nan,nan,-0.0002969136,547865.029784441,nan,nan,161903,547865.0788083076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547868.4618840218,547868.4618840218,nan,nan,nan,nan,nan,nan
161939,nan,nan,0.0007864217,547868.1631587982,nan,nan,nan,nan,-0.0002969488,547868.4127933979,nan,nan,161904,547868.4618840218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547871.846293211,547871.846293211,nan,nan,nan,nan,nan,nan
161940,nan,nan,0.0007866158,547871.5465678215,nan,nan,nan,nan,-0.0002969785,547871.796867609,nan,nan,161905,547871.845293045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547875.2314553261,547875.2314553261,nan,nan,nan,nan,nan,nan
161941,nan,nan,0.0007865315,547874.9317308903,nan,nan,nan,nan,-0.0002969942,547875.1815736294,nan,nan,161906,547875.2304561138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547878.614118576,547878.614118576,nan,nan,nan,nan,nan,nan
161942,nan,nan,0.0007866186,547878.3153933525,nan,nan,nan,nan,-0.0002970211,547878.5649154186,nan,nan,161907,547878.614118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547881.9981119633,547881.9981119633,nan,nan,nan,nan,nan,nan
161943,nan,nan,0.0007867147,547881.6993867398,nan,nan,nan,nan,-0.0002970509,547881.9490380287,nan,nan,161908,547881.9981119633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547885.3824176788,547885.3824176788,nan,nan,nan,nan,nan,nan
161944,nan,nan,0.0007866289,547885.0826918125,nan,nan,nan,nan,-0.0002970898,547885.3329129219,nan,nan,161909,547885.381417036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547888.7659535408,547888.7659535408,nan,nan,nan,nan,nan,nan
161945,nan,nan,0.0007864948,547888.4672283173,nan,nan,nan,nan,-0.000297113,547888.7168757915,nan,nan,161910,547888.7659535408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547892.1489880085,547892.1489880085,nan,nan,nan,nan,nan,nan
161946,nan,nan,0.0007866724,547891.850262785,nan,nan,nan,nan,-0.0002971417,547892.1000275612,nan,nan,161911,547892.1489880085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547895.534111023,547895.534111023,nan,nan,nan,nan,nan,nan
161947,nan,nan,0.0007866918,547895.2353857994,nan,nan,nan,nan,-0.0002971734,547895.4850449562,nan,nan,161912,547895.534111023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547898.914069891,547898.914069891,nan,nan,nan,nan,nan,nan
161948,nan,nan,0.0007865354,547898.6153446675,nan,nan,nan,nan,-0.0002971992,547898.8659722805,nan,nan,161913,547898.914069891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547902.2991302013,547902.2991302013,nan,nan,nan,nan,nan,nan
161949,nan,nan,0.0007865086,547902.0004049778,nan,nan,nan,nan,-0.0002972225,547902.249923706,nan,nan,161914,547902.2991302013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547905.6826155186,547905.6826155186,nan,nan,nan,nan,nan,nan
161950,nan,nan,0.0007867579,547905.383890295,nan,nan,nan,nan,-0.0002972525,547905.6330032349,nan,nan,161915,547905.6826155186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547909.0677661896,547909.0677661896,nan,nan,nan,nan,nan,nan
161951,nan,nan,0.0007865179,547908.769040966,nan,nan,nan,nan,-0.0002972907,547909.0188794136,nan,nan,161916,547909.0677661896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547912.452466011,547912.452466011,nan,nan,nan,nan,nan,nan
161952,nan,nan,0.0007867022,547912.1527272701,nan,nan,nan,nan,-0.0002973062,547912.4032146931,nan,nan,161917,547912.452466011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547915.8343732357,547915.8343732357,nan,nan,nan,nan,nan,nan
161953,nan,nan,0.0007867381,547915.5356480122,nan,nan,nan,nan,-0.0002973362,547915.7852084637,nan,nan,161918,547915.8343732357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547919.2178895473,547919.2178895473,nan,nan,nan,nan,nan,nan
161954,nan,nan,0.0007868611,547918.9181267262,nan,nan,nan,nan,-0.0002973542,547919.1679666042,nan,nan,161919,547919.2168519497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547922.6017756462,547922.6017756462,nan,nan,nan,nan,nan,nan
161955,nan,nan,0.0007863948,547922.3020495415,nan,nan,nan,nan,-0.0002973816,547922.5522568226,nan,nan,161920,547922.600774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547925.9847357273,547925.9847357273,nan,nan,nan,nan,nan,nan
161956,nan,nan,0.0007866952,547925.6860105038,nan,nan,nan,nan,-0.0002974201,547925.9353911877,nan,nan,161921,547925.9847357273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547929.3674869537,547929.3674869537,nan,nan,nan,nan,nan,nan
161957,nan,nan,0.0007865464,547929.0677703858,nan,nan,nan,nan,-0.0002974374,547929.318397522,nan,nan,161922,547929.3674869537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547932.7536773682,547932.7536773682,nan,nan,nan,nan,nan,nan
161958,nan,nan,0.0007868067,547932.4549521446,nan,nan,nan,nan,-0.0002974682,547932.7044708729,nan,nan,161923,547932.7536773682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547936.1356070042,547936.1356070042,nan,nan,nan,nan,nan,nan
161959,nan,nan,0.0007865356,547935.8368817806,nan,nan,nan,nan,-0.000297497,547936.0863354206,nan,nan,161924,547936.1356070042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547939.5194487572,547939.5194487572,nan,nan,nan,nan,nan,nan
161960,nan,nan,0.0007864286,547939.2207235337,nan,nan,nan,nan,-0.0002975179,547939.4703512192,nan,nan,161925,547939.5194487572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547942.9019556046,547942.9019556046,nan,nan,nan,nan,nan,nan
161961,nan,nan,0.0007865304,547942.603230381,nan,nan,nan,nan,-0.0002975457,547942.8533813953,nan,nan,161926,547942.9019556046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547946.2875204086,547946.2875204086,nan,nan,nan,nan,nan,nan
161962,nan,nan,0.0007865754,547945.9887951851,nan,nan,nan,nan,-0.0002975728,547946.2384328842,nan,nan,161927,547946.2875204086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547949.6704754829,547949.6704754829,nan,nan,nan,nan,nan,nan
161963,nan,nan,0.000786543,547949.3717502594,nan,nan,nan,nan,-0.0002975982,547949.6216073036,nan,nan,161928,547949.6704754829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547953.0541474819,547953.0541474819,nan,nan,nan,nan,nan,nan
161964,nan,nan,0.000786597,547952.7554222584,nan,nan,nan,nan,-0.0002976351,547953.0052850246,nan,nan,161929,547953.0541474819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547956.4399466515,547956.4399466515,nan,nan,nan,nan,nan,nan
161965,nan,nan,0.0007866474,547956.140221262,nan,nan,nan,nan,-0.0002976579,547956.3900740147,nan,nan,161930,547956.4389464855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547959.8186290264,547959.8186290264,nan,nan,nan,nan,nan,nan
161966,nan,nan,0.0007865143,547959.5189038754,nan,nan,nan,nan,-0.0002976783,547959.7695629597,nan,nan,161931,547959.8176290989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547963.2039549351,547963.2039549351,nan,nan,nan,nan,nan,nan
161967,nan,nan,0.0007863942,547962.9052297116,nan,nan,nan,nan,-0.0002977111,547963.1548507214,nan,nan,161932,547963.2039549351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547966.5867362022,547966.5867362022,nan,nan,nan,nan,nan,nan
161968,nan,nan,0.0007865324,547966.2880109787,nan,nan,nan,nan,-0.0002977277,547966.5376646519,nan,nan,161933,547966.5867362022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547969.9708497524,547969.9708497524,nan,nan,nan,nan,nan,nan
161969,nan,nan,0.0007866115,547969.671100998,nan,nan,nan,nan,-0.0002977638,547969.9213075638,nan,nan,161934,547969.9698262215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547973.3539276123,547973.3539276123,nan,nan,nan,nan,nan,nan
161970,nan,nan,0.0007867099,547973.0542067528,nan,nan,nan,nan,-0.000297784,547973.3040559292,nan,nan,161935,547973.3529319763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547976.7355394363,547976.7355394363,nan,nan,nan,nan,nan,nan
161971,nan,nan,0.0007865602,547976.4368142128,nan,nan,nan,nan,-0.0002977982,547976.6868715286,nan,nan,161936,547976.7355394363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547980.1209504604,547980.1209504604,nan,nan,nan,nan,nan,nan
161972,nan,nan,0.0007866076,547979.8212141037,nan,nan,nan,nan,-0.0002978398,547980.0714101791,nan,nan,161937,547980.1199393272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547983.5053544044,547983.5053544044,nan,nan,nan,nan,nan,nan
161973,nan,nan,0.0007864487,547983.2056282997,nan,nan,nan,nan,-0.0002978576,547983.4558222294,nan,nan,161938,547983.5043535233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547986.8881144524,547986.8881144524,nan,nan,nan,nan,nan,nan
161974,nan,nan,0.0007865032,547986.5893892288,nan,nan,nan,nan,-0.0002978913,547986.8390102386,nan,nan,161939,547986.8881144524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547990.2710840702,547990.2710840702,nan,nan,nan,nan,nan,nan
161975,nan,nan,0.0007866207,547989.9723588467,nan,nan,nan,nan,-0.0002979005,547990.2220156193,nan,nan,161940,547990.2710840702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547993.6572153568,547993.6572153568,nan,nan,nan,nan,nan,nan
161976,nan,nan,0.0007864301,547993.3574899674,nan,nan,nan,nan,-0.0002979363,547993.6078703403,nan,nan,161941,547993.6562151909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547997.322149992,547997.322149992,nan,nan,547993.6572153568,547997.322149992,nan,nan
161977,nan,nan,0.0007864384,547996.7411641121,nan,nan,nan,nan,-0.000297957,547996.9908633232,nan,nan,161942,547997.0398893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548000.423533678,548000.423533678,nan,nan,nan,nan,nan,nan
161978,nan,nan,0.0007866249,548000.1248084545,nan,nan,nan,nan,-0.0002979844,548000.3742420673,nan,nan,161943,548000.423533678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548003.8074884415,548003.8074884415,nan,nan,nan,nan,nan,nan
161979,nan,nan,0.0007865354,548003.5077768803,nan,nan,nan,nan,-0.0002980081,548003.7577066422,nan,nan,161944,548003.8065021038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548007.193384409,548007.193384409,nan,nan,nan,nan,nan,nan
161980,nan,nan,0.0007868198,548006.893619442,nan,nan,nan,nan,-0.0002980382,548007.1434729099,nan,nan,161945,548007.1923446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548010.5761933327,548010.5761933327,nan,nan,nan,nan,nan,nan
161981,nan,nan,0.0007866199,548010.2774681092,nan,nan,nan,nan,-0.0002980572,548010.5265071392,nan,nan,161946,548010.5761933327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548013.9592533112,548013.9592533112,nan,nan,nan,nan,nan,nan
