index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35878,nan,nan,1.409551e-08,121400.0365263462,nan,nan,nan,nan,-2.259e-07,121400.28586888313,nan,nan,35877,121400.33525156975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121400.33525156975,121400.33525156975,nan,nan,nan,nan,nan,nan
35879,nan,nan,3.048919e-08,121403.42025699615,nan,nan,nan,nan,-2.226e-07,121403.66966557503,nan,nan,35878,121403.7189822197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121403.7189822197,121403.7189822197,nan,nan,nan,nan,nan,nan
35880,nan,nan,2.206253e-08,121406.80223956108,nan,nan,nan,nan,-2.245e-07,121407.05244994164,nan,nan,35879,121407.10096478462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121407.10196638107,121407.10196638107,nan,nan,nan,nan,nan,nan
35881,nan,nan,6.143803e-08,121410.18641867637,nan,nan,nan,nan,-2.328e-07,121410.43670105934,nan,nan,35880,121410.48514389992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121410.48614025116,121410.48614025116,nan,nan,nan,nan,nan,nan
35882,nan,nan,7.200966e-09,121413.56743016242,nan,nan,nan,nan,-2.267e-07,121413.81808543205,nan,nan,35881,121413.86615538597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121413.86715579033,121413.86715579033,nan,nan,nan,nan,nan,nan
35883,nan,nan,4.596359e-08,121416.95315423011,nan,nan,nan,nan,-2.287e-07,121417.20273160934,nan,nan,35882,121417.25187945366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121417.25187945366,121417.25187945366,nan,nan,nan,nan,nan,nan
35884,nan,nan,1.103127e-08,121420.33642425537,nan,nan,nan,nan,-2.299e-07,121420.58527159691,nan,nan,35883,121420.63514947891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121420.63514947891,121420.63514947891,nan,nan,nan,nan,nan,nan
35885,nan,nan,2.834422e-08,121423.71851911544,nan,nan,nan,nan,-2.28e-07,121423.96885085106,nan,nan,35884,121424.01724433899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121424.01824569702,121424.01824569702,nan,nan,nan,nan,nan,nan
35886,nan,nan,8.120238e-09,121427.1034819126,nan,nan,nan,nan,-2.333e-07,121427.35232567787,nan,nan,35885,121427.40220713615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121427.40220713615,121427.40220713615,nan,nan,nan,nan,nan,nan
35887,nan,nan,1.685332e-08,121430.48521080017,nan,nan,nan,nan,-2.31e-07,121430.73404812813,nan,nan,35886,121430.78393602371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121430.78393602371,121430.78393602371,nan,nan,nan,nan,nan,nan
35888,nan,nan,1.823223e-08,121433.86979188918,nan,nan,nan,nan,-2.29e-07,121434.11977434158,nan,nan,35887,121434.16851711273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121434.16948199272,121434.16948199272,nan,nan,nan,nan,nan,nan
35889,nan,nan,1.792581e-08,121437.25412883758,nan,nan,nan,nan,-2.323e-07,121437.50384616852,nan,nan,35888,121437.55285406113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121437.55285406113,121437.55285406113,nan,nan,nan,nan,nan,nan
35890,nan,nan,2.619926e-08,121440.63828673362,nan,nan,nan,nan,-2.298e-07,121440.88792467117,nan,nan,35889,121440.93701195717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121440.93701195717,121440.93701195717,nan,nan,nan,nan,nan,nan
35891,nan,nan,2.451392e-09,121444.02110567092,nan,nan,nan,nan,-2.229e-07,121444.27076888084,nan,nan,35890,121444.31983089447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121444.31983089447,121444.31983089447,nan,nan,nan,nan,nan,nan
35892,nan,nan,1.210375e-08,121447.40607013702,nan,nan,nan,nan,-2.281e-07,121447.65587210655,nan,nan,35891,121447.70479536057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121447.70479536057,121447.70479536057,nan,nan,nan,nan,nan,nan
35893,nan,nan,3.447271e-08,121450.78996577262,nan,nan,nan,nan,-2.338e-07,121451.03981423378,nan,nan,35892,121451.08869099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121451.08972859383,121451.08972859383,nan,nan,nan,nan,nan,nan
35894,nan,nan,1.516799e-08,121454.17278494834,nan,nan,nan,nan,-2.331e-07,121454.42264938354,nan,nan,35893,121454.47151017189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121454.47253966331,121454.47253966331,nan,nan,nan,nan,nan,nan
35895,nan,nan,4.734251e-08,121457.55661549568,nan,nan,nan,nan,-2.367e-07,121457.80624079704,nan,nan,35894,121457.85534071922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121457.85534071922,121457.85534071922,nan,nan,nan,nan,nan,nan
35896,nan,nan,3.646446e-08,121460.94074645042,nan,nan,nan,nan,-2.226e-07,121461.18998289108,nan,nan,35895,121461.23947167397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121461.23947167397,121461.23947167397,nan,nan,nan,nan,nan,nan
35897,nan,nan,2.466714e-08,121464.3240026474,nan,nan,nan,nan,-2.392e-07,121464.57356405258,nan,nan,35896,121464.62272787094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121464.62272787094,121464.62272787094,nan,nan,nan,nan,nan,nan
35898,nan,nan,2.849743e-08,121467.7063173294,nan,nan,nan,nan,-2.272e-07,121467.95597672462,nan,nan,35897,121468.00504255295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121468.00504255295,121468.00504255295,nan,nan,nan,nan,nan,nan
35899,nan,nan,1.608726e-08,121471.08716335296,nan,nan,nan,nan,-2.294e-07,121471.3378276825,nan,nan,35898,121471.38588857651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121471.38588857651,121471.38588857651,nan,nan,nan,nan,nan,nan
35900,nan,nan,1.899829e-08,121474.46782293319,nan,nan,nan,nan,-2.299e-07,121474.71848607063,nan,nan,35899,121474.76654815674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121474.76654815674,121474.76654815674,nan,nan,nan,nan,nan,nan
35901,nan,nan,3.263417e-08,121477.8520277977,nan,nan,nan,nan,-2.332e-07,121478.10182833672,nan,nan,35900,121478.15075302124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121478.15075302124,121478.15075302124,nan,nan,nan,nan,nan,nan
35902,nan,nan,3.110204e-08,121481.23463311195,nan,nan,nan,nan,-2.282e-07,121481.48525953293,nan,nan,35901,121481.5333583355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121481.5333583355,121481.5333583355,nan,nan,nan,nan,nan,nan
35903,nan,nan,2.512677e-08,121484.61890521049,nan,nan,nan,nan,-2.347e-07,121484.86880612373,nan,nan,35902,121484.91763043404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121484.918633461,121484.918633461,nan,nan,nan,nan,nan,nan
35904,nan,nan,5.668845e-09,121488.002530241,nan,nan,nan,nan,-2.272e-07,121488.25213265419,nan,nan,35903,121488.30125546455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121488.30125546455,121488.30125546455,nan,nan,nan,nan,nan,nan
35905,nan,nan,1.53212e-09,121491.38560690879,nan,nan,nan,nan,-2.36e-07,121491.63526916504,nan,nan,35904,121491.68433213234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121491.68433213234,121491.68433213234,nan,nan,nan,nan,nan,nan
35906,nan,nan,6.082517e-08,121494.76964535713,nan,nan,nan,nan,-2.359e-07,121495.01927638054,nan,nan,35905,121495.06837058067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121495.06837058067,121495.06837058067,nan,nan,nan,nan,nan,nan
35907,nan,nan,5.178566e-08,121498.15438547134,nan,nan,nan,nan,-2.36e-07,121498.40443301201,nan,nan,35906,121498.45311069489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121498.45311069489,121498.45311069489,nan,nan,nan,nan,nan,nan
35908,nan,nan,2.941671e-08,121501.53878583907,nan,nan,nan,nan,-2.345e-07,121501.78805088997,nan,nan,35907,121501.83751106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121501.83751106262,121501.83751106262,nan,nan,nan,nan,nan,nan
35909,nan,nan,1.501477e-08,121504.9202884674,nan,nan,nan,nan,-2.305e-07,121505.17034673691,nan,nan,35908,121505.21901369095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121505.21901369095,121505.21901369095,nan,nan,nan,nan,nan,nan
35910,nan,nan,5.040675e-08,121508.30577173232,nan,nan,nan,nan,-2.212e-07,121508.55461168289,nan,nan,35909,121508.60449695587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121508.60449695587,121508.60449695587,nan,nan,nan,nan,nan,nan
35911,nan,nan,4.489112e-08,121511.68777742385,nan,nan,nan,nan,-2.294e-07,121511.93740057945,nan,nan,35910,121511.9865026474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121511.9865026474,121511.9865026474,nan,nan,nan,nan,nan,nan
35912,nan,nan,1.516799e-08,121515.06709518432,nan,nan,nan,nan,-2.388e-07,121515.31776690483,nan,nan,35911,121515.36582040787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121515.36582040787,121515.36582040787,nan,nan,nan,nan,nan,nan
35913,nan,nan,2.190932e-08,121518.4532195568,nan,nan,nan,nan,-2.258e-07,121518.70338582993,nan,nan,35912,121518.75194478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121518.75297617912,121518.75297617912,nan,nan,nan,nan,nan,nan
35914,nan,nan,8.104917e-08,121521.83662047386,nan,nan,nan,nan,-2.2e-07,121522.08628559113,nan,nan,35913,121522.1353456974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121522.1353456974,121522.1353456974,nan,nan,nan,nan,nan,nan
35915,nan,nan,8.120237e-09,121525.21881833076,nan,nan,nan,nan,-2.248e-07,121525.46847867966,nan,nan,35914,121525.5175435543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121525.5175435543,121525.5175435543,nan,nan,nan,nan,nan,nan
35916,nan,nan,1.087805e-08,121528.60190238952,nan,nan,nan,nan,-2.211e-07,121528.85154008865,nan,nan,35915,121528.90062761307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121528.90062761307,121528.90062761307,nan,nan,nan,nan,nan,nan
35917,nan,nan,5.822058e-09,121531.98245301246,nan,nan,nan,nan,-2.359e-07,121532.23311829567,nan,nan,35916,121532.28117823601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121532.28117823601,121532.28117823601,nan,nan,nan,nan,nan,nan
35918,nan,nan,2.926349e-08,121535.36808314323,nan,nan,nan,nan,-2.198e-07,121535.61846280098,nan,nan,35917,121535.66680836678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121535.66680836678,121535.66680836678,nan,nan,nan,nan,nan,nan
35919,nan,nan,2.589283e-08,121538.75151910781,nan,nan,nan,nan,-2.267e-07,121539.00179243088,nan,nan,35918,121539.05024433136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121539.05024433136,121539.05024433136,nan,nan,nan,nan,nan,nan
35920,nan,nan,3.998834e-08,121542.13421239852,nan,nan,nan,nan,-2.177e-07,121542.38475251198,nan,nan,35919,121542.43380951881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121542.43380951881,121542.43380951881,nan,nan,nan,nan,nan,nan
35921,nan,nan,1.14909e-08,121545.51899280548,nan,nan,nan,nan,-2.28e-07,121545.76805758476,nan,nan,35920,121545.81771802902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121545.81771802902,121545.81771802902,nan,nan,nan,nan,nan,nan
35922,nan,nan,3.263417e-08,121548.90237703323,nan,nan,nan,nan,-2.253e-07,121549.15218687057,nan,nan,35921,121549.20110225677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121549.20110225677,121549.20110225677,nan,nan,nan,nan,nan,nan
35923,nan,nan,3.248095e-08,121552.28648581504,nan,nan,nan,nan,-2.196e-07,121552.53634476662,nan,nan,35922,121552.58521103859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121552.58621120453,121552.58621120453,nan,nan,nan,nan,nan,nan
35924,nan,nan,1.991756e-09,121555.67036976814,nan,nan,nan,nan,-2.179e-07,121555.92020869255,nan,nan,35923,121555.96909499168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121555.97008371353,121555.97008371353,nan,nan,nan,nan,nan,nan
35925,nan,nan,1.486157e-08,121559.05613794326,nan,nan,nan,nan,-2.184e-07,121559.30579710007,nan,nan,35924,121559.35486316681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121559.35486316681,121559.35486316681,nan,nan,nan,nan,nan,nan
35926,nan,nan,3.646446e-08,121562.43906202316,nan,nan,nan,nan,-2.309e-07,121562.68889260292,nan,nan,35925,121562.7377872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121562.7377872467,121562.7377872467,nan,nan,nan,nan,nan,nan
35927,nan,nan,1.869187e-08,121565.8201900959,nan,nan,nan,nan,-2.147e-07,121566.07071757317,nan,nan,35926,121566.11891531944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121566.11992931366,121566.11992931366,nan,nan,nan,nan,nan,nan
35928,nan,nan,1.072484e-09,121569.20493211746,nan,nan,nan,nan,-2.193e-07,121569.45461440086,nan,nan,35927,121569.503657341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121569.503657341,121569.503657341,nan,nan,nan,nan,nan,nan
35929,nan,nan,7.905739e-08,121572.58993258476,nan,nan,nan,nan,-2.147e-07,121572.83969521523,nan,nan,35928,121572.8886578083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121572.89064955711,121572.89064955711,nan,nan,nan,nan,nan,nan
35930,nan,nan,7.660603e-10,121575.9716536045,nan,nan,nan,nan,-2.139e-07,121576.2218887806,nan,nan,35929,121576.27037882805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121576.27138757706,121576.27138757706,nan,nan,nan,nan,nan,nan
35931,nan,nan,2.757816e-08,121579.35262932777,nan,nan,nan,nan,-2.238e-07,121579.603256464,nan,nan,35930,121579.65135455132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121579.65135455132,121579.65135455132,nan,nan,nan,nan,nan,nan
35932,nan,nan,3.294059e-08,121582.73943462371,nan,nan,nan,nan,-2.21e-07,121582.98845362663,nan,nan,35931,121583.03815984726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121583.03815984726,121583.03815984726,nan,nan,nan,nan,nan,nan
35933,nan,nan,3.033598e-08,121586.12285056114,nan,nan,nan,nan,-2.125e-07,121586.37304115295,nan,nan,35932,121586.42157578468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121586.42257642746,121586.42257642746,nan,nan,nan,nan,nan,nan
35934,nan,nan,7.6606e-09,121589.50507845878,nan,nan,nan,nan,-2.23e-07,121589.75477790833,nan,nan,35933,121589.80380368233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121589.80380368233,121589.80380368233,nan,nan,nan,nan,nan,nan
35935,nan,nan,5.209209e-09,121592.8881427288,nan,nan,nan,nan,-2.109e-07,121593.13880586624,nan,nan,35934,121593.18686795235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121593.18686795235,121593.18686795235,nan,nan,nan,nan,nan,nan
35936,nan,nan,4.443149e-09,121596.2726761341,nan,nan,nan,nan,-2.053e-07,121596.52301049232,nan,nan,35935,121596.57140135765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121596.57140135765,121596.57140135765,nan,nan,nan,nan,nan,nan
35937,nan,nan,2.007078e-08,121599.65625634193,nan,nan,nan,nan,-2.263e-07,121599.9059138298,nan,nan,35936,121599.95498156548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121599.95498156548,121599.95498156548,nan,nan,nan,nan,nan,nan
35938,nan,nan,2.328823e-08,121603.04067554473,nan,nan,nan,nan,-2.207e-07,121603.29097652435,nan,nan,35937,121603.33940076828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121603.33940076828,121603.33940076828,nan,nan,nan,nan,nan,nan
35939,nan,nan,1.27166e-08,121606.42412390708,nan,nan,nan,nan,-2.147e-07,121606.67381358147,nan,nan,35938,121606.72284913063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121606.72284913063,121606.72284913063,nan,nan,nan,nan,nan,nan
35940,nan,nan,2.175611e-08,121609.80852260589,nan,nan,nan,nan,-2.233e-07,121610.05798077583,nan,nan,35939,121610.10724782944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121610.10724782944,121610.10724782944,nan,nan,nan,nan,nan,nan
35941,nan,nan,8.886297e-09,121613.1915008068,nan,nan,nan,nan,-2.036e-07,121613.44199538231,nan,nan,35940,121613.49022603035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121613.49124217033,121613.49124217033,nan,nan,nan,nan,nan,nan
35942,nan,nan,1.363587e-08,121616.57555141448,nan,nan,nan,nan,-2.145e-07,121616.82594299316,nan,nan,35941,121616.87529063225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121616.87529063225,121616.87529063225,nan,nan,nan,nan,nan,nan
35943,nan,nan,1.807901e-08,121619.96155371665,nan,nan,nan,nan,-2.14e-07,121620.21108388901,nan,nan,35942,121620.2602789402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121620.2602789402,121620.2602789402,nan,nan,nan,nan,nan,nan
35944,nan,nan,1.991756e-09,121623.34337558746,nan,nan,nan,nan,-2.089e-07,121623.59302306175,nan,nan,35943,121623.642100811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121623.642100811,121623.642100811,nan,nan,nan,nan,nan,nan
35945,nan,nan,2.527998e-08,121626.72605171203,nan,nan,nan,nan,-2.128e-07,121626.97648239136,nan,nan,35944,121627.02477693558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121627.02477693558,121627.02477693558,nan,nan,nan,nan,nan,nan
35946,nan,nan,4.443149e-09,121630.10951867103,nan,nan,nan,nan,-2.095e-07,121630.35911297798,nan,nan,35945,121630.40824389458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121630.40824389458,121630.40824389458,nan,nan,nan,nan,nan,nan
35947,nan,nan,5.699487e-08,121633.4902557373,nan,nan,nan,nan,-2.074e-07,121633.7399919033,nan,nan,35946,121633.78898096085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121633.78898096085,121633.78898096085,nan,nan,nan,nan,nan,nan
35948,nan,nan,1.486157e-08,121636.87386789321,nan,nan,nan,nan,-2.187e-07,121637.12372374535,nan,nan,35947,121637.17259311676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121637.17359280586,121637.17359280586,nan,nan,nan,nan,nan,nan
35949,nan,nan,1.624047e-08,121640.25774779319,nan,nan,nan,nan,-2.114e-07,121640.5077328682,nan,nan,35948,121640.55647301674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121640.5575067997,121640.5575067997,nan,nan,nan,nan,nan,nan
35950,nan,nan,1.164411e-08,121643.64216127395,nan,nan,nan,nan,-2.172e-07,121643.89176464081,nan,nan,35949,121643.9408864975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121643.9408864975,121643.9408864975,nan,nan,121643.9408864975,121647.6108660698,nan,nan
35951,nan,nan,2.849743e-08,121647.02665772437,nan,nan,nan,nan,-2.187e-07,121647.27630090714,nan,nan,35950,121647.32538294792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121647.6108660698,121647.6108660698,nan,nan,nan,nan,nan,nan
35952,nan,nan,1.53212e-10,121650.40798416137,nan,nan,nan,nan,-2.108e-07,121650.65818309784,nan,nan,35951,121650.70670938492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121650.7077100277,121650.7077100277,nan,nan,nan,nan,nan,nan
35953,nan,nan,6.741329e-08,121653.78867592811,nan,nan,nan,nan,-2.183e-07,121654.03936934471,nan,nan,35952,121654.08840060234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121654.08840060234,121654.08840060234,nan,nan,nan,nan,nan,nan
35954,nan,nan,2.359465e-08,121657.17496743202,nan,nan,nan,nan,-2.094e-07,121657.42381286621,nan,nan,35953,121657.47369265556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121657.47369265556,121657.47369265556,nan,nan,nan,nan,nan,nan
35955,nan,nan,2.819101e-08,121660.55818381309,nan,nan,nan,nan,-2.126e-07,121660.80813646317,nan,nan,35954,121660.85690903664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121660.85690903664,121660.85690903664,nan,nan,nan,nan,nan,nan
35956,nan,nan,4.780215e-08,121663.94328680038,nan,nan,nan,nan,-2.155e-07,121664.19298291206,nan,nan,35955,121664.24201202393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121664.2430126667,121664.2430126667,nan,nan,nan,nan,nan,nan
35957,nan,nan,1.363587e-08,121667.3268116951,nan,nan,nan,nan,-2.145e-07,121667.57639932632,nan,nan,35956,121667.62553691864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121667.62553691864,121667.62553691864,nan,nan,nan,nan,nan,nan
35958,nan,nan,3.248094e-08,121670.7097550869,nan,nan,nan,nan,-2.086e-07,121670.9591345787,nan,nan,35957,121671.00848031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121671.00848031044,121671.00848031044,nan,nan,nan,nan,nan,nan
35959,nan,nan,4.59636e-09,121674.09316458702,nan,nan,nan,nan,-2.149e-07,121674.34281253815,nan,nan,35958,121674.39188981056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121674.39292168617,121674.39292168617,nan,nan,nan,nan,nan,nan
35960,nan,nan,2.451392e-09,121677.47839441299,nan,nan,nan,nan,-2.056e-07,121677.72824549675,nan,nan,35959,121677.77711963654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121677.77711963654,121677.77711963654,nan,nan,nan,nan,nan,nan
35961,nan,nan,3.615803e-08,121680.86126174926,nan,nan,nan,nan,-2.131e-07,121681.1115064621,nan,nan,35960,121681.15998697281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121681.15998697281,121681.15998697281,nan,nan,nan,nan,nan,nan
35962,nan,nan,5.040674e-08,121684.24370303153,nan,nan,nan,nan,-2.147e-07,121684.49333953857,nan,nan,35961,121684.54242825508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121684.54242825508,121684.54242825508,nan,nan,nan,nan,nan,nan
35963,nan,nan,2.497356e-08,121687.62620797157,nan,nan,nan,nan,-2.174e-07,121687.87590670586,nan,nan,35962,121687.92493319511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121687.92593336105,121687.92593336105,nan,nan,nan,nan,nan,nan
35964,nan,nan,1.884508e-08,121691.011869812,nan,nan,nan,nan,-2.083e-07,121691.26152920723,nan,nan,35963,121691.31059503555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121691.31059503555,121691.31059503555,nan,nan,nan,nan,nan,nan
35965,nan,nan,4.734251e-08,121694.39574160575,nan,nan,nan,nan,-2.256e-07,121694.64538908005,nan,nan,35964,121694.6944668293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121694.6944668293,121694.6944668293,nan,nan,nan,nan,nan,nan
35966,nan,nan,3.569839e-08,121697.77908244132,nan,nan,nan,nan,-2.203e-07,121698.0279610157,nan,nan,35965,121698.07780766487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121698.07780766487,121698.07780766487,nan,nan,nan,nan,nan,nan
35967,nan,nan,1.547441e-08,121701.16343083381,nan,nan,nan,nan,-2.226e-07,121701.41306686401,nan,nan,35966,121701.46215605736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121701.4631562233,121701.4631562233,nan,nan,nan,nan,nan,nan
35968,nan,nan,4.07544e-08,121704.54805722236,nan,nan,nan,nan,-2.175e-07,121704.7974793911,nan,nan,35967,121704.84678244591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121704.84678244591,121704.84678244591,nan,nan,nan,nan,nan,nan
35969,nan,nan,1.409551e-08,121707.93096413612,nan,nan,nan,nan,-2.261e-07,121708.18017935753,nan,nan,35968,121708.22968935966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121708.22968935966,121708.22968935966,nan,nan,nan,nan,nan,nan
35970,nan,nan,2.972313e-08,121711.30919589996,nan,nan,nan,nan,-2.211e-07,121711.55985474586,nan,nan,35969,121711.6079211235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121711.60893058777,121711.60893058777,nan,nan,nan,nan,nan,nan
35971,nan,nan,8.258126e-08,121714.69249429702,nan,nan,nan,nan,-2.158e-07,121714.94315242767,nan,nan,35970,121714.99121952057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121714.99221801758,121714.99221801758,nan,nan,nan,nan,nan,nan
35972,nan,nan,4.044797e-08,121718.07753982543,nan,nan,nan,nan,-2.188e-07,121718.3276104927,nan,nan,35971,121718.37626504898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121718.37726593018,121718.37726593018,nan,nan,nan,nan,nan,nan
35973,nan,nan,4.305258e-08,121721.46108999252,nan,nan,nan,nan,-2.219e-07,121721.71072649956,nan,nan,35972,121721.75981521606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121721.75981521606,121721.75981521606,nan,nan,nan,nan,nan,nan
