index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41842,nan,nan,2.282863e-08,141580.71188988685,nan,nan,nan,nan,-2.296e-07,141580.96087956429,nan,nan,41841,141581.0106151104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141581.0106151104,141581.0106151104,nan,nan,nan,nan,nan,nan
41843,nan,nan,1.976438e-08,141584.09388532638,nan,nan,nan,nan,-2.348e-07,141584.34395575523,nan,nan,41842,141584.39261054993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141584.3936240673,141584.3936240673,nan,nan,nan,nan,nan,nan
41844,nan,nan,9.958799e-09,141587.47763433456,nan,nan,nan,nan,-2.35e-07,141587.72732830048,nan,nan,41843,141587.7763595581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141587.7763595581,141587.7763595581,nan,nan,nan,nan,nan,nan
41845,nan,nan,4.366549e-08,141590.8600124359,nan,nan,nan,nan,-2.364e-07,141591.11000943184,nan,nan,41844,141591.15873765945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141591.1597507,141591.1597507,nan,nan,nan,nan,nan,nan
41846,nan,nan,6.741339e-09,141594.2438258171,nan,nan,nan,nan,-2.425e-07,141594.493486166,nan,nan,41845,141594.54255104065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141594.54255104065,141594.54255104065,nan,nan,nan,nan,nan,nan
41847,nan,nan,3.493239e-08,141597.62705721855,nan,nan,nan,nan,-2.327e-07,141597.8766772747,nan,nan,41846,141597.9257824421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141597.9257824421,141597.9257824421,nan,nan,nan,nan,nan,nan
41848,nan,nan,5.331787e-08,141601.0114668846,nan,nan,nan,nan,-2.422e-07,141601.26078414917,nan,nan,41847,141601.31019210815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141601.31019210815,141601.31019210815,nan,nan,nan,nan,nan,nan
41849,nan,nan,6.12849e-10,141604.3951736927,nan,nan,nan,nan,-2.342e-07,141604.64483237267,nan,nan,41848,141604.69389891624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141604.69389891624,141604.69389891624,nan,nan,nan,nan,nan,nan
41850,nan,nan,2.451397e-09,141607.77817764282,nan,nan,nan,nan,-2.35e-07,141608.02743935585,nan,nan,41849,141608.07690286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141608.07690286636,141608.07690286636,nan,nan,nan,nan,nan,nan
41851,nan,nan,6.894552e-09,141611.16095628738,nan,nan,nan,nan,-2.426e-07,141611.4105567932,nan,nan,41850,141611.45968151093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141611.46063280106,141611.46063280106,nan,nan,nan,nan,nan,nan
41852,nan,nan,3.232779e-08,141614.54564871787,nan,nan,nan,nan,-2.36e-07,141614.79497623444,nan,nan,41851,141614.84437394142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141614.84437394142,141614.84437394142,nan,nan,nan,nan,nan,nan
41853,nan,nan,1.348268e-08,141617.92691864967,nan,nan,nan,nan,-2.261e-07,141618.17706727982,nan,nan,41852,141618.22564387321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141618.22668099403,141618.22668099403,nan,nan,nan,nan,nan,nan
41854,nan,nan,4.366549e-08,141621.310885334,nan,nan,nan,nan,-2.359e-07,141621.5612499714,nan,nan,41853,141621.60961055756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141621.61061143875,141621.61061143875,nan,nan,nan,nan,nan,nan
41855,nan,nan,1.133771e-08,141624.69447722434,nan,nan,nan,nan,-2.331e-07,141624.9441227913,nan,nan,41854,141624.9932024479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141624.9932024479,141624.9932024479,nan,nan,nan,nan,nan,nan
41856,nan,nan,2.037723e-08,141628.07658400535,nan,nan,nan,nan,-2.399e-07,141628.32623171806,nan,nan,41855,141628.3753092289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141628.3753092289,141628.3753092289,nan,nan,nan,nan,nan,nan
41857,nan,nan,2.359469e-08,141631.45539250373,nan,nan,nan,nan,-2.414e-07,141631.70608329773,nan,nan,41856,141631.75411772728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141631.75411772728,141631.75411772728,nan,nan,nan,nan,nan,nan
41858,nan,nan,3.140851e-08,141634.83712592124,nan,nan,nan,nan,-2.328e-07,141635.08778595924,nan,nan,41857,141635.1358511448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141635.1368162632,141635.1368162632,nan,nan,nan,nan,nan,nan
41859,nan,nan,1.777262e-08,141638.22222151756,nan,nan,nan,nan,-2.346e-07,141638.4720697403,nan,nan,41858,141638.5209467411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141638.52194738388,141638.52194738388,nan,nan,nan,nan,nan,nan
41860,nan,nan,1.087807e-08,141641.6069118023,nan,nan,nan,nan,-2.305e-07,141641.85641241074,nan,nan,41859,141641.90563702583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141641.90563702583,141641.90563702583,nan,nan,nan,nan,nan,nan
41861,nan,nan,2.75782e-09,141644.9887517929,nan,nan,nan,nan,-2.332e-07,141645.23840117455,nan,nan,41860,141645.28747701645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141645.28747701645,141645.28747701645,nan,nan,nan,nan,nan,nan
41862,nan,nan,1.807905e-08,141648.37185850143,nan,nan,nan,nan,-2.338e-07,141648.6216826439,nan,nan,41861,141648.67058372498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141648.67058372498,141648.67058372498,nan,nan,nan,nan,nan,nan
41863,nan,nan,1.470838e-08,141651.75647416114,nan,nan,nan,nan,-2.271e-07,141652.00587415695,nan,nan,41862,141652.0551993847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141652.0551993847,141652.0551993847,nan,nan,nan,nan,nan,nan
41864,nan,nan,2.083687e-08,141655.13798918723,nan,nan,nan,nan,-2.295e-07,141655.38802742958,nan,nan,41863,141655.43671441078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141655.43671441078,141655.43671441078,nan,nan,nan,nan,nan,nan
41865,nan,nan,4.596368e-08,141658.52121081352,nan,nan,nan,nan,-2.304e-07,141658.77095794678,nan,nan,41864,141658.81993603706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141658.81993603706,141658.81993603706,nan,nan,nan,nan,nan,nan
41866,nan,nan,2.911033e-08,141661.90418162345,nan,nan,nan,nan,-2.361e-07,141662.15403532982,nan,nan,41865,141662.202906847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141662.2038974762,141662.2038974762,nan,nan,nan,nan,nan,nan
41867,nan,nan,4.74958e-09,141665.2873257637,nan,nan,nan,nan,-2.378e-07,141665.53687000275,nan,nan,41866,141665.58605098724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141665.58605098724,141665.58605098724,nan,nan,nan,nan,nan,nan
41868,nan,nan,9.499161e-09,141668.6688343525,nan,nan,nan,nan,-2.331e-07,141668.9192006588,nan,nan,41867,141668.96755957603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141668.9685974121,141668.9685974121,nan,nan,nan,nan,nan,nan
41869,nan,nan,3.309385e-08,141672.05465092658,nan,nan,nan,nan,-2.366e-07,141672.3053176403,nan,nan,41868,141672.35337615013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141672.35426354408,141672.35426354408,nan,nan,nan,nan,nan,nan
41870,nan,nan,2.911034e-08,141675.43985714912,nan,nan,nan,nan,-2.409e-07,141675.68913936615,nan,nan,41869,141675.73858237267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141675.73858237267,141675.73858237267,nan,nan,nan,nan,nan,nan
41871,nan,nan,6.281702e-08,141678.82113018035,nan,nan,nan,nan,-2.313e-07,141679.07115769386,nan,nan,41870,141679.1198554039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141679.12086582184,141679.12086582184,nan,nan,nan,nan,nan,nan
41872,nan,nan,4.397192e-08,141682.20533599853,nan,nan,nan,nan,-2.449e-07,141682.4551486969,nan,nan,41871,141682.50406122208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141682.50406122208,141682.50406122208,nan,nan,nan,nan,nan,nan
41873,nan,nan,6.358309e-08,141685.590659523,nan,nan,nan,nan,-2.366e-07,141685.84026026726,nan,nan,41872,141685.88938474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141685.88938474655,141685.88938474655,nan,nan,nan,nan,nan,nan
41874,nan,nan,2.604608e-09,141688.97206583022,nan,nan,nan,nan,-2.392e-07,141689.22267699242,nan,nan,41873,141689.27079105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141689.2717540264,141689.2717540264,nan,nan,nan,nan,nan,nan
41875,nan,nan,4.672975e-08,141692.352231884,nan,nan,nan,nan,-2.312e-07,141692.6029200554,nan,nan,41874,141692.65095710754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141692.65195655823,141692.65195655823,nan,nan,nan,nan,nan,nan
41876,nan,nan,4.090767e-08,141695.7385183811,nan,nan,nan,nan,-2.235e-07,141695.98788452148,nan,nan,41875,141696.03724360466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141696.03724360466,141696.03724360466,nan,nan,nan,nan,nan,nan
41877,nan,nan,9.192735e-09,141699.12095394134,nan,nan,nan,nan,-2.318e-07,141699.37081098557,nan,nan,41876,141699.4196791649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141699.4196791649,141699.4196791649,nan,nan,nan,nan,nan,nan
41878,nan,nan,2.221577e-08,141702.5048939228,nan,nan,nan,nan,-2.267e-07,141702.75521326065,nan,nan,41877,141702.80361914635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141702.80361914635,141702.80361914635,nan,nan,nan,nan,nan,nan
41879,nan,nan,3.952876e-08,141705.88768353462,nan,nan,nan,nan,-2.295e-07,141706.13711547852,nan,nan,41878,141706.18640875816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141706.18640875816,141706.18640875816,nan,nan,nan,nan,nan,nan
41880,nan,nan,7.507401e-08,141709.27174105644,nan,nan,nan,nan,-2.315e-07,141709.52209877968,nan,nan,41879,141709.57046627998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141709.5714995861,141709.5714995861,nan,nan,nan,nan,nan,nan
41881,nan,nan,3.355349e-08,141712.65563955306,nan,nan,nan,nan,-2.296e-07,141712.90527558327,nan,nan,41880,141712.9543647766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141712.9543647766,141712.9543647766,nan,nan,nan,nan,nan,nan
41882,nan,nan,3.830307e-08,141716.03715577125,nan,nan,nan,nan,-2.345e-07,141716.28745937347,nan,nan,41881,141716.3358809948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141716.33686733246,141716.33686733246,nan,nan,nan,nan,nan,nan
41883,nan,nan,1.945796e-08,141719.42088427543,nan,nan,nan,nan,-2.305e-07,141719.67021775246,nan,nan,41882,141719.71960949898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141719.71960949898,141719.71960949898,nan,nan,nan,nan,nan,nan
41884,nan,nan,3.692416e-08,141722.80309143066,nan,nan,nan,nan,-2.378e-07,141723.05294179916,nan,nan,41883,141723.1018166542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141723.1028470993,141723.1028470993,nan,nan,nan,nan,nan,nan
41885,nan,nan,3.00296e-08,141726.18746771812,nan,nan,nan,nan,-2.426e-07,141726.4372947216,nan,nan,41884,141726.48619294167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141726.48619294167,141726.48619294167,nan,nan,nan,nan,nan,nan
41886,nan,nan,2.880391e-08,141729.5702170372,nan,nan,nan,nan,-2.399e-07,141729.819065094,nan,nan,41885,141729.86894226074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141729.86894226074,141729.86894226074,nan,nan,nan,nan,nan,nan
41887,nan,nan,1.241019e-08,141732.95444717407,nan,nan,nan,nan,-2.476e-07,141733.20409417152,nan,nan,41886,141733.2531723976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141733.25420975685,141733.25420975685,nan,nan,nan,nan,nan,nan
41888,nan,nan,4.519762e-08,141736.33970561027,nan,nan,nan,nan,-2.353e-07,141736.58958911896,nan,nan,41887,141736.63843083382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141736.63843083382,141736.63843083382,nan,nan,nan,nan,nan,nan
41889,nan,nan,3.814985e-08,141739.72291436195,nan,nan,nan,nan,-2.238e-07,141739.97278428078,nan,nan,41888,141740.0216395855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141740.0216395855,141740.0216395855,nan,nan,nan,nan,nan,nan
41890,nan,nan,3.523883e-09,141743.10821928977,nan,nan,nan,nan,-2.339e-07,141743.35796427727,nan,nan,41889,141743.40694451332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141743.40694451332,141743.40694451332,nan,nan,nan,nan,nan,nan
41891,nan,nan,3.202136e-08,141746.49197568893,nan,nan,nan,nan,-2.416e-07,141746.7416191101,nan,nan,41890,141746.79070091248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141746.79170131683,141746.79170131683,nan,nan,nan,nan,nan,nan
41892,nan,nan,5.515643e-09,141749.87616243362,nan,nan,nan,nan,-2.427e-07,141750.1259739399,nan,nan,41891,141750.17488765717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141750.17488765717,141750.17488765717,nan,nan,nan,nan,nan,nan
41893,nan,nan,2.573966e-08,141753.25504341125,nan,nan,nan,nan,-2.353e-07,141753.50570130348,nan,nan,41892,141753.5537686348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141753.5537686348,141753.5537686348,nan,nan,nan,nan,nan,nan
41894,nan,nan,1.670013e-08,141756.64165296554,nan,nan,nan,nan,-2.341e-07,141756.89231324196,nan,nan,41893,141756.9403781891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141756.9403781891,141756.9403781891,nan,nan,nan,nan,nan,nan
41895,nan,nan,6.588127e-09,141760.02473130226,nan,nan,nan,nan,-2.359e-07,141760.27432894707,nan,nan,41894,141760.3234565258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141760.3234565258,141760.3234565258,nan,nan,nan,nan,nan,nan
41896,nan,nan,1.516801e-08,141763.40788116454,nan,nan,nan,nan,-2.327e-07,141763.6574921608,nan,nan,41895,141763.7066063881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141763.7066063881,141763.7066063881,nan,nan,nan,nan,nan,nan
41897,nan,nan,4.764901e-08,141766.7912434578,nan,nan,nan,nan,-2.299e-07,141767.0414543152,nan,nan,41896,141767.08996868134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141767.09097123146,141767.09097123146,nan,nan,nan,nan,nan,nan
41898,nan,nan,2.681215e-08,141770.17615737914,nan,nan,nan,nan,-2.328e-07,141770.42650079727,nan,nan,41897,141770.47588419914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141770.47588419914,141770.47588419914,nan,nan,nan,nan,nan,nan
41899,nan,nan,2.252221e-08,141773.55911197662,nan,nan,nan,nan,-2.281e-07,141773.80946993828,nan,nan,41898,141773.85783720016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141773.8588371277,141773.8588371277,nan,nan,nan,nan,nan,nan
41900,nan,nan,2.911032e-09,141776.94412269592,nan,nan,nan,nan,-2.409e-07,141777.1937417984,nan,nan,41899,141777.24284791946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141777.24284791946,141777.24284791946,nan,nan,nan,nan,nan,nan
41901,nan,nan,3.309385e-08,141780.32724227905,nan,nan,nan,nan,-2.331e-07,141780.57652449608,nan,nan,41900,141780.6259675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141780.6259675026,141780.6259675026,nan,nan,nan,nan,nan,nan
41902,nan,nan,2.007081e-08,141783.7114516735,nan,nan,nan,nan,-2.337e-07,141783.96032381058,nan,nan,41901,141784.01017689705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141784.01017689705,141784.01017689705,nan,nan,nan,nan,nan,nan
41903,nan,nan,2.114329e-08,141787.0936993599,nan,nan,nan,nan,-2.287e-07,141787.34349274635,nan,nan,41902,141787.39242458344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141787.393378973,141787.393378973,nan,nan,nan,nan,nan,nan
41904,nan,nan,4.657652e-08,141790.47741999626,nan,nan,nan,nan,-2.42e-07,141790.72645807266,nan,nan,41903,141790.7761452198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141790.7761452198,141790.7761452198,nan,nan,nan,nan,nan,nan
41905,nan,nan,2.344148e-08,141793.8619181156,nan,nan,nan,nan,-2.345e-07,141794.11257719994,nan,nan,41904,141794.16064333916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141794.16064333916,141794.16064333916,nan,nan,nan,nan,nan,nan
41906,nan,nan,5.975277e-09,141797.24649467468,nan,nan,nan,nan,-2.341e-07,141797.4960989952,nan,nan,41905,141797.54521989822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141797.54521989822,141797.54521989822,nan,nan,nan,nan,nan,nan
41907,nan,nan,3.677095e-08,141800.62931289672,nan,nan,nan,nan,-2.414e-07,141800.8791704178,nan,nan,41906,141800.92803812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141800.92803812027,141800.92803812027,nan,nan,nan,nan,nan,nan
41908,nan,nan,5.086648e-08,141804.01166477203,nan,nan,nan,nan,-2.294e-07,141804.2611720562,nan,nan,41907,141804.31038999557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141804.31038999557,141804.31038999557,nan,nan,nan,nan,nan,nan
41909,nan,nan,1.715977e-08,141807.39778842925,nan,nan,nan,nan,-2.336e-07,141807.64673995972,nan,nan,41908,141807.6965136528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141807.6965136528,141807.6965136528,nan,nan,nan,nan,nan,nan
41910,nan,nan,2.160293e-08,141810.7801498413,nan,nan,nan,nan,-2.306e-07,141811.03042674065,nan,nan,41909,141811.07887506485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141811.07991051674,141811.07991051674,nan,nan,nan,nan,nan,nan
41911,nan,nan,1.578086e-08,141814.1607178688,nan,nan,nan,nan,-2.346e-07,141814.41137695312,nan,nan,41910,141814.45944309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141814.45944309235,141814.45944309235,nan,nan,nan,nan,nan,nan
41912,nan,nan,1.823226e-08,141817.5422278881,nan,nan,nan,nan,-2.332e-07,141817.79349136353,nan,nan,41911,141817.84095311165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141817.84195184708,141817.84195184708,nan,nan,nan,nan,nan,nan
41913,nan,nan,1.608729e-08,141820.92888822555,nan,nan,nan,nan,-2.327e-07,141821.17854714394,nan,nan,41912,141821.2276134491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141821.2276134491,141821.2276134491,nan,nan,nan,nan,nan,nan
41914,nan,nan,4.688295e-08,141824.30946245193,nan,nan,nan,nan,-2.355e-07,141824.5593070984,nan,nan,41913,141824.60818767548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141824.60818767548,141824.60818767548,nan,nan,nan,nan,nan,nan
41915,nan,nan,2.144972e-09,141827.6932369709,nan,nan,nan,nan,-2.298e-07,141827.94287395477,nan,nan,41914,141827.99196219444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141827.99196219444,141827.99196219444,nan,nan,nan,nan,nan,nan
41916,nan,nan,9.192734e-10,141831.07739152908,nan,nan,nan,nan,-2.345e-07,141831.32696652412,nan,nan,41915,141831.37611675262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141831.37611675262,141831.37611675262,nan,nan,nan,nan,nan,nan
41917,nan,nan,3.983519e-09,141834.45937170982,nan,nan,nan,nan,-2.325e-07,141834.70879411697,nan,nan,41916,141834.75809693336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141834.75809693336,141834.75809693336,nan,nan,nan,nan,nan,nan
41918,nan,nan,1.087807e-08,141837.84173264503,nan,nan,nan,nan,-2.395e-07,141838.0913169384,nan,nan,41917,141838.14045786858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141838.14140701294,141838.14140701294,nan,nan,nan,nan,nan,nan
41919,nan,nan,3.968198e-08,141841.22460284233,nan,nan,nan,nan,-2.448e-07,141841.47499394417,nan,nan,41918,141841.52332806587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141841.52435970306,141841.52435970306,nan,nan,nan,nan,nan,nan
41920,nan,nan,2.911032e-09,141844.60962643623,nan,nan,nan,nan,-2.416e-07,141844.858812809,nan,nan,41919,141844.90835165977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141844.90835165977,141844.90835165977,nan,nan,nan,nan,nan,nan
41921,nan,nan,2.604608e-09,141847.9919318199,nan,nan,nan,nan,-2.291e-07,141848.24163293839,nan,nan,41920,141848.29065704346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141848.29166841507,141848.29166841507,nan,nan,nan,nan,nan,nan
41922,nan,nan,9.652372e-09,141851.3739894867,nan,nan,nan,nan,-2.235e-07,141851.6236255169,nan,nan,41921,141851.67271471024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141851.67375946045,141851.67375946045,nan,nan,nan,nan,nan,nan
41923,nan,nan,1.838547e-08,141854.75983109474,nan,nan,nan,nan,-2.325e-07,141855.00943160057,nan,nan,41922,141855.05855631828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141855.05855631828,141855.05855631828,nan,nan,nan,nan,nan,nan
41924,nan,nan,3.38599e-08,141858.14321389198,nan,nan,nan,nan,-2.309e-07,141858.3934955597,nan,nan,41923,141858.44193911552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141858.4429397583,141858.4429397583,nan,nan,nan,nan,nan,nan
41925,nan,nan,2.37479e-08,141861.52797379493,nan,nan,nan,nan,-2.348e-07,141861.77756357193,nan,nan,41924,141861.82669901848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141861.82669901848,141861.82669901848,nan,nan,nan,nan,nan,nan
41926,nan,nan,4.136731e-09,141864.91031947135,nan,nan,nan,nan,-2.375e-07,141865.16056466103,nan,nan,41925,141865.2090446949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141865.2090446949,141865.2090446949,nan,nan,nan,nan,nan,nan
41927,nan,nan,2.558645e-08,141868.29466810226,nan,nan,nan,nan,-2.304e-07,141868.5445444584,nan,nan,41926,141868.5933933258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141868.5933933258,141868.5933933258,nan,nan,nan,nan,nan,nan
41928,nan,nan,7.660613e-08,141871.67360653877,nan,nan,nan,nan,-2.278e-07,141871.92426848412,nan,nan,41927,141871.9723317623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141871.9723317623,141871.9723317623,nan,nan,nan,nan,nan,nan
41929,nan,nan,1.225698e-08,141875.05619444847,nan,nan,nan,nan,-2.366e-07,141875.30588245392,nan,nan,41928,141875.354919672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141875.354919672,141875.354919672,nan,nan,nan,nan,nan,nan
41930,nan,nan,1.424874e-08,141878.44176044464,nan,nan,nan,nan,-2.366e-07,141878.69210457802,nan,nan,41929,141878.74048566818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141878.74148631096,141878.74148631096,nan,nan,nan,nan,nan,nan
41931,nan,nan,2.911034e-09,141881.82524909973,nan,nan,nan,nan,-2.406e-07,141882.07489395142,nan,nan,41930,141882.12397432327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141882.12397432327,141882.12397432327,nan,nan,nan,nan,nan,nan
41932,nan,nan,1.516802e-08,141885.2084464073,nan,nan,nan,nan,-2.318e-07,141885.45810508728,nan,nan,41931,141885.50717163086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141885.50717163086,141885.50717163086,nan,nan,nan,nan,nan,nan
41933,nan,nan,6.128491e-09,141888.59170212745,nan,nan,nan,nan,-2.261e-07,141888.84118962288,nan,nan,41932,141888.890427351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141888.890427351,141888.890427351,nan,nan,nan,nan,nan,nan
41934,nan,nan,7.783183e-08,141891.97397866249,nan,nan,nan,nan,-2.31e-07,141892.223883152,nan,nan,41933,141892.27270388603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141892.27270388603,141892.27270388603,nan,nan,nan,nan,nan,nan
41935,nan,nan,9.652374e-09,141895.35499157905,nan,nan,nan,nan,-2.341e-07,141895.60462093353,nan,nan,41934,141895.6537168026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141895.65470981598,141895.65470981598,nan,nan,nan,nan,nan,nan
41936,nan,nan,1.363589e-08,141898.73814048767,nan,nan,nan,nan,-2.453e-07,141898.9883518219,nan,nan,41935,141899.0368657112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141899.037866354,141899.037866354,nan,nan,nan,nan,nan,nan
41937,nan,nan,3.477918e-08,141902.12118210792,nan,nan,nan,nan,-2.329e-07,141902.3709936142,nan,nan,41936,141902.41990733147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141902.41990733147,141902.41990733147,nan,nan,nan,nan,nan,nan
