index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14831,nan,nan,1.225698e-09,50193.87135806084,nan,nan,nan,nan,-3.584e-07,50194.12201714516,nan,nan,14830,50194.17008328438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50194.17008328438,50194.17008328438,nan,nan,nan,nan,nan,nan
14832,nan,nan,2.604607e-09,50197.2571665287,nan,nan,nan,nan,-3.757e-07,50197.507825136185,nan,nan,14831,50197.55589175224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50197.55589175224,50197.55589175224,nan,nan,nan,nan,nan,nan
14833,nan,nan,1.286982e-08,50200.642128372194,nan,nan,nan,nan,-3.695e-07,50200.89174246788,nan,nan,14832,50200.940853595734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50200.940853595734,50200.940853595734,nan,nan,nan,nan,nan,nan
14834,nan,nan,2.129649e-08,50204.02340927124,nan,nan,nan,nan,-3.621e-07,50204.27319741249,nan,nan,14833,50204.32213449478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50204.32307386398,50204.32307386398,nan,nan,nan,nan,nan,nan
14835,nan,nan,1.195055e-08,50207.40779032707,nan,nan,nan,nan,-3.737e-07,50207.6586561203,nan,nan,14834,50207.7075150013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50207.7075150013,50207.7075150013,nan,nan,nan,nan,nan,nan
14836,nan,nan,1.639371e-08,50210.79250946045,nan,nan,nan,nan,-3.739e-07,50211.04232287407,nan,nan,14835,50211.09123468399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50211.09223604202,50211.09223604202,nan,nan,nan,nan,nan,nan
14837,nan,nan,9.80558e-09,50214.17460217476,nan,nan,nan,nan,-3.636e-07,50214.424884557724,nan,nan,14836,50214.4733273983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50214.47431564331,50214.47431564331,nan,nan,nan,nan,nan,nan
14838,nan,nan,3.248099e-08,50217.560238027574,nan,nan,nan,nan,-3.701e-07,50217.8097281456,nan,nan,14837,50217.858963251114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50217.858963251114,50217.858963251114,nan,nan,nan,nan,nan,nan
14839,nan,nan,5.209214e-09,50220.94635643959,nan,nan,nan,nan,-3.669e-07,50221.19595146179,nan,nan,14838,50221.24508166313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50221.24508166313,50221.24508166313,nan,nan,nan,nan,nan,nan
14840,nan,nan,6.909869e-08,50224.32946434021,nan,nan,nan,nan,-3.742e-07,50224.578374147415,nan,nan,14839,50224.62818956375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50224.62818956375,50224.62818956375,nan,nan,nan,nan,nan,nan
14841,nan,nan,3.814984e-08,50227.71168627739,nan,nan,nan,nan,-3.657e-07,50227.96104645729,nan,nan,14840,50228.01041150093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50228.01041150093,50228.01041150093,nan,nan,nan,nan,nan,nan
14842,nan,nan,2.420753e-08,50231.09656300545,nan,nan,nan,nan,-3.686e-07,50231.34554648399,nan,nan,14841,50231.39528822899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50231.39528822899,50231.39528822899,nan,nan,nan,nan,nan,nan
14843,nan,nan,2.528001e-08,50234.480708265306,nan,nan,nan,nan,-3.672e-07,50234.72955751419,nan,nan,14842,50234.779433488846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50234.779433488846,50234.779433488846,nan,nan,nan,nan,nan,nan
14844,nan,nan,7.047761e-09,50237.86286249161,nan,nan,nan,nan,-3.647e-07,50238.11308288574,nan,nan,14843,50238.16158771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50238.16258788109,50238.16258788109,nan,nan,nan,nan,nan,nan
14845,nan,nan,2.742498e-08,50241.24543013573,nan,nan,nan,nan,-3.638e-07,50241.49505186081,nan,nan,14844,50241.54415535927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50241.54415535927,50241.54415535927,nan,nan,nan,nan,nan,nan
14846,nan,nan,3.600486e-08,50244.63130011559,nan,nan,nan,nan,-3.683e-07,50244.881175518036,nan,nan,14845,50244.93002533913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50244.93002533913,50244.93002533913,nan,nan,nan,nan,nan,nan
14847,nan,nan,2.543323e-08,50248.01587929726,nan,nan,nan,nan,-3.688e-07,50248.26624464989,nan,nan,14846,50248.3146045208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50248.3146045208,50248.3146045208,nan,nan,nan,nan,nan,nan
14848,nan,nan,2.282861e-08,50251.39443817139,nan,nan,nan,nan,-3.676e-07,50251.64508867264,nan,nan,14847,50251.69316339493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50251.69316339493,50251.69316339493,nan,nan,nan,nan,nan,nan
14849,nan,nan,1.455516e-08,50254.78041138649,nan,nan,nan,nan,-3.758e-07,50255.03025698662,nan,nan,14848,50255.07913661003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50255.07913661003,50255.07913661003,nan,nan,nan,nan,nan,nan
14850,nan,nan,3.876269e-08,50258.164045476915,nan,nan,nan,nan,-3.694e-07,50258.413883686066,nan,nan,14849,50258.462770700455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50258.462770700455,50258.462770700455,nan,nan,nan,nan,nan,nan
14851,nan,nan,1.76194e-08,50261.54797997475,nan,nan,nan,nan,-3.588e-07,50261.79849433899,nan,nan,14850,50261.84670519829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50261.847715854645,50261.847715854645,nan,nan,nan,nan,nan,nan
14852,nan,nan,2.221577e-08,50264.92991819382,nan,nan,nan,nan,-3.694e-07,50265.17979264259,nan,nan,14851,50265.22864341736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50265.22964429855,50265.22964429855,nan,nan,nan,nan,nan,nan
14853,nan,nan,1.37891e-08,50268.31602110863,nan,nan,nan,nan,-3.663e-07,50268.5652487278,nan,nan,14852,50268.61474633217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50268.61474633217,50268.61474633217,nan,nan,nan,nan,nan,nan
14854,nan,nan,9.039519e-09,50271.69875898361,nan,nan,nan,nan,-3.708e-07,50271.949308395386,nan,nan,14853,50271.99748420715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50271.99853014946,50271.99853014946,nan,nan,nan,nan,nan,nan
14855,nan,nan,9.19273e-09,50275.08309760094,nan,nan,nan,nan,-3.708e-07,50275.33187198639,nan,nan,14854,50275.38182282448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50275.38182282448,50275.38182282448,nan,nan,nan,nan,nan,nan
14856,nan,nan,2.068364e-08,50278.467486763,nan,nan,nan,nan,-3.619e-07,50278.71708440781,nan,nan,14855,50278.76621198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50278.76621198654,50278.76621198654,nan,nan,nan,nan,nan,nan
14857,nan,nan,1.945795e-08,50281.852206373216,nan,nan,nan,nan,-3.611e-07,50282.1014919281,nan,nan,14856,50282.150931596756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50282.150931596756,50282.150931596756,nan,nan,nan,nan,nan,nan
14858,nan,nan,1.562764e-08,50285.23521270752,nan,nan,nan,nan,-3.654e-07,50285.48410201073,nan,nan,14857,50285.53393793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50285.53393793106,50285.53393793106,nan,nan,nan,nan,nan,nan
14859,nan,nan,3.753698e-08,50288.6170817852,nan,nan,nan,nan,-3.7e-07,50288.86761045456,nan,nan,14858,50288.91580700874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50288.91682052612,50288.91682052612,nan,nan,nan,nan,nan,nan
14860,nan,nan,2.528001e-08,50292.004105710985,nan,nan,nan,nan,-3.681e-07,50292.2534968853,nan,nan,14859,50292.302830934525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50292.302830934525,50292.302830934525,nan,nan,nan,nan,nan,nan
14861,nan,nan,1.363588e-08,50295.38747801781,nan,nan,nan,nan,-3.722e-07,50295.63632965088,nan,nan,14860,50295.68620324135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50295.68620324135,50295.68620324135,nan,nan,nan,nan,nan,nan
14862,nan,nan,3.324705e-08,50298.77021255493,nan,nan,nan,nan,-3.658e-07,50299.01986217499,nan,nan,14861,50299.06893777847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50299.06893777847,50299.06893777847,nan,nan,nan,nan,nan,nan
14863,nan,nan,6.741335e-09,50302.15291848183,nan,nan,nan,nan,-3.733e-07,50302.40270161629,nan,nan,14862,50302.45164370537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50302.45164370537,50302.45164370537,nan,nan,nan,nan,nan,nan
14864,nan,nan,1.562764e-08,50305.539394521715,nan,nan,nan,nan,-3.783e-07,50305.78908920288,nan,nan,14863,50305.838119745255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50305.838119745255,50305.838119745255,nan,nan,nan,nan,nan,nan
14865,nan,nan,2.482038e-08,50308.921883010866,nan,nan,nan,nan,-3.663e-07,50309.17159938812,nan,nan,14864,50309.220608234406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50309.220608234406,50309.220608234406,nan,nan,nan,nan,nan,nan
14866,nan,nan,4.810862e-08,50312.3028441906,nan,nan,nan,nan,-3.659e-07,50312.553540706635,nan,nan,14865,50312.60156941414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50312.60156941414,50312.60156941414,nan,nan,nan,nan,nan,nan
14867,nan,nan,1.899831e-08,50315.68936028481,nan,nan,nan,nan,-3.669e-07,50315.93900847435,nan,nan,14866,50315.98808550835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50315.98808550835,50315.98808550835,nan,nan,nan,nan,nan,nan
14868,nan,nan,6.128487e-09,50319.07356491089,nan,nan,nan,nan,-3.704e-07,50319.323196172714,nan,nan,14867,50319.37229013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50319.37229013443,50319.37229013443,nan,nan,nan,nan,nan,nan
14869,nan,nan,5.056001e-08,50322.45689883232,nan,nan,nan,nan,-3.714e-07,50322.70726728439,nan,nan,14868,50322.75562405586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50322.75666117668,50322.75666117668,nan,nan,nan,nan,nan,nan
14870,nan,nan,2.711856e-08,50325.83731212616,nan,nan,nan,nan,-3.725e-07,50326.08800148964,nan,nan,14869,50326.1360373497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50326.1360373497,50326.1360373497,nan,nan,nan,nan,nan,nan
14871,nan,nan,9.80558e-09,50329.221727991106,nan,nan,nan,nan,-3.785e-07,50329.47183918953,nan,nan,14870,50329.520453214645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50329.52145409584,50329.52145409584,nan,nan,nan,nan,nan,nan
14872,nan,nan,3.094886e-08,50332.607072496416,nan,nan,nan,nan,-3.708e-07,50332.85659790039,nan,nan,14871,50332.905797719955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50332.905797719955,50332.905797719955,nan,nan,nan,nan,nan,nan
14873,nan,nan,6.419592e-08,50335.98876562119,nan,nan,nan,nan,-3.681e-07,50336.23898887634,nan,nan,14872,50336.28749084473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50336.2885260582,50336.2885260582,nan,nan,nan,nan,nan,nan
14874,nan,nan,2.221576e-08,50339.3720928669,nan,nan,nan,nan,-3.713e-07,50339.6216237545,nan,nan,14873,50339.67081809044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50339.67181825638,50339.67181825638,nan,nan,nan,nan,nan,nan
14875,nan,nan,2.51268e-08,50342.755937957765,nan,nan,nan,nan,-3.644e-07,50343.00629854202,nan,nan,14874,50343.054663181305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50343.05566263199,50343.05566263199,nan,nan,nan,nan,nan,nan
14876,nan,nan,3.217456e-08,50346.13947834969,nan,nan,nan,nan,-3.702e-07,50346.38916182518,nan,nan,14875,50346.43820357323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50346.43820357323,50346.43820357323,nan,nan,nan,nan,nan,nan
14877,nan,nan,9.499155e-09,50349.52384414673,nan,nan,nan,nan,-3.671e-07,50349.77343249321,nan,nan,14876,50349.82256937027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50349.82256937027,50349.82256937027,nan,nan,nan,nan,nan,nan
14878,nan,nan,7.967031e-09,50352.90799918175,nan,nan,nan,nan,-3.692e-07,50353.158292770386,nan,nan,14877,50353.20672440529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50353.20672440529,50353.20672440529,nan,nan,nan,nan,nan,nan
14879,nan,nan,5.347105e-08,50356.29240264893,nan,nan,nan,nan,-3.695e-07,50356.542437553406,nan,nan,14878,50356.59112787247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50356.59112787247,50356.59112787247,nan,nan,nan,nan,nan,nan
14880,nan,nan,2.926353e-08,50359.675989055635,nan,nan,nan,nan,-3.65e-07,50359.92528295517,nan,nan,14879,50359.974714279175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50359.974714279175,50359.974714279175,nan,nan,nan,nan,nan,nan
14881,nan,nan,7.614643e-08,50363.05997648239,nan,nan,nan,nan,-3.572e-07,50363.309331178665,nan,nan,14880,50363.35870170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50363.35870170593,50363.35870170593,nan,nan,nan,nan,nan,nan
14882,nan,nan,1.118449e-08,50366.44598426819,nan,nan,nan,nan,-3.7e-07,50366.69465446472,nan,nan,14881,50366.74470949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50366.74470949173,50366.74470949173,nan,nan,nan,nan,nan,nan
14883,nan,nan,1.547443e-08,50369.82993664742,nan,nan,nan,nan,-3.719e-07,50370.07959008217,nan,nan,14882,50370.12866187096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50370.12866187096,50370.12866187096,nan,nan,nan,nan,nan,nan
14884,nan,nan,1.746619e-08,50373.206963682176,nan,nan,nan,nan,-3.687e-07,50373.45765185356,nan,nan,14883,50373.505688905716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50373.5066883564,50373.5066883564,nan,nan,nan,nan,nan,nan
14885,nan,nan,3.385989e-08,50376.59367194176,nan,nan,nan,nan,-3.69e-07,50376.84329175949,nan,nan,14884,50376.8923971653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50376.8923971653,50376.8923971653,nan,nan,nan,nan,nan,nan
14886,nan,nan,2.037722e-08,50379.977077388765,nan,nan,nan,nan,-3.645e-07,50380.226699113846,nan,nan,14885,50380.275802612305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50380.275802612305,50380.275802612305,nan,nan,nan,nan,nan,nan
14887,nan,nan,2.099007e-08,50383.36022820473,nan,nan,nan,nan,-3.671e-07,50383.60987877846,nan,nan,14886,50383.65895342827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50383.65895342827,50383.65895342827,nan,nan,nan,nan,nan,nan
14888,nan,nan,5.316463e-08,50386.739970588686,nan,nan,nan,nan,-3.659e-07,50386.990597724915,nan,nan,14887,50387.038695812225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50387.038695812225,50387.038695812225,nan,nan,nan,nan,nan,nan
14889,nan,nan,2.344146e-08,50390.12477126122,nan,nan,nan,nan,-3.607e-07,50390.37418746948,nan,nan,14888,50390.42349648476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50390.42349648476,50390.42349648476,nan,nan,nan,nan,nan,nan
14890,nan,nan,8.625845e-08,50393.50892081261,nan,nan,nan,nan,-3.688e-07,50393.75868654251,nan,nan,14889,50393.80764603615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50393.80764603615,50393.80764603615,nan,nan,nan,nan,nan,nan
14891,nan,nan,1.210376e-08,50396.89118947983,nan,nan,nan,nan,-3.678e-07,50397.140407800674,nan,nan,14890,50397.18991470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50397.18991470337,50397.18991470337,nan,nan,nan,nan,nan,nan
14892,nan,nan,2.374789e-08,50400.27545132637,nan,nan,nan,nan,-3.674e-07,50400.52474284172,nan,nan,14891,50400.57417654991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50400.57417654991,50400.57417654991,nan,nan,nan,nan,nan,nan
14893,nan,nan,2.374789e-08,50403.65761675835,nan,nan,nan,nan,-3.607e-07,50403.907930612564,nan,nan,14892,50403.95634198189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50403.9573431015,50403.9573431015,nan,nan,nan,nan,nan,nan
14894,nan,nan,1.210376e-08,50407.03917422295,nan,nan,nan,nan,-3.616e-07,50407.28878116608,nan,nan,14893,50407.33789944649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50407.33789944649,50407.33789944649,nan,nan,nan,nan,nan,nan
14895,nan,nan,2.068364e-08,50410.42297234535,nan,nan,nan,nan,-3.659e-07,50410.67294025421,nan,nan,14894,50410.72169756889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50410.72169756889,50410.72169756889,nan,nan,nan,nan,nan,nan
14896,nan,nan,1.149091e-08,50413.80767860413,nan,nan,nan,nan,-3.648e-07,50414.05749845505,nan,nan,14895,50414.107370853424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50414.107370853424,50414.107370853424,nan,nan,nan,nan,nan,nan
14897,nan,nan,2.221577e-08,50417.19064798355,nan,nan,nan,nan,-3.704e-07,50417.44049715996,nan,nan,14896,50417.48937320709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50417.490409612656,50417.490409612656,nan,nan,nan,nan,nan,nan
14898,nan,nan,5.822062e-09,50420.57358136177,nan,nan,nan,nan,-3.654e-07,50420.8237285614,nan,nan,14897,50420.87230658531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50420.87328505516,50420.87328505516,nan,nan,nan,nan,nan,nan
14899,nan,nan,1.225697e-08,50423.95925631523,nan,nan,nan,nan,-3.648e-07,50424.20906305313,nan,nan,14898,50424.25798153877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50424.25798153877,50424.25798153877,nan,nan,nan,nan,nan,nan
14900,nan,nan,3.922232e-08,50427.343153858186,nan,nan,nan,nan,-3.608e-07,50427.59309339523,nan,nan,14899,50427.641879081726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50427.641879081726,50427.641879081726,nan,nan,nan,nan,nan,nan
14901,nan,nan,3.830304e-09,50430.72295489311,nan,nan,nan,nan,-3.603e-07,50430.97361421585,nan,nan,14900,50431.02168011665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50431.02168011665,50431.02168011665,nan,nan,nan,nan,nan,nan
14902,nan,nan,5.117285e-08,50434.10430707932,nan,nan,nan,nan,-3.624e-07,50434.354996204376,nan,nan,14901,50434.40303230286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50434.40303230286,50434.40303230286,nan,nan,nan,nan,nan,nan
14903,nan,nan,5.101966e-08,50437.490188980104,nan,nan,nan,nan,-3.644e-07,50437.739520311356,nan,nan,14902,50437.788914203644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50437.788914203644,50437.788914203644,nan,nan,nan,nan,nan,nan
14904,nan,nan,8.641167e-08,50440.87250008583,nan,nan,nan,nan,-3.681e-07,50441.12320327759,nan,nan,14903,50441.17122530937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50441.17122530937,50441.17122530937,nan,nan,nan,nan,nan,nan
14905,nan,nan,2.436074e-08,50444.25553908348,nan,nan,nan,nan,-3.599e-07,50444.50518512726,nan,nan,14904,50444.55426430702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50444.55426430702,50444.55426430702,nan,nan,nan,nan,nan,nan
14906,nan,nan,3.631129e-08,50447.63966741562,nan,nan,nan,nan,-3.565e-07,50447.88930439949,nan,nan,14905,50447.93839263916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50447.93839263916,50447.93839263916,nan,nan,nan,nan,nan,nan
14907,nan,nan,4.718935e-08,50451.02298822403,nan,nan,nan,nan,-3.711e-07,50451.272240400314,nan,nan,14906,50451.32171344757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50451.32171344757,50451.32171344757,nan,nan,nan,nan,nan,nan
14908,nan,nan,7.507395e-09,50454.406172418596,nan,nan,nan,nan,-3.577e-07,50454.65647530556,nan,nan,14907,50454.704897642136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50454.70589852333,50454.70589852333,nan,nan,nan,nan,nan,nan
14909,nan,nan,9.805579e-09,50457.78632798195,nan,nan,nan,nan,-3.591e-07,50458.0365152359,nan,nan,14908,50458.08505320549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50458.08601784706,50458.08601784706,nan,nan,nan,nan,nan,nan
14910,nan,nan,9.345942e-09,50461.17292728424,nan,nan,nan,nan,-3.633e-07,50461.42235136032,nan,nan,14909,50461.47165250778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50461.47165250778,50461.47165250778,nan,nan,nan,nan,nan,nan
14911,nan,nan,7.200972e-09,50464.55565800667,nan,nan,nan,nan,-3.573e-07,50464.80538368225,nan,nan,14910,50464.85438323021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50464.85438323021,50464.85438323021,nan,nan,nan,nan,nan,nan
14912,nan,nan,1.670013e-08,50467.93952622414,nan,nan,nan,nan,-3.647e-07,50468.18888711929,nan,nan,14911,50468.23825144768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50468.23825144768,50468.23825144768,nan,nan,nan,nan,nan,nan
14913,nan,nan,2.175612e-08,50471.320834064485,nan,nan,nan,nan,-3.668e-07,50471.571605205536,nan,nan,14912,50471.619559288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50471.62056827545,50471.62056827545,nan,nan,nan,nan,nan,nan
14914,nan,nan,2.911032e-09,50474.70744481087,nan,nan,nan,nan,-3.655e-07,50474.95780420303,nan,nan,14913,50475.00617003441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50475.00720524788,50475.00720524788,nan,nan,nan,nan,nan,nan
14915,nan,nan,1.409552e-08,50478.091971063615,nan,nan,nan,nan,-3.648e-07,50478.341170310974,nan,nan,14914,50478.390696287155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50478.390696287155,50478.390696287155,nan,nan,nan,nan,nan,nan
14916,nan,nan,1.930473e-08,50481.47357478142,nan,nan,nan,nan,-3.616e-07,50481.72366428375,nan,nan,14915,50481.77230000496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50481.77230000496,50481.77230000496,nan,nan,nan,nan,nan,nan
14917,nan,nan,3.048922e-08,50484.85729327202,nan,nan,nan,nan,-3.647e-07,50485.107142686844,nan,nan,14916,50485.15601849556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50485.15702009201,50485.15702009201,nan,nan,nan,nan,nan,nan
14918,nan,nan,1.348267e-08,50488.241610193254,nan,nan,nan,nan,-3.816e-07,50488.491268873215,nan,nan,14917,50488.540335416794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50488.540335416794,50488.540335416794,nan,nan,nan,nan,nan,nan
14919,nan,nan,1.424873e-08,50491.620914125444,nan,nan,nan,nan,-3.598e-07,50491.871572732925,nan,nan,14918,50491.919639348984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50491.919639348984,50491.919639348984,nan,nan,nan,nan,nan,nan
14920,nan,nan,5.010037e-08,50495.004614019395,nan,nan,nan,nan,-3.711e-07,50495.25482940674,nan,nan,14919,50495.303339242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50495.30433392525,50495.30433392525,nan,nan,nan,nan,nan,nan
14921,nan,nan,8.426669e-09,50498.39031209946,nan,nan,nan,nan,-3.572e-07,50498.63960981369,nan,nan,14920,50498.689037323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50498.689037323,50498.689037323,nan,nan,nan,nan,nan,nan
14922,nan,nan,2.834425e-08,50501.77411546707,nan,nan,nan,nan,-3.673e-07,50502.02381014824,nan,nan,14921,50502.07284069061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50502.07284069061,50502.07284069061,nan,nan,nan,nan,nan,nan
14923,nan,nan,2.160292e-08,50505.15427508354,nan,nan,nan,nan,-3.761e-07,50505.40384745598,nan,nan,14922,50505.45300030708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50505.45300030708,50505.45300030708,nan,nan,nan,nan,nan,nan
14924,nan,nan,2.236897e-08,50508.53935041428,nan,nan,nan,nan,-3.668e-07,50508.78900170326,nan,nan,14923,50508.83807563782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50508.83807563782,50508.83807563782,nan,nan,nan,nan,nan,nan
14925,nan,nan,4.749577e-08,50511.92345442772,nan,nan,nan,nan,-3.658e-07,50512.17308974266,nan,nan,14924,50512.22217965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50512.22217965126,50512.22217965126,nan,nan,nan,nan,nan,nan
14926,nan,nan,9.80558e-09,50515.30688824654,nan,nan,nan,nan,-3.719e-07,50515.556826114655,nan,nan,14925,50515.60561347008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50515.60561347008,50515.60561347008,nan,nan,nan,nan,nan,nan
14927,nan,nan,4.810862e-08,50518.69074239731,nan,nan,nan,nan,-3.625e-07,50518.94009613991,nan,nan,14926,50518.98946762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50518.98946762085,50518.98946762085,nan,nan,nan,nan,nan,nan
