index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177836,nan,nan,0.0001573778,601643.3898152352,nan,nan,nan,nan,-6.05748e-05,601643.6395635605,nan,nan,177797,601643.6885404587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601647.0723290443,601647.0723290443,nan,nan,nan,nan,nan,nan
177837,nan,nan,0.0001573131,601646.7736038208,nan,nan,nan,nan,-6.05885e-05,601647.0232379436,nan,nan,177798,601647.0723290443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601650.4562585354,601650.4562585354,nan,nan,nan,nan,nan,nan
177838,nan,nan,0.0001574956,601650.1575333119,nan,nan,nan,nan,-6.0579e-05,601650.4071037769,nan,nan,177799,601650.4562585354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601653.8389778137,601653.8389778137,nan,nan,nan,nan,nan,nan
177839,nan,nan,0.0001572505,601653.5402525902,nan,nan,nan,nan,-6.05687e-05,601653.790137291,nan,nan,177800,601653.8389778137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601657.2227306366,601657.2227306366,nan,nan,nan,nan,nan,nan
177840,nan,nan,0.0001574444,601656.9240054131,nan,nan,nan,nan,-6.05931e-05,601657.1737892628,nan,nan,177801,601657.2227306366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601660.60414958,601660.60414958,nan,nan,nan,nan,nan,nan
177841,nan,nan,0.0001574539,601660.3054243565,nan,nan,nan,nan,-6.05861e-05,601660.5560855865,nan,nan,177802,601660.60414958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601663.989585638,601663.989585638,nan,nan,nan,nan,nan,nan
177842,nan,nan,0.0001572855,601663.6898600102,nan,nan,nan,nan,-6.05781e-05,601663.9401347637,nan,nan,177803,601663.9885852337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601667.3730554581,601667.3730554581,nan,nan,nan,nan,nan,nan
177843,nan,nan,0.0001572763,601667.0743302346,nan,nan,nan,nan,-6.05881e-05,601667.3240129948,nan,nan,177804,601667.3730554581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601670.7596046925,601670.7596046925,nan,nan,nan,nan,nan,nan
177844,nan,nan,0.0001574657,601670.4599360466,nan,nan,nan,nan,-6.05847e-05,601670.7097046375,nan,nan,177805,601670.7596046925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601674.1425282955,601674.1425282955,nan,nan,nan,nan,nan,nan
177845,nan,nan,0.00015732,601673.8428024292,nan,nan,nan,nan,-6.05932e-05,601674.0930433273,nan,nan,177806,601674.1415276527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601677.5257103443,601677.5257103443,nan,nan,nan,nan,nan,nan
177846,nan,nan,0.0001574037,601677.2259835243,nan,nan,nan,nan,-6.05801e-05,601677.4762980938,nan,nan,177807,601677.5247087479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601680.9094514847,601680.9094514847,nan,nan,nan,nan,nan,nan
177847,nan,nan,0.0001573361,601680.6107262612,nan,nan,nan,nan,-6.05794e-05,601680.8603470325,nan,nan,177808,601680.9094514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601684.291965723,601684.291965723,nan,nan,nan,nan,nan,nan
177848,nan,nan,0.0001572917,601683.9932404995,nan,nan,nan,nan,-6.05972e-05,601684.2428898811,nan,nan,177809,601684.291965723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601687.6757438183,601687.6757438183,nan,nan,nan,nan,nan,nan
177849,nan,nan,0.0001574435,601687.3760155678,nan,nan,nan,nan,-6.05809e-05,601687.6263344288,nan,nan,177810,601687.6747407913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601691.0580675602,601691.0580675602,nan,nan,nan,nan,nan,nan
177850,nan,nan,0.000157419,601690.7593423367,nan,nan,nan,nan,-6.05833e-05,601691.0092151165,nan,nan,177811,601691.0580675602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601694.4420287609,601694.4420287609,nan,nan,nan,nan,nan,nan
177851,nan,nan,0.0001574257,601694.1433035374,nan,nan,nan,nan,-6.05848e-05,601694.3929851055,nan,nan,177812,601694.4420287609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601697.8256161213,601697.8256161213,nan,nan,nan,nan,nan,nan
177852,nan,nan,0.0001574001,601697.5268908978,nan,nan,nan,nan,-6.05867e-05,601697.7765045166,nan,nan,177813,601697.8256161213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601701.2097053528,601701.2097053528,nan,nan,nan,nan,nan,nan
177853,nan,nan,0.0001573857,601700.9109801293,nan,nan,nan,nan,-6.05937e-05,601701.1605331898,nan,nan,177814,601701.2097053528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601704.5934295654,601704.5934295654,nan,nan,nan,nan,nan,nan
177854,nan,nan,0.0001573612,601704.2947043419,nan,nan,nan,nan,-6.05823e-05,601704.5443503857,nan,nan,177815,601704.5934295654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601707.977704525,601707.977704525,nan,nan,nan,nan,nan,nan
177855,nan,nan,0.0001573562,601707.6789793015,nan,nan,nan,nan,-6.05828e-05,601707.9286379814,nan,nan,177816,601707.977704525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601711.3607079983,601711.3607079983,nan,nan,nan,nan,nan,nan
177856,nan,nan,0.0001574588,601711.0619827748,nan,nan,nan,nan,-6.05841e-05,601711.3116121292,nan,nan,177817,601711.3607079983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601714.7440068722,601714.7440068722,nan,nan,nan,nan,nan,nan
177857,nan,nan,0.0001573851,601714.4442948342,nan,nan,nan,nan,-6.05904e-05,601714.6942989826,nan,nan,177818,601714.7430200577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601718.1253471375,601718.1253471375,nan,nan,nan,nan,nan,nan
177858,nan,nan,0.0001574237,601717.8266219139,nan,nan,nan,nan,-6.05819e-05,601718.0772795677,nan,nan,177819,601718.1253471375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601721.5070047379,601721.5070047379,nan,nan,nan,nan,nan,nan
177859,nan,nan,0.0001574135,601721.2082795143,nan,nan,nan,nan,-6.05843e-05,601721.4589264393,nan,nan,177820,601721.5070047379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601724.8903357983,601724.8903357983,nan,nan,nan,nan,nan,nan
177860,nan,nan,0.0001572016,601724.5916105747,nan,nan,nan,nan,-6.05829e-05,601724.8412535191,nan,nan,177821,601724.8903357983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601728.275197506,601728.275197506,nan,nan,nan,nan,nan,nan
177861,nan,nan,0.0001574271,601727.9764722824,nan,nan,nan,nan,-6.05949e-05,601728.2258918285,nan,nan,177822,601728.275197506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601731.658613205,601731.658613205,nan,nan,nan,nan,nan,nan
177862,nan,nan,0.0001572816,601731.3598879814,nan,nan,nan,nan,-6.0595e-05,601731.6090974808,nan,nan,177823,601731.658613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601735.0430905819,601735.0430905819,nan,nan,nan,nan,nan,nan
177863,nan,nan,0.0001574277,601734.7433496952,nan,nan,nan,nan,-6.05785e-05,601734.9932005405,nan,nan,177824,601735.0420749187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601738.4239723682,601738.4239723682,nan,nan,nan,nan,nan,nan
177864,nan,nan,0.0001575203,601738.1252471447,nan,nan,nan,nan,-6.05895e-05,601738.3744339943,nan,nan,177825,601738.4239723682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601741.8098118305,601741.8098118305,nan,nan,nan,nan,nan,nan
177865,nan,nan,0.000157498,601741.511086607,nan,nan,nan,nan,-6.05911e-05,601741.7605042458,nan,nan,177826,601741.8098118305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601745.1926150322,601745.1926150322,nan,nan,nan,nan,nan,nan
177866,nan,nan,0.0001574997,601744.8938898087,nan,nan,nan,nan,-6.05942e-05,601745.1435265541,nan,nan,177827,601745.1926150322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601748.5760273933,601748.5760273933,nan,nan,nan,nan,nan,nan
177867,nan,nan,0.0001572834,601748.2762784004,nan,nan,nan,nan,-6.05958e-05,601748.5266361237,nan,nan,177828,601748.575003624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601751.9609236717,601751.9609236717,nan,nan,nan,nan,nan,nan
177868,nan,nan,0.0001573357,601751.6611978054,nan,nan,nan,nan,-6.05942e-05,601751.9116325378,nan,nan,177829,601751.959923029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601755.3450524807,601755.3450524807,nan,nan,nan,nan,nan,nan
177869,nan,nan,0.0001574673,601755.0453137398,nan,nan,nan,nan,-6.0599e-05,601755.2951750755,nan,nan,177830,601755.3440389633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601758.7288863659,601758.7288863659,nan,nan,nan,nan,nan,nan
177870,nan,nan,0.000157398,601758.4291273594,nan,nan,nan,nan,-6.05987e-05,601758.6796033382,nan,nan,177831,601758.7278525829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601762.1107065678,601762.1107065678,nan,nan,nan,nan,nan,nan
177871,nan,nan,0.0001572883,601761.8119813442,nan,nan,nan,nan,-6.05909e-05,601762.0627503395,nan,nan,177832,601762.1107065678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601765.4955523014,601765.4955523014,nan,nan,nan,nan,nan,nan
177872,nan,nan,0.0001573969,601765.1968270779,nan,nan,nan,nan,-6.05772e-05,601765.4464697838,nan,nan,177833,601765.4955523014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601768.8799314499,601768.8799314499,nan,nan,nan,nan,nan,nan
177873,nan,nan,0.0001573562,601768.5812062264,nan,nan,nan,nan,-6.05884e-05,601768.8309204578,nan,nan,177834,601768.8799314499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601772.2650606632,601772.2650606632,nan,nan,nan,nan,nan,nan
177874,nan,nan,0.0001574564,601771.9653636456,nan,nan,nan,nan,-6.05906e-05,601772.2151777744,nan,nan,177835,601772.2640888691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601775.6460032463,601775.6460032463,nan,nan,nan,nan,nan,nan
177875,nan,nan,0.0001572629,601775.3462776184,nan,nan,nan,nan,-6.05946e-05,601775.5965936184,nan,nan,177836,601775.645002842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601779.0270609856,601779.0270609856,nan,nan,nan,nan,nan,nan
177876,nan,nan,0.0001573769,601778.7273358345,nan,nan,nan,nan,-6.05922e-05,601778.978025198,nan,nan,177837,601779.026061058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601782.412003994,601782.412003994,nan,nan,nan,nan,nan,nan
177877,nan,nan,0.0001574139,601782.1122426033,nan,nan,nan,nan,-6.05956e-05,601782.3618905544,nan,nan,177838,601782.4109678268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601785.7927114964,601785.7927114964,nan,nan,nan,nan,nan,nan
177878,nan,nan,0.0001573923,601785.4939862728,nan,nan,nan,nan,-6.05819e-05,601785.7436590195,nan,nan,177839,601785.7927114964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601789.178216219,601789.178216219,nan,nan,nan,nan,nan,nan
177879,nan,nan,0.0001572561,601788.8794909954,nan,nan,nan,nan,-6.05831e-05,601789.128950119,nan,nan,177840,601789.178216219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601792.5597126484,601792.5597126484,nan,nan,nan,nan,nan,nan
177880,nan,nan,0.0001575026,601792.2609874249,nan,nan,nan,nan,-6.05921e-05,601792.5108766556,nan,nan,177841,601792.5597126484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601795.9437642097,601795.9437642097,nan,nan,nan,nan,nan,nan
177881,nan,nan,0.0001573749,601795.6450389862,nan,nan,nan,nan,-6.05846e-05,601795.8948802948,nan,nan,177842,601795.9437642097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601799.3272087574,601799.3272087574,nan,nan,nan,nan,nan,nan
177882,nan,nan,0.0001575025,601799.0284835339,nan,nan,nan,nan,-6.05969e-05,601799.2789683342,nan,nan,177843,601799.3272087574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601802.7130227089,601802.7130227089,nan,nan,nan,nan,nan,nan
177883,nan,nan,0.0001574259,601802.4142974854,nan,nan,nan,nan,-6.05888e-05,601802.6636376381,nan,nan,177844,601802.7130227089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601806.0960593224,601806.0960593224,nan,nan,nan,nan,nan,nan
177884,nan,nan,0.0001574371,601805.7973340988,nan,nan,nan,nan,-6.05954e-05,601806.0469608307,nan,nan,177845,601806.0960593224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601809.478676796,601809.478676796,nan,nan,nan,nan,nan,nan
177885,nan,nan,0.0001574164,601809.1799515724,nan,nan,nan,nan,-6.05902e-05,601809.429315567,nan,nan,177846,601809.478676796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601812.863461256,601812.863461256,nan,nan,nan,nan,nan,nan
177886,nan,nan,0.0001573945,601812.5647360325,nan,nan,nan,nan,-6.05824e-05,601812.8143844604,nan,nan,177847,601812.863461256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601816.2472429276,601816.2472429276,nan,nan,nan,nan,nan,nan
177887,nan,nan,0.0001574671,601815.947516346,nan,nan,nan,nan,-6.06061e-05,601816.1973743439,nan,nan,177848,601816.2462415695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601819.6317837238,601819.6317837238,nan,nan,nan,nan,nan,nan
177888,nan,nan,0.000157371,601819.332101965,nan,nan,nan,nan,-6.05941e-05,601819.5828170776,nan,nan,177849,601819.6308271885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601823.0143477917,601823.0143477917,nan,nan,nan,nan,nan,nan
177889,nan,nan,0.0001574345,601822.7156225682,nan,nan,nan,nan,-6.05894e-05,601822.9647898674,nan,nan,177850,601823.0143477917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601826.3980221748,601826.3980221748,nan,nan,nan,nan,nan,nan
177890,nan,nan,0.0001573147,601826.0982610226,nan,nan,nan,nan,-6.05884e-05,601826.3489193916,nan,nan,177851,601826.3969862461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601829.7819709778,601829.7819709778,nan,nan,nan,nan,nan,nan
177891,nan,nan,0.0001572875,601829.4832457543,nan,nan,nan,nan,-6.05772e-05,601829.7328104973,nan,nan,177852,601829.7819709778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601833.165977478,601833.165977478,nan,nan,nan,nan,nan,nan
177892,nan,nan,0.0001573991,601832.8672522545,nan,nan,nan,nan,-6.05926e-05,601833.1169710159,nan,nan,177853,601833.165977478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601836.5498030186,601836.5498030186,nan,nan,nan,nan,nan,nan
177893,nan,nan,0.0001573044,601836.251077795,nan,nan,nan,nan,-6.05922e-05,601836.5003919601,nan,nan,177854,601836.5498030186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601839.9305887222,601839.9305887222,nan,nan,nan,nan,nan,nan
177894,nan,nan,0.0001573954,601839.6318634987,nan,nan,nan,nan,-6.05903e-05,601839.8825047016,nan,nan,177855,601839.9305887222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601843.3155100346,601843.3155100346,nan,nan,nan,nan,nan,nan
177895,nan,nan,0.0001573844,601843.0158361435,nan,nan,nan,nan,-6.05936e-05,601843.2658996582,nan,nan,177856,601843.314561367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601846.6973583698,601846.6973583698,nan,nan,nan,nan,nan,nan
177896,nan,nan,0.000157286,601846.3986331463,nan,nan,nan,nan,-6.05928e-05,601846.6492571831,nan,nan,177857,601846.6973583698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601850.0824112892,601850.0824112892,nan,nan,nan,nan,nan,nan
177897,nan,nan,0.0001572485,601849.7826522827,nan,nan,nan,nan,-6.05874e-05,601850.0322425365,nan,nan,177858,601850.0813775063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601853.4650607109,601853.4650607109,nan,nan,nan,nan,nan,nan
177898,nan,nan,0.0001574244,601853.1663354874,nan,nan,nan,nan,-6.05884e-05,601853.4159471989,nan,nan,177859,601853.4650607109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601856.8470544815,601856.8470544815,nan,nan,nan,nan,nan,nan
177899,nan,nan,0.0001573965,601856.5473405361,nan,nan,nan,nan,-6.05959e-05,601856.7979876995,nan,nan,177860,601856.8470544815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601860.2315022945,601860.2315022945,nan,nan,nan,nan,nan,nan
177900,nan,nan,0.0001574366,601859.9317754746,nan,nan,nan,nan,-6.05946e-05,601860.1820631027,nan,nan,177861,601860.2305006981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601863.6144747734,601863.6144747734,nan,nan,nan,nan,nan,nan
177901,nan,nan,0.0001574542,601863.314749384,nan,nan,nan,nan,-6.05848e-05,601863.564905405,nan,nan,177862,601863.6134746075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601866.9984102249,601866.9984102249,nan,nan,nan,nan,nan,nan
177902,nan,nan,0.0001574181,601866.6996850014,nan,nan,nan,nan,-6.05983e-05,601866.9488682747,nan,nan,177863,601866.9984102249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601870.3813035488,601870.3813035488,nan,nan,nan,nan,nan,nan
177903,nan,nan,0.000157416,601870.0815550328,nan,nan,nan,nan,-6.05926e-05,601870.332089901,nan,nan,177864,601870.3802802563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601873.7655732632,601873.7655732632,nan,nan,nan,nan,nan,nan
177904,nan,nan,0.0001574238,601873.4658493042,nan,nan,nan,nan,-6.05969e-05,601873.7159950733,nan,nan,177865,601873.7645745277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601877.1481451988,601877.1481451988,nan,nan,nan,nan,nan,nan
177905,nan,nan,0.0001575028,601876.8484074116,nan,nan,nan,nan,-6.0589e-05,601877.0989687443,nan,nan,177866,601877.1471326351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601880.5280101299,601880.5280101299,nan,nan,nan,nan,nan,nan
177906,nan,nan,0.0001574752,601880.2292849064,nan,nan,nan,nan,-6.05768e-05,601880.4789423943,nan,nan,177867,601880.5280101299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601883.9121732712,601883.9121732712,nan,nan,nan,nan,nan,nan
177907,nan,nan,0.0001573637,601883.6134480477,nan,nan,nan,nan,-6.05912e-05,601883.8630311489,nan,nan,177868,601883.9121732712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601887.2952539921,601887.2952539921,nan,nan,nan,nan,nan,nan
177908,nan,nan,0.0001574593,601886.9965287686,nan,nan,nan,nan,-6.05862e-05,601887.2461652756,nan,nan,177869,601887.2952539921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601890.67963624,601890.67963624,nan,nan,nan,nan,nan,nan
177909,nan,nan,0.0001574377,601890.3798953533,nan,nan,nan,nan,-6.05916e-05,601890.6301982403,nan,nan,177870,601890.6786205769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601894.0622222424,601894.0622222424,nan,nan,nan,nan,nan,nan
177910,nan,nan,0.000157585,601893.7634970188,nan,nan,nan,nan,-6.05827e-05,601894.013225317,nan,nan,177871,601894.0622222424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601897.4443078041,601897.4443078041,nan,nan,nan,nan,nan,nan
177911,nan,nan,0.0001574221,601897.1455825806,nan,nan,nan,nan,-6.05861e-05,601897.3952515125,nan,nan,177872,601897.4443078041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601900.8264050484,601900.8264050484,nan,nan,nan,nan,nan,nan
177912,nan,nan,0.0001573756,601900.5267127991,nan,nan,nan,nan,-6.05963e-05,601900.7773725986,nan,nan,177873,601900.8254380226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601904.2115838528,601904.2115838528,nan,nan,nan,nan,nan,nan
177913,nan,nan,0.0001573017,601903.9118582249,nan,nan,nan,nan,-6.05925e-05,601904.1617078781,nan,nan,177874,601904.2105834484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601907.5944826603,601907.5944826603,nan,nan,nan,nan,nan,nan
177914,nan,nan,0.0001572555,601907.2957574368,nan,nan,nan,nan,-6.05968e-05,601907.5454163551,nan,nan,177875,601907.5944826603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601910.9785676003,601910.9785676003,nan,nan,nan,nan,nan,nan
177915,nan,nan,0.0001574761,601910.6798423767,nan,nan,nan,nan,-6.05986e-05,601910.9291563034,nan,nan,177876,601910.9785676003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601914.3613593578,601914.3613593578,nan,nan,nan,nan,nan,nan
177916,nan,nan,0.0001573614,601914.0616325379,nan,nan,nan,nan,-6.05979e-05,601914.3121292591,nan,nan,177877,601914.3603577614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601917.7436783314,601917.7436783314,nan,nan,nan,nan,nan,nan
177917,nan,nan,0.0001574432,601917.4449531079,nan,nan,nan,nan,-6.05993e-05,601917.6942205429,nan,nan,177878,601917.7436783314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601921.1284108162,601921.1284108162,nan,nan,nan,nan,nan,nan
177918,nan,nan,0.0001573853,601920.8296855927,nan,nan,nan,nan,-6.05903e-05,601921.0791349411,nan,nan,177879,601921.1284108162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601924.5114228725,601924.5114228725,nan,nan,nan,nan,nan,nan
177919,nan,nan,0.0001573989,601924.2117218018,nan,nan,nan,nan,-6.05912e-05,601924.4622654915,nan,nan,177880,601924.5104470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601927.895213604,601927.895213604,nan,nan,nan,nan,nan,nan
177920,nan,nan,0.0001572806,601927.5964883805,nan,nan,nan,nan,-6.05927e-05,601927.8461809158,nan,nan,177881,601927.895213604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601931.2793853283,601931.2793853283,nan,nan,nan,nan,nan,nan
177921,nan,nan,0.0001573703,601930.9806601048,nan,nan,nan,nan,-6.0589e-05,601931.2302224636,nan,nan,177882,601931.2793853283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601934.6644823551,601934.6644823551,nan,nan,nan,nan,nan,nan
177922,nan,nan,0.0001575151,601934.3657571316,nan,nan,nan,nan,-6.05968e-05,601934.6154170036,nan,nan,177883,601934.6644823551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601938.0477972031,601938.0477972031,nan,nan,nan,nan,nan,nan
177923,nan,nan,0.0001574383,601937.7490719795,nan,nan,nan,nan,-6.05866e-05,601937.998540163,nan,nan,177884,601938.0477972031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601941.4309766293,601941.4309766293,nan,nan,nan,nan,nan,nan
177924,nan,nan,0.0001573585,601941.1322514057,nan,nan,nan,nan,-6.05842e-05,601941.382096529,nan,nan,177885,601941.4309766293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601944.8156659603,601944.8156659603,nan,nan,nan,nan,nan,nan
177925,nan,nan,0.0001574593,601944.5159031391,nan,nan,nan,nan,-6.05967e-05,601944.7657432556,nan,nan,177886,601944.8146283627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601948.2005813122,601948.2005813122,nan,nan,nan,nan,nan,nan
177926,nan,nan,0.0001575235,601947.9018560887,nan,nan,nan,nan,-6.05907e-05,601948.151386261,nan,nan,177887,601948.2005813122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601951.5847067833,601951.5847067833,nan,nan,nan,nan,nan,nan
177927,nan,nan,0.000157275,601951.2850252629,nan,nan,nan,nan,-6.05795e-05,601951.534630537,nan,nan,177888,601951.5837504864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601954.9691886902,601954.9691886902,nan,nan,nan,nan,nan,nan
177928,nan,nan,0.0001573361,601954.6694513798,nan,nan,nan,nan,-6.05847e-05,601954.920073986,nan,nan,177889,601954.9681766033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601958.3506405354,601958.3506405354,nan,nan,nan,nan,nan,nan
177929,nan,nan,0.0001573773,601958.0509151459,nan,nan,nan,nan,-6.0588e-05,601958.3015840054,nan,nan,177890,601958.3496403694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601961.7346231937,601961.7346231937,nan,nan,nan,nan,nan,nan
177930,nan,nan,0.0001573908,601961.4358979702,nan,nan,nan,nan,-6.05996e-05,601961.6846027374,nan,nan,177891,601961.7346231937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601965.1176655293,601965.1176655293,nan,nan,nan,nan,nan,nan
