index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132828,nan,nan,1.149091e-08,449385.1876522541,nan,nan,nan,nan,-1.514e-07,449385.43730664253,nan,nan,132803,449385.48637747765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449385.48637747765,449385.48637747765,nan,nan,nan,nan,nan,nan
132829,nan,nan,1.302303e-08,449388.5721684933,nan,nan,nan,nan,-1.503e-07,449388.82202768326,nan,nan,132804,449388.8708937168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449388.8718943596,449388.8718943596,nan,nan,nan,nan,nan,nan
132830,nan,nan,3.66177e-08,449391.9567750931,nan,nan,nan,nan,-1.407e-07,449392.2063729763,nan,nan,132805,449392.2555003166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449392.2555003166,449392.2555003166,nan,nan,nan,nan,nan,nan
132831,nan,nan,3.64645e-08,449395.3397389889,nan,nan,nan,nan,-1.509e-07,449395.5887002945,nan,nan,132806,449395.6384642124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449395.6384642124,449395.6384642124,nan,nan,nan,nan,nan,nan
132832,nan,nan,4.075443e-08,449398.72386517527,nan,nan,nan,nan,-1.438e-07,449398.97370672226,nan,nan,132807,449399.0225903988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449399.02357697487,449399.02357697487,nan,nan,nan,nan,nan,nan
132833,nan,nan,8.870983e-08,449402.1086942196,nan,nan,nan,nan,-1.425e-07,449402.3576846123,nan,nan,132808,449402.40741944313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449402.40741944313,449402.40741944313,nan,nan,nan,nan,nan,nan
132834,nan,nan,4.994716e-08,449405.49304952624,nan,nan,nan,nan,-1.443e-07,449405.742418766,nan,nan,132809,449405.79177474976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449405.79177474976,449405.79177474976,nan,nan,nan,nan,nan,nan
132835,nan,nan,4.596365e-08,449408.87611474993,nan,nan,nan,nan,-1.549e-07,449409.12626600266,nan,nan,132810,449409.17483997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449409.17483997345,449409.17483997345,nan,nan,nan,nan,nan,nan
132836,nan,nan,3.018279e-08,449412.26141061785,nan,nan,nan,nan,-1.503e-07,449412.5104999542,nan,nan,132811,449412.56013584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449412.56013584137,449412.56013584137,nan,nan,nan,nan,nan,nan
132837,nan,nan,4.78022e-08,449415.64513792994,nan,nan,nan,nan,-1.477e-07,449415.89497470856,nan,nan,132812,449415.94386315346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449415.94386315346,449415.94386315346,nan,nan,nan,nan,nan,nan
132838,nan,nan,2.926352e-08,449419.02978434565,nan,nan,nan,nan,-1.584e-07,449419.27944278717,nan,nan,132813,449419.32850956917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449419.32850956917,449419.32850956917,nan,nan,nan,nan,nan,nan
132839,nan,nan,4.274618e-08,449422.4123872757,nan,nan,nan,nan,-1.507e-07,449422.6619243622,nan,nan,132814,449422.71111249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449422.71111249924,449422.71111249924,nan,nan,nan,nan,nan,nan
132840,nan,nan,3.110207e-08,449425.7973093033,nan,nan,nan,nan,-1.43e-07,449426.04711556435,nan,nan,132815,449426.0960345268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449426.0969953537,449426.0969953537,nan,nan,nan,nan,nan,nan
132841,nan,nan,4.136728e-09,449429.1820043564,nan,nan,nan,nan,-1.524e-07,449429.4316637516,nan,nan,132816,449429.4807295799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449429.4807295799,449429.4807295799,nan,nan,nan,nan,nan,nan
132842,nan,nan,7.04776e-09,449432.56560173037,nan,nan,nan,nan,-1.505e-07,449432.8154628277,nan,nan,132817,449432.8643269539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449432.8643269539,449432.8643269539,nan,nan,nan,nan,nan,nan
132843,nan,nan,1.225697e-08,449435.94783248904,nan,nan,nan,nan,-1.54e-07,449436.1974930763,nan,nan,132818,449436.24655771255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449436.24655771255,449436.24655771255,nan,nan,nan,nan,nan,nan
132844,nan,nan,5.745456e-08,449439.33173074725,nan,nan,nan,nan,-1.512e-07,449439.5813777447,nan,nan,132819,449439.63045597076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449439.63045597076,449439.63045597076,nan,nan,nan,nan,nan,nan
132845,nan,nan,5.959952e-08,449442.71641078,nan,nan,nan,nan,-1.462e-07,449442.9667673111,nan,nan,132820,449443.0151360035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449443.01616573334,449443.01616573334,nan,nan,nan,nan,nan,nan
132846,nan,nan,6.542158e-08,449446.1006714344,nan,nan,nan,nan,-1.47e-07,449446.35046958923,nan,nan,132821,449446.39939665794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449446.39939665794,449446.39939665794,nan,nan,nan,nan,nan,nan
132847,nan,nan,8.074282e-08,449449.4870354176,nan,nan,nan,nan,-1.484e-07,449449.7360241413,nan,nan,132822,449449.7857606411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449449.7857606411,449449.7857606411,nan,nan,nan,nan,nan,nan
132848,nan,nan,6.69537e-08,449452.87022747996,nan,nan,nan,nan,-1.505e-07,449453.1205420494,nan,nan,132823,449453.1689527035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449453.1699578762,449453.1699578762,nan,nan,nan,nan,nan,nan
132849,nan,nan,3.677091e-09,449456.2552422524,nan,nan,nan,nan,-1.626e-07,449456.5048968792,nan,nan,132824,449456.5539674759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449456.5539674759,449456.5539674759,nan,nan,nan,nan,nan,nan
132850,nan,nan,3.064243e-10,449459.639941597,nan,nan,nan,nan,-1.435e-07,449459.8896095753,nan,nan,132825,449459.9386668205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449459.9386668205,449459.9386668205,nan,nan,nan,nan,nan,nan
132851,nan,nan,4.397189e-08,449463.0234869957,nan,nan,nan,nan,-1.517e-07,449463.2732000351,nan,nan,132826,449463.32221221924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449463.3232126236,449463.3232126236,nan,nan,nan,nan,nan,nan
132852,nan,nan,1.363588e-08,449466.4092082024,nan,nan,nan,nan,-1.451e-07,449466.6580557823,nan,nan,132827,449466.7079334259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449466.7079334259,449466.7079334259,nan,nan,nan,nan,nan,nan
132853,nan,nan,1.057164e-08,449469.79020180705,nan,nan,nan,nan,-1.448e-07,449470.0407502651,nan,nan,132828,449470.08892703056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449470.08992910385,449470.08992910385,nan,nan,nan,nan,nan,nan
132854,nan,nan,2.083685e-08,449473.1755484581,nan,nan,nan,nan,-1.588e-07,449473.4253988266,nan,nan,132829,449473.47427368164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449473.47427368164,449473.47427368164,nan,nan,nan,nan,nan,nan
132855,nan,nan,1.562764e-08,449476.5598222256,nan,nan,nan,nan,-1.508e-07,449476.8099935055,nan,nan,132830,449476.8585474491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449476.8585474491,449476.8585474491,nan,nan,nan,nan,nan,nan
132856,nan,nan,1.25634e-08,449479.9443441868,nan,nan,nan,nan,-1.577e-07,449480.1929926872,nan,nan,132831,449480.2430694103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449480.2430694103,449480.2430694103,nan,nan,nan,nan,nan,nan
132857,nan,nan,1.486158e-08,449483.3267239571,nan,nan,nan,nan,-1.43e-07,449483.57636737823,nan,nan,132832,449483.6254491806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449483.62643384933,449483.62643384933,nan,nan,nan,nan,nan,nan
132858,nan,nan,4.841504e-08,449486.7112103939,nan,nan,nan,nan,-1.533e-07,449486.9610311985,nan,nan,132833,449487.00993561745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449487.010951519,449487.010951519,nan,nan,nan,nan,nan,nan
132859,nan,nan,3.876267e-08,449490.09579148295,nan,nan,nan,nan,-1.5e-07,449490.34526348114,nan,nan,132834,449490.39451670647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449490.39451670647,449490.39451670647,nan,nan,nan,nan,nan,nan
132860,nan,nan,5.393068e-08,449493.4803060532,nan,nan,nan,nan,-1.491e-07,449493.72980451584,nan,nan,132835,449493.7790312767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449493.7790312767,449493.7790312767,nan,nan,nan,nan,nan,nan
132861,nan,nan,2.26754e-08,449496.86164608004,nan,nan,nan,nan,-1.565e-07,449497.11133646965,nan,nan,132836,449497.16037130356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449497.16037130356,449497.16037130356,nan,nan,nan,nan,nan,nan
132862,nan,nan,8.242813e-08,449500.2493611813,nan,nan,nan,nan,-1.465e-07,449500.4981634617,nan,nan,132837,449500.5480864048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449500.5480864048,449500.5480864048,nan,nan,nan,nan,nan,nan
132863,nan,nan,9.652364e-09,449503.63341941836,nan,nan,nan,nan,-1.413e-07,449503.88226032257,nan,nan,132838,449503.9321446419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449503.9321446419,449503.9321446419,nan,nan,nan,nan,nan,nan
132864,nan,nan,2.51268e-08,449507.0166315079,nan,nan,nan,nan,-1.568e-07,449507.2668879032,nan,nan,132839,449507.3153567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449507.3163573742,449507.3163573742,nan,nan,nan,nan,nan,nan
132865,nan,nan,2.451395e-09,449510.4009133816,nan,nan,nan,nan,-1.481e-07,449510.6506199837,nan,nan,132840,449510.6996386051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449510.6996386051,449510.6996386051,nan,nan,nan,nan,nan,nan
132866,nan,nan,4.749576e-09,449513.78646507266,nan,nan,nan,nan,-1.457e-07,449514.035623312,nan,nan,132841,449514.0851902962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449514.0851902962,449514.0851902962,nan,nan,nan,nan,nan,nan
132867,nan,nan,5.66885e-08,449517.1693462372,nan,nan,nan,nan,-1.479e-07,449517.4187693596,nan,nan,132842,449517.4680714607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449517.4680714607,449517.4680714607,nan,nan,nan,nan,nan,nan
132868,nan,nan,3.769019e-08,449520.55360450747,nan,nan,nan,nan,-1.559e-07,449520.803252697,nan,nan,132843,449520.852329731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449520.8533606529,449520.8533606529,nan,nan,nan,nan,nan,nan
132869,nan,nan,6.251057e-08,449523.9384771824,nan,nan,nan,nan,-1.432e-07,449524.18811511993,nan,nan,132844,449524.23720240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449524.23720240593,449524.23720240593,nan,nan,nan,nan,nan,nan
132870,nan,nan,6.664728e-08,449527.3226765633,nan,nan,nan,nan,-1.554e-07,449527.5715305805,nan,nan,132845,449527.6214017868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449527.6214017868,449527.6214017868,nan,nan,nan,nan,nan,nan
132871,nan,nan,9.192728e-09,449530.70641913416,nan,nan,nan,nan,-1.494e-07,449530.95555734634,nan,nan,132846,449531.0051443577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449531.0051443577,449531.0051443577,nan,nan,nan,nan,nan,nan
132872,nan,nan,2.252218e-08,449534.09105267527,nan,nan,nan,nan,-1.46e-07,449534.3411028385,nan,nan,132847,449534.3897778988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449534.3897778988,449534.3897778988,nan,nan,nan,nan,nan,nan
132873,nan,nan,4.67297e-08,449537.4751230717,nan,nan,nan,nan,-1.565e-07,449537.72509527206,nan,nan,132848,449537.7738482952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449537.77485632896,449537.77485632896,nan,nan,nan,nan,nan,nan
132874,nan,nan,5.852703e-08,449540.8594743252,nan,nan,nan,nan,-1.517e-07,449541.1084923744,nan,nan,132849,449541.1581995487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449541.1581995487,449541.1581995487,nan,nan,nan,nan,nan,nan
132875,nan,nan,3.968194e-08,449544.24279942515,nan,nan,nan,nan,-1.517e-07,449544.49265408516,nan,nan,132850,449544.54152464867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449544.54152464867,449544.54152464867,nan,nan,nan,nan,nan,nan
132876,nan,nan,4.075443e-08,449547.62496151926,nan,nan,nan,nan,-1.494e-07,449547.8752589226,nan,nan,132851,449547.9236867428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449547.9236867428,449547.9236867428,nan,nan,nan,nan,nan,nan
132877,nan,nan,8.57988e-09,449551.0119709015,nan,nan,nan,nan,-1.607e-07,449551.2612621784,nan,nan,132852,449551.31069612503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449551.31069612503,449551.31069612503,nan,nan,nan,nan,nan,nan
132878,nan,nan,5.071321e-08,449554.3958562851,nan,nan,nan,nan,-1.467e-07,449554.6457030773,nan,nan,132853,449554.69458150864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449554.6955845356,449554.6955845356,nan,nan,nan,nan,nan,nan
132879,nan,nan,4.841504e-08,449557.77458443644,nan,nan,nan,nan,-1.591e-07,449558.02524375916,nan,nan,132854,449558.07330965996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449558.07330965996,449558.07330965996,nan,nan,nan,nan,nan,nan
132880,nan,nan,8.57988e-09,449561.1625715733,nan,nan,nan,nan,-1.552e-07,449561.4123492241,nan,nan,132855,449561.4612967968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449561.46230745316,449561.46230745316,nan,nan,nan,nan,nan,nan
132881,nan,nan,4.136728e-09,449564.54855217936,nan,nan,nan,nan,-1.582e-07,449564.7974975109,nan,nan,132856,449564.8472774029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449564.8472774029,449564.8472774029,nan,nan,nan,nan,nan,nan
132882,nan,nan,4.335903e-08,449567.9301344395,nan,nan,nan,nan,-1.626e-07,449568.1803498268,nan,nan,132857,449568.228859663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449568.228859663,449568.228859663,nan,nan,nan,nan,nan,nan
132883,nan,nan,4.596364e-09,449571.31490840914,nan,nan,nan,nan,-1.508e-07,449571.5647406578,nan,nan,132858,449571.61363363266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449571.61363363266,449571.61363363266,nan,nan,nan,nan,nan,nan
132884,nan,nan,1.087806e-08,449574.7005201817,nan,nan,nan,nan,-1.512e-07,449574.95017027855,nan,nan,132859,449574.9992454052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449574.9992454052,449574.9992454052,nan,nan,nan,nan,nan,nan
132885,nan,nan,4.596363e-08,449578.0860175133,nan,nan,nan,nan,-1.564e-07,449578.33586645126,nan,nan,132860,449578.3847427368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449578.3847427368,449578.3847427368,nan,nan,nan,nan,nan,nan
132886,nan,nan,1.608727e-08,449581.4688686371,nan,nan,nan,nan,-1.541e-07,449581.718960762,nan,nan,132861,449581.7675938606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449581.7675938606,449581.7675938606,nan,nan,nan,nan,nan,nan
132887,nan,nan,9.192728e-10,449584.8540641308,nan,nan,nan,nan,-1.598e-07,449585.1036989689,nan,nan,132862,449585.1527893543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449585.1527893543,449585.1527893543,nan,nan,nan,nan,nan,nan
132888,nan,nan,3.677091e-08,449588.2372642994,nan,nan,nan,nan,-1.483e-07,449588.48701405525,nan,nan,132863,449588.53598952293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449588.53598952293,449588.53598952293,nan,nan,nan,nan,nan,nan
132889,nan,nan,4.764896e-08,449591.6213020325,nan,nan,nan,nan,-1.493e-07,449591.8711652756,nan,nan,132864,449591.920027256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449591.920027256,449591.920027256,nan,nan,nan,nan,nan,nan
132890,nan,nan,4.320582e-08,449595.0049757004,nan,nan,nan,nan,-1.574e-07,449595.255259037,nan,nan,132865,449595.3037009239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449595.3046939373,449595.3046939373,nan,nan,nan,nan,nan,nan
132891,nan,nan,4.810861e-08,449598.39082875254,nan,nan,nan,nan,-1.509e-07,449598.6397061348,nan,nan,132866,449598.68955397606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449598.68955397606,449598.68955397606,nan,nan,nan,nan,nan,nan
132892,nan,nan,3.968194e-08,449601.77630534174,nan,nan,nan,nan,-1.555e-07,449602.02603316307,nan,nan,132867,449602.07503056526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449602.07503056526,449602.07503056526,nan,nan,nan,nan,nan,nan
132893,nan,nan,1.63937e-08,449605.155491972,nan,nan,nan,nan,-1.523e-07,449605.40611720085,nan,nan,132868,449605.4542171955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449605.4542171955,449605.4542171955,nan,nan,nan,nan,nan,nan
132894,nan,nan,4.749575e-09,449608.53879680636,nan,nan,nan,nan,-1.589e-07,449608.7894604206,nan,nan,132869,449608.8375220299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449608.8385219574,449608.8385219574,nan,nan,nan,nan,nan,nan
132895,nan,nan,3.217455e-08,449611.92678608897,nan,nan,nan,nan,-1.586e-07,449612.1760420799,nan,nan,132870,449612.2255113125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449612.2255113125,449612.2255113125,nan,nan,nan,nan,nan,nan
132896,nan,nan,8.273457e-09,449615.30578174593,nan,nan,nan,nan,-1.484e-07,449615.556473732,nan,nan,132871,449615.60450696945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449615.60550785065,449615.60550785065,nan,nan,nan,nan,nan,nan
132897,nan,nan,6.588122e-09,449618.68823375704,nan,nan,nan,nan,-1.484e-07,449618.9388971329,nan,nan,132872,449618.98695898056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449618.98695898056,449618.98695898056,nan,nan,nan,nan,nan,nan
132898,nan,nan,3.523878e-08,449622.0753704548,nan,nan,nan,nan,-1.518e-07,449622.3253726959,nan,nan,132873,449622.37409567833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449622.37409567833,449622.37409567833,nan,nan,nan,nan,nan,nan
132899,nan,nan,7.461431e-08,449625.4566418171,nan,nan,nan,nan,-1.566e-07,449625.7072992325,nan,nan,132874,449625.75536704063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449625.75536704063,449625.75536704063,nan,nan,nan,nan,nan,nan
132900,nan,nan,4.872146e-08,449628.8371099472,nan,nan,nan,nan,-1.466e-07,449629.0877690315,nan,nan,132875,449629.13583517075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449629.13583517075,449629.13583517075,nan,nan,nan,nan,nan,nan
132901,nan,nan,1.179734e-08,449632.21952476504,nan,nan,nan,nan,-1.495e-07,449632.4701831341,nan,nan,132876,449632.51824998856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449632.51824998856,449632.51824998856,nan,nan,nan,nan,nan,nan
132902,nan,nan,1.685334e-09,449635.6017052174,nan,nan,nan,nan,-1.485e-07,449635.85236382484,nan,nan,132877,449635.9004304409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449635.9014315605,449635.9014315605,nan,nan,nan,nan,nan,nan
132903,nan,nan,6.327662e-08,449638.9888285637,nan,nan,nan,nan,-1.554e-07,449639.2384874821,nan,nan,132878,449639.28755378723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449639.28755378723,449639.28755378723,nan,nan,nan,nan,nan,nan
132904,nan,nan,1.149091e-08,449642.3721410275,nan,nan,nan,nan,-1.605e-07,449642.6224269867,nan,nan,132879,449642.670866251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449642.6718671322,449642.6718671322,nan,nan,nan,nan,nan,nan
132905,nan,nan,3.018279e-08,449645.7571045399,nan,nan,nan,nan,-1.424e-07,449646.00595355034,nan,nan,132880,449646.0558297634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449646.0558297634,449646.0558297634,nan,nan,nan,nan,nan,nan
132906,nan,nan,2.206255e-08,449649.1401120663,nan,nan,nan,nan,-1.434e-07,449649.3903243542,nan,nan,132881,449649.4388372898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449649.43987464905,449649.43987464905,nan,nan,nan,nan,nan,nan
132907,nan,nan,9.759615e-08,449652.5245069504,nan,nan,nan,nan,-1.519e-07,449652.7741417885,nan,nan,132882,449652.8232321739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449652.82421827316,449652.82421827316,nan,nan,nan,nan,nan,nan
132908,nan,nan,1.072485e-08,449655.90863790514,nan,nan,nan,nan,-1.471e-07,449656.1583366394,nan,nan,132883,449656.20736312866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449656.20736312866,449656.20736312866,nan,nan,nan,nan,nan,nan
132909,nan,nan,2.390109e-08,449659.2950300217,nan,nan,nan,nan,-1.381e-07,449659.5446884632,nan,nan,132884,449659.5937552452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449659.5937552452,449659.5937552452,nan,nan,nan,nan,nan,nan
132910,nan,nan,1.225697e-08,449662.6783417702,nan,nan,nan,nan,-1.538e-07,449662.9284348488,nan,nan,132885,449662.9770669937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449662.9770669937,449662.9770669937,nan,nan,nan,nan,nan,nan
132911,nan,nan,4.060123e-08,449666.0614584923,nan,nan,nan,nan,-1.559e-07,449666.31236720085,nan,nan,132886,449666.3601837158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449666.3612434864,449666.3612434864,nan,nan,nan,nan,nan,nan
132912,nan,nan,2.160292e-08,449669.4458569527,nan,nan,nan,nan,-1.507e-07,449669.69551467896,nan,nan,132887,449669.7445821762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449669.7445821762,449669.7445821762,nan,nan,nan,nan,nan,nan
132913,nan,nan,1.486158e-08,449672.83214917185,nan,nan,nan,nan,-1.573e-07,449673.0814743042,nan,nan,132888,449673.13087439537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449673.13087439537,449673.13087439537,nan,nan,nan,nan,nan,nan
132914,nan,nan,6.526837e-08,449676.2116440773,nan,nan,nan,nan,-1.474e-07,449676.4623157978,nan,nan,132889,449676.51036930084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449676.51036930084,449676.51036930084,nan,nan,nan,nan,nan,nan
132915,nan,nan,3.064242e-09,449679.5940047741,nan,nan,nan,nan,-1.524e-07,449679.8434123993,nan,nan,132890,449679.89272999763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449679.89272999763,449679.89272999763,nan,nan,nan,nan,nan,nan
132916,nan,nan,1.700655e-08,449682.9787534714,nan,nan,nan,nan,-1.549e-07,449683.22844815254,nan,nan,132891,449683.2774786949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449683.2774786949,449683.2774786949,nan,nan,nan,nan,nan,nan
132917,nan,nan,4.014158e-08,449686.3620780945,nan,nan,nan,nan,-1.494e-07,449686.6110649109,nan,nan,132892,449686.660803318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449686.660803318,449686.660803318,nan,nan,nan,nan,nan,nan
132918,nan,nan,2.160291e-08,449689.7459055424,nan,nan,nan,nan,-1.542e-07,449689.995657444,nan,nan,132893,449690.0446307659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449690.0446307659,449690.0446307659,nan,nan,nan,nan,nan,nan
132919,nan,nan,2.344146e-08,449693.1295212746,nan,nan,nan,nan,-1.554e-07,449693.379370451,nan,nan,132894,449693.4282464981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449693.4292473793,449693.4292473793,nan,nan,nan,nan,nan,nan
132920,nan,nan,2.451394e-08,449696.51375784876,nan,nan,nan,nan,-1.5e-07,449696.7635073662,nan,nan,132895,449696.8124830723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449696.8124830723,449696.8124830723,nan,nan,nan,nan,nan,nan
132921,nan,nan,5.362426e-08,449699.8949784279,nan,nan,nan,nan,-1.545e-07,449700.14557909966,nan,nan,132896,449700.1946578026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449700.1946578026,449700.1946578026,nan,nan,nan,nan,nan,nan
132922,nan,nan,1.026521e-08,449703.2803920746,nan,nan,nan,nan,-1.53e-07,449703.53074884415,nan,nan,132897,449703.5791172981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449703.58015298843,449703.58015298843,nan,nan,nan,nan,nan,nan
132923,nan,nan,1.455515e-08,449706.6669222355,nan,nan,nan,nan,-1.507e-07,449706.91666674614,nan,nan,132898,449706.96564745903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449706.96564745903,449706.96564745903,nan,nan,nan,nan,nan,nan
