index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71843,nan,nan,9.326254e-05,243095.57522764205,nan,nan,nan,nan,-0.0002464996,243095.82588744164,nan,nan,71836,243095.8739528656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243099.2589919567,243099.2589919567,nan,nan,nan,nan,nan,nan
71844,nan,nan,9.332199e-05,243098.96026673316,nan,nan,nan,nan,-0.0002464994,243099.20994114876,nan,nan,71837,243099.2589919567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243102.64350557327,243102.64350557327,nan,nan,nan,nan,nan,nan
71845,nan,nan,9.345804e-05,243102.3437458515,nan,nan,nan,nan,-0.0002464997,243102.59412240982,nan,nan,71838,243102.64247107506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243106.02599453926,243106.02599453926,nan,nan,nan,nan,nan,nan
71846,nan,nan,9.329747e-05,243105.7272693157,nan,nan,nan,nan,-0.0002465052,243105.97700166702,nan,nan,71839,243106.02599453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243109.41167736053,243109.41167736053,nan,nan,nan,nan,nan,nan
71847,nan,nan,9.323098e-05,243109.1119514942,nan,nan,nan,nan,-0.000246496,243109.36165475845,nan,nan,71840,243109.41067671776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243112.79541826248,243112.79541826248,nan,nan,nan,nan,nan,nan
71848,nan,nan,9.325486e-05,243112.49669303893,nan,nan,nan,nan,-0.0002465002,243112.74623847008,nan,nan,71841,243112.79541826248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243116.1781449318,243116.1781449318,nan,nan,nan,nan,nan,nan
71849,nan,nan,9.338482e-05,243115.87840952873,nan,nan,nan,nan,-0.000246494,243116.12887525558,nan,nan,71842,243116.1781449318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243119.56134700775,243119.56134700775,nan,nan,nan,nan,nan,nan
71850,nan,nan,9.318269e-05,243119.2626217842,nan,nan,nan,nan,-0.0002465076,243119.5114815235,nan,nan,71843,243119.56134700775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243122.9448492527,243122.9448492527,nan,nan,nan,nan,nan,nan
71851,nan,nan,9.337071e-05,243122.64612402915,nan,nan,nan,nan,-0.0002465072,243122.89613866806,nan,nan,71844,243122.9448492527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243126.33080101013,243126.33080101013,nan,nan,nan,nan,nan,nan
71852,nan,nan,9.347549e-05,243126.03107275962,nan,nan,nan,nan,-0.0002465,243126.2813026905,nan,nan,71845,243126.32979798317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243129.70862030983,243129.70862030983,nan,nan,nan,nan,nan,nan
71853,nan,nan,9.339674e-05,243129.40989508628,nan,nan,nan,nan,-0.0002465078,243129.66054463387,nan,nan,71846,243129.70862030983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243133.09483766556,243133.09483766556,nan,nan,nan,nan,nan,nan
71854,nan,nan,9.330286e-05,243132.796112442,nan,nan,nan,nan,-0.0002464935,243133.0461499691,nan,nan,71847,243133.09483766556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243136.47763562202,243136.47763562202,nan,nan,nan,nan,nan,nan
71855,nan,nan,9.315711e-05,243136.17891039848,nan,nan,nan,nan,-0.0002465077,243136.42915034294,nan,nan,71848,243136.47763562202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243139.8613820076,243139.8613820076,nan,nan,nan,nan,nan,nan
71856,nan,nan,9.328646e-05,243139.56265678405,nan,nan,nan,nan,-0.0002465134,243139.81231307983,nan,nan,71849,243139.8613820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243143.24452638626,243143.24452638626,nan,nan,nan,nan,nan,nan
71857,nan,nan,9.340057e-05,243142.9458011627,nan,nan,nan,nan,-0.0002465096,243143.19465088844,nan,nan,71850,243143.24452638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243146.62945342064,243146.62945342064,nan,nan,nan,nan,nan,nan
71858,nan,nan,9.324983e-05,243146.3307281971,nan,nan,nan,nan,-0.0002465076,243146.580347538,nan,nan,71851,243146.62945342064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243150.01279878616,243150.01279878616,nan,nan,nan,nan,nan,nan
71859,nan,nan,9.330559e-05,243149.71307458877,nan,nan,nan,nan,-0.0002465109,243149.96296954155,nan,nan,71852,243150.01179981232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243153.39107060432,243153.39107060432,nan,nan,nan,nan,nan,nan
71860,nan,nan,9.318946e-05,243153.09234538078,nan,nan,nan,nan,-0.0002465039,243153.3430030346,nan,nan,71853,243153.39107060432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243156.77322673798,243156.77322673798,nan,nan,nan,nan,nan,nan
71861,nan,nan,9.320294e-05,243156.47450151443,nan,nan,nan,nan,-0.0002465104,243156.72516560555,nan,nan,71854,243156.77322673798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243160.1572084427,243160.1572084427,nan,nan,nan,nan,nan,nan
71862,nan,nan,9.323879e-05,243159.85848321914,nan,nan,nan,nan,-0.0002464979,243160.1082456112,nan,nan,71855,243160.1572084427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243163.540453434,243163.540453434,nan,nan,nan,nan,nan,nan
71863,nan,nan,9.320507e-05,243163.24172821044,nan,nan,nan,nan,-0.0002464983,243163.49136972427,nan,nan,71856,243163.540453434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243166.9235291481,243166.9235291481,nan,nan,nan,nan,nan,nan
71864,nan,nan,9.32437e-05,243166.62480392455,nan,nan,nan,nan,-0.0002465015,243166.87444639206,nan,nan,71857,243166.9235291481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243170.30694389343,243170.30694389343,nan,nan,nan,nan,nan,nan
71865,nan,nan,9.331648e-05,243170.00721969604,nan,nan,nan,nan,-0.0002465062,243170.25757408142,nan,nan,71858,243170.3059449196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243173.6890692711,243173.6890692711,nan,nan,nan,nan,nan,nan
71866,nan,nan,9.325856e-05,243173.39034404754,nan,nan,nan,nan,-0.000246503,243173.64101099968,nan,nan,71859,243173.6890692711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243177.07294273376,243177.07294273376,nan,nan,nan,nan,nan,nan
71867,nan,nan,9.332873e-05,243176.77421751022,nan,nan,nan,nan,-0.0002464933,243177.02307534218,nan,nan,71860,243177.07294273376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243180.4576675892,243180.4576675892,nan,nan,nan,nan,nan,nan
71868,nan,nan,9.336596e-05,243180.15894236564,nan,nan,nan,nan,-0.0002465062,243180.40861725807,nan,nan,71861,243180.4576675892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243183.8412001133,243183.8412001133,nan,nan,nan,nan,nan,nan
71869,nan,nan,9.327557e-05,243183.541477108,nan,nan,nan,nan,-0.0002464983,243183.7908654213,nan,nan,71862,243183.84020233154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243187.22259283066,243187.22259283066,nan,nan,nan,nan,nan,nan
71870,nan,nan,9.331709e-05,243186.9228717327,nan,nan,nan,nan,-0.0002465015,243187.1735098362,nan,nan,71863,243187.22259283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243190.60682034492,243190.60682034492,nan,nan,nan,nan,nan,nan
71871,nan,nan,9.333748e-05,243190.30809512138,nan,nan,nan,nan,-0.0002464966,243190.55774331093,nan,nan,71864,243190.60682034492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243193.98954844475,243193.98954844475,nan,nan,nan,nan,nan,nan
71872,nan,nan,9.339185e-05,243193.6908232212,nan,nan,nan,nan,-0.0002464965,243193.94155931473,nan,nan,71865,243193.98954844475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243197.37412953377,243197.37412953377,nan,nan,nan,nan,nan,nan
71873,nan,nan,9.328662e-05,243197.07540431022,nan,nan,nan,nan,-0.0002464987,243197.32420659065,nan,nan,71866,243197.37412953377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243200.75788378716,243200.75788378716,nan,nan,nan,nan,nan,nan
71874,nan,nan,9.3189e-05,243200.4591585636,nan,nan,nan,nan,-0.0002465034,243200.7086596489,nan,nan,71867,243200.75788378716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243204.14296984673,243204.14296984673,nan,nan,nan,nan,nan,nan
71875,nan,nan,9.329837e-05,243203.84424462318,nan,nan,nan,nan,-0.0002464926,243204.09385704994,nan,nan,71868,243204.14296984673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243207.52807712555,243207.52807712555,nan,nan,nan,nan,nan,nan
71876,nan,nan,9.340013e-05,243207.229351902,nan,nan,nan,nan,-0.0002464992,243207.47851848602,nan,nan,71869,243207.52807712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243210.91228222847,243210.91228222847,nan,nan,nan,nan,nan,nan
71877,nan,nan,9.334635e-05,243210.61355700492,nan,nan,nan,nan,-0.0002464956,243210.86241555214,nan,nan,71870,243210.91228222847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243214.28986048698,243214.28986048698,nan,nan,nan,nan,nan,nan
71878,nan,nan,9.330008e-05,243213.9901350975,nan,nan,nan,nan,-0.0002464921,243214.24179434776,nan,nan,71871,243214.28886032104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243217.67627739906,243217.67627739906,nan,nan,nan,nan,nan,nan
71879,nan,nan,9.332383e-05,243217.37755217552,nan,nan,nan,nan,-0.0002464979,243217.62700748444,nan,nan,71872,243217.67627739906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243221.05835533142,243221.05835533142,nan,nan,nan,nan,nan,nan
71880,nan,nan,9.317628e-05,243220.7586668968,nan,nan,nan,nan,-0.0002464909,243221.00898957253,nan,nan,71873,243221.05739212036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243224.44263339043,243224.44263339043,nan,nan,nan,nan,nan,nan
71881,nan,nan,9.312496e-05,243224.14292254447,nan,nan,nan,nan,-0.000246508,243224.39306807518,nan,nan,71874,243224.44164776802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243227.82639455795,243227.82639455795,nan,nan,nan,nan,nan,nan
71882,nan,nan,9.314227e-05,243227.5276693344,nan,nan,nan,nan,-0.0002464959,243227.7765200138,nan,nan,71875,243227.82639455795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243231.21145653725,243231.21145653725,nan,nan,nan,nan,nan,nan
71883,nan,nan,9.336596e-05,243230.9117201805,nan,nan,nan,nan,-0.0002465053,243231.16161179543,nan,nan,71876,243231.21044540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243234.59341192245,243234.59341192245,nan,nan,nan,nan,nan,nan
71884,nan,nan,9.323818e-05,243234.2936510086,nan,nan,nan,nan,-0.0002464907,243234.54349923134,nan,nan,71877,243234.59237623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243237.97558307648,243237.97558307648,nan,nan,nan,nan,nan,nan
71885,nan,nan,9.32365e-05,243237.67685785293,nan,nan,nan,nan,-0.0002464885,243237.92671060562,nan,nan,71878,243237.97558307648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243241.36123490334,243241.36123490334,nan,nan,nan,nan,nan,nan
71886,nan,nan,9.330391e-05,243241.0625096798,nan,nan,nan,nan,-0.0002464954,243241.31216740608,nan,nan,71879,243241.36123490334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243244.7446641922,243244.7446641922,nan,nan,nan,nan,nan,nan
71887,nan,nan,9.335692e-05,243244.4449256897,nan,nan,nan,nan,-0.0002464895,243244.69477558136,nan,nan,71880,243244.74365091324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243248.1282711029,243248.1282711029,nan,nan,nan,nan,nan,nan
71888,nan,nan,9.320143e-05,243247.82954587936,nan,nan,nan,nan,-0.0002464983,243248.07916879654,nan,nan,71881,243248.1282711029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243251.511626482,243251.511626482,nan,nan,nan,nan,nan,nan
71889,nan,nan,9.321736e-05,243251.21190109252,nan,nan,nan,nan,-0.0002464961,243251.4622373581,nan,nan,71882,243251.51062631607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243254.89640069008,243254.89640069008,nan,nan,nan,nan,nan,nan
71890,nan,nan,9.334373e-05,243254.59767546653,nan,nan,nan,nan,-0.0002464984,243254.8466141224,nan,nan,71883,243254.89640069008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243258.27939248085,243258.27939248085,nan,nan,nan,nan,nan,nan
71891,nan,nan,9.318579e-05,243257.9806672573,nan,nan,nan,nan,-0.000246498,243258.22951221466,nan,nan,71884,243258.27939248085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243261.66338729858,243261.66338729858,nan,nan,nan,nan,nan,nan
71892,nan,nan,9.31968e-05,243261.36466207504,nan,nan,nan,nan,-0.0002464982,243261.61426782608,nan,nan,71885,243261.66338729858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243265.04650712013,243265.04650712013,nan,nan,nan,nan,nan,nan
71893,nan,nan,9.326469e-05,243264.74778189659,nan,nan,nan,nan,-0.0002464904,243264.99665474892,nan,nan,71886,243265.04650712013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243268.43201041222,243268.43201041222,nan,nan,nan,nan,nan,nan
71894,nan,nan,9.321857e-05,243268.13228406906,nan,nan,nan,nan,-0.000246509,243268.38181853294,nan,nan,71887,243268.4310092926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243271.81384420395,243271.81384420395,nan,nan,nan,nan,nan,nan
71895,nan,nan,9.316068e-05,243271.5151189804,nan,nan,nan,nan,-0.0002464941,243271.7649693489,nan,nan,71888,243271.81384420395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243275.19373202324,243275.19373202324,nan,nan,nan,nan,nan,nan
71896,nan,nan,9.329977e-05,243274.8950067997,nan,nan,nan,nan,-0.0002464961,243275.14566493034,nan,nan,71889,243275.19373202324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243278.58077168465,243278.58077168465,nan,nan,nan,nan,nan,nan
71897,nan,nan,9.324678e-05,243278.28107705116,nan,nan,nan,nan,-0.0002464928,243278.53084135056,nan,nan,71890,243278.5798022747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243281.9649860859,243281.9649860859,nan,nan,nan,nan,nan,nan
71898,nan,nan,9.318014e-05,243281.66522660255,nan,nan,nan,nan,-0.0002464944,243281.91507458687,nan,nan,71891,243281.9639518261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243285.34865045547,243285.34865045547,nan,nan,nan,nan,nan,nan
71899,nan,nan,9.32377e-05,243285.04992523193,nan,nan,nan,nan,-0.0002465045,243285.29945135117,nan,nan,71892,243285.34865045547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243288.73006272316,243288.73006272316,nan,nan,nan,nan,nan,nan
71900,nan,nan,9.328276e-05,243288.4313374996,nan,nan,nan,nan,-0.0002464897,243288.6811518669,nan,nan,71893,243288.73006272316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243292.11454963684,243292.11454963684,nan,nan,nan,nan,nan,nan
71901,nan,nan,9.334605e-05,243291.8158244133,nan,nan,nan,nan,-0.0002464988,243292.06542992592,nan,nan,71894,243292.11454963684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243295.49985265732,243295.49985265732,nan,nan,nan,nan,nan,nan
71902,nan,nan,9.339111e-05,243295.20112743377,nan,nan,nan,nan,-0.0002464951,243295.44992923737,nan,nan,71895,243295.49985265732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243299.1721892357,243299.1721892357,nan,nan,243295.49985265732,243299.1721892357,nan,nan
71903,nan,nan,9.325657e-05,243298.58272805213,nan,nan,nan,nan,-0.0002464883,243298.83237695694,nan,nan,71896,243298.88145327568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243302.26709723473,243302.26709723473,nan,nan,nan,nan,nan,nan
71904,nan,nan,9.331938e-05,243301.96738734245,nan,nan,nan,nan,-0.0002464942,243302.21767687798,nan,nan,71897,243302.266112566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243305.6506266594,243305.6506266594,nan,nan,nan,nan,nan,nan
71905,nan,nan,9.337607e-05,243305.35190143585,nan,nan,nan,nan,-0.0002464932,243305.6015636921,nan,nan,71898,243305.6506266594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243309.0331389904,243309.0331389904,nan,nan,nan,nan,nan,nan
71906,nan,nan,9.33082e-05,243308.73441376686,nan,nan,nan,nan,-0.0002464968,243308.98440909386,nan,nan,71899,243309.0331389904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243312.4157617092,243312.4157617092,nan,nan,nan,nan,nan,nan
71907,nan,nan,9.326285e-05,243312.11703648567,nan,nan,nan,nan,-0.0002464963,243312.36667442322,nan,nan,71900,243312.4157617092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243315.80147600174,243315.80147600174,nan,nan,nan,nan,nan,nan
71908,nan,nan,9.327222e-05,243315.5027507782,nan,nan,nan,nan,-0.0002464837,243315.75215888023,nan,nan,71901,243315.80147600174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243319.18624424934,243319.18624424934,nan,nan,nan,nan,nan,nan
71909,nan,nan,9.333994e-05,243318.8865272045,nan,nan,nan,nan,-0.0002464883,243319.13633298874,nan,nan,71902,243319.18525242805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243322.56745147705,243322.56745147705,nan,nan,nan,nan,nan,nan
71910,nan,nan,9.332719e-05,243322.2687262535,nan,nan,nan,nan,-0.0002464889,243322.51849985123,nan,nan,71903,243322.56745147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243325.951887846,243325.951887846,nan,nan,nan,nan,nan,nan
71911,nan,nan,9.322791e-05,243325.65316262245,nan,nan,nan,nan,-0.0002464883,243325.90282011032,nan,nan,71904,243325.951887846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243329.33444714546,243329.33444714546,nan,nan,nan,nan,nan,nan
71912,nan,nan,9.322825e-05,243329.03572192191,nan,nan,nan,nan,-0.0002464993,243329.2855451107,nan,nan,71905,243329.33444714546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243332.7134964466,243332.7134964466,nan,nan,nan,nan,nan,nan
71913,nan,nan,9.328566e-05,243332.41477122306,nan,nan,nan,nan,-0.0002464991,243332.66527557373,nan,nan,71906,243332.7134964466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243336.0930185318,243336.0930185318,nan,nan,nan,nan,nan,nan
71914,nan,nan,9.328461e-05,243335.79332675933,nan,nan,nan,nan,-0.0002464935,243336.0439865589,nan,nan,71907,243336.09205198288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243339.47746562958,243339.47746562958,nan,nan,nan,nan,nan,nan
71915,nan,nan,9.320312e-05,243339.17874040603,nan,nan,nan,nan,-0.0002464979,243339.42839479446,nan,nan,71908,243339.47746562958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243342.8610780239,243342.8610780239,nan,nan,nan,nan,nan,nan
71916,nan,nan,9.323711e-05,243342.56235280036,nan,nan,nan,nan,-0.0002464838,243342.81119513512,nan,nan,71909,243342.8610780239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243346.24246263504,243346.24246263504,nan,nan,nan,nan,nan,nan
71917,nan,nan,9.318563e-05,243345.9437374115,nan,nan,nan,nan,-0.0002464797,243346.19371056557,nan,nan,71910,243346.24246263504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243349.6257250309,243349.6257250309,nan,nan,nan,nan,nan,nan
71918,nan,nan,9.337762e-05,243349.32699980735,nan,nan,nan,nan,-0.0002464835,243349.57673573494,nan,nan,71911,243349.6257250309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243353.0097849369,243353.0097849369,nan,nan,nan,nan,nan,nan
71919,nan,nan,9.326608e-05,243352.71105971336,nan,nan,nan,nan,-0.0002464944,243352.96082043648,nan,nan,71912,243353.0097849369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243356.39306354523,243356.39306354523,nan,nan,nan,nan,nan,nan
71920,nan,nan,9.333241e-05,243356.09433832168,nan,nan,nan,nan,-0.0002465002,243356.34399104118,nan,nan,71913,243356.39306354523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243359.7749493122,243359.7749493122,nan,nan,nan,nan,nan,nan
71921,nan,nan,9.337224e-05,243359.47622408866,nan,nan,nan,nan,-0.0002464902,243359.72589206696,nan,nan,71914,243359.7749493122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243363.15909647942,243363.15909647942,nan,nan,nan,nan,nan,nan
71922,nan,nan,9.321706e-05,243362.86037125587,nan,nan,nan,nan,-0.0002464909,243363.10995173454,nan,nan,71915,243363.15909647942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243366.54208493233,243366.54208493233,nan,nan,nan,nan,nan,nan
71923,nan,nan,9.325043e-05,243366.24234976768,nan,nan,nan,nan,-0.0002464829,243366.49270558357,nan,nan,71916,243366.54107499123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243369.9232108593,243369.9232108593,nan,nan,nan,nan,nan,nan
71924,nan,nan,9.332613e-05,243369.62448563575,nan,nan,nan,nan,-0.0002465071,243369.87390613556,nan,nan,71917,243369.9232108593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243373.30680274963,243373.30680274963,nan,nan,nan,nan,nan,nan
71925,nan,nan,9.319207e-05,243373.0080775261,nan,nan,nan,nan,-0.0002464988,243373.2575032711,nan,nan,71918,243373.30680274963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243376.69064760208,243376.69064760208,nan,nan,nan,nan,nan,nan
71926,nan,nan,9.324598e-05,243376.39092173576,nan,nan,nan,nan,-0.0002464928,243376.6410894394,nan,nan,71919,243376.6896469593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243380.0742805004,243380.0742805004,nan,nan,nan,nan,nan,nan
71927,nan,nan,9.323345e-05,243379.77555527686,nan,nan,nan,nan,-0.0002464933,243380.02504372597,nan,nan,71920,243380.0742805004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243383.457788229,243383.457788229,nan,nan,nan,nan,nan,nan
71928,nan,nan,9.326362e-05,243383.15806260108,nan,nan,nan,nan,-0.000246488,243383.4075884819,nan,nan,71921,243383.45678782463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243386.84268522263,243386.84268522263,nan,nan,nan,nan,nan,nan
71929,nan,nan,9.330454e-05,243386.54293599128,nan,nan,nan,nan,-0.0002464824,243386.7928724289,nan,nan,71922,243386.84166121483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243390.2252123356,243390.2252123356,nan,nan,nan,nan,nan,nan
71930,nan,nan,9.322503e-05,243389.92648711204,nan,nan,nan,nan,-0.0002464988,243390.17614865303,nan,nan,71923,243390.2252123356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243393.60325026512,243393.60325026512,nan,nan,nan,nan,nan,nan
71931,nan,nan,9.325213e-05,243393.30452504157,nan,nan,nan,nan,-0.0002464968,243393.55518126488,nan,nan,71924,243393.60325026512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243396.98661136627,243396.98661136627,nan,nan,nan,nan,nan,nan
71932,nan,nan,9.320124e-05,243396.68788614272,nan,nan,nan,nan,-0.0002464905,243396.9385447502,nan,nan,71925,243396.98661136627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243400.37307786942,243400.37307786942,nan,nan,nan,nan,nan,nan
71933,nan,nan,9.322485e-05,243400.07435264587,nan,nan,nan,nan,-0.0002464916,243400.32351660728,nan,nan,71926,243400.37307786942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243403.75515723228,243403.75515723228,nan,nan,nan,nan,nan,nan
71934,nan,nan,9.324094e-05,243403.45643200874,nan,nan,nan,nan,-0.0002464823,243403.7070827484,nan,nan,71927,243403.75515723228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243407.14085507393,243407.14085507393,nan,nan,nan,nan,nan,nan
71935,nan,nan,9.317982e-05,243406.84114923477,nan,nan,nan,nan,-0.0002464777,243407.09150385857,nan,nan,71928,243407.1398744583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243410.52465224266,243410.52465224266,nan,nan,nan,nan,nan,nan
