index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150855,nan,nan,0.0007112548,510374.22463479044,nan,nan,nan,nan,-0.0002795463,510374.4744896889,nan,nan,150824,510374.52336001396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510377.9081606865,510377.9081606865,nan,nan,nan,nan,nan,nan
150856,nan,nan,0.0007114559,510377.609435463,nan,nan,nan,nan,-0.0002795425,510377.8587563038,nan,nan,150825,510377.9081606865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510381.28738474846,510381.28738474846,nan,nan,nan,nan,nan,nan
150857,nan,nan,0.0007113548,510380.98865952494,nan,nan,nan,nan,-0.0002795375,510381.2393474579,nan,nan,150826,510381.28738474846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510384.67137384415,510384.67137384415,nan,nan,nan,nan,nan,nan
150858,nan,nan,0.0007113406,510384.37165060046,nan,nan,nan,nan,-0.000279544,510384.62169766426,nan,nan,150827,510384.670375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510388.0546479225,510388.0546479225,nan,nan,nan,nan,nan,nan
150859,nan,nan,0.0007112924,510387.755922699,nan,nan,nan,nan,-0.0002795531,510388.0057885647,nan,nan,150828,510388.0546479225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510391.4386842251,510391.4386842251,nan,nan,nan,nan,nan,nan
150860,nan,nan,0.0007112402,510391.13995900156,nan,nan,nan,nan,-0.0002795519,510391.3898730278,nan,nan,150829,510391.4386842251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510394.8204624653,510394.8204624653,nan,nan,nan,nan,nan,nan
150861,nan,nan,0.0007111465,510394.52173724177,nan,nan,nan,nan,-0.0002795622,510394.7720425129,nan,nan,150830,510394.8204624653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510398.20059633255,510398.20059633255,nan,nan,nan,nan,nan,nan
150862,nan,nan,0.0007114802,510397.90187110903,nan,nan,nan,nan,-0.0002795533,510398.152569294,nan,nan,150831,510398.20059633255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510401.586561203,510401.586561203,nan,nan,nan,nan,nan,nan
150863,nan,nan,0.0007113543,510401.2878359795,nan,nan,nan,nan,-0.0002795519,510401.5378346443,nan,nan,150832,510401.586561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510404.96804332733,510404.96804332733,nan,nan,nan,nan,nan,nan
150864,nan,nan,0.0007113364,510404.6693181038,nan,nan,nan,nan,-0.000279557,510404.9200537205,nan,nan,150833,510404.96804332733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510408.35176825523,510408.35176825523,nan,nan,nan,nan,nan,nan
150865,nan,nan,0.0007111568,510408.0530430317,nan,nan,nan,nan,-0.0002795637,510408.30275702477,nan,nan,150834,510408.35176825523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510411.73548960686,510411.73548960686,nan,nan,nan,nan,nan,nan
150866,nan,nan,0.0007115112,510411.43576493266,nan,nan,nan,nan,-0.0002795595,510411.6861011982,nan,nan,150835,510411.7344901562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510415.11968278885,510415.11968278885,nan,nan,nan,nan,nan,nan
150867,nan,nan,0.0007113945,510414.82095756533,nan,nan,nan,nan,-0.0002795567,510415.0708100796,nan,nan,150836,510415.11968278885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510418.5025689602,510418.5025689602,nan,nan,nan,nan,nan,nan
150868,nan,nan,0.000711268,510418.2038437367,nan,nan,nan,nan,-0.0002795526,510418.4537842274,nan,nan,150837,510418.5025689602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510421.8855957985,510421.8855957985,nan,nan,nan,nan,nan,nan
150869,nan,nan,0.0007113934,510421.5858696938,nan,nan,nan,nan,-0.0002795575,510421.8362710476,nan,nan,150838,510421.8845949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510425.2705979347,510425.2705979347,nan,nan,nan,nan,nan,nan
150870,nan,nan,0.0007112173,510424.9718727112,nan,nan,nan,nan,-0.0002795439,510425.22053170204,nan,nan,150839,510425.2705979347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510428.6527605057,510428.6527605057,nan,nan,nan,nan,nan,nan
150871,nan,nan,0.0007112886,510428.35403528216,nan,nan,nan,nan,-0.0002795455,510428.6041817665,nan,nan,150840,510428.6527605057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510432.0355129242,510432.0355129242,nan,nan,nan,nan,nan,nan
150872,nan,nan,0.0007113786,510431.7357510567,nan,nan,nan,nan,-0.0002795426,510431.98559832573,nan,nan,150841,510432.0344762802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510435.41842341423,510435.41842341423,nan,nan,nan,nan,nan,nan
150873,nan,nan,0.0007112093,510435.11865177157,nan,nan,nan,nan,-0.0002795395,510435.36882185936,nan,nan,150842,510435.4173769951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510438.80143499374,510438.80143499374,nan,nan,nan,nan,nan,nan
150874,nan,nan,0.0007112989,510438.5027097702,nan,nan,nan,nan,-0.0002795431,510438.7526688576,nan,nan,150843,510438.80143499374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510442.18384552,510442.18384552,nan,nan,nan,nan,nan,nan
150875,nan,nan,0.000711374,510441.8851202965,nan,nan,nan,nan,-0.0002795601,510442.1350955963,nan,nan,150844,510442.18384552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510445.5663616657,510445.5663616657,nan,nan,nan,nan,nan,nan
150876,nan,nan,0.0007112679,510445.2676364422,nan,nan,nan,nan,-0.0002795685,510445.5172960758,nan,nan,150845,510445.5663616657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510448.9502580166,510448.9502580166,nan,nan,nan,nan,nan,nan
150877,nan,nan,0.0007113277,510448.65153279307,nan,nan,nan,nan,-0.0002795731,510448.90118956566,nan,nan,150846,510448.9502580166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510452.3336408138,510452.3336408138,nan,nan,nan,nan,nan,nan
150878,nan,nan,0.0007112132,510452.0349155903,nan,nan,nan,nan,-0.0002795784,510452.284514904,nan,nan,150847,510452.3336408138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510455.716545105,510455.716545105,nan,nan,nan,nan,nan,nan
150879,nan,nan,0.000711329,510455.41781988146,nan,nan,nan,nan,-0.0002795788,510455.6668615341,nan,nan,150848,510455.716545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510459.0951888561,510459.0951888561,nan,nan,nan,nan,nan,nan
150880,nan,nan,0.0007113129,510458.7964636326,nan,nan,nan,nan,-0.0002795876,510459.047121048,nan,nan,150849,510459.0951888561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510462.48083615303,510462.4818210602,nan,nan,nan,nan,nan,nan
150881,nan,nan,0.0007111793,510462.1821109295,nan,nan,nan,nan,-0.000279598,510462.43167591095,nan,nan,150850,510462.48083615303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510465.8634850979,510465.8634850979,nan,nan,nan,nan,nan,nan
150882,nan,nan,0.000711254,510465.56475987437,nan,nan,nan,nan,-0.0002795973,510465.8144130707,nan,nan,150851,510465.8634850979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510469.24664616585,510469.24664616585,nan,nan,nan,nan,nan,nan
150883,nan,nan,0.0007112282,510468.94792094233,nan,nan,nan,nan,-0.0002796003,510469.1976969242,nan,nan,150852,510469.24664616585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510472.63002705574,510472.63002705574,nan,nan,nan,nan,nan,nan
150884,nan,nan,0.0007112802,510472.3302880764,nan,nan,nan,nan,-0.0002796138,510472.5805158615,nan,nan,150853,510472.62901329994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510476.0138990879,510476.0138990879,nan,nan,nan,nan,nan,nan
150885,nan,nan,0.0007111271,510475.7151738644,nan,nan,nan,nan,-0.0002795928,510475.96409392357,nan,nan,150854,510476.0138990879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510479.39652609825,510479.39652609825,nan,nan,nan,nan,nan,nan
150886,nan,nan,0.0007113098,510479.0968688965,nan,nan,nan,nan,-0.0002795934,510479.3474597931,nan,nan,150855,510479.39559412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510482.77864837646,510482.77864837646,nan,nan,nan,nan,nan,nan
150887,nan,nan,0.0007112392,510482.47992315295,nan,nan,nan,nan,-0.0002795909,510482.7296664715,nan,nan,150856,510482.77864837646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510486.1632556915,510486.1632556915,nan,nan,nan,nan,nan,nan
150888,nan,nan,0.0007112313,510485.864530468,nan,nan,nan,nan,-0.0002795865,510486.1143746376,nan,nan,150857,510486.1632556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510489.54787778854,510489.54787778854,nan,nan,nan,nan,nan,nan
150889,nan,nan,0.0007112989,510489.249152565,nan,nan,nan,nan,-0.0002795845,510489.4984111786,nan,nan,150858,510489.54787778854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510492.9307808876,510492.9307808876,nan,nan,nan,nan,nan,nan
150890,nan,nan,0.000711089,510492.6320556641,nan,nan,nan,nan,-0.0002796025,510492.8817307949,nan,nan,150859,510492.9307808876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510496.3140594959,510496.3140594959,nan,nan,nan,nan,nan,nan
150891,nan,nan,0.0007111818,510496.0153342724,nan,nan,nan,nan,-0.0002796003,510496.2641887665,nan,nan,150860,510496.3140594959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510499.6965520382,510499.6965520382,nan,nan,nan,nan,nan,nan
150892,nan,nan,0.0007113216,510499.3978268147,nan,nan,nan,nan,-0.0002796097,510499.64781832695,nan,nan,150861,510499.6965520382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510503.0800588131,510503.0800588131,nan,nan,nan,nan,nan,nan
150893,nan,nan,0.0007112717,510502.7803098202,nan,nan,nan,nan,-0.0002796134,510503.030826807,nan,nan,150862,510503.0790350437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510506.4623949528,510506.4623949528,nan,nan,nan,nan,nan,nan
150894,nan,nan,0.000711189,510506.16263427737,nan,nan,nan,nan,-0.0002796228,510506.41291999817,nan,nan,150863,510506.4613595009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510509.8454864025,510509.8454864025,nan,nan,nan,nan,nan,nan
150895,nan,nan,0.0007111213,510509.546761179,nan,nan,nan,nan,-0.0002796222,510509.79657793045,nan,nan,150864,510509.8454864025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510513.2302532196,510513.2302532196,nan,nan,nan,nan,nan,nan
150896,nan,nan,0.0007113297,510512.9305271149,nan,nan,nan,nan,-0.0002796321,510513.1808962822,nan,nan,150865,510513.2292523384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510516.6089704037,510516.6089704037,nan,nan,nan,nan,nan,nan
150897,nan,nan,0.000711176,510516.31024518015,nan,nan,nan,nan,-0.0002796303,510516.55993413925,nan,nan,150866,510516.6089704037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510519.990367651,510519.990367651,nan,nan,nan,nan,nan,nan
150898,nan,nan,0.0007112808,510519.69164242747,nan,nan,nan,nan,-0.0002796387,510519.9422996044,nan,nan,150867,510519.990367651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510523.3756418228,510523.3756418228,nan,nan,nan,nan,nan,nan
150899,nan,nan,0.000711446,510523.0769165993,nan,nan,nan,nan,-0.0002796432,510523.3265514374,nan,nan,150868,510523.3756418228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510526.75808382034,510526.75808382034,nan,nan,nan,nan,nan,nan
150900,nan,nan,0.0007112569,510526.4593585968,nan,nan,nan,nan,-0.0002796452,510526.7089316845,nan,nan,150869,510526.75808382034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510530.14063096046,510530.14063096046,nan,nan,nan,nan,nan,nan
150901,nan,nan,0.0007113939,510529.84190573695,nan,nan,nan,nan,-0.0002796597,510530.0913078785,nan,nan,150870,510530.14063096046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510533.5241365433,510533.5241365433,nan,nan,nan,nan,nan,nan
150902,nan,nan,0.0007112116,510533.22541131976,nan,nan,nan,nan,-0.0002796644,510533.47507071495,nan,nan,150871,510533.5241365433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510536.90770220757,510536.90770220757,nan,nan,nan,nan,nan,nan
150903,nan,nan,0.0007114023,510536.60897698405,nan,nan,nan,nan,-0.0002796481,510536.8588297367,nan,nan,150872,510536.90770220757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510540.29150652885,510540.29150652885,nan,nan,nan,nan,nan,nan
150904,nan,nan,0.0007111873,510539.991780901,nan,nan,nan,nan,-0.0002796594,510540.2421505451,nan,nan,150873,510540.2905061245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510543.6709103584,510543.6709103584,nan,nan,nan,nan,nan,nan
150905,nan,nan,0.0007110835,510543.3721851349,nan,nan,nan,nan,-0.0002796565,510543.62281274796,nan,nan,150874,510543.6709103584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510547.0569882393,510547.0569882393,nan,nan,nan,nan,nan,nan
150906,nan,nan,0.0007113154,510546.75826301577,nan,nan,nan,nan,-0.0002796643,510547.00800418854,nan,nan,150875,510547.0569882393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510550.4381687641,510550.4381687641,nan,nan,nan,nan,nan,nan
150907,nan,nan,0.0007113695,510550.1394435406,nan,nan,nan,nan,-0.000279669,510550.3890926838,nan,nan,150876,510550.4381687641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510553.81982040405,510553.81982040405,nan,nan,nan,nan,nan,nan
150908,nan,nan,0.0007113822,510553.52109518053,nan,nan,nan,nan,-0.0002796841,510553.77086114883,nan,nan,150877,510553.81982040405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510557.2052836418,510557.2052836418,nan,nan,nan,nan,nan,nan
150909,nan,nan,0.0007113089,510556.9065584183,nan,nan,nan,nan,-0.0002796817,510557.15619134903,nan,nan,150878,510557.2052836418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510560.58911418915,510560.58911418915,nan,nan,nan,nan,nan,nan
150910,nan,nan,0.0007113169,510560.29038896563,nan,nan,nan,nan,-0.0002796831,510560.5401325226,nan,nan,150879,510560.58911418915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510563.9727232456,510563.9727232456,nan,nan,nan,nan,nan,nan
150911,nan,nan,0.0007113854,510563.67302336695,nan,nan,nan,nan,-0.0002796891,510563.923429966,nan,nan,150880,510563.97174859047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510567.3553762436,510567.3553762436,nan,nan,nan,nan,nan,nan
150912,nan,nan,0.0007112952,510567.0566510201,nan,nan,nan,nan,-0.0002797011,510567.3062493801,nan,nan,150881,510567.3553762436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510570.73874902725,510570.73874902725,nan,nan,nan,nan,nan,nan
150913,nan,nan,0.0007113043,510570.4390233994,nan,nan,nan,nan,-0.0002797056,510570.6894094944,nan,nan,150882,510570.7377486229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510574.1214749813,510574.1214749813,nan,nan,nan,nan,nan,nan
150914,nan,nan,0.0007114938,510573.8227497578,nan,nan,nan,nan,-0.0002797125,510574.0721926689,nan,nan,150883,510574.1214749813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510577.5000526905,510577.5000526905,nan,nan,nan,nan,nan,nan
150915,nan,nan,0.0007110605,510577.201327467,nan,nan,nan,nan,-0.0002797098,510577.45198750496,nan,nan,150884,510577.5000526905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510580.88227820396,510580.88227820396,nan,nan,nan,nan,nan,nan
150916,nan,nan,0.0007111849,510580.58355298045,nan,nan,nan,nan,-0.0002797086,510580.8341779709,nan,nan,150885,510580.88227820396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510584.2660088539,510584.2660088539,nan,nan,nan,nan,nan,nan
150917,nan,nan,0.0007113545,510583.9672836304,nan,nan,nan,nan,-0.0002797032,510584.21679735184,nan,nan,150886,510584.2660088539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510587.64881038666,510587.64881038666,nan,nan,nan,nan,nan,nan
150918,nan,nan,0.0007112205,510587.34908332827,nan,nan,nan,nan,-0.0002797014,510587.599383831,nan,nan,150887,510587.6478085518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510591.0336840153,510591.0336840153,nan,nan,nan,nan,nan,nan
150919,nan,nan,0.000711402,510590.73393454554,nan,nan,nan,nan,-0.0002796987,510590.98448872566,nan,nan,150888,510591.03265976906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510594.4168367386,510594.4168367386,nan,nan,nan,nan,nan,nan
150920,nan,nan,0.0007113715,510594.11707177164,nan,nan,nan,nan,-0.0002796931,510594.3674454689,nan,nan,150889,510594.41579699516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510597.7998740673,510597.7998740673,nan,nan,nan,nan,nan,nan
150921,nan,nan,0.0007115126,510597.50017824175,nan,nan,nan,nan,-0.0002797016,510597.75000047684,nan,nan,150890,510597.7989034653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510601.18113803864,510601.18113803864,nan,nan,nan,nan,nan,nan
150922,nan,nan,0.0007113557,510600.8824128151,nan,nan,nan,nan,-0.0002797085,510601.13244342804,nan,nan,150891,510601.18113803864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510604.5671067238,510604.5671067238,nan,nan,nan,nan,nan,nan
150923,nan,nan,0.0007112226,510604.26738038065,nan,nan,nan,nan,-0.0002797057,510604.5177407265,nan,nan,150892,510604.5661056042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510607.9511115551,510607.9511115551,nan,nan,nan,nan,nan,nan
150924,nan,nan,0.0007114734,510607.6513482571,nan,nan,nan,nan,-0.0002797056,510607.9015529156,nan,nan,150893,510607.9500734806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510611.3327319622,510611.3327319622,nan,nan,nan,nan,nan,nan
150925,nan,nan,0.0007113994,510611.0340067387,nan,nan,nan,nan,-0.000279707,510611.28285598755,nan,nan,150894,510611.3327319622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510614.7162733078,510614.7162733078,nan,nan,nan,nan,nan,nan
150926,nan,nan,0.0007114107,510614.4175480843,nan,nan,nan,nan,-0.0002797094,510614.6673154831,nan,nan,150895,510614.7162733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510618.1007270813,510618.1007270813,nan,nan,nan,nan,nan,nan
150927,nan,nan,0.0007113399,510617.80100026133,nan,nan,nan,nan,-0.0002797214,510618.0514218807,nan,nan,150896,510618.09972548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510621.48412275314,510621.48412275314,nan,nan,nan,nan,nan,nan
150928,nan,nan,0.0007111461,510621.1843973637,nan,nan,nan,nan,-0.0002797175,510621.434592247,nan,nan,150897,510621.4831225872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510624.867259264,510624.867259264,nan,nan,nan,nan,nan,nan
150929,nan,nan,0.0007114004,510624.5675066948,nan,nan,nan,nan,-0.0002797276,510624.8178515434,nan,nan,150898,510624.86623191833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510628.25113105774,510628.25113105774,nan,nan,nan,nan,nan,nan
150930,nan,nan,0.0007112678,510627.9514395237,nan,nan,nan,nan,-0.0002797221,510628.2016019821,nan,nan,150899,510628.25016474724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510631.63469314575,510631.63469314575,nan,nan,nan,nan,nan,nan
150931,nan,nan,0.0007113643,510631.33596792223,nan,nan,nan,nan,-0.0002797344,510631.5856215954,nan,nan,150900,510631.63469314575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510635.0163128376,510635.0163128376,nan,nan,nan,nan,nan,nan
150932,nan,nan,0.0007113374,510634.7175876141,nan,nan,nan,nan,-0.0002797266,510634.9671943188,nan,nan,150901,510635.0163128376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510638.39673805237,510638.39673805237,nan,nan,nan,nan,nan,nan
150933,nan,nan,0.0007112172,510638.09801282885,nan,nan,nan,nan,-0.0002797309,510638.34869265556,nan,nan,150902,510638.39673805237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510641.7817387581,510641.7817387581,nan,nan,nan,nan,nan,nan
150934,nan,nan,0.0007113164,510641.4820131302,nan,nan,nan,nan,-0.0002797252,510641.7326629162,nan,nan,150903,510641.78073835373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510645.1634068489,510645.1634068489,nan,nan,nan,nan,nan,nan
150935,nan,nan,0.0007114677,510644.8646816254,nan,nan,nan,nan,-0.0002797254,510645.1145322323,nan,nan,150904,510645.1634068489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510648.5472841263,510648.5472841263,nan,nan,nan,nan,nan,nan
150936,nan,nan,0.0007112682,510648.2475222588,nan,nan,nan,nan,-0.0002797254,510648.4973742962,nan,nan,150905,510648.5462474823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510651.9313416481,510651.9313416481,nan,nan,nan,nan,nan,nan
150937,nan,nan,0.0007111642,510651.6316157818,nan,nan,nan,nan,-0.0002797319,510651.8814651966,nan,nan,150906,510651.9303410053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510655.31473326683,510655.31473326683,nan,nan,nan,nan,nan,nan
150938,nan,nan,0.0007112338,510655.0160080433,nan,nan,nan,nan,-0.0002797327,510655.2658495903,nan,nan,150907,510655.31473326683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510658.697316885,510658.697316885,nan,nan,nan,nan,nan,nan
150939,nan,nan,0.000711453,510658.3985916615,nan,nan,nan,nan,-0.000279735,510658.64741516113,nan,nan,150908,510658.697316885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510662.07883787155,510662.07883787155,nan,nan,nan,nan,nan,nan
150940,nan,nan,0.0007113151,510661.78011264803,nan,nan,nan,nan,-0.0002797375,510662.03087592125,nan,nan,150909,510662.07883787155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510665.74154376984,510665.74154376984,nan,nan,510662.07883787155,510665.74154376984,nan,nan
150941,nan,nan,0.0007112194,510665.1650344372,nan,nan,nan,nan,-0.0002797577,510665.41468429565,nan,nan,150910,510665.4637596607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510668.8471388817,510668.8471388817,nan,nan,nan,nan,nan,nan
150942,nan,nan,0.000711444,510668.54841365817,nan,nan,nan,nan,-0.000279745,510668.7979967594,nan,nan,150911,510668.8471388817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510672.2294456959,510672.2294456959,nan,nan,nan,nan,nan,nan
150943,nan,nan,0.0007114812,510671.92975559237,nan,nan,nan,nan,-0.00027974,510672.17913532257,nan,nan,150912,510672.2284808159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510675.61328339577,510675.61328339577,nan,nan,nan,nan,nan,nan
150944,nan,nan,0.0007113451,510675.31351509097,nan,nan,nan,nan,-0.0002797512,510675.56416225433,nan,nan,150913,510675.6122403145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510678.99715685844,510678.99715685844,nan,nan,nan,nan,nan,nan
150945,nan,nan,0.0007113733,510678.6984316349,nan,nan,nan,nan,-0.0002797431,510678.948148489,nan,nan,150914,510678.99715685844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510682.38046336174,510682.38046336174,nan,nan,nan,nan,nan,nan
150946,nan,nan,0.0007113626,510682.0817381382,nan,nan,nan,nan,-0.0002797505,510682.33085775375,nan,nan,150915,510682.38046336174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510685.76291942596,510685.76291942596,nan,nan,nan,nan,nan,nan
