index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175866,nan,nan,0.0001574685,594977.9048201084,nan,nan,nan,nan,-6.0503e-05,594978.1551856995,nan,nan,175827,594978.203545332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594981.5872325897,594981.5872325897,nan,nan,nan,nan,nan,nan
175867,nan,nan,0.000157416,594981.2885073662,nan,nan,nan,nan,-6.05027e-05,594981.537507534,nan,nan,175828,594981.5872325897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594984.9698064327,594984.9698064327,nan,nan,nan,nan,nan,nan
175868,nan,nan,0.000157351,594984.6710812092,nan,nan,nan,nan,-6.05045e-05,594984.9204890728,nan,nan,175829,594984.9698064327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594988.3539292812,594988.3539292812,nan,nan,nan,nan,nan,nan
175869,nan,nan,0.0001573865,594988.0552040577,nan,nan,nan,nan,-6.05052e-05,594988.3048422337,nan,nan,175830,594988.3539292812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594991.7363829613,594991.7363829613,nan,nan,nan,nan,nan,nan
175870,nan,nan,0.0001573453,594991.4376577378,nan,nan,nan,nan,-6.05113e-05,594991.6870400906,nan,nan,175831,594991.7363829613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594995.1224923134,594995.1224923134,nan,nan,nan,nan,nan,nan
175871,nan,nan,0.0001574143,594994.8227662087,nan,nan,nan,nan,-6.05012e-05,594995.0730593204,nan,nan,175832,594995.1214914322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594998.5019421577,594998.5019421577,nan,nan,nan,nan,nan,nan
175872,nan,nan,0.0001572497,594998.2032169342,nan,nan,nan,nan,-6.05145e-05,594998.4538447857,nan,nan,175833,594998.5019421577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595001.8877501488,595001.8877501488,nan,nan,nan,nan,nan,nan
175873,nan,nan,0.0001575522,595001.5879930496,nan,nan,nan,nan,-6.05119e-05,595001.8376500607,nan,nan,175834,595001.8867182732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595005.2704446316,595005.2704446316,nan,nan,nan,nan,nan,nan
175874,nan,nan,0.0001574751,595004.9707030297,nan,nan,nan,nan,-6.05058e-05,595005.2209911346,nan,nan,175835,595005.2704446316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595008.655174017,595008.655174017,nan,nan,nan,nan,nan,nan
175875,nan,nan,0.0001574245,595008.3564487934,nan,nan,nan,nan,-6.05026e-05,595008.6060061455,nan,nan,175836,595008.655174017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595012.0406002998,595012.0406002998,nan,nan,nan,nan,nan,nan
175876,nan,nan,0.000157347,595011.7408434391,nan,nan,nan,nan,-6.05016e-05,595011.9912312031,nan,nan,175837,595012.0395686626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595015.4223992825,595015.4223992825,nan,nan,nan,nan,nan,nan
175877,nan,nan,0.0001572792,595015.1236740589,nan,nan,nan,nan,-6.05032e-05,595015.373311758,nan,nan,175838,595015.4223992825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595018.8067474365,595018.8067474365,nan,nan,nan,nan,nan,nan
175878,nan,nan,0.0001574725,595018.5070358753,nan,nan,nan,nan,-6.05119e-05,595018.7570922375,nan,nan,175839,595018.8057610989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595022.1904120445,595022.1904120445,nan,nan,nan,nan,nan,nan
175879,nan,nan,0.000157222,595021.891686821,nan,nan,nan,nan,-6.05093e-05,595022.1413772106,nan,nan,175840,595022.1904120445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595025.5737190247,595025.5737190247,nan,nan,nan,nan,nan,nan
175880,nan,nan,0.0001572897,595025.2749938011,nan,nan,nan,nan,-6.05135e-05,595025.5236296654,nan,nan,175841,595025.5737190247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595028.9566152096,595028.9566152096,nan,nan,nan,nan,nan,nan
175881,nan,nan,0.0001574,595028.6568895817,nan,nan,nan,nan,-6.05181e-05,595028.9071984291,nan,nan,175842,595028.9556148052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595032.3417112827,595032.3417112827,nan,nan,nan,nan,nan,nan
175882,nan,nan,0.000157408,595032.0419932842,nan,nan,nan,nan,-6.05021e-05,595032.2918350697,nan,nan,175843,595032.3417112827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595035.7241818905,595035.7241818905,nan,nan,nan,nan,nan,nan
175883,nan,nan,0.0001574341,595035.425456667,nan,nan,nan,nan,-6.0497e-05,595035.6752028465,nan,nan,175844,595035.7241818905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595039.1069712639,595039.1069712639,nan,nan,nan,nan,nan,nan
175884,nan,nan,0.0001574772,595038.8082460404,nan,nan,nan,nan,-6.05159e-05,595039.0580363274,nan,nan,175845,595039.1069712639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595042.4909918308,595042.4909918308,nan,nan,nan,nan,nan,nan
175885,nan,nan,0.000157349,595042.1922666073,nan,nan,nan,nan,-6.05016e-05,595042.4421157837,nan,nan,175846,595042.4909918308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595045.8761661053,595045.8761661053,nan,nan,nan,nan,nan,nan
175886,nan,nan,0.0001573478,595045.5774408818,nan,nan,nan,nan,-6.05136e-05,595045.8272266388,nan,nan,175847,595045.8761661053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595049.259708643,595049.259708643,nan,nan,nan,nan,nan,nan
175887,nan,nan,0.000157435,595048.9599446297,nan,nan,nan,nan,-6.05115e-05,595049.2103061676,nan,nan,175848,595049.2586698532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595052.6435549259,595052.6435549259,nan,nan,nan,nan,nan,nan
175888,nan,nan,0.000157451,595052.3448297024,nan,nan,nan,nan,-6.05079e-05,595052.5941941738,nan,nan,175849,595052.6435549259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595056.0272507668,595056.0272507668,nan,nan,nan,nan,nan,nan
175889,nan,nan,0.0001574008,595055.7285255432,nan,nan,nan,nan,-6.05164e-05,595055.9781746864,nan,nan,175850,595056.0272507668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595059.4074654579,595059.4074654579,nan,nan,nan,nan,nan,nan
175890,nan,nan,0.0001573104,595059.1087402344,nan,nan,nan,nan,-6.05094e-05,595059.3593640327,nan,nan,175851,595059.4074654579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595062.7930905819,595062.7930905819,nan,nan,nan,nan,nan,nan
175891,nan,nan,0.0001571785,595062.4933532715,nan,nan,nan,nan,-6.05072e-05,595062.7436349392,nan,nan,175852,595062.792078495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595066.176709652,595066.176709652,nan,nan,nan,nan,nan,nan
175892,nan,nan,0.0001572434,595065.8779844284,nan,nan,nan,nan,-6.05063e-05,595066.1266102791,nan,nan,175853,595066.176709652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595069.5616443157,595069.5616443157,nan,nan,nan,nan,nan,nan
175893,nan,nan,0.0001574669,595069.2629190922,nan,nan,nan,nan,-6.05178e-05,595069.5125226974,nan,nan,175854,595069.5616443157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595072.9468796253,595072.9468796253,nan,nan,nan,nan,nan,nan
175894,nan,nan,0.0001573067,595072.6471504212,nan,nan,nan,nan,-6.05055e-05,595072.89751935,nan,nan,175855,595072.9458756447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595076.3292856216,595076.3292856216,nan,nan,nan,nan,nan,nan
175895,nan,nan,0.0001573568,595076.0305603981,nan,nan,nan,nan,-6.05059e-05,595076.2803690434,nan,nan,175856,595076.3292856216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595079.7139275074,595079.7139275074,nan,nan,nan,nan,nan,nan
175896,nan,nan,0.0001573763,595079.4141997338,nan,nan,nan,nan,-6.05037e-05,595079.664564848,nan,nan,175857,595079.7139275074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595083.0979888439,595083.0979888439,nan,nan,nan,nan,nan,nan
175897,nan,nan,0.0001572776,595082.7983044625,nan,nan,nan,nan,-6.05058e-05,595083.0481221676,nan,nan,175858,595083.0979888439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595086.481171608,595086.481171608,nan,nan,nan,nan,nan,nan
175898,nan,nan,0.0001572868,595086.1824463845,nan,nan,nan,nan,-6.05032e-05,595086.4320960045,nan,nan,175859,595086.481171608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595089.8636693954,595089.8636693954,nan,nan,nan,nan,nan,nan
175899,nan,nan,0.0001573986,595089.5639769078,nan,nan,nan,nan,-6.0505e-05,595089.8147137165,nan,nan,175860,595089.8627021313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595093.2494156361,595093.2494156361,nan,nan,nan,nan,nan,nan
175900,nan,nan,0.0001573935,595092.9506904125,nan,nan,nan,nan,-6.05003e-05,595093.2005372047,nan,nan,175861,595093.2494156361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595096.63357234,595096.63357234,nan,nan,nan,nan,nan,nan
175901,nan,nan,0.0001573996,595096.3338457585,nan,nan,nan,nan,-6.05086e-05,595096.5845639706,nan,nan,175862,595096.632570982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595100.0170052052,595100.0170052052,nan,nan,nan,nan,nan,nan
175902,nan,nan,0.0001573188,595099.7182799816,nan,nan,nan,nan,-6.05122e-05,595099.9672853947,nan,nan,175863,595100.0170052052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595103.4010176659,595103.4010176659,nan,nan,nan,nan,nan,nan
175903,nan,nan,0.0001572926,595103.101261282,nan,nan,nan,nan,-6.04994e-05,595103.351616621,nan,nan,175864,595103.3999865055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595106.7869899273,595106.7869899273,nan,nan,nan,nan,nan,nan
175904,nan,nan,0.0001573093,595106.4882647038,nan,nan,nan,nan,-6.05133e-05,595106.7379243374,nan,nan,175865,595106.7869899273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595110.1697773933,595110.1697773933,nan,nan,nan,nan,nan,nan
175905,nan,nan,0.00015723,595109.8710521698,nan,nan,nan,nan,-6.0512e-05,595110.1206789017,nan,nan,175866,595110.1697773933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595113.554807663,595113.554807663,nan,nan,nan,nan,nan,nan
175906,nan,nan,0.0001573715,595113.2560824394,nan,nan,nan,nan,-6.05103e-05,595113.5055141449,nan,nan,175867,595113.554807663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595116.9397478104,595116.9397478104,nan,nan,nan,nan,nan,nan
175907,nan,nan,0.0001572683,595116.6400078774,nan,nan,nan,nan,-6.05037e-05,595116.8905539513,nan,nan,175868,595116.9387331009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595120.3183047771,595120.3183047771,nan,nan,nan,nan,nan,nan
175908,nan,nan,0.0001572538,595120.0195795536,nan,nan,nan,nan,-6.05007e-05,595120.2702386379,nan,nan,175869,595120.3183047771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595123.7038884163,595123.7038884163,nan,nan,nan,nan,nan,nan
175909,nan,nan,0.0001574363,595123.404165411,nan,nan,nan,nan,-6.05141e-05,595123.6548237801,nan,nan,175870,595123.7028906345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595127.0861246586,595127.0861246586,nan,nan,nan,nan,nan,nan
175910,nan,nan,0.0001572836,595126.786386633,nan,nan,nan,nan,-6.0512e-05,595127.0367193222,nan,nan,175871,595127.0851118565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595130.471394062,595130.471394062,nan,nan,nan,nan,nan,nan
175911,nan,nan,0.0001573792,595130.1726688385,nan,nan,nan,nan,-6.05061e-05,595130.422478199,nan,nan,175872,595130.471394062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595133.8560185432,595133.8560185432,nan,nan,nan,nan,nan,nan
175912,nan,nan,0.0001572909,595133.5572933197,nan,nan,nan,nan,-6.05058e-05,595133.8061437607,nan,nan,175873,595133.8560185432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595137.2399611473,595137.2399611473,nan,nan,nan,nan,nan,nan
175913,nan,nan,0.0001572256,595136.9412359238,nan,nan,nan,nan,-6.0506e-05,595137.1907398701,nan,nan,175874,595137.2399611473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595140.6244652271,595140.6244652271,nan,nan,nan,nan,nan,nan
175914,nan,nan,0.0001572776,595140.3247291088,nan,nan,nan,nan,-6.05077e-05,595140.5745444298,nan,nan,175875,595140.6234543324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595144.005751133,595144.005751133,nan,nan,nan,nan,nan,nan
175915,nan,nan,0.0001572662,595143.7070259094,nan,nan,nan,nan,-6.05033e-05,595143.956653595,nan,nan,175876,595144.005751133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595147.3893661499,595147.3893661499,nan,nan,nan,nan,nan,nan
175916,nan,nan,0.0001573245,595147.0906409264,nan,nan,nan,nan,-6.05007e-05,595147.3406972885,nan,nan,175877,595147.3893661499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595150.7700526714,595150.7700526714,nan,nan,nan,nan,nan,nan
175917,nan,nan,0.0001572788,595150.4713274479,nan,nan,nan,nan,-6.05038e-05,595150.7209539413,nan,nan,175878,595150.7700526714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595154.1550002098,595154.1550002098,nan,nan,nan,nan,nan,nan
175918,nan,nan,0.0001573886,595153.8562749863,nan,nan,nan,nan,-6.05119e-05,595154.106007576,nan,nan,175879,595154.1550002098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595157.5387797356,595157.5387797356,nan,nan,nan,nan,nan,nan
175919,nan,nan,0.0001574024,595157.240054512,nan,nan,nan,nan,-6.05065e-05,595157.4896969795,nan,nan,175880,595157.5387797356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595160.922467947,595160.922467947,nan,nan,nan,nan,nan,nan
175920,nan,nan,0.0001573021,595160.6227494717,nan,nan,nan,nan,-6.04927e-05,595160.8731145859,nan,nan,175881,595160.9214746952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595164.3072152138,595164.3072152138,nan,nan,nan,nan,nan,nan
175921,nan,nan,0.0001573128,595164.007485056,nan,nan,nan,nan,-6.05022e-05,595164.2577800751,nan,nan,175882,595164.3062102795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595167.6926131248,595167.6926131248,nan,nan,nan,nan,nan,nan
175922,nan,nan,0.0001572886,595167.3928791523,nan,nan,nan,nan,-6.05056e-05,595167.6425387859,nan,nan,175883,595167.6916043758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595171.0745539665,595171.0745539665,nan,nan,nan,nan,nan,nan
175923,nan,nan,0.0001573189,595170.775828743,nan,nan,nan,nan,-6.04965e-05,595171.025677681,nan,nan,175884,595171.0745539665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595174.4591050148,595174.4591050148,nan,nan,nan,nan,nan,nan
175924,nan,nan,0.0001573384,595174.1603797913,nan,nan,nan,nan,-6.05005e-05,595174.4099771976,nan,nan,175885,595174.4591050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595177.838783741,595177.838783741,nan,nan,nan,nan,nan,nan
175925,nan,nan,0.0001572377,595177.5400585175,nan,nan,nan,nan,-6.05012e-05,595177.7907478809,nan,nan,175886,595177.838783741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595181.2213122845,595181.2213122845,nan,nan,nan,nan,nan,nan
175926,nan,nan,0.0001573859,595180.9215864182,nan,nan,nan,nan,-6.05098e-05,595181.1722457409,nan,nan,175887,595181.2203116417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595184.6049282551,595184.6049282551,nan,nan,nan,nan,nan,nan
175927,nan,nan,0.0001573405,595184.3062030316,nan,nan,nan,nan,-6.05262e-05,595184.5556702614,nan,nan,175888,595184.6049282551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595187.9881372452,595187.9881372452,nan,nan,nan,nan,nan,nan
175928,nan,nan,0.0001575296,595187.6883651257,nan,nan,nan,nan,-6.05019e-05,595187.9389836788,nan,nan,175889,595187.9870903492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595191.3720235825,595191.3720235825,nan,nan,nan,nan,nan,nan
175929,nan,nan,0.0001574285,595191.0732983589,nan,nan,nan,nan,-6.05182e-05,595191.3229587078,nan,nan,175890,595191.3720235825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595194.7538046837,595194.7538046837,nan,nan,nan,nan,nan,nan
175930,nan,nan,0.0001573477,595194.4550794602,nan,nan,nan,nan,-6.05035e-05,595194.7049648762,nan,nan,175891,595194.7538046837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595198.1370518208,595198.1370518208,nan,nan,nan,nan,nan,nan
175931,nan,nan,0.0001573505,595197.8383265972,nan,nan,nan,nan,-6.04974e-05,595198.0879192352,nan,nan,175892,595198.1370518208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595201.5190513134,595201.5190513134,nan,nan,nan,nan,nan,nan
175932,nan,nan,0.0001574349,595201.2193256855,nan,nan,nan,nan,-6.05082e-05,595201.469984293,nan,nan,175893,595201.518050909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595204.9034359455,595204.9034359455,nan,nan,nan,nan,nan,nan
175933,nan,nan,0.0001572953,595204.604710722,nan,nan,nan,nan,-6.05166e-05,595204.8543689251,nan,nan,175894,595204.9034359455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595208.2860145569,595208.2860145569,nan,nan,nan,nan,nan,nan
175934,nan,nan,0.0001572992,595207.9872893334,nan,nan,nan,nan,-6.05082e-05,595208.2370336056,nan,nan,175895,595208.2860145569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595211.6658978462,595211.6658978462,nan,nan,nan,nan,nan,nan
175935,nan,nan,0.0001573966,595211.3671726227,nan,nan,nan,nan,-6.05147e-05,595211.6174061298,nan,nan,175896,595211.6658978462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595215.0502049923,595215.0502049923,nan,nan,nan,nan,nan,nan
175936,nan,nan,0.0001573773,595214.7514797688,nan,nan,nan,nan,-6.05103e-05,595215.0001695156,nan,nan,175897,595215.0502049923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595218.4349820614,595218.4349820614,nan,nan,nan,nan,nan,nan
175937,nan,nan,0.0001574081,595218.1362568379,nan,nan,nan,nan,-6.05152e-05,595218.3857262135,nan,nan,175898,595218.4349820614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595221.8185789585,595221.8185789585,nan,nan,nan,nan,nan,nan
175938,nan,nan,0.0001573064,595221.5188566685,nan,nan,nan,nan,-6.04989e-05,595221.7692279816,nan,nan,175899,595221.817581892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595225.2013733387,595225.2013733387,nan,nan,nan,nan,nan,nan
175939,nan,nan,0.0001572837,595224.9026481152,nan,nan,nan,nan,-6.05138e-05,595225.1514956951,nan,nan,175900,595225.2013733387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595228.5855097771,595228.5855097771,nan,nan,nan,nan,nan,nan
175940,nan,nan,0.0001574753,595228.2867845536,nan,nan,nan,nan,-6.05155e-05,595228.5363004208,nan,nan,175901,595228.5855097771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595231.9693317413,595231.9693317413,nan,nan,nan,nan,nan,nan
175941,nan,nan,0.0001572937,595231.6706065178,nan,nan,nan,nan,-6.05096e-05,595231.9200992584,nan,nan,175902,595231.9693317413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595235.3528203964,595235.3528203964,nan,nan,nan,nan,nan,nan
175942,nan,nan,0.0001573134,595235.0530752182,nan,nan,nan,nan,-6.05214e-05,595235.3034205437,nan,nan,175903,595235.3518004417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595238.7316815853,595238.7316815853,nan,nan,nan,nan,nan,nan
175943,nan,nan,0.0001573746,595238.4329563618,nan,nan,nan,nan,-6.05086e-05,595238.6836202145,nan,nan,175904,595238.7316815853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595242.1195168495,595242.1195168495,nan,nan,nan,nan,nan,nan
175944,nan,nan,0.0001573133,595241.8197916985,nan,nan,nan,nan,-6.05209e-05,595242.0704503059,nan,nan,175905,595242.118516922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595245.503734827,595245.503734827,nan,nan,nan,nan,nan,nan
175945,nan,nan,0.0001574706,595245.2039751053,nan,nan,nan,nan,-6.05e-05,595245.4543344975,nan,nan,175906,595245.5027003288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595248.8886270523,595248.8886270523,nan,nan,nan,nan,nan,nan
175946,nan,nan,0.0001573824,595248.5899018288,nan,nan,nan,nan,-6.05075e-05,595248.839277029,nan,nan,175907,595248.8886270523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595252.2736492157,595252.2736492157,nan,nan,nan,nan,nan,nan
175947,nan,nan,0.000157357,595251.9739331246,nan,nan,nan,nan,-6.05055e-05,595252.2243995667,nan,nan,175908,595252.2726583481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595255.6573998928,595255.6573998928,nan,nan,nan,nan,nan,nan
175948,nan,nan,0.0001573451,595255.3576504231,nan,nan,nan,nan,-6.05136e-05,595255.6074531078,nan,nan,175909,595255.6563756466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595259.0387449265,595259.0387449265,nan,nan,nan,nan,nan,nan
175949,nan,nan,0.0001573411,595258.7400197029,nan,nan,nan,nan,-6.05094e-05,595258.9898700714,nan,nan,175910,595259.0387449265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595262.4236268997,595262.4236268997,nan,nan,nan,nan,nan,nan
175950,nan,nan,0.0001573396,595262.1249016762,nan,nan,nan,nan,-6.05098e-05,595262.3745303154,nan,nan,175911,595262.4236268997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595265.8080945015,595265.8080945015,nan,nan,nan,nan,nan,nan
175951,nan,nan,0.0001572561,595265.5083686352,nan,nan,nan,nan,-6.05064e-05,595265.7579250336,nan,nan,175912,595265.8070938587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595269.1894276142,595269.1894276142,nan,nan,nan,nan,nan,nan
175952,nan,nan,0.0001573784,595268.8897022248,nan,nan,nan,nan,-6.0512e-05,595269.1403598785,nan,nan,175913,595269.1894276142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595272.5739021301,595272.5739021301,nan,nan,nan,nan,nan,nan
175953,nan,nan,0.0001572451,595272.2751769066,nan,nan,nan,nan,-6.05068e-05,595272.5246396065,nan,nan,175914,595272.5739021301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595275.9586794376,595275.9586794376,nan,nan,nan,nan,nan,nan
175954,nan,nan,0.0001573389,595275.6599542141,nan,nan,nan,nan,-6.052e-05,595275.9093620777,nan,nan,175915,595275.9586794376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595279.3398342133,595279.3398342133,nan,nan,nan,nan,nan,nan
175955,nan,nan,0.0001573836,595279.0411089897,nan,nan,nan,nan,-6.05055e-05,595279.2906370163,nan,nan,175916,595279.3398342133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595282.7230947018,595282.7230947018,nan,nan,nan,nan,nan,nan
175956,nan,nan,0.000157293,595282.4243694782,nan,nan,nan,nan,-6.05008e-05,595282.6738684177,nan,nan,175917,595282.7230947018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595286.1082715988,595286.1082715988,nan,nan,nan,nan,nan,nan
175957,nan,nan,0.00015736,595285.8095463753,nan,nan,nan,nan,-6.05038e-05,595286.0597918034,nan,nan,175918,595286.1082715988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595289.4918856621,595289.4918856621,nan,nan,nan,nan,nan,nan
175958,nan,nan,0.0001572581,595289.1921266556,nan,nan,nan,nan,-6.05077e-05,595289.4424870014,nan,nan,175919,595289.4908518791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595292.8726091385,595292.8726091385,nan,nan,nan,nan,nan,nan
175959,nan,nan,0.0001572907,595292.573883915,nan,nan,nan,nan,-6.05169e-05,595292.8230350018,nan,nan,175920,595292.8726091385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595296.253909111,595296.253909111,nan,nan,nan,nan,nan,nan
175960,nan,nan,0.0001573201,595295.9551838875,nan,nan,nan,nan,-6.05e-05,595296.2050046921,nan,nan,175921,595296.253909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595299.6337993145,595299.6337993145,nan,nan,nan,nan,nan,nan
175961,nan,nan,0.0001572523,595299.335074091,nan,nan,nan,nan,-6.04999e-05,595299.5857031345,nan,nan,175922,595299.6337993145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595303.0189268589,595303.0189268589,nan,nan,nan,nan,nan,nan
