index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184844,nan,nan,0.0001587048,625351.7450167179,nan,nan,nan,nan,-5.54102e-05,625351.9945240021,nan,nan,184803,625352.0437419415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625355.4283185005,625355.4283185005,nan,nan,nan,nan,nan,nan
184845,nan,nan,0.0001585541,625355.129593277,nan,nan,nan,nan,-5.54046e-05,625355.3792431355,nan,nan,184804,625355.4283185005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625358.8068919182,625358.8068919182,nan,nan,nan,nan,nan,nan
184846,nan,nan,0.0001586109,625358.5081666947,nan,nan,nan,nan,-5.54118e-05,625358.7588551044,nan,nan,184805,625358.8068919182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625362.1917858124,625362.1917858124,nan,nan,nan,nan,nan,nan
184847,nan,nan,0.0001585786,625361.8930605889,nan,nan,nan,nan,-5.54095e-05,625362.1429922581,nan,nan,184806,625362.1917858124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625365.5777938366,625365.5777938366,nan,nan,nan,nan,nan,nan
184848,nan,nan,0.000158659,625365.2780460358,nan,nan,nan,nan,-5.54105e-05,625365.528398037,nan,nan,184807,625365.5767712593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625368.9605417252,625368.9605417252,nan,nan,nan,nan,nan,nan
184849,nan,nan,0.0001585597,625368.6607929707,nan,nan,nan,nan,-5.54114e-05,625368.9110944271,nan,nan,184808,625368.9595181942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625372.3422091007,625372.3422091007,nan,nan,nan,nan,nan,nan
184850,nan,nan,0.000158443,625372.0434838772,nan,nan,nan,nan,-5.54051e-05,625372.293405056,nan,nan,184809,625372.3422091007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625375.7260951996,625375.7260951996,nan,nan,nan,nan,nan,nan
184851,nan,nan,0.0001586175,625375.4263698101,nan,nan,nan,nan,-5.54161e-05,625375.6772239208,nan,nan,184810,625375.7250950336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625379.110719204,625379.110719204,nan,nan,nan,nan,nan,nan
184852,nan,nan,0.0001584674,625378.8109885693,nan,nan,nan,nan,-5.54009e-05,625379.0608353615,nan,nan,184811,625379.1097137928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625382.4933962822,625382.4933962822,nan,nan,nan,nan,nan,nan
184853,nan,nan,0.0001586261,625382.1946710587,nan,nan,nan,nan,-5.54124e-05,625382.4445381165,nan,nan,184812,625382.4933962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625385.8767969608,625385.8767969608,nan,nan,nan,nan,nan,nan
184854,nan,nan,0.0001585101,625385.5780717373,nan,nan,nan,nan,-5.54166e-05,625385.827917099,nan,nan,184813,625385.8767969608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625389.2616188526,625389.2616188526,nan,nan,nan,nan,nan,nan
184855,nan,nan,0.0001584884,625388.9628936291,nan,nan,nan,nan,-5.54076e-05,625389.2125706673,nan,nan,184814,625389.2616188526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625392.6452772617,625392.6452772617,nan,nan,nan,nan,nan,nan
184856,nan,nan,0.0001585116,625392.3465520382,nan,nan,nan,nan,-5.5408e-05,625392.5964214802,nan,nan,184815,625392.6452772617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625396.0276954174,625396.0276954174,nan,nan,nan,nan,nan,nan
184857,nan,nan,0.0001585433,625395.7289701939,nan,nan,nan,nan,-5.54225e-05,625395.978215456,nan,nan,184816,625396.0276954174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625399.4125072956,625399.4125072956,nan,nan,nan,nan,nan,nan
184858,nan,nan,0.0001585516,625399.1137820721,nan,nan,nan,nan,-5.54014e-05,625399.3636202812,nan,nan,184817,625399.4125072956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625402.7965130806,625402.7965130806,nan,nan,nan,nan,nan,nan
184859,nan,nan,0.0001586457,625402.4977878571,nan,nan,nan,nan,-5.54016e-05,625402.7474246025,nan,nan,184818,625402.7965130806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625406.1792654991,625406.1792654991,nan,nan,nan,nan,nan,nan
184860,nan,nan,0.0001586147,625405.8805402756,nan,nan,nan,nan,-5.54007e-05,625406.130389452,nan,nan,184819,625406.1792654991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625409.5633172989,625409.5633172989,nan,nan,nan,nan,nan,nan
184861,nan,nan,0.0001587188,625409.2635525704,nan,nan,nan,nan,-5.54096e-05,625409.5135984421,nan,nan,184820,625409.5622777939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625412.9468171597,625412.9468171597,nan,nan,nan,nan,nan,nan
184862,nan,nan,0.0001586945,625412.6480919361,nan,nan,nan,nan,-5.54119e-05,625412.8977177143,nan,nan,184821,625412.9468171597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625416.3310520649,625416.3310520649,nan,nan,nan,nan,nan,nan
184863,nan,nan,0.0001587103,625416.0313028336,nan,nan,nan,nan,-5.54099e-05,625416.2810893059,nan,nan,184822,625416.3300280571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625419.7091703415,625419.7091703415,nan,nan,nan,nan,nan,nan
184864,nan,nan,0.0001585272,625419.410445118,nan,nan,nan,nan,-5.54128e-05,625419.661134243,nan,nan,184823,625419.7091703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625423.0951480865,625423.0951480865,nan,nan,nan,nan,nan,nan
184865,nan,nan,0.0001587517,625422.796422863,nan,nan,nan,nan,-5.53996e-05,625423.0463988781,nan,nan,184824,625423.0951480865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625426.4799380302,625426.4799380302,nan,nan,nan,nan,nan,nan
184866,nan,nan,0.0001585781,625426.1802107334,nan,nan,nan,nan,-5.54126e-05,625426.4303810596,nan,nan,184825,625426.478935957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625429.8606300354,625429.8606300354,nan,nan,nan,nan,nan,nan
184867,nan,nan,0.0001585985,625429.5619048119,nan,nan,nan,nan,-5.54113e-05,625429.8115594387,nan,nan,184826,625429.8606300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625433.245960474,625433.245960474,nan,nan,nan,nan,nan,nan
184868,nan,nan,0.0001585837,625432.9472352505,nan,nan,nan,nan,-5.54018e-05,625433.1965692043,nan,nan,184827,625433.245960474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625436.6301426888,625436.6301426888,nan,nan,nan,nan,nan,nan
184869,nan,nan,0.0001586878,625436.3303865433,nan,nan,nan,nan,-5.53971e-05,625436.5801689625,nan,nan,184828,625436.6291117668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625440.0123157501,625440.0123157501,nan,nan,nan,nan,nan,nan
184870,nan,nan,0.0001584868,625439.7135905266,nan,nan,nan,nan,-5.54142e-05,625439.9635078907,nan,nan,184829,625440.0123157501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625443.3951673508,625443.3951673508,nan,nan,nan,nan,nan,nan
184871,nan,nan,0.0001585915,625443.0964421273,nan,nan,nan,nan,-5.54112e-05,625443.3465082645,nan,nan,184830,625443.3951673508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625446.7795188427,625446.7795188427,nan,nan,nan,nan,nan,nan
184872,nan,nan,0.0001585129,625446.4807936192,nan,nan,nan,nan,-5.54151e-05,625446.7306234837,nan,nan,184831,625446.7795188427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625450.1621937752,625450.1621937752,nan,nan,nan,nan,nan,nan
184873,nan,nan,0.0001584933,625449.8624681473,nan,nan,nan,nan,-5.54062e-05,625450.1125457287,nan,nan,184832,625450.1611933708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625453.54434371,625453.54434371,nan,nan,nan,nan,nan,nan
184874,nan,nan,0.0001586521,625453.2446176052,nan,nan,nan,nan,-5.54203e-05,625453.494682312,nan,nan,184833,625453.5433428288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625456.9272863865,625456.9272863865,nan,nan,nan,nan,nan,nan
184875,nan,nan,0.0001585921,625456.6275578976,nan,nan,nan,nan,-5.54105e-05,625456.8778250217,nan,nan,184834,625456.9262831211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625460.312002182,625460.312002182,nan,nan,nan,nan,nan,nan
184876,nan,nan,0.0001585787,625460.0132769585,nan,nan,nan,nan,-5.54107e-05,625460.2625339031,nan,nan,184835,625460.312002182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625463.6966979504,625463.6966979504,nan,nan,nan,nan,nan,nan
184877,nan,nan,0.0001584626,625463.3979727268,nan,nan,nan,nan,-5.54043e-05,625463.6477086544,nan,nan,184836,625463.6966979504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625467.0774552822,625467.0774552822,nan,nan,nan,nan,nan,nan
184878,nan,nan,0.0001585865,625466.7787300587,nan,nan,nan,nan,-5.54051e-05,625467.0288100243,nan,nan,184837,625467.0774552822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625470.462082386,625470.462082386,nan,nan,nan,nan,nan,nan
184879,nan,nan,0.0001585743,625470.1633571625,nan,nan,nan,nan,-5.54037e-05,625470.4129953384,nan,nan,184838,625470.462082386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625473.8457949162,625473.8457949162,nan,nan,nan,nan,nan,nan
184880,nan,nan,0.0001585285,625473.5461033821,nan,nan,nan,nan,-5.54065e-05,625473.7967283726,nan,nan,184839,625473.8448286057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625477.2302613258,625477.2302613258,nan,nan,nan,nan,nan,nan
184881,nan,nan,0.0001586386,625476.9305392742,nan,nan,nan,nan,-5.54056e-05,625477.1809990406,nan,nan,184840,625477.2292644978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625480.6083469391,625480.6083469391,nan,nan,nan,nan,nan,nan
184882,nan,nan,0.0001586261,625480.3096217156,nan,nan,nan,nan,-5.54038e-05,625480.5602817535,nan,nan,184841,625480.6083469391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625483.9951851368,625483.9951851368,nan,nan,nan,nan,nan,nan
184883,nan,nan,0.0001585749,625483.6964599133,nan,nan,nan,nan,-5.54131e-05,625483.9460010529,nan,nan,184842,625483.9951851368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625487.3795523643,625487.3795523643,nan,nan,nan,nan,nan,nan
184884,nan,nan,0.0001586146,625487.0798257828,nan,nan,nan,nan,-5.54046e-05,625487.3296747208,nan,nan,184843,625487.3785510063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625490.7614557743,625490.7614557743,nan,nan,nan,nan,nan,nan
184885,nan,nan,0.0001585369,625490.4627305508,nan,nan,nan,nan,-5.54089e-05,625490.7124376297,nan,nan,184844,625490.7614557743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625494.146682024,625494.146682024,nan,nan,nan,nan,nan,nan
184886,nan,nan,0.0001585796,625493.8469559193,nan,nan,nan,nan,-5.53971e-05,625494.0966529846,nan,nan,184845,625494.1456811428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625497.5299606323,625497.5299606323,nan,nan,nan,nan,nan,nan
184887,nan,nan,0.0001586405,625497.2312354088,nan,nan,nan,nan,-5.54088e-05,625497.4808943272,nan,nan,184846,625497.5299606323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625500.914437294,625500.914437294,nan,nan,nan,nan,nan,nan
184888,nan,nan,0.0001586664,625500.6157120705,nan,nan,nan,nan,-5.54076e-05,625500.8645603657,nan,nan,184847,625500.914437294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625504.296405077,625504.296405077,nan,nan,nan,nan,nan,nan
184889,nan,nan,0.0001586114,625503.9966494084,nan,nan,nan,nan,-5.54154e-05,625504.2464864254,nan,nan,184848,625504.2953746319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625507.6811306477,625507.6811306477,nan,nan,nan,nan,nan,nan
184890,nan,nan,0.0001585753,625507.3824054241,nan,nan,nan,nan,-5.5411e-05,625507.6320154667,nan,nan,184849,625507.6811306477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625511.0649867058,625511.0649867058,nan,nan,nan,nan,nan,nan
184891,nan,nan,0.0001586253,625510.7662614823,nan,nan,nan,nan,-5.54039e-05,625511.016005516,nan,nan,184850,625511.0649867058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625514.4483954906,625514.4483954906,nan,nan,nan,nan,nan,nan
184892,nan,nan,0.0001585284,625514.1496702671,nan,nan,nan,nan,-5.54053e-05,625514.3991863728,nan,nan,184851,625514.4483954906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625517.8308343887,625517.8308343887,nan,nan,nan,nan,nan,nan
184893,nan,nan,0.0001586358,625517.5321091652,nan,nan,nan,nan,-5.54055e-05,625517.7819986343,nan,nan,184852,625517.8308343887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625521.2165846825,625521.2165846825,nan,nan,nan,nan,nan,nan
184894,nan,nan,0.0001586908,625520.9168209076,nan,nan,nan,nan,-5.54047e-05,625521.1670305729,nan,nan,184853,625521.2155461311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625524.5995185375,625524.5995185375,nan,nan,nan,nan,nan,nan
184895,nan,nan,0.0001585916,625524.299790287,nan,nan,nan,nan,-5.54117e-05,625524.5501461029,nan,nan,184854,625524.5985155106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625527.9810070992,625527.9810070992,nan,nan,nan,nan,nan,nan
184896,nan,nan,0.0001585406,625527.6822818756,nan,nan,nan,nan,-5.54194e-05,625527.9321081638,nan,nan,184855,625527.9810070992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625531.366342783,625531.366342783,nan,nan,nan,nan,nan,nan
184897,nan,nan,0.0001584867,625531.0676175595,nan,nan,nan,nan,-5.54062e-05,625531.3172533512,nan,nan,184856,625531.366342783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625534.7495641708,625534.7495641708,nan,nan,nan,nan,nan,nan
184898,nan,nan,0.0001585999,625534.4498020649,nan,nan,nan,nan,-5.54057e-05,625534.6996405125,nan,nan,184857,625534.7485272884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625538.1292836666,625538.1292836666,nan,nan,nan,nan,nan,nan
184899,nan,nan,0.0001586743,625537.8305584431,nan,nan,nan,nan,-5.54067e-05,625538.0802466869,nan,nan,184858,625538.1292836666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625541.5098092556,625541.5098092556,nan,nan,nan,nan,nan,nan
184900,nan,nan,0.0001585925,625541.2110840321,nan,nan,nan,nan,-5.54192e-05,625541.4621191025,nan,nan,184859,625541.5098092556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625544.8942611217,625544.8942611217,nan,nan,nan,nan,nan,nan
184901,nan,nan,0.0001586272,625544.5945123673,nan,nan,nan,nan,-5.54182e-05,625544.8451206684,nan,nan,184860,625544.8932375908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625548.276714325,625548.276714325,nan,nan,nan,nan,nan,nan
184902,nan,nan,0.000158492,625547.9779891014,nan,nan,nan,nan,-5.54034e-05,625548.2278366089,nan,nan,184861,625548.276714325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625551.6609175205,625551.6609175205,nan,nan,nan,nan,nan,nan
184903,nan,nan,0.0001585587,625551.361199522,nan,nan,nan,nan,-5.54108e-05,625551.611004591,nan,nan,184862,625551.6599247456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625555.0455110073,625555.0455110073,nan,nan,nan,nan,nan,nan
184904,nan,nan,0.0001586279,625554.7467857838,nan,nan,nan,nan,-5.54063e-05,625554.9954440594,nan,nan,184863,625555.0455110073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625558.4299538136,625558.4299538136,nan,nan,nan,nan,nan,nan
184905,nan,nan,0.000158568,625558.1302277088,nan,nan,nan,nan,-5.54105e-05,625558.380279541,nan,nan,184864,625558.4289529324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625561.8121623993,625561.8121623993,nan,nan,nan,nan,nan,nan
184906,nan,nan,0.0001586325,625561.5134371758,nan,nan,nan,nan,-5.54096e-05,625561.763012886,nan,nan,184865,625561.8121623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625565.1970117092,625565.1970117092,nan,nan,nan,nan,nan,nan
184907,nan,nan,0.0001586681,625564.8972856045,nan,nan,nan,nan,-5.54107e-05,625565.1470053196,nan,nan,184866,625565.196010828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625568.5822582245,625568.5822582245,nan,nan,nan,nan,nan,nan
184908,nan,nan,0.0001586178,625568.283533001,nan,nan,nan,nan,-5.54077e-05,625568.5332729816,nan,nan,184867,625568.5822582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625571.9647679329,625571.9647679329,nan,nan,nan,nan,nan,nan
184909,nan,nan,0.0001586638,625571.6650401592,nan,nan,nan,nan,-5.54058e-05,625571.9154734612,nan,nan,184868,625571.9637653828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625575.3496825695,625575.3496825695,nan,nan,nan,nan,nan,nan
184910,nan,nan,0.0001586452,625575.0499168873,nan,nan,nan,nan,-5.54089e-05,625575.2997713089,nan,nan,184869,625575.3486421108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625578.7317976952,625578.7317976952,nan,nan,nan,nan,nan,nan
184911,nan,nan,0.0001585337,625578.432040596,nan,nan,nan,nan,-5.54113e-05,625578.6824035645,nan,nan,184870,625578.7307658195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625582.1134631634,625582.1134631634,nan,nan,nan,nan,nan,nan
184912,nan,nan,0.0001586163,625581.8147379399,nan,nan,nan,nan,-5.54144e-05,625582.0643975735,nan,nan,184871,625582.1134631634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625585.4972097874,625585.4972097874,nan,nan,nan,nan,nan,nan
184913,nan,nan,0.0001585879,625585.1984845639,nan,nan,nan,nan,-5.54061e-05,625585.4483237267,nan,nan,184872,625585.4972097874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625588.8804140091,625588.8804140091,nan,nan,nan,nan,nan,nan
184914,nan,nan,0.0001585207,625588.5816887856,nan,nan,nan,nan,-5.54165e-05,625588.8316223621,nan,nan,184873,625588.8804140091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625592.2644760609,625592.2644760609,nan,nan,nan,nan,nan,nan
184915,nan,nan,0.0001586759,625591.9657508373,nan,nan,nan,nan,-5.5414e-05,625592.2154073715,nan,nan,184874,625592.2644760609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625595.6475687027,625595.6475687027,nan,nan,nan,nan,nan,nan
184916,nan,nan,0.0001586262,625595.3488434792,nan,nan,nan,nan,-5.53983e-05,625595.598503828,nan,nan,184875,625595.6475687027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625599.0275182724,625599.0275182724,nan,nan,nan,nan,nan,nan
184917,nan,nan,0.0001586849,625598.7287930489,nan,nan,nan,nan,-5.54057e-05,625598.9794523716,nan,nan,184876,625599.0275182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625602.4125132561,625602.4125132561,nan,nan,nan,nan,nan,nan
184918,nan,nan,0.0001584438,625602.1128098011,nan,nan,nan,nan,-5.54117e-05,625602.3634529114,nan,nan,184877,625602.4115350246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625605.7968971729,625605.7968971729,nan,nan,nan,nan,nan,nan
184919,nan,nan,0.0001586222,625605.4981719494,nan,nan,nan,nan,-5.54103e-05,625605.7474896908,nan,nan,184878,625605.7968971729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625609.1807265282,625609.1807265282,nan,nan,nan,nan,nan,nan
184920,nan,nan,0.0001585824,625608.8820013046,nan,nan,nan,nan,-5.5402e-05,625609.1310780048,nan,nan,184879,625609.1807265282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625612.5646195412,625612.5646195412,nan,nan,nan,nan,nan,nan
184921,nan,nan,0.0001584844,625612.2658943177,nan,nan,nan,nan,-5.54041e-05,625612.5151724815,nan,nan,184880,625612.5646195412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625615.9489471912,625615.9489471912,nan,nan,nan,nan,nan,nan
184922,nan,nan,0.0001586196,625615.6492334843,nan,nan,nan,nan,-5.54066e-05,625615.8998811245,nan,nan,184881,625615.9489471912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625619.3331336975,625619.3331336975,nan,nan,nan,nan,nan,nan
184923,nan,nan,0.0001586661,625619.0333715916,nan,nan,nan,nan,-5.54118e-05,625619.2837500572,nan,nan,184882,625619.3320968151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625622.7144401073,625622.7144401073,nan,nan,nan,nan,nan,nan
184924,nan,nan,0.000158563,625622.4157148838,nan,nan,nan,nan,-5.54081e-05,625622.6654903889,nan,nan,184883,625622.7144401073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625626.0980267525,625626.0980267525,nan,nan,nan,nan,nan,nan
184925,nan,nan,0.0001585394,625625.799301529,nan,nan,nan,nan,-5.54113e-05,625626.0479376316,nan,nan,184884,625626.0980267525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625629.4830918312,625629.4830918312,nan,nan,nan,nan,nan,nan
184926,nan,nan,0.0001586575,625629.1834055424,nan,nan,nan,nan,-5.5422e-05,625629.4337391853,nan,nan,184885,625629.4821307659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625632.8671038151,625632.8671038151,nan,nan,nan,nan,nan,nan
184927,nan,nan,0.000158655,625632.5673760414,nan,nan,nan,nan,-5.54091e-05,625632.8176774979,nan,nan,184886,625632.866101265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625636.249080658,625636.249080658,nan,nan,nan,nan,nan,nan
184928,nan,nan,0.0001585312,625635.9503554344,nan,nan,nan,nan,-5.54175e-05,625636.1997134686,nan,nan,184887,625636.249080658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625639.6329126358,625639.6329126358,nan,nan,nan,nan,nan,nan
184929,nan,nan,0.0001585544,625639.3341874123,nan,nan,nan,nan,-5.54154e-05,625639.5837802887,nan,nan,184888,625639.6329126358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625643.0166943073,625643.0166943073,nan,nan,nan,nan,nan,nan
184930,nan,nan,0.0001586245,625642.7179690838,nan,nan,nan,nan,-5.54136e-05,625642.9673812389,nan,nan,184889,625643.0166943073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625646.4001610279,625646.4001610279,nan,nan,nan,nan,nan,nan
184931,nan,nan,0.0001585191,625646.1014358044,nan,nan,nan,nan,-5.5416e-05,625646.3510112762,nan,nan,184890,625646.4001610279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625649.7825908661,625649.7825908661,nan,nan,nan,nan,nan,nan
184932,nan,nan,0.0001585698,625649.4829098225,nan,nan,nan,nan,-5.54145e-05,625649.7335009575,nan,nan,184891,625649.781635046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625653.1668088436,625653.1668088436,nan,nan,nan,nan,nan,nan
184933,nan,nan,0.0001585542,625652.8680836201,nan,nan,nan,nan,-5.54156e-05,625653.1177008152,nan,nan,184892,625653.1668088436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625656.5521275997,625656.5521275997,nan,nan,nan,nan,nan,nan
184934,nan,nan,0.0001585743,625656.2534023762,nan,nan,nan,nan,-5.54128e-05,625656.5021715164,nan,nan,184893,625656.5521275997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625659.9305360317,625659.9305360317,nan,nan,nan,nan,nan,nan
184935,nan,nan,0.0001585982,625659.6318108082,nan,nan,nan,nan,-5.54035e-05,625659.8824691772,nan,nan,184894,625659.9305360317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625663.3147659302,625663.3147659302,nan,nan,nan,nan,nan,nan
184936,nan,nan,0.000158659,625663.0160407067,nan,nan,nan,nan,-5.54089e-05,625663.2657504082,nan,nan,184895,625663.3147659302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625666.7000815868,625666.7000815868,nan,nan,nan,nan,nan,nan
184937,nan,nan,0.000158481,625666.4003809929,nan,nan,nan,nan,-5.54152e-05,625666.6508061886,nan,nan,184896,625666.6991062164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625670.082817316,625670.082817316,nan,nan,nan,nan,nan,nan
184938,nan,nan,0.0001585662,625669.7840920925,nan,nan,nan,nan,-5.54152e-05,625670.0337748528,nan,nan,184897,625670.082817316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625673.4658434391,625673.4658434391,nan,nan,nan,nan,nan,nan
