index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59859,nan,nan,4.366554e-08,202551.13292398452,nan,nan,nan,nan,-1.41e-07,202551.3815214634,nan,nan,59856,202551.43164920807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202551.43164920807,202551.43164920807,nan,nan,nan,nan,nan,nan
59860,nan,nan,1.179735e-08,202554.5163496971,nan,nan,nan,nan,-1.471e-07,202554.76703977585,nan,nan,59857,202554.81507492065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202554.81507492065,202554.81507492065,nan,nan,nan,nan,nan,nan
59861,nan,nan,3.370673e-08,202557.90223493575,nan,nan,nan,nan,-1.345e-07,202558.15187072754,nan,nan,59858,202558.2009601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202558.20196175575,202558.20196175575,nan,nan,nan,nan,nan,nan
59862,nan,nan,1.532124e-08,202561.28618731498,nan,nan,nan,nan,-1.367e-07,202561.53590488434,nan,nan,59859,202561.58491253853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202561.58491253853,202561.58491253853,nan,nan,nan,nan,nan,nan
59863,nan,nan,1.838549e-08,202564.66919984817,nan,nan,nan,nan,-1.372e-07,202564.9197087288,nan,nan,59860,202564.96792507172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202564.9689488411,202564.9689488411,nan,nan,nan,nan,nan,nan
59864,nan,nan,3.278746e-08,202568.05615200996,nan,nan,nan,nan,-1.483e-07,202568.30575728416,nan,nan,59861,202568.3548772335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202568.3548772335,202568.3548772335,nan,nan,nan,nan,nan,nan
59865,nan,nan,1.777264e-08,202571.44046988487,nan,nan,nan,nan,-1.362e-07,202571.69015669823,nan,nan,59862,202571.7391951084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202571.7401957512,202571.7401957512,nan,nan,nan,nan,nan,nan
59866,nan,nan,2.727181e-08,202574.82183732986,nan,nan,nan,nan,-1.346e-07,202575.07149672508,nan,nan,59863,202575.1205625534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202575.1205625534,202575.1205625534,nan,nan,nan,nan,nan,nan
59867,nan,nan,1.715979e-08,202578.20609297752,nan,nan,nan,nan,-1.448e-07,202578.4556736946,nan,nan,59864,202578.50481820107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202578.50481820107,202578.50481820107,nan,nan,nan,nan,nan,nan
59868,nan,nan,1.715979e-08,202581.59242930412,nan,nan,nan,nan,-1.453e-07,202581.8429043293,nan,nan,59865,202581.8921148777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202581.8921148777,202581.8921148777,nan,nan,nan,nan,nan,nan
59869,nan,nan,2.512684e-08,202584.97697820663,nan,nan,nan,nan,-1.345e-07,202585.2266933918,nan,nan,59866,202585.27570343018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202585.27570343018,202585.27570343018,nan,nan,nan,nan,nan,nan
59870,nan,nan,3.370672e-09,202588.36018338203,nan,nan,nan,nan,-1.429e-07,202588.6098432541,nan,nan,59867,202588.65890860558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202588.65890860558,202588.65890860558,nan,nan,nan,nan,nan,nan
59871,nan,nan,4.213342e-08,202591.7439080715,nan,nan,nan,nan,-1.425e-07,202591.9937620163,nan,nan,59868,202592.04263329506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202592.04263329506,202592.04263329506,nan,nan,nan,nan,nan,nan
59872,nan,nan,4.060129e-08,202595.12599196433,nan,nan,nan,nan,-1.392e-07,202595.37661790848,nan,nan,59869,202595.42471718788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202595.42471718788,202595.42471718788,nan,nan,nan,nan,nan,nan
59873,nan,nan,1.654694e-08,202598.5067574024,nan,nan,nan,nan,-1.453e-07,202598.75745034218,nan,nan,59870,202598.80548262596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202598.80548262596,202598.80548262596,nan,nan,nan,nan,nan,nan
59874,nan,nan,3.891595e-08,202601.89257731437,nan,nan,nan,nan,-1.441e-07,202602.14223718643,nan,nan,59871,202602.19130253792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202602.19130253792,202602.19130253792,nan,nan,nan,nan,nan,nan
59875,nan,nan,5.515648e-09,202605.27841677665,nan,nan,nan,nan,-1.38e-07,202605.52718305588,nan,nan,59872,202605.5771420002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202605.5771420002,202605.5771420002,nan,nan,nan,nan,nan,nan
59876,nan,nan,8.886318e-09,202608.66096582412,nan,nan,nan,nan,-1.388e-07,202608.91079211235,nan,nan,59873,202608.95969104767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202608.95969104767,202608.95969104767,nan,nan,nan,nan,nan,nan
59877,nan,nan,1.149093e-08,202612.0436240673,nan,nan,nan,nan,-1.447e-07,202612.29347109795,nan,nan,59874,202612.34234929085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202612.3433520794,202612.3433520794,nan,nan,nan,nan,nan,nan
59878,nan,nan,4.060129e-08,202615.42860856056,nan,nan,nan,nan,-1.377e-07,202615.67755246162,nan,nan,59875,202615.7273337841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202615.7273337841,202615.7273337841,nan,nan,nan,nan,nan,nan
59879,nan,nan,7.200985e-09,202618.81388607025,nan,nan,nan,nan,-1.409e-07,202619.06371569633,nan,nan,59876,202619.1126112938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202619.11360502243,202619.11360502243,nan,nan,nan,nan,nan,nan
59880,nan,nan,8.886322e-09,202622.19886007308,nan,nan,nan,nan,-1.463e-07,202622.448479414,nan,nan,59877,202622.49758529663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202622.49758529663,202622.49758529663,nan,nan,nan,nan,nan,nan
59881,nan,nan,1.057165e-08,202625.58193483352,nan,nan,nan,nan,-1.397e-07,202625.831864357,nan,nan,59878,202625.88066005707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202625.88166236877,202625.88166236877,nan,nan,nan,nan,nan,nan
59882,nan,nan,5.056009e-09,202628.9677599907,nan,nan,nan,nan,-1.428e-07,202629.21713495255,nan,nan,59879,202629.26648521423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202629.26648521423,202629.26648521423,nan,nan,nan,nan,nan,nan
59883,nan,nan,5.347113e-08,202632.35210576057,nan,nan,nan,nan,-1.424e-07,202632.6017446518,nan,nan,59880,202632.65083098412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202632.65181350708,202632.65181350708,nan,nan,nan,nan,nan,nan
59884,nan,nan,5.822072e-09,202635.73726596832,nan,nan,nan,nan,-1.406e-07,202635.98707318306,nan,nan,59881,202636.03599119186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202636.03599119186,202636.03599119186,nan,nan,nan,nan,nan,nan
59885,nan,nan,4.1827e-08,202639.11669268608,nan,nan,nan,nan,-1.327e-07,202639.36733078957,nan,nan,59882,202639.41541790962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202639.41541790962,202639.41541790962,nan,nan,nan,nan,nan,nan
59886,nan,nan,7.047771e-09,202642.5042792797,nan,nan,nan,nan,-1.332e-07,202642.75412869453,nan,nan,59883,202642.80300450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202642.80300450325,202642.80300450325,nan,nan,nan,nan,nan,nan
59887,nan,nan,2.604611e-08,202645.888509655,nan,nan,nan,nan,-1.394e-07,202646.13835787773,nan,nan,59884,202646.18823432922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202646.18823432922,202646.18823432922,nan,nan,nan,nan,nan,nan
59888,nan,nan,5.362435e-09,202649.27280464172,nan,nan,nan,nan,-1.433e-07,202649.52246141434,nan,nan,59885,202649.57152986526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202649.57152986526,202649.57152986526,nan,nan,nan,nan,nan,nan
59889,nan,nan,4.32059e-08,202652.6521803379,nan,nan,nan,nan,-1.344e-07,202652.90283823013,nan,nan,59886,202652.95090556145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202652.95090556145,202652.95090556145,nan,nan,nan,nan,nan,nan
59890,nan,nan,7.507408e-09,202656.0383910179,nan,nan,nan,nan,-1.415e-07,202656.28867673874,nan,nan,59887,202656.33711624146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202656.3381216526,202656.3381216526,nan,nan,nan,nan,nan,nan
59891,nan,nan,6.434921e-09,202659.42462124824,nan,nan,nan,nan,-1.423e-07,202659.67444491386,nan,nan,59888,202659.7233464718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202659.7233464718,202659.7233464718,nan,nan,nan,nan,nan,nan
59892,nan,nan,2.236902e-08,202662.80659356117,nan,nan,nan,nan,-1.483e-07,202663.05644011497,nan,nan,59889,202663.1053187847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202663.1053187847,202663.1053187847,nan,nan,nan,nan,nan,nan
59893,nan,nan,2.190938e-08,202666.19315805435,nan,nan,nan,nan,-1.349e-07,202666.44236969948,nan,nan,59890,202666.4918832779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202666.4918832779,202666.4918832779,nan,nan,nan,nan,nan,nan
59894,nan,nan,2.390114e-08,202669.57656993865,nan,nan,nan,nan,-1.38e-07,202669.82683897018,nan,nan,59891,202669.87627911568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202669.87627911568,202669.87627911568,nan,nan,nan,nan,nan,nan
59895,nan,nan,3.508564e-08,202672.96132936477,nan,nan,nan,nan,-1.452e-07,202673.21098804474,nan,nan,59892,202673.26005458832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202673.26005458832,202673.26005458832,nan,nan,nan,nan,nan,nan
59896,nan,nan,1.332948e-08,202676.34362592697,nan,nan,nan,nan,-1.434e-07,202676.59316444397,nan,nan,59893,202676.6423511505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202676.64335513115,202676.64335513115,nan,nan,nan,nan,nan,nan
59897,nan,nan,1.011202e-08,202679.73006644248,nan,nan,nan,nan,-1.391e-07,202679.98020100594,nan,nan,59894,202680.02879166603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202680.02975535393,202680.02975535393,nan,nan,nan,nan,nan,nan
59898,nan,nan,3.110212e-08,202683.11450829505,nan,nan,nan,nan,-1.349e-07,202683.3641512394,nan,nan,59895,202683.4132335186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202683.4132335186,202683.4132335186,nan,nan,nan,nan,nan,nan
59899,nan,nan,3.523886e-09,202686.49766578674,nan,nan,nan,nan,-1.326e-07,202686.74803566933,nan,nan,59896,202686.79639101028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202686.79739189148,202686.79739189148,nan,nan,nan,nan,nan,nan
59900,nan,nan,3.707741e-08,202689.88266100883,nan,nan,nan,nan,-1.352e-07,202690.132035017,nan,nan,59897,202690.18138623238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202690.18138623238,202690.18138623238,nan,nan,nan,nan,nan,nan
59901,nan,nan,2.328829e-08,202693.26501336097,nan,nan,nan,nan,-1.46e-07,202693.51484632492,nan,nan,59898,202693.56373858452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202693.56373858452,202693.56373858452,nan,nan,nan,nan,nan,nan
59902,nan,nan,1.532124e-08,202696.6507917881,nan,nan,nan,nan,-1.394e-07,202696.90044236183,nan,nan,59899,202696.94951701164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202696.94951701164,202696.94951701164,nan,nan,nan,nan,nan,nan
59903,nan,nan,1.991762e-08,202700.03474583625,nan,nan,nan,nan,-1.439e-07,202700.28431916237,nan,nan,59900,202700.3334710598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202700.3334710598,202700.3334710598,nan,nan,nan,nan,nan,nan
59904,nan,nan,4.734265e-08,202703.41981186866,nan,nan,nan,nan,-1.378e-07,202703.66946053505,nan,nan,59901,202703.7185370922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202703.7185370922,202703.7185370922,nan,nan,nan,nan,nan,nan
59905,nan,nan,7.660621e-10,202706.80595555305,nan,nan,nan,nan,-1.354e-07,202707.05503559113,nan,nan,59902,202707.1046807766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202707.1046807766,202707.1046807766,nan,nan,nan,nan,nan,nan
59906,nan,nan,1.36359e-08,202710.1891280651,nan,nan,nan,nan,-1.378e-07,202710.43937444687,nan,nan,59903,202710.48785328865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202710.488853693,202710.488853693,nan,nan,nan,nan,nan,nan
59907,nan,nan,4.902798e-09,202713.56962337493,nan,nan,nan,nan,-1.439e-07,202713.82025051117,nan,nan,59904,202713.86834859848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202713.86834859848,202713.86834859848,nan,nan,nan,nan,nan,nan
59908,nan,nan,1.2257e-09,202716.95550193786,nan,nan,nan,nan,-1.405e-07,202717.20535826683,nan,nan,59905,202717.2542271614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202717.2542271614,202717.2542271614,nan,nan,nan,nan,nan,nan
59909,nan,nan,2.926358e-08,202720.34151973724,nan,nan,nan,nan,-1.407e-07,202720.5914723873,nan,nan,59906,202720.64024496078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202720.64024496078,202720.64024496078,nan,nan,nan,nan,nan,nan
59910,nan,nan,1.378911e-09,202723.72530593871,nan,nan,nan,nan,-1.382e-07,202723.97415471077,nan,nan,59907,202724.02403116226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202724.02403116226,202724.02403116226,nan,nan,nan,nan,nan,nan
59911,nan,nan,2.374792e-08,202727.10961833,nan,nan,nan,nan,-1.423e-07,202727.35946822166,nan,nan,59908,202727.40834355354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202727.40834355354,202727.40834355354,nan,nan,nan,nan,nan,nan
59912,nan,nan,5.515649e-09,202730.49126496314,nan,nan,nan,nan,-1.443e-07,202730.7419230938,nan,nan,59909,202730.7899901867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202730.7899901867,202730.7899901867,nan,nan,nan,nan,nan,nan
59913,nan,nan,3.385996e-08,202733.8766910076,nan,nan,nan,nan,-1.47e-07,202734.1263446808,nan,nan,59910,202734.17541623116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202734.17541623116,202734.17541623116,nan,nan,nan,nan,nan,nan
59914,nan,nan,3.309389e-08,202737.2593878746,nan,nan,nan,nan,-1.39e-07,202737.5097105503,nan,nan,59911,202737.55811309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202737.55811309814,202737.55811309814,nan,nan,nan,nan,nan,nan
59915,nan,nan,8.196866e-08,202740.6447772026,nan,nan,nan,nan,-1.477e-07,202740.8943617344,nan,nan,59912,202740.94350242615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202740.94449996948,202740.94449996948,nan,nan,nan,nan,nan,nan
59916,nan,nan,3.677099e-09,202744.02895226478,nan,nan,nan,nan,-1.462e-07,202744.27878284454,nan,nan,59913,202744.32767748833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202744.32767748833,202744.32767748833,nan,nan,nan,nan,nan,nan
59917,nan,nan,9.345959e-09,202747.4106241703,nan,nan,nan,nan,-1.357e-07,202747.6602807045,nan,nan,59914,202747.70934939384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202747.71038460732,202747.71038460732,nan,nan,nan,nan,nan,nan
59918,nan,nan,1.547446e-08,202750.79237499236,nan,nan,nan,nan,-1.381e-07,202751.04177761078,nan,nan,59915,202751.0911002159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202751.0911002159,202751.0911002159,nan,nan,nan,nan,nan,nan
59919,nan,nan,1.133772e-08,202754.17415466308,nan,nan,nan,nan,-1.509e-07,202754.42477965355,nan,nan,59916,202754.47287988663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202754.47287988663,202754.47287988663,nan,nan,nan,nan,nan,nan
59920,nan,nan,5.056011e-09,202757.5594760418,nan,nan,nan,nan,-1.427e-07,202757.80919837952,nan,nan,59917,202757.85820126534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202757.85820126534,202757.85820126534,nan,nan,nan,nan,nan,nan
59921,nan,nan,2.420756e-08,202760.9434923172,nan,nan,nan,nan,-1.409e-07,202761.19309568405,nan,nan,59918,202761.24221754074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202761.24221754074,202761.24221754074,nan,nan,nan,nan,nan,nan
59922,nan,nan,1.026523e-08,202764.32676210403,nan,nan,nan,nan,-1.559e-07,202764.57661485672,nan,nan,59919,202764.62548732758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202764.62652420998,202764.62652420998,nan,nan,nan,nan,nan,nan
59923,nan,nan,3.998845e-08,202767.712510252,nan,nan,nan,nan,-1.465e-07,202767.96239328384,nan,nan,59920,202768.01123547554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202768.01123547554,202768.01123547554,nan,nan,nan,nan,nan,nan
59924,nan,nan,2.053047e-08,202771.09566059112,nan,nan,nan,nan,-1.381e-07,202771.34524798393,nan,nan,59921,202771.39438581467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202771.39438581467,202771.39438581467,nan,nan,nan,nan,nan,nan
59925,nan,nan,3.07957e-08,202774.47511401176,nan,nan,nan,nan,-1.483e-07,202774.72577357292,nan,nan,59922,202774.7738392353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202774.7738392353,202774.7738392353,nan,nan,nan,nan,nan,nan
59926,nan,nan,3.523886e-08,202777.8621667862,nan,nan,nan,nan,-1.442e-07,202778.11198592186,nan,nan,59923,202778.16089200974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202778.16185379028,202778.16185379028,nan,nan,nan,nan,nan,nan
59927,nan,nan,3.631135e-08,202781.2465256691,nan,nan,nan,nan,-1.322e-07,202781.496219635,nan,nan,59924,202781.54525089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202781.54525089264,202781.54525089264,nan,nan,nan,nan,nan,nan
59928,nan,nan,1.670015e-08,202784.62982549667,nan,nan,nan,nan,-1.442e-07,202784.8794710636,nan,nan,59925,202784.92855072021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202784.92855072021,202784.92855072021,nan,nan,nan,nan,nan,nan
59929,nan,nan,4.213342e-08,202788.01514163017,nan,nan,nan,nan,-1.357e-07,202788.26398324966,nan,nan,59926,202788.3138668537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202788.3138668537,202788.3138668537,nan,nan,nan,nan,nan,nan
59930,nan,nan,5.699504e-08,202791.3951174259,nan,nan,nan,nan,-1.474e-07,202791.64577651024,nan,nan,59927,202791.69384264946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202791.69384264946,202791.69384264946,nan,nan,nan,nan,nan,nan
59931,nan,nan,6.113176e-08,202794.78031125068,nan,nan,nan,nan,-1.446e-07,202795.03015995026,nan,nan,59928,202795.07903647423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202795.08003735542,202795.08003735542,nan,nan,nan,nan,nan,nan
59932,nan,nan,3.125534e-08,202798.16238536834,nan,nan,nan,nan,-1.437e-07,202798.4122364521,nan,nan,59929,202798.4611105919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202798.4611105919,202798.4611105919,nan,nan,nan,nan,nan,nan
59933,nan,nan,2.926357e-08,202801.54821720123,nan,nan,nan,nan,-1.372e-07,202801.79759407043,nan,nan,59930,202801.84694242477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202801.84694242477,202801.84694242477,nan,nan,nan,nan,nan,nan
59934,nan,nan,1.930477e-08,202804.93146886825,nan,nan,nan,nan,-1.438e-07,202805.18183088303,nan,nan,59931,202805.2311952114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202805.2311952114,202805.2311952114,nan,nan,nan,nan,nan,nan
59935,nan,nan,3.723062e-08,202808.31481137275,nan,nan,nan,nan,-1.368e-07,202808.56466722488,nan,nan,59932,202808.6135365963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202808.6135365963,202808.6135365963,nan,nan,nan,nan,nan,nan
59936,nan,nan,1.286984e-08,202811.69752111434,nan,nan,nan,nan,-1.339e-07,202811.9473605156,nan,nan,59933,202811.9962463379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202811.9962463379,202811.9962463379,nan,nan,nan,nan,nan,nan
59937,nan,nan,2.512684e-08,202815.08256425857,nan,nan,nan,nan,-1.307e-07,202815.33241176605,nan,nan,59934,202815.38128948212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202815.38128948212,202815.38128948212,nan,nan,nan,nan,nan,nan
59938,nan,nan,2.298187e-08,202818.46821680068,nan,nan,nan,nan,-1.382e-07,202818.71784758568,nan,nan,59935,202818.76694202423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202818.76694202423,202818.76694202423,nan,nan,nan,nan,nan,nan
59939,nan,nan,1.317627e-08,202821.85185518264,nan,nan,nan,nan,-1.374e-07,202822.10167980194,nan,nan,59936,202822.1505804062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202822.1505804062,202822.1505804062,nan,nan,nan,nan,nan,nan
59940,nan,nan,3.370674e-08,202825.23506846427,nan,nan,nan,nan,-1.414e-07,202825.48486685753,nan,nan,59937,202825.53379368782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202825.53379368782,202825.53379368782,nan,nan,nan,nan,nan,nan
59941,nan,nan,6.511529e-08,202828.61836066245,nan,nan,nan,nan,-1.386e-07,202828.86795520782,nan,nan,59938,202828.917085886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202828.917085886,202828.917085886,nan,nan,nan,nan,nan,nan
59942,nan,nan,1.286984e-08,202831.99795069694,nan,nan,nan,nan,-1.463e-07,202832.2486026287,nan,nan,59939,202832.2966759205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202832.2966759205,202832.2966759205,nan,nan,nan,nan,nan,nan
59943,nan,nan,2.405436e-08,202835.37776460647,nan,nan,nan,nan,-1.363e-07,202835.6284239292,nan,nan,59940,202835.67648983002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202835.67648983002,202835.67648983002,nan,nan,nan,nan,nan,nan
59944,nan,nan,4.213342e-08,202838.76494731902,nan,nan,nan,nan,-1.41e-07,202839.0147974491,nan,nan,59941,202839.06367254257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202839.06367254257,202839.06367254257,nan,nan,nan,nan,nan,nan
59945,nan,nan,7.660621e-10,202842.14760460853,nan,nan,nan,nan,-1.455e-07,202842.39826393127,nan,nan,59942,202842.44632983208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202842.44632983208,202842.44632983208,nan,nan,nan,nan,nan,nan
59946,nan,nan,6.465565e-08,202845.5325752735,nan,nan,nan,nan,-1.338e-07,202845.7821907997,nan,nan,59943,202845.83130049706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202845.83130049706,202845.83130049706,nan,nan,nan,nan,nan,nan
59947,nan,nan,1.133772e-08,202848.91785111427,nan,nan,nan,nan,-1.38e-07,202849.16654276848,nan,nan,59944,202849.2165763378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202849.2165763378,202849.2165763378,nan,nan,nan,nan,nan,nan
59948,nan,nan,2.451399e-08,202852.3004819393,nan,nan,nan,nan,-1.373e-07,202852.5494940281,nan,nan,59945,202852.59920716286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202852.59920716286,202852.59920716286,nan,nan,nan,nan,nan,nan
59949,nan,nan,8.273471e-09,202855.68016638755,nan,nan,nan,nan,-1.407e-07,202855.93084907532,nan,nan,59946,202855.9788916111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202855.97988700867,202855.97988700867,nan,nan,nan,nan,nan,nan
59950,nan,nan,3.156176e-08,202859.06132235526,nan,nan,nan,nan,-1.363e-07,202859.31197738647,nan,nan,59947,202859.3600475788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202859.3600475788,202859.3600475788,nan,nan,nan,nan,nan,nan
59951,nan,nan,1.97644e-08,202862.4477206707,nan,nan,nan,nan,-1.33e-07,202862.69735860825,nan,nan,59948,202862.74644589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202862.74644589424,202862.74644589424,nan,nan,nan,nan,nan,nan
59952,nan,nan,6.404278e-08,202865.82611551284,nan,nan,nan,nan,-1.396e-07,202866.07677412033,nan,nan,59949,202866.1248407364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202866.1248407364,202866.1248407364,nan,nan,nan,nan,nan,nan
59953,nan,nan,1.700658e-08,202869.21091427802,nan,nan,nan,nan,-1.43e-07,202869.46055102348,nan,nan,59950,202869.50963950157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202869.50963950157,202869.50963950157,nan,nan,nan,nan,nan,nan
59954,nan,nan,2.558648e-08,202872.59425439834,nan,nan,nan,nan,-1.343e-07,202872.84491205215,nan,nan,59951,202872.8929796219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202872.89397859573,202872.89397859573,nan,nan,nan,nan,nan,nan
