index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32834,nan,nan,5.576916e-08,111100.90677847862,nan,nan,nan,nan,-2.315e-07,111101.15563249588,nan,nan,32833,111101.20550370216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111101.20550370216,111101.20550370216,nan,nan,nan,nan,nan,nan
32835,nan,nan,1.378908e-08,111104.28911795616,nan,nan,nan,nan,-2.362e-07,111104.53949189186,nan,nan,32834,111104.5878431797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111104.58887672424,111104.58887672424,nan,nan,nan,nan,nan,nan
32836,nan,nan,3.171489e-08,111107.6743589878,nan,nan,nan,nan,-2.322e-07,111107.92413663864,nan,nan,32835,111107.97308421135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111107.97308421135,111107.97308421135,nan,nan,nan,nan,nan,nan
32837,nan,nan,2.880385e-08,111111.05806245803,nan,nan,nan,nan,-2.301e-07,111111.30785417557,nan,nan,32836,111111.35774755478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111111.35774755478,111111.35774755478,nan,nan,nan,nan,nan,nan
32838,nan,nan,6.051875e-08,111114.43927874565,nan,nan,nan,nan,-2.308e-07,111114.68965649605,nan,nan,32837,111114.73800396919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111114.73900389671,111114.73900389671,nan,nan,nan,nan,nan,nan
32839,nan,nan,4.581039e-08,111117.82444467544,nan,nan,nan,nan,-2.21e-07,111118.07461738586,nan,nan,32838,111118.12316989899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111118.12418079376,111118.12418079376,nan,nan,nan,nan,nan,nan
32840,nan,nan,4.749571e-09,111121.20777144431,nan,nan,nan,nan,-2.25e-07,111121.45808196068,nan,nan,32839,111121.50649666786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111121.50751948357,111121.50751948357,nan,nan,nan,nan,nan,nan
32841,nan,nan,1.072484e-08,111124.58994712829,nan,nan,nan,nan,-2.31e-07,111124.84032487869,nan,nan,32840,111124.88867235184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111124.88965988159,111124.88965988159,nan,nan,nan,nan,nan,nan
32842,nan,nan,2.282859e-08,111127.97536840438,nan,nan,nan,nan,-2.281e-07,111128.22500514984,nan,nan,32841,111128.27409362793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111128.27409362793,111128.27409362793,nan,nan,nan,nan,nan,nan
32843,nan,nan,5.730129e-08,111131.36090078353,nan,nan,nan,nan,-2.393e-07,111131.61066317558,nan,nan,32842,111131.65962600708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111131.65962600708,111131.65962600708,nan,nan,nan,nan,nan,nan
32844,nan,nan,2.941671e-08,111134.74405136108,nan,nan,nan,nan,-2.427e-07,111134.99348855019,nan,nan,32843,111135.04277658463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111135.04277658463,111135.04277658463,nan,nan,nan,nan,nan,nan
32845,nan,nan,6.174444e-08,111138.12787833213,nan,nan,nan,nan,-2.324e-07,111138.37772130966,nan,nan,32844,111138.42660355568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111138.42660355568,111138.42660355568,nan,nan,nan,nan,nan,nan
32846,nan,nan,1.057163e-08,111141.51033582687,nan,nan,nan,nan,-2.384e-07,111141.75993084908,nan,nan,32845,111141.80906105042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111141.80906105042,111141.80906105042,nan,nan,nan,nan,nan,nan
32847,nan,nan,2.573961e-08,111144.89271726608,nan,nan,nan,nan,-2.254e-07,111145.14315724373,nan,nan,32846,111145.19144248962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111145.19247961044,111145.19247961044,nan,nan,nan,nan,nan,nan
32848,nan,nan,4.902786e-08,111148.27586784362,nan,nan,nan,nan,-2.359e-07,111148.52571630478,nan,nan,32847,111148.57459306717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111148.57562994957,111148.57562994957,nan,nan,nan,nan,nan,nan
32849,nan,nan,4.627003e-08,111151.65522971153,nan,nan,nan,nan,-2.325e-07,111151.90688896179,nan,nan,32848,111151.95395493507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111151.95495557785,111151.95495557785,nan,nan,nan,nan,nan,nan
32850,nan,nan,9.499143e-09,111155.04090752601,nan,nan,nan,nan,-2.278e-07,111155.29122543335,nan,nan,32849,111155.33963274956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111155.34059810638,111155.34059810638,nan,nan,nan,nan,nan,nan
32851,nan,nan,2.206253e-08,111158.42271175384,nan,nan,nan,nan,-2.299e-07,111158.67269992828,nan,nan,32850,111158.72143697739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111158.72246098518,111158.72246098518,nan,nan,nan,nan,nan,nan
32852,nan,nan,2.466713e-08,111161.80793466567,nan,nan,nan,nan,-2.238e-07,111162.05778312683,nan,nan,32851,111162.10665988922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111162.10765814781,111162.10765814781,nan,nan,nan,nan,nan,nan
32853,nan,nan,7.446104e-08,111165.19197716712,nan,nan,nan,nan,-2.317e-07,111165.44182753563,nan,nan,32852,111165.49070239067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111165.49172019958,111165.49172019958,nan,nan,nan,nan,nan,nan
32854,nan,nan,2.03772e-08,111168.57543411254,nan,nan,nan,nan,-2.338e-07,111168.82505512238,nan,nan,32853,111168.87415933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111168.87415933609,111168.87415933609,nan,nan,nan,nan,nan,nan
32855,nan,nan,3.952871e-08,111171.95662846565,nan,nan,nan,nan,-2.376e-07,111172.20627355576,nan,nan,32854,111172.2553536892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111172.2553536892,111172.2553536892,nan,nan,nan,nan,nan,nan
32856,nan,nan,4.688287e-08,111175.34204497337,nan,nan,nan,nan,-2.347e-07,111175.59164714813,nan,nan,32855,111175.64077019691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111175.64077019691,111175.64077019691,nan,nan,nan,nan,nan,nan
32857,nan,nan,1.225696e-09,111178.72408046722,nan,nan,nan,nan,-2.202e-07,111178.97463035583,nan,nan,32856,111179.02280569077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111179.02381944656,111179.02381944656,nan,nan,nan,nan,nan,nan
32858,nan,nan,1.241017e-08,111182.10869302749,nan,nan,nan,nan,-2.226e-07,111182.3587050438,nan,nan,32857,111182.40741825104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111182.40741825104,111182.40741825104,nan,nan,nan,nan,nan,nan
32859,nan,nan,4.596361e-10,111185.49305381774,nan,nan,nan,nan,-2.327e-07,111185.74271249771,nan,nan,32858,111185.79177904129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111185.79177904129,111185.79177904129,nan,nan,nan,nan,nan,nan
32860,nan,nan,4.060118e-08,111188.87661805152,nan,nan,nan,nan,-2.21e-07,111189.1268529892,nan,nan,32859,111189.17534327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111189.17634367943,111189.17634367943,nan,nan,nan,nan,nan,nan
32861,nan,nan,5.684166e-08,111192.2615450859,nan,nan,nan,nan,-2.273e-07,111192.51181101799,nan,nan,32860,111192.56027030945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111192.56127166748,111192.56127166748,nan,nan,nan,nan,nan,nan
32862,nan,nan,3.8303e-09,111195.64248814582,nan,nan,nan,nan,-2.277e-07,111195.8925216198,nan,nan,32861,111195.94222712517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111195.94222712517,111195.94222712517,nan,nan,nan,nan,nan,nan
32863,nan,nan,3.753695e-08,111199.02660646438,nan,nan,nan,nan,-2.21e-07,111199.27645516396,nan,nan,32862,111199.32533168793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111199.32636761665,111199.32636761665,nan,nan,nan,nan,nan,nan
32864,nan,nan,1.53212e-10,111202.41110386848,nan,nan,nan,nan,-2.29e-07,111202.6608030796,nan,nan,32863,111202.70982909203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111202.70982909203,111202.70982909203,nan,nan,nan,nan,nan,nan
32865,nan,nan,3.202131e-08,111205.79345788955,nan,nan,nan,nan,-2.184e-07,111206.04238057137,nan,nan,32864,111206.0921831131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111206.0921831131,111206.0921831131,nan,nan,nan,nan,nan,nan
32866,nan,nan,2.313501e-08,111209.176856184,nan,nan,nan,nan,-2.229e-07,111209.42702698708,nan,nan,32865,111209.47558140755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111209.47558140755,111209.47558140755,nan,nan,nan,nan,nan,nan
32867,nan,nan,1.501477e-08,111212.5587665081,nan,nan,nan,nan,-2.336e-07,111212.8094022274,nan,nan,32866,111212.85749173164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111212.85749173164,111212.85749173164,nan,nan,nan,nan,nan,nan
32868,nan,nan,2.374786e-08,111215.94052519798,nan,nan,nan,nan,-2.287e-07,111216.1911907196,nan,nan,32867,111216.23925042152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111216.23925042152,111216.23925042152,nan,nan,nan,nan,nan,nan
32869,nan,nan,1.685332e-08,111219.32577219009,nan,nan,nan,nan,-2.273e-07,111219.57611012459,nan,nan,32868,111219.62545323372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111219.62545323372,111219.62545323372,nan,nan,nan,nan,nan,nan
32870,nan,nan,2.68121e-08,111222.70764961242,nan,nan,nan,nan,-2.203e-07,111222.95827364922,nan,nan,32869,111223.00637483597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111223.00637483597,111223.00637483597,nan,nan,nan,nan,nan,nan
32871,nan,nan,4.167367e-08,111226.08898081779,nan,nan,nan,nan,-2.378e-07,111226.33964300156,nan,nan,32870,111226.38770604134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111226.38770604134,111226.38770604134,nan,nan,nan,nan,nan,nan
32872,nan,nan,4.35122e-08,111229.47043647766,nan,nan,nan,nan,-2.334e-07,111229.72106313705,nan,nan,32871,111229.7691617012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111229.7691617012,111229.7691617012,nan,nan,nan,nan,nan,nan
32873,nan,nan,2.54332e-08,111232.85381498336,nan,nan,nan,nan,-2.356e-07,111233.10431456566,nan,nan,32872,111233.15254020691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111233.15254020691,111233.15254020691,nan,nan,nan,nan,nan,nan
32874,nan,nan,2.696532e-08,111236.23842158317,nan,nan,nan,nan,-2.35e-07,111236.488270998,nan,nan,32873,111236.53714680672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111236.53714680672,111236.53714680672,nan,nan,nan,nan,nan,nan
32875,nan,nan,1.424872e-08,111239.62196936607,nan,nan,nan,nan,-2.339e-07,111239.87244701385,nan,nan,32874,111239.92069458961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111239.9217414856,111239.9217414856,nan,nan,nan,nan,nan,nan
32876,nan,nan,1.378908e-08,111243.00564064979,nan,nan,nan,nan,-2.264e-07,111243.25528979301,nan,nan,32875,111243.30436587334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111243.30436587334,111243.30436587334,nan,nan,nan,nan,nan,nan
32877,nan,nan,7.277569e-08,111246.38965072631,nan,nan,nan,nan,-2.298e-07,111246.63921928406,nan,nan,32876,111246.68837594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111246.68837594986,111246.68837594986,nan,nan,nan,nan,nan,nan
32878,nan,nan,2.390107e-08,111249.77429904937,nan,nan,nan,nan,-2.231e-07,111250.02375102043,nan,nan,32877,111250.07302427292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111250.07302427292,111250.07302427292,nan,nan,nan,nan,nan,nan
32879,nan,nan,5.117281e-08,111253.15666689872,nan,nan,nan,nan,-2.299e-07,111253.40677118301,nan,nan,32878,111253.45539212227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111253.45635795593,111253.45635795593,nan,nan,nan,nan,nan,nan
32880,nan,nan,3.20213e-08,111256.54032006263,nan,nan,nan,nan,-2.198e-07,111256.78991150856,nan,nan,32879,111256.83904528618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111256.83904528618,111256.83904528618,nan,nan,nan,nan,nan,nan
32881,nan,nan,5.163245e-08,111259.92480435371,nan,nan,nan,nan,-2.285e-07,111260.1749727726,nan,nan,32880,111260.22352957726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111260.22456598282,111260.22456598282,nan,nan,nan,nan,nan,nan
32882,nan,nan,6.741329e-09,111263.307725811,nan,nan,nan,nan,-2.271e-07,111263.55757212639,nan,nan,32881,111263.60645103455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111263.60748553276,111263.60748553276,nan,nan,nan,nan,nan,nan
32883,nan,nan,4.106081e-08,111266.69269504547,nan,nan,nan,nan,-2.285e-07,111266.94217348099,nan,nan,32882,111266.99142026901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111266.99142026901,111266.99142026901,nan,nan,nan,nan,nan,nan
32884,nan,nan,3.064241e-10,111270.0760110855,nan,nan,nan,nan,-2.25e-07,111270.3258638382,nan,nan,32883,111270.37473630905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111270.37576842308,111270.37576842308,nan,nan,nan,nan,nan,nan
32885,nan,nan,5.347101e-08,111273.45627465248,nan,nan,nan,nan,-2.229e-07,111273.70695090294,nan,nan,32884,111273.75499987602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111273.75499987602,111273.75499987602,nan,nan,nan,nan,nan,nan
32886,nan,nan,1.348265e-08,111276.84203138351,nan,nan,nan,nan,-2.17e-07,111277.09224581718,nan,nan,32885,111277.14176392555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111277.14176392555,111277.14176392555,nan,nan,nan,nan,nan,nan
32887,nan,nan,4.090761e-08,111280.22646656036,nan,nan,nan,nan,-2.289e-07,111280.47610235214,nan,nan,32886,111280.5251917839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111280.5251917839,111280.5251917839,nan,nan,nan,nan,nan,nan
32888,nan,nan,4.550398e-08,111283.61072411537,nan,nan,nan,nan,-2.287e-07,111283.86107110977,nan,nan,32887,111283.90944933891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111283.91043663025,111283.91043663025,nan,nan,nan,nan,nan,nan
32889,nan,nan,6.128481e-10,111286.99416651725,nan,nan,nan,nan,-2.225e-07,111287.24451851845,nan,nan,32888,111287.2928917408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111287.29392385483,111287.29392385483,nan,nan,nan,nan,nan,nan
32890,nan,nan,9.039509e-09,111290.37744655609,nan,nan,nan,nan,-2.167e-07,111290.62729668617,nan,nan,32889,111290.67617177963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111290.67617177963,111290.67617177963,nan,nan,nan,nan,nan,nan
32891,nan,nan,2.604604e-09,111293.7612511158,nan,nan,nan,nan,-2.248e-07,111294.0115096569,nan,nan,32890,111294.05997633934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111294.06100010872,111294.06100010872,nan,nan,nan,nan,nan,nan
32892,nan,nan,4.152047e-08,111297.14206018447,nan,nan,nan,nan,-2.249e-07,111297.39271259308,nan,nan,32891,111297.44078540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111297.44178533554,111297.44178533554,nan,nan,nan,nan,nan,nan
32893,nan,nan,2.911028e-09,111300.52992978095,nan,nan,nan,nan,-2.312e-07,111300.77961921692,nan,nan,32892,111300.8286550045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111300.8286550045,111300.8286550045,nan,nan,nan,nan,nan,nan
32894,nan,nan,3.217452e-09,111303.91198482513,nan,nan,nan,nan,-2.22e-07,111304.161621809,nan,nan,32893,111304.21071004868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111304.21071004868,111304.21071004868,nan,nan,nan,nan,nan,nan
32895,nan,nan,3.508556e-08,111307.29808154106,nan,nan,nan,nan,-2.239e-07,111307.54747748375,nan,nan,32894,111307.5968067646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111307.5968067646,111307.5968067646,nan,nan,nan,nan,nan,nan
32896,nan,nan,5.316457e-08,111310.68190302848,nan,nan,nan,nan,-2.273e-07,111310.9317483902,nan,nan,32895,111310.98062825203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111310.98062825203,111310.98062825203,nan,nan,nan,nan,nan,nan
32897,nan,nan,1.685332e-09,111314.0646387577,nan,nan,nan,nan,-2.244e-07,111314.31500482559,nan,nan,32896,111314.36436629295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111314.36436629295,111314.36436629295,nan,nan,nan,nan,nan,nan
32898,nan,nan,2.604604e-09,111317.44776096343,nan,nan,nan,nan,-2.275e-07,111317.69791865349,nan,nan,32897,111317.74648618698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111317.74648618698,111317.74648618698,nan,nan,nan,nan,nan,nan
32899,nan,nan,1.470835e-08,111320.83256258964,nan,nan,nan,nan,-2.22e-07,111321.08214712143,nan,nan,32898,111321.13128781319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111321.13128781319,111321.13128781319,nan,nan,nan,nan,nan,nan
32900,nan,nan,1.179732e-08,111324.21612110137,nan,nan,nan,nan,-2.304e-07,111324.46610498428,nan,nan,32899,111324.51484632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111324.51484632492,111324.51484632492,nan,nan,nan,nan,nan,nan
32901,nan,nan,4.749572e-08,111327.59838023185,nan,nan,nan,nan,-2.21e-07,111327.84898376465,nan,nan,32900,111327.8971054554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111327.89805173874,111327.89805173874,nan,nan,nan,nan,nan,nan
32902,nan,nan,7.354175e-09,111330.9802359581,nan,nan,nan,nan,-2.195e-07,111331.23093867302,nan,nan,32901,111331.27896118164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111331.27896118164,111331.27896118164,nan,nan,nan,nan,nan,nan
32903,nan,nan,4.274615e-08,111334.35991802215,nan,nan,nan,nan,-2.334e-07,111334.61060786247,nan,nan,32902,111334.6586432457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111334.6586432457,111334.6586432457,nan,nan,nan,nan,nan,nan
32904,nan,nan,1.91515e-08,111337.74458971023,nan,nan,nan,nan,-2.222e-07,111337.99524879456,nan,nan,32903,111338.04331493378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111338.04331493378,111338.04331493378,nan,nan,nan,nan,nan,nan
32905,nan,nan,2.29818e-09,111341.12448921203,nan,nan,nan,nan,-2.121e-07,111341.37514805794,nan,nan,32904,111341.42321443558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111341.42321443558,111341.42321443558,nan,nan,nan,nan,nan,nan
32906,nan,nan,3.156168e-08,111344.51067390441,nan,nan,nan,nan,-2.117e-07,111344.76036953926,nan,nan,32905,111344.80939912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111344.80939912796,111344.80939912796,nan,nan,nan,nan,nan,nan
32907,nan,nan,2.466713e-08,111347.89367403983,nan,nan,nan,nan,-2.217e-07,111348.14332056046,nan,nan,32906,111348.19239926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111348.19239926338,111348.19239926338,nan,nan,nan,nan,nan,nan
32908,nan,nan,1.27166e-08,111351.27535476684,nan,nan,nan,nan,-2.167e-07,111351.52521038055,nan,nan,32907,111351.57407999039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111351.57508063316,111351.57508063316,nan,nan,nan,nan,nan,nan
32909,nan,nan,5.592238e-08,111354.66093101501,nan,nan,nan,nan,-2.244e-07,111354.91053628922,nan,nan,32908,111354.95965623856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111354.95965623856,111354.95965623856,nan,nan,nan,nan,nan,nan
32910,nan,nan,1.746617e-08,111358.04538311958,nan,nan,nan,nan,-2.211e-07,111358.29523038864,nan,nan,32909,111358.34410834312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111358.34511756897,111358.34511756897,nan,nan,nan,nan,nan,nan
32911,nan,nan,4.59636e-09,111361.42929902076,nan,nan,nan,nan,-2.181e-07,111361.67910480499,nan,nan,32910,111361.7289814949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111361.7289814949,111361.7289814949,nan,nan,nan,nan,nan,nan
32912,nan,nan,1.256338e-08,111364.814270401,nan,nan,nan,nan,-2.276e-07,111365.06386256218,nan,nan,32911,111365.11299562454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111365.11299562454,111365.11299562454,nan,nan,nan,nan,nan,nan
32913,nan,nan,3.615803e-08,111368.1987537384,nan,nan,nan,nan,-2.205e-07,111368.44829630852,nan,nan,32912,111368.49747896194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111368.49850177765,111368.49850177765,nan,nan,nan,nan,nan,nan
32914,nan,nan,2.022399e-08,111371.58098545074,nan,nan,nan,nan,-2.254e-07,111371.8317785263,nan,nan,32913,111371.87971067429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111371.88072752953,111371.88072752953,nan,nan,nan,nan,nan,nan
32915,nan,nan,1.378908e-08,111374.96609892845,nan,nan,nan,nan,-2.167e-07,111375.21577143669,nan,nan,32914,111375.264824152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111375.264824152,111375.264824152,nan,nan,nan,nan,nan,nan
32916,nan,nan,2.29818e-09,111378.34843626022,nan,nan,nan,nan,-2.169e-07,111378.59842348099,nan,nan,32915,111378.64716148376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111378.648178339,111378.648178339,nan,nan,nan,nan,nan,nan
32917,nan,nan,4.412505e-08,111381.73546423911,nan,nan,nan,nan,-2.341e-07,111381.98455500603,nan,nan,32916,111382.03418946266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111382.03418946266,111382.03418946266,nan,nan,nan,nan,nan,nan
32918,nan,nan,6.419583e-08,111385.11941900253,nan,nan,nan,nan,-2.217e-07,111385.36884212494,nan,nan,32917,111385.41814422607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111385.41814422607,111385.41814422607,nan,nan,nan,nan,nan,nan
32919,nan,nan,4.672967e-08,111388.50261416435,nan,nan,nan,nan,-2.285e-07,111388.75141453743,nan,nan,32918,111388.8013393879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111388.8013393879,111388.8013393879,nan,nan,nan,nan,nan,nan
32920,nan,nan,6.450226e-08,111391.8810540676,nan,nan,nan,nan,-2.289e-07,111392.13174772263,nan,nan,32919,111392.17977929115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111392.17977929115,111392.17977929115,nan,nan,nan,nan,nan,nan
32921,nan,nan,3.799658e-08,111395.26368703842,nan,nan,nan,nan,-2.13e-07,111395.51332259178,nan,nan,32920,111395.56241226196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111395.56241226196,111395.56241226196,nan,nan,nan,nan,nan,nan
32922,nan,nan,1.65469e-08,111398.64603056907,nan,nan,nan,nan,-2.211e-07,111398.89639472961,nan,nan,32921,111398.94475579262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111398.9457924366,111398.9457924366,nan,nan,nan,nan,nan,nan
32923,nan,nan,3.493235e-08,111402.02932300567,nan,nan,nan,nan,-2.259e-07,111402.27998924255,nan,nan,32922,111402.32804822922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111402.32804822922,111402.32804822922,nan,nan,nan,nan,nan,nan
32924,nan,nan,4.933427e-08,111405.41584053039,nan,nan,nan,nan,-2.305e-07,111405.6648721695,nan,nan,32923,111405.71456575394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111405.71456575394,111405.71456575394,nan,nan,111405.71456575394,111409.4002096653,nan,nan
32925,nan,nan,1.087805e-08,111408.79678740501,nan,nan,nan,nan,-2.137e-07,111409.04663586617,nan,nan,32924,111409.09551262856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111409.4002096653,111409.4002096653,nan,nan,nan,nan,nan,nan
32926,nan,nan,7.200966e-09,111412.17987384796,nan,nan,nan,nan,-2.304e-07,111412.42939543724,nan,nan,32925,111412.4785990715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111412.4785990715,111412.4785990715,nan,nan,nan,nan,nan,nan
32927,nan,nan,7.200965e-09,111415.56402316093,nan,nan,nan,nan,-2.206e-07,111415.81358551979,nan,nan,32926,111415.86274838448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111415.86274838448,111415.86274838448,nan,nan,nan,nan,nan,nan
32928,nan,nan,5.454348e-08,111418.94903078079,nan,nan,nan,nan,-2.247e-07,111419.19817876816,nan,nan,32927,111419.24775600433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111419.24775600433,111419.24775600433,nan,nan,nan,nan,nan,nan
32929,nan,nan,7.354177e-09,111422.33016290664,nan,nan,nan,nan,-2.15e-07,111422.58047509193,nan,nan,32928,111422.62888813019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111422.62988901138,111422.62988901138,nan,nan,nan,nan,nan,nan
