index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
203193,nan,nan,5.944636e-08,687430.9394368172,nan,nan,nan,nan,-1.598e-07,687431.1892590523,nan,nan,203148,687431.2381620407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687431.2381620407,687431.2381620407,nan,nan,nan,nan,nan,nan
203194,nan,nan,2.895712e-08,687434.3245767594,nan,nan,nan,nan,-1.641e-07,687434.5744206905,nan,nan,203149,687434.6233019829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687434.6233019829,687434.6233019829,nan,nan,nan,nan,nan,nan
203195,nan,nan,5.377749e-08,687437.7041260243,nan,nan,nan,nan,-1.64e-07,687437.9539179802,nan,nan,203150,687438.0028512478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687438.0038619041,687438.0038619041,nan,nan,nan,nan,nan,nan
203196,nan,nan,8.273462e-09,687441.0880321503,nan,nan,nan,nan,-1.696e-07,687441.3376290798,nan,nan,203151,687441.3867573738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687441.3867573738,687441.3867573738,nan,nan,nan,nan,nan,nan
203197,nan,nan,9.0242e-08,687444.4718007088,nan,nan,nan,nan,-1.705e-07,687444.7215535641,nan,nan,203152,687444.7705259323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687444.7705259323,687444.7705259323,nan,nan,nan,nan,nan,nan
203198,nan,nan,5.990598e-08,687447.8547529221,nan,nan,nan,nan,-1.574e-07,687448.1040828228,nan,nan,203153,687448.1534781456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687448.1534781456,687448.1534781456,nan,nan,nan,nan,nan,nan
203199,nan,nan,7.859788e-08,687451.2384115696,nan,nan,nan,nan,-1.708e-07,687451.4886462688,nan,nan,203154,687451.5371367931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687451.5381379128,687451.5381379128,nan,nan,nan,nan,nan,nan
203200,nan,nan,1.532122e-08,687454.6224538326,nan,nan,nan,nan,-1.702e-07,687454.8718938828,nan,nan,203155,687454.9211790562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687454.9211790562,687454.9211790562,nan,nan,nan,nan,nan,nan
203201,nan,nan,4.795544e-08,687458.0062486172,nan,nan,nan,nan,-1.64e-07,687458.2548851967,nan,nan,203156,687458.3049738407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687458.3049738407,687458.3049738407,nan,nan,nan,nan,nan,nan
203202,nan,nan,3.523881e-09,687461.3844574929,nan,nan,nan,nan,-1.549e-07,687461.6351165771,nan,nan,203157,687461.6831827164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687461.6831827164,687461.6831827164,nan,nan,nan,nan,nan,nan
203203,nan,nan,7.047761e-09,687464.7678355217,nan,nan,nan,nan,-1.594e-07,687465.0175676346,nan,nan,203158,687465.0665607452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687465.0665607452,687465.0665607452,nan,nan,nan,nan,nan,nan
203204,nan,nan,4.335906e-08,687468.1531776428,nan,nan,nan,nan,-1.53e-07,687468.4027681351,nan,nan,203159,687468.4519028664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687468.4519028664,687468.4519028664,nan,nan,nan,nan,nan,nan
203205,nan,nan,6.741339e-09,687471.5343328953,nan,nan,nan,nan,-1.524e-07,687471.7849903107,nan,nan,203160,687471.8340511322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687471.8340511322,687471.8340511322,nan,nan,nan,nan,nan,nan
203206,nan,nan,3.263421e-08,687474.9187809468,nan,nan,nan,nan,-1.509e-07,687475.1687443256,nan,nan,203161,687475.2175061703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687475.2175061703,687475.2175061703,nan,nan,nan,nan,nan,nan
203207,nan,nan,4.596367e-09,687478.302636528,nan,nan,nan,nan,-1.645e-07,687478.5528483391,nan,nan,203162,687478.6013617516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687478.6023619175,687478.6023619175,nan,nan,nan,nan,nan,nan
203208,nan,nan,1.011201e-08,687481.6872567177,nan,nan,nan,nan,-1.507e-07,687481.9368941784,nan,nan,203163,687481.9859819412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687481.9859819412,687481.9859819412,nan,nan,nan,nan,nan,nan
203209,nan,nan,6.925195e-08,687485.0696665287,nan,nan,nan,nan,-1.586e-07,687485.3193759918,nan,nan,203164,687485.3683917522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687485.3683917522,687485.3683917522,nan,nan,nan,nan,nan,nan
203210,nan,nan,3.048923e-08,687488.4516164303,nan,nan,nan,nan,-1.606e-07,687488.7019262314,nan,nan,203165,687488.7503416538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687488.7503416538,687488.7503416538,nan,nan,nan,nan,nan,nan
203211,nan,nan,5.209215e-08,687491.8358112812,nan,nan,nan,nan,-1.613e-07,687492.0857992172,nan,nan,203166,687492.1345365047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687492.1345365047,687492.1345365047,nan,nan,nan,nan,nan,nan
203212,nan,nan,7.553363e-08,687495.2212528229,nan,nan,nan,nan,-1.517e-07,687495.4709653854,nan,nan,203167,687495.5199780464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687495.5199780464,687495.5199780464,nan,nan,nan,nan,nan,nan
203213,nan,nan,4.688294e-08,687498.6023501396,nan,nan,nan,nan,-1.503e-07,687498.8529717922,nan,nan,203168,687498.9020884037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687498.9020884037,687498.9020884037,nan,nan,nan,nan,nan,nan
203214,nan,nan,4.964077e-08,687501.9873963833,nan,nan,nan,nan,-1.485e-07,687502.2369930744,nan,nan,203169,687502.2861216068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687502.2861216068,687502.2861216068,nan,nan,nan,nan,nan,nan
203215,nan,nan,3.110208e-08,687505.3714720249,nan,nan,nan,nan,-1.494e-07,687505.6208286285,nan,nan,203170,687505.6701972485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687505.6701972485,687505.6701972485,nan,nan,nan,nan,nan,nan
203216,nan,nan,2.298183e-09,687508.7527929783,nan,nan,nan,nan,-1.56e-07,687509.0030026436,nan,nan,203171,687509.0515182018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687509.0525195599,687509.0525195599,nan,nan,nan,nan,nan,nan
203217,nan,nan,1.516801e-08,687512.1362065315,nan,nan,nan,nan,-1.584e-07,687512.3859312534,nan,nan,203172,687512.4349317551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687512.4349317551,687512.4349317551,nan,nan,nan,nan,nan,nan
203218,nan,nan,1.109256e-07,687515.5204106808,nan,nan,nan,nan,-1.429e-07,687515.7699825764,nan,nan,203173,687515.8191359043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687515.8191359043,687515.8191359043,nan,nan,nan,nan,nan,nan
203219,nan,nan,1.562765e-08,687518.9014097691,nan,nan,nan,nan,-1.509e-07,687519.1520242691,nan,nan,203174,687519.2001349926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687519.2001349926,687519.2001349926,nan,nan,nan,nan,nan,nan
203220,nan,nan,3.661773e-08,687522.284415865,nan,nan,nan,nan,-1.369e-07,687522.5340576172,nan,nan,203175,687522.5831410885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687522.5831410885,687522.5831410885,nan,nan,nan,nan,nan,nan
203221,nan,nan,1.593407e-08,687525.6677483559,nan,nan,nan,nan,-1.429e-07,687525.917599678,nan,nan,203176,687525.9664735794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687525.9675097466,687525.9675097466,nan,nan,nan,nan,nan,nan
203222,nan,nan,5.056005e-08,687529.0519749165,nan,nan,nan,nan,-1.455e-07,687529.3016226292,nan,nan,203177,687529.35070014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687529.35070014,687529.35070014,nan,nan,nan,nan,nan,nan
203223,nan,nan,3.937554e-08,687532.4360376835,nan,nan,nan,nan,-1.441e-07,687532.6853642464,nan,nan,203178,687532.734762907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687532.734762907,687532.734762907,nan,nan,nan,nan,nan,nan
203224,nan,nan,1.041843e-08,687535.8185810089,nan,nan,nan,nan,-1.458e-07,687536.0682401657,nan,nan,203179,687536.1173062325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687536.1173062325,687536.1173062325,nan,nan,nan,nan,nan,nan
203225,nan,nan,7.737218e-08,687539.1992799282,nan,nan,nan,nan,-1.483e-07,687539.4499394894,nan,nan,203180,687539.4980051517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687539.4990086555,687539.4990086555,nan,nan,nan,nan,nan,nan
203226,nan,nan,2.359469e-08,687542.5817634106,nan,nan,nan,nan,-1.509e-07,687542.8321852684,nan,nan,203181,687542.8804886341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687542.8814988136,687542.8814988136,nan,nan,nan,nan,nan,nan
203227,nan,nan,7.798502e-08,687545.962431097,nan,nan,nan,nan,-1.396e-07,687546.2122554779,nan,nan,203182,687546.2611563206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687546.2621569633,687546.2621569633,nan,nan,nan,nan,nan,nan
203228,nan,nan,2.819106e-08,687549.3463977814,nan,nan,nan,nan,-1.469e-07,687549.5960371494,nan,nan,203183,687549.6451230049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687549.6451230049,687549.6451230049,nan,nan,nan,nan,nan,nan
203229,nan,nan,3.248099e-08,687552.7305537701,nan,nan,nan,nan,-1.453e-07,687552.9802470207,nan,nan,203184,687553.0292789936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687553.0292789936,687553.0292789936,nan,nan,nan,nan,nan,nan
203230,nan,nan,7.354187e-09,687556.1126307488,nan,nan,nan,nan,-1.486e-07,687556.3622796535,nan,nan,203185,687556.4113559723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687556.4113559723,687556.4113559723,nan,nan,nan,nan,nan,nan
203231,nan,nan,5.393071e-08,687559.4919620991,nan,nan,nan,nan,-1.394e-07,687559.7426173687,nan,nan,203186,687559.7906873226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687559.79165411,687559.79165411,nan,nan,nan,nan,nan,nan
203232,nan,nan,1.532122e-09,687562.8758825302,nan,nan,nan,nan,-1.438e-07,687563.1265437603,nan,nan,203187,687563.1746077538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687563.1755757332,687563.1755757332,nan,nan,nan,nan,nan,nan
203233,nan,nan,3.477918e-08,687566.2600463867,nan,nan,nan,nan,-1.518e-07,687566.5106961727,nan,nan,203188,687566.5587716103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687566.5597715378,687566.5597715378,nan,nan,nan,nan,nan,nan
203234,nan,nan,7.997679e-08,687569.6431783676,nan,nan,nan,nan,-1.528e-07,687569.8938372135,nan,nan,203189,687569.9419035912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687569.9429035187,687569.9429035187,nan,nan,nan,nan,nan,nan
203235,nan,nan,5.944636e-08,687573.0257534027,nan,nan,nan,nan,-1.42e-07,687573.2764692307,nan,nan,203190,687573.3244786263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687573.3244786263,687573.3244786263,nan,nan,nan,nan,nan,nan
203236,nan,nan,1.853868e-08,687576.4101695061,nan,nan,nan,nan,-1.461e-07,687576.6597037315,nan,nan,203191,687576.7088947296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687576.7088947296,687576.7088947296,nan,nan,nan,nan,nan,nan
203237,nan,nan,5.132609e-08,687579.7893971443,nan,nan,nan,nan,-1.508e-07,687580.0400865078,nan,nan,203192,687580.0881223679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687580.0881223679,687580.0881223679,nan,nan,nan,nan,nan,nan
203238,nan,nan,4.718937e-08,687583.1745995522,nan,nan,nan,nan,-1.402e-07,687583.424782753,nan,nan,203193,687583.4733247757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687583.4743237495,687583.4743237495,nan,nan,nan,nan,nan,nan
203239,nan,nan,2.665892e-08,687586.5589019299,nan,nan,nan,nan,-1.307e-07,687586.8085336685,nan,nan,203194,687586.8576271534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687586.8576271534,687586.8576271534,nan,nan,nan,nan,nan,nan
203240,nan,nan,9.80558e-09,687589.9414953232,nan,nan,nan,nan,-1.456e-07,687590.1921880245,nan,nan,203195,687590.2402205467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687590.2402205467,687590.2402205467,nan,nan,nan,nan,nan,nan
203241,nan,nan,1.532122e-09,687593.3242172241,nan,nan,nan,nan,-1.373e-07,687593.5751180649,nan,nan,203196,687593.6229424477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687593.6239640713,687593.6239640713,nan,nan,nan,nan,nan,nan
203242,nan,nan,1.072486e-09,687596.7094491959,nan,nan,nan,nan,-1.484e-07,687596.9593007565,nan,nan,203197,687597.0081744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687597.0081744194,687597.0081744194,nan,nan,nan,nan,nan,nan
203243,nan,nan,8.579886e-09,687600.0921658516,nan,nan,nan,nan,-1.317e-07,687600.3427803516,nan,nan,203198,687600.3908910751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687600.3918588161,687600.3918588161,nan,nan,nan,nan,nan,nan
203244,nan,nan,3.064245e-10,687603.4753781796,nan,nan,nan,nan,-1.382e-07,687603.7260715961,nan,nan,203199,687603.7741034031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687603.7741034031,687603.7741034031,nan,nan,nan,nan,nan,nan
203245,nan,nan,1.516801e-08,687606.8580798149,nan,nan,nan,nan,-1.463e-07,687607.1087589264,nan,nan,203200,687607.1568050385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687607.1568050385,687607.1568050385,nan,nan,nan,nan,nan,nan
203246,nan,nan,5.086646e-08,687610.2425731659,nan,nan,nan,nan,-1.336e-07,687610.4932613373,nan,nan,203201,687610.5412983894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687610.5412983894,687610.5412983894,nan,nan,nan,nan,nan,nan
203247,nan,nan,3.585166e-08,687613.6239098549,nan,nan,nan,nan,-1.336e-07,687613.874569416,nan,nan,203202,687613.9226350784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687613.9226350784,687613.9226350784,nan,nan,nan,nan,nan,nan
203248,nan,nan,6.557485e-08,687617.0050319672,nan,nan,nan,nan,-1.341e-07,687617.2556567192,nan,nan,203203,687617.3037571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687617.3037571907,687617.3037571907,nan,nan,nan,nan,nan,nan
203249,nan,nan,4.289942e-08,687620.3869682789,nan,nan,nan,nan,-1.371e-07,687620.6376006603,nan,nan,203204,687620.6856935024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687620.6856935024,687620.6856935024,nan,nan,nan,nan,nan,nan
203250,nan,nan,2.88039e-08,687623.767471695,nan,nan,nan,nan,-1.419e-07,687624.0181295872,nan,nan,203205,687624.0661969185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687624.0661969185,687624.0661969185,nan,nan,nan,nan,nan,nan
203251,nan,nan,7.03244e-08,687627.1482738495,nan,nan,nan,nan,-1.43e-07,687627.3989329338,nan,nan,203206,687627.446999073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687627.4479990005,687627.4479990005,nan,nan,nan,nan,nan,nan
203252,nan,nan,1.899831e-08,687630.5300041676,nan,nan,nan,nan,-1.434e-07,687630.7806296349,nan,nan,203207,687630.8287293911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687630.8287293911,687630.8287293911,nan,nan,nan,nan,nan,nan
203253,nan,nan,7.675933e-08,687633.9114440918,nan,nan,nan,nan,-1.352e-07,687634.1621038914,nan,nan,203208,687634.2101693153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687634.2111394405,687634.2111394405,nan,nan,nan,nan,nan,nan
203254,nan,nan,5.776102e-08,687637.2927242756,nan,nan,nan,nan,-1.507e-07,687637.5434122086,nan,nan,203209,687637.5914494991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687637.5914494991,687637.5914494991,nan,nan,nan,nan,nan,nan
203255,nan,nan,3.61581e-08,687640.6737023831,nan,nan,nan,nan,-1.41e-07,687640.9243907928,nan,nan,203210,687640.9724276066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687640.9724276066,687640.9724276066,nan,nan,nan,nan,nan,nan
203256,nan,nan,1.055632e-07,687644.0559889317,nan,nan,nan,nan,-1.396e-07,687644.306648016,nan,nan,203211,687644.3547141552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687644.3547141552,687644.3547141552,nan,nan,nan,nan,nan,nan
203257,nan,nan,5.975277e-09,687647.4364956856,nan,nan,nan,nan,-1.443e-07,687647.6871547699,nan,nan,203212,687647.7352209091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687647.7362208366,687647.7362208366,nan,nan,nan,nan,nan,nan
203258,nan,nan,1.62405e-08,687650.8187140465,nan,nan,nan,nan,-1.324e-07,687651.0687775612,nan,nan,203213,687651.11743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687651.1184248924,687651.1184248924,nan,nan,nan,nan,nan,nan
203259,nan,nan,4.933434e-08,687654.2006293774,nan,nan,nan,nan,-1.383e-07,687654.4502413273,nan,nan,203214,687654.4993546009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687654.4993546009,687654.4993546009,nan,nan,nan,nan,nan,nan
203260,nan,nan,7.231617e-08,687657.5825358868,nan,nan,nan,nan,-1.399e-07,687657.8319921494,nan,nan,203215,687657.8812611103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687657.8812611103,687657.8812611103,nan,nan,nan,nan,nan,nan
203261,nan,nan,9.652371e-09,687660.9625400543,nan,nan,nan,nan,-1.481e-07,687661.212388277,nan,nan,203216,687661.2612652779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687661.2622663975,687661.2622663975,nan,nan,nan,nan,nan,nan
203262,nan,nan,3.983517e-08,687664.3426341057,nan,nan,nan,nan,-1.415e-07,687664.5932891369,nan,nan,203217,687664.6413593292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687664.6413593292,687664.6413593292,nan,nan,nan,nan,nan,nan
203263,nan,nan,3.156172e-08,687667.7246629238,nan,nan,nan,nan,-1.423e-07,687667.9753220081,nan,nan,203218,687668.0233881474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687668.0243530273,687668.0243530273,nan,nan,nan,nan,nan,nan
203264,nan,nan,5.822065e-09,687671.1088406086,nan,nan,nan,nan,-1.495e-07,687671.3594973087,nan,nan,203219,687671.4075658321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687671.4075658321,687671.408532381,nan,nan,nan,nan,nan,nan
203265,nan,nan,4.075445e-08,687674.4914149285,nan,nan,nan,nan,-1.392e-07,687674.74107337,nan,nan,203220,687674.790140152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687674.790140152,687674.790140152,nan,nan,nan,nan,nan,nan
203266,nan,nan,1.455516e-08,687677.8723727703,nan,nan,nan,nan,-1.419e-07,687678.1230006218,nan,nan,203221,687678.1710979939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687678.1710979939,687678.1710979939,nan,nan,nan,nan,nan,nan
203267,nan,nan,4.703615e-08,687681.2542735577,nan,nan,nan,nan,-1.391e-07,687681.5049443245,nan,nan,203222,687681.5529987812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687681.5529987812,687681.5529987812,nan,nan,nan,nan,nan,nan
203268,nan,nan,4.964076e-08,687684.6374777794,nan,nan,nan,nan,-1.344e-07,687684.8881015778,nan,nan,203223,687684.9362030029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687684.9362030029,687684.9362030029,nan,nan,nan,nan,nan,nan
203269,nan,nan,1.026522e-08,687688.0221306324,nan,nan,nan,nan,-1.387e-07,687688.2728235722,nan,nan,203224,687688.3208558559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687688.3208558559,687688.3208558559,nan,nan,nan,nan,nan,nan
203270,nan,nan,3.248099e-08,687691.4060088635,nan,nan,nan,nan,-1.465e-07,687691.6566929817,nan,nan,203225,687691.704734087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687691.704734087,687691.704734087,nan,nan,nan,nan,nan,nan
203271,nan,nan,1.50148e-08,687694.7890044689,nan,nan,nan,nan,-1.394e-07,687695.0396950245,nan,nan,203226,687695.0877296925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687695.0877296925,687695.0877296925,nan,nan,nan,nan,nan,nan
203272,nan,nan,7.109046e-08,687698.1687542439,nan,nan,nan,nan,-1.486e-07,687698.4194467068,nan,nan,203227,687698.4674794674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687698.4684796333,687698.4684796333,nan,nan,687698.4684796333,687702.1521906853,nan,nan
203273,nan,nan,4.274621e-08,687701.5512954235,nan,nan,nan,nan,-1.556e-07,687701.8019311428,nan,nan,203228,687701.850020647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687702.1521906853,687702.1521906853,nan,nan,nan,nan,nan,nan
203274,nan,nan,6.005919e-08,687704.9368425846,nan,nan,nan,nan,-1.479e-07,687705.1854741573,nan,nan,203229,687705.2355678082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687705.2355678082,687705.2355678082,nan,nan,nan,nan,nan,nan
203275,nan,nan,5.362428e-08,687708.3149670601,nan,nan,nan,nan,-1.437e-07,687708.5651652813,nan,nan,203230,687708.6136922836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687708.6146929264,687708.6146929264,nan,nan,nan,nan,nan,nan
203276,nan,nan,6.741337e-09,687711.6965903282,nan,nan,nan,nan,-1.508e-07,687711.9470052719,nan,nan,203231,687711.9953155518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687711.9963133335,687711.9963133335,nan,nan,nan,nan,nan,nan
203277,nan,nan,1.654692e-08,687715.0784253121,nan,nan,nan,nan,-1.479e-07,687715.3290848732,nan,nan,203232,687715.3771505356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687715.3781194687,687715.3781194687,nan,nan,nan,nan,nan,nan
203278,nan,nan,5.837386e-08,687718.4619301796,nan,nan,nan,nan,-1.416e-07,687718.7117815018,nan,nan,203233,687718.7606554031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687718.7606554031,687718.7606554031,nan,nan,nan,nan,nan,nan
203279,nan,nan,1.470837e-08,687721.8422166348,nan,nan,nan,nan,-1.429e-07,687722.0926296711,nan,nan,203234,687722.1409418583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687722.1409418583,687722.1409418583,nan,nan,nan,nan,nan,nan
203280,nan,nan,1.149092e-08,687725.2265280724,nan,nan,nan,nan,-1.462e-07,687725.4771902561,nan,nan,203235,687725.5252532959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687725.5252532959,687725.5252532959,nan,nan,nan,nan,nan,nan
203281,nan,nan,5.837386e-08,687728.6071418762,nan,nan,nan,nan,-1.498e-07,687728.8577964306,nan,nan,203236,687728.9058670998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687728.9058670998,687728.9058670998,nan,nan,nan,nan,nan,nan
203282,nan,nan,3.707735e-08,687731.9914990902,nan,nan,nan,nan,-1.538e-07,687732.2410211563,nan,nan,203237,687732.2902243137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687732.2902243137,687732.2902243137,nan,nan,nan,nan,nan,nan
203283,nan,nan,2.573965e-08,687735.3762153626,nan,nan,nan,nan,-1.53e-07,687735.6259207726,nan,nan,203238,687735.6749405861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687735.6759414673,687735.6759414673,nan,nan,nan,nan,nan,nan
203284,nan,nan,3.569845e-08,687738.754067564,nan,nan,nan,nan,-1.435e-07,687739.0047264099,nan,nan,203239,687739.0527927876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687739.0537934303,687739.0537934303,nan,nan,nan,nan,nan,nan
203285,nan,nan,3.171493e-08,687742.1365393639,nan,nan,nan,nan,-1.469e-07,687742.386357069,nan,nan,203240,687742.4352645874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687742.4352645874,687742.4352645874,nan,nan,nan,nan,nan,nan
203286,nan,nan,7.277581e-08,687745.5161870957,nan,nan,nan,nan,-1.477e-07,687745.7668457031,nan,nan,203241,687745.8149123192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687745.8149123192,687745.8149123192,nan,nan,nan,nan,nan,nan
203287,nan,nan,7.691253e-08,687748.8976468086,nan,nan,nan,nan,-1.475e-07,687749.1483056545,nan,nan,203242,687749.1963720322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687749.1963720322,687749.1963720322,nan,nan,nan,nan,nan,nan
203288,nan,nan,9.805583e-09,687752.2779523373,nan,nan,nan,nan,-1.463e-07,687752.5286092758,nan,nan,203243,687752.5766775608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687752.577678442,687752.577678442,nan,nan,nan,nan,nan,nan
203289,nan,nan,2.788463e-08,687755.6582788468,nan,nan,nan,nan,-1.559e-07,687755.9089670181,nan,nan,203244,687755.9570040703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687755.9570040703,687755.9570040703,nan,nan,nan,nan,nan,nan
