index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194856,nan,nan,1.991761e-08,659215.6454462052,nan,nan,nan,nan,2.07e-07,659215.895519495,nan,nan,194811,659215.9441714287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659219.3276991844,659219.3276991844,nan,nan,nan,nan,nan,nan
194857,nan,nan,5.668856e-09,659219.0289739609,nan,nan,nan,nan,1.905e-07,659219.2778229713,nan,nan,194812,659219.3276991844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659222.7111315727,659222.7111315727,nan,nan,nan,nan,nan,nan
194858,nan,nan,4.136733e-08,659222.4124063492,nan,nan,nan,nan,1.985e-07,659222.66167593,nan,nan,194813,659222.7111315727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659226.093038559,659226.093038559,nan,nan,nan,nan,nan,nan
194859,nan,nan,4.152054e-08,659225.7932821751,nan,nan,nan,nan,1.981e-07,659226.0429167747,nan,nan,194814,659226.0920073986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659229.4778397083,659229.4778397083,nan,nan,nan,nan,nan,nan
194860,nan,nan,3.922236e-08,659229.1791144848,nan,nan,nan,nan,1.93e-07,659229.4287755489,nan,nan,194815,659229.4778397083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659232.8607800007,659232.8607800007,nan,nan,nan,nan,nan,nan
194861,nan,nan,1.195056e-08,659232.5620547772,nan,nan,nan,nan,1.831e-07,659232.8118314743,nan,nan,194816,659232.8607800007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659236.243834734,659236.243834734,nan,nan,nan,nan,nan,nan
194862,nan,nan,3.830309e-08,659235.9451095104,nan,nan,nan,nan,2.088e-07,659236.1948070526,nan,nan,194817,659236.243834734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659239.6272571087,659239.6272571087,nan,nan,nan,nan,nan,nan
194863,nan,nan,1.149092e-08,659239.327531004,nan,nan,nan,nan,1.886e-07,659239.5777771473,nan,nan,194818,659239.6262562275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659243.0097324848,659243.0097324848,nan,nan,nan,nan,nan,nan
194864,nan,nan,3.968199e-08,659242.7110072613,nan,nan,nan,nan,1.835e-07,659242.9606306553,nan,nan,194819,659243.0097324848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659246.3935575485,659246.3935575485,nan,nan,nan,nan,nan,nan
194865,nan,nan,7.660618e-10,659246.094832325,nan,nan,nan,nan,2.038e-07,659246.3446307182,nan,nan,194820,659246.3935575485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659249.7762308121,659249.7762308121,nan,nan,nan,nan,nan,nan
194866,nan,nan,1.991761e-09,659249.4765035153,nan,nan,nan,nan,1.968e-07,659249.7267606258,nan,nan,194821,659249.7752287388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659253.1571469307,659253.1571469307,nan,nan,nan,nan,nan,nan
194867,nan,nan,3.937556e-08,659252.8584217072,nan,nan,nan,nan,2.019e-07,659253.1082737446,nan,nan,194822,659253.1571469307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659256.5408029556,659256.5408029556,nan,nan,nan,nan,nan,nan
194868,nan,nan,1.562766e-08,659256.2420777321,nan,nan,nan,nan,1.839e-07,659256.4911623001,nan,nan,194823,659256.5408029556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659259.9198403358,659259.9198403358,nan,nan,nan,nan,nan,nan
194869,nan,nan,4.672976e-08,659259.6211151123,nan,nan,nan,nan,1.888e-07,659259.871778965,nan,nan,194824,659259.9198403358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659263.3060986996,659263.3060986996,nan,nan,nan,nan,nan,nan
194870,nan,nan,9.192742e-09,659263.007373476,nan,nan,nan,nan,1.847e-07,659263.2570014,nan,nan,194825,659263.3060986996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659266.688920021,659266.688920021,nan,nan,nan,nan,nan,nan
194871,nan,nan,2.558646e-08,659266.3901947975,nan,nan,nan,nan,2.004e-07,659266.6398921013,nan,nan,194826,659266.688920021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659270.0701274872,659270.0701274872,nan,nan,nan,nan,nan,nan
194872,nan,nan,2.420755e-08,659269.7714022637,nan,nan,nan,nan,1.961e-07,659270.0216937065,nan,nan,194827,659270.0701274872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659273.4539532661,659273.4539532661,nan,nan,nan,nan,nan,nan
194873,nan,nan,1.869191e-08,659273.1552280426,nan,nan,nan,nan,1.884e-07,659273.4048876762,nan,nan,194828,659273.4539532661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659276.8384504318,659276.8384504318,nan,nan,nan,nan,nan,nan
194874,nan,nan,1.164414e-08,659276.5397252083,nan,nan,nan,nan,1.939e-07,659276.7895765305,nan,nan,194829,659276.8384504318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659280.2203490734,659280.2203490734,nan,nan,nan,nan,nan,nan
194875,nan,nan,1.455517e-08,659279.9216238499,nan,nan,nan,nan,1.968e-07,659280.1715810299,nan,nan,194830,659280.2203490734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659283.5991828442,659283.5991828442,nan,nan,nan,nan,nan,nan
194876,nan,nan,5.056006e-08,659283.3004576206,nan,nan,nan,nan,1.851e-07,659283.5511205196,nan,nan,194831,659283.5991828442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659286.9832422733,659286.9832422733,nan,nan,nan,nan,nan,nan
194877,nan,nan,2.589288e-08,659286.6835171223,nan,nan,nan,nan,1.907e-07,659286.9341883659,nan,nan,194832,659286.9822423458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659290.3630990982,659290.3630990982,nan,nan,nan,nan,nan,nan
194878,nan,nan,5.285825e-08,659290.0643738747,nan,nan,nan,nan,2.015e-07,659290.3150479794,nan,nan,194833,659290.3630990982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659293.7457401752,659293.7457401752,nan,nan,nan,nan,nan,nan
194879,nan,nan,3.064247e-10,659293.4470149517,nan,nan,nan,nan,1.991e-07,659293.696649313,nan,nan,194834,659293.7457401752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659297.1279432774,659297.1279432774,nan,nan,nan,nan,nan,nan
194880,nan,nan,3.048925e-08,659296.8292180538,nan,nan,nan,nan,1.886e-07,659297.0788602829,nan,nan,194835,659297.1279432774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659300.5123715401,659300.5123715401,nan,nan,nan,nan,nan,nan
194881,nan,nan,3.064247e-09,659300.2126530648,nan,nan,nan,nan,1.928e-07,659300.4630076885,nan,nan,194836,659300.5113782883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659303.895018816,659303.895018816,nan,nan,nan,nan,nan,nan
194882,nan,nan,1.103129e-08,659303.5952702999,nan,nan,nan,nan,1.839e-07,659303.8458573818,nan,nan,194837,659303.8939955235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659307.2776961327,659307.2776961327,nan,nan,nan,nan,nan,nan
194883,nan,nan,2.757822e-09,659306.9789709091,nan,nan,nan,nan,1.949e-07,659307.229101181,nan,nan,194838,659307.2776961327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659310.6626262665,659310.6626262665,nan,nan,nan,nan,nan,nan
194884,nan,nan,2.757822e-09,659310.3628930092,nan,nan,nan,nan,1.826e-07,659310.6132042408,nan,nan,194839,659310.6616182327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659314.0459754467,659314.0459754467,nan,nan,nan,nan,nan,nan
194885,nan,nan,2.86507e-08,659313.7472502232,nan,nan,nan,nan,1.912e-07,659313.9968957901,nan,nan,194840,659314.0459754467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659317.426538229,659317.426538229,nan,nan,nan,nan,nan,nan
194886,nan,nan,7.81383e-09,659317.1278130055,nan,nan,nan,nan,1.916e-07,659317.3785190582,nan,nan,194841,659317.426538229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659320.8055815697,659320.8055815697,nan,nan,nan,nan,nan,nan
194887,nan,nan,1.86919e-08,659320.5068563462,nan,nan,nan,nan,1.905e-07,659320.7575144768,nan,nan,194842,659320.8055815697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659324.1918516159,659324.1918516159,nan,nan,nan,nan,nan,nan
194888,nan,nan,1.378911e-09,659323.8931263924,nan,nan,nan,nan,1.901e-07,659324.1428356171,nan,nan,194843,659324.1918516159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659327.5762205124,659327.5762205124,nan,nan,nan,nan,nan,nan
194889,nan,nan,7.369513e-08,659327.2774952889,nan,nan,nan,nan,1.878e-07,659327.5271303654,nan,nan,194844,659327.5762205124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659330.9576275349,659330.9576275349,nan,nan,nan,nan,nan,nan
194890,nan,nan,2.007082e-08,659330.6589023113,nan,nan,nan,nan,1.878e-07,659330.9089474678,nan,nan,194845,659330.9576275349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659334.3412802219,659334.3412802219,nan,nan,nan,nan,nan,nan
194891,nan,nan,4.795546e-08,659334.0425549984,nan,nan,nan,nan,1.996e-07,659334.2931666374,nan,nan,194846,659334.3412802219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659337.7247116566,659337.7247116566,nan,nan,nan,nan,nan,nan
194892,nan,nan,1.394232e-08,659337.425986433,nan,nan,nan,nan,1.973e-07,659337.6753702164,nan,nan,194847,659337.7247116566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659341.1062059402,659341.1062059402,nan,nan,nan,nan,nan,nan
194893,nan,nan,1.639372e-08,659340.8074807167,nan,nan,nan,nan,1.793e-07,659341.057076931,nan,nan,194848,659341.1062059402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659344.4895656109,659344.4895656109,nan,nan,nan,nan,nan,nan
194894,nan,nan,1.256341e-08,659344.1908403874,nan,nan,nan,nan,1.822e-07,659344.4396827221,nan,nan,194849,659344.4895656109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659347.8737614155,659347.8737614155,nan,nan,nan,nan,nan,nan
194895,nan,nan,4.688298e-08,659347.5740365029,nan,nan,nan,nan,1.83e-07,659347.824413538,nan,nan,194850,659347.8727617264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659351.2558691502,659351.2558691502,nan,nan,nan,nan,nan,nan
194896,nan,nan,7.660618e-10,659350.9571439266,nan,nan,nan,nan,1.877e-07,659351.2071723938,nan,nan,194851,659351.2558691502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659354.639166832,659354.639166832,nan,nan,nan,nan,nan,nan
194897,nan,nan,8.411357e-08,659354.3404416085,nan,nan,nan,nan,1.929e-07,659354.5901243687,nan,nan,194852,659354.639166832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659358.0239214897,659358.0239214897,nan,nan,nan,nan,nan,nan
194898,nan,nan,3.217459e-09,659357.7251962662,nan,nan,nan,nan,1.807e-07,659357.9752995968,nan,nan,194853,659358.0239214897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659361.4063999653,659361.4063999653,nan,nan,nan,nan,nan,nan
194899,nan,nan,2.206258e-08,659361.1076747418,nan,nan,nan,nan,1.802e-07,659361.3573582172,nan,nan,194854,659361.4063999653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659364.788369894,659364.788369894,nan,nan,nan,nan,nan,nan
194900,nan,nan,2.911034e-09,659364.4896446705,nan,nan,nan,nan,1.772e-07,659364.7393143177,nan,nan,194855,659364.788369894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659368.1728365421,659368.1728365421,nan,nan,nan,nan,nan,nan
194901,nan,nan,4.136734e-08,659367.8731624127,nan,nan,nan,nan,1.781e-07,659368.1227684021,nan,nan,194856,659368.1718876362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659371.5571093559,659371.5571093559,nan,nan,nan,nan,nan,nan
194902,nan,nan,2.788465e-08,659371.2583841324,nan,nan,nan,nan,1.775e-07,659371.5080840588,nan,nan,194857,659371.5571093559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659374.9417667389,659374.9417667389,nan,nan,nan,nan,nan,nan
194903,nan,nan,1.394232e-08,659374.6420389652,nan,nan,nan,nan,1.836e-07,659374.8923354149,nan,nan,194858,659374.9407641888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659378.3196468353,659378.3196468353,nan,nan,nan,nan,nan,nan
194904,nan,nan,2.757822e-08,659378.0209216118,nan,nan,nan,nan,1.887e-07,659378.2715833187,nan,nan,194859,659378.3196468353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659381.7010140419,659381.7010140419,nan,nan,nan,nan,nan,nan
194905,nan,nan,8.120253e-09,659381.4022888184,nan,nan,nan,nan,1.802e-07,659381.652977705,nan,nan,194860,659381.7010140419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659385.0861070156,659385.0861070156,nan,nan,nan,nan,nan,nan
194906,nan,nan,3.677097e-09,659384.7873817921,nan,nan,nan,nan,1.79e-07,659385.0370180607,nan,nan,194861,659385.0861070156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659388.4699127674,659388.4699127674,nan,nan,nan,nan,nan,nan
194907,nan,nan,2.757822e-09,659388.1701869011,nan,nan,nan,nan,1.934e-07,659388.4198479652,nan,nan,194862,659388.4689121246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659391.8526391983,659391.8526391983,nan,nan,nan,nan,nan,nan
194908,nan,nan,3.830308e-09,659391.5539139748,nan,nan,nan,nan,1.866e-07,659391.8034393787,nan,nan,194863,659391.8526391983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659395.2378060818,659395.2378060818,nan,nan,nan,nan,nan,nan
194909,nan,nan,1.761942e-08,659394.9390808583,nan,nan,nan,nan,1.746e-07,659395.188062191,nan,nan,194864,659395.2378060818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659398.6201620102,659398.6201620102,nan,nan,nan,nan,nan,nan
194910,nan,nan,1.440196e-08,659398.3214367867,nan,nan,nan,nan,1.753e-07,659398.5712828636,nan,nan,194865,659398.6201620102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659402.3008611202,659402.3008611202,nan,nan,659398.6201620102,659402.3008611202,nan,nan
194911,nan,nan,3.217459e-08,659401.7037455082,nan,nan,nan,nan,1.685e-07,659401.9533879757,nan,nan,194866,659402.0024707317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659405.3861477375,659405.3861477375,nan,nan,nan,nan,nan,nan
194912,nan,nan,5.822069e-09,659405.0864113808,nan,nan,nan,nan,1.789e-07,659405.3366315365,nan,nan,194867,659405.3851366043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659408.770468235,659408.770468235,nan,nan,nan,nan,nan,nan
194913,nan,nan,1.823227e-08,659408.4717430115,nan,nan,nan,nan,1.817e-07,659408.7213644981,nan,nan,194868,659408.770468235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659412.1539378166,659412.1539378166,nan,nan,nan,nan,nan,nan
194914,nan,nan,3.998843e-08,659411.8552125931,nan,nan,nan,nan,1.828e-07,659412.1040303707,nan,nan,194869,659412.1539378166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659415.536314249,659415.536314249,nan,nan,nan,nan,nan,nan
194915,nan,nan,2.144973e-08,659415.2365945816,nan,nan,nan,nan,1.725e-07,659415.4866342545,nan,nan,194870,659415.5353198051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659418.9203186035,659418.9203186035,nan,nan,nan,nan,nan,nan
194916,nan,nan,4.596371e-10,659418.62159338,nan,nan,nan,nan,1.678e-07,659418.8714580536,nan,nan,194871,659418.9203186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659422.3047568798,659422.3047568798,nan,nan,nan,nan,nan,nan
194917,nan,nan,1.409554e-08,659422.0050322056,nan,nan,nan,nan,1.718e-07,659422.2555572987,nan,nan,194872,659422.3037574291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659425.6870718002,659425.6870718002,nan,nan,nan,nan,nan,nan
194918,nan,nan,9.958799e-09,659425.3883465767,nan,nan,nan,nan,1.793e-07,659425.6381793022,nan,nan,194873,659425.6870718002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659429.0708785057,659429.0708785057,nan,nan,nan,nan,nan,nan
194919,nan,nan,4.443157e-09,659428.7721532822,nan,nan,nan,nan,1.764e-07,659429.0218126774,nan,nan,194874,659429.0708785057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659432.4528651237,659432.4528651237,nan,nan,nan,nan,nan,nan
194920,nan,nan,9.345953e-09,659432.1541399002,nan,nan,nan,nan,1.748e-07,659432.4029886723,nan,nan,194875,659432.4528651237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659435.8340148926,659435.8340148926,nan,nan,nan,nan,nan,nan
194921,nan,nan,1.179735e-08,659435.5352896691,nan,nan,nan,nan,1.747e-07,659435.7862243652,nan,nan,194876,659435.8340148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659439.214618206,659439.214618206,nan,nan,nan,nan,nan,nan
194922,nan,nan,3.11021e-08,659438.9158929825,nan,nan,nan,nan,1.803e-07,659439.1665523052,nan,nan,194877,659439.214618206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659442.6001527309,659442.6001527309,nan,nan,nan,nan,nan,nan
194923,nan,nan,1.838548e-08,659442.3014275074,nan,nan,nan,nan,1.849e-07,659442.5508100986,nan,nan,194878,659442.6001527309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659445.9822833538,659445.9822833538,nan,nan,nan,nan,nan,nan
194924,nan,nan,4.443157e-09,659445.6835581303,nan,nan,nan,nan,1.736e-07,659445.9336340427,nan,nan,194879,659445.9822833538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659449.3671600819,659449.3671600819,nan,nan,nan,nan,nan,nan
194925,nan,nan,1.761942e-08,659449.0674113274,nan,nan,nan,nan,1.677e-07,659449.3172028065,nan,nan,194880,659449.3661365509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659452.7490439415,659452.7490439415,nan,nan,nan,nan,nan,nan
194926,nan,nan,3.769023e-08,659452.4493180752,nan,nan,nan,nan,1.819e-07,659452.699493885,nan,nan,194881,659452.7480432987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659456.1341414452,659456.1341414452,nan,nan,nan,nan,nan,nan
194927,nan,nan,1.99176e-08,659455.8354162216,nan,nan,nan,nan,1.675e-07,659456.0851097107,nan,nan,194882,659456.1341414452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659459.514122963,659459.514122963,nan,nan,nan,nan,nan,nan
194928,nan,nan,2.298185e-09,659459.2153977394,nan,nan,nan,nan,1.732e-07,659459.4650745392,nan,nan,194883,659459.514122963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659462.8980984688,659462.8980984688,nan,nan,nan,nan,nan,nan
194929,nan,nan,1.74662e-08,659462.5993732453,nan,nan,nan,nan,1.737e-07,659462.8482148647,nan,nan,194884,659462.8980984688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659466.2828412056,659466.2828412056,nan,nan,nan,nan,nan,nan
194930,nan,nan,1.348268e-08,659465.9841159821,nan,nan,nan,nan,1.701e-07,659466.2337207794,nan,nan,194885,659466.2828412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659469.6660149097,659469.6660149097,nan,nan,nan,nan,nan,nan
194931,nan,nan,2.972319e-08,659469.3672896862,nan,nan,nan,nan,1.73e-07,659469.6169822216,nan,nan,194886,659469.6660149097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659473.0480182171,659473.0480182171,nan,nan,nan,nan,nan,nan
194932,nan,nan,3.523883e-08,659472.7492929936,nan,nan,nan,nan,1.761e-07,659472.9986793995,nan,nan,194887,659473.0480182171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659476.4300670624,659476.4300670624,nan,nan,nan,nan,nan,nan
194933,nan,nan,5.515645e-08,659476.1303481102,nan,nan,nan,nan,1.779e-07,659476.380188942,nan,nan,194888,659476.4300670624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659479.8157558441,659479.8157558441,nan,nan,nan,nan,nan,nan
194934,nan,nan,1.026523e-08,659479.5170306206,nan,nan,nan,nan,1.699e-07,659479.7667644024,nan,nan,194889,659479.8157558441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659483.1990590096,659483.1990590096,nan,nan,nan,nan,nan,nan
194935,nan,nan,1.777263e-08,659482.900333786,nan,nan,nan,nan,1.678e-07,659483.1496596336,nan,nan,194890,659483.1990590096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659486.5821282864,659486.5821282864,nan,nan,nan,nan,nan,nan
194936,nan,nan,1.455517e-08,659486.2834030628,nan,nan,nan,nan,1.764e-07,659486.532684803,nan,nan,194891,659486.5821282864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659489.9659748077,659489.9659748077,nan,nan,nan,nan,nan,nan
194937,nan,nan,5.147934e-08,659489.6672495842,nan,nan,nan,nan,1.72e-07,659489.916713953,nan,nan,194892,659489.9659748077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659493.3501689434,659493.3501689434,nan,nan,nan,nan,nan,nan
194938,nan,nan,5.439038e-08,659493.0514437199,nan,nan,nan,nan,1.757e-07,659493.3011033535,nan,nan,194893,659493.3501689434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659496.731544733,659496.731544733,nan,nan,nan,nan,nan,nan
194939,nan,nan,3.385992e-08,659496.4328195095,nan,nan,nan,nan,1.71e-07,659496.6827731133,nan,nan,194894,659496.731544733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659500.1106436253,659500.1106436253,nan,nan,nan,nan,nan,nan
194940,nan,nan,1.011201e-08,659499.8119184017,nan,nan,nan,nan,1.7e-07,659500.0625493526,nan,nan,194895,659500.1106436253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659503.4953327179,659503.4953327179,nan,nan,nan,nan,nan,nan
194941,nan,nan,3.707739e-08,659503.1966074944,nan,nan,nan,nan,1.589e-07,659503.446972847,nan,nan,194896,659503.4953327179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659506.8778877258,659506.8778877258,nan,nan,nan,nan,nan,nan
194942,nan,nan,2.466718e-08,659506.5781682968,nan,nan,nan,nan,1.643e-07,659506.8288331032,nan,nan,194897,659506.8768935204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659510.2598609924,659510.2598609924,nan,nan,nan,nan,nan,nan
194943,nan,nan,2.941677e-08,659509.9611357689,nan,nan,nan,nan,1.734e-07,659510.2107844353,nan,nan,194898,659510.2598609924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659513.6443197727,659513.6443197727,nan,nan,nan,nan,nan,nan
194944,nan,nan,1.072486e-09,659513.3455945492,nan,nan,nan,nan,1.61e-07,659513.5952541828,nan,nan,194899,659513.6443197727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659517.0277092457,659517.0277092457,nan,nan,nan,nan,nan,nan
194945,nan,nan,2.757822e-09,659516.7289840222,nan,nan,nan,nan,1.626e-07,659516.978805542,nan,nan,194900,659517.0277092457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659520.410040617,659520.410040617,nan,nan,nan,nan,nan,nan
194946,nan,nan,4.749582e-09,659520.1113153935,nan,nan,nan,nan,1.681e-07,659520.360979557,nan,nan,194901,659520.410040617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659523.7931632996,659523.7931632996,nan,nan,nan,nan,nan,nan
194947,nan,nan,1.792584e-08,659523.494438076,nan,nan,nan,nan,1.634e-07,659523.7441439629,nan,nan,194902,659523.7931632996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659527.1765935421,659527.1765935421,nan,nan,nan,nan,nan,nan
194948,nan,nan,9.039526e-09,659526.8769129753,nan,nan,nan,nan,1.635e-07,659527.1267185211,nan,nan,194903,659527.1756381989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659530.5574791431,659530.5574791431,nan,nan,nan,nan,nan,nan
194949,nan,nan,1.041844e-08,659530.2587539196,nan,nan,nan,nan,1.686e-07,659530.5093820095,nan,nan,194904,659530.5574791431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659533.9414637089,659533.9414637089,nan,nan,nan,nan,nan,nan
194950,nan,nan,4.749582e-08,659533.6417516709,nan,nan,nan,nan,1.641e-07,659533.8920986652,nan,nan,194905,659533.9404768944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659537.3250098228,659537.3250098228,nan,nan,nan,nan,nan,nan
194951,nan,nan,1.271662e-08,659537.0262845993,nan,nan,nan,nan,1.619e-07,659537.2760989666,nan,nan,194906,659537.3250098228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659540.7071051598,659540.7071051598,nan,nan,nan,nan,nan,nan
194952,nan,nan,6.833271e-08,659540.4083799362,nan,nan,nan,nan,1.645e-07,659540.6580827236,nan,nan,194907,659540.7071051598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659544.0899345875,659544.0899345875,nan,nan,nan,nan,nan,nan
194953,nan,nan,3.232781e-08,659543.791209364,nan,nan,nan,nan,1.706e-07,659544.0410661697,nan,nan,194908,659544.0899345875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659547.4740405083,659547.4740405083,nan,nan,nan,nan,nan,nan
