index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24868,nan,nan,3.677097e-09,84150.6808368206,nan,nan,nan,nan,-2.848e-07,84150.93149471283,nan,nan,24867,84150.97956204414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84150.97956204414,84150.97956204414,nan,nan,nan,nan,nan,nan
24869,nan,nan,9.039529e-09,84154.06183400154,nan,nan,nan,nan,-2.788e-07,84154.31252336502,nan,nan,24868,84154.36055922508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84154.36055922508,84154.36055922508,nan,nan,nan,nan,nan,nan
24870,nan,nan,1.072486e-08,84157.4471818447,nan,nan,nan,nan,-2.844e-07,84157.69683647156,nan,nan,24869,84157.74590706825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84157.74590706825,84157.74590706825,nan,nan,nan,nan,nan,nan
24871,nan,nan,3.370672e-08,84160.8288136959,nan,nan,nan,nan,-2.763e-07,84161.07859516144,nan,nan,24870,84161.12753891945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84161.12753891945,84161.12753891945,nan,nan,nan,nan,nan,nan
24872,nan,nan,1.057165e-08,84164.21206274032,nan,nan,nan,nan,-2.772e-07,84164.46168756485,nan,nan,24871,84164.51078796387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84164.51078796387,84164.51078796387,nan,nan,nan,nan,nan,nan
24873,nan,nan,2.2369e-08,84167.59636940956,nan,nan,nan,nan,-2.75e-07,84167.84566283226,nan,nan,24872,84167.8950946331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84167.8950946331,84167.8950946331,nan,nan,nan,nan,nan,nan
24874,nan,nan,1.884512e-08,84170.97833385467,nan,nan,nan,nan,-2.661e-07,84171.22750091553,nan,nan,24873,84171.27705907822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84171.27705907822,84171.27705907822,nan,nan,nan,nan,nan,nan
24875,nan,nan,3.692418e-08,84174.361769104,nan,nan,nan,nan,-2.715e-07,84174.61201500893,nan,nan,24874,84174.66049432755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84174.66149520874,84174.66149520874,nan,nan,nan,nan,nan,nan
24876,nan,nan,2.206258e-08,84177.74332680702,nan,nan,nan,nan,-2.641e-07,84177.99303460121,nan,nan,24875,84178.04205203056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84178.04205203056,84178.04205203056,nan,nan,nan,nan,nan,nan
24877,nan,nan,8.273467e-09,84181.12844672202,nan,nan,nan,nan,-2.695e-07,84181.37729692459,nan,nan,24876,84181.42717194557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84181.42717194557,84181.42717194557,nan,nan,nan,nan,nan,nan
24878,nan,nan,1.869191e-08,84184.51195135116,nan,nan,nan,nan,-2.654e-07,84184.76140737534,nan,nan,24877,84184.8106765747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84184.8106765747,84184.8106765747,nan,nan,nan,nan,nan,nan
24879,nan,nan,4.902795e-08,84187.89361562728,nan,nan,nan,nan,-2.746e-07,84188.14277887344,nan,nan,24878,84188.19234085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84188.19234085083,84188.19234085083,nan,nan,nan,nan,nan,nan
24880,nan,nan,1.332948e-08,84191.27692713737,nan,nan,nan,nan,-2.651e-07,84191.52677750587,nan,nan,24879,84191.57565236092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84191.57665324211,84191.57665324211,nan,nan,nan,nan,nan,nan
24881,nan,nan,5.393075e-08,84194.66122331619,nan,nan,nan,nan,-2.726e-07,84194.91152477264,nan,nan,24880,84194.95994853973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84194.95994853973,84194.95994853973,nan,nan,nan,nan,nan,nan
24882,nan,nan,4.596371e-10,84198.0430337429,nan,nan,nan,nan,-2.743e-07,84198.29339075089,nan,nan,24881,84198.34275627136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84198.34275627136,84198.34275627136,nan,nan,nan,nan,nan,nan
24883,nan,nan,1.624051e-08,84201.42788472175,nan,nan,nan,nan,-2.787e-07,84201.67754411697,nan,nan,24882,84201.7266099453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84201.7266099453,84201.7266099453,nan,nan,nan,nan,nan,nan
24884,nan,nan,2.129652e-08,84204.81330528259,nan,nan,nan,nan,-2.804e-07,84205.06322407722,nan,nan,24883,84205.11203050613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84205.11203050613,84205.11299467087,nan,nan,nan,nan,nan,nan
24885,nan,nan,2.773144e-08,84208.19655790328,nan,nan,nan,nan,-2.815e-07,84208.44614696503,nan,nan,24884,84208.49528312683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84208.49528312683,84208.49528312683,nan,nan,nan,nan,nan,nan
24886,nan,nan,2.451398e-09,84211.5751050949,nan,nan,nan,nan,-2.751e-07,84211.82575893402,nan,nan,24885,84211.87383031845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84211.87383031845,84211.87383031845,nan,nan,nan,nan,nan,nan
24887,nan,nan,2.252221e-08,84214.96123256683,nan,nan,nan,nan,-2.839e-07,84215.21126317978,nan,nan,24886,84215.25995779037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84215.25995779037,84215.25995779037,nan,nan,nan,nan,nan,nan
24888,nan,nan,4.596371e-09,84218.34589471816,nan,nan,nan,nan,-2.835e-07,84218.59555363655,nan,nan,24887,84218.64461994171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84218.64461994171,84218.64461994171,nan,nan,nan,nan,nan,nan
24889,nan,nan,3.753703e-08,84221.72918310165,nan,nan,nan,nan,-2.786e-07,84221.97855687141,nan,nan,24888,84222.0279083252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84222.0279083252,84222.0279083252,nan,nan,nan,nan,nan,nan
24890,nan,nan,3.60049e-08,84225.11210265159,nan,nan,nan,nan,-2.886e-07,84225.36176085472,nan,nan,24889,84225.41082787514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84225.41082787514,84225.41082787514,nan,nan,nan,nan,nan,nan
24891,nan,nan,4.902795e-09,84228.49494590759,nan,nan,nan,nan,-2.933e-07,84228.74524378777,nan,nan,24890,84228.79367113113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84228.79467892647,84228.79467892647,nan,nan,nan,nan,nan,nan
24892,nan,nan,2.144973e-08,84231.88044919967,nan,nan,nan,nan,-2.797e-07,84232.1306552887,nan,nan,24891,84232.17917442322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84232.18021321297,84232.18021321297,nan,nan,nan,nan,nan,nan
24893,nan,nan,2.344149e-08,84235.26413073539,nan,nan,nan,nan,-2.796e-07,84235.51292943954,nan,nan,24892,84235.56285595894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84235.56285595894,84235.56285595894,nan,nan,nan,nan,nan,nan
24894,nan,nan,2.681216e-08,84238.64675774574,nan,nan,nan,nan,-2.893e-07,84238.89645648003,nan,nan,24893,84238.94548296928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84238.94548296928,84238.94548296928,nan,nan,nan,nan,nan,nan
24895,nan,nan,4.259304e-08,84242.03065457343,nan,nan,nan,nan,-2.895e-07,84242.28046941757,nan,nan,24894,84242.32937979698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84242.33038282394,84242.33038282394,nan,nan,nan,nan,nan,nan
24896,nan,nan,5.285827e-08,84245.4141468048,nan,nan,nan,nan,-2.872e-07,84245.66299700737,nan,nan,24895,84245.71287202835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84245.71287202835,84245.71287202835,nan,nan,nan,nan,nan,nan
24897,nan,nan,4.841511e-08,84248.797108078,nan,nan,nan,nan,-2.901e-07,84249.0466928482,nan,nan,24896,84249.09583330154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84249.09583330154,84249.09583330154,nan,nan,nan,nan,nan,nan
24898,nan,nan,1.884512e-08,84252.18047585487,nan,nan,nan,nan,-2.872e-07,84252.43068552017,nan,nan,24897,84252.47920107841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84252.48020076752,84252.48020076752,nan,nan,nan,nan,nan,nan
24899,nan,nan,8.120256e-09,84255.56487336158,nan,nan,nan,nan,-2.821e-07,84255.81472206116,nan,nan,24898,84255.86359858513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84255.86458444595,84255.86458444595,nan,nan,nan,nan,nan,nan
24900,nan,nan,2.451398e-09,84258.94870295524,nan,nan,nan,nan,-2.809e-07,84259.19779324532,nan,nan,24899,84259.24742817879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84259.24742817879,84259.24742817879,nan,nan,nan,nan,nan,nan
24901,nan,nan,3.033605e-08,84262.33086743354,nan,nan,nan,nan,-2.942e-07,84262.58173584938,nan,nan,24900,84262.62959265709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84262.63063883781,84262.63063883781,nan,nan,nan,nan,nan,nan
24902,nan,nan,7.660618e-10,84265.7180065155,nan,nan,nan,nan,-2.839e-07,84265.96780514717,nan,nan,24901,84266.01673173904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84266.01673173904,84266.01673173904,nan,nan,nan,nan,nan,nan
24903,nan,nan,1.164414e-08,84269.10087957382,nan,nan,nan,nan,-2.807e-07,84269.35088920593,nan,nan,24902,84269.39960479736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84269.39960479736,84269.39960479736,nan,nan,nan,nan,nan,nan
24904,nan,nan,4.443158e-09,84272.47976293563,nan,nan,nan,nan,-2.804e-07,84272.73041129112,nan,nan,24903,84272.77848815918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84272.77848815918,84272.77848815918,nan,nan,nan,nan,nan,nan
24905,nan,nan,3.140853e-08,84275.86603775024,nan,nan,nan,nan,-2.765e-07,84276.11614871025,nan,nan,24904,84276.16476297379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84276.16575694084,84276.16575694084,nan,nan,nan,nan,nan,nan
24906,nan,nan,1.332947e-08,84279.25022521018,nan,nan,nan,nan,-2.798e-07,84279.4998781681,nan,nan,24905,84279.54895043373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84279.54895043373,84279.54895043373,nan,nan,nan,nan,nan,nan
24907,nan,nan,6.894556e-09,84282.63208689689,nan,nan,nan,nan,-2.83e-07,84282.88210058212,nan,nan,24906,84282.93081212044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84282.93081212044,84282.93081212044,nan,nan,nan,nan,nan,nan
24908,nan,nan,1.715978e-08,84286.01463785171,nan,nan,nan,nan,-2.786e-07,84286.26501202583,nan,nan,24907,84286.31336307526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84286.31439948082,84286.31439948082,nan,nan,nan,nan,nan,nan
24909,nan,nan,3.278745e-08,84289.39753570556,nan,nan,nan,nan,-2.826e-07,84289.64638185501,nan,nan,24908,84289.69626092911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84289.69626092911,84289.69626092911,nan,nan,nan,nan,nan,nan
24910,nan,nan,1.685336e-09,84292.78164329528,nan,nan,nan,nan,-2.877e-07,84293.03060674667,nan,nan,24909,84293.08036851883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84293.08036851883,84293.08036851883,nan,nan,nan,nan,nan,nan
24911,nan,nan,2.2369e-08,84296.16436591148,nan,nan,nan,nan,-2.83e-07,84296.41423368454,nan,nan,24910,84296.46309113503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84296.46309113503,84296.46309113503,nan,nan,nan,nan,nan,nan
24912,nan,nan,3.998842e-08,84299.54784717559,nan,nan,nan,nan,-2.854e-07,84299.79743909836,nan,nan,24911,84299.84657239914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84299.84657239914,84299.84657239914,nan,nan,nan,nan,nan,nan
24913,nan,nan,3.401314e-08,84302.93281235694,nan,nan,nan,nan,-2.735e-07,84303.18305802345,nan,nan,24912,84303.23153758049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84303.23256111145,84303.23256111145,nan,nan,nan,nan,nan,nan
24914,nan,nan,9.070171e-08,84306.31652798652,nan,nan,nan,nan,-2.708e-07,84306.56617569923,nan,nan,24913,84306.61525321007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84306.61525321007,84306.61525321007,nan,nan,84306.61525321007,84310.28905391693,nan,nan
24915,nan,nan,6.894556e-09,84309.69834914207,nan,nan,nan,nan,-2.806e-07,84309.94825100899,nan,nan,24914,84309.99707436562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84310.28905391693,84310.28905391693,nan,nan,nan,nan,nan,nan
24916,nan,nan,2.558646e-08,84313.08384432792,nan,nan,nan,nan,-2.762e-07,84313.33324670792,nan,nan,24915,84313.38256955147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84313.38256955147,84313.38256955147,nan,nan,nan,nan,nan,nan
24917,nan,nan,5.607572e-08,84316.46618094444,nan,nan,nan,nan,-2.632e-07,84316.71572375298,nan,nan,24916,84316.76490616798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84316.76590657234,84316.76590657234,nan,nan,nan,nan,nan,nan
24918,nan,nan,2.803786e-08,84319.84831633567,nan,nan,nan,nan,-2.786e-07,84320.09813213348,nan,nan,24917,84320.14704155922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84320.14805960655,84320.14805960655,nan,nan,nan,nan,nan,nan
24919,nan,nan,1.654693e-08,84323.2316950798,nan,nan,nan,nan,-2.746e-07,84323.48088407516,nan,nan,24918,84323.53042030334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84323.53042030334,84323.53042030334,nan,nan,nan,nan,nan,nan
24920,nan,nan,1.869191e-08,84326.61488380432,nan,nan,nan,nan,-2.722e-07,84326.86447501183,nan,nan,24919,84326.91360902786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84326.91360902786,84326.91360902786,nan,nan,nan,nan,nan,nan
24921,nan,nan,9.192742e-09,84329.998208189,nan,nan,nan,nan,-2.565e-07,84330.24782586098,nan,nan,24920,84330.29693341255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84330.29693341255,84330.29693341255,nan,nan,nan,nan,nan,nan
24922,nan,nan,3.217459e-09,84333.37545051574,nan,nan,nan,nan,-2.674e-07,84333.62610650063,nan,nan,24921,84333.67417573929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84333.67417573929,84333.67417573929,nan,nan,nan,nan,nan,nan
24923,nan,nan,2.221579e-08,84336.7623714447,nan,nan,nan,nan,-2.62e-07,84337.01201152802,nan,nan,24922,84337.06109666824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84337.06109666824,84337.06109666824,nan,nan,nan,nan,nan,nan
24924,nan,nan,6.128494e-09,84340.1453534603,nan,nan,nan,nan,-2.681e-07,84340.39493346214,nan,nan,24923,84340.44407868385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84340.44407868385,84340.44407868385,nan,nan,nan,nan,nan,nan
24925,nan,nan,1.256341e-08,84343.5295235157,nan,nan,nan,nan,-2.709e-07,84343.77883052826,nan,nan,24924,84343.82824873924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84343.82824873924,84343.82824873924,nan,nan,nan,nan,nan,nan
24926,nan,nan,1.838548e-09,84346.91446223258,nan,nan,nan,nan,-2.509e-07,84347.16377663612,nan,nan,24925,84347.21318745613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84347.21318745613,84347.21318745613,nan,nan,nan,nan,nan,nan
24927,nan,nan,2.068366e-08,84350.29547824859,nan,nan,nan,nan,-2.614e-07,84350.54523730278,nan,nan,24926,84350.59420347214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84350.59420347214,84350.59420347214,nan,nan,nan,nan,nan,nan
24928,nan,nan,1.026523e-08,84353.67797865867,nan,nan,nan,nan,-2.659e-07,84353.92766976357,nan,nan,24927,84353.97670388222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84353.97670388222,84353.97670388222,nan,nan,nan,nan,nan,nan
24929,nan,nan,2.573968e-08,84357.05980505943,nan,nan,nan,nan,-2.692e-07,84357.3097641468,nan,nan,24928,84357.35853028297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84357.35853028297,84357.35853028297,nan,nan,nan,nan,nan,nan
24930,nan,nan,7.660618e-09,84360.44308915138,nan,nan,nan,nan,-2.684e-07,84360.69277501106,nan,nan,24929,84360.74181437492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84360.74181437492,84360.74181437492,nan,nan,nan,nan,nan,nan
24931,nan,nan,8.120253e-09,84363.82638683319,nan,nan,nan,nan,-2.608e-07,84364.07521247864,nan,nan,24930,84364.12511205673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84364.12511205673,84364.12511205673,nan,nan,nan,nan,nan,nan
24932,nan,nan,1.930476e-08,84367.20935764312,nan,nan,nan,nan,-2.718e-07,84367.45834088326,nan,nan,24931,84367.50808286667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84367.50808286667,84367.50808286667,nan,nan,nan,nan,nan,nan
24933,nan,nan,1.195056e-08,84370.59158053398,nan,nan,nan,nan,-2.704e-07,84370.84142899513,nan,nan,24932,84370.89030575752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84370.89130568504,84370.89130568504,nan,nan,nan,nan,nan,nan
24934,nan,nan,2.2369e-08,84373.97522296905,nan,nan,nan,nan,-2.679e-07,84374.22486901283,nan,nan,24933,84374.2739481926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84374.2739481926,84374.2739481926,nan,nan,nan,nan,nan,nan
24935,nan,nan,4.320588e-08,84377.35837330818,nan,nan,nan,nan,-2.776e-07,84377.6080224514,nan,nan,24934,84377.65709853172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84377.65709853172,84377.65709853172,nan,nan,nan,nan,nan,nan
24936,nan,nan,5.071328e-08,84380.74160375595,nan,nan,nan,nan,-2.75e-07,84380.99120235443,nan,nan,24935,84381.04032897949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84381.04032897949,84381.04032897949,nan,nan,nan,nan,nan,nan
24937,nan,nan,2.650574e-08,84384.12671437263,nan,nan,nan,nan,-2.698e-07,84384.37556195259,nan,nan,24936,84384.42543959618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84384.42543959618,84384.42543959618,nan,nan,nan,nan,nan,nan
24938,nan,nan,1.761942e-08,84387.50997533798,nan,nan,nan,nan,-2.693e-07,84387.75967168808,nan,nan,24937,84387.80870056152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84387.80870056152,84387.80870056152,nan,nan,nan,nan,nan,nan
24939,nan,nan,1.36359e-08,84390.88859524726,nan,nan,nan,nan,-2.8e-07,84391.13928580284,nan,nan,24938,84391.18732047081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84391.18832111359,84391.18832111359,nan,nan,nan,nan,nan,nan
24940,nan,nan,3.677097e-09,84394.2723244667,nan,nan,nan,nan,-2.737e-07,84394.52298259735,nan,nan,24939,84394.57104969025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84394.57104969025,84394.57104969025,nan,nan,nan,nan,nan,nan
24941,nan,nan,1.99176e-08,84397.65519514083,nan,nan,nan,nan,-2.711e-07,84397.90505981445,nan,nan,24940,84397.95392036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84397.95392036438,84397.95392036438,nan,nan,nan,nan,nan,nan
24942,nan,nan,3.98352e-08,84401.03820576667,nan,nan,nan,nan,-2.818e-07,84401.28824496269,nan,nan,24941,84401.33693099022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84401.33693099022,84401.33693099022,nan,nan,nan,nan,nan,nan
24943,nan,nan,8.273467e-09,84404.42005147933,nan,nan,nan,nan,-2.763e-07,84404.66991710663,nan,nan,24942,84404.71877670288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84404.71877670288,84404.71877670288,nan,nan,nan,nan,nan,nan
24944,nan,nan,7.660618e-09,84407.80362119674,nan,nan,nan,nan,-2.853e-07,84408.05428314209,nan,nan,24943,84408.10234642029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84408.10234642029,84408.10234642029,nan,nan,nan,nan,nan,nan
24945,nan,nan,4.504442e-08,84411.18743314742,nan,nan,nan,nan,-2.694e-07,84411.43734931946,nan,nan,24944,84411.48615837097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84411.48615837097,84411.48615837097,nan,nan,nan,nan,nan,nan
24946,nan,nan,3.830309e-09,84414.57003703117,nan,nan,nan,nan,-2.867e-07,84414.8204100132,nan,nan,24945,84414.86876225471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84414.8697988987,84414.8697988987,nan,nan,nan,nan,nan,nan
24947,nan,nan,1.899833e-08,84417.95489516258,nan,nan,nan,nan,-2.875e-07,84418.20451569557,nan,nan,24946,84418.25362038612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84418.25362038612,84418.25362038612,nan,nan,nan,nan,nan,nan
24948,nan,nan,2.083688e-08,84421.33760848045,nan,nan,nan,nan,-2.748e-07,84421.58728957176,nan,nan,24947,84421.636333704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84421.636333704,84421.636333704,nan,nan,nan,nan,nan,nan
24949,nan,nan,1.026523e-08,84424.72015800475,nan,nan,nan,nan,-2.79e-07,84424.9700114727,nan,nan,24948,84425.0188832283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84425.0188832283,84425.0188832283,nan,nan,nan,nan,nan,nan
24950,nan,nan,5.822068e-08,84428.09769239425,nan,nan,nan,nan,-2.882e-07,84428.34935116768,nan,nan,24949,84428.3964176178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84428.39741802216,84428.39741802216,nan,nan,nan,nan,nan,nan
24951,nan,nan,3.462599e-08,84431.48516573905,nan,nan,nan,nan,-2.884e-07,84431.73498511314,nan,nan,24950,84431.7838909626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84431.78489398956,84431.78489398956,nan,nan,nan,nan,nan,nan
24952,nan,nan,1.256341e-08,84434.86704554557,nan,nan,nan,nan,-2.929e-07,84435.11689090729,nan,nan,24951,84435.16577076912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84435.16577076912,84435.16577076912,nan,nan,nan,nan,nan,nan
24953,nan,nan,4.872152e-08,84438.25081338882,nan,nan,nan,nan,-2.821e-07,84438.50048613548,nan,nan,24952,84438.54953861237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84438.54953861237,84438.54953861237,nan,nan,nan,nan,nan,nan
24954,nan,nan,4.075448e-08,84441.63434233665,nan,nan,nan,nan,-2.765e-07,84441.88461017609,nan,nan,24953,84441.9330675602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84441.9340672493,84441.9340672493,nan,nan,nan,nan,nan,nan
24955,nan,nan,2.543325e-08,84445.01757183074,nan,nan,nan,nan,-2.776e-07,84445.2674396038,nan,nan,24954,84445.31629705429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84445.31629705429,84445.31629705429,nan,nan,nan,nan,nan,nan
24956,nan,nan,2.252222e-08,84448.40190997123,nan,nan,nan,nan,-2.907e-07,84448.65114212036,nan,nan,24955,84448.70063519478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84448.70063519478,84448.70063519478,nan,nan,nan,nan,nan,nan
24957,nan,nan,3.968199e-08,84451.77923812866,nan,nan,nan,nan,-2.866e-07,84452.02989220619,nan,nan,24956,84452.0779633522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84452.07892799377,84452.07892799377,nan,nan,nan,nan,nan,nan
24958,nan,nan,3.615811e-08,84455.16638484,nan,nan,nan,nan,-2.957e-07,84455.41624689102,nan,nan,24957,84455.46511006355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84455.46614694595,84455.46614694595,nan,nan,nan,nan,nan,nan
24959,nan,nan,3.324708e-08,84458.55159010887,nan,nan,nan,nan,-2.833e-07,84458.80176997185,nan,nan,24958,84458.85031533241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84458.85031533241,84458.85031533241,nan,nan,nan,nan,nan,nan
24960,nan,nan,5.178578e-08,84461.93499126434,nan,nan,nan,nan,-2.924e-07,84462.18489193916,nan,nan,24959,84462.23371648788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84462.23371648788,84462.23371648788,nan,nan,nan,nan,nan,nan
24961,nan,nan,6.588131e-09,84465.31815733909,nan,nan,nan,nan,-2.857e-07,84465.56702923775,nan,nan,24960,84465.61688256264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84465.61688256264,84465.61688256264,nan,nan,nan,nan,nan,nan
24962,nan,nan,2.665895e-08,84468.70234336852,nan,nan,nan,nan,-2.854e-07,84468.95183873177,nan,nan,24961,84469.00106859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84469.00106859207,84469.00106859207,nan,nan,nan,nan,nan,nan
24963,nan,nan,3.661775e-08,84472.08461322784,nan,nan,nan,nan,-2.907e-07,84472.33490800858,nan,nan,24962,84472.38333845139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84472.38434123993,84472.38434123993,nan,nan,nan,nan,nan,nan
24964,nan,nan,1.210377e-08,84475.46654214858,nan,nan,nan,nan,-2.821e-07,84475.71690487862,nan,nan,24963,84475.76526737213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84475.76631164551,84475.76631164551,nan,nan,nan,nan,nan,nan
