index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147878,nan,nan,0.0006590917,500306.1958734036,nan,nan,nan,nan,-0.0002627515,500306.44573640823,nan,nan,147849,500306.4945986271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500309.8807332516,500309.8807332516,nan,nan,nan,nan,nan,nan
147879,nan,nan,0.0006590312,500309.58200802805,nan,nan,nan,nan,-0.0002627482,500309.83165740967,nan,nan,147850,500309.8807332516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500313.2651796341,500313.2651796341,nan,nan,nan,nan,nan,nan
147880,nan,nan,0.0006591636,500312.9664544106,nan,nan,nan,nan,-0.0002627576,500313.2160615921,nan,nan,147851,500313.2651796341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500316.6441307068,500316.6441307068,nan,nan,nan,nan,nan,nan
147881,nan,nan,0.000659077,500316.34540548327,nan,nan,nan,nan,-0.0002627384,500316.59606289864,nan,nan,147852,500316.6441307068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500320.0267674923,500320.0267674923,nan,nan,nan,nan,nan,nan
147882,nan,nan,0.0006590949,500319.7270404339,nan,nan,nan,nan,-0.00026274,500319.9776997566,nan,nan,147853,500320.0257656574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500323.4124844074,500323.4124844074,nan,nan,nan,nan,nan,nan
147883,nan,nan,0.0006591888,500323.11276903155,nan,nan,nan,nan,-0.0002627327,500323.3630580902,nan,nan,147854,500323.4124844074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500326.7956004143,500326.7956004143,nan,nan,nan,nan,nan,nan
147884,nan,nan,0.0006591521,500326.49687519076,nan,nan,nan,nan,-0.0002627456,500326.74572491646,nan,nan,147855,500326.7956004143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500330.1768012047,500330.1768012047,nan,nan,nan,nan,nan,nan
147885,nan,nan,0.0006591588,500329.87807598116,nan,nan,nan,nan,-0.0002627436,500330.128177166,nan,nan,147856,500330.1768012047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500333.5617108345,500333.5617108345,nan,nan,nan,nan,nan,nan
147886,nan,nan,0.0006592554,500333.262985611,nan,nan,nan,nan,-0.0002627335,500333.51235699654,nan,nan,147857,500333.5617108345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500336.9469277859,500336.9469277859,nan,nan,nan,nan,nan,nan
147887,nan,nan,0.0006592262,500336.64820256236,nan,nan,nan,nan,-0.0002627456,500336.89756178856,nan,nan,147858,500336.9469277859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500340.32939362526,500340.32939362526,nan,nan,nan,nan,nan,nan
147888,nan,nan,0.0006590816,500340.03066840174,nan,nan,nan,nan,-0.0002627405,500340.2803082466,nan,nan,147859,500340.32939362526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500343.7116956711,500343.7116956711,nan,nan,nan,nan,nan,nan
147889,nan,nan,0.0006591377,500343.4119342804,nan,nan,nan,nan,-0.0002627411,500343.66213727,nan,nan,147860,500343.71065950394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500347.0961942673,500347.0961942673,nan,nan,nan,nan,nan,nan
147890,nan,nan,0.0006591614,500346.79746904375,nan,nan,nan,nan,-0.0002627386,500347.0473175049,nan,nan,147861,500347.0961942673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500350.48197221756,500350.48197221756,nan,nan,nan,nan,nan,nan
147891,nan,nan,0.0006590867,500350.18224611285,nan,nan,nan,nan,-0.0002627398,500350.4318270683,nan,nan,147862,500350.48097133636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500353.8638584614,500353.8638584614,nan,nan,nan,nan,nan,nan
147892,nan,nan,0.0006590384,500353.5640956402,nan,nan,nan,nan,-0.0002627381,500353.814455986,nan,nan,147863,500353.8628208637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500357.2467594147,500357.2467594147,nan,nan,nan,nan,nan,nan
147893,nan,nan,0.0006591332,500356.94803419115,nan,nan,nan,nan,-0.0002627425,500357.1977288723,nan,nan,147864,500357.2467594147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500360.6305472851,500360.6305472851,nan,nan,nan,nan,nan,nan
147894,nan,nan,0.0006592118,500360.33182206156,nan,nan,nan,nan,-0.0002627308,500360.581482172,nan,nan,147865,500360.6305472851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500364.0130648613,500364.0130648613,nan,nan,nan,nan,nan,nan
147895,nan,nan,0.0006590807,500363.7133373261,nan,nan,nan,nan,-0.0002627431,500363.96364593506,nan,nan,147866,500364.0120625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500367.39549708366,500367.39549708366,nan,nan,nan,nan,nan,nan
147896,nan,nan,0.0006590046,500367.09677186015,nan,nan,nan,nan,-0.0002627361,500367.34654951096,nan,nan,147867,500367.39549708366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500370.7775220871,500370.7775220871,nan,nan,nan,nan,nan,nan
147897,nan,nan,0.0006591288,500370.4787968636,nan,nan,nan,nan,-0.0002627481,500370.7286837101,nan,nan,147868,500370.7775220871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500374.16210865974,500374.16210865974,nan,nan,nan,nan,nan,nan
147898,nan,nan,0.0006589071,500373.8623527527,nan,nan,nan,nan,-0.0002627449,500374.1121957302,nan,nan,147869,500374.1610779762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500377.53944706917,500377.53944706917,nan,nan,nan,nan,nan,nan
147899,nan,nan,0.0006590487,500377.24072184565,nan,nan,nan,nan,-0.0002627358,500377.491348505,nan,nan,147870,500377.53944706917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500380.92738866806,500380.92738866806,nan,nan,nan,nan,nan,nan
147900,nan,nan,0.0006591365,500380.6276389599,nan,nan,nan,nan,-0.0002627476,500380.87765812874,nan,nan,147871,500380.9263641834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500384.31115579605,500384.31115579605,nan,nan,nan,nan,nan,nan
147901,nan,nan,0.000659122,500384.01243057253,nan,nan,nan,nan,-0.0002627409,500384.26120376587,nan,nan,147872,500384.31115579605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500387.6931526661,500387.6931526661,nan,nan,nan,nan,nan,nan
147902,nan,nan,0.0006591299,500387.3944274426,nan,nan,nan,nan,-0.0002627368,500387.64306378365,nan,nan,147873,500387.6931526661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500391.07672691345,500391.07672691345,nan,nan,nan,nan,nan,nan
147903,nan,nan,0.0006590958,500390.77800168993,nan,nan,nan,nan,-0.0002627449,500391.0277004242,nan,nan,147874,500391.07672691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500394.4618675709,500394.4618675709,nan,nan,nan,nan,nan,nan
147904,nan,nan,0.0006591438,500394.16314234736,nan,nan,nan,nan,-0.0002627318,500394.41285681725,nan,nan,147875,500394.4618675709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500397.846105814,500397.846105814,nan,nan,nan,nan,nan,nan
147905,nan,nan,0.0006590966,500397.54738059046,nan,nan,nan,nan,-0.0002627389,500397.79705119133,nan,nan,147876,500397.846105814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500401.2289969921,500401.2289969921,nan,nan,nan,nan,nan,nan
147906,nan,nan,0.0006590605,500400.92927041056,nan,nan,nan,nan,-0.0002627299,500401.18010544777,nan,nan,147877,500401.2279956341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500404.6141576767,500404.6141576767,nan,nan,nan,nan,nan,nan
147907,nan,nan,0.000659038,500404.3154324532,nan,nan,nan,nan,-0.0002627401,500404.5650987625,nan,nan,147878,500404.6141576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500407.9971842766,500407.9971842766,nan,nan,nan,nan,nan,nan
147908,nan,nan,0.0006589895,500407.69845905306,nan,nan,nan,nan,-0.0002627425,500407.94751143456,nan,nan,147879,500407.9971842766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500411.3811094761,500411.3811094761,nan,nan,nan,nan,nan,nan
147909,nan,nan,0.0006590807,500411.0823842526,nan,nan,nan,nan,-0.0002627375,500411.332470417,nan,nan,147880,500411.3811094761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500414.7645931244,500414.7645931244,nan,nan,nan,nan,nan,nan
147910,nan,nan,0.0006590753,500414.4648300648,nan,nan,nan,nan,-0.0002627353,500414.71519589424,nan,nan,147881,500414.7635552883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500418.1496641636,500418.1496641636,nan,nan,nan,nan,nan,nan
147911,nan,nan,0.0006592026,500417.8509389401,nan,nan,nan,nan,-0.0002627372,500418.10028362274,nan,nan,147882,500418.1496641636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500421.5340266228,500421.5340266228,nan,nan,nan,nan,nan,nan
147912,nan,nan,0.0006589858,500421.234302187,nan,nan,nan,nan,-0.0002627403,500421.4843482971,nan,nan,147883,500421.5330274105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500424.91642808914,500424.91642808914,nan,nan,nan,nan,nan,nan
147913,nan,nan,0.0006591175,500424.6177028656,nan,nan,nan,nan,-0.000262735,500424.8673622608,nan,nan,147884,500424.91642808914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500428.3003616333,500428.3003616333,nan,nan,nan,nan,nan,nan
147914,nan,nan,0.0006590812,500428.0016364098,nan,nan,nan,nan,-0.0002627316,500428.25133132935,nan,nan,147885,500428.3003616333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500431.9721055031,500431.9721055031,nan,nan,500428.3003616333,500431.9721055031,nan,nan
147915,nan,nan,0.0006590652,500431.3831569195,nan,nan,nan,nan,-0.0002627401,500431.63340091705,nan,nan,147886,500431.681882143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500435.0673003197,500435.0673003197,nan,nan,nan,nan,nan,nan
147916,nan,nan,0.0006591815,500434.76857509615,nan,nan,nan,nan,-0.0002627395,500435.0183711052,nan,nan,147887,500435.0673003197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500438.4462440014,500438.4462440014,nan,nan,nan,nan,nan,nan
147917,nan,nan,0.0006591647,500438.14751877787,nan,nan,nan,nan,-0.0002627304,500438.3981769085,nan,nan,147888,500438.4462440014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500441.8316323757,500441.8316323757,nan,nan,nan,nan,nan,nan
147918,nan,nan,0.0006591625,500441.5329071522,nan,nan,nan,nan,-0.0002627325,500441.78244543076,nan,nan,147889,500441.8316323757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500445.2158463001,500445.2158463001,nan,nan,nan,nan,nan,nan
147919,nan,nan,0.000659117,500444.9171210766,nan,nan,nan,nan,-0.0002627284,500445.1665518284,nan,nan,147890,500445.2158463001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500448.59817409515,500448.59817409515,nan,nan,nan,nan,nan,nan
147920,nan,nan,0.0006591366,500448.29944887164,nan,nan,nan,nan,-0.0002627278,500448.5499532223,nan,nan,147891,500448.59817409515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500451.981998682,500451.981998682,nan,nan,nan,nan,nan,nan
147921,nan,nan,0.0006590665,500451.6822465897,nan,nan,nan,nan,-0.000262727,500451.93220186234,nan,nan,147892,500451.9809718132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500455.3670639992,500455.3670639992,nan,nan,nan,nan,nan,nan
147922,nan,nan,0.0006590908,500455.06833877566,nan,nan,nan,nan,-0.0002627295,500455.3175315857,nan,nan,147893,500455.3670639992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500458.7492580414,500458.7492580414,nan,nan,nan,nan,nan,nan
147923,nan,nan,0.0006590844,500458.45053281786,nan,nan,nan,nan,-0.0002627304,500458.7006146908,nan,nan,147894,500458.7492580414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500462.1350388527,500462.1350388527,nan,nan,nan,nan,nan,nan
147924,nan,nan,0.000659227,500461.8352669716,nan,nan,nan,nan,-0.0002627429,500462.0851178169,nan,nan,147895,500462.13399219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500465.5191025734,500465.5191025734,nan,nan,nan,nan,nan,nan
147925,nan,nan,0.0006590339,500465.2203773499,nan,nan,nan,nan,-0.0002627309,500465.46952676773,nan,nan,147896,500465.5191025734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500468.9034526348,500468.9034526348,nan,nan,nan,nan,nan,nan
147926,nan,nan,0.0006591321,500468.60372581484,nan,nan,nan,nan,-0.0002627248,500468.85391807556,nan,nan,147897,500468.90245103836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500472.28615927696,500472.28615927696,nan,nan,nan,nan,nan,nan
147927,nan,nan,0.000659153,500471.98743405344,nan,nan,nan,nan,-0.0002627262,500472.23624134064,nan,nan,147898,500472.28615927696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500475.66906118393,500475.66906118393,nan,nan,nan,nan,nan,nan
147928,nan,nan,0.0006591331,500475.3703359604,nan,nan,nan,nan,-0.0002627345,500475.6196708679,nan,nan,147899,500475.66906118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500479.05364751816,500479.05364751816,nan,nan,nan,nan,nan,nan
147929,nan,nan,0.0006591436,500478.75492229464,nan,nan,nan,nan,-0.0002627381,500479.0047855377,nan,nan,147900,500479.05364751816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500482.4357588291,500482.4357588291,nan,nan,nan,nan,nan,nan
147930,nan,nan,0.0006591681,500482.1370336056,nan,nan,nan,nan,-0.0002627406,500482.38652181625,nan,nan,147901,500482.4357588291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500485.81822395325,500485.81822395325,nan,nan,nan,nan,nan,nan
147931,nan,nan,0.0006592509,500485.5194987297,nan,nan,nan,nan,-0.0002627195,500485.7691347599,nan,nan,147902,500485.81822395325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500489.2023923397,500489.2023923397,nan,nan,nan,nan,nan,nan
147932,nan,nan,0.0006591931,500488.9026481152,nan,nan,nan,nan,-0.0002627304,500489.152356863,nan,nan,147903,500489.2013733387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500492.5882780552,500492.5882780552,nan,nan,nan,nan,nan,nan
147933,nan,nan,0.0006589516,500492.2885416985,nan,nan,nan,nan,-0.0002627269,500492.5391523838,nan,nan,147904,500492.587266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500495.969997406,500495.969997406,nan,nan,nan,nan,nan,nan
147934,nan,nan,0.000659072,500495.6712721825,nan,nan,nan,nan,-0.000262736,500495.92115330696,nan,nan,147905,500495.969997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500499.348539114,500499.348539114,nan,nan,nan,nan,nan,nan
147935,nan,nan,0.0006590236,500499.0498138905,nan,nan,nan,nan,-0.0002627312,500499.3004720211,nan,nan,147906,500499.348539114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500502.73455286026,500502.73455286026,nan,nan,nan,nan,nan,nan
147936,nan,nan,0.0006590419,500502.43582763674,nan,nan,nan,nan,-0.0002627333,500502.6855766773,nan,nan,147907,500502.73455286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500506.1183307171,500506.1183307171,nan,nan,nan,nan,nan,nan
147937,nan,nan,0.0006590461,500505.81960549357,nan,nan,nan,nan,-0.0002627349,500506.06925582886,nan,nan,147908,500506.1183307171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500509.49999189377,500509.49999189377,nan,nan,nan,nan,nan,nan
147938,nan,nan,0.0006589699,500509.20126667025,nan,nan,nan,nan,-0.0002627361,500509.4511170387,nan,nan,147909,500509.49999189377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500512.8853664398,500512.8853664398,nan,nan,nan,nan,nan,nan
147939,nan,nan,0.0006590991,500512.5866412163,nan,nan,nan,nan,-0.000262741,500512.8363008499,nan,nan,147910,500512.8853664398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500516.2695400715,500516.2695400715,nan,nan,nan,nan,nan,nan
147940,nan,nan,0.0006590375,500515.97081484797,nan,nan,nan,nan,-0.0002627326,500516.219892025,nan,nan,147911,500516.2695400715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500519.6537179947,500519.6537179947,nan,nan,nan,nan,nan,nan
147941,nan,nan,0.000659132,500519.3549927712,nan,nan,nan,nan,-0.00026273,500519.6046514511,nan,nan,147912,500519.6537179947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500523.03487563133,500523.03487563133,nan,nan,nan,nan,nan,nan
147942,nan,nan,0.0006589469,500522.73515381815,nan,nan,nan,nan,-0.0002627339,500522.98478603363,nan,nan,147913,500523.0338790417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500526.420797348,500526.420797348,nan,nan,nan,nan,nan,nan
147943,nan,nan,0.0006591626,500526.1220721245,nan,nan,nan,nan,-0.0002627323,500526.37137556076,nan,nan,147914,500526.420797348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500529.80490779877,500529.80490779877,nan,nan,nan,nan,nan,nan
147944,nan,nan,0.0006590383,500529.50528159144,nan,nan,nan,nan,-0.0002627281,500529.7548177242,nan,nan,147915,500529.80400681496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500533.18796920776,500533.18796920776,nan,nan,nan,nan,nan,nan
147945,nan,nan,0.0006592162,500532.88924398425,nan,nan,nan,nan,-0.0002627383,500533.1388487816,nan,nan,147916,500533.18796920776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500536.57210588455,500536.57210588455,nan,nan,nan,nan,nan,nan
147946,nan,nan,0.000659024,500536.27239170077,nan,nan,nan,nan,-0.0002627295,500536.522813797,nan,nan,147917,500536.5711169243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500539.95604252815,500539.95604252815,nan,nan,nan,nan,nan,nan
147947,nan,nan,0.0006591311,500539.65731730463,nan,nan,nan,nan,-0.0002627449,500539.9061727524,nan,nan,147918,500539.95604252815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500543.3398666382,500543.3398666382,nan,nan,nan,nan,nan,nan
147948,nan,nan,0.0006590168,500543.04114141467,nan,nan,nan,nan,-0.0002627336,500543.29008865356,nan,nan,147919,500543.3398666382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500546.71957826614,500546.71957826614,nan,nan,nan,nan,nan,nan
147949,nan,nan,0.0006589775,500546.4208530426,nan,nan,nan,nan,-0.0002627464,500546.6715118885,nan,nan,147920,500546.71957826614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500550.10693740845,500550.10693740845,nan,nan,nan,nan,nan,nan
147950,nan,nan,0.0006591944,500549.80821218493,nan,nan,nan,nan,-0.0002627345,500550.0578403473,nan,nan,147921,500550.10693740845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500553.4918026924,500553.4918026924,nan,nan,nan,nan,nan,nan
147951,nan,nan,0.0006592039,500553.1930774689,nan,nan,nan,nan,-0.0002627384,500553.44290447235,nan,nan,147922,500553.4918026924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500556.8716595173,500556.8716595173,nan,nan,nan,nan,nan,nan
147952,nan,nan,0.0006590706,500556.57293429377,nan,nan,nan,nan,-0.0002627397,500556.823597908,nan,nan,147923,500556.8716595173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500560.2532672882,500560.2532672882,nan,nan,nan,nan,nan,nan
147953,nan,nan,0.0006591856,500559.9535721779,nan,nan,nan,nan,-0.0002627283,500560.20423054695,nan,nan,147924,500560.2522974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500563.64020109177,500563.64020109177,nan,nan,nan,nan,nan,nan
147954,nan,nan,0.000659091,500563.34147586825,nan,nan,nan,nan,-0.0002627246,500563.59105062485,nan,nan,147925,500563.64020109177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500567.0231463909,500567.0231463909,nan,nan,nan,nan,nan,nan
147955,nan,nan,0.0006590245,500566.7244211674,nan,nan,nan,nan,-0.0002627393,500566.97394514084,nan,nan,147926,500567.0231463909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500570.40255117416,500570.40255117416,nan,nan,nan,nan,nan,nan
147956,nan,nan,0.0006591293,500570.10382595065,nan,nan,nan,nan,-0.0002627303,500570.35348939896,nan,nan,147927,500570.40255117416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500573.78651976585,500573.78651976585,nan,nan,nan,nan,nan,nan
147957,nan,nan,0.0006590228,500573.48779454234,nan,nan,nan,nan,-0.0002627332,500573.7376461029,nan,nan,147928,500573.78651976585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500577.1705186367,500577.1705186367,nan,nan,nan,nan,nan,nan
147958,nan,nan,0.0006591244,500576.87079730036,nan,nan,nan,nan,-0.0002627322,500577.12116622925,nan,nan,147929,500577.1695225239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500580.5531346798,500580.5531346798,nan,nan,nan,nan,nan,nan
147959,nan,nan,0.0006590093,500580.2544094563,nan,nan,nan,nan,-0.0002627396,500580.5040552616,nan,nan,147930,500580.5531346798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500583.9349787235,500583.9349787235,nan,nan,nan,nan,nan,nan
147960,nan,nan,0.0006591573,500583.6362535,nan,nan,nan,nan,-0.0002627426,500583.88600611687,nan,nan,147931,500583.9349787235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500587.3180196285,500587.3180196285,nan,nan,nan,nan,nan,nan
147961,nan,nan,0.0006591248,500587.019294405,nan,nan,nan,nan,-0.0002627354,500587.269954443,nan,nan,147932,500587.3180196285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500590.7048692703,500590.7048692703,nan,nan,nan,nan,nan,nan
147962,nan,nan,0.0006591433,500590.40518608096,nan,nan,nan,nan,-0.0002627504,500590.65518832207,nan,nan,147933,500590.7039113045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500594.0857155323,500594.0857155323,nan,nan,nan,nan,nan,nan
147963,nan,nan,0.0006591951,500593.78599157336,nan,nan,nan,nan,-0.0002627358,500594.03583693504,nan,nan,147934,500594.0847167969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500597.4694907665,500597.4694907665,nan,nan,nan,nan,nan,nan
147964,nan,nan,0.0006592416,500597.170765543,nan,nan,nan,nan,-0.00026274,500597.4196126461,nan,nan,147935,500597.4694907665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500600.85036611557,500600.85036611557,nan,nan,nan,nan,nan,nan
147965,nan,nan,0.0006590623,500600.55164089205,nan,nan,nan,nan,-0.0002627419,500600.8012769222,nan,nan,147936,500600.85036611557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500604.2346923351,500604.2346923351,nan,nan,nan,nan,nan,nan
147966,nan,nan,0.0006589886,500603.9359671116,nan,nan,nan,nan,-0.0002627386,500604.1851012707,nan,nan,147937,500604.2346923351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500607.6175143719,500607.6175143719,nan,nan,nan,nan,nan,nan
147967,nan,nan,0.0006590235,500607.31878914835,nan,nan,nan,nan,-0.0002627313,500607.56840515137,nan,nan,147938,500607.6175143719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500611.000921011,500611.000921011,nan,nan,nan,nan,nan,nan
147968,nan,nan,0.0006591604,500610.7011598587,nan,nan,nan,nan,-0.0002627339,500610.9515480995,nan,nan,147939,500610.99988508224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500614.3831450939,500614.3831450939,nan,nan,nan,nan,nan,nan
147969,nan,nan,0.0006591718,500614.0844198704,nan,nan,nan,nan,-0.0002627341,500614.334056139,nan,nan,147940,500614.3831450939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500617.7623229027,500617.7623229027,nan,nan,nan,nan,nan,nan
147970,nan,nan,0.0006591532,500617.46359767916,nan,nan,nan,nan,-0.0002627463,500617.7142891884,nan,nan,147941,500617.7623229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500621.147469759,500621.147469759,nan,nan,nan,nan,nan,nan
